PVSYST 8.0.15
16/02/21 04:00;0;0;90;0;0;90;0;0;0;0;15.04;3.31;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.04;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/02/21 05:00;2.3337;-103.24;84.332;2.3973;3.4252;-90;-3.4252;1.6995;1.6995;0;13.95;4.09;0;0;1.698;0;0;0.0003;1.6983;1.6983;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.95;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/02/21 06:00;10.577;-97.5;63.566;10.666;16.005;-90;-16.005;153.99;25.397;128.59;16.24;5.8999;0;311.88;12.425;30.864;0;0.5969;355.76;0;355.76;311.88;30.864;12.425;0.5969;0.8766;0.0366;0;0.0017;355.07;0.6954;0;0;0.1978;0.4976;335.62;18.741;16.622;1.645;0.4518;0.0221;354.36;0.7101;0.6238;0.0617;0.0245;0.0002;335.63;294.63;29.158;11.751;0.077;8.282;6.6256;2.2579;0.0204;0.117;1.6825;0.0152;1.779;0;1;0;0;2.3103;0.998;1;1;0.9841;0.1665;0.9471;0.9466;1;0.963;0.7768;0.998;0.998;1;0.998;0.998;0.9434;0.9457;0.1291;0.8197;0.7783;0.0047;0.0101;-0.0068;0.0054;0.0191;0.0003;0;0;0.088;0;0.6274;0;0;0;0;0;0;0;0;0;0;0;0;0.0154;0.002;0.7281;0.7281;0;22.537;22.537;6.2964;0.0188;666.62;1092.2;1;0.0127;0.0127;0;0;0;0;0;0;0.7154;0.6274;0;16.921;19.594;14.58;16.884;98.255;98.255;8.5383;7.584;6.535;0.9543;1.049;0.1118;0.1229;0.7654;7.5895;0.7627;0
16/02/21 07:00;22.813;-89.046;19.892;22.816;47.311;-90;-47.311;370.49;63.699;306.79;18.75;6.59;0;744.06;23.198;87.431;0;11.929;866.62;0;866.62;744.06;87.431;23.198;11.929;0.8586;0.0405;0;0.0138;853.45;13.168;0;0;2.0638;11.104;850.44;1.3014;0.5102;0.06;0.6917;0.0396;851.75;1.7069;1.4881;0.1749;0.0423;0.0016;850.79;742.06;87.196;20.4;0.7836;19.323;15.458;6.933;1.6871;0.2712;3.9015;0.3461;2.4857;0;1;0;0;2.3391;0.9848;1;1;0.911;0.0691;0.9985;0.9993;1;0.9672;0.9519;0.998;0.998;1;0.998;0.998;0.9813;0.8794;0.0657;1.9968;1.9724;0.0119;-0.0017;0.0641;0.0133;0.0471;0.0006;0;0;0.088;0;1.6702;0;0;0;0;0;0;0;0;0;0;0;0;0.0379;0.0112;1.788;1.788;0;34.39;34.39;15.64;0.0184;1693.9;1055.6;1;0.0298;0.0298;0;0;0;0;0;0;1.7582;1.6702;0;17.058;19.753;15.934;18.451;98.332;98.332;20.799;18.624;17.397;2.1749;1.2273;0.1046;0.059;0.8364;17.643;0.8336;0
16/02/21 08:00;35.011;-79.716;8.4083;35.448;54.552;-90;-54.552;598.79;98.702;500.09;22;5.5799;0;862.28;29.362;106.1;0;25.152;1022.9;0;1022.9;862.28;106.1;29.362;25.152;0.843;0.0533;0;0.0246;996.13;26.769;0;0;3.2125;23.557;992.9;1.2312;0.2499;0.0308;0.886;0.0645;994.13;1.9923;1.7246;0.2122;0.0523;0.0032;997.85;860.31;105.86;25.211;1.5269;188.34;150.67;59.151;3.5083;2.3504;33.81;4.9509;32.652;0;1;0;0;1.7083;0.9738;1;1;0.8906;0.0634;0.9988;0.9997;1;0.966;0.9595;0.998;0.998;1;0.998;0.998;0.9707;0.8586;0.0607;2.3569;2.3607;0.0142;0.0005;0.1317;0.0155;0.055;0.0049;0;0;0.088;0;1.956;0;0;0;0;0;0;0;0;0;0;0;0;0.0443;0.0158;2.0788;2.0788;0;41.089;41.089;19.089;0.0192;2030.1;1024;1;0.0348;0.0348;0;0;0;0;0;0;2.044;1.956;0;16.803;19.457;15.81;18.308;98.326;98.326;24.55;21.653;20.374;2.8962;1.2791;0.118;0.0521;0.8299;24.04;0.8099;0
16/02/21 09:00;46.794;-68.096;14.797;48.929;41.071;-90;-41.071;810.61;133.8;676.81;24.53;4.3001;0;897.75;39.41;117.86;0;19.949;1075;0;1075;897.75;117.86;39.41;19.949;0.8351;0.0552;0;0.0186;1053.8;21.196;0;0;2.8514;18.344;1049.8;1.8308;0.4579;0.0601;1.1812;0.1316;1051.7;2.1076;1.7955;0.2357;0.0731;0.0032;1055.3;895.5;117.57;35.304;1.4704;377.29;301.83;122.34;1.7626;4.1163;59.211;5.4122;61.565;0;1;0;0;1.3261;0.9803;1;1;0.9276;0.0805;0.9983;0.9995;1;0.9676;0.9179;0.998;0.998;1;0.998;0.998;0.9766;0.8958;0.0737;2.4769;2.5344;0.0153;0.003;0.1834;0.0163;0.0579;0.0084;0;0;0.088;0;2.0604;0;0;0;0;0;0;0;0;0;0;0;0;0.0466;0.0181;2.1854;2.1854;0;45.863;45.863;21.333;0.0203;2178.1;1003.4;1;0.0369;0.0369;0;0;0;0;0;0;2.1484;2.0604;0;16.808;19.463;15.847;18.35;98.31;98.31;25.799;22.763;21.462;3.0364;1.3014;0.1177;0.0504;0.8319;28.328;0.7989;0
16/02/21 10:00;57.42;-51.469;19.599;63.44;26.56;-90;-26.56;946.9;156.2;790.7;25.87;3.3401;0;883.99;48.658;117.2;0;9.9932;1059.8;0;1059.8;883.99;117.2;48.658;9.9932;0.8341;0.0553;0;0.0094;1049.5;10.388;0;0;1.7749;8.6134;1044.9;2.4901;0.5972;0.0792;1.545;0.2687;1047.4;2.0989;1.768;0.2344;0.0938;0.0028;1047.5;881.63;116.89;45.244;1.1083;516.09;412.87;167.38;0.4843;5.5034;79.165;2.628;84.184;0;1;0;0;1.1193;0.9902;1;1;0.9635;0.1381;0.9976;0.9993;1;0.967;0.8049;0.998;0.998;1;0.998;0.998;0.9859;0.9298;0.1109;2.442;2.5488;0.0153;0.0033;0.2038;0.0163;0.0578;0.0111;0;0;0.088;0;2.052;0;0;0;0;0;0;0;0;0;0;0;0;0.0465;0.0182;2.1765;2.1765;0;48.014;48.014;22.144;0.0212;2189.1;994.26;1;0.0365;0.0365;0;0;0;0;0;0;2.14;2.052;0;16.979;19.661;16.007;18.536;98.322;98.322;25.436;22.671;21.374;2.7656;1.297;0.1087;0.051;0.8403;31.354;0.7958;0
16/02/21 11:00;65.124;-25.118;22.388;78.865;11.135;-90;-11.135;1005.8;166;839.8;27.52;2.81;0;855.91;55.568;112.01;0;1.8933;1025.4;0;1025.4;855.91;112.01;55.568;1.8933;0.8347;0.056;0;0.0018;1023.3;2.0552;0;0;0.4805;1.5747;1018.3;3.0264;0.6605;0.0864;2.2082;0.0712;1021.3;2.0467;1.7118;0.224;0.1102;0.0006;1018.6;853.54;111.7;52.769;0.2467;585.97;468.77;186.56;0.0247;6.4411;92.652;0.3855;99.069;0;1;0;0;1.0195;0.998;1;1;0.9914;0.1682;0.997;0.9992;1;0.9598;0.776;0.998;0.998;1;0.998;0.998;0.993;0.9496;0.1303;2.3626;2.5039;0.0151;0.0025;0.2146;0.0159;0.0564;0.0129;0;0;0.088;0;2.0004;0;0;0;0;0;0;0;0;0;0;0;0;0.0454;0.0176;2.1235;2.1235;0;49.63;49.63;22.11;0.0217;2149.9;987.69;1;0.0351;0.0351;0;0;0;0;0;0;2.0884;2.0004;0;17.122;19.827;16.13;18.678;98.349;98.349;24.609;22.118;20.837;2.4908;1.2818;0.1012;0.0521;0.8467;33.407;0.7931;0
16/02/21 12:00;66.669;11.106;22.869;85.251;4.7492;90;4.7492;1091.3;180.1;911.2;27.89;2.51;0;914.34;52.185;128.27;0;0.3747;1095.2;0;1095.2;914.34;128.27;52.185;0.3747;0.8349;0.048;0;0.0003;1094.7;0.4237;0;0;0.112;0.3117;1089.4;3.1095;0.7208;0.1011;2.2737;0.0139;1092.6;2.1895;1.8287;0.2565;0.1041;0.0001;1089.5;911.79;127.91;49.695;0.0489;642.22;513.78;205.9;0.0003;6.9647;100.18;0.0321;107.15;0;1;0;0;1.0035;0.9996;1;1;0.9979;0.1681;0.9972;0.9992;1;0.9562;0.7785;0.998;0.998;1;0.998;0.998;0.9948;0.9523;0.1306;2.5234;2.6798;0.0161;0.0059;0.2507;0.0168;0.0598;0.0138;0;0;0.088;0;2.1226;0;0;0;0;0;0;0;0;0;0;0;0;0.0481;0.02;2.2485;2.2485;0;51.91;51.91;24.02;0.022;2298.9;978.1;1;0.038;0.038;0;0;0;0;0;0;2.2106;2.1226;0;16.975;19.657;16.024;18.555;98.312;98.312;26.284;23.421;22.109;2.863;1.3119;0.1089;0.0499;0.8412;30.982;0.7872;0
16/02/21 13:00;61.036;42.304;20.986;69.568;20.432;90;20.432;1067.8;176.2;891.6;28.07;2.33;0;951.46;46.271;137.04;0;6.7176;1141.5;0;1141.5;951.46;137.04;46.271;6.7176;0.8335;0.0464;0;0.0059;1134.8;6.7095;0;0;1.1032;5.6062;1129.9;2.5788;0.6883;0.0991;1.5506;0.2407;1132.5;2.2696;1.9029;0.2741;0.0903;0.0022;1131.6;948.87;136.67;43.527;0.8685;602.22;481.77;195.44;0.1802;6.3889;91.902;1.6463;98.11;0;1;0;0;1.069;0.9941;1;1;0.9762;0.1654;0.9977;0.9993;1;0.9656;0.783;0.998;0.998;1;0.998;0.998;0.9899;0.9407;0.1293;2.6301;2.7637;0.0166;0.0078;0.271;0.0173;0.0613;0.0126;0;0;0.088;0;2.1792;0;0;0;0;0;0;0;0;0;0;0;0;0.0493;0.0213;2.3065;2.3065;0;53.213;53.213;25.143;0.0223;2370.5;972.99;1;0.0393;0.0393;0;0;0;0;0;0;2.2672;2.1792;0;16.706;19.345;15.784;18.278;98.298;98.298;27.396;24.025;22.699;3.371;1.3256;0.123;0.0484;0.8286;28.809;0.7815;0
16/02/21 14:00;51.284;62.218;16.95;54.655;35.345;90;35.345;899.51;148.6;750.91;28.93;2.2399;0;920.59;42.045;125.4;0;16.579;1104.6;0;1104.6;920.59;125.4;42.045;16.579;0.8334;0.0531;0;0.015;1087.4;17.233;0;0;2.4056;14.827;1083.1;2.1195;0.5379;0.0733;1.2764;0.2319;1085.2;2.1748;1.8412;0.2508;0.0793;0.0035;1087.7;918.21;125.07;38.283;1.517;452.85;362.28;149.28;1.1244;4.7182;67.87;4.5876;71.463;0;1;0;0;1.228;0.9844;1;1;0.9428;0.1057;0.998;0.9994;1;0.9677;0.8674;0.998;0.998;1;0.998;0.998;0.9805;0.9105;0.0915;2.5452;2.6233;0.0158;0.0047;0.2569;0.0164;0.0582;0.0093;0;0;0.088;0;2.0713;0;0;0;0;0;0;0;0;0;0;0;0;0.0469;0.0193;2.1958;2.1958;0;53.123;53.123;24.193;0.0223;2253.1;974.58;1;0.0366;0.0366;0;0;0;0;0;0;2.1593;2.0713;0;16.435;19.032;15.503;17.952;98.334;98.334;26.511;22.872;21.575;3.6386;1.2976;0.1372;0.0489;0.8138;28.826;0.778;0
16/02/21 15:00;39.841;75.417;11.147;40.766;49.234;90;49.234;266.8;255.8;11.003;28.72;2.26;0;16.85;208.82;4.812;0;9.2587;239.74;0;239.74;16.85;4.812;208.82;9.2587;0.0703;0.9096;0;0.0386;211.54;28.203;0;0;19.605;8.5981;204.84;6.2707;0.0065;0.0018;6.2359;0.0265;211.11;0.4231;0.0337;0.0096;0.3784;0.0013;208.42;16.81;4.8005;182.6;0.6327;167.05;133.64;58.209;17.406;2.6406;37.985;3.5754;23.219;0;1;0;0;0.8986;0.8824;1;1;0.9061;0.0713;0.9703;0.9996;1;0.967;0.9598;0.998;0.998;1;0.998;0.998;0.8544;0.8744;0.0683;0.5524;0.5431;0.0033;0.0129;0.0161;0.0036;0.0127;0.0055;0;0;0.088;0;0.3809;0;0;0;0;0;0;0;0;0;0;0;0;0.0102;0.0011;0.4777;0.4777;0;33.249;33.249;4.5286;0.0221;463.19;1031.4;1;0.0088;0.0088;0;0;0;0;0;0;0.4689;0.3809;0;16.475;19.078;13.136;15.211;98.151;98.151;5.7538;4.976;3.9674;0.7777;1.0086;0.1352;0.1753;0.6895;161.8;0.6164;0
16/02/21 16:00;27.753;85.451;4.5729;27.828;60;90;60;222.11;208.2;13.909;28.46;2.0799;0;29.774;152.81;9.5212;0;11.105;203.21;0;203.21;29.774;9.5212;152.81;11.105;0.1465;0.8066;0;0.0546;173.77;29.447;0;0;19.108;10.339;168.66;4.7648;0.0047;0.0015;4.7115;0.0471;173.42;0.3475;0.0595;0.019;0.2674;0.0015;173.13;29.71;9.5007;128.73;0.7175;135.27;108.21;49.592;25.55;2.7231;39.171;4.479;16.343;0;1;0;0;0.9149;0.8551;1;1;0.875;0.069;0.9725;0.9998;1;0.9647;0.9384;0.998;0.998;1;0.998;0.998;0.8299;0.8424;0.0646;0.4682;0.4635;0.0028;0.0135;0.0121;0.003;0.0108;0.0056;0;0;0.088;0;0.31;0;0;0;0;0;0;0;0;0;0;0;0;0.0087;0.0008;0.406;0.406;0;32.222;32.222;3.762;0.0223;394.4;1029.5;1;0.0081;0.0081;0;0;0;0;0;0;0.398;0.31;0;16.519;19.129;12.611;14.604;98.016;98.016;4.8771;4.2293;3.2288;0.6479;1.0005;0.1328;0.2051;0.662;133.03;0.5785;0
16/02/21 17:00;15.497;94.133;49.608;15.536;24.975;90;24.975;114.2;110.6;3.5972;28.35;1.7401;0;8.7242;104.42;2.5829;0;1.0678;116.79;0;116.79;8.7242;2.5829;104.42;1.0678;0.0747;0.9032;0;0.0091;112.44;4.3461;0;0;3.4375;0.9086;108.69;3.5297;0.1089;0.0322;3.3568;0.0318;112.22;0.2249;0.0174;0.0052;0.202;0.0003;108.98;8.5979;2.5455;97.42;0.1271;66.662;53.33;21.055;0.8324;0.7976;11.474;0.2938;11.439;0;1;0;0;1.0227;0.9628;1;1;0.9671;0.1491;0.9685;0.9875;1;0.9667;0.7999;0.998;0.998;1;0.998;0.998;0.9306;0.933;0.1191;0.2691;0.2704;0.0016;0.0135;0.0058;0.0017;0.0062;0.0016;0;0;0.088;0;0.1403;0;0;0;0;0;0;0;0;0;0;0;0;0.005;0.0003;0.2346;0.2346;0;30.82;30.82;2.4697;0.0227;230.43;1018.1;1;0.0063;0.0063;0;0;0;0;0;0;0.2283;0.1403;0;16.607;19.23;9.9326;11.502;97.322;97.322;2.803;2.4435;1.4615;0.3595;0.9821;0.1282;0.3504;0.5214;66.639;0.4857;0
16/02/21 18:00;4.769;101.52;78.368;4.8665;7.0067;90;7.0067;8.2045;8.202;0.0025;26.07;2.9401;0;0.0062;8.1712;0.0004;0;0.0061;8.1839;0;8.1839;0.0062;0.0004;8.1712;0.0061;0.0008;0.9992;0;0.0007;8.1462;0.0377;0;0;0.0326;0.0051;7.7819;0.3481;0.0017;0.0001;0.3461;0.0002;8.1299;0.0163;0;0;0.0163;0;7.7826;0.0045;0.0003;7.7762;0.0008;4.8674;3.8939;1.4821;0.0005;0.0579;0.8331;0.0007;0.8905;0;1;0;0;0.9975;0.9954;1;1;0.996;0.1695;0.9572;0.7324;1;0.9574;0.7777;0.998;0.998;1;0.998;0.998;0.9509;0.9517;0.1316;0.0189;0.0193;0.0001;0.0042;0.0001;0.0001;0.0004;0.0001;0;0;0.088;0;-0.0762;0;0;0;0;0;0;0;0;0;0;0;0;0.0003;0;0.0141;0.0141;0;26.244;26.244;0.1736;0.0223;15.338;916.8;1;0.0022;0.0022;0;0;0;0;0;0;0.0118;-0.0762;0;14.206;16.451;-76.937;-89.091;84.222;84.222;0.1964;0.1465;-0.7933;0.0499;0.9397;0.2543;4.7844;0;4.8674;0;0
16/02/21 19:00;0;0;90;0;0;90;0;0;0;0;23.66;4.9201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-23.66;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/02/21 20:00;0;0;90;0;0;90;0;0;0;0;22.62;6.11;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-22.62;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/02/21 21:00;0;0;90;0;0;90;0;0;0;0;21.87;6.6701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.87;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/02/21 22:00;0;0;90;0;0;90;0;0;0;0;20.73;6.6899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.73;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/02/21 23:00;0;0;90;0;0;90;0;0;0;0;19.6;6.35;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/02/21 00:00;0;0;90;0;0;90;0;0;0;0;19.07;5.6599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.07;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/02/21 01:00;0;0;90;0;0;90;0;0;0;0;18.21;5.23;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.21;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/02/21 02:00;0;0;90;0;0;90;0;0;0;0;18.1;5.15;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/02/21 03:00;0;0;90;0;0;90;0;0;0;0;18;5.13;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/02/21 04:00;0;0;90;0;0;90;0;0;0;0;17.75;5.28;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.75;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/02/21 05:00;2.1403;-102.95;84.803;2.1961;3.1364;-90;-3.1364;1.3088;1.2969;0.0119;17.5;5.94;0;0.0288;1.2957;0.0007;0;0.0002;1.3254;1.3254;0;0.0288;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/02/21 06:00;10.391;-97.198;64.06;10.472;15.683;-90;-15.683;88.296;64.597;23.7;18.98;6.3701;0;57.478;57.434;14.73;0;0.3287;129.97;0;129.97;57.478;14.73;57.434;0.3287;0.4422;0.4444;0;0.0025;128.81;1.1575;0;0;0.8836;0.2739;122.39;6.1686;3.2279;0.8272;2.1013;0.0122;128.56;0.2576;0.115;0.0295;0.1131;0.0001;122.44;54.135;13.873;54.336;0.0425;35.185;28.148;10.863;0.0871;0.4143;5.96;0.0493;6.2872;0;1;0;0;1.472;0.9911;1;1;0.9846;0.1667;0.952;0.9437;1;0.9628;0.7767;0.998;0.998;1;0.998;0.998;0.9417;0.9461;0.1292;0.2995;0.2926;0.0018;0.0137;-0.004;0.002;0.007;0.0009;0;0;0.088;0;0.1703;0;0;0;0;0;0;0;0;0;0;0;0;0.0056;0.0004;0.2653;0.2653;0;21.251;21.251;2.2713;0.0186;249.66;1062.6;1;0.007;0.007;0;0;0;0;0;0;0.2583;0.1703;0;16.876;19.542;10.835;12.547;97.379;97.379;3.1193;2.7633;1.7742;0.356;0.989;0.1141;0.3171;0.5688;35.039;0.5499;0
