PVSYST 8.0.15
17/02/21 07:00;22.631;-88.721;21.057;22.636;46.339;-90;-46.339;385.69;63.599;322.09;21.08;6.1;0;781.16;21.559;92.383;0;11.941;907.05;0;907.05;781.16;92.383;21.559;11.941;0.8612;0.0369;0;0.0132;894.09;12.96;0;0;1.8609;11.099;890.98;1.3206;0.567;0.0671;0.6427;0.0438;892.3;1.7882;1.5623;0.1848;0.0394;0.0017;891.4;779.03;92.131;19.016;0.7966;18.011;14.409;5.8428;1.4597;0.2858;4.1105;0.4187;2.9365;0;1;0;0;2.3517;0.9857;1;1;0.9137;0.0705;0.9985;0.9993;1;0.9673;0.9479;0.998;0.998;1;0.998;0.998;0.9823;0.882;0.0667;2.0899;2.0666;0.0124;-0.0015;0.0919;0.0137;0.0488;0.0006;0;0;0.088;0;1.7304;0;0;0;0;0;0;0;0;0;0;0;0;0.0393;0.0122;1.8492;1.8492;0;37.821;37.821;16.741;0.0188;1777.2;1040.5;1;0.0307;0.0307;0;0;0;0;0;0;1.8184;1.7304;0;16.855;19.518;15.773;18.265;98.339;98.339;21.769;19.261;18.024;2.5081;1.2365;0.1152;0.0568;0.828;16.246;0.8252;0
17/02/21 08:00;34.821;-79.356;8.7213;35.289;54.711;-90;-54.711;588.91;96.999;491.91;22.98;5.31;0;851.5;29.353;103.5;0;24.87;1009.2;0;1009.2;851.5;103.5;29.353;24.87;0.8437;0.0537;0;0.0246;982.7;26.519;0;0;3.2251;23.294;979.5;1.2376;0.256;0.0311;0.8861;0.0643;980.74;1.9654;1.703;0.207;0.0523;0.0032;984.4;849.54;103.26;25.189;1.5083;183.94;147.15;57.579;3.5432;2.3155;33.307;4.9015;32.079;0;1;0;0;1.7137;0.9737;1;1;0.8901;0.0634;0.9987;0.9997;1;0.966;0.9591;0.998;0.998;1;0.998;0.998;0.9705;0.8582;0.0606;2.3254;2.3288;0.014;0.0002;0.1376;0.0152;0.054;0.0048;0;0;0.088;0;1.9219;0;0;0;0;0;0;0;0;0;0;0;0;0.0435;0.0154;2.044;2.044;0;42.027;42.027;19.047;0.0194;2003;1020.5;1;0.0341;0.0341;0;0;0;0;0;0;2.0099;1.9219;0;16.745;19.39;15.745;18.232;98.334;98.334;24.221;21.29;20.019;2.9312;1.2714;0.121;0.0525;0.8265;24.074;0.8066;0
17/02/21 09:00;46.582;-67.69;15.125;48.8;41.2;-90;-41.2;700.71;151.8;548.91;23.97;4.4699;0;729.53;61.087;109.09;0;17.348;917.05;0;917.05;729.53;109.09;61.087;17.348;0.7955;0.0855;0;0.0189;896.65;20.398;0;0;4.4401;15.957;892.48;2.3805;0.3804;0.0569;1.8304;0.1128;894.86;1.7933;1.4591;0.2182;0.1133;0.0028;897.26;727.69;108.81;54.703;1.2752;330.86;264.69;107.55;2.7581;3.6717;52.816;4.778;53.729;0;1;0;0;1.3088;0.9778;1;1;0.9273;0.0802;0.9973;0.9995;1;0.9676;0.9187;0.998;0.998;1;0.998;0.998;0.9732;0.8955;0.0735;2.113;2.1589;0.013;-0.0011;0.127;0.0141;0.0501;0.0076;0;0;0.088;0;1.7753;0;0;0;0;0;0;0;0;0;0;0;0;0.0404;0.0133;1.8945;1.8945;0;41.917;41.917;17.947;0.0201;1855.3;1021.1;1;0.0312;0.0312;0;0;0;0;0;0;1.8633;1.7753;0;17.08;19.779;16.006;18.534;98.353;98.353;22.009;19.734;18.492;2.2755;1.2417;0.1034;0.0564;0.8402;43.959;0.8055;0
17/02/21 10:00;57.163;-51.03;19.94;63.354;26.646;-90;-26.646;912.11;150.2;761.91;24.99;3.71;0;852.44;49.944;109.04;0;9.6871;1021.1;0;1021.1;852.44;109.04;49.944;9.6871;0.8348;0.0584;0;0.0095;1010.9;10.184;0;0;1.8312;8.353;1006.4;2.505;0.5859;0.0749;1.5849;0.2593;1008.9;2.0219;1.7049;0.2181;0.0962;0.0027;1008.9;850.15;108.74;46.432;1.0722;497.07;397.65;161.22;0.5026;5.3023;76.271;2.5511;81.071;0;1;0;0;1.1195;0.99;1;1;0.9633;0.1377;0.9975;0.9993;1;0.967;0.8053;0.998;0.998;1;0.998;0.998;0.9856;0.9297;0.1107;2.3528;2.455;0.0148;0.0018;0.1787;0.0158;0.0561;0.0108;0;0;0.088;0;1.9918;0;0;0;0;0;0;0;0;0;0;0;0;0.0452;0.017;2.1149;2.1149;0;45.949;45.949;20.959;0.0208;2109;1002.8;1;0.0352;0.0352;0;0;0;0;0;0;2.0798;1.9918;0;17.124;19.83;16.127;18.675;98.337;98.337;24.507;22.029;20.747;2.4772;1.2829;0.1011;0.0523;0.8466;32.2;0.8017;0
17/02/21 11:00;64.801;-24.799;22.737;78.835;11.165;-90;-11.165;1012.1;167;845.11;26.37;3.3;0;861.41;54.87;113.76;0;1.9155;1032;0;1032;861.41;113.76;54.87;1.9155;0.8347;0.055;0;0.0019;1029.9;2.0698;0;0;0.4766;1.5932;1024.8;3.0157;0.6752;0.0892;2.1794;0.072;1027.8;2.0598;1.7228;0.2275;0.1088;0.0006;1025.2;859.01;113.44;52.106;0.2496;589.59;471.67;187.72;0.0247;6.4802;93.215;0.3905;99.67;0;1;0;0;1.0196;0.998;1;1;0.9913;0.1682;0.9971;0.9992;1;0.9599;0.776;0.998;0.998;1;0.998;0.998;0.9931;0.9496;0.1303;2.3777;2.52;0.0152;0.0028;0.2025;0.0161;0.0571;0.013;0;0;0.088;0;2.0256;0;0;0;0;0;0;0;0;0;0;0;0;0.046;0.0178;2.1494;2.1494;0;48.127;48.127;21.758;0.0212;2163.5;993.47;1;0.0358;0.0358;0;0;0;0;0;0;2.1136;2.0256;0;17.221;19.941;16.229;18.792;98.333;98.333;24.767;22.389;21.099;2.3783;1.2898;0.096;0.0521;0.8519;32.99;0.7979;0
17/02/21 12:00;66.322;10.995;23.218;85.219;4.7809;90;4.7809;1094.8;180.6;914.2;26.68;3.1899;0;917.39;51.516;129.44;0;0.3809;1098.7;0;1098.7;917.39;129.44;51.516;0.3809;0.835;0.0472;0;0.0003;1098.3;0.4286;0;0;0.1117;0.3169;1093;3.0957;0.7342;0.1036;2.2437;0.0142;1096.1;2.1966;1.8348;0.2589;0.1028;0.0001;1093;914.82;129.08;49.058;0.0498;644.26;515.41;206.56;0.0004;6.9861;100.49;0.0331;107.48;0;1;0;0;1.0036;0.9996;1;1;0.9978;0.1682;0.9972;0.9992;1;0.9563;0.7785;0.998;0.998;1;0.998;0.998;0.9948;0.9523;0.1306;2.5316;2.6885;0.0162;0.006;0.2337;0.017;0.0604;0.0139;0;0;0.088;0;2.1457;0;0;0;0;0;0;0;0;0;0;0;0;0.0486;0.0202;2.2725;2.2725;0;50.036;50.036;23.356;0.0214;2306.4;985.27;1;0.0387;0.0387;0;0;0;0;0;0;2.2337;2.1457;0;17.1;19.801;16.146;18.697;98.297;98.297;26.37;23.67;22.35;2.6993;1.3198;0.1024;0.0501;0.8476;30.586;0.7933;0
17/02/21 13:00;60.74;41.921;21.327;69.478;20.522;90;20.522;598.89;415.1;183.79;26.47;3.0901;0;196.24;341.34;66.812;0;3.8005;608.2;0;608.2;196.24;66.812;341.34;3.8005;0.3227;0.5675;0;0.0062;596.83;11.369;0;0;8.1963;3.1729;583.88;11.758;0.1443;0.0491;11.429;0.1358;595.64;1.1937;0.3925;0.1336;0.6663;0.0013;584.84;195.71;66.629;321.05;0.4906;351.05;280.84;111.23;1.3395;3.9794;57.242;0.9605;59.882;0;1;0;0;1.0155;0.9813;1;1;0.976;0.1652;0.9803;0.9993;1;0.9656;0.7833;0.998;0.998;1;0.998;0.998;0.96;0.9406;0.1291;1.4014;1.4441;0.0087;0.0012;0.0703;0.0095;0.0339;0.0083;0;0;0.088;0;1.1706;0;0;0;0;0;0;0;0;0;0;0;0;0.0273;0.0062;1.2787;1.2787;0;38.891;38.891;12.421;0.0213;1239.1;1032;1;0.0201;0.0201;0;0;0;0;0;0;1.2586;1.1706;0;17.382;20.128;15.913;18.427;98.429;98.429;14.597;13.319;12.193;1.2778;1.1259;0.0875;0.0771;0.8353;212.62;0.7803;0
17/02/21 14:00;51.039;61.819;17.275;54.518;35.482;90;35.482;857.61;147.8;709.81;27.03;2.9301;0;871.68;46.502;118.55;0;15.926;1052.7;0;1052.7;871.68;118.55;46.502;15.926;0.8281;0.0593;0;0.0151;1035.7;16.928;0;0;2.6767;14.251;1031.4;2.2203;0.5191;0.0706;1.4111;0.2195;1033.7;2.0715;1.7434;0.2371;0.0877;0.0033;1035.9;869.41;118.24;42.327;1.4514;431.97;345.57;142.4;1.2595;4.5122;64.906;4.4176;68.158;0;1;0;0;1.2274;0.9839;1;1;0.9424;0.1051;0.9979;0.9994;1;0.9677;0.8686;0.998;0.998;1;0.998;0.998;0.9798;0.9102;0.0911;2.4254;2.4988;0.015;0.0025;0.2113;0.0159;0.0564;0.009;0;0;0.088;0;2.0026;0;0;0;0;0;0;0;0;0;0;0;0;0.0454;0.0176;2.1258;2.1258;0;49.303;49.303;22.273;0.0216;2147.5;989.87;1;0.0352;0.0352;0;0;0;0;0;0;2.0906;2.0026;0;16.696;19.334;15.729;18.214;98.346;98.346;25.264;22.142;20.859;3.1215;1.2829;0.1236;0.0508;0.8257;31.916;0.7892;0
17/02/21 15:00;39.625;75.059;11.454;40.596;49.404;90;49.404;660.7;156.3;504.4;27.4;2.76;0;775.13;56.002;135.93;0;23.077;990.14;0;990.14;775.13;135.93;56.002;23.077;0.7829;0.0799;0;0.0233;963.42;26.718;0;0;5.2842;21.434;959.39;2.0976;0.3061;0.0537;1.6727;0.0652;961.49;1.9268;1.5503;0.2719;0.1014;0.0033;964.92;773.28;135.6;48.943;1.5739;262.5;210;82.865;4.7295;3.2383;46.581;5.5245;45.09;0;1;0;0;1.4986;0.973;1;1;0.9056;0.0712;0.9978;0.9996;1;0.967;0.9602;0.998;0.998;1;0.998;0.998;0.969;0.874;0.0682;2.2814;2.3052;0.0139;-0.0001;0.1869;0.0147;0.0522;0.0065;0;0;0.088;0;1.8536;0;0;0;0;0;0;0;0;0;0;0;0;0.0421;0.0151;1.9738;1.9738;0;48.252;48.252;20.852;0.0217;1983.2;995.3;1;0.0322;0.0322;0;0;0;0;0;0;1.9416;1.8536;0;16.482;19.086;15.478;17.923;98.368;98.368;23.763;20.56;19.308;3.2034;1.2522;0.1348;0.0527;0.8125;43.464;0.7849;0
17/02/21 16:00;27.55;85.129;4.922;27.635;60;90;60;437.4;169.6;267.8;27.33;2.4699;0;576.87;74.501;151.35;0;21.87;824.6;0;824.6;576.87;151.35;74.501;21.87;0.6996;0.1169;0;0.0265;794.92;29.677;0;0;9.3157;20.361;790.82;2.5133;0.0979;0.0257;2.297;0.0928;793.33;1.5898;1.1537;0.3027;0.1304;0.003;794.53;575.62;151.03;62.758;1.413;104.13;83.303;36.984;12.461;1.7052;24.528;3.7093;13.773;0;1;0;0;1.8852;0.964;1;1;0.875;0.069;0.9968;0.9998;1;0.9647;0.9384;0.998;0.998;1;0.998;0.998;0.959;0.8424;0.0646;1.9;1.8758;0.0113;-0.0016;0.1291;0.0122;0.0431;0.0035;0;0;0.088;0;1.5193;0;0;0;0;0;0;0;0;0;0;0;0;0.0347;0.0102;1.6333;1.6333;0;44.688;44.688;17.358;0.022;1613.7;1012.2;1;0.026;0.026;0;0;0;0;0;0;1.6073;1.5193;0;16.376;18.963;15.233;17.639;98.406;98.406;19.79;17.013;15.825;2.7777;1.1878;0.1404;0.06;0.7996;64.858;0.7822;0
17/02/21 17:00;15.294;93.837;50.229;15.327;24.544;90;24.544;216.7;140.3;76.394;26.63;2.3999;0;185.28;106.2;70.515;0;1.958;363.95;0;363.95;185.28;70.515;106.2;1.958;0.5091;0.2972;0;0.0054;358.89;5.0628;0;0;3.4001;1.6627;351.38;6.7963;2.398;0.9126;3.4262;0.0595;358.17;0.7178;0.3706;0.141;0.2056;0.0006;351.66;182.51;69.461;99.171;0.2352;68.126;54.5;21.588;0.7962;0.807;11.609;0.2854;11.62;0;1;0;0;1.6795;0.9861;1;1;0.968;0.1508;0.981;0.987;1;0.9666;0.7981;0.998;0.998;1;0.998;0.998;0.9654;0.9338;0.1201;0.8386;0.8314;0.005;0.0094;0.0276;0.0055;0.0196;0.0017;0;0;0.088;0;0.6442;0;0;0;0;0;0;0;0;0;0;0;0;0.0158;0.0023;0.7445;0.7445;0;34.326;34.326;7.6957;0.0219;713.99;1042.8;1;0.0124;0.0124;0;0;0;0;0;0;0.7322;0.6442;0;16.913;19.585;14.633;16.945;98.339;98.339;8.7349;7.7551;6.7097;0.9798;1.0455;0.1122;0.1197;0.7681;67.609;0.7502;0
17/02/21 18:00;4.5586;101.24;78.886;4.6472;6.685;90;6.685;16.194;15.998;0.1964;24.47;4.03;0;0.4763;15.915;0.0686;0;0.011;16.471;0;16.471;0.4763;0.0686;15.915;0.011;0.0289;0.9669;0;0.0007;16.403;0.068;0;0;0.0588;0.0091;15.539;0.8315;0.1348;0.0194;0.677;0.0004;16.37;0.0328;0.001;0.0001;0.0317;0;15.54;0.3406;0.0491;15.148;0.0014;9.4763;7.581;2.885;0.0008;0.1128;1.6222;0.0012;1.7342;0;1;0;0;1.0171;0.9959;1;1;0.9963;0.1693;0.9492;0.7165;1;0.9572;0.7778;0.998;0.998;1;0.998;0.998;0.9434;0.9518;0.1315;0.038;0.0385;0.0002;0.0061;0;0.0002;0.0008;0.0002;0;0;0.088;0;-0.0602;0;0;0;0;0;0;0;0;0;0;0;0;0.0006;0;0.0304;0.0304;0;24.796;24.796;0.326;0.021;31.697;957.92;1;0.0026;0.0026;0;0;0;0;0;0;0.0278;-0.0602;0;15.241;17.649;-30.236;-35.013;91.439;91.439;0.3953;0.3163;-0.6274;0.079;0.9437;0.2;2.3872;0;9.4752;0;0
17/02/21 19:00;0;0;90;0;0;90;0;0;0;0;22.35;5.38;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-22.35;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/02/21 20:00;0;0;90;0;0;90;0;0;0;0;21.7;6.9;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/02/21 21:00;0;0;90;0;0;90;0;0;0;0;20.5;7.2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/02/21 22:00;0;0;90;0;0;90;0;0;0;0;19.61;7.0999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.61;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/02/21 23:00;0;0;90;0;0;90;0;0;0;0;18.8;6.5499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/02/21 00:00;0;0;90;0;0;90;0;0;0;0;17.7;5.9799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/02/21 01:00;0;0;90;0;0;90;0;0;0;0;16.74;5.38;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.74;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/02/21 02:00;0;0;90;0;0;90;0;0;0;0;14.44;4.88;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.44;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/02/21 03:00;0;0;90;0;0;90;0;0;0;0;12.82;4.3801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.82;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/02/21 04:00;0;0;90;0;0;90;0;0;0;0;11.93;4.0799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.93;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/02/21 05:00;2.1471;-102.51;84.787;2.1993;3.141;-90;-3.141;0.7032;0.6983;0.0049;11.1;4.7799;0;0.0119;0.6978;0.0002;0;0.0001;0.7099;0.7099;0;0.0119;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/02/21 06:00;10.206;-96.891;64.55;10.278;15.364;-90;-15.364;142.99;24.399;118.59;15.33;7.11;0;287.62;12.482;28.352;0;0.511;328.97;0;328.97;287.62;28.352;12.482;0.511;0.8743;0.0395;0;0.0016;328.36;0.6112;0;0;0.1855;0.4257;308.52;19.181;17.024;1.6781;0.4595;0.019;327.7;0.6567;0.5752;0.0567;0.0246;0.0002;308.53;270.02;26.617;11.813;0.0661;8.2443;6.5955;2.2004;0.0177;0.1193;1.7166;0.0138;1.8182;0;1;0;0;2.3006;0.9981;1;1;0.9851;0.1669;0.9415;0.9407;1;0.9626;0.7766;0.998;0.998;1;0.998;0.998;0.9378;0.9464;0.1293;0.758;0.7158;0.0043;0.011;-0.0105;0.005;0.0176;0.0003;0;0;0.088;0;0.5722;0;0;0;0;0;0;0;0;0;0;0;0;0.0142;0.0017;0.6721;0.6721;0;20.855;20.855;5.5249;0.0179;613.01;1096.4;1;0.012;0.012;0;0;0;0;0;0;0.6602;0.5722;0;16.892;19.561;14.38;16.652;98.222;98.222;7.8952;7.001;5.9599;0.8942;1.0411;0.1133;0.1319;0.7549;7.606;0.7519;0
18/02/21 07:00;22.449;-88.393;22.163;22.457;45.428;-90;-45.428;371.7;61.597;310.11;19.19;8.2899;0;752.1;21.945;86.842;0;11.084;871.97;0;871.97;752.1;86.842;21.945;11.084;0.8625;0.0379;0;0.0127;859.84;12.127;0;0;1.8401;10.287;856.78;1.3402;0.5746;0.0663;0.6544;0.0449;858.12;1.7197;1.5042;0.1737;0.0402;0.0016;857.08;750.02;86.602;19.41;0.7508;18.092;14.473;6.4637;1.3873;0.2432;3.499;0.2932;2.355;0;1;0;0;2.3459;0.9861;1;1;0.9161;0.0719;0.9984;0.9992;1;0.9674;0.9436;0.998;0.998;1;0.998;0.998;0.9826;0.8845;0.0677;2.0091;1.9863;0.012;-0.0017;0.0618;0.0134;0.0475;0.0005;0;0;0.088;0;1.685;0;0;0;0;0;0;0;0;0;0;0;0;0.0383;0.0113;1.8032;1.8032;0;33.995;33.995;14.805;0.0173;1705.7;1057.1;1;0.0301;0.0301;0;0;0;0;0;0;1.773;1.685;0;17.097;19.798;15.977;18.501;98.328;98.328;20.927;18.782;17.551;2.1454;1.2306;0.1025;0.0588;0.8387;16.397;0.8362;0
18/02/21 08:00;34.632;-78.993;9.0384;35.131;54.869;-90;-54.869;597.5;98.602;498.9;21.93;8.0599;0;866.99;28.862;107.68;0;25.368;1028.9;0;1028.9;866.99;107.68;28.862;25.368;0.8426;0.0527;0;0.0247;1002;26.945;0;0;3.1845;23.761;998.71;1.2416;0.2701;0.0335;0.8718;0.0661;999.95;2.0039;1.734;0.2154;0.0514;0.0032;1003.8;864.99;107.43;24.754;1.5371;184.67;147.73;57.51;3.5197;2.3416;33.683;5.0485;32.505;0;1;0;0;1.722;0.9738;1;1;0.8897;0.0633;0.9988;0.9997;1;0.966;0.9587;0.998;0.998;1;0.998;0.998;0.9707;0.8577;0.0606;2.3707;2.3741;0.0143;0.0007;0.1185;0.0157;0.0556;0.0049;0;0;0.088;0;1.9802;0;0;0;0;0;0;0;0;0;0;0;0;0.0448;0.016;2.1037;2.1037;0;39.41;39.41;17.48;0.0175;2041.1;1030.7;1;0.0355;0.0355;0;0;0;0;0;0;2.0682;1.9802;0;16.904;19.575;15.912;18.426;98.315;98.315;24.694;21.912;20.626;2.7812;1.2859;0.1126;0.0521;0.8353;23.712;0.8153;0
