PVSYST 8.0.15
18/02/21 09:00;46.369;-67.28;15.456;48.673;41.327;-90;-41.327;792.4;130.8;661.6;23.3;7.5501;0;881.02;39.585;113.96;0;19.735;1054.3;0;1054.3;881.02;113.96;39.585;19.735;0.8356;0.0563;0;0.0187;1033.3;21.049;0;0;2.8903;18.158;1029.3;1.8425;0.4694;0.0607;1.1858;0.1266;1031.2;2.0665;1.762;0.2279;0.0734;0.0032;1034.7;878.79;113.68;35.435;1.4467;367.46;293.97;119.12;1.8084;4.0175;57.79;5.3499;59.999;0;1;0;0;1.3305;0.98;1;1;0.927;0.0799;0.9982;0.9995;1;0.9676;0.9196;0.998;0.998;1;0.998;0.998;0.9763;0.8952;0.0733;2.4292;2.4846;0.015;0.0022;0.1436;0.0163;0.0577;0.0083;0;0;0.088;0;2.0527;0;0;0;0;0;0;0;0;0;0;0;0;0.0465;0.0174;2.1778;2.1778;0;41.685;41.685;18.385;0.0179;2134.9;1020.1;1;0.0371;0.0371;0;0;0;0;0;0;2.1407;2.0527;0;17.078;19.776;16.097;18.64;98.296;98.296;25.303;22.684;21.381;2.6193;1.3031;0.1035;0.0515;0.845;28.517;0.8117;0
18/02/21 10:00;56.903;-50.589;20.284;63.27;26.73;-90;-26.73;947.7;156.4;791.3;25.33;7.12;0;885.98;47.948;118.4;0;10.127;1062.5;0;1062.5;885.98;118.4;47.948;10.127;0.8339;0.0547;0;0.0095;1051.9;10.503;0;0;1.7669;8.736;1047.4;2.4927;0.6195;0.0828;1.5206;0.2698;1049.8;2.1039;1.772;0.2368;0.0924;0.0028;1050;883.59;118.08;44.568;1.1187;515.88;412.7;167.36;0.4881;5.4981;79.088;2.668;84.098;0;1;0;0;1.1211;0.9901;1;1;0.9632;0.1374;0.9976;0.9993;1;0.967;0.8057;0.998;0.998;1;0.998;0.998;0.9858;0.9295;0.1105;2.448;2.5545;0.0154;0.0034;0.1715;0.0165;0.0587;0.0112;0;0;0.088;0;2.0864;0;0;0;0;0;0;0;0;0;0;0;0;0.0473;0.0183;2.2121;2.2121;0;44.376;44.376;19.046;0.0182;2193.6;1008.4;1;0.0377;0.0377;0;0;0;0;0;0;2.1744;2.0864;0;17.214;19.934;16.236;18.801;98.295;98.295;25.499;23.042;21.732;2.4569;1.3095;0.0964;0.0514;0.8523;30.929;0.8073;0
18/02/21 11:00;64.475;-24.479;23.089;78.808;11.192;-90;-11.192;1040.9;171.7;869.2;25.8;6.81;0;886.05;52.809;120.68;0;1.9796;1061.5;0;1061.5;886.05;120.68;52.809;1.9796;0.8347;0.0516;0;0.0019;1059.4;2.1071;0;0;0.4606;1.6465;1054.3;2.9723;0.7052;0.0961;2.0965;0.0744;1057.3;2.1188;1.7721;0.2414;0.1047;0.0007;1054.7;883.57;120.34;50.148;0.2579;606.27;485.02;193.06;0.024;6.6614;95.822;0.4041;102.46;0;1;0;0;1.0198;0.998;1;1;0.9913;0.1682;0.9972;0.9992;1;0.9599;0.776;0.998;0.998;1;0.998;0.998;0.9932;0.9496;0.1303;2.4459;2.5924;0.0156;0.0041;0.1815;0.0167;0.0594;0.0136;0;0;0.088;0;2.1087;0;0;0;0;0;0;0;0;0;0;0;0;0.0478;0.0188;2.2349;2.2349;0;45.208;45.208;19.408;0.0184;2225;1004.5;1;0.0382;0.0382;0;0;0;0;0;0;2.1967;2.1087;0;17.407;20.157;16.424;19.019;98.291;98.291;25.476;23.279;21.965;2.1974;1.3146;0.0863;0.0516;0.8621;31.753;0.8076;0
18/02/21 12:00;65.971;10.894;23.57;85.184;4.8162;90;4.8162;835.49;274.1;561.39;26.45;6.4699;0;563.38;153.23;121.03;0;0.295;837.94;0;837.94;563.38;121.03;153.23;0.295;0.6723;0.1832;0;0.0004;837.35;0.5815;0;0;0.3361;0.2454;828.44;7.2381;0.4577;0.0983;6.671;0.011;835.68;1.6747;1.1268;0.2421;0.3058;0.0001;828.47;561.8;120.69;145.92;0.0385;492.16;393.73;156.62;0.0009;5.4131;77.865;0.0242;83.278;0;1;0;0;1.0029;0.9993;1;1;0.9978;0.1682;0.9913;0.9992;1;0.9563;0.7785;0.998;0.998;1;0.998;0.998;0.9887;0.9523;0.1307;1.9307;2.0405;0.0123;-0.0016;0.1197;0.0134;0.0474;0.0112;0;0;0.088;0;1.6709;0;0;0;0;0;0;0;0;0;0;0;0;0.0382;0.0119;1.788;1.788;0;41.849;41.849;15.4;0.0186;1751.3;1021;1;0.0292;0.0292;0;0;0;0;0;0;1.7589;1.6709;0;17.642;20.429;16.486;19.091;98.369;98.369;20.11;18.624;17.404;1.4861;1.2204;0.0739;0.0607;0.8654;90.978;0.8091;0
18/02/21 13:00;60.438;41.547;21.669;69.384;20.616;90;20.616;1018.4;168;850.4;26.49;6.16;0;908.58;48.815;125.62;0;6.5215;1089.5;0;1089.5;908.58;125.62;48.815;6.5215;0.8339;0.0508;0;0.006;1082.9;6.6273;0;0;1.1808;5.4465;1078.1;2.6375;0.6787;0.0938;1.6328;0.2322;1080.7;2.1658;1.8172;0.2512;0.0953;0.0022;1079.7;906.08;125.27;45.906;0.8407;574.05;459.24;186.31;0.1963;6.0908;87.614;1.6017;93.509;0;1;0;0;1.0698;0.9939;1;1;0.9758;0.1648;0.9976;0.9993;1;0.9657;0.7836;0.998;0.998;1;0.998;0.998;0.9895;0.9404;0.1289;2.5104;2.6369;0.0159;0.005;0.1998;0.0169;0.06;0.0123;0;0;0.088;0;2.1326;0;0;0;0;0;0;0;0;0;0;0;0;0.0483;0.0194;2.2593;2.2593;0;46.858;46.858;20.368;0.0189;2263.5;998.13;1;0.0387;0.0387;0;0;0;0;0;0;2.2206;2.1326;0;17.144;19.852;16.183;18.739;98.288;98.288;26.149;23.533;22.213;2.6161;1.3194;0.1;0.0505;0.8495;30.42;0.8013;0
18/02/21 14:00;50.788;61.424;17.602;54.377;35.623;90;35.623;948.6;156.5;792.1;27.48;6.02;0;974.45;38.048;140.89;0;17.751;1171.1;0;1171.1;974.45;140.89;38.048;17.751;0.8321;0.0476;0;0.0152;1153;18.099;0;0;2.2038;15.896;1148.7;2.0718;0.5913;0.0855;1.1541;0.241;1150.7;2.3061;1.9489;0.2818;0.0717;0.0037;1153.6;971.91;140.52;34.619;1.6111;475.14;380.11;156.64;1.0458;4.9404;71.066;4.9089;74.961;0;1;0;0;1.2346;0.9845;1;1;0.9421;0.1045;0.9982;0.9994;1;0.9677;0.8699;0.998;0.998;1;0.998;0.998;0.9808;0.9099;0.0908;2.6984;2.7808;0.0167;0.0082;0.2346;0.0176;0.0626;0.0099;0;0;0.088;0;2.2302;0;0;0;0;0;0;0;0;0;0;0;0;0.0504;0.0215;2.3591;2.3591;0;49.347;49.347;21.867;0.019;2386.7;988.44;1;0.0409;0.0409;0;0;0;0;0;0;2.3182;2.2302;0;16.655;19.286;15.744;18.232;98.265;98.265;28.107;24.573;23.23;3.5343;1.343;0.1257;0.0478;0.8265;26.143;0.7906;0
18/02/21 15:00;39.404;74.701;11.764;40.421;49.579;90;49.579;694.71;130.4;564.31;27.62;5.95;0;870.31;39.084;127.97;0;24.426;1061.8;0;1061.8;870.31;127.97;39.084;24.426;0.8197;0.0598;0;0.023;1035.4;26.398;0;0;3.7068;22.692;1031.7;1.6406;0.3529;0.0519;1.1676;0.0682;1033.3;2.0708;1.7406;0.2559;0.0708;0.0035;1037.4;868.21;127.66;34.139;1.6624;268.08;214.46;83.908;3.3435;3.257;46.851;5.696;46.764;0;1;0;0;1.5284;0.9751;1;1;0.9052;0.071;0.9984;0.9996;1;0.9669;0.9606;0.998;0.998;1;0.998;0.998;0.9716;0.8735;0.0681;2.4465;2.4731;0.0149;0.0021;0.1915;0.0159;0.0562;0.0066;0;0;0.088;0;2.0002;0;0;0;0;0;0;0;0;0;0;0;0;0.0453;0.0173;2.1235;2.1235;0;47.273;47.273;19.653;0.019;2126.7;998.5;1;0.0353;0.0353;0;0;0;0;0;0;2.0882;2.0002;0;16.535;19.147;15.575;18.036;98.338;98.338;25.483;22.119;20.835;3.3642;1.2842;0.132;0.0504;0.8176;30.386;0.7914;0
18/02/21 16:00;27.341;84.807;5.2743;27.437;60;90;60;458.5;145.4;313.1;27.34;5.39;0;678.82;55.836;153.83;0;22.925;911.41;0;911.41;678.82;153.83;55.836;22.925;0.7448;0.0864;0;0.0252;883.08;28.325;0;0;6.9817;21.343;879.35;1.9701;0.1234;0.028;1.7215;0.0972;881.32;1.7662;1.3576;0.3077;0.0977;0.0032;882.74;677.34;153.49;47.035;1.4811;91.02;72.816;31.73;9.3404;1.4285;20.549;3.388;12.637;0;1;0;0;1.9878;0.9689;1;1;0.875;0.069;0.9978;0.9998;1;0.9647;0.9384;0.998;0.998;1;0.998;0.998;0.9648;0.8424;0.0646;2.1;2.0732;0.0125;-0.0015;0.1404;0.0135;0.0477;0.0029;0;0;0.088;0;1.6896;0;0;0;0;0;0;0;0;0;0;0;0;0.0384;0.0123;1.807;1.807;0;44.417;44.417;17.077;0.0194;1784.5;1012.6;1;0.0294;0.0294;0;0;0;0;0;0;1.7776;1.6896;0;16.392;18.982;15.327;17.749;98.375;98.375;21.874;18.822;17.599;3.052;1.2225;0.1395;0.0559;0.8046;48.609;0.7912;0
18/02/21 17:00;15.086;93.541;50.859;15.114;24.111;90;24.111;213.81;138.8;75.007;26.86;3.8901;0;181.91;105.36;69.442;0;1.8653;358.58;0;358.58;181.91;69.442;105.36;1.8653;0.5073;0.299;0;0.0052;353.72;4.8588;0;0;3.2779;1.5809;346.11;6.8999;2.4829;0.9478;3.4114;0.0578;353.01;0.7074;0.3638;0.1389;0.2042;0.0006;346.39;179.07;68.355;98.468;0.226;67.413;53.93;21.329;0.7414;0.7977;11.475;0.2705;11.531;0;1;0;0;1.6771;0.9865;1;1;0.9689;0.1525;0.9805;0.9863;1;0.9665;0.7962;0.998;0.998;1;0.998;0.998;0.9652;0.9346;0.1212;0.8262;0.819;0.0049;0.0096;0.0262;0.0054;0.0193;0.0017;0;0;0.088;0;0.6339;0;0;0;0;0;0;0;0;0;0;0;0;0.0156;0.0022;0.7341;0.7341;0;33.966;33.966;7.1062;0.0205;703.22;1044;1;0.0122;0.0122;0;0;0;0;0;0;0.7219;0.6339;0;16.927;19.601;14.615;16.924;98.333;98.333;8.6059;7.6468;6.6026;0.9592;1.0441;0.1115;0.1213;0.7672;66.905;0.7493;0
18/02/21 18:00;4.5445;100.81;78.921;4.6263;6.6543;90;6.6543;16.702;16.497;0.2055;25.04;4.99;0;0.4983;16.411;0.0743;0;0.0113;16.994;0;16.994;0.4983;0.0743;16.411;0.0113;0.0293;0.9663;0;0.0007;16.925;0.0696;0;0;0.0602;0.0093;16.03;0.8614;0.1415;0.0211;0.6983;0.0004;16.891;0.0338;0.001;0.0001;0.0327;0;16.031;0.3558;0.053;15.619;0.0015;9.7707;7.8166;2.9746;0.0008;0.1163;1.6727;0.0012;1.7881;0;1;0;0;1.0175;0.9959;1;1;0.9963;0.1693;0.949;0.7154;1;0.9572;0.7778;0.998;0.998;1;0.998;0.998;0.9432;0.9518;0.1314;0.0392;0.0398;0.0002;0.0062;0.0001;0.0002;0.0008;0.0002;0;0;0.088;0;-0.0593;0;0;0;0;0;0;0;0;0;0;0;0;0.0007;0;0.0313;0.0313;0;25.363;25.363;0.3233;0.0202;32.739;956.92;1;0.0026;0.0026;0;0;0;0;0;0;0.0287;-0.0593;0;15.241;17.649;-28.844;-33.401;91.644;91.644;0.4079;0.3263;-0.6176;0.0815;0.9439;0.1999;2.3142;0;9.7695;0;0
18/02/21 19:00;0;0;90;0;0;90;0;0;0;0;23.6;6.35;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-23.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/02/21 20:00;0;0;90;0;0;90;0;0;0;0;22.72;6.6899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-22.72;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/02/21 21:00;0;0;90;0;0;90;0;0;0;0;21.79;6.7601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.79;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/02/21 22:00;0;0;90;0;0;90;0;0;0;0;20.33;6.79;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.33;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/02/21 23:00;0;0;90;0;0;90;0;0;0;0;19.78;6.3799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.78;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
19/02/21 00:00;0;0;90;0;0;90;0;0;0;0;19.2;5.9601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
19/02/21 01:00;0;0;90;0;0;90;0;0;0;0;18.32;5.76;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.32;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
19/02/21 02:00;0;0;90;0;0;90;0;0;0;0;17.44;5.93;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.44;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
19/02/21 03:00;0;0;90;0;0;90;0;0;0;0;17.59;6.11;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.59;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
19/02/21 04:00;0;0;90;0;0;90;0;0;0;0;17.4;6.02;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
19/02/21 05:00;1.9553;-102.21;85.253;2.0005;2.8561;-90;-2.8561;0.1953;0.1953;0;16.92;6.9101;0;0;0.1952;0;0;0;0.1952;0.1952;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.92;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
19/02/21 06:00;10.021;-96.581;65.037;10.086;15.048;-90;-15.048;136.9;24.499;112.4;18.92;7.5699;0;272.6;12.941;27.484;0;0.4694;313.49;0;313.49;272.6;27.484;12.941;0.4694;0.8696;0.0428;0;0.0015;312.92;0.5767;0;0;0.1857;0.391;293.07;19.22;17.009;1.7148;0.4792;0.0175;312.29;0.6258;0.5452;0.055;0.0255;0.0002;293.08;255.05;25.714;12.251;0.0608;8.4828;6.7863;2.7187;0.017;0.0932;1.3401;0.01;1.4162;0;1;0;0;2.29;0.9982;1;1;0.9856;0.1671;0.9385;0.9375;1;0.9624;0.7765;0.998;0.998;1;0.998;0.998;0.9349;0.9466;0.1295;0.7223;0.6795;0.0041;0.0115;-0.0022;0.0047;0.0165;0.0002;0;0;0.088;0;0.5306;0;0;0;0;0;0;0;0;0;0;0;0;0.0133;0.0016;0.6298;0.6298;0;24.096;24.096;5.1766;0.0177;582.06;1082;1;0.0112;0.0112;0;0;0;0;0;0;0.6186;0.5306;0;16.61;19.234;13.994;16.204;98.223;98.223;7.5239;6.56;5.5268;0.9638;1.0332;0.1281;0.1373;0.7346;7.8766;0.7322;0
19/02/21 07:00;22.267;-88.061;23.219;22.279;44.568;-90;-44.568;360.39;62.003;298.39;21.47;7.37;0;723.68;23.151;84.798;0;10.364;842;0;842;723.68;84.798;23.151;10.364;0.8595;0.0398;0;0.0123;830.5;11.491;0;0;1.8879;9.6036;827.46;1.384;0.5792;0.0679;0.6906;0.0462;828.84;1.661;1.4474;0.1696;0.0425;0.0015;827.84;721.66;84.561;20.53;0.7129;18.796;15.036;6.1173;1.3701;0.2869;4.1276;0.3849;3.0444;0;1;0;0;2.3363;0.9864;1;1;0.9185;0.0734;0.9983;0.9992;1;0.9675;0.9391;0.998;0.998;1;0.998;0.998;0.9827;0.8868;0.0688;1.9401;1.9198;0.0116;-0.0016;0.0751;0.0128;0.0455;0.0006;0;0;0.088;0;1.6119;0;0;0;0;0;0;0;0;0;0;0;0;0.0367;0.0106;1.7285;1.7285;0;36.277;36.277;14.807;0.0179;1649.1;1048.1;1;0.0285;0.0285;0;0;0;0;0;0;1.6999;1.6119;0;16.972;19.653;15.828;18.328;98.349;98.349;20.208;18.004;16.79;2.2041;1.2138;0.1091;0.0601;0.8309;17.162;0.8278;0
19/02/21 08:00;34.442;-78.627;9.3595;34.973;55.027;-90;-55.027;580.39;95.801;484.59;23.86;6.24;0;845.42;29.119;102.55;0;24.771;1001.9;0;1001.9;845.42;102.55;29.119;24.771;0.8438;0.0538;0;0.0247;975.43;26.43;0;0;3.2262;23.203;972.23;1.251;0.2728;0.0331;0.88;0.0652;973.48;1.9509;1.6908;0.2051;0.0518;0.0031;977.17;843.46;102.31;24.961;1.4997;178.38;142.71;55.383;3.5868;2.2851;32.87;4.9441;31.569;0;1;0;0;1.7262;0.9736;1;1;0.8892;0.0633;0.9987;0.9997;1;0.9659;0.9584;0.998;0.998;1;0.998;0.998;0.9704;0.8572;0.0605;2.3084;2.3114;0.0139;0;0.1372;0.0151;0.0536;0.0047;0;0;0.088;0;1.9067;0;0;0;0;0;0;0;0;0;0;0;0;0.0432;0.0152;2.0284;2.0284;0;42.096;42.096;18.236;0.0188;1988.1;1020.3;1;0.0338;0.0338;0;0;0;0;0;0;1.9947;1.9067;0;16.739;19.384;15.735;18.22;98.336;98.336;24.045;21.128;19.86;2.9164;1.2683;0.1213;0.0527;0.826;23.964;0.8062;0
19/02/21 09:00;46.154;-66.868;15.792;48.547;41.453;-90;-41.453;766.11;126.1;640.01;26.05;4.99;0;853.92;40.208;106.92;0;19.191;1020.2;0;1020.2;853.92;106.92;40.208;19.191;0.837;0.0582;0;0.0188;999.62;20.613;0;0;2.949;17.664;995.77;1.8487;0.4648;0.0582;1.2042;0.1214;997.62;1.9992;1.7078;0.2138;0.0745;0.0031;1001;851.74;106.65;35.981;1.4032;354.91;283.92;115.04;1.856;3.8875;55.921;5.2048;57.952;0;1;0;0;1.3317;0.9798;1;1;0.9267;0.0796;0.9981;0.9995;1;0.9676;0.9204;0.998;0.998;1;0.998;0.998;0.976;0.8949;0.0731;2.3507;2.4037;0.0145;0.0011;0.1731;0.0155;0.055;0.0079;0;0;0.088;0;1.9536;0;0;0;0;0;0;0;0;0;0;0;0;0.0443;0.0163;2.076;2.076;0;45.721;45.721;19.671;0.0198;2066.5;1004.6;1;0.0344;0.0344;0;0;0;0;0;0;2.0416;1.9536;0;16.823;19.481;15.832;18.333;98.345;98.345;24.486;21.624;20.349;2.862;1.2744;0.1169;0.052;0.8311;28.997;0.7983;0
19/02/21 10:00;56.642;-50.146;20.633;63.189;26.811;-90;-26.811;920.51;151.9;768.61;27.34;3.87;0;861.19;49.015;112.15;0;9.8959;1032.3;0;1032.3;861.19;112.15;49.015;9.8959;0.8343;0.0571;0;0.0096;1021.9;10.355;0;0;1.8151;8.5397;1017.4;2.5083;0.6125;0.0798;1.5535;0.2624;1019.9;2.0438;1.7224;0.2243;0.0944;0.0027;1020;858.86;111.85;45.552;1.091;500.98;400.78;162.54;0.5042;5.3405;76.821;2.6103;81.657;0;1;0;0;1.1214;0.99;1;1;0.963;0.137;0.9975;0.9993;1;0.967;0.8061;0.998;0.998;1;0.998;0.998;0.9856;0.9293;0.1103;2.3785;2.4813;0.0149;0.0022;0.2022;0.0158;0.0562;0.0107;0;0;0.088;0;1.9937;0;0;0;0;0;0;0;0;0;0;0;0;0.0452;0.0173;2.1168;2.1168;0;48.428;48.428;21.088;0.0207;2131.7;992.97;1;0.035;0.035;0;0;0;0;0;0;2.0817;1.9937;0;16.954;19.632;15.969;18.491;98.346;98.346;24.774;22.048;20.767;2.7259;1.2812;0.11;0.0517;0.8383;31.634;0.794;0
