PVSYST 8.0.15
19/02/21 11:00;64.147;-24.158;23.445;78.783;11.217;-90;-11.217;966.49;161.7;804.79;27.85;3;0;820.46;57.59;105.57;0;1.8461;985.47;0;985.47;820.46;105.57;57.59;1.8461;0.8326;0.0603;0;0.0019;983.43;2.0397;0;0;0.5041;1.5355;978.36;3.1032;0.6631;0.0853;2.2854;0.0694;981.47;1.9669;1.6409;0.2111;0.1142;0.0006;978.74;818.16;105.28;54.686;0.2405;563.02;450.42;179.23;0.0263;6.1908;89.052;0.3769;95.217;0;1;0;0;1.0196;0.9979;1;1;0.9912;0.1682;0.9968;0.9992;1;0.9599;0.776;0.998;0.998;1;0.998;0.998;0.9928;0.9496;0.1303;2.2706;2.4059;0.0145;0.0011;0.2003;0.0153;0.0544;0.0124;0;0;0.088;0;1.9262;0;0;0;0;0;0;0;0;0;0;0;0;0.0438;0.0163;2.0477;2.0477;0;48.904;48.904;21.054;0.0215;2066.4;990.94;1;0.0335;0.0335;0;0;0;0;0;0;2.0142;1.9262;0;17.18;19.894;16.16;18.713;98.362;98.362;23.651;21.329;20.064;2.3219;1.2659;0.0982;0.0535;0.8483;34.63;0.7946;0
19/02/21 12:00;65.616;10.801;23.925;85.145;4.8553;90;4.8553;435;397.5;37.496;28.3;2.35;0;37.631;385.09;11.761;0;0.1561;434.64;0;434.64;37.631;11.761;385.09;0.1561;0.0866;0.8864;0;0.0004;433.65;0.9853;0;0;0.8555;0.1298;415.98;16.804;0.031;0.0097;16.758;0.0058;432.78;0.8673;0.0753;0.0235;0.7685;0.0001;415.99;37.525;11.728;366.71;0.0204;257.6;206.08;78.835;0.0024;3.0377;43.697;0.0082;46.732;0;1;0;0;0.9992;0.9977;1;1;0.9978;0.1682;0.9612;0.9992;1;0.9563;0.7784;0.998;0.998;1;0.998;0.998;0.9571;0.9523;0.1307;1.0015;1.032;0.0062;0.0065;0.0455;0.0068;0.0242;0.0063;0;0;0.088;0;0.811;0;0;0;0;0;0;0;0;0;0;0;0;0.0195;0.0033;0.9136;0.9136;0;37.446;37.446;9.1458;0.022;885.3;1032;1;0.0147;0.0147;0;0;0;0;0;0;0.899;0.811;0;17.379;20.124;15.426;17.863;98.396;98.396;10.431;9.5163;8.4471;0.915;1.0693;0.0877;0.1025;0.8098;228.65;0.7531;0
19/02/21 13:00;60.13;41.181;22.014;69.286;20.714;90;20.714;918.3;171.2;747.1;29.1;1.81;0;798.73;63.457;112.93;0;5.9363;981.05;0;981.05;798.73;112.93;63.457;5.9363;0.8142;0.0707;0;0.0061;974.55;6.5064;0;0;1.5468;4.9597;969.57;3.0229;0.6061;0.0857;2.1204;0.2107;972.6;1.9491;1.5975;0.2259;0.1238;0.002;971.08;796.53;112.61;59.665;0.7641;518.23;414.59;164.81;0.2591;5.724;82.338;1.5039;87.803;0;1;0;0;1.0683;0.9934;1;1;0.9756;0.1645;0.9969;0.9992;1;0.9657;0.7839;0.998;0.998;1;0.998;0.998;0.9883;0.9403;0.1287;2.2605;2.3773;0.0143;0.0007;0.2169;0.015;0.0533;0.0114;0;0;0.088;0;1.8863;0;0;0;0;0;0;0;0;0;0;0;0;0.0429;0.016;2.0068;2.0068;0;51.144;51.144;22.044;0.0227;2042.7;982.47;1;0.0326;0.0326;0;0;0;0;0;0;1.9743;1.8863;0;16.913;19.584;15.896;18.408;98.376;98.376;23.545;20.903;19.647;2.6418;1.256;0.1122;0.0533;0.8345;39.564;0.7851;0
19/02/21 14:00;50.532;61.032;17.93;54.231;35.769;90;35.769;837.51;151.2;686.31;29.46;1.3699;0;845.85;49.757;118.64;0;15.797;1030;0;1030;845.85;118.64;49.757;15.797;0.8212;0.0636;0;0.0153;1013;17.056;0;0;2.9005;14.155;1008.6;2.3158;0.5228;0.0733;1.5086;0.2111;1011;2.026;1.6917;0.2373;0.0937;0.0033;1013;843.64;118.33;45.255;1.4276;421.06;336.85;138.83;1.3851;4.4071;63.395;4.393;66.417;0;1;0;0;1.2299;0.9834;1;1;0.9417;0.1039;0.9977;0.9994;1;0.9677;0.8712;0.998;0.998;1;0.998;0.998;0.9792;0.9095;0.0904;2.3733;2.4436;0.0147;0.0016;0.2379;0.0153;0.0544;0.0087;0;0;0.088;0;1.9291;0;0;0;0;0;0;0;0;0;0;0;0;0.0438;0.0169;2.0504;2.0504;0;52.9;52.9;23.44;0.0232;2100.6;976.08;1;0.0333;0.0333;0;0;0;0;0;0;2.0171;1.9291;0;16.457;19.057;15.484;17.93;98.377;98.377;24.721;21.357;20.093;3.3643;1.2633;0.1361;0.0511;0.8128;34.227;0.777;0
19/02/21 15:00;39.177;74.345;12.074;40.242;49.758;90;49.758;699.81;125.9;573.91;30.15;1.01;0;888.38;36.207;126.79;0;24.772;1076.1;0;1076.1;888.38;126.79;36.207;24.772;0.8255;0.0567;0;0.023;1049.7;26.47;0;0;3.452;23.018;1046;1.5727;0.3698;0.0528;1.0819;0.0683;1047.6;2.0994;1.7768;0.2536;0.0655;0.0035;1051.8;886.23;126.48;31.608;1.6825;267.49;213.99;83.48;3.1371;3.2528;46.79;5.7488;46.906;0;1;0;0;1.5378;0.9754;1;1;0.9047;0.0708;0.9985;0.9996;1;0.9669;0.961;0.998;0.998;1;0.998;0.998;0.972;0.873;0.0679;2.4796;2.5062;0.0151;0.0026;0.2618;0.0156;0.0553;0.0064;0;0;0.088;0;1.9655;0;0;0;0;0;0;0;0;0;0;0;0;0.0445;0.0177;2.0873;2.0873;0;54.917;54.917;24.767;0.0237;2154.9;968.62;1;0.0338;0.0338;0;0;0;0;0;0;2.0535;1.9655;0;16.036;18.57;15.1;17.486;98.379;98.379;25.827;21.742;20.473;4.0857;1.269;0.1582;0.0491;0.7927;28.2;0.7677;0
19/02/21 16:00;27.127;84.486;5.6296;27.235;60;90;60;435.8;163.3;272.5;30.19;0.7001;0;594.74;70.059;152.53;0;21.79;839.12;0;839.12;594.74;152.53;70.059;21.79;0.7088;0.1095;0;0.026;810.07;29.047;0;0;8.7602;20.287;806.06;2.3975;0.1154;0.0296;2.1601;0.0924;808.45;1.6201;1.1895;0.3051;0.1226;0.003;809.44;593.44;152.2;59.016;1.4078;96.769;77.415;34.717;11.718;1.5711;22.6;3.3835;12.453;0;1;0;0;1.9255;0.9654;1;1;0.875;0.069;0.997;0.9998;1;0.9647;0.9384;0.998;0.998;1;0.998;0.998;0.9606;0.8424;0.0646;1.9334;1.9071;0.0115;-0.0016;0.1636;0.0121;0.043;0.0032;0;0;0.088;0;1.5165;0;0;0;0;0;0;0;0;0;0;0;0;0.0347;0.0105;1.6301;1.6301;0;49.472;49.472;19.282;0.0239;1642.5;992.43;1;0.0256;0.0256;0;0;0;0;0;0;1.6045;1.5165;0;16.061;18.599;14.942;17.302;98.429;98.429;20.139;16.979;15.796;3.1595;1.1834;0.1569;0.0588;0.7844;60.991;0.7688;0
19/02/21 17:00;14.874;93.244;51.498;14.897;23.674;90;23.674;206.3;139;67.306;29.7;0.3101;0;163.24;108.15;63.3;0;1.7362;336.42;0;336.42;163.24;63.3;108.15;1.7362;0.4852;0.3266;0;0.0052;331.68;4.7358;0;0;3.2673;1.4686;324.18;6.8451;2.3602;0.9152;3.5147;0.0549;331.02;0.6634;0.3265;0.1266;0.2098;0.0005;324.45;160.55;62.258;101.16;0.2122;68.962;55.169;21.422;0.7129;0.8389;12.067;0.2719;12.193;0;1;0;0;1.6307;0.9859;1;1;0.9698;0.1541;0.9793;0.9855;1;0.9664;0.7944;0.998;0.998;1;0.998;0.998;0.9636;0.9354;0.1222;0.7752;0.7693;0.0046;0.0103;0.0346;0.005;0.0179;0.0017;0;0;0.088;0;0.5795;0;0;0;0;0;0;0;0;0;0;0;0;0.0144;0.002;0.6788;0.6788;0;37.556;37.556;7.8561;0.0242;660.88;1027.1;1;0.0113;0.0113;0;0;0;0;0;0;0.6675;0.5795;0;16.682;19.317;14.242;16.492;98.337;98.337;8.0741;7.0704;6.0362;1.0036;1.0342;0.1243;0.1281;0.7476;68.504;0.7281;0
19/02/21 18:00;4.3255;100.53;79.46;4.3993;6.3222;90;6.3222;12.6;12.499;0.1009;27.47;0.4099;0;0.2447;12.449;0.029;0;0.0077;12.73;0;12.73;0.2447;0.029;12.449;0.0077;0.0192;0.9785;0;0.0006;12.682;0.0484;0;0;0.0421;0.0064;12.042;0.6149;0.0738;0.0088;0.5321;0.0003;12.657;0.0254;0.0005;0.0001;0.0248;0;12.042;0.1704;0.0202;11.85;0.001;7.4077;5.9262;2.2546;0.0005;0.0882;1.2686;0.0008;1.3562;0;1;0;0;1.0104;0.9962;1;1;0.9966;0.1691;0.9514;0.6977;1;0.957;0.7779;0.998;0.998;1;0.998;0.998;0.9459;0.9519;0.1313;0.0293;0.0299;0.0002;0.0053;0.0003;0.0002;0.0006;0.0002;0;0;0.088;0;-0.0677;0;0;0;0;0;0;0;0;0;0;0;0;0.0005;0;0.0227;0.0227;0;27.77;27.77;0.2995;0.0249;24.324;932.66;1;0.0024;0.0024;0;0;0;0;0;0;0.0203;-0.0677;0;14.734;17.061;-43.976;-50.924;89.425;89.425;0.3055;0.2363;-0.7053;0.0692;0.9416;0.2266;3.0819;0;7.4072;0;0
19/02/21 19:00;0;0;90;0;0;90;0;0;0;0;24.12;0.83;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-24.12;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
19/02/21 20:00;0;0;90;0;0;90;0;0;0;0;22.11;1.39;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-22.11;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
19/02/21 21:00;0;0;90;0;0;90;0;0;0;0;21.57;2.12;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.57;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
19/02/21 22:00;0;0;90;0;0;90;0;0;0;0;21.15;2.74;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.15;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
19/02/21 23:00;0;0;90;0;0;90;0;0;0;0;22.41;2.9301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-22.41;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
20/02/21 00:00;0;0;90;0;0;90;0;0;0;0;22.02;2.9;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-22.02;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
20/02/21 01:00;0;0;90;0;0;90;0;0;0;0;22.02;2.89;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-22.02;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
20/02/21 02:00;0;0;90;0;0;90;0;0;0;0;21.2;2.97;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
20/02/21 03:00;0;0;90;0;0;90;0;0;0;0;19.33;3.07;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.33;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
20/02/21 04:00;0;0;90;0;0;90;0;0;0;0;17.86;3.06;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.86;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
20/02/21 05:00;1.9644;-101.76;85.231;2.0065;2.8646;-90;-2.8646;0.293;0.293;0;16.63;4.0799;0;0;0.2928;0;0;0;0.2929;0.2929;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.63;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
20/02/21 06:00;9.8371;-96.268;65.521;9.8951;14.736;-90;-14.736;131.19;24.898;106.3;19.97;3.96;0;257.8;13.573;26.916;0;0.4315;298.72;0;298.72;257.8;26.916;13.573;0.4315;0.863;0.0469;0;0.0014;298.17;0.5474;0;0;0.188;0.3594;278.33;19.25;16.957;1.7704;0.5056;0.0161;297.57;0.5963;0.5156;0.0538;0.0268;0.0001;278.34;240.33;25.091;12.853;0.0559;8.8274;7.0619;2.8177;0.0166;0.0976;1.4041;0.0099;1.4851;0;1;0;0;2.2769;0.9982;1;1;0.9861;0.1672;0.9353;0.9341;1;0.9622;0.7764;0.998;0.998;1;0.998;0.998;0.9317;0.9469;0.1296;0.6883;0.6455;0.0039;0.0119;0.0015;0.0044;0.0156;0.0002;0;0;0.088;0;0.4955;0;0;0;0;0;0;0;0;0;0;0;0;0.0126;0.0015;0.5941;0.5941;0;25.636;25.636;5.6662;0.0204;553;1074.2;1;0.0106;0.0106;0;0;0;0;0;0;0.5835;0.4955;0;16.442;19.04;13.713;15.879;98.214;98.214;7.1692;6.1878;5.1607;0.9815;1.0271;0.1369;0.1433;0.7198;8.2522;0.7173;0
20/02/21 07:00;22.086;-87.726;24.232;22.102;43.753;-90;-43.753;357.6;61.298;296.3;23.14;3.5199;0;718.62;22.985;83.931;0;9.9296;835.46;0;835.46;718.62;83.931;22.985;9.9296;0.8601;0.0394;0;0.0119;824.45;11.011;0;0;1.8245;9.1862;821.4;1.4051;0.6003;0.0701;0.6862;0.0485;822.8;1.6489;1.4372;0.1679;0.0423;0.0015;821.68;716.58;83.693;20.432;0.6934;18.536;14.829;6.5655;1.2766;0.2435;3.5027;0.2775;2.4696;0;1;0;0;2.3363;0.9868;1;1;0.9206;0.0749;0.9983;0.9992;1;0.9675;0.9346;0.998;0.998;1;0.998;0.998;0.9832;0.8889;0.0698;1.925;1.9045;0.0115;-0.0016;0.1015;0.0126;0.0445;0.0005;0;0;0.088;0;1.5738;0;0;0;0;0;0;0;0;0;0;0;0;0.0358;0.0105;1.6893;1.6893;0;40.302;40.302;17.162;0.0209;1638;1031.3;1;0.0275;0.0275;0;0;0;0;0;0;1.6618;1.5738;0;16.717;19.358;15.575;18.035;98.374;98.374;20.051;17.596;16.393;2.4553;1.2027;0.1224;0.06;0.8176;16.914;0.815;0
20/02/21 08:00;34.251;-78.257;9.6846;34.817;55.183;-90;-55.183;576.09;95.203;480.89;26.68;2.5401;0;842.25;29.005;102.07;0;24.717;998.04;0;998.04;842.25;102.07;29.005;24.717;0.8439;0.0538;0;0.0248;971.66;26.38;0;0;3.2268;23.153;968.46;1.2578;0.2812;0.0341;0.8769;0.0656;969.72;1.9433;1.6845;0.2041;0.0516;0.0031;973.39;840.28;101.83;24.85;1.4952;175.62;140.5;54.315;3.6085;2.2685;32.632;4.9352;31.292;0;1;0;0;1.7324;0.9736;1;1;0.8888;0.0633;0.9987;0.9997;1;0.9659;0.958;0.998;0.998;1;0.998;0.998;0.9704;0.8567;0.0605;2.2996;2.3022;0.0139;-0.0001;0.184;0.0147;0.0522;0.0046;0;0;0.088;0;1.8555;0;0;0;0;0;0;0;0;0;0;0;0;0.0421;0.0151;1.9758;1.9758;0;47.929;47.929;21.249;0.0219;1981.5;997.08;1;0.0323;0.0323;0;0;0;0;0;0;1.9435;1.8555;0;16.367;18.953;15.371;17.799;98.366;98.366;23.953;20.58;19.327;3.3732;1.2529;0.1408;0.0523;0.8069;23.911;0.7876;0
20/02/21 09:00;45.939;-66.452;16.131;48.422;41.578;-90;-41.578;757.9;124.9;633.01;28.85;1.71;0;846.21;40.272;105.37;0;19.095;1010.9;0;1010.9;846.21;105.37;40.272;19.095;0.837;0.0587;0;0.0189;990.39;20.547;0;0;2.9668;17.58;986.56;1.8541;0.4705;0.0586;1.2059;0.1191;988.41;1.9808;1.6924;0.2107;0.0746;0.003;991.74;844.04;105.1;36.025;1.3925;350.47;280.37;113.59;1.8781;3.8431;55.281;5.1769;57.246;0;1;0;0;1.3339;0.9797;1;1;0.9263;0.0793;0.9981;0.9994;1;0.9676;0.9212;0.998;0.998;1;0.998;0.998;0.9759;0.8945;0.0729;2.3293;2.3813;0.0143;0.0008;0.2193;0.015;0.0533;0.0076;0;0;0.088;0;1.8912;0;0;0;0;0;0;0;0;0;0;0;0;0.0429;0.0161;2.0119;2.0119;0;51.389;51.389;22.539;0.0228;2047.9;982.41;1;0.0327;0.0327;0;0;0;0;0;0;1.9792;1.8912;0;16.454;19.053;15.467;17.911;98.376;98.376;24.263;20.956;19.699;3.3062;1.257;0.1363;0.0518;0.8119;29.075;0.78;0
20/02/21 10:00;56.379;-49.702;20.985;63.109;26.891;-90;-26.891;893;147.3;745.7;30.34;1.3599;0;836.12;49.944;105.96;0;9.6564;1001.7;0;1001.7;836.12;105.96;49.944;9.6564;0.8347;0.0595;0;0.0096;991.48;10.195;0;0;1.8583;8.3362;986.98;2.5185;0.6048;0.0766;1.5821;0.2549;989.5;1.983;1.6722;0.2119;0.0962;0.0026;989.53;833.84;105.67;46.408;1.0626;485.92;388.74;157.67;0.519;5.1812;74.529;2.5503;79.192;0;1;0;0;1.1217;0.9898;1;1;0.9628;0.1367;0.9975;0.9993;1;0.967;0.8065;0.998;0.998;1;0.998;0.998;0.9853;0.9292;0.11;2.308;2.4073;0.0145;0.0011;0.2379;0.0151;0.0535;0.0102;0;0;0.088;0;1.895;0;0;0;0;0;0;0;0;0;0;0;0;0.0431;0.0164;2.0156;2.0156;0;53.294;53.294;22.954;0.0233;2068.9;974.26;1;0.0326;0.0326;0;0;0;0;0;0;1.983;1.895;0;16.637;19.265;15.641;18.112;98.383;98.383;24.04;20.995;19.739;3.0454;1.2561;0.1267;0.0522;0.8211;32.25;0.7777;0
20/02/21 11:00;63.816;-23.835;23.805;78.762;11.238;-90;-11.238;1062;175.2;886.8;31.61;1.5199;0;904.14;50.673;126.46;0;2.0364;1083.3;0;1083.3;904.14;126.46;50.673;2.0364;0.8346;0.0487;0;0.0019;1081.2;2.1388;0;0;0.445;1.6938;1076.1;2.9324;0.7419;0.1038;2.0102;0.0766;1079;2.1623;1.8083;0.2529;0.1005;0.0007;1076.5;901.59;126.1;48.118;0.2653;618.45;494.76;196.97;0.0234;6.7932;97.718;0.4166;104.49;0;1;0;0;1.0201;0.998;1;1;0.9912;0.1682;0.9973;0.9992;1;0.9599;0.776;0.998;0.998;1;0.998;0.998;0.9933;0.9496;0.1303;2.4961;2.6458;0.0159;0.0051;0.2909;0.0163;0.0579;0.0132;0;0;0.088;0;2.0562;0;0;0;0;0;0;0;0;0;0;0;0;0.0467;0.0196;2.1801;2.1801;0;56.52;56.52;24.91;0.0231;2269.9;960.41;1;0.0359;0.0359;0;0;0;0;0;0;2.1442;2.0562;0;16.638;19.267;15.693;18.172;98.354;98.354;25.999;22.708;21.417;3.2916;1.2903;0.1266;0.0496;0.8238;30.473;0.7717;0
20/02/21 12:00;65.258;10.717;24.282;85.102;4.8981;90;4.8981;654.19;411.3;242.89;31.87;1.7501;0;243.78;331.89;79.094;0;0.2389;655.01;0;655.01;243.78;79.094;331.89;0.2389;0.3722;0.5071;0;0.0004;654.06;0.9462;0;0;0.7475;0.1987;638.04;14.715;0.2041;0.0662;14.436;0.0089;652.75;1.3081;0.4876;0.1582;0.6623;0.0001;638.05;243.09;78.87;316.05;0.0312;386.3;309.04;120.75;0.0023;4.3905;63.156;0.017;67.545;0;1;0;0;1.0012;0.9986;1;1;0.9977;0.1682;0.9775;0.9992;1;0.9563;0.7784;0.998;0.998;1;0.998;0.998;0.9741;0.9523;0.1307;1.5092;1.5767;0.0095;0;0.1184;0.0101;0.036;0.0089;0;0;0.088;0;1.2487;0;0;0;0;0;0;0;0;0;0;0;0;0.029;0.0073;1.3575;1.3575;0;46.365;46.365;14.495;0.0227;1352.4;1003.8;1;0.0208;0.0208;0;0;0;0;0;0;1.3367;1.2487;0;17.135;19.842;15.762;18.252;98.469;98.469;15.72;14.14;13.007;1.5803;1.1331;0.1005;0.0721;0.8274;197.08;0.7717;0
