PVSYST 8.0.15
20/02/21 13:00;59.818;40.824;22.361;69.183;20.817;90;20.817;932.5;163.5;769.01;32.08;1.9299;0;822.71;57.361;111.48;0;6.0876;997.64;0;997.64;822.71;111.48;57.361;6.0876;0.8247;0.0636;0;0.0061;991.14;6.4974;0;0;1.4094;5.088;986.31;2.8501;0.6342;0.0859;1.9147;0.2153;989.16;1.9823;1.6454;0.223;0.1119;0.002;987.86;820.43;111.17;53.925;0.7822;525.69;420.55;167.24;0.2387;5.801;83.445;1.5438;89.008;0;1;0;0;1.0699;0.9935;1;1;0.9754;0.1642;0.9971;0.9992;1;0.9657;0.7842;0.998;0.998;1;0.998;0.998;0.9886;0.9401;0.1285;2.2987;2.4179;0.0146;0.0013;0.2488;0.0151;0.0535;0.0114;0;0;0.088;0;1.8933;0;0;0;0;0;0;0;0;0;0;0;0;0.043;0.0165;2.0138;2.0138;0;54.444;54.444;22.363;0.0227;2077.2;969.47;1;0.0325;0.0325;0;0;0;0;0;0;1.9813;1.8933;0;16.689;19.325;15.691;18.169;98.388;98.388;23.943;20.976;19.721;2.9676;1.2547;0.1239;0.0524;0.8237;35.782;0.7751;0
20/02/21 14:00;50.27;60.645;18.26;54.081;35.92;90;35.92;861.81;143.7;718.11;32.81;2.0899;0;886.72;43.05;118.7;0;16.388;1064.9;0;1064.9;886.72;118.7;43.05;16.388;0.8327;0.0558;0;0.0154;1047.6;17.221;0;0;2.526;14.695;1043.4;2.1529;0.5582;0.0747;1.3046;0.2153;1045.5;2.0953;1.7734;0.2374;0.081;0.0034;1047.9;884.39;118.39;39.138;1.4745;431.35;345.08;142.23;1.2164;4.5012;64.748;4.5488;68.033;0;1;0;0;1.2356;0.9838;1;1;0.9413;0.1033;0.9979;0.9994;1;0.9677;0.8726;0.998;0.998;1;0.998;0.998;0.9798;0.9091;0.09;2.4536;2.5265;0.0152;0.0029;0.2766;0.0156;0.0554;0.0088;0;0;0.088;0;1.9677;0;0;0;0;0;0;0;0;0;0;0;0;0.0446;0.018;2.0894;2.0894;0;56.335;56.335;23.525;0.0225;2170.7;962.53;1;0.0337;0.0337;0;0;0;0;0;0;2.0557;1.9677;0;16.222;18.785;15.277;17.691;98.385;98.385;25.557;21.763;20.495;3.7933;1.2681;0.1484;0.0496;0.802;29.649;0.767;0
20/02/21 15:00;38.946;73.991;12.386;40.058;49.942;90;49.942;598.6;201.9;396.7;33.23;2.1699;0;616.41;90.901;141.84;0;21.336;870.49;0;870.49;616.41;141.84;90.901;21.336;0.7081;0.1289;0;0.0245;841.95;28.542;0;0;8.7131;19.829;837.17;3.0987;0.2632;0.0606;2.7168;0.0582;840.27;1.6839;1.2328;0.2837;0.1644;0.003;842.43;614.92;141.5;79.307;1.4462;247.8;198.24;80.102;7.9671;3.1624;45.49;5.2633;40.685;0;1;0;0;1.4542;0.9672;1;1;0.9041;0.0706;0.9963;0.9996;1;0.9669;0.9613;0.998;0.998;1;0.998;0.998;0.9617;0.8725;0.0678;2.0057;2.0204;0.0122;-0.0016;0.1911;0.0127;0.0452;0.0063;0;0;0.088;0;1.5916;0;0;0;0;0;0;0;0;0;0;0;0;0.0364;0.0118;1.7065;1.7065;0;51.966;51.966;18.737;0.0224;1739.2;981.2;1;0.0269;0.0269;0;0;0;0;0;0;1.6796;1.5916;0;16.208;18.768;15.117;17.505;98.426;98.426;20.892;17.775;16.579;3.1169;1.1964;0.1492;0.0573;0.7935;70.928;0.7637;0
20/02/21 16:00;26.909;84.165;5.9878;27.029;60;90;60;434.7;160.1;274.6;33.19;2.0099;0;603.45;67.879;152.94;0;21.735;846;0;846;603.45;152.94;67.879;21.735;0.7133;0.1059;0;0.0257;817.28;28.723;0;0;8.4876;20.236;813.3;2.3411;0.1246;0.0316;2.0928;0.0922;815.64;1.6346;1.2069;0.3059;0.1188;0.003;816.41;602.12;152.6;57.179;1.4043;92.944;74.355;33.955;11.353;1.4757;21.228;3.1057;11.35;0;1;0;0;1.9462;0.966;1;1;0.875;0.069;0.9971;0.9998;1;0.9647;0.9384;0.998;0.998;1;0.998;0.998;0.9613;0.8424;0.0646;1.9493;1.921;0.0116;-0.0016;0.1788;0.0121;0.043;0.0029;0;0;0.088;0;1.5154;0;0;0;0;0;0;0;0;0;0;0;0;0.0346;0.0107;1.6288;1.6288;0;51.518;51.518;18.328;0.0225;1655.1;984.12;1;0.0254;0.0254;0;0;0;0;0;0;1.6034;1.5154;0;15.918;18.433;14.81;17.149;98.438;98.438;20.304;16.966;15.785;3.3377;1.1816;0.1644;0.0582;0.7774;59.093;0.7631;0
20/02/21 17:00;14.657;92.947;52.145;14.675;23.235;90;23.235;201.6;137.9;63.695;32.45;1.5801;0;154.48;108.45;60.317;0;1.635;324.88;0;324.88;154.48;60.317;108.45;1.635;0.4755;0.3388;0;0.005;320.32;4.5595;0;0;3.1791;1.3804;312.78;6.8948;2.3763;0.9278;3.5381;0.0527;319.68;0.6406;0.309;0.1206;0.2105;0.0005;313.04;151.79;59.268;101.52;0.2015;68.959;55.167;21.738;0.6685;0.8153;11.728;0.2532;11.875;0;1;0;0;1.6115;0.986;1;1;0.9707;0.1558;0.9784;0.9846;1;0.9663;0.7927;0.998;0.998;1;0.998;0.998;0.9628;0.9361;0.1232;0.7486;0.7424;0.0045;0.0106;0.0389;0.0048;0.0171;0.0017;0;0;0.088;0;0.5504;0;0;0;0;0;0;0;0;0;0;0;0;0.0138;0.0019;0.6492;0.6492;0;39.598;39.598;7.1481;0.0229;637.97;1017.6;1;0.0108;0.0108;0;0;0;0;0;0;0.6384;0.5504;0;16.521;19.131;14.007;16.22;98.339;98.339;7.7971;6.7619;5.733;1.0352;1.0289;0.1328;0.132;0.7353;68.525;0.7159;0
20/02/21 18:00;4.3034;100.11;79.514;4.371;6.2809;90;6.2809;0;0;0;30.51;1.57;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-30.51;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
20/02/21 19:00;0;0;90;0;0;90;0;0;0;0;24.7;1.49;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-24.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
20/02/21 20:00;0;0;90;0;0;90;0;0;0;0;25.96;1.3599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-25.96;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
20/02/21 21:00;0;0;90;0;0;90;0;0;0;0;21.94;1.31;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.94;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
20/02/21 22:00;0;0;90;0;0;90;0;0;0;0;20.46;1.46;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.46;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
20/02/21 23:00;0;0;90;0;0;90;0;0;0;0;19.82;1.7599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.82;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/02/21 00:00;0;0;90;0;0;90;0;0;0;0;19.1;2.0899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/02/21 01:00;0;0;90;0;0;90;0;0;0;0;18.3;2.3899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/02/21 02:00;0;0;90;0;0;90;0;0;0;0;17.48;2.6399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.48;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/02/21 03:00;0;0;90;0;0;90;0;0;0;0;16.6;2.76;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/02/21 04:00;0;0;90;0;0;90;0;0;0;0;17.2;2.82;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/02/21 05:00;1.7743;-101.45;85.693;1.8103;2.5838;-90;-2.5838;3.5944;3.4988;0.0955;17;3.9199;0;0;3.4971;0;0;0.0004;3.4974;3.4974;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/02/21 06:00;9.6538;-95.95;66.002;9.7051;14.427;-90;-14.427;88.003;56.003;32;20.18;3.7401;0;77.61;47.581;18.577;0;0.2775;144.05;0;144.05;77.61;18.577;47.581;0.2775;0.5388;0.3322;0;0.0019;143.18;0.8671;0;0;0.636;0.2311;134.43;8.4632;5.382;1.2882;1.7827;0.0104;142.89;0.2864;0.1552;0.0372;0.0939;0.0001;134.46;72.073;17.251;45.069;0.036;29.091;23.273;8.9752;0.0536;0.3418;4.9171;0.033;5.2053;0;1;0;0;1.6368;0.994;1;1;0.9866;0.1674;0.9408;0.9305;1;0.962;0.7763;0.998;0.998;1;0.998;0.998;0.9332;0.9472;0.1297;0.3319;0.3187;0.0019;0.0138;-0.0024;0.0021;0.0076;0.0007;0;0;0.088;0;0.1932;0;0;0;0;0;0;0;0;0;0;0;0;0.0061;0.0004;0.2883;0.2883;0;22.953;22.953;2.7727;0.0206;272.22;1059.2;1;0.0071;0.0071;0;0;0;0;0;0;0.2812;0.1932;0;16.55;19.164;11.091;12.843;97.536;97.536;3.4571;3.0034;2.0128;0.4537;0.9906;0.1312;0.2865;0.5822;28.897;0.5677;0
21/02/21 07:00;21.905;-87.387;25.206;21.925;42.978;-90;-42.978;179.5;153.7;25.804;21.94;3.4299;0;62.581;126.48;18.479;0;4.8176;212.36;0;212.36;62.581;18.479;126.48;4.8176;0.2947;0.6183;0;0.0227;198.12;14.23;0;0;9.7806;4.4497;193.85;3.8751;0.0544;0.0161;3.779;0.0257;197.73;0.3962;0.1252;0.037;0.2334;0.0007;195.31;62.401;18.426;112.68;0.3415;92.597;74.077;31.54;6.594;1.3123;18.878;1.4549;13.596;0;1;0;0;1.183;0.933;1;1;0.9227;0.0764;0.9804;0.9991;1;0.9676;0.93;0.998;0.998;1;0.998;0.998;0.9129;0.8909;0.0709;0.4893;0.4819;0.0029;0.0134;0.0017;0.0032;0.0115;0.0028;0;0;0.088;0;0.3395;0;0;0;0;0;0;0;0;0;0;0;0;0.0093;0.0009;0.4361;0.4361;0;25.988;25.988;4.0484;0.0209;411.51;1059.9;1;0.0087;0.0087;0;0;0;0;0;0;0.4275;0.3395;0;16.981;19.663;13.217;15.305;98.011;98.011;5.0965;4.5429;3.536;0.5536;1.007;0.1086;0.1976;0.6938;92.433;0.6505;0
21/02/21 08:00;34.061;-77.884;10.013;34.662;55.338;-90;-55.338;373.6;237;136.6;25.38;2.9499;0;240.18;153.4;72.844;0;16.112;482.53;0;482.53;240.18;72.844;153.4;16.112;0.4977;0.3513;0;0.0334;450.31;32.228;0;0;17.136;15.093;444.61;4.7915;0.0829;0.0251;4.6402;0.0432;449.4;0.9006;0.4804;0.1457;0.2725;0.002;449.55;239.61;72.673;131.35;0.9739;176.27;141.01;60.364;19.245;2.9121;41.89;4.9352;25.556;0;1;0;0;1.2916;0.9332;1;1;0.8883;0.0633;0.9893;0.9997;1;0.9659;0.9575;0.998;0.998;1;0.998;0.998;0.9214;0.8563;0.0604;1.1118;1.1066;0.0067;0.0055;0.0386;0.0074;0.0262;0.0061;0;0;0.088;0;0.8873;0;0;0;0;0;0;0;0;0;0;0;0;0.0211;0.0038;0.9913;0.9913;0;34.876;34.876;9.4958;0.0214;949.35;1044.2;1;0.016;0.016;0;0;0;0;0;0;0.9753;0.8873;0;16.985;19.668;15.203;17.605;98.388;98.388;11.581;10.325;9.2423;1.2554;1.0831;0.1084;0.0935;0.7981;126.68;0.7494;0
21/02/21 09:00;45.723;-66.034;16.473;48.299;41.701;-90;-41.701;753.2;124.3;628.9;28.01;2.5301;0;842.32;40.212;104.81;0;19.084;1006.4;0;1006.4;842.32;104.81;40.212;19.084;0.8369;0.0589;0;0.019;985.88;20.551;0;0;2.9752;17.576;982.05;1.8591;0.4783;0.0595;1.2038;0.1174;983.91;1.9718;1.6846;0.2096;0.0745;0.003;987.06;840.16;104.54;35.958;1.3882;347.6;278.08;113.79;1.8945;3.7401;53.799;5.0127;55.645;0;1;0;0;1.3362;0.9796;1;1;0.926;0.0791;0.9981;0.9994;1;0.9676;0.922;0.998;0.998;1;0.998;0.998;0.9758;0.8942;0.0727;2.3189;2.3681;0.0143;0.0006;0.2031;0.0151;0.0534;0.0075;0;0;0.088;0;1.8944;0;0;0;0;0;0;0;0;0;0;0;0;0.043;0.0159;2.0153;2.0153;0;49.597;49.597;21.587;0.022;2036.6;989.53;1;0.0329;0.0329;0;0;0;0;0;0;1.9824;1.8944;0;16.556;19.171;15.563;18.021;98.368;98.368;24.154;20.992;19.733;3.1625;1.2592;0.1309;0.0521;0.8169;29.062;0.7855;0
21/02/21 10:00;56.114;-49.256;21.34;63.031;26.969;-90;-26.969;876.11;147.1;729.01;30.71;2.2301;0;817.96;51.551;103.88;0;9.5276;982.92;0;982.92;817.96;103.88;51.551;9.5276;0.8322;0.0621;0;0.0097;972.77;10.155;0;0;1.927;8.2281;968.26;2.5607;0.6017;0.0764;1.6321;0.2504;970.82;1.9455;1.6359;0.2078;0.0992;0.0026;970.78;815.72;103.6;47.892;1.0465;476.66;381.33;154.67;0.541;5.0839;73.13;2.5195;77.673;0;1;0;0;1.1219;0.9897;1;1;0.9626;0.1364;0.9974;0.9993;1;0.967;0.8069;0.998;0.998;1;0.998;0.998;0.9851;0.929;0.1098;2.2648;2.3617;0.0142;0.0006;0.2254;0.0149;0.0527;0.0101;0;0;0.088;0;1.8656;0;0;0;0;0;0;0;0;0;0;0;0;0.0424;0.0158;1.9857;1.9857;0;52.329;52.329;21.619;0.0223;2030;978.17;1;0.0321;0.0321;0;0;0;0;0;0;1.9536;1.8656;0;16.703;19.341;15.692;18.172;98.383;98.383;23.59;20.683;19.432;2.9067;1.251;0.1232;0.053;0.8238;33.304;0.7803;0
21/02/21 11:00;63.483;-23.511;24.167;78.743;11.257;-90;-11.257;958.99;160.7;798.29;32.27;2.27;0;813.96;57.386;104.77;0;1.8451;977.96;0;977.96;813.96;104.77;57.386;1.8451;0.8323;0.0606;0;0.0019;975.92;2.0401;0;0;0.5054;1.5347;970.85;3.1105;0.6781;0.0873;2.2757;0.0694;973.96;1.9518;1.6279;0.2095;0.1138;0.0006;971.23;811.65;104.47;54.491;0.2404;558.6;446.88;177.82;0.0266;6.1422;88.353;0.3773;94.469;0;1;0;0;1.0198;0.9979;1;1;0.9912;0.1682;0.9968;0.9992;1;0.9599;0.776;0.998;0.998;1;0.998;0.998;0.9927;0.9496;0.1303;2.2533;2.3874;0.0144;0.0009;0.2414;0.0149;0.0529;0.0121;0;0;0.088;0;1.872;0;0;0;0;0;0;0;0;0;0;0;0;0.0426;0.0161;1.9921;1.9921;0;53.937;53.937;21.667;0.0223;2050.9;971.33;1;0.0321;0.0321;0;0;0;0;0;0;1.96;1.872;0;16.841;19.502;15.826;18.326;98.389;98.389;23.471;20.75;19.499;2.7211;1.2508;0.1159;0.0533;0.8308;34.512;0.7781;0
21/02/21 12:00;64.897;10.641;24.642;85.055;4.9445;90;4.9445;973.41;166.4;807.01;33.3;2.7001;0;810.03;60.002;106.68;0;0.3622;977.07;0;977.07;810.03;106.68;60.002;0.3622;0.829;0.0618;0;0.0004;976.63;0.4384;0;0;0.1372;0.3013;971.28;3.4006;0.6881;0.0906;2.6084;0.0135;974.68;1.9533;1.6201;0.2134;0.1197;0.0001;971.31;807.72;106.38;57.137;0.0474;572.8;458.24;183.51;0.0005;6.2204;89.478;0.0334;95.698;0;1;0;0;1.0038;0.9996;1;1;0.9977;0.1683;0.9965;0.9991;1;0.9563;0.7784;0.998;0.998;1;0.998;0.998;0.9941;0.9522;0.1307;2.2513;2.3894;0.0144;0.0009;0.2471;0.0149;0.0528;0.0122;0;0;0.088;0;1.8685;0;0;0;0;0;0;0;0;0;0;0;0;0.0425;0.0161;1.9885;1.9885;0;54.577;54.577;21.277;0.0219;2052.5;968.79;1;0.032;0.032;0;0;0;0;0;0;1.9565;1.8685;0;16.826;19.484;15.811;18.309;98.393;98.393;23.45;20.712;19.462;2.7377;1.2496;0.1167;0.0533;0.83;35.631;0.7767;0
21/02/21 13:00;59.501;40.476;22.71;69.075;20.925;90;20.925;922.09;165.4;756.69;33.63;3.3301;0;810.12;59.272;111.46;0;6.0811;986.93;0;986.93;810.12;111.46;59.272;6.0811;0.8208;0.0662;0;0.0062;980.38;6.5532;0;0;1.4684;5.0848;975.5;2.9121;0.6342;0.0873;1.9764;0.2142;978.41;1.9608;1.6202;0.2229;0.1156;0.002;977.01;807.86;111.15;55.711;0.7801;519.67;415.73;167.5;0.2512;5.5941;80.469;1.5075;85.812;0;1;0;0;1.0703;0.9934;1;1;0.9752;0.1638;0.997;0.9992;1;0.9657;0.7845;0.998;0.998;1;0.998;0.998;0.9884;0.9399;0.1283;2.274;2.388;0.0144;0.0009;0.2456;0.0149;0.0528;0.011;0;0;0.088;0;1.8698;0;0;0;0;0;0;0;0;0;0;0;0;0.0425;0.0161;1.9898;1.9898;0;54.42;54.42;20.79;0.0213;2051.9;969.71;1;0.032;0.032;0;0;0;0;0;0;1.9578;1.8698;0;16.669;19.302;15.664;18.138;98.391;98.391;23.686;20.726;19.476;2.9604;1.25;0.125;0.0528;0.8222;36.994;0.7749;0
21/02/21 14:00;50.002;60.263;18.592;53.925;36.075;90;36.075;814.4;158;656.4;34.97;3.8201;0;812.12;55.123;120.05;0;15.616;1002.9;0;1002.9;812.12;120.05;55.123;15.616;0.8098;0.0705;0;0.0156;985.64;17.269;0;0;3.2563;14.012;981.2;2.4689;0.5205;0.0769;1.6698;0.2017;983.67;1.9713;1.6242;0.2401;0.1037;0.0032;985.56;809.98;119.73;50.093;1.3987;408.97;327.17;134.86;1.5793;4.2942;61.77;4.3575;64.485;0;1;0;0;1.2315;0.9828;1;1;0.9409;0.1027;0.9975;0.9994;1;0.9677;0.874;0.998;0.998;1;0.998;0.998;0.9784;0.9088;0.0896;2.3108;2.3775;0.0143;0.0007;0.2535;0.0148;0.0524;0.0084;0;0;0.088;0;1.8556;0;0;0;0;0;0;0;0;0;0;0;0;0.0422;0.016;1.9753;1.9753;0;55.469;55.469;20.499;0.0209;2044.3;966.25;1;0.0317;0.0317;0;0;0;0;0;0;1.9436;1.8556;0;16.284;18.856;15.297;17.714;98.397;98.397;24.07;20.575;19.328;3.4951;1.2464;0.1452;0.0518;0.803;38.01;0.7676;0
21/02/21 15:00;38.709;73.638;12.698;39.87;50.131;90;50.131;626.1;171.9;454.2;34.94;4.0501;0;708.54;67.623;139.59;0;22.475;938.23;0;938.23;708.54;139.59;67.623;22.475;0.7552;0.096;0;0.024;910.82;27.408;0;0;6.5174;20.891;906.55;2.4534;0.3102;0.0611;2.0216;0.0606;909;1.8216;1.4171;0.2792;0.1222;0.0032;911.87;706.81;139.25;58.962;1.5201;248.56;198.85;79.519;6.0067;3.0971;44.551;5.3192;41.641;0;1;0;0;1.4985;0.9708;1;1;0.9036;0.0705;0.9973;0.9996;1;0.9669;0.9617;0.998;0.998;1;0.998;0.998;0.9662;0.8719;0.0676;2.1618;2.1793;0.0131;-0.001;0.2189;0.0136;0.0484;0.0061;0;0;0.088;0;1.7106;0;0;0;0;0;0;0;0;0;0;0;0;0.039;0.0136;1.8277;1.8277;0;53.67;53.67;18.73;0.0207;1876;974.23;1;0.029;0.029;0;0;0;0;0;0;1.7986;1.7106;0;16.106;18.65;15.074;17.456;98.412;98.412;22.518;19.037;17.818;3.4804;1.2189;0.1546;0.0541;0.7913;52.865;0.7641;0
