PVSYST 8.0.15
21/02/21 16:00;26.686;83.845;6.3489;26.819;60;90;60;67.004;66.4;0.604;34.35;3.53;0;1.3366;49.752;0.1416;0;3.3502;54.58;0;54.58;1.3366;0.1416;49.752;3.3502;0.0245;0.9729;0;0.0614;45.24;9.34;0;0;6.221;3.1191;43.601;1.5485;0.0003;0;1.5339;0.0142;45.15;0.0905;0.0027;0.0003;0.0871;0.0005;45.028;1.3336;0.1413;41.91;0.2164;43.374;34.699;15.944;8.3184;0.8786;12.638;1.4268;5.1986;0;1;0;0;0.8146;0.8289;1;1;0.875;0.069;0.9657;0.9998;1;0.9647;0.9384;0.998;0.998;1;0.998;0.998;0.7988;0.8424;0.0646;0.1258;0.1245;0.0007;0.0107;0.0048;0.0008;0.0027;0.0017;0;0;0.088;0;0.0087;0;0;0;0;0;0;0;0;0;0;0;0;0.0022;0.0001;0.1009;0.1009;0;35.278;35.278;0.9284;0.0213;104.85;961.89;1;0.0041;0.0041;0;0;0;0;0;0;0.0967;0.0087;0;15.278;17.691;1.3237;1.5328;95.917;95.917;1.3099;1.0505;0.091;0.2594;0.9595;0.198;0.7325;0.0695;43.312;0.0592;0
21/02/21 17:00;14.435;92.651;52.801;14.45;22.793;90;22.793;83.198;81.599;1.5985;30.91;2.4601;0;3.8767;78.053;0.9095;0;0.6497;83.489;0;83.489;3.8767;0.9095;78.053;0.6497;0.0464;0.9427;0;0.0078;80.723;2.766;0;0;2.2186;0.5474;77.905;2.6565;0.0637;0.0149;2.5566;0.0213;80.561;0.1614;0.0078;0.0018;0.1517;0.0002;78.078;3.8053;0.8927;73.126;0.0807;49.209;39.367;15.438;0.4489;0.5849;8.413;0.1735;8.549;0;1;0;0;1.0035;0.9669;1;1;0.9716;0.1574;0.967;0.9835;1;0.9662;0.791;0.998;0.998;1;0.998;0.998;0.9331;0.9369;0.1242;0.1924;0.194;0.0012;0.0125;0.0055;0.0012;0.0043;0.0012;0;0;0.088;0;0.0709;0;0;0;0;0;0;0;0;0;0;0;0;0.0035;0.0002;0.1644;0.1644;0;32.632;32.632;1.7222;0.0221;164.96;996.79;1;0.0056;0.0056;0;0;0;0;0;0;0.1589;0.0709;0;16.283;18.856;7.0192;8.1281;96.624;96.624;2.0037;1.7127;0.7383;0.291;0.9744;0.1452;0.4863;0.3685;49.199;0.3426;0
21/02/21 18:00;4.2777;99.681;79.578;4.3393;6.2346;90;6.2346;36.608;35.102;1.5053;29.72;2.4501;0;3.6509;34.492;1.2314;0;0.0217;39.396;0;39.396;3.6509;1.2314;34.492;0.0217;0.0927;0.8761;0;0.0005;39.264;0.1319;0;0;0.1139;0.018;36.217;2.969;1.1159;0.3764;1.4759;0.0008;39.186;0.0785;0.0073;0.0025;0.0688;0;36.219;2.5276;0.8526;32.834;0.0028;20.53;16.424;6.2496;0.0013;0.2443;3.5145;0.002;3.7576;0;1;0;0;1.0762;0.9967;1;1;0.9967;0.1691;0.9242;0.6937;1;0.957;0.7779;0.998;0.998;1;0.998;0.998;0.9193;0.9519;0.1313;0.0908;0.0894;0.0005;0.0093;0.0018;0.0005;0.0019;0.0005;0;0;0.088;0;-0.0184;0;0;0;0;0;0;0;0;0;0;0;0;0.0016;0.0001;0.0732;0.0732;0;30.527;30.527;0.8069;0.0223;75.265;972.12;1;0.0036;0.0036;0;0;0;0;0;0;0.0696;-0.0184;0;15.355;17.781;-3.8638;-4.4742;95.11;95.11;0.9455;0.7621;-0.1918;0.1834;0.9539;0.194;1.0089;0;20.52;0;0
21/02/21 19:00;0;0;90;0;0;90;0;0;0;0;26.48;2.5499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-26.48;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/02/21 20:00;0;0;90;0;0;90;0;0;0;0;24.54;2.75;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-24.54;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/02/21 21:00;0;0;90;0;0;90;0;0;0;0;23.6;2.9401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-23.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/02/21 22:00;0;0;90;0;0;90;0;0;0;0;24.8;2.68;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-24.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/02/21 23:00;0;0;90;0;0;90;0;0;0;0;24.1;2.28;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-24.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/02/21 00:00;0;0;90;0;0;90;0;0;0;0;23.11;2.0701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-23.11;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/02/21 01:00;0;0;90;0;0;90;0;0;0;0;21.3;2.0099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/02/21 02:00;0;0;90;0;0;90;0;0;0;0;19.28;1.9901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.28;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/02/21 03:00;0;0;90;0;0;90;0;0;0;0;18.3;1.9801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/02/21 04:00;0;0;90;0;0;90;0;0;0;0;17.87;1.95;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.87;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/02/21 05:00;1.7858;-100.99;85.666;1.8191;2.5964;-90;-2.5964;0;0;0;17.37;2.7701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.37;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/02/21 06:00;9.4711;-95.629;66.479;9.5161;14.122;-90;-14.122;123.2;24.399;98.805;18.82;3.46;0;239.63;13.684;25.478;0;0.3723;279.17;0;279.17;239.63;25.478;13.684;0.3723;0.8584;0.0504;0;0.0013;278.68;0.4864;0;0;0.1764;0.31;258.21;19.91;17.518;1.8625;0.5156;0.0139;278.12;0.5574;0.4793;0.051;0.027;0.0001;258.22;221.63;23.565;12.965;0.0483;8.8376;7.0701;2.811;0.0144;0.0982;1.4129;0.009;1.4968;0;1;0;0;2.2659;0.9983;1;1;0.9871;0.1675;0.9284;0.9267;1;0.9618;0.7762;0.998;0.998;1;0.998;0.998;0.9249;0.9475;0.1298;0.6432;0.599;0.0036;0.0124;-0.0017;0.0041;0.0145;0.0002;0;0;0.088;0;0.4549;0;0;0;0;0;0;0;0;0;0;0;0;0.0117;0.0013;0.553;0.553;0;24.185;24.185;5.3651;0.0208;513.14;1077.6;1;0.0101;0.0101;0;0;0;0;0;0;0.5429;0.4549;0;16.377;18.964;13.472;15.6;98.176;98.176;6.7;5.7599;4.7382;0.9401;1.0217;0.1403;0.1525;0.7072;8.302;0.7045;0
22/02/21 07:00;21.724;-87.045;26.146;21.75;42.239;-90;-42.239;350.39;60.3;290.09;19.66;4.56;0;703.56;22.984;82.186;0;9.0979;817.82;0;817.82;703.56;82.186;22.984;9.0979;0.8603;0.0392;0;0.0111;807.7;10.122;0;0;1.7327;8.3893;804.64;1.4484;0.6341;0.0741;0.6874;0.0527;806.09;1.6154;1.4071;0.1644;0.0425;0.0014;804.89;701.51;81.948;20.521;0.6545;18.276;14.621;6.4365;1.1309;0.2342;3.3686;0.2523;2.4718;0;1;0;0;2.334;0.9876;1;1;0.9246;0.0779;0.9982;0.9991;1;0.9676;0.9254;0.998;0.998;1;0.998;0.998;0.9839;0.8929;0.0719;1.8844;1.8655;0.0112;-0.0016;0.0693;0.0125;0.0444;0.0005;0;0;0.088;0;1.5677;0;0;0;0;0;0;0;0;0;0;0;0;0.0357;0.0101;1.6834;1.6834;0;35.699;35.699;16.039;0.0199;1602.9;1050.2;1;0.0277;0.0277;0;0;0;0;0;0;1.6557;1.5677;0;17.019;19.707;15.849;18.353;98.355;98.355;19.628;17.535;16.33;2.0929;1.2052;0.1066;0.0614;0.832;16.688;0.8294;0
22/02/21 08:00;33.87;-77.508;10.346;34.508;55.492;-90;-55.492;557.91;95.203;462.71;20.44;5.4001;0;816.75;30.176;100.04;0;24.184;971.15;0;971.15;816.75;100.04;30.176;24.184;0.841;0.056;0;0.0249;945.11;26.039;0;0;3.3845;22.655;941.92;1.3057;0.2913;0.0357;0.9133;0.0655;943.22;1.8902;1.6335;0.2001;0.0536;0.0031;946.57;814.83;99.807;25.825;1.4608;168.18;134.54;53.141;3.8285;2.1233;30.543;4.6528;28.837;0;1;0;0;1.7407;0.9732;1;1;0.8878;0.0632;0.9986;0.9996;1;0.9658;0.9571;0.998;0.998;1;0.998;0.998;0.9699;0.8558;0.0604;2.2377;2.2369;0.0135;-0.0006;0.1058;0.0148;0.0526;0.0044;0;0;0.088;0;1.8685;0;0;0;0;0;0;0;0;0;0;0;0;0.0423;0.0142;1.9898;1.9898;0;38.639;38.639;18.199;0.0193;1922.9;1034.8;1;0.0333;0.0333;0;0;0;0;0;0;1.9565;1.8685;0;16.94;19.616;15.908;18.421;98.326;98.326;23.308;20.726;19.463;2.5812;1.2636;0.1107;0.0542;0.835;24.961;0.8158;0
22/02/21 09:00;45.506;-65.614;16.82;48.176;41.824;-90;-41.824;762.49;125.9;636.59;22.07;6.11;0;854.26;39.56;108.11;0;19.428;1021.4;0;1021.4;854.26;108.11;39.56;19.428;0.8364;0.0578;0;0.019;1000.5;20.837;0;0;2.9396;17.898;996.66;1.86;0.4953;0.0627;1.184;0.118;998.52;2.001;1.7085;0.2162;0.0732;0.0031;1001.8;852.05;107.83;35.363;1.4096;350.92;280.73;114.84;1.8827;3.776;54.317;5.0958;56.21;0;1;0;0;1.3395;0.9796;1;1;0.9257;0.0788;0.9981;0.9994;1;0.9676;0.9228;0.998;0.998;1;0.998;0.998;0.9758;0.8939;0.0726;2.3533;2.4029;0.0145;0.0011;0.1319;0.0158;0.056;0.0078;0;0;0.088;0;1.9909;0;0;0;0;0;0;0;0;0;0;0;0;0.0451;0.0163;2.1145;2.1145;0;40.839;40.839;18.769;0.0188;2064.8;1024;1;0.0356;0.0356;0;0;0;0;0;0;2.0789;1.9909;0;17.116;19.82;16.116;18.662;98.317;98.317;24.513;22.024;20.737;2.4881;1.2873;0.1015;0.0525;0.846;28.621;0.8136;0
22/02/21 10:00;55.847;-48.81;21.699;62.955;27.045;-90;-27.045;909.3;150;759.3;23.22;6.6801;0;852.52;48.509;110.8;0;9.9433;1021.8;0;1021.8;852.52;110.8;48.509;9.9433;0.8344;0.0572;0;0.0097;1011.4;10.412;0;0;1.8214;8.5902;1006.8;2.5158;0.6377;0.0829;1.535;0.2602;1009.3;2.0227;1.705;0.2216;0.0934;0.0027;1009.5;850.18;110.5;45.059;1.0902;494.08;395.26;160.37;0.5143;5.264;75.721;2.6296;80.471;0;1;0;0;1.1237;0.9898;1;1;0.9625;0.1361;0.9975;0.9993;1;0.9671;0.8073;0.998;0.998;1;0.998;0.998;0.9854;0.9289;0.1096;2.3543;2.4553;0.0148;0.0018;0.1428;0.0161;0.057;0.0109;0;0;0.088;0;2.0247;0;0;0;0;0;0;0;0;0;0;0;0;0.0459;0.017;2.1491;2.1491;0;41.79;41.79;18.57;0.0184;2108.6;1019.2;1;0.0364;0.0364;0;0;0;0;0;0;2.1127;2.0247;0;17.39;20.137;16.383;18.971;98.308;98.308;24.523;22.385;21.09;2.1375;1.2954;0.0872;0.0528;0.86;31.353;0.8148;0
22/02/21 11:00;63.148;-23.187;24.532;78.726;11.274;-90;-11.274;990.99;163.5;827.49;24.65;7.0199;0;843.77;54.235;110.87;0;1.9121;1010.8;0;1010.8;843.77;110.87;54.235;1.9121;0.8348;0.0555;0;0.0019;1008.7;2.0692;0;0;0.4788;1.5904;1003.7;3.0294;0.7136;0.0938;2.1502;0.0719;1006.7;2.0174;1.6875;0.2217;0.1075;0.0006;1004.1;841.37;110.56;51.498;0.2491;577.15;461.72;183.77;0.0253;6.3432;91.245;0.3915;97.563;0;1;0;0;1.02;0.998;1;1;0.9912;0.1682;0.997;0.9992;1;0.9599;0.776;0.998;0.998;1;0.998;0.998;0.993;0.9495;0.1303;2.329;2.4679;0.0149;0.002;0.1535;0.0161;0.057;0.013;0;0;0.088;0;2.0241;0;0;0;0;0;0;0;0;0;0;0;0;0.0459;0.0171;2.1484;2.1484;0;42.946;42.946;18.296;0.0182;2118.6;1014.1;1;0.0362;0.0362;0;0;0;0;0;0;2.1121;2.0241;0;17.573;20.349;16.556;19.172;98.313;98.313;24.259;22.378;21.084;1.8814;1.2941;0.0776;0.0533;0.8691;32.618;0.8141;0
22/02/21 12:00;64.532;10.573;25.005;85.005;4.9947;90;4.9947;999.19;164.5;834.69;26.74;7.12;0;837.87;55.345;109.47;0;0.3794;1003.1;0;1003.1;837.87;109.47;55.345;0.3794;0.8353;0.0556;0;0.0004;1002.6;0.4441;0;0;0.1285;0.3156;997.38;3.2352;0.7222;0.0944;2.4045;0.0141;1000.6;2.0052;1.6757;0.2189;0.1104;0.0001;997.42;835.48;109.16;52.701;0.0496;587.91;470.33;188.42;0.0006;6.3803;91.778;0.0358;98.158;0;1;0;0;1.0039;0.9996;1;1;0.9977;0.1683;0.9968;0.9991;1;0.9564;0.7784;0.998;0.998;1;0.998;0.998;0.9943;0.9522;0.1307;2.3112;2.4534;0.0148;0.0018;0.1693;0.0159;0.0563;0.013;0;0;0.088;0;1.9967;0;0;0;0;0;0;0;0;0;0;0;0;0.0453;0.0169;2.1201;2.1201;0;44.883;44.883;18.143;0.0182;2106.5;1006.5;1;0.0354;0.0354;0;0;0;0;0;0;2.0847;1.9967;0;17.475;20.236;16.458;19.058;98.332;98.332;24.074;22.083;20.798;1.9903;1.285;0.0827;0.0534;0.8639;32.868;0.8086;0
22/02/21 13:00;59.179;40.137;23.06;68.964;21.036;90;21.036;945.49;158.2;787.29;28.04;7.2;0;843.51;52.401;111.42;0;6.3014;1013.6;0;1013.6;843.51;111.42;52.401;6.3014;0.8322;0.0579;0;0.0062;1007.1;6.5806;0;0;1.3093;5.2713;1002.3;2.7256;0.6705;0.0886;1.7454;0.2211;1005;2.0141;1.687;0.2228;0.1022;0.0021;1003.9;841.15;111.11;49.244;0.8069;532.2;425.76;171.63;0.2267;5.7212;82.297;1.5634;87.792;0;1;0;0;1.0721;0.9935;1;1;0.975;0.1635;0.9973;0.9992;1;0.9658;0.7849;0.998;0.998;1;0.998;0.998;0.9888;0.9398;0.128;2.3355;2.453;0.0148;0.0018;0.181;0.0158;0.056;0.0116;0;0;0.088;0;1.987;0;0;0;0;0;0;0;0;0;0;0;0;0.0451;0.017;2.11;2.11;0;46.24;46.24;18.2;0.0182;2107;1001.5;1;0.035;0.035;0;0;0;0;0;0;2.075;1.987;0;17.211;19.93;16.207;18.768;98.341;98.341;24.327;21.978;20.697;2.3487;1.2813;0.0965;0.0527;0.8508;32.725;0.802;0
22/02/21 14:00;49.73;59.885;18.924;53.766;36.234;90;36.234;820.71;152.2;668.5;28.86;7.38;0;828.78;51.113;118.54;0;15.872;1014.3;0;1014.3;828.78;118.54;51.113;15.872;0.8171;0.066;0;0.0156;997.02;17.293;0;0;3.0404;14.252;992.66;2.3669;0.5407;0.0773;1.5476;0.2013;995.03;1.994;1.6576;0.2371;0.0961;0.0032;997.09;826.59;118.23;46.429;1.4149;410.72;328.58;135.45;1.4871;4.3057;61.935;4.4253;64.754;0;1;0;0;1.2359;0.983;1;1;0.9405;0.102;0.9976;0.9993;1;0.9677;0.8755;0.998;0.998;1;0.998;0.998;0.9787;0.9084;0.0891;2.3371;2.4044;0.0145;0.0011;0.1821;0.0154;0.0548;0.0087;0;0;0.088;0;1.9452;0;0;0;0;0;0;0;0;0;0;0;0;0.0441;0.0163;2.0673;2.0673;0;46.774;46.774;17.914;0.018;2066.8;1000.2;1;0.0341;0.0341;0;0;0;0;0;0;2.0332;1.9452;0;16.851;19.513;15.856;18.361;98.351;98.351;24.344;21.534;20.262;2.8099;1.2718;0.1154;0.0522;0.8323;35.29;0.7959;0
22/02/21 15:00;38.467;73.288;13.012;39.677;50.323;90;50.323;646.3;150.6;495.7;28.79;7.45;0;776.41;52.88;134.78;0;23.367;987.44;0;987.44;776.41;134.78;52.88;23.367;0.7863;0.0772;0;0.0237;960.59;26.849;0;0;5.125;21.724;956.61;2.0523;0.3483;0.0605;1.5813;0.0623;958.67;1.9212;1.5528;0.2696;0.0955;0.0033;962;774.51;134.45;46.079;1.5772;249.31;199.45;79.15;4.7617;3.0639;44.072;5.3884;42.375;0;1;0;0;1.5278;0.9728;1;1;0.9031;0.0703;0.9979;0.9996;1;0.9668;0.962;0.998;0.998;1;0.998;0.998;0.9688;0.8714;0.0675;2.2752;2.2944;0.0138;-0.0002;0.1677;0.0148;0.0525;0.0062;0;0;0.088;0;1.8618;0;0;0;0;0;0;0;0;0;0;0;0;0.0422;0.015;1.9824;1.9824;0;45.997;45.997;17.207;0.018;1973.7;1004.4;1;0.0326;0.0326;0;0;0;0;0;0;1.9498;1.8618;0;16.598;19.22;15.589;18.051;98.358;98.358;23.698;20.648;19.393;3.0501;1.2558;0.1287;0.053;0.8183;41.42;0.7918;0
22/02/21 16:00;26.458;83.525;6.7128;26.604;60;90;60;438.1;148.3;289.8;28.44;7.03;0;646;59.349;154.18;0;21.905;881.43;0;881.43;646;154.18;59.349;21.905;0.7329;0.0922;0;0.0249;853.62;27.815;0;0;7.421;20.394;849.8;2.1079;0.1495;0.0357;1.8298;0.0929;851.91;1.7072;1.292;0.3084;0.1039;0.003;852.74;644.56;153.83;49.994;1.4153;82.323;65.858;29.618;9.9275;1.3284;19.109;2.9352;10.51;0;1;0;0;2.0119;0.9684;1;1;0.875;0.069;0.9975;0.9998;1;0.9647;0.9384;0.998;0.998;1;0.998;0.998;0.9641;0.8424;0.0646;2.0309;2.0015;0.012;-0.0016;0.1322;0.013;0.0461;0.0027;0;0;0.088;0;1.632;0;0;0;0;0;0;0;0;0;0;0;0;0.0372;0.0115;1.7483;1.7483;0;43.936;43.936;15.496;0.0182;1722.5;1015;1;0.0283;0.0283;0;0;0;0;0;0;1.72;1.632;0;16.399;18.99;15.308;17.727;98.382;98.382;21.154;18.211;17;2.9435;1.2113;0.1391;0.0573;0.8036;51.667;0.7908;0
22/02/21 17:00;14.21;92.354;53.464;14.221;22.349;90;22.349;207.5;130;77.498;27.04;5.1899;0;187.95;96.793;71.373;0;1.5586;357.68;0;357.68;187.95;71.373;96.793;1.5586;0.5255;0.275;0;0.0044;353.7;3.9765;0;0;2.6656;1.3109;345.19;7.8027;3.3102;1.257;3.1834;0.0521;352.99;0.7074;0.3759;0.1427;0.1883;0.0005;345.4;184.27;69.973;90.756;0.1952;61.389;49.111;19.319;0.5187;0.723;10.4;0.2045;10.604;0;1;0;0;1.7238;0.9889;1;1;0.9725;0.159;0.9779;0.9824;1;0.9661;0.7894;0.998;0.998;1;0.998;0.998;0.9651;0.9376;0.1252;0.8241;0.815;0.0049;0.0096;0.0255;0.0054;0.0192;0.0015;0;0;0.088;0;0.6309;0;0;0;0;0;0;0;0;0;0;0;0;0.0155;0.0022;0.7311;0.7311;0;33.76;33.76;6.7205;0.0195;699.78;1044.8;1;0.0122;0.0122;0;0;0;0;0;0;0.7189;0.6309;0;16.9;19.57;14.584;16.888;98.33;98.33;8.5843;7.6157;6.5719;0.9686;1.0438;0.1128;0.1216;0.7656;60.865;0.7493;0
