PVSYST 8.0.15
22/02/21 18:00;4.0466;99.397;80.146;4.1015;5.8878;90;5.8878;9.0055;9.0001;0.0054;24.83;4.96;0;0.013;8.9759;0.0012;0;0.0048;8.9948;0;8.9948;0.013;0.0012;8.9759;0.0048;0.0014;0.9984;0;0.0005;8.9638;0.031;0;0;0.0271;0.0039;8.5553;0.3906;0.0042;0.0004;0.3858;0.0002;8.9459;0.0179;0;0;0.0179;0;8.5557;0.0087;0.0008;8.5452;0.0006;5.3371;4.2697;1.6239;0.0002;0.0636;0.9144;0.0004;0.9777;0;1;0;0;0.9988;0.9966;1;1;0.997;0.1689;0.9563;0.6738;1;0.9568;0.7781;0.998;0.998;1;0.998;0.998;0.9511;0.952;0.1311;0.0207;0.0213;0.0001;0.0044;0;0.0001;0.0004;0.0001;0;0;0.088;0;-0.0745;0;0;0;0;0;0;0;0;0;0;0;0;0.0003;0;0.0157;0.0157;0;25.005;25.005;0.1749;0.0204;16.952;927.81;1;0.0023;0.0023;0;0;0;0;0;0;0.0135;-0.0745;0;14.457;16.741;-68.507;-79.33;85.631;85.631;0.2159;0.1638;-0.7763;0.052;0.9402;0.2411;4.3551;0;5.3371;0;0
22/02/21 19:00;0;0;90;0;0;90;0;0;0;0;22.45;5.4999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-22.45;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/02/21 20:00;0;0;90;0;0;90;0;0;0;0;20.98;5.6599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.98;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/02/21 21:00;0;0;90;0;0;90;0;0;0;0;19.6;5.6;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/02/21 22:00;0;0;90;0;0;90;0;0;0;0;17.61;5.29;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.61;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/02/21 23:00;0;0;90;0;0;90;0;0;0;0;16.4;5.0199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/02/21 00:00;0;0;90;0;0;90;0;0;0;0;15.47;4.74;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.47;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/02/21 01:00;0;0;90;0;0;90;0;0;0;0;13.88;4.1301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.88;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/02/21 02:00;0;0;90;0;0;90;0;0;0;0;11.7;3.55;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/02/21 03:00;0;0;90;0;0;90;0;0;0;0;11.2;3.1199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/02/21 04:00;0;0;90;0;0;90;0;0;0;0;10.98;3.0299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.98;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/02/21 05:00;1.5976;-100.68;86.123;1.6257;2.3197;-90;-2.3197;0;0;0;10.6;3.85;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/02/21 06:00;9.289;-95.305;66.954;9.3283;13.82;-90;-13.82;132.89;21.898;111;11.99;3.38;0;269.2;10.935;26.198;0;0.3847;306.71;0;306.71;269.2;26.198;10.935;0.3847;0.8777;0.0369;0;0.0013;306.26;0.4562;0;0;0.136;0.3202;282.46;23.19;20.743;2.0186;0.4144;0.0144;305.65;0.6125;0.5384;0.0524;0.0216;0.0001;282.46;247.92;24.127;10.364;0.05;7.2245;5.7796;2.3256;0.0106;0.0784;1.1282;0.0068;1.1959;0;1;0;0;2.308;0.9985;1;1;0.9876;0.1676;0.9241;0.9228;1;0.9616;0.7762;0.998;0.998;1;0.998;0.998;0.9209;0.9477;0.1299;0.7067;0.6546;0.0039;0.0118;-0.0166;0.0046;0.0163;0.0002;0;0;0.088;0;0.5205;0;0;0;0;0;0;0;0;0;0;0;0;0.0131;0.0015;0.6198;0.6198;0;17.844;17.844;5.8539;0.0207;560.48;1105.9;1;0.0113;0.0113;0;0;0;0;0;0;0.6085;0.5205;0;16.708;19.348;14.031;16.248;98.177;98.177;7.3611;6.4562;5.4219;0.9049;1.0343;0.1229;0.1405;0.7366;6.6277;0.7345;0
23/02/21 07:00;21.543;-86.699;27.055;21.576;41.531;-90;-41.531;367.7;60.699;307;14.3;2.67;0;744.56;21.241;88.29;0;9.2441;863.34;0;863.34;744.56;88.29;21.241;9.2441;0.8624;0.0353;0;0.0107;853.27;10.072;0;0;1.5622;8.5099;850.09;1.4708;0.6944;0.0823;0.6361;0.058;851.56;1.7065;1.4891;0.1766;0.0394;0.0015;850.31;742.38;88.031;19.003;0.6748;17.011;13.609;6.0066;0.9866;0.2127;3.0593;0.2228;2.2854;0;1;0;0;2.3479;0.9883;1;1;0.9265;0.0794;0.9983;0.9991;1;0.9676;0.9209;0.998;0.998;1;0.998;0.998;0.9847;0.8947;0.073;1.9892;1.97;0.0119;-0.0017;0.0518;0.0134;0.0474;0.0005;0;0;0.088;0;1.6793;0;0;0;0;0;0;0;0;0;0;0;0;0.0381;0.0112;1.7975;1.7975;0;32.61;32.61;18.311;0.0215;1691.8;1062.4;1;0.0301;0.0301;0;0;0;0;0;0;1.7673;1.6793;0;17.214;19.933;16.082;18.623;98.323;98.323;20.72;18.723;17.492;1.9974;1.2305;0.0964;0.0594;0.8442;15.329;0.842;0
23/02/21 08:00;33.679;-77.13;10.682;34.355;55.645;-90;-55.645;603.99;99.699;504.29;16.7;2.58;0;893.63;27.109;115.25;0;26.315;1062.3;0;1062.3;893.63;115.25;27.109;26.315;0.8412;0.0503;0;0.0248;1034.6;27.704;0;0;3.0526;24.651;1031.3;1.2644;0.3291;0.0424;0.8209;0.072;1032.5;2.0692;1.7873;0.2305;0.0481;0.0033;1036.3;891.52;114.98;23.188;1.5883;177.84;142.27;55.752;3.4741;2.2367;32.174;4.9888;30.937;0;1;0;0;1.7588;0.9739;1;1;0.8874;0.0632;0.9988;0.9996;1;0.9658;0.9566;0.998;0.998;1;0.998;0.998;0.9708;0.8553;0.0604;2.4477;2.4468;0.0147;0.0017;0.1196;0.0162;0.0574;0.0047;0;0;0.088;0;2.0444;0;0;0;0;0;0;0;0;0;0;0;0;0.0462;0.0169;2.1695;2.1695;0;39.127;39.127;22.427;0.0217;2103.6;1031.3;1;0.0371;0.0371;0;0;0;0;0;0;2.1324;2.0444;0;16.885;19.553;15.911;18.425;98.288;98.288;25.495;22.598;21.295;2.8974;1.3035;0.1136;0.0511;0.8352;22.462;0.8167;0
23/02/21 09:00;45.288;-65.192;17.169;48.056;41.944;-90;-41.944;677.69;152.1;525.6;18.92;2.9499;0;706.64;62.254;108.49;0;17.363;894.75;0;894.75;706.64;108.49;62.254;17.363;0.7898;0.089;0;0.0194;874.11;20.645;0;0;4.6455;16;869.91;2.4493;0.4182;0.0642;1.8629;0.104;872.36;1.7482;1.4133;0.217;0.1152;0.0027;874.55;704.81;108.21;55.63;1.2567;316.93;253.54;103.94;2.9888;3.4796;50.052;4.6394;50.543;0;1;0;0;1.3203;0.9769;1;1;0.9254;0.0785;0.9972;0.9994;1;0.9676;0.9236;0.998;0.998;1;0.998;0.998;0.9722;0.8936;0.0724;2.0616;2.102;0.0127;-0.0014;0.0911;0.014;0.0496;0.0073;0;0;0.088;0;1.7569;0;0;0;0;0;0;0;0;0;0;0;0;0.04;0.0126;1.8761;1.8761;0;37.504;37.504;18.584;0.0214;1804.4;1039.7;1;0.0312;0.0312;0;0;0;0;0;0;1.8449;1.7569;0;17.336;20.074;16.234;18.799;98.336;98.336;21.474;19.542;18.3;1.9326;1.2418;0.09;0.0578;0.8522;45.087;0.8179;0
23/02/21 10:00;55.578;-48.362;22.06;62.881;27.119;-90;-27.119;933.4;154;779.4;21.23;3.2601;0;875.68;46.892;117.27;0;10.262;1050.1;0;1050.1;875.68;117.27;46.892;10.262;0.8339;0.0544;0;0.0098;1039.5;10.637;0;0;1.7685;8.8685;1034.9;2.5056;0.6659;0.0892;1.483;0.2675;1037.4;2.0789;1.7514;0.2345;0.0902;0.0028;1037.6;873.26;116.95;43.55;1.1231;506.7;405.36;164.49;0.5021;5.3947;77.6;2.7148;82.493;0;1;0;0;1.125;0.9899;1;1;0.9623;0.1358;0.9976;0.9992;1;0.9671;0.8077;0.998;0.998;1;0.998;0.998;0.9855;0.9287;0.1094;2.4196;2.5233;0.0152;0.0029;0.1586;0.0164;0.0583;0.0111;0;0;0.088;0;2.0707;0;0;0;0;0;0;0;0;0;0;0;0;0.0469;0.0179;2.1961;2.1961;0;43.149;43.149;21.92;0.0212;2167;1013.4;1;0.0374;0.0374;0;0;0;0;0;0;2.1587;2.0707;0;17.291;20.022;16.303;18.879;98.296;98.296;25.202;22.875;21.568;2.3275;1.3065;0.0924;0.0518;0.8558;30.323;0.8109;0
23/02/21 11:00;62.81;-22.862;24.9;78.713;11.287;-90;-11.287;1090.7;180;910.69;22.53;3.4399;0;928.65;47.338;134.81;0;2.1095;1112.9;0;1112.9;928.65;134.81;47.338;2.1095;0.8344;0.0444;0;0.0019;1110.7;2.1733;0;0;0.4187;1.7546;1105.6;2.8684;0.7971;0.1157;1.8763;0.0793;1108.5;2.2215;1.8573;0.2696;0.0938;0.0007;1106.1;926;134.42;44.949;0.2748;635.02;508.02;202.29;0.0223;6.9725;100.3;0.4325;107.25;0;1;0;0;1.0204;0.998;1;1;0.9912;0.1682;0.9974;0.9991;1;0.9599;0.776;0.998;0.998;1;0.998;0.998;0.9935;0.9495;0.1303;2.5643;2.7183;0.0164;0.0067;0.1959;0.0175;0.062;0.0141;0;0;0.088;0;2.2065;0;0;0;0;0;0;0;0;0;0;0;0;0.05;0.0206;2.3351;2.3351;0;45.824;45.824;23.294;0.0211;2331.9;1001.4;1;0.0406;0.0406;0;0;0;0;0;0;2.2945;2.2065;0;17.348;20.088;16.392;18.981;98.259;98.259;26.71;24.323;22.983;2.387;1.34;0.0894;0.0502;0.8605;28.471;0.8061;0
23/02/21 12:00;64.165;10.513;25.37;84.952;5.0485;90;5.0485;916.6;188.2;728.41;23.54;3.4901;0;731.24;78.786;109.68;0;0.3556;920.07;0;920.07;731.24;109.68;78.786;0.3556;0.7948;0.086;0;0.0004;919.59;0.4818;0;0;0.1861;0.2957;913.58;4.1695;0.6395;0.0959;3.4208;0.0132;917.75;1.8392;1.4625;0.2194;0.1572;0.0001;913.61;729.14;109.37;75.022;0.0465;539.42;431.54;172.59;0.0008;5.8727;84.476;0.0337;90.348;0;1;0;0;1.0038;0.9995;1;1;0.9976;0.1683;0.9955;0.9991;1;0.9564;0.7784;0.998;0.998;1;0.998;0.998;0.9929;0.9522;0.1308;2.1199;2.2479;0.0135;-0.0006;0.1382;0.0147;0.0521;0.0121;0;0;0.088;0;1.8413;0;0;0;0;0;0;0;0;0;0;0;0;0.0419;0.0143;1.9617;1.9617;0;42.69;42.69;19.15;0.021;1930.1;1016.4;1;0.0324;0.0324;0;0;0;0;0;0;1.9293;1.8413;0;17.628;20.412;16.546;19.16;98.348;98.348;22.082;20.433;19.179;1.6486;1.2541;0.0747;0.0568;0.8685;46.792;0.8127;0
23/02/21 13:00;58.852;39.806;23.413;68.848;21.152;90;21.152;618.9;394.6;224.29;24.5;3.55;0;240.5;309.62;79.545;0;4.1697;633.83;0;633.83;240.5;79.545;309.62;4.1697;0.3794;0.4951;0;0.0066;622.54;11.295;0;0;7.8049;3.4897;610.59;10.705;0.1941;0.0642;10.301;0.1457;621.29;1.2451;0.481;0.1591;0.6036;0.0014;611.65;239.82;79.322;290.91;0.5329;360.64;288.51;114.4;1.3581;4.0786;58.669;1.0651;61.39;0;1;0;0;1.0241;0.9822;1;1;0.9748;0.1631;0.9828;0.9992;1;0.9658;0.7853;0.998;0.998;1;0.998;0.998;0.9633;0.9396;0.1278;1.4604;1.5084;0.0091;0.0006;0.0644;0.01;0.0356;0.0086;0;0;0.088;0;1.2355;0;0;0;0;0;0;0;0;0;0;0;0;0.0287;0.0067;1.3447;1.3447;0;37.216;37.216;12.716;0.0208;1294;1039.2;1;0.0212;0.0212;0;0;0;0;0;0;1.3235;1.2355;0;17.54;20.311;16.116;18.662;98.424;98.424;15.212;14.006;12.869;1.2057;1.1374;0.0793;0.0748;0.846;193.47;0.7911;0
23/02/21 14:00;49.453;59.511;19.259;53.602;36.398;90;36.398;891.7;147.1;744.59;25.37;3.64;0;925.06;39.436;128.47;0;17.396;1110.4;0;1110.4;925.06;128.47;39.436;17.396;0.8331;0.0512;0;0.0157;1092.4;17.995;0;0;2.3624;15.633;1088.1;2.1094;0.6141;0.0853;1.1935;0.2165;1090.2;2.1847;1.8501;0.2569;0.0741;0.0035;1092.9;922.6;128.12;35.806;1.5433;442.99;354.4;146.09;1.1665;4.6158;66.396;4.8296;69.845;0;1;0;0;1.2452;0.9838;1;1;0.9401;0.1014;0.9981;0.9993;1;0.9677;0.877;0.998;0.998;1;0.998;0.998;0.9799;0.908;0.0887;2.5584;2.633;0.0159;0.0049;0.2114;0.0168;0.0596;0.0093;0;0;0.088;0;2.1215;0;0;0;0;0;0;0;0;0;0;0;0;0.048;0.0194;2.2478;2.2478;0;48.142;48.142;22.772;0.0209;2261.7;993.83;1;0.0383;0.0383;0;0;0;0;0;0;2.2095;2.1215;0;16.737;19.381;15.797;18.292;98.297;98.297;26.649;23.413;22.098;3.2357;1.3154;0.1214;0.0494;0.8292;27.264;0.7937;0
23/02/21 15:00;38.22;72.939;13.326;39.48;50.52;90;50.52;258.21;247.5;10.709;24.75;3.63;0;16.844;199.92;4.8337;0;9.4039;231;0;231;16.844;4.8337;199.92;9.4039;0.0729;0.9062;0;0.0407;202.77;28.23;0;0;19.485;8.7444;196.35;6.0145;0.0077;0.0022;5.9798;0.0248;202.36;0.4055;0.0337;0.0097;0.3609;0.0013;200.02;16.802;4.8218;174.09;0.6334;161.79;129.43;56.65;18.228;2.6287;37.812;3.673;22.213;0;1;0;0;0.8946;0.8778;1;1;0.9025;0.0701;0.9703;0.9995;1;0.9668;0.9623;0.998;0.998;1;0.998;0.998;0.85;0.8708;0.0674;0.5322;0.5234;0.0032;0.0131;0.0072;0.0035;0.0124;0.0055;0;0;0.088;0;0.3706;0;0;0;0;0;0;0;0;0;0;0;0;0.01;0.001;0.4675;0.4675;0;28.825;28.825;4.0752;0.0208;445.89;1048.5;1;0.0089;0.0089;0;0;0;0;0;0;0.4586;0.3706;0;16.733;19.376;13.265;15.36;98.097;98.097;5.5439;4.8695;3.8603;0.6744;1.0093;0.1217;0.182;0.6963;156.9;0.6203;0
23/02/21 16:00;26.225;83.207;7.0794;26.386;60;90;60;422.49;158.7;263.79;24.94;3.4299;0;592.39;68.057;152.62;0;21.125;834.19;0;834.19;592.39;152.62;68.057;21.125;0.7101;0.1069;0;0.0253;806.02;28.177;0;0;8.5099;19.667;802.03;2.3697;0.1446;0.0372;2.0983;0.0896;804.4;1.612;1.1848;0.3052;0.1191;0.0029;804.91;591.06;152.27;57.33;1.3648;85.32;68.256;31.349;11.383;1.4055;20.217;2.8729;10.24;0;1;0;0;1.9744;0.9662;1;1;0.875;0.069;0.9971;0.9998;1;0.9647;0.9384;0.998;0.998;1;0.998;0.998;0.9614;0.8424;0.0646;1.9221;1.8928;0.0114;-0.0016;0.1107;0.0124;0.044;0.0029;0;0;0.088;0;1.5523;0;0;0;0;0;0;0;0;0;0;0;0;0.0354;0.0104;1.6672;1.6672;0;41.782;41.782;16.842;0.021;1627.4;1024.4;1;0.0269;0.0269;0;0;0;0;0;0;1.6403;1.5523;0;16.523;19.134;15.385;17.815;98.386;98.386;20.021;17.365;16.168;2.6553;1.1969;0.1326;0.0598;0.8076;59.248;0.7932;0
23/02/21 17:00;13.98;92.057;54.134;13.988;21.903;90;21.903;182.2;135;47.198;24.48;2.58;0;114.47;111.89;45.888;0;1.3152;273.56;0;273.56;114.47;45.888;111.89;1.3152;0.4184;0.4138;0;0.0048;269.48;4.0873;0;0;2.9832;1.1041;262.16;6.7772;2.1679;0.8691;3.6954;0.0447;268.94;0.539;0.2289;0.0918;0.2178;0.0004;262.38;112.07;44.927;104.99;0.166;70.516;56.412;22.112;0.5573;0.8332;11.985;0.2244;12.261;0;1;0;0;1.5014;0.9851;1;1;0.9733;0.1605;0.9748;0.981;1;0.966;0.7878;0.998;0.998;1;0.998;0.998;0.9583;0.9384;0.1262;0.6303;0.6257;0.0038;0.0121;0.0116;0.0042;0.0149;0.0018;0;0;0.088;0;0.4662;0;0;0;0;0;0;0;0;0;0;0;0;0.012;0.0014;0.5642;0.5642;0;30.167;30.167;5.6875;0.0217;535.67;1053.2;1;0.01;0.01;0;0;0;0;0;0;0.5542;0.4662;0;17.051;19.745;14.09;16.316;98.232;98.232;6.5655;5.8765;4.856;0.689;1.0205;0.1049;0.1554;0.7396;70.192;0.7161;0
23/02/21 18:00;4.0135;98.972;80.227;4.063;5.8318;90;5.8318;5.2939;5.2939;0;22.44;2.7199;0;0;5.2802;0;0;0.0027;5.2829;5.2829;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-22.44;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/02/21 19:00;0;0;90;0;0;90;0;0;0;0;20.3;2.4601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/02/21 20:00;0;0;90;0;0;90;0;0;0;0;18.3;1.5001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/02/21 21:00;0;0;90;0;0;90;0;0;0;0;16.83;2.13;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.83;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/02/21 22:00;0;0;90;0;0;90;0;0;0;0;16.75;4.18;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.75;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/02/21 23:00;0;0;90;0;0;90;0;0;0;0;15.87;5.2501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.87;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
