PVSYST 8.0.15
24/02/21 00:00;0;0;90;0;0;90;0;0;0;0;16.3;5.38;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/02/21 01:00;0;0;90;0;0;90;0;0;0;0;15.31;5.0001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.31;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/02/21 02:00;0;0;90;0;0;90;0;0;0;0;14.7;4.89;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/02/21 03:00;0;0;90;0;0;90;0;0;0;0;14.89;4.9301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.89;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/02/21 04:00;0;0;90;0;0;90;0;0;0;0;14.9;4.9201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.9;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/02/21 05:00;1.6115;-100.21;86.089;1.6374;2.3364;-90;-2.3364;0;0;0;14.3;5.9701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/02/21 06:00;9.1077;-94.977;67.425;9.1416;13.522;-90;-13.522;131.6;21.699;109.91;15.68;7.0099;0;266.55;10.735;26.223;0;0.3648;303.88;0;303.88;266.55;26.223;10.735;0.3648;0.8772;0.0365;0;0.0012;303.44;0.4323;0;0;0.1287;0.3036;278.64;24.196;21.644;2.1294;0.409;0.0137;302.84;0.6069;0.5331;0.0524;0.0212;0.0001;278.65;244.38;24.042;10.176;0.0474;7.0914;5.6731;2.2828;0.0097;0.0769;1.1066;0.0063;1.1739;0;1;0;0;2.309;0.9986;1;1;0.988;0.1678;0.9201;0.9186;1;0.9614;0.7761;0.998;0.998;1;0.998;0.998;0.917;0.9479;0.1299;0.7002;0.6457;0.0039;0.0119;-0.0099;0.0045;0.0159;0.0002;0;0;0.088;0;0.5061;0;0;0;0;0;0;0;0;0;0;0;0;0.0128;0.0015;0.6051;0.6051;0;20.691;20.691;5.0111;0.018;553.05;1094.1;1;0.011;0.011;0;0;0;0;0;0;0.5941;0.5061;0;16.463;19.063;13.77;15.945;98.188;98.188;7.293;6.3025;5.2717;0.9905;1.0308;0.1358;0.1413;0.7228;6.4999;0.7209;0
24/02/21 07:00;21.363;-86.351;27.936;21.402;40.852;-90;-40.852;323.9;69.2;254.7;18.26;6.6801;0;617.73;30.276;84.218;0;7.8903;740.11;0;740.11;617.73;84.218;30.276;7.8903;0.8346;0.0516;0;0.0107;730.69;9.4249;0;0;2.1734;7.2514;727.59;1.6371;0.5949;0.0811;0.9078;0.0533;729.22;1.4614;1.2355;0.1684;0.0562;0.0013;727.95;615.9;83.968;27.139;0.5843;23.141;18.512;7.5489;1.3277;0.3288;4.7297;0.3621;3.7309;0;1;0;0;2.285;0.9873;1;1;0.9282;0.081;0.9978;0.999;1;0.9676;0.9164;0.998;0.998;1;0.998;0.998;0.9831;0.8964;0.0741;1.7053;1.6899;0.0102;-0.0008;0.0385;0.0115;0.0408;0.0007;0;0;0.088;0;1.4345;0;0;0;0;0;0;0;0;0;0;0;0;0.0328;0.0084;1.5479;1.5479;0;31.566;31.566;13.307;0.0183;1452.6;1065.6;1;0.0254;0.0254;0;0;0;0;0;0;1.5225;1.4345;0;17.291;20.023;16.025;18.557;98.362;98.362;17.763;16.123;14.942;1.6397;1.1807;0.0923;0.0665;0.8412;21.722;0.8372;0
24/02/21 08:00;33.487;-76.748;11.022;34.203;55.797;-90;-55.797;191.3;185.1;6.2054;18.94;5.7499;0;11.039;143.41;2.6578;0;8.3767;165.48;0;165.48;11.039;2.6578;143.41;8.3767;0.0667;0.9172;0;0.0506;141.42;24.059;0;0;16.212;7.8472;136.76;4.3728;0.0042;0.001;4.3445;0.0232;141.14;0.2828;0.0221;0.0053;0.2544;0.0011;140.19;11.013;2.6515;122.59;0.5053;121.1;96.88;43.471;18.522;2.2152;31.865;3.4224;15.558;0;1;0;0;0.865;0.8546;1;1;0.8869;0.0632;0.969;0.9996;1;0.9658;0.9561;0.998;0.998;1;0.998;0.998;0.8265;0.8549;0.0603;0.3813;0.3755;0.0023;0.0139;-0.0047;0.0025;0.009;0.0047;0;0;0.088;0;0.2442;0;0;0;0;0;0;0;0;0;0;0;0;0.0073;0.0006;0.3399;0.3399;0;21.537;21.537;2.5971;0.019;319.13;1065.1;1;0.0077;0.0077;0;0;0;0;0;0;0.3322;0.2442;0;16.982;19.665;12.2;14.128;97.732;97.732;3.9715;3.5404;2.5435;0.4311;0.9969;0.1085;0.251;0.6404;119.02;0.5597;0
24/02/21 09:00;45.068;-64.767;17.522;47.936;42.064;-90;-42.064;772.4;127.4;645;21.52;4.64;0;868.81;38.417;112.21;0;19.897;1039.3;0;1039.3;868.81;112.21;38.417;19.897;0.8359;0.0561;0;0.0191;1018.1;21.219;0;0;2.8787;18.34;1014.2;1.8596;0.5248;0.0678;1.1494;0.1176;1016.1;2.0362;1.7376;0.2244;0.0711;0.0031;1019.4;866.54;111.91;34.318;1.4365;353.64;282.91;115.67;1.8648;3.8075;54.769;5.2061;56.712;0;1;0;0;1.3456;0.9796;1;1;0.9251;0.0783;0.9982;0.9994;1;0.9676;0.9243;0.998;0.998;1;0.998;0.998;0.9758;0.8933;0.0722;2.3947;2.4444;0.0147;0.0016;0.1421;0.016;0.0567;0.0079;0;0;0.088;0;2.0186;0;0;0;0;0;0;0;0;0;0;0;0;0.0457;0.0169;2.1428;2.1428;0;41.775;41.775;20.255;0.02;2100.7;1020.1;1;0.0362;0.0362;0;0;0;0;0;0;2.1066;2.0186;0;17.046;19.739;16.058;18.595;98.31;98.31;24.944;22.32;21.026;2.624;1.2939;0.1052;0.0519;0.8429;27.852;0.8109;0
24/02/21 10:00;55.308;-47.915;22.425;62.809;27.191;-90;-27.191;887.4;146.1;741.3;23.31;3.39;0;833.41;48.716;106.28;0;9.8071;998.21;0;998.21;833.41;106.28;48.716;9.8071;0.8349;0.0586;0;0.0098;987.88;10.323;0;0;1.8451;8.4784;983.38;2.5209;0.6443;0.0822;1.5399;0.2545;985.91;1.9758;1.6668;0.2126;0.0937;0.0027;985.98;831.09;105.98;45.237;1.0715;481.8;385.44;156.41;0.5263;5.1326;73.831;2.5982;78.437;0;1;0;0;1.1249;0.9897;1;1;0.9621;0.1355;0.9974;0.9992;1;0.9671;0.808;0.998;0.998;1;0.998;0.998;0.9852;0.9286;0.1093;2.3;2.398;0.0144;0.001;0.1585;0.0156;0.0552;0.0105;0;0;0.088;0;1.9595;0;0;0;0;0;0;0;0;0;0;0;0;0.0445;0.0162;2.0821;2.0821;0;44.036;44.036;20.726;0.0211;2060.1;1010.7;1;0.0346;0.0346;0;0;0;0;0;0;2.0475;1.9595;0;17.245;19.969;16.23;18.793;98.339;98.339;23.957;21.687;20.41;2.27;1.2769;0.0948;0.0533;0.8519;31.516;0.8072;0
24/02/21 11:00;62.471;-22.538;25.271;78.702;11.298;-90;-11.298;1120.7;184.9;935.8;24.95;2.29;0;954.29;44.43;142.8;0;2.1716;1143.7;0;1143.7;954.29;142.8;44.43;2.1716;0.8344;0.0407;0;0.0019;1141.5;2.1999;0;0;0.3936;1.8063;1136.4;2.7981;0.8313;0.1244;1.7607;0.0817;1139.2;2.283;1.9086;0.2856;0.0881;0.0007;1136.9;951.55;142.39;42.187;0.2829;652.42;521.93;207.87;0.021;7.1611;103.01;0.4456;110.15;0;1;0;0;1.0205;0.9981;1;1;0.9911;0.1682;0.9975;0.9991;1;0.9599;0.776;0.998;0.998;1;0.998;0.998;0.9936;0.9495;0.1303;2.6352;2.7938;0.0168;0.0085;0.2443;0.0177;0.0627;0.0143;0;0;0.088;0;2.2286;0;0;0;0;0;0;0;0;0;0;0;0;0.0505;0.0217;2.3574;2.3574;0;50.221;50.221;25.271;0.0222;2395.5;984.11;1;0.0408;0.0408;0;0;0;0;0;0;2.3166;2.2286;0;17.042;19.734;16.111;18.656;98.27;98.27;27.449;24.555;23.214;2.8936;1.3415;0.1054;0.0489;0.8457;26.722;0.7923;0
24/02/21 12:00;63.795;10.46;25.737;84.894;5.1059;90;5.1059;766.4;318.3;448.1;25.31;1.5199;0;449.88;203.81;114.54;0;0.3041;768.54;0;768.54;449.88;114.54;203.81;0.3041;0.5854;0.2656;0;0.0004;767.8;0.7429;0;0;0.49;0.2529;756.91;9.3552;0.3991;0.1016;8.8431;0.0113;766.26;1.5356;0.8998;0.2291;0.4066;0.0001;756.93;448.58;114.21;194.07;0.0398;451.65;361.32;143.09;0.0021;5.0094;72.059;0.0271;77.066;0;1;0;0;1.0028;0.999;1;1;0.9976;0.1684;0.9878;0.9991;1;0.9564;0.7783;0.998;0.998;1;0.998;0.998;0.9849;0.9522;0.1308;1.7708;1.8658;0.0112;-0.0016;0.1148;0.0122;0.0432;0.0103;0;0;0.088;0;1.5166;0;0;0;0;0;0;0;0;0;0;0;0;0.0348;0.01;1.6307;1.6307;0;42.629;42.629;17.319;0.0229;1600.8;1018.7;1;0.0261;0.0261;0;0;0;0;0;0;1.6046;1.5166;0;17.543;20.315;16.316;18.893;98.399;98.399;18.445;16.986;15.797;1.459;1.1885;0.0791;0.0644;0.8565;121.05;0.8003;0
24/02/21 13:00;58.522;39.483;23.767;68.728;21.272;90;21.272;793.5;254.2;539.3;25.2;1.1001;0;578.73;134.11;123.8;0;5.4062;842.04;0;842.04;578.73;123.8;134.11;5.4062;0.6873;0.1657;0;0.0064;834.1;7.9382;0;0;3.4114;4.5267;827.21;5.22;0.4742;0.1014;4.4563;0.1881;832.43;1.6682;1.1575;0.2476;0.2614;0.0018;828.57;577.1;123.45;125.98;0.6896;450.26;360.21;144.63;0.6015;4.9041;70.543;1.355;74.846;0;1;0;0;1.0612;0.9906;1;1;0.9746;0.1627;0.9937;0.9992;1;0.9658;0.7857;0.998;0.998;1;0.998;0.998;0.9824;0.9394;0.1276;1.9402;2.0289;0.0122;-0.0016;0.1383;0.0132;0.0467;0.01;0;0;0.088;0;1.6443;0;0;0;0;0;0;0;0;0;0;0;0;0.0376;0.0118;1.7608;1.7608;0;44.533;44.533;19.333;0.0234;1742.8;1010.3;1;0.0284;0.0284;0;0;0;0;0;0;1.7323;1.6443;0;17.289;20.02;16.145;18.696;98.385;98.385;20.209;18.34;17.127;1.8686;1.2128;0.0925;0.06;0.8475;83.851;0.7975;0
24/02/21 14:00;49.17;59.142;19.594;53.433;36.567;90;36.567;505.01;369.3;135.71;25.51;1.1199;0;168.96;290.1;59.185;0;9.9405;528.19;0;528.19;168.96;59.185;290.1;9.9405;0.3199;0.5681;0;0.0188;501.75;26.444;0;0;17.504;8.9397;491.69;9.0513;0.1141;0.04;8.7759;0.1213;500.74;1.0035;0.3379;0.1184;0.5452;0.002;494.83;168.51;59.026;263.28;0.8775;290.46;232.37;96.39;8.6879;3.5023;50.379;3.1363;45.193;0;1;0;0;1.0459;0.9499;1;1;0.9397;0.1007;0.9819;0.9993;1;0.9677;0.8786;0.998;0.998;1;0.998;0.998;0.9309;0.9075;0.0883;1.217;1.225;0.0074;0.0038;0.0515;0.0081;0.0289;0.0073;0;0;0.088;0;0.9848;0;0;0;0;0;0;0;0;0;0;0;0;0.0232;0.0046;1.0902;1.0902;0;36.935;36.935;11.425;0.0232;1051;1037.2;1;0.0174;0.0174;0;0;0;0;0;0;1.0728;0.9848;0;17.064;19.76;15.415;17.85;98.408;98.408;12.677;11.355;10.258;1.3213;1.0974;0.1042;0.0866;0.8092;200.83;0.7553;0
24/02/21 15:00;37.968;72.593;13.641;39.278;50.722;90;50.722;203.61;199.4;4.2104;25.83;1.2099;0;6.6507;162.02;1.547;0;7.4707;177.69;0;177.69;6.6507;1.547;162.02;7.4707;0.0374;0.9539;0;0.042;154.86;22.831;0;0;15.883;6.948;149.67;4.871;0.0031;0.0007;4.8477;0.0195;154.55;0.3097;0.0133;0.0031;0.2923;0.001;152.64;6.6342;1.5431;141;0.5021;129.24;103.39;45.389;14.979;2.1182;30.47;2.9609;17.609;0;1;0;0;0.8727;0.8715;1;1;0.902;0.07;0.9685;0.9995;1;0.9668;0.9626;0.998;0.998;1;0.998;0.998;0.8424;0.8702;0.0672;0.4094;0.402;0.0024;0.0138;0.0063;0.0027;0.0094;0.0044;0;0;0.088;0;0.2592;0;0;0;0;0;0;0;0;0;0;0;0;0.0076;0.0006;0.3548;0.3548;0;29.301;29.301;3.4707;0.0232;342.21;1036.8;1;0.0076;0.0076;0;0;0;0;0;0;0.3472;0.2592;0;16.509;19.117;12.061;13.967;97.862;97.862;4.2645;3.6956;2.7;0.5688;0.9956;0.1334;0.2335;0.6331;127.42;0.5611;0
24/02/21 16:00;25.989;82.889;7.4485;26.163;60;90;60;278.7;226.1;52.6;24.7;1.22;0;119.03;154.97;44.077;0;13.935;332;0;332;119.03;44.077;154.97;13.935;0.3585;0.5087;0;0.042;299.65;32.351;0;0;19.377;12.974;294.18;4.8789;0.0306;0.0113;4.7779;0.0591;299.05;0.5993;0.2381;0.0882;0.2712;0.0019;298.87;118.76;43.978;130.54;0.9003;140.07;112.05;51.243;25.911;2.7912;40.15;4.6932;17.031;0;1;0;0;1.1913;0.9026;1;1;0.875;0.069;0.9837;0.9997;1;0.9647;0.9384;0.998;0.998;1;0.998;0.998;0.8861;0.8424;0.0646;0.765;0.7556;0.0045;0.0105;0.0175;0.0051;0.018;0.0059;0;0;0.088;0;0.5783;0;0;0;0;0;0;0;0;0;0;0;0;0.0145;0.0019;0.6778;0.6778;0;31.493;31.493;6.7931;0.0231;646.01;1049.3;1;0.0115;0.0115;0;0;0;0;0;0;0.6663;0.5783;0;16.88;19.547;14.402;16.677;98.301;98.301;7.9681;7.0605;6.0239;0.9076;1.0366;0.1139;0.1301;0.756;134.91;0.6932;0
24/02/21 17:00;13.746;91.761;54.811;13.752;21.455;90;21.455;183.51;132.5;51.008;24.35;1.2701;0;123.71;108.2;49.508;0;1.2716;282.69;0;282.69;123.71;49.508;108.2;1.2716;0.4376;0.3873;0;0.0045;278.84;3.8562;0;0;2.7907;1.0656;271.11;7.1707;2.5265;1.0111;3.5891;0.044;278.28;0.5577;0.2474;0.099;0.2108;0.0004;271.31;120.93;48.398;101.61;0.1617;68.069;54.455;21.321;0.4999;0.8034;11.556;0.2057;11.859;0;1;0;0;1.5405;0.9864;1;1;0.9742;0.1621;0.9742;0.9795;1;0.9659;0.7863;0.998;0.998;1;0.998;0.998;0.959;0.9391;0.1272;0.6514;0.6457;0.0039;0.0119;0.0129;0.0043;0.0153;0.0017;0;0;0.088;0;0.4837;0;0;0;0;0;0;0;0;0;0;0;0;0.0123;0.0015;0.5819;0.5819;0;30.594;30.594;6.2445;0.023;552.98;1052.3;1;0.0102;0.0102;0;0;0;0;0;0;0.5717;0.4837;0;17.018;19.707;14.146;16.381;98.245;98.245;6.7846;6.0611;5.038;0.7235;1.023;0.1066;0.1508;0.7426;67.719;0.7205;0
24/02/21 18:00;3.7747;98.687;80.813;3.8184;5.4762;90;5.4762;6.7004;6.6984;0.002;22.51;2.12;0;0.0048;6.683;0.0003;0;0.0031;6.6911;6.6911;0;0.0048;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-22.51;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/02/21 19:00;0;0;90;0;0;90;0;0;0;0;21.01;3.9801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.01;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/02/21 20:00;0;0;90;0;0;90;0;0;0;0;20.06;5.4299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.06;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/02/21 21:00;0;0;90;0;0;90;0;0;0;0;19.6;6.2901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/02/21 22:00;0;0;90;0;0;90;0;0;0;0;19.11;6.4699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.11;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/02/21 23:00;0;0;90;0;0;90;0;0;0;0;18.89;6;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.89;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/02/21 00:00;0;0;90;0;0;90;0;0;0;0;18.09;5.3499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.09;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/02/21 01:00;0;0;90;0;0;90;0;0;0;0;16.9;4.83;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.9;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/02/21 02:00;0;0;90;0;0;90;0;0;0;0;16.99;4.33;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.99;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/02/21 03:00;0;0;90;0;0;90;0;0;0;0;17.25;3.8101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.25;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/02/21 04:00;0;0;90;0;0;90;0;0;0;0;16.86;3.47;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.86;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/02/21 05:00;1.4253;-99.889;86.542;1.4468;2.0639;-90;-2.0639;0;0;0;16.2;3.5199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
