PVSYST 8.0.15
25/02/21 06:00;8.9271;-94.646;67.892;8.956;13.227;-90;-13.227;10.197;10.097;0.0996;15.74;3.2601;0;0.2415;9.959;0.0113;0;0.027;10.239;0;10.239;0.2415;0.0113;9.959;0.027;0.0236;0.9753;0;0.0026;10.101;0.1375;0;0;0.115;0.0225;9.677;0.4041;0.0207;0.001;0.3815;0.001;10.081;0.0202;0.0005;0;0.0197;0;9.6825;0.2203;0.0103;9.4428;0.0035;6.0248;4.8198;1.8479;0.0082;0.0713;1.0257;0.0055;1.0888;0;1;0;0;1.0041;0.9866;1;1;0.9885;0.1679;0.9599;0.9143;1;0.9612;0.7761;0.998;0.998;1;0.998;0.998;0.9451;0.9482;0.13;0.0236;0.024;0.0001;0.0047;-0.0008;0.0001;0.0005;0.0001;0;0;0.088;0;-0.0716;0;0;0;0;0;0;0;0;0;0;0;0;0.0004;0;0.0188;0.0188;0;15.95;15.95;0.2102;0.0217;19.263;974.1;1;0.0024;0.0024;0;0;0;0;0;0;0.0164;-0.0716;0;15.152;17.546;-57.825;-66.96;87.348;87.348;0.2457;0.1955;-0.7459;0.0503;0.9413;0.2046;3.8308;0;6.0242;0;0
25/02/21 07:00;21.183;-86;28.793;21.23;40.199;-90;-40.199;336.99;59.701;277.29;19.15;2.74;0;672.51;23.641;79.778;0;7.9596;783.89;0;783.89;672.51;79.778;23.641;7.9596;0.8579;0.0403;0;0.0102;774.92;8.9602;0;0;1.6574;7.3028;771.86;1.5142;0.6675;0.0792;0.7099;0.0577;773.38;1.5498;1.345;0.1596;0.044;0.0013;772.09;670.49;79.539;21.23;0.5978;18.389;14.711;6.4176;0.9815;0.2293;3.2979;0.2272;2.5458;0;1;0;0;2.3261;0.9886;1;1;0.9299;0.0825;0.998;0.999;1;0.9676;0.912;0.998;0.998;1;0.998;0.998;0.9847;0.898;0.0751;1.8062;1.7896;0.0108;-0.0013;0.067;0.012;0.0425;0.0005;0;0;0.088;0;1.5002;0;0;0;0;0;0;0;0;0;0;0;0;0.0343;0.0093;1.6146;1.6146;0;35.768;35.768;16.618;0.0215;1538.2;1049.7;1;0.0264;0.0264;0;0;0;0;0;0;1.5882;1.5002;0;17.03;19.72;15.823;18.323;98.367;98.367;18.813;16.818;15.627;1.9953;1.1912;0.1061;0.0633;0.8306;16.869;0.828;0
25/02/21 08:00;33.296;-76.364;11.365;34.052;55.948;-90;-55.948;77.494;76.797;0.6973;20.46;2.57;0;1.2452;59.844;0.1251;0;3.4102;64.625;0;64.625;1.2452;0.1251;59.844;3.4102;0.0193;0.9788;0;0.0528;54.638;9.9868;0;0;6.7921;3.1947;52.705;1.824;0.0005;0;1.8139;0.0095;54.529;0.1093;0.0025;0.0003;0.1061;0.0004;54.119;1.2423;0.1248;51.132;0.2056;49.957;39.965;18.019;7.8036;0.9188;13.217;1.414;6.3323;0;1;0;0;0.8339;0.8455;1;1;0.8865;0.0632;0.9665;0.9996;1;0.9657;0.9557;0.998;0.998;1;0.998;0.998;0.8155;0.8544;0.0603;0.1489;0.1464;0.0009;0.0114;-0.0018;0.001;0.0034;0.0019;0;0;0.088;0;0.0336;0;0;0;0;0;0;0;0;0;0;0;0;0.0027;0.0001;0.1269;0.1269;0;21.614;21.614;1.1536;0.0219;123.56;1027.2;1;0.0053;0.0053;0;0;0;0;0;0;0.1216;0.0336;0;16.237;18.802;4.3045;4.9845;95.847;95.847;1.551;1.322;0.3505;0.229;0.9715;0.1477;0.6264;0.226;49.752;0.196;0
25/02/21 09:00;44.848;-64.341;17.879;47.818;42.182;-90;-42.182;145.01;143;2.0086;20.43;3.3;0;2.7107;124.23;0.3946;0;3.7554;131.09;0;131.09;2.7107;0.3946;124.23;3.7554;0.0207;0.9763;0;0.0286;118.28;12.809;0;0;9.347;3.4625;114.3;3.7397;0.0017;0.0002;3.7159;0.0219;118.04;0.2366;0.0054;0.0008;0.2298;0.0006;115.66;2.7036;0.3936;110.93;0.2705;91.182;72.945;31.085;6.0731;1.2632;18.171;1.3587;13.361;0;1;0;0;0.904;0.9023;1;1;0.9248;0.078;0.9683;0.9994;1;0.9676;0.9251;0.998;0.998;1;0.998;0.998;0.8719;0.893;0.072;0.302;0.2967;0.0018;0.0137;-0.0023;0.002;0.007;0.0027;0;0;0.088;0;0.1709;0;0;0;0;0;0;0;0;0;0;0;0;0.0057;0.0004;0.2658;0.2658;0;22.836;22.836;2.4056;0.021;252.38;1053;1;0.0069;0.0069;0;0;0;0;0;0;0.2589;0.1709;0;16.762;19.41;10.779;12.482;97.419;97.419;3.1461;2.7682;1.7802;0.3778;0.9881;0.1201;0.3141;0.5658;90.155;0.5126;0
25/02/21 10:00;55.035;-47.467;22.793;62.738;27.262;-90;-27.262;737;229.4;507.6;22.1;4.04;0;571.03;120.3;114.77;0;8.1863;814.29;0;814.29;571.03;114.77;120.3;8.1863;0.7013;0.1578;0;0.0101;802.63;11.655;0;0;4.5753;7.0796;796.48;4.5515;0.4487;0.0902;3.801;0.2116;801.03;1.6053;1.1421;0.2295;0.2315;0.0022;798.64;569.44;114.45;111.7;0.8929;406.1;324.88;132.88;1.3073;4.3147;62.065;2.1642;65.073;0;1;0;0;1.1049;0.9857;1;1;0.962;0.1352;0.9943;0.9992;1;0.9671;0.8084;0.998;0.998;1;0.998;0.998;0.9781;0.9284;0.1091;1.8762;1.946;0.0117;-0.0017;0.0903;0.0129;0.0458;0.009;0;0;0.088;0;1.6138;0;0;0;0;0;0;0;0;0;0;0;0;0.0369;0.0109;1.7301;1.7301;0;38.355;38.355;16.255;0.0204;1668.9;1036.7;1;0.0283;0.0283;0;0;0;0;0;0;1.7018;1.6138;0;17.567;20.342;16.385;18.974;98.361;98.361;19.543;18.021;16.809;1.5218;1.2119;0.0779;0.062;0.8601;77.865;0.8137;0
25/02/21 11:00;62.129;-22.213;25.645;78.695;11.306;-90;-11.306;751.01;304;447.01;24.6;4.43;0;455.85;191.75;112.56;0;1.4573;761.62;0;761.62;455.85;112.56;191.75;1.4573;0.5985;0.2537;0;0.0019;758.7;2.9129;0;0;1.7008;1.2121;749.03;8.1551;0.403;0.0995;7.5978;0.0548;757.19;1.5174;0.9117;0.2251;0.3801;0.0005;749.32;454.54;112.23;182.07;0.1899;439.49;351.59;138.73;0.0889;4.9129;70.67;0.2932;75.494;0;1;0;0;1.0141;0.9962;1;1;0.9911;0.1682;0.9892;0.9991;1;0.9599;0.776;0.998;0.998;1;0.998;0.998;0.9835;0.9495;0.1303;1.7549;1.846;0.0111;-0.0015;0.0942;0.0122;0.0432;0.0102;0;0;0.088;0;1.5174;0;0;0;0;0;0;0;0;0;0;0;0;0.0348;0.0098;1.6318;1.6318;0;39.66;39.66;15.06;0.0201;1582.2;1031.3;1;0.0264;0.0264;0;0;0;0;0;0;1.6054;1.5174;0;17.714;20.513;16.473;19.075;98.385;98.385;18.279;16.997;15.806;1.2818;1.1912;0.0701;0.0652;0.8647;115.33;0.8085;0
25/02/21 12:00;63.422;10.413;26.107;84.833;5.1669;90;5.1669;417.1;384.1;33.006;24.84;4.41;0;33.141;373.16;10.22;0;0.1695;416.69;0;416.69;33.141;10.22;373.16;0.1695;0.0795;0.8959;0;0.0004;415.63;1.055;0;0;0.914;0.1409;398.58;16.225;0.0298;0.0092;16.18;0.0063;414.8;0.8313;0.0663;0.0204;0.7445;0.0001;398.59;33.045;10.19;355.32;0.0222;247.05;197.64;75.576;0.0042;2.9154;41.936;0.0111;44.848;0;1;0;0;0.999;0.9975;1;1;0.9976;0.1684;0.9609;0.9991;1;0.9564;0.7783;0.998;0.998;1;0.998;0.998;0.9565;0.9522;0.1308;0.9601;0.989;0.006;0.0071;0.0274;0.0066;0.0235;0.0062;0;0;0.088;0;0.7875;0;0;0;0;0;0;0;0;0;0;0;0;0.019;0.0031;0.89;0.89;0;32.835;32.835;7.9945;0.0201;847.48;1050.2;1;0.0145;0.0145;0;0;0;0;0;0;0.8755;0.7875;0;17.659;20.449;15.625;18.093;98.367;98.367;10.001;9.2706;8.2025;0.73;1.0681;0.073;0.1068;0.8202;221.66;0.7627;0
25/02/21 13:00;58.186;39.169;24.123;68.604;21.396;90;21.396;626.9;385.4;241.5;27.24;4.41;0;259.38;296.19;84.465;0;4.3207;644.35;0;644.35;259.38;84.465;296.19;4.3207;0.4025;0.4664;0;0.0067;633.13;11.225;0;0;7.6053;3.6196;621.6;10.266;0.2157;0.0702;9.8302;0.1497;631.86;1.2663;0.5188;0.1689;0.5772;0.0014;622.7;258.65;84.226;278.17;0.55;364.38;291.5;115.77;1.355;4.1081;59.093;1.1067;61.846;0;1;0;0;1.0278;0.9826;1;1;0.9743;0.1623;0.9838;0.9992;1;0.9659;0.7861;0.998;0.998;1;0.998;0.998;0.9647;0.9392;0.1273;1.4847;1.5346;0.0092;0.0004;0.0793;0.0101;0.0359;0.0085;0;0;0.088;0;1.2462;0;0;0;0;0;0;0;0;0;0;0;0;0.0289;0.007;1.3553;1.3553;0;39.755;39.755;12.515;0.0201;1316.5;1029.5;1;0.0212;0.0212;0;0;0;0;0;0;1.3342;1.2462;0;17.391;20.138;15.99;18.516;98.437;98.437;15.464;14.117;12.98;1.3471;1.1373;0.0871;0.0735;0.8393;185.31;0.7854;0
25/02/21 14:00;48.883;58.778;19.93;53.26;36.74;90;36.74;916.7;151.3;765.4;27.78;4.43;0;955.13;36.865;137.73;0;18.209;1147.9;0;1147.9;955.13;137.73;36.865;18.209;0.832;0.048;0;0.0159;1129.3;18.629;0;0;2.2408;16.389;1125;2.0832;0.6562;0.0946;1.1147;0.2177;1127;2.2586;1.9103;0.2755;0.0692;0.0036;1130.1;952.56;137.36;33.44;1.5993;452.93;362.34;147.67;1.1263;4.8249;69.404;5.117;73.103;0;1;0;0;1.2522;0.9838;1;1;0.9392;0.1;0.9982;0.9993;1;0.9677;0.8802;0.998;0.998;1;0.998;0.998;0.98;0.9071;0.0878;2.645;2.7238;0.0164;0.0068;0.2422;0.0172;0.061;0.0096;0;0;0.088;0;2.1733;0;0;0;0;0;0;0;0;0;0;0;0;0.0491;0.0207;2.3007;2.3007;0;50.611;50.611;22.831;0.0203;2338.5;983.86;1;0.0394;0.0394;0;0;0;0;0;0;2.2613;2.1733;0;16.57;19.188;15.653;18.126;98.289;98.289;27.55;23.964;22.638;3.5858;1.3268;0.1302;0.0482;0.8217;25.556;0.7861;0
25/02/21 15:00;37.712;72.249;13.957;39.072;50.928;90;50.928;669;125.6;543.4;28.66;4.57;0;862.12;37.08;127.1;0;24.733;1051;0;1051;862.12;127.1;37.08;24.733;0.8203;0.0588;0;0.0235;1024.4;26.663;0;0;3.6563;23.006;1020.7;1.6498;0.4148;0.0612;1.1098;0.064;1022.3;2.0488;1.7242;0.2542;0.0668;0.0035;1026.3;859.99;126.79;32.247;1.6589;246.85;197.48;76.683;3.4826;3.0632;44.062;5.6238;43.643;0;1;0;0;1.5711;0.9746;1;1;0.9014;0.0698;0.9984;0.9995;1;0.9667;0.9628;0.998;0.998;1;0.998;0.998;0.9711;0.8697;0.0671;2.4217;2.443;0.0147;0.0016;0.2061;0.0155;0.0551;0.0061;0;0;0.088;0;1.9603;0;0;0;0;0;0;0;0;0;0;0;0;0.0444;0.0169;2.0825;2.0825;0;49.228;49.228;20.568;0.0202;2101.3;991.05;1;0.0342;0.0342;0;0;0;0;0;0;2.0483;1.9603;0;16.382;18.97;15.421;17.857;98.358;98.358;25.225;21.692;20.419;3.5331;1.2728;0.1401;0.0505;0.8095;29.221;0.7848;0
25/02/21 16:00;25.747;82.572;7.8201;25.937;60;90;60;404.09;167;237.1;27.47;4.12;0;540.72;76.165;149.25;0;20.205;786.34;0;786.34;540.72;149.25;76.165;20.205;0.6876;0.1226;0;0.0257;758.01;28.334;0;0;9.5237;18.811;753.87;2.62;0.1458;0.0402;2.3483;0.0857;756.49;1.516;1.0814;0.2985;0.1333;0.0028;756.89;539.49;148.91;64.16;1.3054;85.749;68.599;31.058;12.738;1.5261;21.952;3.0203;10.74;0;1;0;0;1.9459;0.964;1;1;0.875;0.069;0.9965;0.9997;1;0.9647;0.9384;0.998;0.998;1;0.998;0.998;0.9587;0.8424;0.0646;1.8118;1.7846;0.0107;-0.0013;0.1114;0.0116;0.0413;0.0031;0;0;0.088;0;1.4523;0;0;0;0;0;0;0;0;0;0;0;0;0.0333;0.0093;1.5652;1.5652;0;42.863;42.863;15.393;0.0204;1534.1;1020.3;1;0.0249;0.0249;0;0;0;0;0;0;1.5403;1.4523;0;16.457;19.057;15.27;17.682;98.411;98.411;18.872;16.303;15.127;2.569;1.1757;0.1361;0.0623;0.8016;66.307;0.7852;0
25/02/21 17:00;13.508;91.465;55.494;13.512;21.006;90;21.006;185.21;129.6;55.608;27.24;3.1899;0;134.86;103.88;53.728;0;1.2308;293.7;0;293.7;134.86;53.728;103.88;1.2308;0.4592;0.3579;0;0.0042;290.08;3.619;0;0;2.5895;1.0295;281.83;7.6673;2.9771;1.186;3.4609;0.0432;289.5;0.5802;0.2697;0.1075;0.2026;0.0004;282.02;131.62;52.434;97.623;0.1577;65.242;52.194;20.415;0.4442;0.7691;11.063;0.1869;11.387;0;1;0;0;1.5858;0.9877;1;1;0.9751;0.1636;0.9735;0.9779;1;0.9658;0.7848;0.998;0.998;1;0.998;0.998;0.9596;0.9398;0.1281;0.6767;0.6696;0.004;0.0116;0.0197;0.0044;0.0157;0.0016;0;0;0.088;0;0.5;0;0;0;0;0;0;0;0;0;0;0;0;0.0127;0.0015;0.5983;0.5983;0;33.206;33.206;5.9657;0.0212;574.18;1042;1;0.0103;0.0103;0;0;0;0;0;0;0.588;0.5;0;16.843;19.503;14.074;16.298;98.272;98.272;7.0488;6.2321;5.2077;0.8167;1.0243;0.1159;0.1453;0.7388;64.861;0.7186;0
25/02/21 18:00;3.7346;98.26;80.911;3.7736;5.4112;90;5.4112;2.5981;2.5981;0;24.55;3.5001;0;0;2.5923;0;0;0.0012;2.5935;2.5935;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-24.55;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/02/21 19:00;0;0;90;0;0;90;0;0;0;0;21.54;3.79;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.54;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/02/21 20:00;0;0;90;0;0;90;0;0;0;0;19.84;3.78;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.84;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/02/21 21:00;0;0;90;0;0;90;0;0;0;0;18.48;3.61;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.48;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/02/21 22:00;0;0;90;0;0;90;0;0;0;0;14.2;3.4201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/02/21 23:00;0;0;90;0;0;90;0;0;0;0;12.94;3.24;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.94;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/02/21 00:00;0;0;90;0;0;90;0;0;0;0;12.38;3.0399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.38;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/02/21 01:00;0;0;90;0;0;90;0;0;0;0;11.18;2.8501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.18;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/02/21 02:00;0;0;90;0;0;90;0;0;0;0;11.21;2.6901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.21;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/02/21 03:00;0;0;90;0;0;90;0;0;0;0;10.8;2.52;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/02/21 04:00;0;0;90;0;0;90;0;0;0;0;9.5001;2.3099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.5001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/02/21 05:00;1.4417;-99.419;86.502;1.4614;2.0847;-90;-2.0847;0;0;0;10.02;2.29;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.02;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/02/21 06:00;8.7472;-94.312;68.357;8.7716;12.935;-90;-12.935;121.9;20.102;101.79;10.88;2.5599;0;246.88;10.304;23.442;0;0.3093;280.93;0;280.93;246.88;23.442;10.304;0.3093;0.8788;0.0378;0;0.0011;280.56;0.3719;0;0;0.1146;0.2574;255.24;24.764;22.244;2.1121;0.3968;0.0116;280;0.5611;0.4938;0.0469;0.0204;0.0001;255.24;224.14;21.283;9.7724;0.0402;6.7734;5.4187;2.1753;0.0079;0.0737;1.0605;0.0054;1.1264;0;1;0;0;2.3047;0.9987;1;1;0.9889;0.1679;0.9116;0.9097;1;0.961;0.776;0.998;0.998;1;0.998;0.998;0.9085;0.9484;0.1301;0.6473;0.5916;0.0036;0.0125;-0.0181;0.0042;0.0147;0.0002;0;0;0.088;0;0.463;0;0;0;0;0;0;0;0;0;0;0;0;0.0119;0.0012;0.5615;0.5615;0;16.359;16.359;5.4792;0.0215;506.39;1108.8;1;0.0105;0.0105;0;0;0;0;0;0;0.551;0.463;0;16.524;19.135;13.626;15.779;98.133;98.133;6.7424;5.8485;4.8227;0.8939;1.0258;0.1326;0.1521;0.7153;6.2273;0.7133;0
26/02/21 07:00;21.003;-85.646;29.626;21.059;39.57;-90;-39.57;346.41;57.1;289.31;16.99;4.3001;0;701.65;21.243;80.296;0;7.9382;811.13;0;811.13;701.65;80.296;21.243;7.9382;0.865;0.036;0;0.0098;802.41;8.721;0;0;1.4541;7.2669;799.3;1.5001;0.7166;0.082;0.6385;0.063;800.8;1.6048;1.4033;0.1606;0.0396;0.0013;799.56;699.53;80.053;19.111;0.6069;16.657;13.325;5.2918;0.8358;0.2381;3.4251;0.2582;2.8274;0;1;0;0;2.3415;0.9892;1;1;0.9316;0.0846;0.9981;0.999;1;0.9677;0.9059;0.998;0.998;1;0.998;0.998;0.9854;0.8996;0.0765;1.8689;1.8533;0.0112;-0.0015;0.0517;0.0125;0.0445;0.0005;0;0;0.088;0;1.5726;0;0;0;0;0;0;0;0;0;0;0;0;0.0358;0.0099;1.6886;1.6886;0;33.058;33.058;16.068;0.0201;1592.4;1060.4;1;0.028;0.028;0;0;0;0;0;0;1.6606;1.5726;0;17.212;19.931;16.03;18.562;98.342;98.342;19.467;17.589;16.381;1.8783;1.2082;0.0965;0.0621;0.8415;15.077;0.8388;0
26/02/21 08:00;33.104;-75.978;11.711;33.901;56.099;-90;-56.099;565.19;93.2;471.99;19.51;4.9499;0;846.22;27.527;103.73;0;24.995;1002.5;0;1002.5;846.22;103.73;27.527;24.995;0.8441;0.0524;0;0.0249;975.93;26.552;0;0;3.1364;23.415;972.68;1.289;0.3416;0.0419;0.8348;0.0707;973.97;1.9519;1.6924;0.2075;0.0488;0.0032;977.53;844.19;103.48;23.507;1.5058;163.01;130.4;50.606;3.6296;2.1112;30.369;4.8409;28.85;0;1;0;0;1.7737;0.9735;1;1;0.8861;0.0632;0.9987;0.9996;1;0.9657;0.9551;0.998;0.998;1;0.998;0.998;0.9703;0.854;0.0602;2.3098;2.3081;0.0139;0;0.1091;0.0153;0.0542;0.0044;0;0;0.088;0;1.9299;0;0;0;0;0;0;0;0;0;0;0;0;0.0437;0.0151;2.0524;2.0524;0;38.644;38.644;19.134;0.0197;1984.3;1034.3;1;0.0345;0.0345;0;0;0;0;0;0;2.0179;1.9299;0;16.927;19.601;15.917;18.431;98.319;98.319;24.059;21.378;20.102;2.6814;1.276;0.1114;0.053;0.8355;22.923;0.817;0
