PVSYST 8.0.15
26/02/21 09:00;44.627;-63.913;18.238;47.701;42.299;-90;-42.299;755.6;124.7;630.9;21.78;5.0801;0;852.98;38.49;108.76;0;19.673;1019.9;0;1019.9;852.98;108.76;38.49;19.673;0.8363;0.057;0;0.0193;998.86;21.051;0;0;2.9079;18.143;994.99;1.8691;0.5363;0.0684;1.1511;0.1133;996.86;1.9977;1.706;0.2175;0.0712;0.0031;1000.1;850.74;108.48;34.36;1.4136;344.7;275.76;112.7;1.9044;3.7196;53.505;5.1434;55.32;0;1;0;0;1.3498;0.9794;1;1;0.9245;0.0778;0.9981;0.9994;1;0.9676;0.9258;0.998;0.998;1;0.998;0.998;0.9756;0.8927;0.0719;2.35;2.3978;0.0144;0.001;0.1354;0.0157;0.0558;0.0077;0;0;0.088;0;1.9832;0;0;0;0;0;0;0;0;0;0;0;0;0.0449;0.0162;2.1066;2.1066;0;41.294;41.294;19.514;0.0196;2060.7;1022.3;1;0.0354;0.0354;0;0;0;0;0;0;2.0712;1.9832;0;17.077;19.774;16.077;18.617;98.322;98.322;24.478;21.942;20.658;2.5354;1.2848;0.1036;0.0525;0.8439;27.962;0.812;0
26/02/21 10:00;54.762;-47.019;23.164;62.67;27.33;-90;-27.33;896.7;148;748.7;23.03;5.0801;0;842.77;47.724;109.7;0;10.009;1010.2;0;1010.2;842.77;109.7;47.724;10.009;0.8343;0.0572;0;0.0099;999.72;10.481;0;0;1.8223;8.6589;995.2;2.5254;0.673;0.0876;1.5072;0.2577;997.72;1.9994;1.6855;0.2194;0.0918;0.0027;997.8;840.41;109.39;44.303;1.0899;486.25;389;159.78;0.5249;5.055;72.714;2.5993;77.244;0;1;0;0;1.1266;0.9896;1;1;0.9618;0.1349;0.9975;0.9992;1;0.9671;0.8088;0.998;0.998;1;0.998;0.998;0.9851;0.9283;0.1089;2.3276;2.4235;0.0146;0.0013;0.1477;0.0158;0.0561;0.0104;0;0;0.088;0;1.9924;0;0;0;0;0;0;0;0;0;0;0;0;0.0452;0.0166;2.1158;2.1158;0;42.569;42.569;19.539;0.0196;2081.7;1016.4;1;0.0355;0.0355;0;0;0;0;0;0;2.0804;1.9924;0;17.317;20.052;16.306;18.882;98.324;98.324;24.245;22.039;20.753;2.2061;1.286;0.091;0.053;0.856;30.902;0.8122;0
26/02/21 11:00;61.786;-21.888;26.02;78.689;11.311;-90;-11.311;973.41;160.6;812.81;23.75;5.07;0;828.91;53.66;108.52;0;1.8906;992.98;0;992.98;828.91;108.52;53.66;1.8906;0.8348;0.0559;0;0.0019;990.93;2.0488;0;0;0.4763;1.5725;985.91;3.038;0.7435;0.0973;2.126;0.0711;988.95;1.9819;1.6578;0.217;0.1064;0.0006;986.3;826.51;108.21;50.951;0.2463;566.87;453.49;180.49;0.0253;6.2303;89.62;0.3876;95.825;0;1;0;0;1.0201;0.9979;1;1;0.9911;0.1682;0.9969;0.9991;1;0.9599;0.776;0.998;0.998;1;0.998;0.998;0.9929;0.9495;0.1303;2.2879;2.4242;0.0146;0.0013;0.1524;0.0158;0.056;0.0128;0;0;0.088;0;1.9864;0;0;0;0;0;0;0;0;0;0;0;0;0.0451;0.0166;2.1097;2.1097;0;43.123;43.123;19.372;0.0196;2081.3;1013.6;1;0.0353;0.0353;0;0;0;0;0;0;2.0744;1.9864;0;17.565;20.34;16.539;19.152;98.329;98.329;23.832;21.974;20.691;1.8571;1.2838;0.0779;0.0539;0.8682;32.275;0.8133;0
26/02/21 12:00;63.046;10.373;26.478;84.768;5.2316;90;5.2316;993.3;163.8;829.5;25.35;5.13;0;832.97;54.19;109.95;0;0.4138;997.52;0;997.52;832.97;109.95;54.19;0.4138;0.835;0.0547;0;0.0004;997.04;0.4794;0;0;0.1354;0.3441;991.83;3.2239;0.7603;0.1004;2.3478;0.0154;995.05;1.9941;1.6659;0.2199;0.1081;0.0001;991.87;830.54;109.63;51.599;0.0541;584.3;467.44;187.28;0.0008;6.34;91.198;0.0422;97.538;0;1;0;0;1.0043;0.9995;1;1;0.9975;0.1685;0.9968;0.9991;1;0.9565;0.7783;0.998;0.998;1;0.998;0.998;0.9943;0.9522;0.1309;2.2984;2.4397;0.0147;0.0016;0.1679;0.0158;0.056;0.0129;0;0;0.088;0;1.9859;0;0;0;0;0;0;0;0;0;0;0;0;0.0451;0.0168;2.109;2.109;0;44.82;44.82;19.47;0.0196;2094.7;1006.8;1;0.0351;0.0351;0;0;0;0;0;0;2.0739;1.9859;0;17.48;20.241;16.46;19.06;98.336;98.336;23.941;21.967;20.685;1.9733;1.2822;0.0824;0.0536;0.864;32.192;0.8087;0
26/02/21 13:00;57.847;38.863;24.48;68.475;21.525;90;21.525;933.21;155.5;777.7;25.98;5.1099;0;836.01;51.049;110.3;0;6.5083;1003.9;0;1003.9;836.01;110.3;51.049;6.5083;0.8328;0.0573;0;0.0065;997.09;6.7786;0;0;1.3235;5.4551;992.38;2.7152;0.7055;0.0931;1.6922;0.2244;995.09;1.9942;1.672;0.2206;0.0995;0.0021;994;833.63;109.99;47.934;0.8267;524;419.2;169.12;0.2401;5.6251;80.915;1.6239;86.3;0;1;0;0;1.0757;0.9932;1;1;0.9741;0.1618;0.9973;0.9992;1;0.9659;0.7865;0.998;0.998;1;0.998;0.998;0.9886;0.939;0.127;2.313;2.428;0.0146;0.0014;0.1728;0.0157;0.0556;0.0114;0;0;0.088;0;1.9723;0;0;0;0;0;0;0;0;0;0;0;0;0.0448;0.0166;2.0951;2.0951;0;45.486;45.486;19.507;0.0197;2085.5;1004.6;1;0.0347;0.0347;0;0;0;0;0;0;2.0603;1.9723;0;17.255;19.981;16.244;18.81;98.343;98.343;24.093;21.822;20.544;2.2704;1.2782;0.0942;0.0531;0.8527;31.961;0.8042;0
26/02/21 14:00;48.591;58.418;20.267;53.083;36.917;90;36.917;731.3;205.2;526.1;26.54;4.9201;0;658.03;91.598;129.32;0;14.662;893.61;0;893.61;658.03;129.32;91.598;14.662;0.7364;0.1189;0;0.0164;874.8;18.816;0;0;5.6095;13.206;869.56;3.4901;0.4597;0.0904;2.7684;0.1716;873.05;1.7496;1.3161;0.2586;0.172;0.0029;873.77;656.25;128.98;83.048;1.281;370.03;296.03;120.9;2.8372;4.0497;58.254;4.2142;59.466;0;1;0;0;1.222;0.9789;1;1;0.9388;0.0993;0.996;0.9993;1;0.9677;0.8819;0.998;0.998;1;0.998;0.998;0.9731;0.9067;0.0874;2.059;2.1135;0.0127;-0.0014;0.1379;0.0137;0.0488;0.0083;0;0;0.088;0;1.7233;0;0;0;0;0;0;0;0;0;0;0;0;0.0393;0.0128;1.8413;1.8413;0;43.736;43.736;17.196;0.0198;1816.4;1013.7;1;0.03;0.03;0;0;0;0;0;0;1.8113;1.7233;0;17.036;19.727;15.944;18.463;98.368;98.368;21.447;19.179;17.95;2.2674;1.2296;0.1057;0.0573;0.8369;63.591;0.798;0
26/02/21 15:00;37.451;71.907;14.273;38.863;51.137;90;51.137;643.39;138.2;505.19;26.79;4.74;0;805.14;45.345;131.44;0;23.969;1005.9;0;1005.9;805.14;131.44;45.345;23.969;0.8004;0.0689;0;0.0238;979.1;26.798;0;0;4.4981;22.3;975.26;1.8801;0.3961;0.0647;1.3577;0.0616;977.14;1.9582;1.6103;0.2629;0.0817;0.0033;980.79;803.13;131.12;39.408;1.6044;239.19;191.36;74.458;4.3186;3.0195;43.435;5.5309;42.136;0;1;0;0;1.5634;0.9734;1;1;0.9008;0.0696;0.9981;0.9995;1;0.9667;0.963;0.998;0.998;1;0.998;0.998;0.9695;0.8691;0.0669;2.3177;2.3368;0.0141;0.0003;0.1729;0.015;0.0534;0.0061;0;0;0.088;0;1.8954;0;0;0;0;0;0;0;0;0;0;0;0;0.043;0.0155;2.0166;2.0166;0;46.259;46.259;19.469;0.02;2010.2;1003.2;1;0.0332;0.0332;0;0;0;0;0;0;1.9834;1.8954;0;16.575;19.193;15.579;18.04;98.354;98.354;24.142;21.005;19.743;3.1368;1.2623;0.1299;0.0523;0.8178;35.811;0.7922;0
26/02/21 16:00;25.502;82.256;8.1941;25.707;60;90;60;421.5;146;275.5;26.97;4.03;0;633.36;59.166;154.28;0;21.075;867.88;0;867.88;633.36;154.28;59.166;21.075;0.7298;0.0925;0;0.0243;840.86;27.019;0;0;7.3981;19.621;837.04;2.1361;0.1789;0.0436;1.8242;0.0894;839.18;1.6817;1.2667;0.3086;0.1035;0.0029;839.45;631.92;153.93;49.84;1.3616;70.947;56.757;26.074;9.8967;1.1963;17.209;2.4069;8.5081;0;1;0;0;2.059;0.9689;1;1;0.875;0.069;0.9975;0.9997;1;0.9647;0.9384;0.998;0.998;1;0.998;0.998;0.9645;0.8424;0.0646;1.9997;1.9678;0.0118;-0.0017;0.1315;0.0128;0.0453;0.0024;0;0;0.088;0;1.6022;0;0;0;0;0;0;0;0;0;0;0;0;0.0365;0.0112;1.7179;1.7179;0;44.142;44.142;17.172;0.0205;1693.5;1014.4;1;0.0277;0.0277;0;0;0;0;0;0;1.6902;1.6022;0;16.365;18.95;15.263;17.674;98.388;98.388;20.829;17.893;16.688;2.9357;1.2051;0.1409;0.0579;0.8012;51.508;0.7895;0
26/02/21 17:00;13.266;91.169;56.184;13.269;20.555;90;20.555;155.69;128.5;27.188;25.85;2.6201;0;65.939;113.82;26.525;0;0.9912;207.28;0;207.28;65.939;26.525;113.82;0.9912;0.3181;0.5539;0;0.0048;203.71;3.5679;0;0;2.7403;0.8276;197.25;6.0554;1.5763;0.6341;3.8096;0.0354;203.3;0.4074;0.1319;0.0531;0.2222;0.0003;197.44;64.231;25.838;107.05;0.1279;71.098;56.878;22.176;0.4493;0.8404;12.089;0.1936;12.48;0;1;0;0;1.3313;0.9828;1;1;0.9759;0.165;0.9702;0.976;1;0.9656;0.7834;0.998;0.998;1;0.998;0.998;0.9516;0.9405;0.129;0.4776;0.4758;0.0029;0.0135;0.0088;0.0032;0.0112;0.0018;0;0;0.088;0;0.3283;0;0;0;0;0;0;0;0;0;0;0;0;0.009;0.0009;0.4247;0.4247;0;30.131;30.131;4.2812;0.0217;406.87;1043.9;1;0.0084;0.0084;0;0;0;0;0;0;0.4163;0.3283;0;16.941;19.617;13.096;15.165;98.023;98.023;4.9747;4.424;3.4199;0.5507;1.0041;0.1107;0.2018;0.6875;70.911;0.6587;0
26/02/21 18:00;3.6912;97.833;81.017;3.7259;5.3419;90;5.3419;0;0;0;22.68;2.49;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-22.68;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/02/21 19:00;0;0;90;0;0;90;0;0;0;0;20.2;2.3801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/02/21 20:00;0;0;90;0;0;90;0;0;0;0;16.63;2.2499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.63;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/02/21 21:00;0;0;90;0;0;90;0;0;0;0;15.77;2.0899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.77;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/02/21 22:00;0;0;90;0;0;90;0;0;0;0;16.66;1.86;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.66;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/02/21 23:00;0;0;90;0;0;90;0;0;0;0;15.57;1.89;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.57;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/02/21 00:00;0;0;90;0;0;90;0;0;0;0;14.84;2.0701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.84;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/02/21 01:00;0;0;90;0;0;90;0;0;0;0;14.98;2.18;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.98;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/02/21 02:00;0;0;90;0;0;90;0;0;0;0;14.16;2.28;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.16;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/02/21 03:00;0;0;90;0;0;90;0;0;0;0;14.25;2.4699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.25;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/02/21 04:00;0;0;90;0;0;90;0;0;0;0;14.01;2.52;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.01;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/02/21 05:00;1.2575;-99.088;86.949;1.2735;1.8163;-90;-1.8163;0;0;0;13.62;2.41;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.62;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/02/21 06:00;8.568;-93.974;68.818;8.5884;12.646;-90;-12.646;35.709;34.803;0.906;14.3;3.05;0;2.1974;34.231;0.3689;0;0.0866;36.884;0;36.884;2.1974;0.3689;34.231;0.0866;0.0596;0.9304;0;0.0023;36.445;0.4386;0;0;0.3665;0.0721;34.801;1.5717;0.2084;0.035;1.325;0.0033;36.372;0.0729;0.0044;0.0007;0.0677;0;34.818;1.9846;0.3332;32.472;0.0113;20.674;16.539;6.3362;0.0239;0.2447;3.5205;0.0169;3.7413;0;1;0;0;1.0329;0.9881;1;1;0.9893;0.168;0.9568;0.905;1;0.9608;0.776;0.998;0.998;1;0.998;0.998;0.9435;0.9486;0.1301;0.085;0.0862;0.0005;0.0091;-0.0032;0.0006;0.002;0.0005;0;0;0.088;0;-0.017;0;0;0;0;0;0;0;0;0;0;0;0;0.0016;0.0001;0.075;0.075;0;15.045;15.045;0.7456;0.0214;72.326;1036.8;1;0.004;0.004;0;0;0;0;0;0;0.071;-0.017;0;16.809;19.465;-3.8049;-4.406;94.716;94.716;0.8852;0.7811;-0.1768;0.1041;0.9579;0.1176;1.0821;0;20.669;0;0
27/02/21 07:00;20.824;-85.289;30.438;20.888;38.963;-90;-38.963;445.7;73.497;372.2;17.79;1.64;0;902.7;16.171;134.12;0;9.9147;1062.9;0;1062.9;902.7;134.12;16.171;9.9147;0.8493;0.0245;0;0.0093;1052.8;10.135;0;0;1.0807;9.0541;1048.8;1.9102;1.1643;0.173;0.4865;0.0864;1050.7;2.1056;1.8054;0.2682;0.0302;0.0017;1048.9;899.73;133.68;14.573;0.7726;13.512;10.81;4.8428;0.6044;0.1526;2.1955;0.1431;1.7438;0;1;0;0;2.3848;0.9905;1;1;0.9332;0.0868;0.9982;0.9987;1;0.9677;0.8995;0.998;0.998;1;0.998;0.998;0.9867;0.9012;0.0779;2.4491;2.4275;0.0146;0.0014;0.14;0.0159;0.0564;0.0003;0;0;0.088;0;2.0127;0;0;0;0;0;0;0;0;0;0;0;0;0.0454;0.0167;2.1368;2.1368;0;41.637;41.637;23.848;0.0227;2089.8;1022.5;1;0.0361;0.0361;0;0;0;0;0;0;2.1007;2.0127;0;16.621;19.247;15.656;18.129;98.31;98.31;25.51;22.257;20.965;3.2524;1.2929;0.1275;0.0507;0.8218;11.418;0.8206;0
27/02/21 08:00;32.911;-75.589;12.06;33.752;56.248;-90;-56.248;273.31;234.3;39.007;21.94;2.4799;0;70.206;172.84;21.757;0;12.146;276.95;0;276.95;70.206;21.757;172.84;12.146;0.2535;0.6679;0;0.0439;245.8;31.147;0;0;19.769;11.378;239.99;5.3173;0.0292;0.009;5.2443;0.0348;245.31;0.4916;0.1404;0.0435;0.3061;0.0015;244.54;70.037;21.705;147.52;0.7313;157.53;126.02;56.013;22.967;2.8432;40.898;4.5502;20.774;0;1;0;0;1.0133;0.8875;1;1;0.8856;0.0632;0.9783;0.9996;1;0.9657;0.9546;0.998;0.998;1;0.998;0.998;0.8666;0.8535;0.0602;0.6381;0.6313;0.0038;0.012;0.0049;0.0043;0.0152;0.0061;0;0;0.088;0;0.4733;0;0;0;0;0;0;0;0;0;0;0;0;0.0122;0.0014;0.5715;0.5715;0;27.16;27.16;5.2199;0.0218;538.12;1062;1;0.0102;0.0102;0;0;0;0;0;0;0.5613;0.4733;0;17.061;19.756;14.13;16.363;98.221;98.221;6.6467;5.9528;4.9303;0.694;1.0225;0.1044;0.1538;0.7418;144.17;0.6679;0
27/02/21 09:00;44.405;-63.483;18.6;47.585;42.415;-90;-42.415;841.1;138.8;702.3;22.89;3.31;0;951.27;33.619;135.61;0;22.013;1142.5;0;1142.5;951.27;135.61;33.619;22.013;0.8326;0.0487;0;0.0193;1119.7;22.857;0;0;2.55;20.307;1115.6;1.8273;0.6099;0.087;1.0053;0.1251;1117.4;2.2393;1.9025;0.2712;0.0621;0.0034;1121.3;948.75;135.25;30.001;1.5781;380.92;304.74;124.43;1.6802;4.0905;58.84;5.7198;61.251;0;1;0;0;1.3583;0.98;1;1;0.9241;0.0775;0.9984;0.9994;1;0.9676;0.9265;0.998;0.998;1;0.998;0.998;0.9764;0.8924;0.0717;2.6325;2.6864;0.0162;0.006;0.2004;0.0172;0.0612;0.0083;0;0;0.088;0;2.1798;0;0;0;0;0;0;0;0;0;0;0;0;0.0493;0.0202;2.3077;2.3077;0;46.539;46.539;23.649;0.0212;2307.7;1000;1;0.0399;0.0399;0;0;0;0;0;0;2.2678;2.1798;0;16.7;19.338;15.774;18.266;98.27;98.27;27.42;24.038;22.705;3.3826;1.3325;0.1234;0.0486;0.828;24.448;0.7973;0
27/02/21 10:00;54.486;-46.571;23.537;62.603;27.397;-90;-27.397;601.51;339.3;262.21;26.03;4.01;0;295.33;246.13;88.474;0;6.7464;636.68;0;636.68;295.33;88.474;246.13;6.7464;0.4639;0.3972;0;0.0106;621.41;15.273;0;0;9.4348;5.8381;611.91;8.2538;0.2396;0.0718;7.7694;0.173;620.16;1.2428;0.5907;0.1769;0.4734;0.0018;613.77;294.5;88.225;228.45;0.7334;342.72;274.18;111.2;2.7187;3.8076;54.771;1.8604;55.86;0;1;0;0;1.0585;0.976;1;1;0.9617;0.1346;0.9867;0.9992;1;0.9671;0.8091;0.998;0.998;1;0.998;0.998;0.9611;0.9282;0.1087;1.467;1.507;0.0091;0.0006;0.0714;0.01;0.0354;0.0079;0;0;0.088;0;1.2283;0;0;0;0;0;0;0;0;0;0;0;0;0.0285;0.0067;1.3373;1.3373;0;38.543;38.543;12.513;0.0204;1293.1;1034.2;1;0.021;0.021;0;0;0;0;0;0;1.3163;1.2283;0;17.366;20.109;15.951;18.47;98.43;98.43;15.28;13.93;12.794;1.3508;1.1354;0.0884;0.0743;0.8373;159.44;0.7866;0
27/02/21 11:00;61.44;-21.564;26.399;78.687;11.313;-90;-11.313;908.69;165.8;742.89;26.47;4.59;0;757.61;64.385;102.78;0;1.7657;926.54;0;926.54;757.61;102.78;64.385;1.7657;0.8177;0.0714;0;0.0019;924.5;2.0404;0;0;0.5718;1.4686;919.25;3.4002;0.6894;0.0935;2.5508;0.0664;922.65;1.849;1.5152;0.2056;0.1276;0.0006;919.61;755.41;102.48;61.135;0.23;529.38;423.5;168.44;0.0303;5.8261;83.806;0.3615;89.602;0;1;0;0;1.0196;0.9978;1;1;0.9911;0.1682;0.9963;0.9991;1;0.9599;0.776;0.998;0.998;1;0.998;0.998;0.9921;0.9495;0.1303;2.1349;2.2607;0.0136;-0.0005;0.1567;0.0146;0.0519;0.0119;0;0;0.088;0;1.836;0;0;0;0;0;0;0;0;0;0;0;0;0.0418;0.0145;1.9562;1.9562;0;44.911;44.911;18.441;0.0201;1941.7;1007.4;1;0.0321;0.0321;0;0;0;0;0;0;1.924;1.836;0;17.455;20.213;16.384;18.972;98.358;98.358;22.237;20.376;19.125;1.8613;1.2512;0.0837;0.0563;0.86;38.726;0.8055;0
