PVSYST 8.0.15
27/02/21 12:00;62.668;10.339;26.852;84.7;5.2997;90;5.2997;998.3;164.7;833.59;27.93;5.0801;0;837.17;53.519;111.55;0;0.4268;1002.7;0;1002.7;837.17;111.55;53.519;0.4268;0.8349;0.0538;0;0.0004;1002.2;0.4913;0;0;0.1364;0.3548;996.96;3.2109;0.7749;0.1033;2.3168;0.0159;1000.2;2.0043;1.6743;0.2231;0.1068;0.0001;997;834.72;111.22;50.959;0.0559;587.2;469.76;188.22;0.0008;6.3706;91.639;0.0445;98.009;0;1;0;0;1.0044;0.9995;1;1;0.9975;0.1685;0.9968;0.9991;1;0.9565;0.7783;0.998;0.998;1;0.998;0.998;0.9943;0.9522;0.1309;2.3103;2.4522;0.0148;0.0017;0.1926;0.0157;0.0557;0.0129;0;0;0.088;0;1.9745;0;0;0;0;0;0;0;0;0;0;0;0;0.0448;0.0169;2.0971;2.0971;0;47.584;47.584;19.654;0.0197;2105.8;995.88;1;0.0346;0.0346;0;0;0;0;0;0;2.0625;1.9745;0;17.293;20.024;16.282;18.854;98.351;98.351;24.064;21.844;20.567;2.22;1.2768;0.0923;0.0531;0.8547;31.796;0.7999;0
27/02/21 13:00;57.504;38.565;24.839;68.343;21.657;90;21.657;699.1;329.6;369.51;28.2;5.4101;0;397.57;217.85;111.66;0;4.9351;732.02;0;732.02;397.57;111.66;217.85;4.9351;0.5431;0.3043;0;0.0067;722.17;9.8427;0;0;5.704;4.1387;712.91;7.8174;0.3404;0.0956;7.2121;0.1693;720.73;1.4443;0.7951;0.2233;0.4243;0.0016;714.17;396.44;111.34;204.51;0.6255;400.83;320.66;128.17;1.0421;4.4367;63.821;1.2559;67.215;0;1;0;0;1.0471;0.9866;1;1;0.9738;0.1614;0.9892;0.9991;1;0.9659;0.7869;0.998;0.998;1;0.998;0.998;0.9739;0.9388;0.1267;1.6867;1.7536;0.0106;-0.0012;0.1042;0.0115;0.0407;0.0092;0;0;0.088;0;1.4246;0;0;0;0;0;0;0;0;0;0;0;0;0.0328;0.0089;1.537;1.537;0;42.009;42.009;13.809;0.0194;1503.8;1022.1;1;0.0244;0.0244;0;0;0;0;0;0;1.5126;1.4246;0;17.36;20.102;16.09;18.632;98.415;98.415;17.568;16.01;14.839;1.5589;1.1704;0.0887;0.0666;0.8446;136.49;0.7929;0
27/02/21 14:00;48.295;58.064;20.605;52.902;37.098;90;37.098;868.51;143.3;725.21;29.05;5.36;0;909.23;38.885;125.43;0;17.578;1091.1;0;1091.1;909.23;125.43;38.885;17.578;0.8333;0.0517;0;0.0161;1072.9;18.246;0;0;2.3996;15.846;1068.6;2.1109;0.6458;0.0891;1.1747;0.2012;1070.7;2.1458;1.8185;0.2509;0.073;0.0035;1073.6;906.77;125.09;35.238;1.5276;427.76;342.21;139.48;1.2277;4.5663;65.685;4.9504;69.023;0;1;0;0;1.2563;0.9833;1;1;0.9383;0.0985;0.998;0.9993;1;0.9677;0.8836;0.998;0.998;1;0.998;0.998;0.9794;0.9062;0.0869;2.5141;2.5872;0.0156;0.004;0.2242;0.0164;0.0582;0.0091;0;0;0.088;0;2.0693;0;0;0;0;0;0;0;0;0;0;0;0;0.0469;0.0188;2.1941;2.1941;0;49.928;49.928;20.878;0.0195;2222.8;987.11;1;0.0368;0.0368;0;0;0;0;0;0;2.1573;2.0693;0;16.626;19.252;15.68;18.157;98.323;98.323;26.187;22.854;21.554;3.3327;1.3;0.1273;0.0496;0.8231;27.036;0.7876;0
27/02/21 15:00;37.186;71.568;14.59;38.649;51.351;90;51.351;630.21;144.4;485.81;29.1;5.04;0;777.85;49.539;133.56;0;23.661;984.61;0;984.61;777.85;133.56;49.539;23.661;0.79;0.0743;0;0.024;957.65;26.961;0;0;4.9439;22.017;953.73;2.0025;0.3912;0.0672;1.4838;0.0603;955.73;1.9153;1.5557;0.2671;0.0892;0.0033;959.04;775.91;133.22;43.022;1.5805;234.47;187.58;74.201;4.7865;2.9171;41.961;5.3114;40.091;0;1;0;0;1.5624;0.9726;1;1;0.9002;0.0695;0.9979;0.9995;1;0.9667;0.9632;0.998;0.998;1;0.998;0.998;0.9686;0.8684;0.0668;2.2687;2.2842;0.0138;-0.0003;0.1827;0.0146;0.0518;0.0059;0;0;0.088;0;1.8391;0;0;0;0;0;0;0;0;0;0;0;0;0.0417;0.0148;1.9591;1.9591;0;47.937;47.937;18.836;0.0198;1965.4;996.79;1;0.032;0.032;0;0;0;0;0;0;1.9271;1.8391;0;16.45;19.049;15.443;17.883;98.368;98.368;23.631;20.406;19.156;3.2246;1.2496;0.1365;0.0529;0.8107;39.209;0.7856;0
27/02/21 16:00;25.253;81.941;8.5704;25.473;60;90;60;406.2;155.7;250.5;28.87;4.1;0;580.63;67.497;152.3;0;20.31;820.74;0;820.74;580.63;152.3;67.497;20.31;0.7075;0.107;0;0.0247;793.39;27.349;0;0;8.4399;18.909;789.42;2.3837;0.1715;0.045;2.0811;0.0861;791.8;1.5868;1.1613;0.3046;0.1181;0.0028;791.79;579.3;151.95;56.858;1.3122;74.243;59.394;27.73;11.289;1.2837;18.465;2.3727;8.4592;0;1;0;0;2.0205;0.9667;1;1;0.875;0.069;0.997;0.9997;1;0.9647;0.9384;0.998;0.998;1;0.998;0.998;0.9618;0.8424;0.0646;1.8911;1.8597;0.0112;-0.0015;0.1303;0.012;0.0427;0.0026;0;0;0.088;0;1.5043;0;0;0;0;0;0;0;0;0;0;0;0;0.0344;0.01;1.618;1.618;0;45.031;45.031;16.16;0.0205;1600.3;1011.1;1;0.0257;0.0257;0;0;0;0;0;0;1.5923;1.5043;0;16.299;18.874;15.153;17.547;98.41;98.41;19.698;16.853;15.669;2.8447;1.1845;0.1444;0.0601;0.7954;58.761;0.7823;0
27/02/21 17:00;13.02;90.873;56.879;13.022;20.103;90;20.103;177.49;126.1;51.39;28.2;2.7801;0;124.64;102.22;50.135;0;1.0814;278.07;0;278.07;124.64;50.135;102.22;1.0814;0.4482;0.3715;0;0.0039;274.79;3.276;0;0;2.3746;0.9013;266.24;8.0077;3.2314;1.2998;3.4372;0.0392;274.24;0.5496;0.2493;0.1003;0.1997;0.0004;266.4;121.16;48.734;96.206;0.1405;63.892;51.113;19.934;0.3717;0.7528;10.829;0.164;11.21;0;1;0;0;1.5667;0.9882;1;1;0.9768;0.1665;0.9708;0.974;1;0.9655;0.782;0.998;0.998;1;0.998;0.998;0.9574;0.9412;0.1299;0.6407;0.6332;0.0038;0.012;0.0203;0.0042;0.0148;0.0016;0;0;0.088;0;0.4653;0;0;0;0;0;0;0;0;0;0;0;0;0.0119;0.0014;0.5631;0.5631;0;33.943;33.943;5.7429;0.0216;542.87;1037.3;1;0.0098;0.0098;0;0;0;0;0;0;0.5533;0.4653;0;16.742;19.387;13.834;16.02;98.259;98.259;6.6737;5.8653;4.8465;0.8084;1.0188;0.1211;0.1527;0.7262;63.539;0.7056;0
27/02/21 18:00;3.442;97.548;81.628;3.472;4.974;90;4.974;0;0;0;24.96;2.83;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-24.96;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/02/21 19:00;0;0;90;0;0;90;0;0;0;0;20.53;2.9401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.53;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/02/21 20:00;0;0;90;0;0;90;0;0;0;0;17.3;2.97;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/02/21 21:00;0;0;90;0;0;90;0;0;0;0;17.79;2.9401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.79;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/02/21 22:00;0;0;90;0;0;90;0;0;0;0;15.4;2.89;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/02/21 23:00;0;0;90;0;0;90;0;0;0;0;15.25;2.7999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.25;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/02/21 00:00;0;0;90;0;0;90;0;0;0;0;14.49;2.65;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.49;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/02/21 01:00;0;0;90;0;0;90;0;0;0;0;12.92;2.4799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.92;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/02/21 02:00;0;0;90;0;0;90;0;0;0;0;12.28;2.3199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.28;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/02/21 03:00;0;0;90;0;0;90;0;0;0;0;10.75;2.2301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.75;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/02/21 04:00;0;0;90;0;0;90;0;0;0;0;10.14;2.21;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.14;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/02/21 05:00;1.2764;-98.612;86.903;1.291;1.8413;-90;-1.8413;0;0;0;9.1398;1.9999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.1398;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/02/21 06:00;8.3896;-93.635;69.277;8.4062;12.36;-90;-12.36;114.39;18.898;95.497;11.88;2.36;0;231.61;9.8886;21.569;0;0.2651;263.33;0;263.33;231.61;21.569;9.8886;0.2651;0.8795;0.0386;0;0.001;263.01;0.3225;0;0;0.1019;0.2206;236.81;25.669;23.121;2.1532;0.3847;0.01;262.48;0.526;0.4632;0.0431;0.0196;0.0001;236.82;208.02;19.373;9.3824;0.0345;6.4771;5.1817;2.0766;0.0064;0.0707;1.0164;0.0046;1.0806;0;1;0;0;2.3019;0.9988;1;1;0.9897;0.1681;0.9022;0.9;1;0.9606;0.776;0.998;0.998;1;0.998;0.998;0.8993;0.9488;0.1302;0.6067;0.5489;0.0033;0.0129;-0.0156;0.0038;0.0136;0.0002;0;0;0.088;0;0.4207;0;0;0;0;0;0;0;0;0;0;0;0;0.011;0.0011;0.5186;0.5186;0;17.015;17.015;5.1348;0.0217;469.86;1103.8;1;0.01;0.01;0;0;0;0;0;0;0.5087;0.4207;0;16.284;18.856;13.208;15.294;98.076;98.076;6.3199;5.4022;4.3816;0.9177;1.0206;0.1452;0.1615;0.6933;5.9657;0.6913;0
28/02/21 07:00;20.645;-84.93;31.231;20.719;38.377;-90;-38.377;337.11;56.003;281.11;15.54;1.32;0;681.76;21.317;77.863;0;7.2833;788.22;0;788.22;681.76;77.863;21.317;7.2833;0.8649;0.0363;0;0.0092;780.2;8.0265;0;0;1.3916;6.6349;776.59;2.0423;1.1948;0.1365;0.642;0.069;778.64;1.5604;1.3635;0.1557;0.0399;0.0013;776.78;679.2;77.57;19.243;0.5781;16.512;13.21;5.7483;0.755;0.1986;2.8568;0.1812;2.3004;0;1;0;0;2.3382;0.9898;1;1;0.9347;0.089;0.9974;0.9982;1;0.9677;0.8933;0.998;0.998;1;0.998;0.998;0.9852;0.9027;0.0794;1.8162;1.7997;0.0108;-0.0014;0.052;0.0122;0.0432;0.0004;0;0;0.088;0;1.5233;0;0;0;0;0;0;0;0;0;0;0;0;0.0348;0.0094;1.6383;1.6383;0;33.338;33.338;17.798;0.0229;1546.8;1059.2;1;0.027;0.027;0;0;0;0;0;0;1.6113;1.5233;0;17.184;19.899;15.978;18.502;98.352;98.352;18.917;17.065;15.867;1.8527;1.1978;0.0979;0.0633;0.8387;14.977;0.8365;0
28/02/21 08:00;32.719;-75.199;12.412;33.604;56.396;-90;-56.396;555.19;91.398;463.8;19.8;2.9;0;838;27.193;101.88;0;24.792;991.87;0;991.87;838;101.88;27.193;24.792;0.8449;0.0524;0;0.025;965.53;26.347;0;0;3.1222;23.225;962.3;1.2995;0.3585;0.0436;0.8255;0.0718;963.59;1.9311;1.676;0.2038;0.0481;0.0031;966.87;835.97;101.64;23.197;1.492;157.26;125.81;49.931;3.653;1.9746;28.404;4.5783;26.726;0;1;0;0;1.7865;0.9734;1;1;0.8852;0.0632;0.9987;0.9996;1;0.9656;0.9541;0.998;0.998;1;0.998;0.998;0.9702;0.8531;0.0602;2.2854;2.2803;0.0137;-0.0003;0.1223;0.015;0.0532;0.0041;0;0;0.088;0;1.893;0;0;0;0;0;0;0;0;0;0;0;0;0.0429;0.0148;2.0146;2.0146;0;40.454;40.454;20.654;0.0215;1961.2;1027.3;1;0.0336;0.0336;0;0;0;0;0;0;1.981;1.893;0;16.793;19.446;15.779;18.272;98.33;98.33;23.805;20.984;19.717;2.8205;1.267;0.1185;0.0532;0.8283;22.72;0.8109;0
28/02/21 09:00;44.181;-63.053;18.965;47.471;42.529;-90;-42.529;746.2;123.1;623.1;24.53;3.71;0;845.53;38.184;107.38;0;19.63;1010.7;0;1010.7;845.53;107.38;38.184;19.63;0.8366;0.0572;0;0.0194;989.71;21.021;0;0;2.9077;18.113;985.86;1.8747;0.5528;0.0702;1.1416;0.1102;987.73;1.9794;1.6911;0.2148;0.0706;0.003;991.19;843.29;107.1;34.064;1.404;339.05;271.24;108.33;1.9247;3.8257;55.031;5.3302;56.932;0;1;0;0;1.3545;0.9792;1;1;0.9238;0.0773;0.9981;0.9993;1;0.9676;0.9272;0.998;0.998;1;0.998;0.998;0.9754;0.8921;0.0715;2.3288;2.3796;0.0143;0.0008;0.1658;0.0154;0.0546;0.0078;0;0;0.088;0;1.9388;0;0;0;0;0;0;0;0;0;0;0;0;0.044;0.016;2.061;2.061;0;45.045;45.045;20.515;0.0208;2045.8;1007.4;1;0.0341;0.0341;0;0;0;0;0;0;2.0268;1.9388;0;16.859;19.522;15.86;18.365;98.344;98.344;24.258;21.467;20.195;2.7903;1.272;0.115;0.0524;0.8325;27.795;0.7999;0
28/02/21 10:00;54.209;-46.123;23.913;62.539;27.462;-90;-27.462;883.71;145.8;737.91;26.75;4.12;0;831.61;47.592;107.47;0;9.9575;996.64;0;996.64;831.61;107.47;47.592;9.9575;0.8344;0.0577;0;0.01;986.19;10.451;0;0;1.8312;8.6196;981.68;2.5302;0.6855;0.0886;1.5016;0.2544;984.21;1.9724;1.6632;0.2149;0.0915;0.0027;984.27;829.27;107.17;44.168;1.0808;478.8;383.04;157.36;0.5322;4.9766;71.586;2.5897;76.031;0;1;0;0;1.1278;0.9895;1;1;0.9615;0.1344;0.9974;0.9992;1;0.9671;0.8094;0.998;0.998;1;0.998;0.998;0.985;0.928;0.1085;2.2964;2.3904;0.0144;0.0009;0.1818;0.0154;0.0544;0.0101;0;0;0.088;0;1.9316;0;0;0;0;0;0;0;0;0;0;0;0;0.0438;0.0161;2.0534;2.0534;0;46.861;46.861;20.111;0.0205;2054.2;999.62;1;0.0338;0.0338;0;0;0;0;0;0;2.0196;1.9316;0;17.035;19.726;16.024;18.555;98.353;98.353;23.919;21.389;20.12;2.5306;1.2689;0.1058;0.053;0.8412;30.843;0.7982;0
28/02/21 11:00;61.092;-21.241;26.779;78.687;11.313;-90;-11.313;963.8;159.2;804.6;27.92;4.3001;0;820.54;53.468;107.29;0;1.8727;983.17;0;983.17;820.54;107.29;53.468;1.8727;0.8346;0.0563;0;0.0019;981.14;2.0325;0;0;0.4748;1.5577;976.13;3.0453;0.7575;0.099;2.1183;0.0704;979.18;1.9623;1.6411;0.2146;0.106;0.0006;976.52;818.14;106.98;50.769;0.244;561.27;449.02;178.71;0.0252;6.169;88.738;0.3839;94.882;0;1;0;0;1.0201;0.9979;1;1;0.9911;0.1682;0.9969;0.9991;1;0.9599;0.776;0.998;0.998;1;0.998;0.998;0.9928;0.9495;0.1303;2.2654;2.4002;0.0144;0.001;0.1903;0.0154;0.0545;0.0124;0;0;0.088;0;1.9303;0;0;0;0;0;0;0;0;0;0;0;0;0.0439;0.0163;2.052;2.052;0;47.784;47.784;19.864;0.0203;2061.5;995.37;1;0.0337;0.0337;0;0;0;0;0;0;2.0183;1.9303;0;17.256;19.982;16.232;18.797;98.357;98.357;23.596;21.374;20.106;2.2224;1.2677;0.0942;0.0537;0.8521;32.16;0.7982;0
28/02/21 12:00;62.288;10.311;27.227;84.629;5.3714;90;5.3714;974.89;160.6;814.3;29.06;4.33;0;817.89;54.268;106.68;0;0.4281;979.26;0;979.26;817.89;106.68;54.268;0.4281;0.8352;0.0559;0;0.0004;978.77;0.4973;0;0;0.1413;0.3559;973.58;3.2309;0.7676;0.1001;2.3472;0.016;976.81;1.9575;1.6358;0.2134;0.1083;0.0001;973.62;815.48;106.37;51.671;0.056;573.4;458.72;186.66;0.0009;6.0345;86.804;0.0456;92.837;0;1;0;0;1.0045;0.9995;1;1;0.9974;0.1686;0.9967;0.9991;1;0.9565;0.7782;0.998;0.998;1;0.998;0.998;0.9942;0.9521;0.1309;2.2563;2.3904;0.0144;0.0009;0.1987;0.0152;0.054;0.0121;0;0;0.088;0;1.914;0;0;0;0;0;0;0;0;0;0;0;0;0.0435;0.0161;2.0353;2.0353;0;48.865;48.865;19.805;0.0203;2053.4;991.22;1;0.0333;0.0333;0;0;0;0;0;0;2.002;1.914;0;17.184;19.899;16.16;18.713;98.364;98.364;23.502;21.2;19.937;2.3019;1.2635;0.0979;0.0538;0.8483;32.244;0.7955;0
28/02/21 13:00;57.157;38.274;25.199;68.206;21.794;90;21.794;922.4;154.5;767.91;30.28;4.26;0;827.02;51.073;109.35;0;6.5929;994.03;0;994.03;827.02;109.35;51.073;6.5929;0.832;0.058;0;0.0066;987.15;6.8829;0;0;1.3508;5.532;982.45;2.727;0.7184;0.095;1.6886;0.2251;985.17;1.9743;1.654;0.2187;0.0994;0.0021;984.1;824.64;109.03;47.934;0.8336;517.27;413.81;167.02;0.2513;5.5492;79.824;1.6502;85.122;0;1;0;0;1.0777;0.9931;1;1;0.9736;0.1609;0.9972;0.9991;1;0.966;0.7874;0.998;0.998;1;0.998;0.998;0.9883;0.9385;0.1264;2.2904;2.4033;0.0145;0.0011;0.2124;0.0152;0.054;0.0111;0;0;0.088;0;1.9141;0;0;0;0;0;0;0;0;0;0;0;0;0.0435;0.0163;2.0353;2.0353;0;50.348;50.348;20.068;0.0204;2065;985.6;1;0.0332;0.0332;0;0;0;0;0;0;2.0021;1.9141;0;16.928;19.603;15.92;18.435;98.369;98.369;23.857;21.2;19.937;2.657;1.2623;0.1114;0.0529;0.8357;32.021;0.7883;0
28/02/21 14:00;47.994;57.714;20.944;52.716;37.284;90;37.284;803.3;145.7;657.6;30.43;4.0501;0;826.51;47.575;116.52;0;16.416;1007;0;1007;826.51;116.52;47.575;16.416;0.8207;0.0635;0;0.0163;989.25;17.769;0;0;2.9588;14.81;984.97;2.3011;0.5967;0.0841;1.4366;0.1836;987.27;1.9785;1.653;0.233;0.0892;0.0032;989.61;824.26;116.2;43.09;1.4187;396.51;317.21;129.35;1.5266;4.2546;61.201;4.6431;63.929;0;1;0;0;1.2536;0.9824;1;1;0.9378;0.0978;0.9977;0.9993;1;0.9677;0.8854;0.998;0.998;1;0.998;0.998;0.9781;0.9057;0.0864;2.3203;2.3859;0.0144;0.0008;0.2141;0.0151;0.0535;0.0085;0;0;0.088;0;1.8994;0;0;0;0;0;0;0;0;0;0;0;0;0.0431;0.0161;2.0202;2.0202;0;50.731;50.731;20.302;0.0206;2051.5;984.77;1;0.0329;0.0329;0;0;0;0;0;0;1.9874;1.8994;0;16.587;19.207;15.594;18.058;98.372;98.372;24.168;21.043;19.784;3.1253;1.2592;0.1293;0.0521;0.8186;33.127;0.783;0
