PVSYST 8.0.15
28/02/21 15:00;36.917;71.231;14.907;38.431;51.569;90;51.569;537.3;225.4;311.9;30.6;3.6501;0;501.79;114.52;135.39;0;20.333;772.03;0;772.03;501.79;135.39;114.52;20.333;0.65;0.1747;0;0.0263;741.61;30.422;0;0;11.499;18.923;736.31;3.8105;0.2579;0.0696;3.4316;0.0515;740.12;1.4832;1.0036;0.2708;0.206;0.0028;741.55;500.53;135.05;99.384;1.3554;225.46;180.37;73.54;11.221;3.0927;44.488;5.2354;36.36;0;1;0;0;1.4369;0.9606;1;1;0.8996;0.0693;0.9949;0.9995;1;0.9666;0.9634;0.998;0.998;1;0.998;0.998;0.9537;0.8678;0.0667;1.7789;1.7856;0.0107;-0.0013;0.1312;0.0115;0.0408;0.0063;0;0;0.088;0;1.432;0;0;0;0;0;0;0;0;0;0;0;0;0.0329;0.0093;1.5442;1.5442;0;45.973;45.973;15.374;0.0209;1534.7;1006.2;1;0.0242;0.0242;0;0;0;0;0;0;1.52;1.432;0;16.537;19.15;15.335;17.758;98.431;98.431;18.529;16.085;14.916;2.444;1.1689;0.1319;0.0631;0.805;90.844;0.7717;0
28/02/21 16:00;24.999;81.627;8.9489;25.235;60;90;60;398.99;157.7;241.3;30.85;2.5599;0;564.03;69.718;151.33;0;19.95;805.02;0;805.02;564.03;151.33;69.718;19.95;0.7006;0.1114;0;0.0248;777.73;27.291;0;0;8.7175;18.573;773.72;2.4548;0.174;0.0467;2.1495;0.0846;776.18;1.5555;1.1281;0.3027;0.122;0.0028;776.36;562.72;150.98;58.729;1.2889;73.219;58.575;26.385;11.661;1.3628;19.603;2.6422;9.3049;0;1;0;0;2.0176;0.9661;1;1;0.875;0.069;0.9968;0.9997;1;0.9647;0.9384;0.998;0.998;1;0.998;0.998;0.9611;0.8424;0.0646;1.8549;1.8258;0.011;-0.0015;0.146;0.0117;0.0415;0.0028;0;0;0.088;0;1.4587;0;0;0;0;0;0;0;0;0;0;0;0;0.0334;0.0097;1.5713;1.5713;0;47.81;47.81;16.96;0.0219;1572;999.57;1;0.0246;0.0246;0;0;0;0;0;0;1.5467;1.4587;0;16.138;18.687;14.981;17.348;98.433;98.433;19.321;16.367;15.194;2.9538;1.1731;0.1529;0.0607;0.7864;60.694;0.7723;0
28/02/21 17:00;12.771;90.578;57.58;12.772;19.65;90;19.65;171.2;124.8;46.404;29.76;1.8;0;112.54;102.88;45.683;0;0.997;262.1;0;262.1;112.54;45.683;102.88;0.997;0.4294;0.3963;0;0.0038;258.97;3.1317;0;0;2.3014;0.8303;250.47;7.9772;3.1682;1.286;3.4865;0.0364;258.45;0.5179;0.2251;0.0914;0.2011;0.0003;250.63;109.15;44.306;96.886;0.13;64.131;51.305;19.979;0.3451;0.7557;10.87;0.1558;11.281;0;1;0;0;1.5309;0.9881;1;1;0.9776;0.1672;0.9691;0.9718;1;0.9653;0.7813;0.998;0.998;1;0.998;0.998;0.9556;0.9418;0.1304;0.6039;0.5968;0.0036;0.0124;0.0224;0.0039;0.0139;0.0016;0;0;0.088;0;0.4293;0;0;0;0;0;0;0;0;0;0;0;0;0.0112;0.0013;0.5266;0.5266;0;35.416;35.416;5.6555;0.0226;511.73;1029.1;1;0.0093;0.0093;0;0;0;0;0;0;0.5173;0.4293;0;16.612;19.236;13.542;15.681;98.228;98.228;6.2904;5.4854;4.4716;0.805;1.0138;0.128;0.1612;0.7109;63.811;0.6895;0
28/02/21 18:00;3.3922;97.12;81.749;3.4185;4.8966;90;4.8966;0;0;0;26.45;1.31;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-26.45;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/02/21 19:00;0;0;90;0;0;90;0;0;0;0;21.44;0.99;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.44;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/02/21 20:00;0;0;90;0;0;90;0;0;0;0;19.36;1.46;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.36;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/02/21 21:00;0;0;90;0;0;90;0;0;0;0;17.1;2.2301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/02/21 22:00;0;0;90;0;0;90;0;0;0;0;16.67;2.8601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.67;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/02/21 23:00;0;0;90;0;0;90;0;0;0;0;16.72;3.24;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.72;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/03/21 00:00;0;0;90;0;0;90;0;0;0;0;15.68;3.4;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.68;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/03/21 01:00;0;0;90;0;0;90;0;0;0;0;14.56;3.47;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.56;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/03/21 02:00;0;0;90;0;0;90;0;0;0;0;12.73;3.4901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.73;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/03/21 03:00;0;0;90;0;0;90;0;0;0;0;11.87;3.4299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.87;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/03/21 04:00;0;0;90;0;0;90;0;0;0;0;11.28;3.3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.28;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/03/21 05:00;1.0943;-98.275;87.345;1.1059;1.577;-90;-1.577;0;0;0;12.6;3.47;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/03/21 06:00;8.2119;-93.292;69.732;8.2253;12.077;-90;-12.077;109.2;18.499;90.699;13.49;3.79;0;219.97;9.9377;20.494;0;0.2296;250.63;0;250.63;219.97;20.494;9.9377;0.2296;0.8777;0.0406;0;0.0009;250.34;0.2895;0;0;0.0985;0.191;223.07;25.52;22.983;2.1413;0.3866;0.0086;248.59;1.7524;1.5398;0.1435;0.0689;0.0003;223.08;195.45;18.209;9.3838;0.0297;6.4761;5.2197;2.0088;0.0059;0.0688;0.9903;0.0042;1.0532;0;1;0;0;2.2952;0.9988;1;1;0.9901;0.1681;0.8973;0.8948;1;0.9604;0.776;0.993;0.993;1;0.993;0.993;0.89;0.9443;0.1296;0.5775;0.5171;0.0031;0.0132;-0.0128;0.0036;0.0128;0.0002;0;0;0.088;0;0.3883;0;0;0;0;0;0;0;0;0;0;0;0;0.0103;0.001;0.4859;0.4859;0;18.042;18.042;4.5522;0.0204;442.65;1097.7;1;0.0096;0.0096;0;0;0;0;0;0;0.4763;0.3883;0;16.029;18.561;12.81;14.834;98.029;98.029;6.0152;5.0613;4.0449;0.9539;1.0164;0.1586;0.169;0.6724;5.9903;0.6705;0
01/03/21 07:00;20.466;-84.569;32.005;20.55;37.809;-90;-37.809;330.41;55.697;274.71;18.69;4.42;0;666.25;21.676;76.344;0;6.5896;770.86;0;770.86;666.25;76.344;21.676;6.5896;0.8643;0.0367;0;0.0085;763.49;7.3712;0;0;1.3827;5.9886;755.8;2.3465;1.4615;0.1675;0.6503;0.0671;758.15;5.3444;4.6638;0.5344;0.1421;0.0042;755.97;660.13;75.642;19.501;0.5298;16.658;13.427;5.6059;0.7294;0.195;2.8049;0.1719;2.2705;0;1;0;0;2.3331;0.9904;1;1;0.9362;0.0912;0.9969;0.9978;1;0.9677;0.8876;0.993;0.993;1;0.993;0.993;0.9805;0.8997;0.0804;1.7762;1.7515;0.0105;-0.0012;0.0536;0.0118;0.0419;0.0004;0;0;0.088;0;1.4776;0;0;0;0;0;0;0;0;0;0;0;0;0.0338;0.0089;1.5917;1.5917;0;33.819;33.819;15.129;0.02;1505.7;1057.1;1;0.0261;0.0261;0;0;0;0;0;0;1.5656;1.4776;0;17.071;19.768;15.848;18.352;98.363;98.363;18.501;16.579;15.391;1.9217;1.188;0.1039;0.0642;0.8319;15.158;0.8297;0
01/03/21 08:00;32.526;-74.806;12.767;33.457;56.543;-90;-56.543;547.5;90.3;457.2;25.2;5.0801;0;829.29;27.199;100.19;0;23.337;980.01;0;980.01;829.29;100.19;27.199;23.337;0.8462;0.0516;0;0.0238;955.02;24.997;0;0;3.1347;21.862;947.03;1.2971;0.3631;0.0439;0.822;0.0681;948.33;6.6851;5.805;0.7013;0.1685;0.0103;951.44;823.12;99.442;23.074;1.3968;153.83;123.98;47.182;3.6873;1.9004;27.337;4.4075;25.55;0;1;0;0;1.79;0.9745;1;1;0.8847;0.0632;0.9986;0.9996;1;0.9656;0.9535;0.993;0.993;1;0.993;0.993;0.9663;0.8483;0.0599;2.2581;2.2429;0.0135;-0.0006;0.1468;0.0146;0.0517;0.0039;0;0;0.088;0;1.8368;0;0;0;0;0;0;0;0;0;0;0;0;0.0416;0.0143;1.9571;1.9571;0;43.811;43.811;18.611;0.0197;1930.1;1014;1;0.0323;0.0323;0;0;0;0;0;0;1.9248;1.8368;0;16.511;19.119;15.496;17.944;98.351;98.351;23.52;20.385;19.132;3.1351;1.2527;0.1333;0.0533;0.8134;22.762;0.7968;0
01/03/21 09:00;43.957;-62.621;19.332;47.358;42.643;-90;-42.643;737.8;121.7;616.11;26.34;6.18;0;837.56;38.177;105.63;0;18.532;999.9;0;999.9;837.56;105.63;38.177;18.532;0.8376;0.0567;0;0.0185;979.88;20.023;0;0;2.9186;17.104;971.16;1.8631;0.5554;0.07;1.1355;0.1022;973.02;6.8592;5.8629;0.7394;0.2468;0.01;976.13;831.14;104.82;33.876;1.3159;334.63;269.71;104.77;1.9417;3.6004;51.791;4.9759;53.45;0;1;0;0;1.3552;0.98;1;1;0.9236;0.0771;0.9981;0.9993;1;0.9676;0.928;0.993;0.993;1;0.993;0.993;0.9713;0.8873;0.071;2.3039;2.3396;0.0141;0.0003;0.1597;0.0152;0.0538;0.0074;0;0;0.088;0;1.9088;0;0;0;0;0;0;0;0;0;0;0;0;0.0433;0.0155;2.0304;2.0304;0;44.636;44.636;18.296;0.0188;2011.6;1009.3;1;0.0336;0.0336;0;0;0;0;0;0;1.9968;1.9088;0;16.788;19.441;15.783;18.277;98.346;98.346;23.998;21.149;19.882;2.8489;1.2664;0.1187;0.0528;0.8285;27.818;0.7976;0
01/03/21 10:00;53.93;-45.676;24.292;62.475;27.525;-90;-27.525;880.31;145.2;735.11;27.96;7.22;0;828.93;47.366;107.12;0;9.4657;992.88;0;992.88;828.93;107.12;47.366;9.4657;0.8349;0.0572;0;0.0095;982.85;10.026;0;0;1.8292;8.1964;973.47;2.5061;0.6907;0.0892;1.4864;0.2398;975.97;6.88;5.8025;0.7498;0.3188;0.0089;975.98;822.44;106.28;43.731;1.0207;476.74;384.26;152;0.5338;4.8068;69.143;2.5152;73.416;0;1;0;0;1.1279;0.9899;1;1;0.9614;0.1341;0.9974;0.9992;1;0.9671;0.8098;0.993;0.993;1;0.993;0.993;0.9804;0.9233;0.1078;2.2877;2.3673;0.0143;0.0006;0.1697;0.0153;0.0542;0.0098;0;0;0.088;0;1.9222;0;0;0;0;0;0;0;0;0;0;0;0;0.0436;0.0159;2.044;2.044;0;45.613;45.613;17.653;0.0181;2034.4;1004.7;1;0.0337;0.0337;0;0;0;0;0;0;2.0102;1.9222;0;17.02;19.709;16.007;18.535;98.349;98.349;23.829;21.29;20.022;2.5386;1.2681;0.1065;0.0532;0.8402;30.708;0.7986;0
01/03/21 11:00;60.743;-20.919;27.162;78.69;11.31;-90;-11.31;970.21;160.1;810.11;28.84;8.2701;0;826.15;52.644;109.06;0;1.79;989.64;0;989.64;826.15;109.06;52.644;1.79;0.8348;0.055;0;0.0018;987.69;1.9562;0;0;0.4673;1.4889;977.76;3.0136;0.7697;0.1016;2.0753;0.067;980.77;6.9138;5.7831;0.7634;0.3652;0.0021;978.13;819.6;108.19;49.736;0.2321;564.99;455.38;174.5;0.0248;6.023;86.638;0.3747;92.636;0;1;0;0;1.02;0.998;1;1;0.9911;0.1682;0.9969;0.9991;1;0.9599;0.776;0.993;0.993;1;0.993;0.993;0.988;0.9448;0.1296;2.2803;2.4006;0.0145;0.001;0.1746;0.0155;0.0549;0.0122;0;0;0.088;0;1.9453;0;0;0;0;0;0;0;0;0;0;0;0;0.0442;0.0163;2.0675;2.0675;0;45.917;45.917;17.077;0.0175;2061.7;1002.8;1;0.0342;0.0342;0;0;0;0;0;0;2.0333;1.9453;0;17.272;20.001;16.252;18.819;98.348;98.348;23.751;21.535;20.263;2.2164;1.2724;0.0933;0.0536;0.8531;31.664;0.8006;0
01/03/21 12:00;61.905;10.289;27.604;84.553;5.4465;90;5.4465;975.79;160.6;815.19;29.8;8.96;0;818.89;53.721;107.24;0;0.4185;980.27;0;980.27;818.89;107.24;53.721;0.4185;0.8354;0.0552;0;0.0004;979.78;0.491;0;0;0.143;0.348;969.72;3.2022;0.7753;0.1015;2.3098;0.0155;972.92;6.8585;5.7322;0.7507;0.375;0.0005;969.77;812.38;106.39;50.893;0.0545;573.88;462.55;181.22;0.001;5.8576;84.26;0.0464;90.117;0;1;0;0;1.0046;0.9995;1;1;0.9973;0.1686;0.9967;0.999;1;0.9566;0.7782;0.993;0.993;1;0.993;0.993;0.9892;0.9474;0.1303;2.2587;2.3774;0.0143;0.0007;0.1765;0.0153;0.0543;0.0119;0;0;0.088;0;1.923;0;0;0;0;0;0;0;0;0;0;0;0;0.0437;0.016;2.0447;2.0447;0;46.338;46.338;16.538;0.0171;2042.1;1001.3;1;0.0337;0.0337;0;0;0;0;0;0;2.011;1.923;0;17.246;19.97;16.219;18.782;98.352;98.352;23.526;21.298;20.031;2.2283;1.2675;0.0947;0.0539;0.8514;31.922;0.7999;0
01/03/21 13:00;56.807;37.992;25.56;68.065;21.935;90;21.935;918.69;153.8;764.89;29.76;9.1599;0;824.58;50.768;109.02;0;6.3178;990.69;0;990.69;824.58;109.02;50.768;6.3178;0.8323;0.0576;0;0.0064;984.03;6.661;0;0;1.3567;5.3043;974.44;2.6997;0.7229;0.0956;1.6678;0.2135;977.14;6.8882;5.7721;0.7631;0.3459;0.0071;976.05;818.09;108.16;47.397;0.7929;514.81;414.94;161.28;0.2556;5.3556;77.038;1.6173;82.138;0;1;0;0;1.0784;0.9933;1;1;0.9733;0.1604;0.9972;0.9991;1;0.966;0.7879;0.993;0.993;1;0.993;0.993;0.9836;0.9336;0.1255;2.2827;2.3802;0.0143;0.0008;0.176;0.0153;0.0543;0.0109;0;0;0.088;0;1.927;0;0;0;0;0;0;0;0;0;0;0;0;0.0438;0.016;2.0488;2.0488;0;46.264;46.264;16.504;0.0169;2045;1001.8;1;0.0338;0.0338;0;0;0;0;0;0;2.015;1.927;0;17.098;19.799;16.082;18.622;98.351;98.351;23.776;21.34;20.072;2.4363;1.2684;0.1025;0.0533;0.8442;31.853;0.7977;0
01/03/21 14:00;47.689;57.369;21.283;52.526;37.474;90;37.474;796.19;146.3;649.89;29.63;9.1599;0;818.88;48.261;116.54;0;15.609;999.29;0;999.29;818.88;116.54;48.261;15.609;0.8195;0.0639;0;0.0156;982.17;17.119;0;0;3.0252;14.094;972.99;2.3018;0.5978;0.0851;1.4494;0.1696;975.29;6.8752;5.7321;0.8158;0.3167;0.0106;977.5;812.55;115.64;43.47;1.3347;392.23;316.14;124.12;1.5755;4.0892;58.822;4.5118;61.335;0;1;0;0;1.2551;0.9829;1;1;0.9373;0.097;0.9976;0.9993;1;0.9677;0.8873;0.993;0.993;1;0.993;0.993;0.9737;0.9007;0.0855;2.3025;2.3541;0.0142;0.0005;0.1729;0.0152;0.0538;0.0083;0;0;0.088;0;1.9089;0;0;0;0;0;0;0;0;0;0;0;0;0.0433;0.0157;2.0303;2.0303;0;46.107;46.107;16.477;0.0169;2023.9;1003.2;1;0.0335;0.0335;0;0;0;0;0;0;1.9969;1.9089;0;16.798;19.452;15.793;18.288;98.352;98.352;23.983;21.148;19.883;2.8348;1.2651;0.1182;0.0527;0.829;33.657;0.7941;0
01/03/21 15:00;36.643;70.896;15.224;38.21;51.79;90;51.79;612.1;150.9;461.2;29.11;9.11;0;745.62;54.236;135.61;0;22.182;957.65;0;957.65;745.62;135.61;54.236;22.182;0.7786;0.0798;0;0.0232;931.53;26.127;0;0;5.4799;20.647;922.87;2.1335;0.3893;0.0708;1.6177;0.0556;925.01;6.5207;5.2194;0.9493;0.3413;0.0107;928.01;740.02;134.59;46.797;1.4683;226.63;182.66;69.401;5.3974;2.8047;40.345;5.1377;37.752;0;1;0;0;1.5645;0.9727;1;1;0.899;0.0692;0.9977;0.9995;1;0.9666;0.9635;0.993;0.993;1;0.993;0.993;0.9637;0.8628;0.0662;2.2065;2.2098;0.0133;-0.0008;0.152;0.0143;0.0508;0.0057;0;0;0.088;0;1.8003;0;0;0;0;0;0;0;0;0;0;0;0;0.0409;0.0139;1.9198;1.9198;0;44.747;44.747;15.637;0.0169;1901;1009.9;1;0.0315;0.0315;0;0;0;0;0;0;1.8883;1.8003;0;16.574;19.192;15.543;17.998;98.361;98.361;22.984;19.997;18.752;2.9871;1.2444;0.13;0.0541;0.8159;43.121;0.7909;0
01/03/21 16:00;24.742;81.315;9.3294;24.994;60;90;60;399.99;151.8;248.19;28.5;8.48;0;585.17;65.282;152.67;0;19;822.12;0;822.12;585.17;152.67;65.282;19;0.7118;0.1025;0;0.0231;796.27;25.852;0;0;8.1629;17.689;788.37;2.319;0.1872;0.0489;2.0027;0.0802;790.69;5.5739;4.0962;1.0687;0.3998;0.0092;790.61;580.88;151.55;54.717;1.2214;67.043;54.037;23.762;10.919;1.2257;17.631;2.2403;7.9375;0;1;0;0;2.0553;0.9686;1;1;0.875;0.069;0.9971;0.9997;1;0.9647;0.9384;0.993;0.993;1;0.993;0.993;0.959;0.8382;0.0643;1.8943;1.8556;0.0112;-0.0015;0.1109;0.0121;0.0431;0.0025;0;0;0.088;0;1.5184;0;0;0;0;0;0;0;0;0;0;0;0;0.0347;0.01;1.6327;1.6327;0;42.124;42.124;13.624;0.0173;1595.5;1023.3;1;0.0262;0.0262;0;0;0;0;0;0;1.6064;1.5184;0;16.419;19.013;15.27;17.683;98.394;98.394;19.731;17.006;15.816;2.7248;1.1898;0.1381;0.0603;0.8016;56.833;0.7889;0
01/03/21 17:00;12.518;90.283;58.285;12.519;19.197;90;19.197;168.7;122.6;46.099;26.93;6.09;0;111.8;100.96;45.491;0;0.8911;259.14;0;259.14;111.8;45.491;100.96;0.8911;0.4314;0.393;0;0.0034;256.23;2.9135;0;0;2.1719;0.7417;246.18;8.2544;3.4029;1.3846;3.4344;0.0325;254.44;1.7936;0.7826;0.3184;0.6915;0.001;246.32;107.62;43.788;94.66;0.1159;62.81;50.625;18.961;0.312;0.7182;10.331;0.1399;10.737;0;1;0;0;1.5361;0.9888;1;1;0.9785;0.1677;0.9676;0.9693;1;0.965;0.7808;0.993;0.993;1;0.993;0.993;0.95;0.9376;0.1301;0.5971;0.5859;0.0035;0.0125;0.0138;0.0039;0.0138;0.0015;0;0;0.088;0;0.4271;0;0;0;0;0;0;0;0;0;0;0;0;0.0111;0.0012;0.5245;0.5245;0;31.56;31.56;4.63;0.0188;501.75;1045.4;1;0.0095;0.0095;0;0;0;0;0;0;0.5151;0.4271;0;16.735;19.379;13.626;15.778;98.195;98.195;6.2194;5.4637;4.4485;0.7557;1.0152;0.1215;0.1632;0.7153;62.492;0.6945;0
