PVSYST 8.0.15
01/03/21 18:00;3.3395;96.693;81.878;3.3624;4.8154;90;4.8154;0;0;0;24.54;4.36;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-24.54;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/03/21 19:00;0;0;90;0;0;90;0;0;0;0;22.78;3.72;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-22.78;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/03/21 20:00;0;0;90;0;0;90;0;0;0;0;20.94;3.5001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.94;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/03/21 21:00;0;0;90;0;0;90;0;0;0;0;17.52;4.1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.52;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/03/21 22:00;0;0;90;0;0;90;0;0;0;0;18.85;4.8599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.85;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/03/21 23:00;0;0;90;0;0;90;0;0;0;0;18.06;4.8599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.06;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/03/21 00:00;0;0;90;0;0;90;0;0;0;0;16.45;4.27;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.45;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/03/21 01:00;0;0;90;0;0;90;0;0;0;0;14.88;4.12;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.88;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/03/21 02:00;0;0;90;0;0;90;0;0;0;0;12.99;4.28;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.99;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/03/21 03:00;0;0;90;0;0;90;0;0;0;0;11.7;4.34;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/03/21 04:00;0;0;90;0;0;90;0;0;0;0;10.11;4.18;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.11;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/03/21 05:00;0.9132;-97.935;87.785;0.9221;1.3147;-90;-1.3147;0;0;0;8.3501;4.81;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.3501;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/03/21 06:00;8.035;-92.947;70.184;8.0455;11.797;-90;-11.797;114.3;18.898;95.399;10.04;5.3201;0;231.37;9.5138;22.513;0;0.2294;263.63;0;263.63;231.37;22.513;9.5138;0.2294;0.8776;0.037;0;0.0009;263.34;0.2814;0;0;0.0906;0.1908;233.27;28.231;25.381;2.4697;0.3719;0.0086;261.5;1.8434;1.6196;0.1576;0.066;0.0003;233.27;204.37;19.886;8.9853;0.0297;6.243;5.0319;1.4774;0.0052;0.0962;1.3834;0.0057;1.4744;0;1;0;0;2.3065;0.9989;1;1;0.9905;0.1682;0.892;0.8895;1;0.9603;0.776;0.993;0.993;1;0.993;0.993;0.8849;0.9444;0.1296;0.6074;0.5413;0.0033;0.013;-0.0202;0.0038;0.0135;0.0002;0;0;0.088;0;0.4177;0;0;0;0;0;0;0;0;0;0;0;0;0.0109;0.0011;0.5158;0.5158;0;14.498;14.498;4.4578;0.0191;463.16;1113.6;1;0.01;0.01;0;0;0;0;0;0;0.5057;0.4177;0;16.175;18.73;13.1;15.169;98.052;98.052;6.327;5.3721;4.3509;0.9549;1.0213;0.1509;0.1614;0.6877;5.7302;0.685;0
02/03/21 07:00;20.287;-84.205;32.764;20.383;37.258;-90;-37.258;346.9;57.2;289.7;12.4;4.8599;0;702.59;20.478;83.419;0;6.7255;813.21;0;813.21;702.59;83.419;20.478;6.7255;0.864;0.0335;0;0.0083;805.84;7.3743;0;0;1.2768;6.0975;797.44;2.7589;1.8505;0.2197;0.6152;0.0735;800.2;5.6409;4.9181;0.5839;0.1344;0.0044;797.6;695.82;82.615;18.451;0.5501;15.844;12.77;5.3447;0.6554;0.1821;2.6198;0.1562;2.1464;0;1;0;0;2.3443;0.9909;1;1;0.9376;0.0934;0.9966;0.9973;1;0.9677;0.8821;0.993;0.993;1;0.993;0.993;0.9806;0.901;0.0818;1.8737;1.8474;0.0111;-0.0015;0.0192;0.0127;0.0451;0.0004;0;0;0.088;0;1.5973;0;0;0;0;0;0;0;0;0;0;0;0;0.0364;0.0099;1.7142;1.7142;0;28.004;28.004;15.605;0.0196;1587.1;1080.1;1;0.0289;0.0289;0;0;0;0;0;0;1.6853;1.5973;0;17.427;20.181;16.239;18.805;98.317;98.317;19.517;17.855;16.638;1.6623;1.2172;0.0852;0.0624;0.8525;14.256;0.8504;0
02/03/21 08:00;32.333;-74.412;13.124;33.311;56.689;-90;-56.689;570.7;94.198;476.51;14.62;4.5499;0;867.67;26.179;109.98;0;24.442;1028.3;0;1028.3;867.67;109.98;26.179;24.442;0.8438;0.0492;0;0.0238;1002.3;25.925;0;0;3.0285;22.897;994.03;1.304;0.3906;0.0495;0.7916;0.0722;995.33;7.0164;6.0737;0.7699;0.1621;0.0108;998.61;861.2;109.16;22.197;1.4623;157.72;127.12;48.07;3.5821;1.9555;28.129;4.587;26.502;0;1;0;0;1.8018;0.9748;1;1;0.8843;0.0632;0.9987;0.9995;1;0.9656;0.9529;0.993;0.993;1;0.993;0.993;0.9667;0.8479;0.0598;2.3693;2.3532;0.0142;0.0005;0.0766;0.0158;0.0562;0.0041;0;0;0.088;0;2.0006;0;0;0;0;0;0;0;0;0;0;0;0;0.0452;0.0157;2.125;2.125;0;34.424;34.424;19.804;0.0199;2021.5;1051.2;1;0.0364;0.0364;0;0;0;0;0;0;2.0886;2.0006;0;17.086;19.785;16.086;18.627;98.286;98.286;24.679;22.134;20.839;2.5441;1.296;0.1031;0.0525;0.8444;21.945;0.8275;0
02/03/21 09:00;43.732;-62.188;19.702;47.245;42.755;-90;-42.755;760.31;125.5;634.8;17.13;4.73;0;864.54;36.904;112.96;0;19.194;1033.6;0;1033.6;864.54;112.96;36.904;19.194;0.8364;0.0543;0;0.0186;1013;20.551;0;0;2.8321;17.719;1004.1;1.8625;0.5842;0.0763;1.0974;0.1045;1006;7.0913;6.0518;0.7907;0.2385;0.0103;1009.2;857.9;112.09;32.736;1.3598;343.59;276.94;107.52;1.8943;3.6943;53.142;5.1416;54.942;0;1;0;0;1.3595;0.9801;1;1;0.9233;0.0768;0.9981;0.9993;1;0.9676;0.9286;0.993;0.993;1;0.993;0.993;0.9715;0.8871;0.0708;2.3815;2.4182;0.0146;0.0013;0.1006;0.0161;0.0571;0.0078;0;0;0.088;0;2.0333;0;0;0;0;0;0;0;0;0;0;0;0;0.046;0.0165;2.1583;2.1583;0;37.032;37.032;19.902;0.0198;2076.9;1039.2;1;0.037;0.037;0;0;0;0;0;0;2.1213;2.0333;0;17.265;19.992;16.265;18.834;98.285;98.285;24.806;22.482;21.179;2.3248;1.3023;0.0937;0.0525;0.8538;26.917;0.8221;0
02/03/21 10:00;53.649;-45.23;24.672;62.414;27.586;-90;-27.586;895.7;147.8;747.9;18.6;5.1601;0;843.83;46.237;111.45;0;9.6734;1011.2;0;1011.2;843.83;111.45;46.237;9.6734;0.8345;0.0553;0;0.0096;1001;10.171;0;0;1.792;8.3786;991.5;2.5029;0.7141;0.0943;1.4503;0.2442;994.01;7.0071;5.9068;0.7801;0.3111;0.0091;994.08;837.21;110.57;42.683;1.0415;484.71;390.68;154.57;0.5253;4.8841;70.256;2.5711;74.615;0;1;0;0;1.1289;0.9899;1;1;0.9612;0.1338;0.9975;0.9991;1;0.9671;0.8101;0.993;0.993;1;0.993;0.993;0.9805;0.9231;0.1077;2.3299;2.4109;0.0145;0.0012;0.1078;0.016;0.0568;0.0102;0;0;0.088;0;2.0178;0;0;0;0;0;0;0;0;0;0;0;0;0.0457;0.0164;2.1423;2.1423;0;37.93;37.93;19.33;0.0195;2069.7;1035.1;1;0.0365;0.0365;0;0;0;0;0;0;2.1058;2.0178;0;17.516;20.283;16.498;19.104;98.295;98.295;24.268;22.314;21.017;1.9542;1.2971;0.0805;0.0534;0.866;29.988;0.8232;0
02/03/21 11:00;60.392;-20.598;27.547;78.695;11.305;-90;-11.305;977.8;161.3;816.5;20.77;5.5799;0;832.66;51.773;111.18;0;1.8024;997.41;0;997.41;832.66;111.18;51.773;1.8024;0.8348;0.0537;0;0.0018;995.45;1.9584;0;0;0.4592;1.4992;985.49;3.0004;0.7867;0.105;2.0412;0.0674;988.49;6.9682;5.8286;0.7783;0.3592;0.0021;985.86;826.04;110.3;48.914;0.2337;569.4;458.94;175.88;0.0244;6.0694;87.305;0.3773;93.35;0;1;0;0;1.0201;0.998;1;1;0.9911;0.1682;0.997;0.999;1;0.9599;0.776;0.993;0.993;1;0.993;0.993;0.988;0.9448;0.1296;2.2982;2.4195;0.0146;0.0013;0.1231;0.016;0.0566;0.0126;0;0;0.088;0;2.0092;0;0;0;0;0;0;0;0;0;0;0;0;0.0456;0.0165;2.1333;2.1333;0;39.695;39.695;18.925;0.0192;2076.5;1027.4;1;0.0361;0.0361;0;0;0;0;0;0;2.0972;2.0092;0;17.683;20.477;16.654;19.285;98.306;98.306;23.938;22.221;20.928;1.7172;1.293;0.0717;0.054;0.8742;31.14;0.8205;0
02/03/21 12:00;61.521;10.271;27.983;84.475;5.5251;90;5.5251;983.9;162.3;821.6;21.97;6.01;0;825.43;52.996;109.69;0;0.4343;988.55;0;988.55;825.43;109.69;52.996;0.4343;0.835;0.054;0;0.0004;988.05;0.5053;0;0;0.1443;0.361;977.94;3.1901;0.7922;0.1053;2.2765;0.0161;981.13;6.9163;5.778;0.7678;0.37;0.0005;977.99;818.86;108.82;50.206;0.0566;578.59;466.34;182.73;0.0011;5.9046;84.935;0.0491;90.838;0;1;0;0;1.0047;0.9995;1;1;0.9973;0.1686;0.9967;0.999;1;0.9566;0.7782;0.993;0.993;1;0.993;0.993;0.9893;0.9473;0.1303;2.2777;2.3975;0.0144;0.001;0.1283;0.0158;0.0559;0.0122;0;0;0.088;0;1.985;0;0;0;0;0;0;0;0;0;0;0;0;0.0451;0.0162;2.1085;2.1085;0;40.45;40.45;18.481;0.0189;2058;1024.6;1;0.0354;0.0354;0;0;0;0;0;0;2.073;1.985;0;17.634;20.42;16.602;19.225;98.319;98.319;23.725;21.962;20.676;1.7631;1.2858;0.0743;0.0542;0.8715;31.495;0.8188;0
02/03/21 13:00;56.453;37.716;25.922;67.921;22.079;90;22.079;927.7;152.9;774.8;23.5;6.2299;0;836.11;48.745;110.4;0;6.463;1001.7;0;1001.7;836.11;110.4;48.745;6.463;0.8347;0.0551;0;0.0065;994.97;6.746;0;0;1.3165;5.4295;985.35;2.6579;0.7434;0.0982;1.5992;0.2172;988.01;6.9648;5.8528;0.7728;0.332;0.0072;987.01;829.52;109.53;45.498;0.8091;519.35;418.6;162.75;0.2514;5.3988;77.66;1.6569;82.807;0;1;0;0;1.0798;0.9933;1;1;0.973;0.1599;0.9973;0.9991;1;0.966;0.7884;0.993;0.993;1;0.993;0.993;0.9837;0.9334;0.1252;2.3081;2.4065;0.0145;0.0011;0.1418;0.0157;0.0558;0.0111;0;0;0.088;0;1.9819;0;0;0;0;0;0;0;0;0;0;0;0;0.045;0.0163;2.1052;2.1052;0;41.988;41.988;18.488;0.0188;2066.7;1018.6;1;0.0352;0.0352;0;0;0;0;0;0;2.0699;1.9819;0;17.375;20.12;16.358;18.942;98.326;98.326;24.041;21.928;20.644;2.1136;1.2837;0.0879;0.0534;0.8587;30.608;0.8116;0
02/03/21 14:00;47.381;57.029;21.623;52.333;37.667;90;37.667;803.11;141.2;661.91;24.46;6.27;0;836.19;44.604;115.48;0;15.902;1012.2;0;1012.2;836.19;115.48;44.604;15.902;0.8261;0.0598;0;0.0157;994.98;17.189;0;0;2.8184;14.371;985.81;2.2133;0.6202;0.0856;1.339;0.1685;988.02;6.9649;5.8533;0.8083;0.2925;0.0107;990.28;829.72;114.58;40.154;1.3519;394;317.56;125.9;1.4823;4.0214;57.847;4.4746;60.386;0;1;0;0;1.2603;0.983;1;1;0.9368;0.0963;0.9978;0.9993;1;0.9677;0.8892;0.993;0.993;1;0.993;0.993;0.9739;0.9002;0.085;2.3322;2.382;0.0143;0.0008;0.1483;0.0155;0.0551;0.0083;0;0;0.088;0;1.9567;0;0;0;0;0;0;0;0;0;0;0;0;0.0444;0.016;2.0793;2.0793;0;42.943;42.943;18.483;0.0187;2047.3;1015.6;1;0.0346;0.0346;0;0;0;0;0;0;2.0447;1.9567;0;16.984;19.668;15.983;18.508;98.334;98.334;24.292;21.658;20.381;2.6339;1.2775;0.1084;0.0526;0.839;31.156;0.8046;0
02/03/21 15:00;36.366;70.565;15.542;37.984;52.016;90;52.016;635.11;129.4;505.71;24.84;6.2199;0;821.7;40.363;129.06;0;23.202;1014.3;0;1014.3;821.7;129.06;40.363;23.202;0.8101;0.0627;0;0.0229;988.62;25.704;0;0;4.104;21.6;979.93;1.7693;0.438;0.0688;1.2045;0.058;981.7;6.9203;5.7519;0.9034;0.2538;0.0112;984.96;815.51;128.09;34.801;1.5328;227.2;183.13;70.127;4.0799;2.6897;38.69;5.0363;37.3;0;1;0;0;1.5971;0.9747;1;1;0.8983;0.069;0.9982;0.9995;1;0.9665;0.9636;0.993;0.993;1;0.993;0.993;0.9661;0.8622;0.0661;2.3371;2.3388;0.0141;0.0003;0.1483;0.0152;0.054;0.0055;0;0;0.088;0;1.9204;0;0;0;0;0;0;0;0;0;0;0;0;0.0435;0.0155;2.0423;2.0423;0;43.253;43.253;18.412;0.0188;2011.5;1015.3;1;0.0339;0.0339;0;0;0;0;0;0;2.0084;1.9204;0;16.647;19.277;15.653;18.126;98.339;98.339;24.344;21.273;20.003;3.0706;1.27;0.1261;0.0522;0.8217;32.166;0.7989;0
02/03/21 16:00;24.481;81.004;9.712;24.75;60;90;60;414;133.5;280.5;24.19;5.47;0;667.19;51.347;154.69;0;19.665;892.9;0;892.9;667.19;154.69;51.347;19.665;0.7472;0.0795;0;0.022;868.17;24.729;0;0;6.4205;18.308;860.16;1.932;0.2223;0.0515;1.5752;0.083;862.09;6.0772;4.6703;1.0828;0.3145;0.0095;862.07;662.3;153.56;43.037;1.2641;53.014;42.729;18.45;8.5893;0.9883;14.217;1.9097;6.6157;0;1;0;0;2.1568;0.9723;1;1;0.875;0.069;0.9978;0.9997;1;0.9647;0.9384;0.993;0.993;1;0.993;0.993;0.9633;0.8382;0.0643;2.0573;2.0152;0.0121;-0.0016;0.1107;0.0133;0.047;0.002;0;0;0.088;0;1.6649;0;0;0;0;0;0;0;0;0;0;0;0;0.0379;0.0117;1.7821;1.7821;0;40.792;40.792;16.602;0.0193;1733.4;1028.1;1;0.0292;0.0292;0;0;0;0;0;0;1.7529;1.6649;0;16.501;19.108;15.416;17.851;98.362;98.362;21.429;18.562;17.342;2.8672;1.2206;0.1338;0.057;0.8092;44.701;0.7997;0
02/03/21 17:00;12.262;89.989;58.996;12.262;18.742;90;18.742;172.1;119.2;52.897;23;3.55;0;128.29;95.243;51.82;0;0.8669;276.22;0;276.22;128.29;51.82;95.243;0.8669;0.4644;0.3479;0;0.0031;273.53;2.6894;0;0;1.9683;0.7211;262.35;9.2599;4.2448;1.7146;3.2687;0.0318;271.61;1.9147;0.898;0.3627;0.6529;0.001;262.48;123.15;49.742;89.353;0.113;59.199;47.714;17.863;0.2707;0.6759;9.722;0.1242;10.127;0;1;0;0;1.605;0.9903;1;1;0.9793;0.1682;0.9659;0.9667;1;0.9647;0.7804;0.993;0.993;1;0.993;0.993;0.9498;0.9382;0.1304;0.6364;0.6223;0.0037;0.0121;0.0077;0.0042;0.0149;0.0014;0;0;0.088;0;0.4669;0;0;0;0;0;0;0;0;0;0;0;0;0.012;0.0014;0.5649;0.5649;0;28.45;28.45;5.4493;0.0208;532.61;1060.7;1;0.0101;0.0101;0;0;0;0;0;0;0.5549;0.4669;0;16.91;19.581;13.974;16.182;98.219;98.219;6.6293;5.8844;4.863;0.7448;1.0214;0.1124;0.1541;0.7336;58.835;0.7147;0
02/03/21 18:00;3.0808;96.407;82.51;3.1001;4.4366;90;4.4366;0;0;0;20.41;3.54;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.41;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/03/21 19:00;0;0;90;0;0;90;0;0;0;0;18.35;3.7401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.35;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/03/21 20:00;0;0;90;0;0;90;0;0;0;0;16.85;3.8299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.85;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/03/21 21:00;0;0;90;0;0;90;0;0;0;0;15.37;3.6699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.37;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/03/21 22:00;0;0;90;0;0;90;0;0;0;0;13.3;3.14;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/03/21 23:00;0;0;90;0;0;90;0;0;0;0;11.7;2.21;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/03/21 00:00;0;0;90;0;0;90;0;0;0;0;11.28;1.95;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.28;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
