PVSYST 8.0.15
03/03/21 01:00;0;0;90;0;0;90;0;0;0;0;9.9202;2.3701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.9202;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/03/21 02:00;0;0;90;0;0;90;0;0;0;0;8.85;2.7199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.85;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/03/21 03:00;0;0;90;0;0;90;0;0;0;0;7.7797;3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.7797;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/03/21 04:00;0;0;90;0;0;90;0;0;0;0;6.9002;3.0901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.9002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/03/21 05:00;0.9358;-97.449;87.73;0.9438;1.3456;-90;-1.3456;0;0;0;6.3298;3.48;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.3298;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/03/21 06:00;7.8588;-92.599;70.633;7.8668;11.52;-90;-11.52;107.3;17.9;89.403;8.3999;4.67;0;216.83;9.3773;20.44;0;0.2054;246.85;0;246.85;216.83;20.44;9.3773;0.2054;0.8784;0.0388;0;0.0008;246.59;0.2567;0;0;0.0858;0.1708;217.22;27.648;24.922;2.3493;0.3683;0.0077;244.87;1.7262;1.5178;0.1431;0.065;0.0002;217.22;190.39;17.947;8.8581;0.0266;6.1229;4.935;1.9015;0.0047;0.0649;0.9334;0.0035;0.9936;0;1;0;0;2.3005;0.999;1;1;0.9908;0.1682;0.8871;0.8842;1;0.9601;0.776;0.993;0.993;1;0.993;0.993;0.88;0.9446;0.1296;0.5688;0.5035;0.003;0.0133;-0.0221;0.0036;0.0126;0.0001;0;0;0.088;0;0.3841;0;0;0;0;0;0;0;0;0;0;0;0;0.0102;0.0009;0.4818;0.4818;0;12.656;12.656;4.2562;0.0196;430.62;1118.9;1;0.0097;0.0097;0;0;0;0;0;0;0.4721;0.3841;0;16.137;18.686;12.863;14.896;97.978;97.978;5.9244;5.0185;4.0004;0.9059;1.0181;0.1529;0.1718;0.6752;5.6435;0.6733;0
03/03/21 07:00;20.109;-83.839;33.506;20.216;36.723;-90;-36.723;331.99;54.599;277.39;13.27;4.0601;0;672.75;20.609;76.929;0;6.2594;776.55;0;776.55;672.75;76.929;20.609;6.2594;0.8663;0.0346;0;0.0081;769.63;6.918;0;0;1.2564;5.6617;761.25;2.9908;2.062;0.2358;0.6199;0.073;764.24;5.3874;4.7093;0.5385;0.1355;0.0042;761.45;665.98;76.154;18.597;0.5206;15.8;12.734;4.7694;0.6277;0.2164;3.1123;0.2005;2.701;0;1;0;0;2.3391;0.9911;1;1;0.939;0.0955;0.9961;0.9969;1;0.9677;0.877;0.993;0.993;1;0.993;0.993;0.9803;0.9024;0.0832;1.7893;1.7647;0.0106;-0.0012;0.0224;0.0121;0.043;0.0005;0;0;0.088;0;1.5183;0;0;0;0;0;0;0;0;0;0;0;0;0.0346;0.0091;1.6336;1.6336;0;28.671;28.671;15.401;0.0202;1516.4;1077.3;1;0.0272;0.0272;0;0;0;0;0;0;1.6063;1.5183;0;17.392;20.14;16.165;18.719;98.333;98.333;18.637;17.015;15.815;1.6217;1.2003;0.087;0.0644;0.8486;14.285;0.846;0
03/03/21 08:00;32.139;-74.016;13.484;33.165;56.835;-90;-56.835;554.29;91.497;462.8;16.57;2.5;0;845.97;26.441;104.77;0;23.851;1001;0;1001;845.97;104.77;26.441;23.851;0.8451;0.0502;0;0.0238;975.62;25.413;0;0;3.0702;22.343;967.48;1.3111;0.3913;0.0485;0.8;0.0714;968.79;6.8294;5.9218;0.7334;0.1636;0.0106;971.98;839.66;103.99;22.407;1.4263;152.22;122.69;46.219;3.6506;1.9113;27.493;4.4923;25.754;0;1;0;0;1.806;0.9746;1;1;0.8839;0.0632;0.9986;0.9995;1;0.9655;0.9523;0.993;0.993;1;0.993;0.993;0.9665;0.8474;0.0598;2.3065;2.2906;0.0138;-0.0002;0.1004;0.0152;0.054;0.004;0;0;0.088;0;1.9225;0;0;0;0;0;0;0;0;0;0;0;0;0.0435;0.0149;2.045;2.045;0;37.656;37.656;21.086;0.0218;1969;1038.6;1;0.0344;0.0344;0;0;0;0;0;0;2.0105;1.9225;0;16.89;19.558;15.879;18.387;98.315;98.315;24.025;21.301;20.025;2.7242;1.2754;0.1134;0.0531;0.8335;22.2;0.8167;0
03/03/21 09:00;43.505;-61.755;20.075;47.134;42.866;-90;-42.866;740.69;122.2;618.49;19.16;1.63;0;843.83;37.388;107.86;0;18.791;1007.9;0;1007.9;843.83;107.86;37.388;18.791;0.8372;0.0557;0;0.0186;987.64;20.232;0;0;2.8802;17.352;978.86;1.868;0.581;0.0743;1.1117;0.101;980.72;6.9135;5.9068;0.755;0.2416;0.0101;983.89;837.35;107.03;33.155;1.3283;334.36;269.49;104.62;1.9361;3.6017;51.809;5.0352;53.475;0;1;0;0;1.3607;0.9799;1;1;0.923;0.0766;0.9981;0.9993;1;0.9676;0.9293;0.993;0.993;1;0.993;0.993;0.9712;0.8868;0.0707;2.3223;2.3575;0.0142;0.0005;0.1343;0.0155;0.0548;0.0074;0;0;0.088;0;1.9483;0;0;0;0;0;0;0;0;0;0;0;0;0.0442;0.0157;2.0709;2.0709;0;41.421;41.421;22.261;0.0227;2026.2;1022.1;1;0.0346;0.0346;0;0;0;0;0;0;2.0363;1.9483;0;16.988;19.672;15.982;18.507;98.329;98.329;24.189;21.571;20.294;2.6178;1.2771;0.1082;0.0528;0.839;27.297;0.8079;0
03/03/21 10:00;53.367;-44.786;25.055;62.355;27.645;-90;-27.645;875.21;144.4;730.81;21.81;2.05;0;824.99;46.874;106.89;0;9.4922;988.25;0;988.25;824.99;106.89;46.874;9.4922;0.8348;0.057;0;0.0096;978.2;10.047;0;0;1.823;8.224;968.85;2.5093;0.709;0.0919;1.4697;0.2387;971.36;6.8474;5.775;0.7482;0.3154;0.0089;971.37;818.51;106.05;43.265;1.0205;473.55;381.69;151.01;0.5364;4.773;68.657;2.5253;72.894;0;1;0;0;1.1292;0.9898;1;1;0.9611;0.1336;0.9974;0.9991;1;0.9671;0.8104;0.993;0.993;1;0.993;0.993;0.9804;0.923;0.1075;2.277;2.3558;0.0142;0.0005;0.1511;0.0153;0.0544;0.0098;0;0;0.088;0;1.9291;0;0;0;0;0;0;0;0;0;0;0;0;0.0438;0.0157;2.0512;2.0512;0;43.46;43.46;21.65;0.0223;2024.1;1013.3;1;0.0341;0.0341;0;0;0;0;0;0;2.0171;1.9291;0;17.16;19.871;16.139;18.689;98.34;98.34;23.718;21.365;20.094;2.353;1.2713;0.0992;0.0536;0.8472;30.413;0.8053;0
03/03/21 11:00;60.04;-20.278;27.934;78.703;11.297;-90;-11.297;963;158.9;804.1;23.07;2.7099;0;819.98;52.199;108.29;0;1.7726;982.25;0;982.25;819.98;108.29;52.199;1.7726;0.8348;0.0549;0;0.0018;980.31;1.9369;0;0;0.4624;1.4744;970.43;3.0139;0.7856;0.1038;2.0582;0.0663;973.45;6.8622;5.7399;0.758;0.3622;0.0021;970.8;813.46;107.43;49.316;0.2298;560.81;452.01;173.21;0.0245;5.9784;85.997;0.3709;91.951;0;1;0;0;1.02;0.998;1;1;0.9911;0.1682;0.9969;0.999;1;0.9599;0.776;0.993;0.993;1;0.993;0.993;0.988;0.9448;0.1296;2.2632;2.3826;0.0143;0.0008;0.1584;0.0155;0.0548;0.0122;0;0;0.088;0;1.9441;0;0;0;0;0;0;0;0;0;0;0;0;0.0442;0.016;2.0663;2.0663;0;44.137;44.137;21.067;0.0217;2046;1009.9;1;0.0343;0.0343;0;0;0;0;0;0;2.0321;1.9441;0;17.393;20.14;16.364;18.949;98.341;98.341;23.574;21.523;20.25;2.0507;1.2736;0.087;0.054;0.859;31.395;0.8061;0
03/03/21 12:00;61.134;10.259;28.363;84.393;5.6071;90;5.6071;1004.2;165.7;838.5;23.54;3.29;0;842.53;51.34;114.79;0;0.4564;1009.1;0;1009.1;842.53;114.79;51.34;0.4564;0.8349;0.0513;0;0.0005;1008.6;0.5226;0;0;0.1431;0.3794;998.38;3.1514;0.8196;0.1117;2.2031;0.017;1001.5;7.0601;5.8977;0.8035;0.3584;0.0005;998.43;835.81;113.87;48.636;0.0595;590.46;475.91;186.52;0.0011;6.0231;86.641;0.0527;92.663;0;1;0;0;1.0049;0.9995;1;1;0.9972;0.1687;0.9969;0.999;1;0.9567;0.7782;0.993;0.993;1;0.993;0.993;0.9894;0.9473;0.1304;2.3251;2.4475;0.0147;0.0017;0.1672;0.0158;0.0562;0.0123;0;0;0.088;0;1.994;0;0;0;0;0;0;0;0;0;0;0;0;0.0453;0.0169;2.1173;2.1173;0;44.684;44.684;21.144;0.0212;2101.7;1007.5;1;0.0353;0.0353;0;0;0;0;0;0;2.082;1.994;0;17.348;20.088;16.337;18.918;98.332;98.332;24.219;22.055;20.77;2.1641;1.2845;0.0894;0.053;0.8576;30.515;0.8058;0
03/03/21 13:00;56.096;37.449;26.285;67.772;22.228;90;22.228;538.71;398.7;140.01;24.3;4.02;0;151.25;337.26;52.315;0;3.803;544.62;0;544.62;151.25;52.315;337.26;3.803;0.2777;0.6262;0;0.007;532.22;12.404;0;0;9.2069;3.1969;517.13;11.359;0.1364;0.0472;11.049;0.127;528.49;3.7255;1.0587;0.3662;2.2963;0.0042;518.15;150.05;51.902;314.7;0.4749;316.85;255.38;97.314;1.7718;3.5275;50.741;1.0216;52.497;0;1;0;0;1.011;0.9772;1;1;0.9727;0.1594;0.9785;0.9991;1;0.9661;0.7889;0.993;0.993;1;0.993;0.993;0.9495;0.9331;0.1249;1.2549;1.2795;0.0077;0.0031;0.0442;0.0086;0.0304;0.0074;0;0;0.088;0;1.0422;0;0;0;0;0;0;0;0;0;0;0;0;0.0245;0.005;1.1486;1.1486;0;34.845;34.845;10.545;0.0204;1097.6;1046.4;1;0.0184;0.0184;0;0;0;0;0;0;1.1302;1.0422;0;17.436;20.191;15.821;18.321;98.4;98.4;13.071;11.964;10.856;1.1073;1.108;0.0847;0.0848;0.8305;211.93;0.7764;0
03/03/21 14:00;47.068;56.694;21.964;52.135;37.865;90;37.865;581.19;316.8;264.39;24.58;4.67;0;334.91;209.75;104.34;0;11.625;660.62;0;660.62;334.91;104.34;209.75;11.625;0.507;0.3351;0;0.0176;636.74;23.876;0;0;13.362;10.514;625.54;6.7447;0.2523;0.0786;6.2938;0.12;632.29;4.4572;2.3443;0.7304;1.3747;0.0078;629.13;332.31;103.53;188.72;0.9824;313.29;252.51;100.58;7.0807;3.5508;51.077;3.5877;47.547;0;1;0;0;1.1367;0.9639;1;1;0.9363;0.0955;0.9893;0.9992;1;0.9677;0.8911;0.993;0.993;1;0.993;0.993;0.9469;0.8997;0.0845;1.5221;1.5365;0.0092;0.0003;0.0645;0.0102;0.0363;0.0075;0;0;0.088;0;1.2626;0;0;0;0;0;0;0;0;0;0;0;0;0.0292;0.007;1.3722;1.3722;0;37.012;37.012;12.433;0.0199;1318.6;1040.7;1;0.0216;0.0216;0;0;0;0;0;0;1.3506;1.2626;0;17.173;19.887;15.801;18.298;98.424;98.424;15.855;14.293;13.151;1.5617;1.1419;0.0985;0.072;0.8295;146.75;0.7841;0
03/03/21 15:00;36.085;70.236;15.859;37.755;52.245;90;52.245;686.8;113.1;573.69;24.6;4.98;0;936.97;27.229;129.56;0;25.297;1119.1;0;1119.1;936.97;129.56;27.229;25.297;0.8373;0.0469;0;0.0226;1092.7;26.34;0;0;2.7862;23.554;1083.6;1.4561;0.5097;0.0705;0.8129;0.063;1085.1;7.649;6.5588;0.9069;0.1711;0.0122;1089.2;929.9;128.58;23.459;1.6679;237.17;191.16;70.54;2.7972;2.8858;41.512;5.6227;41.6;0;1;0;0;1.6294;0.9765;1;1;0.8977;0.0689;0.9987;0.9995;1;0.9665;0.9636;0.993;0.993;1;0.993;0.993;0.9683;0.8615;0.0659;2.5784;2.5843;0.0156;0.0039;0.1884;0.0166;0.059;0.0059;0;0;0.088;0;2.1026;0;0;0;0;0;0;0;0;0;0;0;0;0.0475;0.0188;2.2286;2.2286;0;46.025;46.025;21.424;0.0198;2221.9;1003;1;0.038;0.038;0;0;0;0;0;0;2.1906;2.1026;0;16.466;19.067;15.535;17.989;98.294;98.294;26.857;23.214;21.901;3.6434;1.3126;0.1357;0.0489;0.8155;21.751;0.7934;0
03/03/21 16:00;24.217;80.694;10.096;24.502;60;90;60;269.11;213.1;56.007;24.41;4.41;0;134.43;144.11;50.286;0;12.783;341.61;0;341.61;134.43;50.286;144.11;12.783;0.3935;0.4593;0;0.0374;311.69;29.921;0;0;18.02;11.901;304.97;4.5389;0.0466;0.0174;4.421;0.0539;309.5;2.1818;0.941;0.352;0.8827;0.0062;309.03;133.44;49.917;120.79;0.8217;126.63;102.06;45.113;24.096;2.5257;36.331;4.0624;14.76;0;1;0;0;1.2694;0.9124;1;1;0.875;0.069;0.9853;0.9997;1;0.9647;0.9384;0.993;0.993;1;0.993;0.993;0.8927;0.8382;0.0643;0.7871;0.7729;0.0047;0.0102;0.0152;0.0052;0.0184;0.0054;0;0;0.088;0;0.5972;0;0;0;0;0;0;0;0;0;0;0;0;0.0149;0.002;0.697;0.697;0;30.526;30.526;6.1154;0.0201;660.99;1054.5;1;0.0118;0.0118;0;0;0;0;0;0;0.6852;0.5972;0;16.869;19.534;14.453;16.736;98.301;98.301;8.1986;7.26;6.22;0.9386;1.04;0.1145;0.1268;0.7587;125.46;0.7027;0
03/03/21 17:00;12.003;89.695;59.71;12.003;18.287;90;18.287;163.41;118.3;45.109;23.94;3.0901;0;109.4;97.301;44.81;0;0.784;252.3;0;252.3;109.4;44.81;97.301;0.784;0.4336;0.3888;0;0.0031;249.72;2.5814;0;0;1.9296;0.6518;239.02;8.9458;3.9358;1.6121;3.369;0.0289;247.97;1.748;0.7658;0.3137;0.6676;0.0009;239.14;104.7;42.884;91.335;0.1024;60.299;48.601;18.166;0.2537;0.6889;9.909;0.1193;10.344;0;1;0;0;1.544;0.9898;1;1;0.9802;0.1687;0.9639;0.9638;1;0.9644;0.7799;0.993;0.993;1;0.993;0.993;0.9474;0.9387;0.1306;0.5813;0.5687;0.0034;0.0127;0.0082;0.0038;0.0135;0.0015;0;0;0.088;0;0.4161;0;0;0;0;0;0;0;0;0;0;0;0;0.0109;0.0012;0.5135;0.5135;0;29.01;29.01;5.0696;0.0212;486.64;1055.3;1;0.0094;0.0094;0;0;0;0;0;0;0.5041;0.4161;0;16.829;19.488;13.636;15.79;98.16;98.16;6.0551;5.3492;4.3341;0.706;1.015;0.1166;0.1676;0.7158;59.987;0.6953;0
03/03/21 18:00;3.0224;95.979;82.653;3.0389;4.3483;90;4.3483;0;0;0;20.81;3.21;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.81;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/03/21 19:00;0;0;90;0;0;90;0;0;0;0;15.35;3.2799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.35;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/03/21 20:00;0;0;90;0;0;90;0;0;0;0;12.82;3.2699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.82;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/03/21 21:00;0;0;90;0;0;90;0;0;0;0;13.99;3.1999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.99;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/03/21 22:00;0;0;90;0;0;90;0;0;0;0;11.84;2.97;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.84;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/03/21 23:00;0;0;90;0;0;90;0;0;0;0;10.2;2.58;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/03/21 00:00;0;0;90;0;0;90;0;0;0;0;9.7999;2.12;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.7999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/03/21 01:00;0;0;90;0;0;90;0;0;0;0;8.2098;1.8;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.2098;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/03/21 02:00;0;0;90;0;0;90;0;0;0;0;8.5003;1.7699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.5003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/03/21 03:00;0;0;90;0;0;90;0;0;0;0;7.2;1.9199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/03/21 04:00;0;0;90;0;0;90;0;0;0;0;6.98;2.1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.98;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/03/21 05:00;0.7568;-97.104;88.164;0.7627;1.0873;-90;-1.0873;0;0;0;6.1397;2.43;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.1397;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/03/21 06:00;7.6833;-92.249;71.08;7.6892;11.246;-90;-11.246;100.7;20.801;79.9;8.0403;2.84;0;193.78;11.732;21.719;0;0.1837;227.41;0;227.41;193.78;21.719;11.732;0.1837;0.8521;0.0524;0;0.0008;227.16;0.2559;0;0;0.1031;0.1528;199.14;26.427;23.341;2.616;0.463;0.0069;225.57;1.5901;1.3565;0.152;0.0814;0.0002;199.15;169.08;18.951;11.084;0.0238;7.4905;6.0373;2.2988;0.0054;0.0811;1.1671;0.0041;1.2428;0;1;0;0;2.2583;0.9989;1;1;0.9912;0.1682;0.8828;0.8787;1;0.9599;0.776;0.993;0.993;1;0.993;0.993;0.8757;0.9448;0.1296;0.524;0.4621;0.0028;0.0136;-0.021;0.0033;0.0116;0.0002;0;0;0.088;0;0.3443;0;0;0;0;0;0;0;0;0;0;0;0;0.0093;0.0008;0.4416;0.4416;0;12.256;12.256;4.2161;0.0212;395.06;1117.7;1;0.0093;0.0093;0;0;0;0;0;0;0.4323;0.3443;0;16.053;18.589;12.516;14.493;97.893;97.893;5.458;4.5994;3.5858;0.8586;1.0135;0.1573;0.1857;0.657;7.0551;0.6545;0
