PVSYST 8.0.15
04/03/21 07:00;19.931;-83.472;34.234;20.051;36.204;-90;-36.204;322.3;53.801;268.5;12.92;1.87;0;651.19;21.026;74.039;0;5.9117;752.17;0;752.17;651.19;74.039;21.026;5.9117;0.8658;0.0358;0;0.0079;745.58;6.5884;0;0;1.2536;5.3348;737.12;3.2361;2.2713;0.2582;0.6333;0.0733;740.36;5.219;4.5583;0.5183;0.1384;0.004;737.27;644.36;73.263;19.001;0.4996;15.979;12.879;5.3483;0.6098;0.1831;2.6334;0.1488;2.2067;0;1;0;0;2.3337;0.9912;1;1;0.9404;0.0976;0.9956;0.9965;1;0.9677;0.8721;0.993;0.993;1;0.993;0.993;0.98;0.9037;0.0845;1.7331;1.708;0.0103;-0.0009;0.0256;0.0117;0.0415;0.0004;0;0;0.088;0;1.4633;0;0;0;0;0;0;0;0;0;0;0;0;0.0334;0.0085;1.5774;1.5774;0;29.335;29.335;16.416;0.0223;1468;1074.5;1;0.0261;0.0261;0;0;0;0;0;0;1.5513;1.4633;0;17.339;20.078;16.085;18.626;98.346;98.346;18.052;16.431;15.242;1.6213;1.1884;0.0898;0.0658;0.8444;14.513;0.8421;0
04/03/21 08:00;31.945;-73.619;13.846;33.021;56.979;-90;-56.979;538.71;88.697;450.01;17.46;1.79;0;825.79;26.536;99.725;0;23.288;975.34;0;975.34;825.79;99.725;26.536;23.288;0.8467;0.0511;0;0.0239;950.43;24.908;0;0;3.0926;21.815;942.46;1.3134;0.3922;0.0474;0.8033;0.0706;943.78;6.653;5.7805;0.6981;0.1641;0.0103;946.64;819.61;98.98;22.476;1.3921;146.93;118.42;45.914;3.6966;1.7715;25.482;4.1768;23.557;0;1;0;0;1.8105;0.9745;1;1;0.8835;0.0633;0.9986;0.9995;1;0.9655;0.9517;0.993;0.993;1;0.993;0.993;0.9663;0.847;0.0598;2.2473;2.2288;0.0134;-0.0007;0.1058;0.0148;0.0524;0.0037;0;0;0.088;0;1.862;0;0;0;0;0;0;0;0;0;0;0;0;0.0422;0.0141;1.9832;1.9832;0;38.687;38.687;21.227;0.0225;1916.3;1034.9;1;0.0332;0.0332;0;0;0;0;0;0;1.95;1.862;0;16.811;19.467;15.784;18.277;98.327;98.327;23.408;20.657;19.395;2.7512;1.2623;0.1175;0.0539;0.8285;22.316;0.8126;0
04/03/21 09:00;43.278;-61.321;20.449;47.025;42.975;-90;-42.975;726.71;119.8;606.9;20.1;2.5499;0;829.51;37.573;104.43;0;18.526;990.04;0;990.04;829.51;104.43;37.573;18.526;0.8379;0.0567;0;0.0187;970.02;20.017;0;0;2.9053;17.111;961.36;1.8705;0.5818;0.0732;1.117;0.0984;963.23;6.7901;5.8065;0.731;0.2427;0.0099;966.32;823.12;103.63;33.308;1.3068;327.57;264.02;102.48;1.9628;3.534;50.835;4.964;52.406;0;1;0;0;1.3624;0.9798;1;1;0.9227;0.0764;0.9981;0.9993;1;0.9676;0.93;0.993;0.993;1;0.993;0.993;0.971;0.8865;0.0705;2.2812;2.3153;0.0139;0;0.1291;0.0152;0.0539;0.0073;0;0;0.088;0;1.9152;0;0;0;0;0;0;0;0;0;0;0;0;0.0434;0.0152;2.0372;2.0372;0;41.065;41.065;20.965;0.0218;1989.9;1023.8;1;0.034;0.034;0;0;0;0;0;0;2.0032;1.9152;0;17.013;19.701;15.994;18.521;98.331;98.331;23.761;21.22;19.949;2.5408;1.2708;0.1069;0.0535;0.8396;27.459;0.8085;0
04/03/21 10:00;53.084;-44.342;25.44;62.297;27.703;-90;-27.703;864.99;142.8;722.19;22.73;3.38;0;815.7;47.015;104.95;0;9.42;977.09;0;977.09;815.7;104.95;47.015;9.42;0.8348;0.0578;0;0.0096;967.09;9.9984;0;0;1.8346;8.1637;957.81;2.5131;0.7118;0.0916;1.4736;0.2361;960.32;6.7697;5.7099;0.7347;0.3163;0.0088;960.32;809.28;104.13;43.391;1.0113;467.89;377.12;149.22;0.542;4.7159;67.837;2.508;72.011;0;1;0;0;1.1296;0.9898;1;1;0.961;0.1334;0.9974;0.9991;1;0.9672;0.8107;0.993;0.993;1;0.993;0.993;0.9803;0.9229;0.1074;2.2513;2.329;0.014;0.0002;0.1449;0.0152;0.0539;0.0097;0;0;0.088;0;1.9107;0;0;0;0;0;0;0;0;0;0;0;0;0.0434;0.0154;2.0324;2.0324;0;42.907;42.907;20.176;0.0211;2001;1015.7;1;0.0337;0.0337;0;0;0;0;0;0;1.9987;1.9107;0;17.198;19.914;16.167;18.722;98.34;98.34;23.45;21.17;19.902;2.2802;1.2681;0.0972;0.0541;0.8487;30.516;0.8068;0
04/03/21 11:00;59.685;-19.959;28.322;78.713;11.287;-90;-11.287;941;154.9;786.1;23.73;4.18;0;801.61;52.768;103.62;0;1.729;959.72;0;959.72;801.61;103.62;52.768;1.729;0.8352;0.0568;0;0.0018;957.82;1.9049;0;0;0.4668;1.4381;948.09;3.0251;0.7787;0.1007;2.081;0.0647;951.11;6.7047;5.6113;0.7253;0.3661;0.002;948.45;795.22;102.79;49.854;0.2241;548.04;441.72;169.25;0.0247;5.8432;84.053;0.3616;89.871;0;1;0;0;1.0199;0.998;1;1;0.9912;0.1682;0.9968;0.999;1;0.9599;0.776;0.993;0.993;1;0.993;0.993;0.9879;0.9448;0.1296;2.2113;2.3278;0.014;0.0002;0.1459;0.0152;0.0538;0.012;0;0;0.088;0;1.9064;0;0;0;0;0;0;0;0;0;0;0;0;0.0433;0.0153;2.028;2.028;0;43.043;43.043;19.313;0.0204;1998.9;1014.6;1;0.0336;0.0336;0;0;0;0;0;0;1.9944;1.9064;0;17.471;20.231;16.423;19.018;98.341;98.341;23.033;21.124;19.857;1.909;1.267;0.0829;0.055;0.8621;31.737;0.8091;0
04/03/21 12:00;60.745;10.251;28.744;84.308;5.6924;90;5.6924;958.7;157.9;800.8;25.32;4.8401;0;804.77;53.358;104.92;0;0.4491;963.5;0;963.5;804.77;104.92;53.358;0.4491;0.8353;0.0558;0;0.0005;962.98;0.5257;0;0;0.1524;0.3733;953.04;3.2008;0.7934;0.1034;2.2873;0.0167;956.24;6.7408;5.6334;0.7345;0.3724;0.0005;953.09;798.34;104.09;50.546;0.0586;563.68;454.32;178.01;0.0013;5.7534;82.761;0.0528;88.513;0;1;0;0;1.005;0.9995;1;1;0.9971;0.1688;0.9967;0.999;1;0.9567;0.7781;0.993;0.993;1;0.993;0.993;0.9891;0.9473;0.1304;2.22;2.3364;0.0141;0.0003;0.1562;0.0152;0.0538;0.0118;0;0;0.088;0;1.9049;0;0;0;0;0;0;0;0;0;0;0;0;0.0433;0.0154;2.0264;2.0264;0;44.237;44.237;18.916;0.0198;2006.7;1009.8;1;0.0335;0.0335;0;0;0;0;0;0;1.9929;1.9049;0;17.389;20.136;16.346;18.928;98.346;98.346;23.124;21.107;19.842;2.0167;1.2657;0.0872;0.0547;0.8581;31.718;0.8062;0
04/03/21 13:00;55.736;37.188;26.649;67.62;22.38;90;22.38;892.59;154.3;738.3;25.7;5.4999;0;798.43;52.927;107.39;0;6.3869;965.14;0;965.14;798.43;107.39;52.927;6.3869;0.8273;0.0615;0;0.0066;958.3;6.8332;0;0;1.4608;5.3724;948.82;2.7715;0.7298;0.0982;1.7315;0.2121;951.6;6.7081;5.589;0.7517;0.3603;0.0071;950.47;792.12;106.54;49.374;0.7954;499.22;402.37;156.48;0.2865;5.19;74.656;1.6439;79.559;0;1;0;0;1.0813;0.9929;1;1;0.9724;0.1589;0.9971;0.9991;1;0.9661;0.7895;0.993;0.993;1;0.993;0.993;0.9831;0.9329;0.1245;2.2238;2.3172;0.0139;0.0001;0.1534;0.015;0.0534;0.0106;0;0;0.088;0;1.8913;0;0;0;0;0;0;0;0;0;0;0;0;0.043;0.0152;2.0126;2.0126;0;44.042;44.042;18.342;0.0193;1990.7;1011;1;0.0333;0.0333;0;0;0;0;0;0;1.9793;1.8913;0;17.241;19.964;16.202;18.761;98.347;98.347;23.163;20.963;19.7;2.1998;1.2632;0.095;0.0545;0.8505;33.287;0.8039;0
04/03/21 14:00;46.752;56.363;22.305;51.933;38.067;90;38.067;764.9;154.2;610.7;26.4;6.1;0;775.69;54.568;118.3;0;15.456;964.01;0;964.01;775.69;118.3;54.568;15.456;0.8046;0.0726;0;0.016;946.52;17.497;0;0;3.505;13.992;937.42;2.476;0.5934;0.0905;1.6367;0.1553;939.89;6.6256;5.4298;0.8281;0.3574;0.0102;941.79;769.67;117.38;49.069;1.2984;375.27;302.47;119.95;1.8791;3.8587;55.505;4.3745;57.485;0;1;0;0;1.2603;0.9818;1;1;0.9358;0.0947;0.9974;0.9992;1;0.9677;0.8932;0.993;0.993;1;0.993;0.993;0.9724;0.8992;0.084;2.2212;2.2662;0.0136;-0.0004;0.1506;0.0147;0.0522;0.0079;0;0;0.088;0;1.8504;0;0;0;0;0;0;0;0;0;0;0;0;0.042;0.0146;1.9709;1.9709;0;44.106;44.106;17.706;0.0189;1948.2;1011.7;1;0.0325;0.0325;0;0;0;0;0;0;1.9384;1.8504;0;16.903;19.574;15.87;18.377;98.352;98.352;23.136;20.529;19.274;2.607;1.255;0.1127;0.0542;0.8331;38.242;0.7987;0
04/03/21 15:00;35.8;69.909;16.177;37.522;52.478;90;52.478;593.4;153.5;439.9;27;6.57;0;722.25;56.591;136.54;0;22.038;937.42;0;937.42;722.25;136.54;56.591;22.038;0.7705;0.0839;0;0.0235;911.07;26.35;0;0;5.8281;20.522;902.47;2.2217;0.4008;0.0758;1.6904;0.0548;904.69;6.3775;5.0558;0.9558;0.3553;0.0106;907.68;716.8;135.51;48.717;1.4502;216.01;174.11;65.314;5.8967;2.7767;39.942;5.2076;36.822;0;1;0;0;1.5797;0.9719;1;1;0.897;0.0688;0.9975;0.9994;1;0.9665;0.9636;0.993;0.993;1;0.993;0.993;0.9627;0.8609;0.0658;2.1599;2.1622;0.013;-0.0011;0.1411;0.0141;0.0499;0.0057;0;0;0.088;0;1.7672;0;0;0;0;0;0;0;0;0;0;0;0;0.0402;0.0134;1.8861;1.8861;0;43.739;43.739;16.739;0.0185;1859.7;1014.2;1;0.0309;0.0309;0;0;0;0;0;0;1.8552;1.7672;0;16.635;19.263;15.586;18.048;98.361;98.361;22.498;19.646;18.407;2.8525;1.2386;0.1268;0.0551;0.8182;45.315;0.7929;0
04/03/21 16:00;23.949;80.385;10.483;24.251;60;90;60;372.41;162.4;210.01;26.94;6.25;0;508.73;76.404;146.63;0;17.689;749.45;0;749.45;508.73;146.63;76.404;17.689;0.6788;0.1256;0;0.0236;723.42;26.023;0;0;9.5536;16.469;715.71;2.6542;0.1829;0.0527;2.3439;0.0746;718.36;5.064;3.5611;1.0264;0.468;0.0085;717.83;504.98;145.55;64.039;1.1372;68.157;54.934;24.482;12.778;1.3339;19.188;2.1254;7.744;0;1;0;0;2.0124;0.9653;1;1;0.875;0.069;0.9963;0.9996;1;0.9647;0.9384;0.993;0.993;1;0.993;0.993;0.955;0.8382;0.0643;1.7268;1.6899;0.0102;-0.0008;0.0905;0.0111;0.0395;0.0028;0;0;0.088;0;1.3848;0;0;0;0;0;0;0;0;0;0;0;0;0.0318;0.0084;1.4965;1.4965;0;40.341;40.341;13.401;0.0187;1452.1;1030.6;1;0.0237;0.0237;0;0;0;0;0;0;1.4728;1.3848;0;16.509;19.117;15.276;17.69;98.414;98.414;17.987;15.588;14.424;2.399;1.1639;0.1334;0.0647;0.8019;66.515;0.7868;0
04/03/21 17:00;11.741;89.402;60.429;11.741;17.832;90;17.832;151.1;117;34.099;25.89;4.0601;0;82.7;100.41;34.256;0;0.6896;218.05;0;218.05;82.7;34.256;100.41;0.6896;0.3793;0.4636;0;0.0032;215.57;2.4816;0;0;1.9086;0.573;206;8.0633;3.2034;1.3269;3.5074;0.0255;214.06;1.509;0.5789;0.2398;0.6895;0.0008;206.11;78.917;32.689;94.3;0.0902;62.017;49.986;18.651;0.2396;0.7093;10.202;0.1156;10.672;0;1;0;0;1.4431;0.9886;1;1;0.981;0.169;0.9623;0.961;1;0.9641;0.7796;0.993;0.993;1;0.993;0.993;0.9447;0.9392;0.1309;0.5024;0.4928;0.003;0.0133;0.009;0.0033;0.0116;0.0015;0;0;0.088;0;0.3443;0;0;0;0;0;0;0;0;0;0;0;0;0.0093;0.0009;0.4408;0.4408;0;30.092;30.092;4.2019;0.0204;421.57;1045.7;1;0.0086;0.0086;0;0;0;0;0;0;0.4323;0.3443;0;16.715;19.356;13.053;15.115;98.053;98.053;5.2332;4.5918;3.5858;0.6414;1.006;0.1226;0.1922;0.6852;61.781;0.662;0
04/03/21 18:00;2.758;95.694;83.299;2.7716;3.9632;90;3.9632;0;0;0;23.65;3.7;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-23.65;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/03/21 19:00;0;0;90;0;0;90;0;0;0;0;21.79;3.86;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.79;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/03/21 20:00;0;0;90;0;0;90;0;0;0;0;20.69;4.18;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.69;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/03/21 21:00;0;0;90;0;0;90;0;0;0;0;19.6;4.41;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/03/21 22:00;0;0;90;0;0;90;0;0;0;0;19.16;4.6101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.16;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/03/21 23:00;0;0;90;0;0;90;0;0;0;0;18.4;4.74;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/03/21 00:00;0;0;90;0;0;90;0;0;0;0;17.1;4.6801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/03/21 01:00;0;0;90;0;0;90;0;0;0;0;16.73;4.5499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.73;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/03/21 02:00;0;0;90;0;0;90;0;0;0;0;16.1;4.42;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/03/21 03:00;0;0;90;0;0;90;0;0;0;0;14.8;4.1301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/03/21 04:00;0;0;90;0;0;90;0;0;0;0;14.2;3.9001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/03/21 05:00;0.7818;-96.613;88.104;0.7871;1.1221;-90;-1.1221;0;0;0;13.6;4.59;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/03/21 06:00;7.5086;-91.897;71.523;7.5127;10.975;-90;-10.975;77.103;38.202;38.901;13.42;5.6401;0;94.345;29.731;19.88;0;0.134;144.09;0;144.09;94.345;19.88;29.731;0.134;0.6548;0.2073;0;0.0009;143.73;0.3623;0;0;0.2509;0.1114;127.12;15.604;11.91;2.5096;1.1787;0.005;142.72;1.0061;0.6604;0.1392;0.2064;0.0002;127.13;81.775;17.231;28.095;0.0174;18.097;14.586;5.4075;0.0123;0.2055;2.956;0.0098;3.1492;0;1;0;0;1.8688;0.9975;1;1;0.9916;0.1683;0.8907;0.8729;1;0.9597;0.7761;0.993;0.993;1;0.993;0.993;0.8822;0.945;0.1297;0.332;0.2986;0.0018;0.0137;-0.0099;0.0021;0.0073;0.0004;0.2696;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0059;0.0004;0.2769;0.2769;0;15.834;15.834;2.4142;0.019;254.79;1086.9;1;0.0073;0.0073;0;0;0;0;0;0;0.2696;0;0;15.89;18.4;0;0;97.372;97.372;3.4582;2.8845;0;0.5737;2.8845;0.1659;0.8341;0;17.866;0;0
05/03/21 07:00;19.753;-83.102;34.948;19.886;35.698;-90;-35.698;321.4;53.202;268.2;16.14;5.4999;0;650.46;20.633;73.802;0;5.7371;750.63;0;750.63;650.46;73.802;20.633;5.7371;0.8666;0.0351;0;0.0076;744.26;6.3688;0;0;1.2034;5.1654;735.53;3.5243;2.5386;0.288;0.6224;0.0752;739.05;5.2099;4.5532;0.5166;0.136;0.004;735.67;643.37;72.997;18.671;0.4925;15.648;12.612;5.232;0.5702;0.1779;2.559;0.1408;2.1667;0;1;0;0;2.3355;0.9915;1;1;0.9417;0.0996;0.9952;0.9961;1;0.9677;0.8675;0.993;0.993;1;0.993;0.993;0.9799;0.9049;0.0858;1.7295;1.7042;0.0103;-0.0009;0.0307;0.0116;0.0413;0.0004;1.5432;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0333;0.0085;1.5691;1.5691;0;30.198;30.198;14.058;0.0191;1464.9;1071.1;1;0.0259;0.0259;0;0;0;0;0;0;1.5432;0;0;17.282;20.012;0;0;98.351;98.351;18.015;16.344;0;1.6717;16.344;0.0928;0.9072;0;14.185;0;0
05/03/21 08:00;31.751;-73.22;14.211;32.877;57.123;-90;-57.123;541.69;89.303;452.39;17.93;4.9;0;833.38;26.204;101.93;0;23.526;985.04;0;985.04;833.38;101.93;26.204;23.526;0.846;0.0505;0;0.0239;959.94;25.102;0;0;3.065;22.037;951.9;1.3218;0.4062;0.0497;0.7937;0.0723;953.22;6.7196;5.8336;0.7135;0.162;0.0104;956.11;827.14;101.17;22.183;1.4058;146.04;117.71;45.413;3.6831;1.7758;25.544;4.2141;23.637;0;1;0;0;1.8184;0.9745;1;1;0.883;0.0633;0.9986;0.9995;1;0.9655;0.9511;0.993;0.993;1;0.993;0.993;0.9664;0.8466;0.0598;2.2697;2.2508;0.0136;-0.0005;0.0909;0.015;0.0533;0.0037;1.9836;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0429;0.0144;2.0176;2.0176;0;36.661;36.661;18.731;0.0197;1934.4;1043;1;0.034;0.034;0;0;0;0;0;0;1.9836;0;0;16.934;19.609;0;0;98.314;98.314;23.641;21.015;0;2.6256;21.015;0.1111;0.8889;0;22.073;0;0
05/03/21 09:00;43.05;-60.887;20.826;46.916;43.084;-90;-43.084;736.4;121.5;614.9;19.8;4.7099;0;841.92;36.87;108.01;0;18.864;1005.7;0;1005.7;841.92;108.01;36.87;18.864;0.8372;0.0554;0;0.0188;985.37;20.289;0;0;2.8615;17.427;976.6;1.8735;0.6014;0.0772;1.096;0.099;978.47;6.8976;5.8935;0.756;0.2381;0.0101;981.65;835.43;107.17;32.675;1.3278;330.99;266.78;103.5;1.943;3.5712;51.37;5.0469;52.998;0;1;0;0;1.3657;0.9798;1;1;0.9224;0.0762;0.9981;0.9993;1;0.9675;0.9306;0.993;0.993;1;0.993;0.993;0.9711;0.8862;0.0704;2.3172;2.3516;0.0142;0.0004;0.1157;0.0155;0.0551;0.0074;2.0481;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0444;0.0156;2.0831;2.0831;0;39.206;39.206;19.406;0.0199;2020.5;1031;1;0.035;0.035;0;0;0;0;0;0;2.0481;0;0;17.126;19.831;0;0;98.318;98.318;24.136;21.698;0;2.4378;21.698;0.101;0.899;0;26.971;0;0
