PVSYST 8.0.15
05/03/21 10:00;52.799;-43.9;25.828;62.24;27.76;-90;-27.76;874.29;144.2;730.09;21.6;4.7601;0;825.05;46.118;107.66;0;9.5593;988.38;0;988.38;825.05;107.66;46.118;9.5593;0.8347;0.0563;0;0.0097;978.29;10.092;0;0;1.8055;8.2867;968.93;2.51;0.7309;0.0954;1.4449;0.2388;971.44;6.848;5.7753;0.7536;0.3102;0.0089;971.48;818.54;106.81;42.558;1.0249;472.61;380.92;150.74;0.5355;4.7613;68.489;2.5459;72.715;0;1;0;0;1.1305;0.9898;1;1;0.9609;0.1331;0.9974;0.9991;1;0.9672;0.811;0.993;0.993;1;0.993;0.993;0.9803;0.9228;0.1072;2.2773;2.3558;0.0142;0.0005;0.1294;0.0155;0.0549;0.0099;2.0369;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0442;0.0157;2.0716;2.0716;0;40.841;40.841;19.24;0.0199;2023.4;1023.8;1;0.0347;0.0347;0;0;0;0;0;0;2.0369;0;0;17.329;20.066;0;0;98.327;98.327;23.721;21.578;0;2.1432;21.578;0.0903;0.9097;0;29.945;0;0
05/03/21 11:00;59.33;-19.642;28.712;78.726;11.274;-90;-11.274;958.5;158.2;800.3;23.08;4.8599;0;816.05;51.604;108.18;0;1.7572;977.59;0;977.59;816.05;108.18;51.604;1.7572;0.8348;0.0546;0;0.0018;975.68;1.9172;0;0;0.4556;1.4616;965.84;3.0115;0.8037;0.1065;2.0356;0.0657;968.85;6.8297;5.7123;0.7573;0.358;0.0021;966.2;809.53;107.32;48.755;0.2278;558.22;449.92;172.41;0.024;5.9507;85.598;0.3674;91.525;0;1;0;0;1.0199;0.998;1;1;0.9912;0.1682;0.9969;0.999;1;0.9599;0.776;0.993;0.993;1;0.993;0.993;0.988;0.9448;0.1296;2.2525;2.3713;0.0143;0.0007;0.1415;0.0155;0.055;0.0123;2.0374;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0443;0.0159;2.0719;2.0719;0;42.203;42.203;19.123;0.0198;2035.9;1017.7;1;0.0345;0.0345;0;0;0;0;0;0;2.0374;0;0;17.523;20.291;0;0;98.333;98.333;23.462;21.581;0;1.8809;21.581;0.0802;0.9198;0;31.035;0;0
05/03/21 12:00;60.355;10.247;29.126;84.219;5.7809;90;5.7809;971.59;160.3;811.29;24.73;5.04;0;815.44;52.314;108.4;0;0.4694;976.63;0;976.63;815.44;108.4;52.314;0.4694;0.835;0.054;0;0.0005;976.08;0.5433;0;0;0.1531;0.3902;966.07;3.1805;0.8146;0.1083;2.2401;0.0175;969.25;6.8326;5.7081;0.7588;0.3651;0.0006;966.13;808.92;107.54;49.555;0.0612;571.19;460.38;180.4;0.0014;5.8284;83.839;0.0563;89.666;0;1;0;0;1.0052;0.9994;1;1;0.9971;0.1688;0.9967;0.999;1;0.9568;0.7781;0.993;0.993;1;0.993;0.993;0.9892;0.9473;0.1304;2.2503;2.3683;0.0143;0.0006;0.1542;0.0154;0.0546;0.0119;2.0233;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.044;0.0158;2.0575;2.0575;0;43.745;43.745;19.015;0.0197;2033.8;1011.6;1;0.0341;0.0341;0;0;0;0;0;0;2.0233;0;0;17.418;20.169;0;0;98.341;98.341;23.439;21.431;0;2.0082;21.431;0.0857;0.9143;0;31.101;0;0
05/03/21 13:00;55.373;36.934;27.014;67.464;22.536;90;22.536;917.89;151.1;766.79;25.87;5.4101;0;830.19;47.72;109.87;0;6.6587;994.44;0;994.44;830.19;109.87;47.72;6.6587;0.8348;0.0547;0;0.0067;987.5;6.9366;0;0;1.3319;5.6047;977.94;2.6496;0.7692;0.1018;1.5589;0.2197;980.59;6.9125;5.8113;0.7691;0.3247;0.0074;979.66;823.61;109;44.504;0.8269;512.6;413.16;160.76;0.265;5.3217;76.551;1.7159;81.607;0;1;0;0;1.0834;0.993;1;1;0.9721;0.1583;0.9973;0.9991;1;0.9662;0.7901;0.993;0.993;1;0.993;0.993;0.9834;0.9326;0.1242;2.2913;2.3878;0.0144;0.0009;0.1647;0.0155;0.0548;0.0109;2.0322;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0441;0.0161;2.0664;2.0664;0;44.856;44.856;18.986;0.0194;2051.3;1007.4;1;0.0342;0.0342;0;0;0;0;0;0;2.0322;0;0;17.18;19.894;0;0;98.344;98.344;23.867;21.524;0;2.3425;21.524;0.0982;0.9018;0;30.037;0;0
05/03/21 14:00;46.432;56.038;22.646;51.728;38.272;90;38.272;787.69;139.8;647.9;26.26;5.84;0;825.26;44.357;114.77;0;16.083;1000.5;0;1000.5;825.26;114.77;44.357;16.083;0.8249;0.0604;0;0.0161;983.02;17.445;0;0;2.8729;14.572;973.92;2.2172;0.641;0.0891;1.3299;0.1571;976.14;6.8811;5.7768;0.8034;0.2904;0.0106;978.45;818.84;113.87;39.864;1.3428;383.44;309.05;122.52;1.5567;3.9215;56.409;4.5317;58.774;0;1;0;0;1.2701;0.9826;1;1;0.9352;0.0939;0.9977;0.9992;1;0.9677;0.8952;0.993;0.993;1;0.993;0.993;0.9735;0.8987;0.0835;2.3052;2.3524;0.0142;0.0004;0.1624;0.0152;0.054;0.008;2.0053;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0435;0.0157;2.039;2.039;0;44.853;44.853;18.593;0.0191;2022.3;1008.2;1;0.0337;0.0337;0;0;0;0;0;0;2.0053;0;0;16.85;19.512;0;0;98.346;98.346;24.011;21.239;0;2.7724;21.239;0.1155;0.8845;0;31.139;0;0
05/03/21 15:00;35.511;69.585;16.495;37.286;52.714;90;52.714;612.8;133.2;479.6;26.32;6.1;0;791.69;43.301;130.85;0;22.949;988.79;0;988.79;791.69;130.85;43.301;22.949;0.8007;0.067;0;0.0232;962.93;25.862;0;0;4.4885;21.374;954.31;1.8731;0.4479;0.074;1.2941;0.0571;956.19;6.7405;5.5418;0.9159;0.2717;0.011;959.4;785.7;129.86;37.246;1.5074;215.11;173.38;65.51;4.5849;2.6509;38.132;5.0903;36.198;0;1;0;0;1.6136;0.9738;1;1;0.8963;0.0687;0.998;0.9994;1;0.9664;0.9635;0.993;0.993;1;0.993;0.993;0.9651;0.8602;0.0657;2.2783;2.2788;0.0137;-0.0003;0.1534;0.0148;0.0524;0.0054;1.9497;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0422;0.0148;1.9824;1.9824;0;44.349;44.349;18.029;0.0189;1960.3;1011.3;1;0.0327;0.0327;0;0;0;0;0;0;1.9497;0;0;16.576;19.194;0;0;98.351;98.351;23.731;20.649;0;3.0823;20.649;0.1299;0.8701;0;34.759;0;0
05/03/21 16:00;23.678;80.078;13.102;23.997;56.517;90;56.517;393;138.1;254.9;26.19;5.4001;0;618.19;58.128;153.23;0;16.738;846.29;0;846.29;618.19;153.23;58.128;16.738;0.7305;0.0885;0;0.0198;824.02;22.268;0;0;6.6652;15.602;816.1;2.1534;0.2778;0.0689;1.757;0.0497;818.25;5.7681;4.3274;1.0726;0.3602;0.0079;817.47;613.59;152.08;49.346;1.0774;50.179;40.444;17.771;7.859;0.8979;12.916;1.3695;5.9551;0;1;0;0;2.1534;0.9737;1;1;0.8853;0.0678;0.9974;0.9995;1;0.9656;0.9559;0.993;0.993;1;0.993;0.993;0.9643;0.8489;0.0644;1.9499;1.91;0.0115;-0.0016;0.1132;0.0125;0.0444;0.0019;1.6548;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0357;0.0106;1.6819;1.6819;0;42.001;42.001;15.811;0.0194;1643;1023.7;1;0.0272;0.0272;0;0;0;0;0;0;1.6548;0;0;16.432;19.027;0;0;98.384;98.384;20.311;17.519;0;2.7916;17.519;0.1374;0.8626;0;48.621;0;0
05/03/21 17:00;11.476;89.11;61.151;11.477;17.376;90;17.376;153.89;114.5;39.394;25.17;3.64;0;95.541;95.919;39.632;0;0.6672;231.76;0;231.76;95.541;39.632;95.919;0.6672;0.4122;0.4168;0;0.0029;229.46;2.2998;0;0;1.7456;0.5542;218.84;9.0161;3.9658;1.6451;3.3805;0.0248;227.85;1.6062;0.6688;0.2774;0.6592;0.0008;218.94;90.906;37.709;90.134;0.0875;59.181;47.7;17.789;0.209;0.6761;9.726;0.1035;10.193;0;1;0;0;1.506;0.9901;1;1;0.9818;0.1694;0.9604;0.9582;1;0.9639;0.7792;0.993;0.993;1;0.993;0.993;0.9442;0.9397;0.1311;0.534;0.5217;0.0031;0.0131;0.0088;0.0035;0.0123;0.0014;0.4595;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0099;0.001;0.4684;0.4684;0;29.709;29.709;4.5393;0.0207;446.37;1049.4;1;0.0089;0.0089;0;0;0;0;0;0;0.4595;0;0;16.711;19.351;0;0;98.097;98.097;5.5622;4.8792;0;0.683;4.8792;0.1228;0.8772;0;58.908;0;0
05/03/21 18:00;2.6943;95.266;83.454;2.7057;3.8684;90;3.8684;0;0;0;22.51;3.7499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-22.51;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/03/21 19:00;0;0;90;0;0;90;0;0;0;0;20.38;4.1499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.38;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/03/21 20:00;0;0;90;0;0;90;0;0;0;0;17.9;4.2399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.9;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/03/21 21:00;0;0;90;0;0;90;0;0;0;0;16.37;3.71;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.37;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/03/21 22:00;0;0;90;0;0;90;0;0;0;0;13.9;2.84;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.9;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/03/21 23:00;0;0;90;0;0;90;0;0;0;0;13.17;2.44;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.17;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/03/21 00:00;0;0;90;0;0;90;0;0;0;0;11.42;2.58;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.42;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/03/21 01:00;0;0;90;0;0;90;0;0;0;0;9.9302;3.0399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.9302;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/03/21 02:00;0;0;90;0;0;90;0;0;0;0;9.53;3.3499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.53;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/03/21 03:00;0;0;90;0;0;90;0;0;0;0;8.8001;3.23;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.8001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/03/21 04:00;0;0;90;0;0;90;0;0;0;0;7.2599;3.2699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.2599;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/03/21 05:00;0.6049;-96.264;88.533;0.6086;0.8675;-90;-0.8675;0;0;0;6.5798;3.85;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.5798;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/03/21 06:00;7.3346;-91.543;71.964;7.3373;10.706;-90;-10.706;99.294;19.397;79.897;7.9698;5.44;0;193.77;10.55;21.231;0;0.1642;225.72;0;225.72;193.77;21.231;10.55;0.1642;0.8585;0.0475;0;0.0007;225.5;0.222;0;0;0.0854;0.1366;195.04;28.876;25.641;2.8093;0.4202;0.0061;223.92;1.5785;1.3564;0.1486;0.0733;0.0002;195.05;166.78;18.273;9.9715;0.0213;6.7699;5.4565;2.0836;0.004;0.0729;1.0485;0.0032;1.1174;0;1;0;0;2.2732;0.999;1;1;0.9919;0.1683;0.871;0.8667;1;0.9596;0.7761;0.993;0.993;1;0.993;0.993;0.8641;0.9451;0.1297;0.5201;0.4524;0.0027;0.0136;-0.0215;0.0032;0.0114;0.0002;0.4237;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0091;0.0008;0.4329;0.4329;0;11.676;11.676;3.7061;0.019;386.73;1119.4;1;0.0092;0.0092;0;0;0;0;0;0;0.4237;0;0;15.857;18.362;0;0;97.868;97.868;5.4173;4.5094;0;0.9079;4.5094;0.1676;0.8324;0;6.3355;0;0
06/03/21 07:00;19.576;-82.731;35.65;19.722;35.206;-90;-35.206;319.51;52.696;266.81;13.41;6.0599;0;647.09;20.383;73.392;0;5.5519;746.42;0;746.42;647.09;73.392;20.383;5.5519;0.8669;0.0347;0;0.0074;740.27;6.1507;0;0;1.1632;4.9875;731.29;3.7981;2.7892;0.3163;0.6158;0.0767;735.09;5.1819;4.5296;0.5137;0.1345;0.004;731.42;639.77;72.562;18.47;0.4838;15.415;12.424;5.1467;0.5372;0.1741;2.5048;0.1341;2.1418;0;1;0;0;2.3362;0.9918;1;1;0.9429;0.1017;0.9948;0.9957;1;0.9677;0.8631;0.993;0.993;1;0.993;0.993;0.9797;0.9061;0.0871;1.7198;1.6943;0.0102;-0.0009;0.012;0.0117;0.0415;0.0004;1.5512;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0334;0.0084;1.5775;1.5775;0;27.052;27.052;13.642;0.0187;1455.9;1083.5;1;0.0263;0.0263;0;0;0;0;0;0;1.5512;0;0;17.473;20.233;0;0;98.336;98.336;17.914;16.431;0;1.4828;16.431;0.0828;0.9172;0;13.959;0;0
06/03/21 08:00;31.556;-72.82;14.578;32.735;57.266;-90;-57.266;542.4;89.502;452.9;18.72;5.3201;0;837.54;25.921;103.29;0;23.664;990.41;0;990.41;837.54;103.29;25.921;23.664;0.8456;0.0501;0;0.0239;965.2;25.209;0;0;3.043;22.166;957.12;1.3296;0.4188;0.0516;0.7856;0.0737;958.45;6.7564;5.8628;0.723;0.1601;0.0105;961.64;831.26;102.52;21.933;1.4137;144.59;116.54;43.427;3.6758;1.8601;26.757;4.5203;24.941;0;1;0;0;1.826;0.9745;1;1;0.8826;0.0633;0.9986;0.9995;1;0.9654;0.9505;0.993;0.993;1;0.993;0.993;0.9664;0.8461;0.0597;2.282;2.2656;0.0136;-0.0004;0.0961;0.0151;0.0535;0.0039;1.9919;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0431;0.0146;2.026;2.026;0;37.25;37.25;18.53;0.0194;1947.3;1040.4;1;0.0341;0.0341;0;0;0;0;0;0;1.9919;0;0;16.913;19.585;0;0;98.316;98.316;23.77;21.103;0;2.6666;21.103;0.1122;0.8878;0;21.87;0;0
06/03/21 09:00;42.82;-60.453;21.205;46.808;43.192;-90;-43.192;731.49;120.7;610.79;21.1;4.3099;0;837.78;36.729;107.28;0;18.828;1000.6;0;1000.6;837.78;107.28;36.729;18.828;0.8373;0.0555;0;0.0188;980.36;20.259;0;0;2.861;17.398;971.62;1.8766;0.6093;0.078;1.0916;0.0976;973.49;6.8625;5.8644;0.751;0.2371;0.01;976.65;831.3;106.45;32.539;1.3224;328.14;264.48;102.58;1.9522;3.5438;50.977;5.0343;52.568;0;1;0;0;1.3679;0.9798;1;1;0.9221;0.076;0.9981;0.9993;1;0.9675;0.9313;0.993;0.993;1;0.993;0.993;0.971;0.8859;0.0702;2.3055;2.3394;0.0141;0.0003;0.1278;0.0154;0.0545;0.0073;2.0261;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0439;0.0155;2.0606;2.0606;0;40.75;40.75;19.65;0.0202;2010.5;1024.9;1;0.0345;0.0345;0;0;0;0;0;0;2.0261;0;0;17.026;19.716;0;0;98.327;98.327;24.015;21.463;0;2.5515;21.463;0.1062;0.8938;0;26.894;0;0
06/03/21 10:00;52.512;-43.459;26.216;62.185;27.815;-90;-27.815;863.19;142.4;720.8;22.94;3.1899;0;814.96;46.28;105.47;0;9.4746;976.18;0;976.18;814.96;105.47;46.28;9.4746;0.8348;0.0571;0;0.0097;966.14;10.033;0;0;1.8175;8.2154;956.87;2.5131;0.7328;0.0948;1.4495;0.2359;959.38;6.763;5.7047;0.7383;0.3112;0.0088;959.48;808.52;104.63;42.702;1.0144;466.49;375.99;145.78;0.541;4.8961;70.429;2.6116;74.784;0;1;0;0;1.1309;0.9897;1;1;0.9607;0.1329;0.9974;0.9991;1;0.9672;0.8113;0.993;0.993;1;0.993;0.993;0.9802;0.9227;0.1071;2.2492;2.3312;0.014;0.0002;0.1479;0.0152;0.0538;0.0101;1.9975;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0434;0.0154;2.0312;2.0312;0;43.267;43.267;20.328;0.0212;2002.8;1014.2;1;0.0337;0.0337;0;0;0;0;0;0;1.9975;0;0;17.203;19.921;0;0;98.341;98.341;23.428;21.157;0;2.2709;21.157;0.0969;0.9031;0;30.061;0;0
06/03/21 11:00;58.973;-19.328;29.104;78.741;11.259;-90;-11.259;947.1;156.3;790.8;24.33;2.26;0;806.31;51.783;106.06;0;1.7317;965.88;0;965.88;806.31;106.06;51.783;1.7317;0.8348;0.0554;0;0.0018;963.99;1.8965;0;0;0.4562;1.4404;954.22;3.0187;0.8049;0.1059;2.0432;0.0648;957.24;6.7479;5.6442;0.7424;0.3593;0.002;954.58;799.86;105.21;48.925;0.2245;551.6;444.59;170.36;0.024;5.8807;84.591;0.3618;90.448;0;1;0;0;1.0198;0.998;1;1;0.9912;0.1682;0.9968;0.999;1;0.9599;0.776;0.993;0.993;1;0.993;0.993;0.9879;0.9448;0.1296;2.2255;2.3428;0.0141;0.0003;0.167;0.0151;0.0537;0.012;1.9886;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0432;0.0155;2.0219;2.0219;0;45.487;45.487;21.157;0.0222;2012.3;1004.8;1;0.0333;0.0333;0;0;0;0;0;0;1.9886;0;0;17.307;20.042;0;0;98.352;98.352;23.181;21.061;0;2.1205;21.061;0.0915;0.9085;0;31.142;0;0
06/03/21 12:00;59.963;10.247;29.51;84.127;5.8727;90;5.8727;951.8;156.7;795.1;25.15;1.5001;0;799.3;52.776;104.33;0;0.4746;956.88;0;956.88;799.3;104.33;52.776;0.4746;0.8353;0.0557;0;0.0005;956.33;0.5528;0;0;0.1584;0.3944;946.45;3.1896;0.809;0.1056;2.2573;0.0177;949.63;6.6943;5.5951;0.7303;0.3683;0.0006;946.5;792.89;103.5;49.992;0.0619;559.51;450.96;176.7;0.0015;5.7102;82.14;0.058;87.848;0;1;0;0;1.0053;0.9994;1;1;0.997;0.1689;0.9966;0.999;1;0.9568;0.7781;0.993;0.993;1;0.993;0.993;0.9891;0.9472;0.1305;2.2048;2.3202;0.014;0.0001;0.177;0.0149;0.0529;0.0116;1.9594;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0426;0.0152;1.992;1.992;0;46.901;46.901;21.751;0.023;1993.3;999.35;1;0.0326;0.0326;0;0;0;0;0;0;1.9594;0;0;17.212;19.931;0;0;98.361;98.361;22.965;20.749;0;2.2161;20.749;0.0965;0.9035;0;31.38;0;0
