PVSYST 8.0.15
06/03/21 13:00;55.007;36.687;27.379;67.304;22.696;90;22.696;893.59;150.8;742.79;26.94;0.7801;0;805.14;50.179;106.87;0;6.5735;968.76;0;968.76;805.14;106.87;50.179;6.5735;0.8311;0.0586;0;0.0068;961.81;6.9533;0;0;1.4166;5.5367;952.37;2.7088;0.7561;0.1004;1.6368;0.2155;955.08;6.7327;5.636;0.7481;0.3413;0.0073;954.02;798.74;106.03;46.785;0.814;498.8;402.03;158.43;0.2858;5.0505;72.649;1.6552;77.414;0;1;0;0;1.0841;0.9928;1;1;0.9718;0.1577;0.9972;0.9991;1;0.9662;0.7906;0.993;0.993;1;0.993;0.993;0.9831;0.9323;0.1238;2.2321;2.3222;0.014;0.0001;0.1996;0.0148;0.0523;0.0101;1.9418;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0422;0.0153;1.9739;1.9739;0;49.638;49.638;22.697;0.0238;1996.1;988.86;1;0.0321;0.0321;0;0;0;0;0;0;1.9418;0;0;16.846;19.507;0;0;98.374;98.374;23.25;20.56;0;2.6904;20.56;0.1157;0.8843;0;31.613;0;0
06/03/21 14:00;46.108;55.717;22.987;51.519;38.481;90;38.481;767.91;145.8;622.11;26.77;0.4601;0;794.71;49.06;115.94;0;15.844;975.55;0;975.55;794.71;115.94;49.06;15.844;0.8146;0.0665;0;0.0162;957.98;17.573;0;0;3.2045;14.369;948.93;2.3386;0.6266;0.0914;1.4703;0.1503;951.27;6.7059;5.5629;0.8116;0.321;0.0103;953.41;788.52;115.04;44.064;1.3146;373.73;301.22;119.44;1.7537;3.8366;55.188;4.477;57.27;0;1;0;0;1.2704;0.982;1;1;0.9347;0.0931;0.9975;0.9992;1;0.9677;0.8974;0.993;0.993;1;0.993;0.993;0.9727;0.8982;0.083;2.2478;2.2925;0.0138;-0.0002;0.198;0.0146;0.0517;0.0077;1.9189;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0416;0.0149;1.9505;1.9505;0;49.741;49.741;22.971;0.0242;1971.9;989.15;1;0.0316;0.0316;0;0;0;0;0;0;1.9189;0;0;16.53;19.142;0;0;98.377;98.377;23.413;20.317;0;3.0965;20.317;0.1323;0.8677;0;34.501;0;0
06/03/21 15:00;35.219;69.264;16.813;37.046;52.954;90;52.954;587.5;149.1;438.41;26.83;0.8099;0;727.69;53.974;135.66;0;22.188;939.52;0;939.52;727.69;135.66;53.974;22.188;0.7745;0.0811;0;0.0236;913.22;26.299;0;0;5.6318;20.667;904.66;2.1671;0.4196;0.0782;1.614;0.0553;906.83;6.3925;5.0938;0.9497;0.3384;0.0106;909.71;722.18;134.64;46.39;1.4547;209.34;168.73;63.965;5.8048;2.6532;38.165;5.0471;35.014;0;1;0;0;1.5992;0.972;1;1;0.8957;0.0685;0.9976;0.9994;1;0.9664;0.9634;0.993;0.993;1;0.993;0.993;0.9629;0.8595;0.0656;2.1648;2.164;0.013;-0.0011;0.1764;0.0138;0.049;0.0053;1.8247;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0395;0.0134;1.8546;1.8546;0;48.335;48.335;21.505;0.0238;1862.5;995.75;1;0.03;0.03;0;0;0;0;0;0;1.8247;0;0;16.321;18.899;0;0;98.385;98.385;22.548;19.318;0;3.2305;19.318;0.1433;0.8567;0;43.436;0;0
06/03/21 16:00;23.403;79.773;15.565;23.74;53.781;90;53.781;371;153.6;217.4;27.03;0.9699;0;527.26;73.956;147.03;0;14.42;762.67;0;762.67;527.26;147.03;73.956;14.42;0.6913;0.1159;0;0.0189;741.34;21.328;0;0;7.892;13.436;733.54;2.6126;0.2815;0.0785;2.2161;0.0365;736.15;5.1894;3.6908;1.0292;0.4624;0.0069;735.19;523.29;145.92;63.385;0.94;61.402;49.49;20.89;8.3938;1.0748;15.461;1.6555;8.1423;0;1;0;0;2.0557;0.972;1;1;0.8933;0.0682;0.9965;0.9995;1;0.9662;0.9626;0.993;0.993;1;0.993;0.993;0.9618;0.8571;0.0652;1.7573;1.724;0.0104;-0.001;0.1164;0.0112;0.0397;0.0022;1.4809;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.032;0.0087;1.5046;1.5046;0;44.279;44.279;17.249;0.0235;1482.6;1014.8;1;0.0236;0.0236;0;0;0;0;0;0;1.4809;0;0;16.31;18.887;0;0;98.43;98.43;18.304;15.672;0;2.6322;15.672;0.1438;0.8562;0;60.04;0;0
06/03/21 17:00;11.207;88.818;61.876;11.21;16.921;90;16.921;130.3;110.5;19.793;26.42;1.16;0;48.005;100.17;19.681;0;0.5359;168.39;0;168.39;48.005;19.681;100.17;0.5359;0.2851;0.598;0;0.0032;166.2;2.1882;0;0;1.7433;0.4449;158.44;6.5992;2.1402;0.8774;3.5617;0.02;165.04;1.1634;0.336;0.1378;0.689;0.0006;158.54;45.529;18.666;94.177;0.0703;61.542;49.603;18.456;0.1987;0.7047;10.137;0.101;10.643;0;1;0;0;1.2924;0.987;1;1;0.9826;0.1697;0.96;0.9551;1;0.9636;0.7789;0.993;0.993;1;0.993;0.993;0.9409;0.9402;0.1313;0.388;0.3828;0.0023;0.0139;0.0071;0.0025;0.0089;0.0015;0.3314;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0072;0.0006;0.3388;0.3388;0;30.103;30.103;3.6833;0.0232;327.1;1035.9;1;0.0074;0.0074;0;0;0;0;0;0;0.3314;0;0;16.636;19.265;0;0;97.814;97.814;4.0414;3.5294;0;0.512;3.5294;0.1267;0.8733;0;61.405;0;0
06/03/21 18:00;2.6284;94.839;83.615;2.6378;3.7706;90;3.7706;0;0;0;22.33;1.4201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-22.33;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/03/21 19:00;0;0;90;0;0;90;0;0;0;0;18.79;1.65;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.79;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/03/21 20:00;0;0;90;0;0;90;0;0;0;0;18.2;1.9801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/03/21 21:00;0;0;90;0;0;90;0;0;0;0;14.99;2.5401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.99;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/03/21 22:00;0;0;90;0;0;90;0;0;0;0;13.34;3.2501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.34;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/03/21 23:00;0;0;90;0;0;90;0;0;0;0;17.3;4.36;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/03/21 00:00;0;0;90;0;0;90;0;0;0;0;16.27;5.76;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.27;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/03/21 01:00;0;0;90;0;0;90;0;0;0;0;15.6;6.19;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/03/21 02:00;0;0;90;0;0;90;0;0;0;0;13.99;6.1399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.99;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/03/21 03:00;0;0;90;0;0;90;0;0;0;0;12.84;5.79;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.84;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/03/21 04:00;0;0;90;0;0;90;0;0;0;0;12.4;5.3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/03/21 05:00;0.6324;-95.768;88.466;0.6356;0.9061;-90;-0.9061;0;0;0;12.62;5.3499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.62;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/03/21 06:00;7.1614;-91.187;72.401;7.1629;10.44;-90;-10.44;74.7;37.497;37.203;13.89;5.52;0;90.229;29.18;19.581;0;0.1175;139.11;0;139.11;90.229;19.581;29.18;0.1175;0.6486;0.2106;0;0.0008;138.78;0.3242;0;0;0.2265;0.0977;121.41;16.403;12.515;2.7159;1.1672;0.0044;137.81;0.9715;0.6316;0.1371;0.2027;0.0001;121.42;77.082;16.728;27.583;0.0152;17.732;14.292;5.2943;0.01;0.2015;2.8984;0.0084;3.0899;0;1;0;0;1.8622;0.9977;1;1;0.9922;0.1683;0.881;0.8603;1;0.9594;0.7761;0.993;0.993;1;0.993;0.993;0.8728;0.9453;0.1297;0.3205;0.2853;0.0017;0.0136;-0.0091;0.002;0.0069;0.0004;0.2566;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0056;0.0004;0.2637;0.2637;0;16.209;16.209;2.3183;0.0191;243.4;1083.6;1;0.0072;0.0072;0;0;0;0;0;0;0.2566;0;0;15.675;18.152;0;0;97.288;97.288;3.3386;2.7471;0;0.5914;2.7471;0.1772;0.8228;0;17.511;0;0
07/03/21 07:00;19.398;-82.358;36.34;19.559;34.725;-90;-34.725;295.7;58.098;237.6;17.84;5.46;0;576.24;25.608;72.725;0;5.0033;679.58;0;679.58;576.24;72.725;25.608;5.0033;0.8479;0.045;0;0.0074;673.66;5.9149;0;0;1.4303;4.4846;665.04;3.9049;2.7147;0.3426;0.7749;0.0726;668.95;4.7156;4.0337;0.5091;0.1692;0.0036;665.2;569.49;71.873;23.234;0.4424;18.783;15.139;6.1889;0.6434;0.2168;3.1188;0.1626;2.6922;0;1;0;0;2.2982;0.9913;1;1;0.9441;0.1037;0.9942;0.9953;1;0.9677;0.8589;0.993;0.993;1;0.993;0.993;0.9786;0.9073;0.0884;1.5658;1.5423;0.0093;0.0003;0.0299;0.0105;0.0373;0.0005;1.3945;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.03;0.0071;1.4174;1.4174;0;30.578;30.578;12.738;0.0192;1326.1;1068.9;1;0.0229;0.0229;0;0;0;0;0;0;1.3945;0;0;17.244;19.969;0;0;98.386;98.386;16.31;14.764;0;1.5459;14.764;0.0948;0.9052;0;17.472;0;0
07/03/21 08:00;31.362;-72.42;14.946;32.592;57.408;-90;-57.408;527;86.901;440.1;20.89;4.91;0;817.03;26.066;98.43;0;23.097;964.63;0;964.63;817.03;98.43;26.066;23.097;0.847;0.051;0;0.0239;939.92;24.706;0;0;3.071;21.635;932.01;1.3325;0.4189;0.0505;0.7904;0.0729;933.34;6.5794;5.7192;0.689;0.161;0.0102;936.21;810.9;97.69;22.043;1.3794;139.53;112.46;43.207;3.7287;1.7222;24.773;4.2065;22.767;0;1;0;0;1.8304;0.9744;1;1;0.8822;0.0633;0.9986;0.9995;1;0.9654;0.9498;0.993;0.993;1;0.993;0.993;0.9662;0.8457;0.0597;2.2226;2.2036;0.0133;-0.0009;0.109;0.0146;0.0517;0.0036;1.9242;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0416;0.0138;1.9569;1.9569;0;39.261;39.261;18.371;0.0197;1894.8;1032.8;1;0.0326;0.0326;0;0;0;0;0;0;1.9242;0;0;16.772;19.422;0;0;98.332;98.332;23.151;20.383;0;2.7681;20.383;0.1196;0.8804;0;22.027;0;0
07/03/21 09:00;42.59;-60.019;21.586;46.701;43.299;-90;-43.299;704.59;116.4;588.19;23.08;4.3001;0;808.19;37.501;100.29;0;18.221;964.21;0;964.21;808.19;100.29;37.501;18.221;0.8382;0.0578;0;0.0189;944.43;19.773;0;0;2.9317;16.841;935.94;1.8804;0.5984;0.0743;1.1144;0.0933;937.82;6.611;5.6573;0.7021;0.242;0.0097;940.82;801.93;99.519;33.213;1.2772;315.91;254.63;98.763;2.01;3.4201;49.198;4.8764;50.608;0;1;0;0;1.3685;0.9795;1;1;0.9218;0.0757;0.998;0.9993;1;0.9675;0.9319;0.993;0.993;1;0.993;0.993;0.9707;0.8857;0.0701;2.2216;2.2538;0.0136;-0.0005;0.1334;0.0148;0.0523;0.0071;1.9439;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0421;0.0144;1.9766;1.9766;0;42.035;42.035;18.955;0.0203;1937.3;1020.3;1;0.0328;0.0328;0;0;0;0;0;0;1.9439;0;0;16.949;19.626;0;0;98.342;98.342;23.141;20.589;0;2.5522;20.589;0.1103;0.8897;0;27.485;0;0
07/03/21 10:00;52.224;-43.02;26.607;62.132;27.868;-90;-27.868;858.99;141.7;717.3;25.22;3.78;0;811.4;46.085;104.95;0;9.4639;971.89;0;971.89;811.4;104.95;46.085;9.4639;0.8349;0.0572;0;0.0097;961.87;10.024;0;0;1.8154;8.2083;952.62;2.514;0.7405;0.0958;1.4429;0.2349;955.14;6.7331;5.6798;0.7346;0.3099;0.0088;955.23;804.98;104.12;42.517;1.0119;464.04;374.01;145.03;0.5424;4.8699;70.052;2.6101;74.379;0;1;0;0;1.1314;0.9897;1;1;0.9606;0.1327;0.9974;0.9991;1;0.9672;0.8116;0.993;0.993;1;0.993;0.993;0.9802;0.9226;0.1069;2.2394;2.3208;0.014;0.0001;0.1613;0.015;0.0533;0.0099;1.9759;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0429;0.0153;2.0091;2.0091;0;44.983;44.983;19.763;0.0207;1994.3;1007.4;1;0.0331;0.0331;0;0;0;0;0;0;1.9759;0;0;17.091;19.791;0;0;98.351;98.351;23.325;20.927;0;2.3989;20.927;0.1028;0.8972;0;29.945;0;0
07/03/21 11:00;58.614;-19.015;29.497;78.758;11.242;-90;-11.242;937.41;154.9;782.51;26.4;3.3499;0;797.82;51.954;104.44;0;1.7087;955.92;0;955.92;797.82;104.44;51.954;1.7087;0.8346;0.0561;0;0.0018;954.05;1.8777;0;0;0.4565;1.4212;944.34;3.0273;0.8072;0.1057;2.0505;0.0639;947.37;6.6783;5.5847;0.7311;0.3605;0.002;944.7;791.43;103.61;49.087;0.2215;545.99;440.07;168.62;0.0239;5.8213;83.737;0.3567;89.535;0;1;0;0;1.0198;0.998;1;1;0.9912;0.1682;0.9968;0.999;1;0.9599;0.776;0.993;0.993;1;0.993;0.993;0.9879;0.9448;0.1296;2.2026;2.3186;0.014;0.0001;0.1725;0.0149;0.0529;0.0118;1.9618;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0426;0.0152;1.9945;1.9945;0;46.375;46.375;19.975;0.0212;1991.7;1001.4;1;0.0327;0.0327;0;0;0;0;0;0;1.9618;0;0;17.25;19.976;0;0;98.359;98.359;22.942;20.775;0;2.1672;20.775;0.0945;0.9055;0;31.244;0;0
07/03/21 12:00;59.569;10.251;29.895;84.032;5.9677;90;5.9677;800.2;240.9;559.3;27.7;3.1099;0;562.34;127.81;113.35;0;0.412;803.92;0;803.92;562.34;113.35;127.81;0.412;0.6995;0.1595;0;0.0005;803.19;0.736;0;0;0.3936;0.3424;791.4;6.1683;0.5766;0.1162;5.4601;0.0153;797.56;5.6223;3.9364;0.7935;0.8919;0.0005;791.45;557.83;112.44;121.07;0.0538;470.8;379.47;147.6;0.0038;4.8755;70.132;0.0498;75.004;0;1;0;0;1.0047;0.9991;1;1;0.9969;0.1689;0.9923;0.999;1;0.9568;0.778;0.993;0.993;1;0.993;0.993;0.9844;0.9472;0.1305;1.8523;1.9424;0.0117;-0.0017;0.1329;0.0126;0.0447;0.01;1.6584;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.036;0.0109;1.6854;1.6854;0;44.589;44.589;16.889;0.0213;1668.1;1010.4;1;0.027;0.027;0;0;0;0;0;0;1.6584;0;0;17.334;20.072;0;0;98.398;98.398;19.294;17.556;0;1.7383;17.556;0.0901;0.9099;0;76.007;0;0
07/03/21 13:00;54.639;36.447;27.745;67.141;22.859;90;22.859;858.8;160.1;698.7;29.4;2.9301;0;758.25;58.735;107.4;0;6.4077;930.79;0;930.79;758.25;107.4;58.735;6.4077;0.8146;0.07;0;0.0069;923.72;7.0782;0;0;1.6773;5.4008;914.3;2.9455;0.7216;0.1022;1.913;0.2087;917.25;6.466;5.3078;0.7518;0.3994;0.007;915.92;752.22;106.54;54.745;0.7911;479.52;386.49;152.25;0.3429;4.8631;69.954;1.6188;74.474;0;1;0;0;1.0838;0.9924;1;1;0.9714;0.1571;0.9968;0.999;1;0.9662;0.7913;0.993;0.993;1;0.993;0.993;0.9823;0.9321;0.1235;2.1447;2.2298;0.0134;-0.0007;0.1879;0.0142;0.0504;0.0098;0;0;0.088;0;1.7814;0;0;0;0;0;0;0;0;0;0;0;0;0.0406;0.0142;1.9001;1.9001;0;49.138;49.138;19.738;0.0216;1917;991.18;1;0.0307;0.0307;0;0;0;0;0;0;1.8694;1.7814;0;16.877;19.544;15.823;18.323;98.383;98.383;22.339;19.791;18.555;2.5476;1.2367;0.114;0.0554;0.8306;37.036;0.7864;0
07/03/21 14:00;45.782;55.401;23.328;51.306;38.694;90;38.694;390.5;339.1;51.393;29.6;2.7001;0;65.847;286.27;22.478;0;8.1429;382.74;0;382.74;65.847;22.478;286.27;8.1429;0.172;0.7692;0;0.0213;356.49;26.25;0;0;18.859;7.3913;345.27;8.7215;0.0527;0.018;8.5759;0.075;353.99;2.4954;0.4609;0.1573;1.8719;0.0053;348.08;65.333;22.303;256.96;0.6714;234.37;188.9;75.706;10.407;2.9585;42.556;2.8143;35.108;0;1;0;0;0.9801;0.9314;1;1;0.9341;0.0923;0.9754;0.9992;1;0.9677;0.8996;0.993;0.993;1;0.993;0.993;0.9021;0.8976;0.0824;0.8819;0.8732;0.0053;0.0088;0.0376;0.0058;0.0204;0.0061;0;0;0.088;0;0.6698;0;0;0;0;0;0;0;0;0;0;0;0;0.0164;0.0025;0.7704;0.7704;0;37.08;37.08;7.4802;0.0217;748.38;1029.4;1;0.0126;0.0126;0;0;0;0;0;0;0.7578;0.6698;0;16.642;19.271;14.469;16.755;98.368;98.368;9.1857;8.0244;6.9768;1.1613;1.0475;0.1264;0.114;0.7595;201.67;0.7012;0
07/03/21 15:00;34.924;68.946;17.13;36.803;53.197;90;53.197;261.61;246;15.605;29.71;1.94;0;26.048;192.82;8.0756;0;9.9641;236.91;0;236.91;26.048;8.0756;192.82;9.9641;0.11;0.856;0;0.0421;207.37;29.536;0;0;20.253;9.2824;200.11;5.8142;0.0153;0.0047;5.7692;0.0249;205.92;1.4516;0.1823;0.0565;1.208;0.0048;204.1;25.851;8.0143;165.59;0.6521;162.01;130.58;55.606;21.055;2.7333;39.318;3.9949;20.996;0;1;0;0;0.9056;0.8753;1;1;0.895;0.0684;0.9718;0.9994;1;0.9663;0.9632;0.993;0.993;1;0.993;0.993;0.8447;0.8588;0.0654;0.5459;0.5353;0.0032;0.013;0.0178;0.0035;0.0124;0.0056;0;0;0.088;0;0.3719;0;0;0;0;0;0;0;0;0;0;0;0;0.01;0.001;0.4686;0.4686;0;34.203;34.203;4.493;0.0225;456.51;1026.5;1;0.0087;0.0087;0;0;0;0;0;0;0.4599;0.3719;0;16.353;18.937;12.979;15.03;98.146;98.146;5.6858;4.881;3.8739;0.8048;1.0071;0.1415;0.1771;0.6813;155.57;0.606;0
