PVSYST 8.0.15
07/03/21 16:00;23.126;79.469;17.722;23.48;51.602;90;51.602;172.71;165.2;7.5042;29.17;1.1801;0;18.2;132.06;5.5231;0;6.2162;162;0;162;18.2;5.5231;132.06;6.2162;0.1123;0.8536;0;0.0384;142.94;19.058;0;0;13.273;5.7853;137.97;3.9676;0.0111;0.0034;3.9375;0.0157;141.94;1.0006;0.1274;0.0387;0.8315;0.003;140.39;18.061;5.4811;114.02;0.4122;104.84;84.501;35.913;12.964;1.7304;24.89;2.4218;13.657;0;1;0;0;0.938;0.8824;1;1;0.8995;0.0693;0.972;0.9994;1;0.9666;0.9634;0.993;0.993;1;0.993;0.993;0.8517;0.8634;0.0663;0.3733;0.3647;0.0022;0.0139;0.0098;0.0024;0.0084;0.0035;0;0;0.088;0;0.2221;0;0;0;0;0;0;0;0;0;0;0;0;0.0068;0.0006;0.3172;0.3172;0;32.385;32.385;3.2148;0.0233;310.57;1021.3;1;0.007;0.007;0;0;0;0;0;0;0.3101;0.2221;0;16.187;18.745;11.337;13.128;97.783;97.783;3.888;3.3038;2.3139;0.5842;0.9899;0.1503;0.2546;0.5951;104.79;0.5337;0
07/03/21 17:00;10.937;88.528;62.604;10.94;16.465;90;16.465;72.102;70.597;1.5053;28.29;0.77;0;3.6508;68.754;0.9801;0;0.2809;73.665;0;73.665;3.6508;0.9801;68.754;0.2809;0.0496;0.9371;0;0.0038;72.289;1.3759;0;0;1.1428;0.2331;69.084;2.6989;0.1752;0.047;2.4662;0.0105;71.783;0.506;0.0256;0.0069;0.4733;0.0003;69.149;3.45;0.9262;64.671;0.0369;42.08;33.916;12.593;0.1239;0.4828;6.9443;0.0647;7.3032;0;1;0;0;1.0217;0.9813;1;1;0.9834;0.17;0.9624;0.9517;1;0.9633;0.7786;0.993;0.993;1;0.993;0.993;0.9378;0.9406;0.1314;0.1697;0.171;0.001;0.012;0.0031;0.0011;0.0038;0.001;0;0;0.088;0;0.0522;0;0;0;0;0;0;0;0;0;0;0;0;0.0031;0.0002;0.1457;0.1457;0;29.94;29.94;1.6498;0.0239;145.25;1002.9;1;0.0055;0.0055;0;0;0;0;0;0;0.1402;0.0522;0;16.349;18.932;5.8576;6.7829;96.24;96.24;1.768;1.5173;0.5436;0.2507;0.9737;0.1418;0.5507;0.3075;42.07;0.2872;0
07/03/21 18:00;2.3563;94.554;84.277;2.3638;3.377;90;3.377;0;0;0;25.08;0.5401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-25.08;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/03/21 19:00;0;0;90;0;0;90;0;0;0;0;22.2;0.74;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-22.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/03/21 20:00;0;0;90;0;0;90;0;0;0;0;20.79;0.98;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.79;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/03/21 21:00;0;0;90;0;0;90;0;0;0;0;18.99;1.16;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.99;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/03/21 22:00;0;0;90;0;0;90;0;0;0;0;17.73;1.22;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.73;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/03/21 23:00;0;0;90;0;0;90;0;0;0;0;17.1;1.3599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/03/21 00:00;0;0;90;0;0;90;0;0;0;0;17.18;1.47;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.18;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/03/21 01:00;0;0;90;0;0;90;0;0;0;0;14.9;1.46;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.9;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/03/21 02:00;0;0;90;0;0;90;0;0;0;0;15.73;1.4301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.73;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/03/21 03:00;0;0;90;0;0;90;0;0;0;0;16.5;1.54;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/03/21 04:00;0;0;90;0;0;90;0;0;0;0;16.5;1.9901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/03/21 05:00;0.4575;-95.414;88.89;0.4596;0.6551;-90;-0.6551;0;0;0;16.16;2.5301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.16;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/03/21 06:00;6.9889;-90.829;72.836;6.9896;10.176;-90;-10.176;42.097;38.801;3.2962;17.4;3.3499;0;7.9942;37.743;1.8402;0;0.0629;47.64;0;47.64;7.9942;1.8402;37.743;0.0629;0.1678;0.7936;0;0.0013;47.307;0.333;0;0;0.2807;0.0523;44.027;2.9486;1.1623;0.2676;1.5163;0.0024;46.976;0.3312;0.056;0.0129;0.2622;0.0001;44.038;6.7759;1.5597;35.684;0.0082;22.654;18.259;6.7152;0.0117;0.2605;3.7474;0.0101;3.9962;0;1;0;0;1.1317;0.993;1;1;0.9926;0.1683;0.9372;0.8536;1;0.9592;0.7762;0.993;0.993;1;0.993;0.993;0.9242;0.9454;0.1297;0.1098;0.1078;0.0006;0.0101;-0.0027;0.0007;0.0025;0.0005;0;0;0.088;0;0.0015;0;0;0;0;0;0;0;0;0;0;0;0;0.002;0.0001;0.094;0.094;0;18.331;18.331;0.9309;0.0211;90.972;1032.8;1;0.0044;0.0044;0;0;0;0;0;0;0.0895;0.0015;0;16.306;18.883;0.2628;0.3043;95.268;95.268;1.1434;0.9787;0.0158;0.1647;0.9629;0.144;0.8422;0.0138;22.634;0.013;0
08/03/21 07:00;19.221;-81.985;37.019;19.397;34.257;-90;-34.257;139.91;126.2;13.706;19.02;2.6;0;33.241;111.79;9.1983;0;2.3057;156.54;0;156.54;33.241;9.1983;111.79;2.3057;0.2124;0.7289;0;0.0147;148.36;8.1739;0;0;6.1117;2.0622;143.68;3.6401;0.1697;0.047;3.3884;0.0351;147.32;1.0385;0.2327;0.0644;0.7398;0.0017;144.37;32.839;9.0869;101.55;0.2068;76.084;61.324;24.181;2.6757;0.9405;13.529;0.6879;11.794;0;1;0;0;1.1189;0.9478;1;1;0.9453;0.1056;0.9753;0.9949;1;0.9677;0.855;0.993;0.993;1;0.993;0.993;0.9179;0.9084;0.0897;0.3607;0.3555;0.0021;0.0139;-0.0037;0.0024;0.0085;0.002;0;0;0.088;0;0.2274;0;0;0;0;0;0;0;0;0;0;0;0;0.0069;0.0005;0.3229;0.3229;0;22.129;22.129;3.1089;0.0216;303.24;1064.8;1;0.0075;0.0075;0;0;0;0;0;0;0.3154;0.2274;0;17.054;19.748;12.008;13.905;97.669;97.669;3.7569;3.3632;2.3682;0.3937;0.995;0.1048;0.2648;0.6304;75.998;0.592;0
08/03/21 08:00;31.166;-72.018;15.317;32.451;57.549;-90;-57.549;253.09;219.7;33.39;21.04;1.8399;0;62.227;160.93;19.069;0;11.142;253.37;0;253.37;62.227;19.069;160.93;11.142;0.2456;0.6791;0;0.044;223.91;29.465;0;0;19.028;10.436;217.38;4.9609;0.0327;0.01;4.8826;0.0356;222.34;1.5673;0.4356;0.1335;0.9933;0.0049;221.68;61.758;18.926;136.03;0.6653;146.48;118.06;51.032;23.19;2.6921;38.725;4.3052;18.228;0;1;0;0;1.0011;0.8837;1;1;0.8818;0.0633;0.9777;0.9995;1;0.9653;0.9492;0.993;0.993;1;0.993;0.993;0.8579;0.8453;0.0597;0.5838;0.5749;0.0035;0.0126;0.0019;0.0039;0.0138;0.0058;0;0;0.088;0;0.4236;0;0;0;0;0;0;0;0;0;0;0;0;0.0111;0.0012;0.5212;0.5212;0;25.905;25.905;4.8653;0.0224;489.96;1063.7;1;0.0096;0.0096;0;0;0;0;0;0;0.5116;0.4236;0;17.007;19.694;13.822;16.005;98.156;98.156;6.0809;5.4288;4.412;0.6521;1.0168;0.1072;0.1672;0.7256;136.22;0.6511;0
08/03/21 09:00;42.358;-59.585;21.968;46.595;43.405;-90;-43.405;403;304.3;98.699;24.3;3.39;0;135.85;234.91;44.29;0;10.47;425.52;0;425.52;135.85;44.29;234.91;10.47;0.3193;0.5767;0;0.0246;397.41;28.11;0;0;18.43;9.6793;387.46;7.1689;0.1024;0.0334;6.9802;0.053;394.63;2.7819;0.951;0.31;1.5154;0.0055;391.04;134.8;43.947;207.99;0.7324;229.29;184.81;74.698;12.671;3.0152;43.373;3.576;33.717;0;1;0;0;1.0559;0.9339;1;1;0.9215;0.0755;0.9818;0.9992;1;0.9675;0.9326;0.993;0.993;1;0.993;0.993;0.9106;0.8854;0.0699;0.9805;0.9738;0.0059;0.0074;0.0255;0.0065;0.0232;0.0064;0;0;0.088;0;0.7749;0;0;0;0;0;0;0;0;0;0;0;0;0.0187;0.003;0.8772;0.8772;0;32.409;32.409;8.1089;0.0209;834.25;1051.5;1;0.0144;0.0144;0;0;0;0;0;0;0.8629;0.7749;0;17.044;19.736;15.055;17.433;98.363;98.363;10.213;9.1372;8.0709;1.0754;1.0662;0.1053;0.1044;0.7903;172.33;0.7343;0
08/03/21 10:00;51.934;-42.583;26.999;62.08;27.92;-90;-27.92;254.4;248.4;6.0023;26.31;4.3899;0;6.793;232.65;1.5471;0;2.8131;243.81;0;243.81;6.793;1.5471;232.65;2.8131;0.0279;0.9658;0;0.0115;232.17;11.633;0;0;9.1922;2.4405;223.19;7.359;0.0063;0.0014;7.2816;0.0696;230.55;1.6252;0.0476;0.0108;1.5642;0.0026;224.05;6.7391;1.5348;214.61;0.3004;155.17;125.07;48.107;2.7445;1.8203;26.184;0.8656;25.26;0;1;0;0;0.9584;0.9523;1;1;0.9605;0.1325;0.9681;0.9991;1;0.9672;0.8119;0.993;0.993;1;0.993;0.993;0.9154;0.9225;0.1068;0.5618;0.5601;0.0034;0.0128;0.0117;0.0037;0.0132;0.0038;0;0;0.088;0;0.4026;0;0;0;0;0;0;0;0;0;0;0;0;0.0106;0.0011;0.4998;0.4998;0;30.801;30.801;4.4907;0.0201;478.26;1045;1;0.0092;0.0092;0;0;0;0;0;0;0.4906;0.4026;0;16.948;19.626;13.652;15.809;98.159;98.159;5.8513;5.2058;4.1933;0.6456;1.0125;0.1103;0.173;0.7166;151.22;0.6633;0
08/03/21 11:00;58.254;-18.704;29.892;78.778;11.222;-90;-11.222;539.29;396.2;143.1;28.22;4.9499;0;145.88;344.74;49.063;0;0.9796;540.67;0;540.67;145.88;49.063;344.74;0.9796;0.2698;0.6394;0;0.0018;536.84;3.8351;0;0;3.0203;0.8148;519.23;13.847;0.1496;0.0503;13.611;0.0367;533.08;3.7579;1.0212;0.3434;2.3921;0.0012;519.42;144.71;48.669;325.72;0.127;318.54;256.74;95.932;0.1551;3.5643;51.27;0.1932;54.68;0;1;0;0;1.0026;0.9929;1;1;0.9912;0.1682;0.974;0.999;1;0.9599;0.776;0.993;0.993;1;0.993;0.993;0.9603;0.9448;0.1296;1.2458;1.2833;0.0077;0.0031;0.0607;0.0085;0.0301;0.0074;0;0;0.088;0;1.0306;0;0;0;0;0;0;0;0;0;0;0;0;0.0242;0.005;1.1365;1.1365;0;38.443;38.443;10.223;0.0197;1101.3;1032;1;0.018;0.018;0;0;0;0;0;0;1.1186;1.0306;0;17.38;20.125;15.759;18.249;98.419;98.419;12.976;11.838;10.735;1.1377;1.1038;0.0877;0.0851;0.8273;207.31;0.7724;0
08/03/21 12:00;59.175;10.258;30.281;83.934;6.0657;90;6.0657;930;155;775.01;30.38;5.4101;0;779.37;53.869;101.54;0;0.4946;935.28;0;935.28;779.37;101.54;53.869;0.4946;0.8333;0.0581;0;0.0005;934.7;0.5813;0;0;0.1703;0.4111;924.79;3.3668;0.9289;0.121;2.2984;0.0184;928.15;6.5429;5.4556;0.7108;0.3759;0.0006;924.85;772.99;100.71;51.025;0.0646;546.58;440.54;172.59;0.0018;5.5798;80.263;0.0627;85.841;0;1;0;0;1.0057;0.9994;1;1;0.9968;0.169;0.9964;0.9988;1;0.9569;0.778;0.993;0.993;1;0.993;0.993;0.9888;0.9472;0.1305;2.155;2.2671;0.0136;-0.0004;0.1849;0.0145;0.0514;0.0112;0;0;0.088;0;1.8164;0;0;0;0;0;0;0;0;0;0;0;0;0.0414;0.0146;1.9359;1.9359;0;48.385;48.385;18.005;0.0195;1948.2;993.7;1;0.0315;0.0315;0;0;0;0;0;0;1.9044;1.8164;0;17.113;19.817;16.057;18.594;98.375;98.375;22.447;20.164;18.92;2.2822;1.2443;0.1017;0.0554;0.8429;32.039;0.792;0
08/03/21 13:00;54.268;36.213;28.111;66.974;23.026;90;23.026;578.5;375.1;203.4;30.01;5.9899;0;221.01;295.01;73.719;0;4.3787;594.12;0;594.12;221.01;73.719;295.01;4.3787;0.372;0.5039;0;0.0074;581.9;12.217;0;0;8.524;3.6934;567.81;10.02;0.2131;0.0711;9.5942;0.1416;577.83;4.0733;1.5471;0.516;2.0054;0.0048;568.98;219.25;73.132;274.89;0.5389;336.51;271.23;104.6;1.7606;3.6573;52.609;1.1682;54.506;0;1;0;0;1.027;0.9794;1;1;0.9711;0.1565;0.9827;0.999;1;0.9663;0.7919;0.993;0.993;1;0.993;0.993;0.9557;0.9318;0.1231;1.3689;1.4;0.0084;0.0017;0.0775;0.0092;0.0326;0.0076;0;0;0.088;0;1.1236;0;0;0;0;0;0;0;0;0;0;0;0;0.0262;0.0059;1.2309;1.2309;0;40.759;40.759;10.749;0.0189;1201.6;1024.3;1;0.0193;0.0193;0;0;0;0;0;0;1.2116;1.1236;0;17.129;19.835;15.636;18.106;98.436;98.436;14.259;12.821;11.704;1.438;1.1172;0.1008;0.0784;0.8208;186.19;0.7698;0
08/03/21 14:00;45.453;55.089;23.67;51.09;38.91;90;38.91;393.9;339.2;54.693;29.26;6.72;0;70.287;284.87;24.149;0;8.3023;387.61;0;387.61;70.287;24.149;284.87;8.3023;0.1813;0.7564;0;0.0214;361.13;26.472;0;0;18.929;7.5428;349.92;8.6814;0.0571;0.0196;8.5307;0.074;358.61;2.5279;0.492;0.169;1.8616;0.0053;352.79;69.738;23.96;255.55;0.6801;235.79;190.04;76.207;10.556;2.9791;42.854;2.8692;35.277;0;1;0;0;0.984;0.9317;1;1;0.9336;0.0915;0.9758;0.9992;1;0.9677;0.9018;0.993;0.993;1;0.993;0.993;0.9028;0.8971;0.0819;0.8931;0.8846;0.0053;0.0087;0.0337;0.0059;0.0208;0.0062;0;0;0.088;0;0.684;0;0;0;0;0;0;0;0;0;0;0;0;0.0167;0.0025;0.7848;0.7848;0;35.692;35.692;6.4324;0.0184;757.93;1035.5;1;0.0128;0.0128;0;0;0;0;0;0;0.772;0.684;0;16.741;19.386;14.59;16.895;98.364;98.364;9.3025;8.175;7.1246;1.1275;1.0504;0.1212;0.1129;0.7659;201.05;0.7073;0
08/03/21 15:00;34.626;68.631;17.448;36.557;53.443;90;53.443;408.61;278;130.61;29.27;7.06;0;219.28;184.99;77.44;0;15.697;497.4;0;497.4;219.28;77.44;184.99;15.697;0.4408;0.4035;0;0.0316;463.22;34.186;0;0;19.561;14.624;454.22;5.7554;0.1312;0.0463;5.5384;0.0394;459.98;3.2425;1.5349;0.5421;1.158;0.0075;459.27;217.61;76.852;158.73;1.0255;204.63;164.93;68.153;20.531;3.1936;45.939;5.048;28.601;0;1;0;0;1.2173;0.9313;1;1;0.8943;0.0683;0.9875;0.9994;1;0.9663;0.963;0.993;0.993;1;0.993;0.993;0.9132;0.8581;0.0653;1.1461;1.1357;0.0068;0.0051;0.0502;0.0075;0.0267;0.0067;0;0;0.088;0;0.9032;0;0;0;0;0;0;0;0;0;0;0;0;0.0215;0.004;1.0073;1.0073;0;37.515;37.515;8.2448;0.0182;974.48;1033.7;1;0.0161;0.0161;0;0;0;0;0;0;0.9912;0.9032;0;16.743;19.388;15.013;17.385;98.404;98.404;11.938;10.492;9.4079;1.4458;1.084;0.1211;0.0908;0.7881;149.64;0.7371;0
08/03/21 16:00;22.846;79.167;19.673;23.217;49.74;90;49.74;198.49;182.7;15.789;28.43;6.0401;0;38.292;145.97;13.007;0;6.6703;203.94;0;203.94;38.292;13.007;145.97;6.6703;0.1878;0.7485;0;0.0327;183.84;20.108;0;0;13.91;6.1978;178.16;4.3927;0.0258;0.0088;4.3398;0.0183;182.55;1.2868;0.268;0.091;0.9244;0.0033;180.58;37.998;12.907;126.8;0.4509;113.77;91.702;38.663;12.608;1.8031;25.937;2.4209;15.132;0;1;0;0;1.0275;0.9014;1;1;0.9047;0.0708;0.9759;0.9993;1;0.9669;0.9609;0.993;0.993;1;0.993;0.993;0.8736;0.8686;0.0676;0.4699;0.4593;0.0028;0.0136;0.0113;0.003;0.0107;0.0037;0;0;0.088;0;0.3086;0;0;0;0;0;0;0;0;0;0;0;0;0.0086;0.0008;0.4047;0.4047;0;31.797;31.797;3.3667;0.0189;391.7;1033.3;1;0.0081;0.0081;0;0;0;0;0;0;0.3966;0.3086;0;16.408;19;12.512;14.489;98.004;98.004;4.8946;4.2157;3.2149;0.6789;1.0008;0.1387;0.2045;0.6568;113.67;0.5997;0
08/03/21 17:00;10.663;88.237;63.335;10.668;16.01;90;16.01;175.69;95.303;80.392;27.9;3.8101;0;194.97;64.146;72.488;0;0.6473;332.25;0;332.25;194.97;72.488;64.146;0.6473;0.5868;0.195;0;0.0019;330.7;1.5541;0;0;1.0169;0.5371;312.2;16.189;10.092;3.752;2.3212;0.0243;328.38;2.3149;1.3648;0.5074;0.4419;0.0008;312.25;183.52;68.229;60.366;0.0852;39.722;32.016;11.651;0.1047;0.4703;6.7653;0.0593;7.1308;0;1;0;0;1.8911;0.9953;1;1;0.9841;0.1703;0.9507;0.9479;1;0.963;0.7783;0.993;0.993;1;0.993;0.993;0.9396;0.9411;0.1316;0.7656;0.7325;0.0044;0.0108;0.0245;0.0049;0.0172;0.001;0;0;0.088;0;0.5551;0;0;0;0;0;0;0;0;0;0;0;0;0.0139;0.0018;0.6542;0.6542;0;34.338;34.338;6.4377;0.0206;628.98;1040.1;1;0.0111;0.0111;0;0;0;0;0;0;0.6431;0.5551;0;16.279;18.851;13.813;15.995;98.305;98.305;7.9741;6.8142;5.782;1.1599;1.0321;0.1455;0.1294;0.7251;39.182;0.7142;0
08/03/21 18:00;2.2859;94.127;84.449;2.2918;3.2737;90;3.2737;0;0;0;25.04;2.41;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-25.04;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/03/21 19:00;0;0;90;0;0;90;0;0;0;0;21;1.88;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
