PVSYST 8.0.15
08/03/21 20:00;0;0;90;0;0;90;0;0;0;0;17.67;1.64;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.67;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/03/21 21:00;0;0;90;0;0;90;0;0;0;0;17.58;1.39;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.58;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/03/21 22:00;0;0;90;0;0;90;0;0;0;0;17.76;1.8201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.76;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/03/21 23:00;0;0;90;0;0;90;0;0;0;0;18.4;2.26;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/03/21 00:00;0;0;90;0;0;90;0;0;0;0;16.36;2.3899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.36;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/03/21 01:00;0;0;90;0;0;90;0;0;0;0;15.8;2.44;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/03/21 02:00;0;0;90;0;0;90;0;0;0;0;15.44;2.49;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.44;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/03/21 03:00;0;0;90;0;0;90;0;0;0;0;15;2.3701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/03/21 04:00;0;0;90;0;0;90;0;0;0;0;14.29;2.26;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.29;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/03/21 05:00;0.4873;-94.914;88.818;0.4891;0.6972;-90;-0.6972;0;0;0;12.51;2.74;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.51;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/03/21 06:00;6.817;-90.469;73.269;6.8173;9.9143;-90;-9.9143;42.195;38.901;3.2941;13.4;3.53;0;7.9891;37.836;1.891;0;0.0599;47.776;0;47.776;7.9891;1.891;37.836;0.0599;0.1672;0.7932;0;0.0013;47.457;0.3193;0;0;0.2695;0.0498;44.09;3.0346;1.2176;0.2882;1.5265;0.0022;47.125;0.3322;0.0559;0.0132;0.263;0.0001;44.1;6.7156;1.5895;35.777;0.0078;22.696;18.293;6.7255;0.0106;0.261;3.7551;0.0094;4.0055;0;1;0;0;1.1323;0.9933;1;1;0.9929;0.1682;0.9356;0.8465;1;0.9591;0.7762;0.993;0.993;1;0.993;0.993;0.9228;0.9456;0.1297;0.1101;0.108;0.0007;0.0101;-0.0042;0.0007;0.0025;0.0005;0;0;0.088;0;0.003;0;0;0;0;0;0;0;0;0;0;0;0;0.002;0.0001;0.0956;0.0956;0;14.322;14.322;0.9219;0.0209;91.031;1050.2;1;0.0046;0.0046;0;0;0;0;0;0;0.091;0.003;0;16.544;19.157;0.5176;0.5994;95.18;95.18;1.1466;0.9958;0.0312;0.1509;0.9646;0.1316;0.8413;0.0272;22.676;0.0257;0
09/03/21 07:00;19.044;-81.609;37.687;19.235;33.799;-90;-33.799;383.19;63.2;319.99;15.24;4.56;0;776.07;16.879;108.56;0;6.1524;907.66;0;907.66;776.07;108.56;16.879;6.1524;0.855;0.0254;0;0.0068;901.27;6.3943;0;0;0.9035;5.4908;889.49;5.4698;4.2632;0.5964;0.5125;0.0977;894.96;6.3089;5.4325;0.7599;0.1118;0.0046;889.59;766.37;107.21;15.352;0.5593;13.222;10.657;4.4754;0.3872;0.1406;2.023;0.0999;1.7764;0;1;0;0;2.3687;0.993;1;1;0.9465;0.1075;0.9939;0.9945;1;0.9677;0.8513;0.993;0.993;1;0.993;0.993;0.98;0.9095;0.0909;2.0914;2.0591;0.0124;-0.0015;0.0564;0.0139;0.0494;0.0003;0;0;0.088;0;1.7565;0;0;0;0;0;0;0;0;0;0;0;0;0.0398;0.0121;1.8762;1.8762;0;32.929;32.929;17.69;0.0199;1767.9;1061.2;1;0.0316;0.0316;0;0;0;0;0;0;1.8445;1.7565;0;17.09;19.789;16;18.528;98.314;98.314;21.784;19.542;18.296;2.2416;1.2462;0.1029;0.0572;0.8399;11.435;0.8385;0
09/03/21 08:00;30.97;-71.616;15.689;32.311;57.689;-90;-57.689;477.31;101.9;375.41;16.82;4.96;0;702.34;36.991;100.45;0;21.107;860.88;0;860.88;702.34;100.45;36.991;21.107;0.8158;0.0675;0;0.0245;836.73;24.159;0;0;4.3892;19.77;829.25;1.6233;0.378;0.0541;1.1229;0.0684;830.87;5.8571;4.9164;0.7031;0.2282;0.0094;833.3;697.05;99.689;31.25;1.26;131.07;105.64;40.741;5.3813;1.7299;24.883;4.0553;21.232;0;1;0;0;1.8036;0.9719;1;1;0.8813;0.0634;0.998;0.9995;1;0.9653;0.9485;0.993;0.993;1;0.993;0.993;0.9632;0.8448;0.0597;1.9836;1.966;0.0118;-0.0017;0.0547;0.0133;0.0472;0.0037;0;0;0.088;0;1.6699;0;0;0;0;0;0;0;0;0;0;0;0;0.038;0.0111;1.7878;1.7878;0;33.049;33.049;16.229;0.0196;1686.9;1059.8;1;0.0299;0.0299;0;0;0;0;0;0;1.7579;1.6699;0;17.169;19.882;16.037;18.571;98.328;98.328;20.661;18.622;17.394;2.0396;1.2281;0.0987;0.0594;0.8418;31.36;0.824;0
09/03/21 09:00;42.126;-59.152;22.352;46.49;43.51;-90;-43.51;713.89;117.8;596.09;19.3;5.12;0;821.9;36.397;104.25;0;18.633;981.18;0;981.18;821.9;104.25;36.397;18.633;0.8377;0.0561;0;0.019;961.09;20.095;0;0;2.8657;17.229;952.47;1.8846;0.6301;0.0799;1.0814;0.0932;954.36;6.7276;5.7533;0.7297;0.2347;0.0098;957.45;815.52;103.44;32.215;1.3007;318.42;256.65;99.468;1.9839;3.4497;49.622;4.9744;51.088;0;1;0;0;1.3744;0.9795;1;1;0.9213;0.0753;0.998;0.9992;1;0.9675;0.9332;0.993;0.993;1;0.993;0.993;0.9707;0.8851;0.0698;2.2608;2.2929;0.0138;-0.0002;0.1024;0.0152;0.054;0.0072;0;0;0.088;0;1.9196;0;0;0;0;0;0;0;0;0;0;0;0;0.0435;0.0149;2.0419;2.0419;0;37.897;37.897;18.597;0.0195;1969.5;1036.8;1;0.0344;0.0344;0;0;0;0;0;0;2.0076;1.9196;0;17.206;19.924;16.175;18.73;98.318;98.318;23.548;21.269;19.994;2.2796;1.2744;0.0968;0.0541;0.8491;26.726;0.8181;0
09/03/21 10:00;51.643;-42.148;27.393;62.03;27.97;-90;-27.97;857.1;141.4;715.7;21.44;5.29;0;810.36;45.379;105.53;0;9.5112;970.78;0;970.78;810.36;105.53;45.379;9.5112;0.8347;0.0565;0;0.0098;960.73;10.052;0;0;1.7981;8.2534;951.49;2.5149;0.7614;0.0992;1.4198;0.2346;954.01;6.7251;5.6725;0.7387;0.3051;0.0088;954.12;803.92;104.7;41.856;1.0144;462.62;372.87;144.61;0.541;4.8534;69.814;2.6257;74.127;0;1;0;0;1.1326;0.9896;1;1;0.9604;0.1322;0.9974;0.9991;1;0.9672;0.8122;0.993;0.993;1;0.993;0.993;0.9801;0.9224;0.1067;2.2368;2.3178;0.014;0.0001;0.1199;0.0153;0.0542;0.0101;0;0;0.088;0;1.9232;0;0;0;0;0;0;0;0;0;0;0;0;0.0437;0.0152;2.0454;2.0454;0;39.924;39.924;18.484;0.0194;1990.4;1027.7;1;0.0342;0.0342;0;0;0;0;0;0;2.0112;1.9232;0;17.42;20.172;16.379;18.967;98.326;98.326;23.299;21.305;20.032;1.9933;1.2732;0.0856;0.0546;0.8598;29.505;0.8159;0
09/03/21 11:00;57.893;-18.396;30.288;78.8;11.2;-90;-11.2;937.41;154.7;782.71;22.71;5.4901;0;797.91;50.969;105.24;0;1.6961;955.81;0;955.81;797.91;105.24;50.969;1.6961;0.8348;0.0551;0;0.0018;953.96;1.8559;0;0;0.4451;1.4108;944.12;3.1567;0.9543;0.1259;2.013;0.0635;947.28;6.6777;5.5853;0.7367;0.3537;0.002;944.48;791.37;104.38;48.157;0.2199;546.03;440.1;168.64;0.0232;5.8214;83.738;0.3536;89.536;0;1;0;0;1.0196;0.9981;1;1;0.9913;0.1682;0.9967;0.9988;1;0.9599;0.776;0.993;0.993;1;0.993;0.993;0.9878;0.9448;0.1296;2.2023;2.3181;0.014;0.0001;0.128;0.0152;0.054;0.0121;0;0;0.088;0;1.914;0;0;0;0;0;0;0;0;0;0;0;0;0.0435;0.0152;2.036;2.036;0;40.921;40.921;18.212;0.0193;1989.9;1023.1;1;0.034;0.034;0;0;0;0;0;0;2.002;1.914;0;17.611;20.394;16.556;19.172;98.332;98.332;22.94;21.207;19.937;1.7322;1.2704;0.0755;0.0554;0.8691;30.647;0.8156;0
09/03/21 12:00;58.778;10.268;30.667;83.833;6.1668;90;6.1668;943.4;155.3;788.1;24.46;5.7301;0;792.69;51.786;103.97;0;0.5186;948.96;0;948.96;792.69;103.97;51.786;0.5186;0.8353;0.0551;0;0.0005;948.36;0.599;0;0;0.1681;0.431;938.23;3.4959;1.1227;0.1473;2.2066;0.0193;941.72;6.6385;5.5488;0.7278;0.3613;0.0006;938.3;786.02;103.09;49.05;0.0677;554.37;446.82;172;0.0019;5.8581;84.267;0.0702;90.123;0;1;0;0;1.0059;0.9994;1;1;0.9968;0.169;0.9963;0.9986;1;0.9569;0.778;0.993;0.993;1;0.993;0.993;0.9887;0.9472;0.1306;2.1865;2.3047;0.0139;-0.0001;0.1394;0.0151;0.0534;0.0121;0;0;0.088;0;1.8915;0;0;0;0;0;0;0;0;0;0;0;0;0.043;0.015;2.0129;2.0129;0;42.411;42.411;17.951;0.0191;1978.8;1017.2;1;0.0334;0.0334;0;0;0;0;0;0;1.9795;1.8915;0;17.537;20.308;16.48;19.083;98.341;98.341;22.775;20.967;19.702;1.8085;1.2645;0.0794;0.0555;0.8651;30.805;0.8111;0
09/03/21 13:00;53.895;35.985;28.478;66.803;23.197;90;23.197;885.31;148;737.31;25.6;5.8801;0;802.16;48.415;106.12;0;6.7993;963.5;0;963.5;802.16;106.12;48.415;6.7993;0.8325;0.0573;0;0.0071;956.34;7.1549;0;0;1.4156;5.7393;946.97;2.6777;0.7835;0.1037;1.5721;0.2184;949.65;6.6944;5.6151;0.7429;0.329;0.0074;948.75;795.76;105.28;45.099;0.8342;492.77;397.17;153.53;0.2982;5.1844;74.576;1.7772;79.462;0;1;0;0;1.0883;0.9926;1;1;0.9708;0.1559;0.9972;0.999;1;0.9663;0.7925;0.993;0.993;1;0.993;0.993;0.9828;0.9315;0.1227;2.22;2.3131;0.0139;0;0.1498;0.015;0.0534;0.0106;0;0;0.088;0;1.8909;0;0;0;0;0;0;0;0;0;0;0;0;0.043;0.0152;2.0122;2.0122;0;43.632;43.632;18.031;0.019;1987.1;1012.7;1;0.0333;0.0333;0;0;0;0;0;0;1.9789;1.8909;0;17.267;19.995;16.226;18.79;98.345;98.345;23.124;20.96;19.696;2.1643;1.2634;0.0936;0.0546;0.8518;30.586;0.8051;0
09/03/21 14:00;45.12;54.783;24.011;50.87;39.13;90;39.13;742.61;150.2;592.41;26.52;5.86;0;763.69;52.836;116.91;0;15.823;949.26;0;949.26;763.69;116.91;52.836;15.823;0.8045;0.0723;0;0.0167;931.33;17.93;0;0;3.5415;14.388;922.37;2.4434;0.629;0.0963;1.5816;0.1366;924.81;6.5193;5.3458;0.8184;0.3451;0.01;926.9;757.71;116;47.367;1.2877;359.14;289.47;113.52;1.9995;3.7891;54.504;4.53;56.294;0;1;0;0;1.2783;0.9811;1;1;0.933;0.0906;0.9974;0.9992;1;0.9677;0.9041;0.993;0.993;1;0.993;0.993;0.9717;0.8965;0.0814;2.1872;2.2302;0.0134;-0.0007;0.1483;0.0145;0.0514;0.0078;0;0;0.088;0;1.8201;0;0;0;0;0;0;0;0;0;0;0;0;0.0414;0.0142;1.94;1.94;0;44.103;44.103;17.583;0.0191;1917.3;1011.9;1;0.0319;0.0319;0;0;0;0;0;0;1.9081;1.8201;0;16.897;19.567;15.853;18.357;98.356;98.356;22.782;20.208;18.959;2.5745;1.2489;0.113;0.0548;0.8322;37.359;0.7979;0
09/03/21 15:00;34.325;68.319;17.765;36.308;53.692;90;53.692;566.31;153;413.31;27.26;5.61;0;698;57.324;136.78;0;21.943;914.05;0;914.05;698;136.78;57.324;21.943;0.7636;0.0867;0;0.024;887.5;26.549;0;0;6.1025;20.446;879.01;2.2814;0.4253;0.0833;1.7173;0.0554;881.29;6.2125;4.886;0.9575;0.3585;0.0105;883.94;692.69;135.74;49.145;1.4312;198.28;159.81;61.109;6.4711;2.5422;36.569;4.9268;32.64;0;1;0;0;1.6141;0.971;1;1;0.8935;0.0682;0.9974;0.9994;1;0.9662;0.9627;0.993;0.993;1;0.993;0.993;0.9617;0.8573;0.0652;2.1061;2.1019;0.0127;-0.0014;0.1405;0.0137;0.0484;0.0052;0;0;0.088;0;1.7134;0;0;0;0;0;0;0;0;0;0;0;0;0.039;0.0127;1.8312;1.8312;0;44.181;44.181;16.921;0.0192;1808;1012.8;1;0.0298;0.0298;0;0;0;0;0;0;1.8014;1.7134;0;16.564;19.18;15.498;17.946;98.371;98.371;21.937;19.074;17.847;2.8631;1.2274;0.1305;0.0559;0.8135;46.493;0.7899;0
09/03/21 16:00;22.563;78.866;21.473;22.952;48.089;90;48.089;358.69;149.1;209.6;27.02;4.4601;0;508.33;75.289;142.66;0;11.314;737.59;0;737.59;508.33;142.66;75.289;11.314;0.6892;0.1174;0;0.0153;720.27;17.324;0;0;6.8313;10.492;712.48;2.7499;0.3744;0.1051;2.235;0.0354;715.23;5.0419;3.5583;0.9986;0.4792;0.0058;713.8;504.4;141.55;65.743;0.7806;59.001;47.555;19.159;5.7861;0.9441;13.58;1.3227;8.7377;0;1;0;0;2.0563;0.9765;1;1;0.9093;0.0726;0.9962;0.9993;1;0.9671;0.9566;0.993;0.993;1;0.993;0.993;0.9659;0.8732;0.069;1.6995;1.6715;0.0101;-0.0007;0.0955;0.011;0.0389;0.002;0;0;0.088;0;1.364;0;0;0;0;0;0;0;0;0;0;0;0;0.0313;0.0082;1.4753;1.4753;0;41.349;41.349;14.329;0.0201;1436.8;1026.8;1;0.0233;0.0233;0;0;0;0;0;0;1.452;1.364;0;16.537;19.149;15.29;17.705;98.423;98.423;17.702;15.367;14.208;2.3353;1.159;0.1319;0.0655;0.8026;57.686;0.7917;0
09/03/21 17:00;10.388;87.948;64.069;10.394;15.555;90;15.555;125.2;104.6;20.595;25.93;3.0399;0;49.949;94.215;20.928;0;0.4356;165.53;0;165.53;49.949;20.928;94.215;0.4356;0.3018;0.5718;0;0.0026;163.74;1.7841;0;0;1.4228;0.3613;155.18;7.4195;2.7936;1.1705;3.4391;0.0164;162.6;1.1462;0.3496;0.1465;0.6495;0.0005;155.26;46.806;19.611;88.704;0.0574;57.594;46.421;17.228;0.1388;0.6592;9.483;0.0768;10.003;0;1;0;0;1.3221;0.9892;1;1;0.9849;0.1705;0.9544;0.9437;1;0.9627;0.7781;0.993;0.993;1;0.993;0.993;0.9375;0.9415;0.1317;0.3814;0.3741;0.0023;0.0139;0.0058;0.0025;0.0087;0.0014;0;0;0.088;0;0.2367;0;0;0;0;0;0;0;0;0;0;0;0;0.007;0.0006;0.332;0.332;0;29.241;29.241;3.3112;0.0213;319.69;1038.6;1;0.0074;0.0074;0;0;0;0;0;0;0.3247;0.2367;0;16.585;19.205;11.822;13.69;97.783;97.783;3.9727;3.4587;2.4653;0.514;0.9933;0.1294;0.25;0.6206;57.451;0.5951;0
09/03/21 18:00;2.2134;93.699;84.625;2.218;3.1679;90;3.1679;0;0;0;23.5;3.05;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-23.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/03/21 19:00;0;0;90;0;0;90;0;0;0;0;21.2;3.0901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/03/21 20:00;0;0;90;0;0;90;0;0;0;0;20.15;3.0399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.15;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/03/21 21:00;0;0;90;0;0;90;0;0;0;0;16.8;2.9401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/03/21 22:00;0;0;90;0;0;90;0;0;0;0;16.19;2.7801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.19;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/03/21 23:00;0;0;90;0;0;90;0;0;0;0;13.46;2.59;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.46;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/03/21 00:00;0;0;90;0;0;90;0;0;0;0;12.36;2.27;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.36;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/03/21 01:00;0;0;90;0;0;90;0;0;0;0;12.54;1.9199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.54;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/03/21 02:00;0;0;90;0;0;90;0;0;0;0;11.36;1.8;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.36;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
