PVSYST 8.0.15
10/03/21 03:00;0;0;90;0;0;90;0;0;0;0;10.45;1.9299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.45;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/03/21 04:00;0;0;90;0;0;90;0;0;0;0;9.9501;2.18;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.9501;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/03/21 05:00;0.3144;-94.556;89.237;0.3154;0.4496;-90;-0.4496;0;0;0;8.6;2.34;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/03/21 06:00;6.6459;-90.108;73.699;6.6459;9.6552;-90;-9.6552;87.398;20.003;67.395;10.51;3.4;0;163.45;11.504;20.413;0;0.1176;195.49;0;195.49;163.45;20.413;11.504;0.1176;0.8361;0.0594;0;0.0006;195.31;0.1762;0;0;0.0784;0.0978;164.1;29.843;26.112;3.2611;0.466;0.0044;193.94;1.3672;1.1442;0.1429;0.08;0.0001;164.1;136.2;17.01;10.879;0.0153;7.2614;5.8527;2.2157;0.0029;0.0793;1.1412;0.0027;1.2176;0;1;0;0;2.2368;0.9991;1;1;0.9932;0.1682;0.8461;0.8391;1;0.9589;0.7763;0.993;0.993;1;0.993;0.993;0.8394;0.9457;0.1297;0.4504;0.3811;0.0023;0.0139;-0.0152;0.0027;0.0094;0.0002;0;0;0.088;0;0.2633;0;0;0;0;0;0;0;0;0;0;0;0;0.0076;0.0006;0.3596;0.3596;0;13.911;13.911;3.4014;0.0207;325.66;1104.3;1;0.0083;0.0083;0;0;0;0;0;0;0.3513;0.2633;0;15.21;17.612;11.137;12.896;97.69;97.69;4.6917;3.7459;2.7427;0.9458;1.0031;0.2016;0.2138;0.5846;6.8899;0.5821;0
10/03/21 07:00;18.867;-81.233;38.346;19.074;33.352;-90;-33.352;294.19;52.497;241.69;15.42;2.65;0;586.18;22.156;68.762;0;4.6028;681.7;0;681.7;586.18;68.762;22.156;4.6028;0.8599;0.0393;0;0.0068;676.44;5.2604;0;0;1.1613;4.0991;667.1;4.5983;3.4442;0.404;0.6739;0.0762;671.7;4.7351;4.1032;0.4813;0.147;0.0035;667.23;578.63;67.877;20.174;0.424;16.283;13.124;5.366;0.4847;0.1831;2.6345;0.1267;2.3329;0;1;0;0;2.3172;0.9923;1;1;0.9476;0.1094;0.9932;0.9941;1;0.9677;0.8477;0.993;0.993;1;0.993;0.993;0.9786;0.9105;0.0921;1.5707;1.5462;0.0093;0.0002;0.0257;0.0106;0.0375;0.0004;0;0;0.088;0;1.3141;0;0;0;0;0;0;0;0;0;0;0;0;0.0302;0.0071;1.4252;1.4252;0;29.772;29.772;14.353;0.0215;1329.3;1072.1;1;0.0231;0.0231;0;0;0;0;0;0;1.4021;1.3141;0;17.285;20.016;15.938;18.456;98.38;98.38;16.361;14.845;13.688;1.5156;1.1571;0.0926;0.0707;0.8366;14.96;0.8342;0
10/03/21 08:00;30.774;-71.213;16.063;32.171;57.829;-90;-57.829;514.8;85.198;429.6;20.85;2.4601;0;806.84;25.674;97.082;0;22.866;952.46;0;952.46;806.84;97.082;25.674;22.866;0.8471;0.051;0;0.024;927.99;24.473;0;0;3.0572;21.416;920.14;1.353;0.4445;0.0535;0.7798;0.0752;921.49;6.4959;5.6479;0.6796;0.1583;0.0102;924.09;800.75;96.349;21.679;1.3647;132.21;106.56;41.79;3.7693;1.5918;22.897;3.9499;20.72;0;1;0;0;1.8502;0.9743;1;1;0.8809;0.0634;0.9985;0.9994;1;0.9653;0.9478;0.993;0.993;1;0.993;0.993;0.9661;0.8444;0.0597;2.1946;2.1726;0.0131;-0.0011;0.1207;0.0143;0.0506;0.0033;0;0;0.088;0;1.7976;0;0;0;0;0;0;0;0;0;0;0;0;0.0408;0.0135;1.9173;1.9173;0;40.994;40.994;20.144;0.0219;1868.8;1026;1;0.0317;0.0317;0;0;0;0;0;0;1.8856;1.7976;0;16.643;19.273;15.604;18.069;98.344;98.344;22.859;19.971;18.724;2.8879;1.2472;0.1263;0.0546;0.8191;21.801;0.8046;0
10/03/21 09:00;41.893;-58.719;22.738;46.386;43.614;-90;-43.614;706.8;116.8;590;24.38;2.3899;0;814.91;36.4;103;0;18.532;972.85;0;972.85;814.91;103;36.4;18.532;0.8377;0.0565;0;0.019;952.83;20.016;0;0;2.8759;17.14;944.27;1.8888;0.6355;0.0803;1.0813;0.0916;946.16;6.6698;5.7044;0.721;0.2347;0.0097;949.05;808.57;102.2;32.208;1.2911;314.7;253.65;99.339;2.0003;3.3449;48.115;4.78;49.46;0;1;0;0;1.3764;0.9794;1;1;0.921;0.0751;0.998;0.9992;1;0.9675;0.9338;0.993;0.993;1;0.993;0.993;0.9706;0.8848;0.0697;2.2416;2.271;0.0137;-0.0004;0.1596;0.0147;0.0521;0.0068;0;0;0.088;0;1.8476;0;0;0;0;0;0;0;0;0;0;0;0;0.0419;0.0147;1.9679;1.9679;0;45.19;45.19;20.81;0.022;1953.1;1007.6;1;0.0323;0.0323;0;0;0;0;0;0;1.9356;1.8476;0;16.724;19.367;15.702;18.182;98.356;98.356;23.348;20.498;19.245;2.8502;1.2536;0.1221;0.0537;0.8242;26.753;0.7948;0
10/03/21 10:00;51.351;-41.716;27.788;61.98;28.02;-90;-28.02;846;139.6;706.41;26.63;2.1599;0;800.2;45.523;103.36;0;9.4205;958.5;0;958.5;800.2;103.36;45.523;9.4205;0.8348;0.0573;0;0.0098;948.51;9.9855;0;0;1.8089;8.1766;939.36;2.5167;0.7627;0.0985;1.4239;0.2317;941.87;6.6396;5.6014;0.7235;0.306;0.0087;941.96;793.84;102.53;41.984;1.0035;456.52;367.96;142.71;0.546;4.7896;68.897;2.6023;73.14;0;1;0;0;1.133;0.9896;1;1;0.9603;0.132;0.9973;0.999;1;0.9672;0.8124;0.993;0.993;1;0.993;0.993;0.98;0.9223;0.1065;2.2085;2.2883;0.0138;-0.0002;0.1802;0.0147;0.052;0.0097;0;0;0.088;0;1.8415;0;0;0;0;0;0;0;0;0;0;0;0;0.0419;0.0149;1.9615;1.9615;0;47.587;47.587;20.957;0.0223;1967;997.21;1;0.032;0.032;0;0;0;0;0;0;1.9295;1.8415;0;16.919;19.592;15.884;18.393;98.368;98.368;23.004;20.431;19.181;2.573;1.2501;0.1119;0.0543;0.8338;29.608;0.7912;0
10/03/21 11:00;57.531;-18.09;30.684;78.824;11.176;-90;-11.176;922.7;152.2;770.49;27.98;1.8201;0;785.39;51.271;102.38;0;1.6624;940.71;0;940.71;785.39;102.38;51.271;1.6624;0.8349;0.0563;0;0.0018;938.88;1.8288;0;0;0.4461;1.3827;928.95;3.3544;1.1203;0.146;2.0258;0.0622;932.3;6.5721;5.4977;0.7167;0.3558;0.002;929.3;778.77;101.52;48.444;0.2155;537.51;433.23;166;0.0231;5.7312;82.441;0.3462;88.149;0;1;0;0;1.0195;0.9981;1;1;0.9913;0.1682;0.9964;0.9986;1;0.9599;0.776;0.993;0.993;1;0.993;0.993;0.9875;0.9448;0.1296;2.1675;2.2809;0.0137;-0.0003;0.1914;0.0145;0.0515;0.0115;0;0;0.088;0;1.8227;0;0;0;0;0;0;0;0;0;0;0;0;0.0415;0.0148;1.9422;1.9422;0;49.053;49.053;21.073;0.0227;1959.9;990.94;1;0.0315;0.0315;0;0;0;0;0;0;1.9107;1.8227;0;17.07;19.766;16.019;18.55;98.377;98.377;22.577;20.23;18.985;2.347;1.245;0.104;0.0551;0.8409;30.827;0.7891;0
10/03/21 12:00;58.381;10.282;31.054;83.729;6.2709;90;6.2709;931.19;153.6;777.59;28.67;1.39;0;782.28;52.092;101.96;0;0.5293;936.86;0;936.86;782.28;101.96;52.092;0.5293;0.835;0.0562;0;0.0006;936.25;0.6135;0;0;0.1737;0.4398;926;3.6876;1.2838;0.1673;2.2167;0.0197;929.69;6.5537;5.4759;0.7137;0.3634;0.0006;926.08;775.52;101.08;49.339;0.0691;547.13;440.99;169.74;0.0021;5.782;83.172;0.0729;88.952;0;1;0;0;1.0061;0.9993;1;1;0.9967;0.1691;0.996;0.9983;1;0.957;0.7779;0.993;0.993;1;0.993;0.993;0.9884;0.9471;0.1306;2.1586;2.2746;0.0137;-0.0003;0.1995;0.0144;0.0512;0.0116;0;0;0.088;0;1.8095;0;0;0;0;0;0;0;0;0;0;0;0;0.0412;0.0147;1.9287;1.9287;0;50.118;50.118;21.448;0.0232;1954.7;986.72;1;0.0312;0.0312;0;0;0;0;0;0;1.8975;1.8095;0;17.021;19.71;15.969;18.492;98.383;98.383;22.485;20.09;18.848;2.395;1.2415;0.1065;0.0552;0.8383;30.992;0.786;0
10/03/21 13:00;53.52;35.763;28.845;66.629;23.371;90;23.371;900.8;148.3;752.5;29.73;0.93;0;819.76;46.041;109.25;0;7.021;982.07;0;982.07;819.76;109.25;46.041;7.021;0.8347;0.054;0;0.0071;974.78;7.2933;0;0;1.3624;5.9309;965.32;2.6357;0.811;0.1081;1.4927;0.2238;967.95;6.8234;5.7383;0.7648;0.3127;0.0076;967.16;813.21;108.38;42.873;0.8586;500.73;403.59;156.07;0.2914;5.2635;75.713;1.8383;80.685;0;1;0;0;1.0902;0.9926;1;1;0.9704;0.1553;0.9973;0.999;1;0.9664;0.7932;0.993;0.993;1;0.993;0.993;0.9829;0.9312;0.1223;2.2628;2.3575;0.0142;0.0005;0.2275;0.0148;0.0525;0.0104;0;0;0.088;0;1.8596;0;0;0;0;0;0;0;0;0;0;0;0;0.0423;0.0157;1.9795;1.9795;0;52.628;52.628;22.898;0.0237;2026.3;976.92;1;0.032;0.032;0;0;0;0;0;0;1.9476;1.8596;0;16.665;19.298;15.655;18.128;98.386;98.386;23.57;20.619;19.369;2.9508;1.2495;0.1252;0.053;0.8218;29.114;0.7769;0
10/03/21 14:00;44.786;54.481;24.353;50.647;39.353;90;39.353;695.61;182.5;513.1;30.93;0.5599;0;663.56;76.647;124.22;0;14.984;879.42;0;879.42;663.56;124.22;76.647;14.984;0.7546;0.1042;0;0.017;860.6;18.821;0;0;5.1828;13.638;851.5;3.0766;0.5543;0.1038;2.2936;0.125;854.57;6.0242;4.645;0.8696;0.5003;0.0094;855.84;658.37;123.25;68.67;1.2113;340.23;274.22;107.72;2.9557;3.6467;52.456;4.3456;53.147;0;1;0;0;1.2642;0.9786;1;1;0.9324;0.0898;0.9964;0.9992;1;0.9677;0.9065;0.993;0.993;1;0.993;0.993;0.9682;0.8959;0.0808;2.0263;2.0626;0.0124;-0.0015;0.1913;0.013;0.0462;0.0073;0;0;0.088;0;1.6289;0;0;0;0;0;0;0;0;0;0;0;0;0.0372;0.0122;1.7445;1.7445;0;51.471;51.471;20.541;0.0241;1775;982.86;1;0.0276;0.0276;0;0;0;0;0;0;1.7169;1.6289;0;16.401;18.992;15.314;17.734;98.417;98.417;21.106;18.171;16.967;2.9346;1.2042;0.139;0.0571;0.8039;54.298;0.7695;0
10/03/21 15:00;34.022;68.009;18.081;36.056;53.944;90;53.944;397.51;275.2;122.31;31.26;0.3801;0;207.81;184.06;73.859;0;15.537;481.26;0;481.26;207.81;73.859;184.06;15.537;0.4318;0.4147;0;0.0323;447.06;34.206;0;0;19.728;14.478;438.2;5.732;0.1289;0.0458;5.5178;0.0395;443.93;3.1294;1.4547;0.517;1.1503;0.0074;443.28;206.23;73.297;157.66;1.0117;199.9;161.12;66.613;21.108;3.1857;45.825;5.0827;27.903;0;1;0;0;1.2107;0.9289;1;1;0.8928;0.0681;0.9871;0.9994;1;0.9662;0.9624;0.993;0.993;1;0.993;0.993;0.9105;0.8566;0.0651;1.1089;1.0985;0.0066;0.0056;0.0657;0.0071;0.0253;0.0065;0;0;0.088;0;0.8544;0;0;0;0;0;0;0;0;0;0;0;0;0.0204;0.0038;0.9575;0.9575;0;41.862;41.862;10.602;0.0242;943.02;1015.3;1;0.0151;0.0151;0;0;0;0;0;0;0.9424;0.8544;0;16.448;19.047;14.678;16.996;98.425;98.425;11.55;9.973;8.8993;1.5773;1.0737;0.1366;0.093;0.7705;149.68;0.7192;0
10/03/21 16:00;22.278;78.567;23.157;22.684;46.593;90;46.593;378.5;124.9;253.61;30.32;0.37;0;615.07;54.431;146.42;0;11.248;827.17;0;827.17;615.07;146.42;54.431;11.248;0.7436;0.0794;0;0.0136;812.04;15.126;0;0;4.717;10.409;804.1;2.2607;0.4885;0.1163;1.615;0.0409;806.36;5.6843;4.3055;1.025;0.348;0.0059;804.95;610.27;145.28;47.751;0.7926;42.651;34.376;13.978;3.7506;0.646;9.2924;0.8544;6.1878;0;1;0;0;2.1854;0.9817;1;1;0.9133;0.0746;0.9972;0.9992;1;0.9673;0.951;0.993;0.993;1;0.993;0.993;0.9721;0.8773;0.0705;1.9059;1.8752;0.0113;-0.0016;0.1637;0.0119;0.0422;0.0013;0;0;0.088;0;1.4891;0;0;0;0;0;0;0;0;0;0;0;0;0.034;0.0102;1.6022;1.6022;0;49.873;49.873;19.553;0.0243;1616;991.41;1;0.0251;0.0251;0;0;0;0;0;0;1.5771;1.4891;0;16.014;18.544;14.884;17.235;98.436;98.436;19.852;16.688;15.511;3.1638;1.1777;0.1594;0.0593;0.7813;41.112;0.7748;0
10/03/21 17:00;10.11;87.66;64.804;10.118;15.1;90;15.1;75.404;73.397;2.0061;28.34;0.53;0;4.8654;71.535;1.4701;0;0.2473;78.117;0;78.117;4.8654;1.4701;71.535;0.2473;0.0623;0.9189;0;0.0032;76.885;1.2326;0;0;1.0275;0.2051;73.32;3.0266;0.2945;0.089;2.6338;0.0093;76.347;0.5382;0.0341;0.0103;0.4935;0.0003;73.374;4.5369;1.3708;67.38;0.0326;43.561;35.11;13.003;0.0948;0.4997;7.1886;0.0541;7.5936;0;1;0;0;1.036;0.9842;1;1;0.9856;0.1707;0.9604;0.939;1;0.9624;0.7779;0.993;0.993;1;0.993;0.993;0.9386;0.9419;0.1318;0.18;0.1812;0.0011;0.0123;0.0034;0.0012;0.0041;0.001;0;0;0.088;0;0.0611;0;0;0;0;0;0;0;0;0;0;0;0;0.0033;0.0002;0.1547;0.1547;0;30.111;30.111;1.7705;0.0241;153.97;1004.7;1;0.0056;0.0056;0;0;0;0;0;0;0.1491;0.0611;0;16.372;18.959;6.4701;7.4922;96.405;96.405;1.8748;1.6113;0.6368;0.2635;0.9746;0.1406;0.5198;0.3396;43.548;0.3177;0
10/03/21 18:00;2.1391;93.272;84.806;2.1426;3.0597;90;3.0597;0;0;0;25.25;0.67;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-25.25;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/03/21 19:00;0;0;90;0;0;90;0;0;0;0;21.76;1.0301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.76;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/03/21 20:00;0;0;90;0;0;90;0;0;0;0;19.93;2.0899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.93;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/03/21 21:00;0;0;90;0;0;90;0;0;0;0;22.36;3.15;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-22.36;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/03/21 22:00;0;0;90;0;0;90;0;0;0;0;21.66;4.73;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.66;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/03/21 23:00;0;0;90;0;0;90;0;0;0;0;20.87;5.8001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.87;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/03/21 00:00;0;0;90;0;0;90;0;0;0;0;20.34;5.62;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.34;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/03/21 01:00;0;0;90;0;0;90;0;0;0;0;19.94;5.06;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.94;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/03/21 02:00;0;0;90;0;0;90;0;0;0;0;19.6;4.96;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/03/21 03:00;0;0;90;0;0;90;0;0;0;0;19.4;4.89;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/03/21 04:00;0;0;90;0;0;90;0;0;0;0;19.4;4.66;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/03/21 05:00;0.1425;-94.197;89.654;0.1428;0.2036;-90;-0.2036;0;0;0;19.11;4.8501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.11;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/03/21 06:00;6.4754;-89.746;74.126;6.4755;9.3983;-90;-9.3983;36.999;35.102;1.896;19.15;5.7;0;4.5984;34.443;1.0348;0;0.0472;40.123;0;40.123;4.5984;1.0348;34.443;0.0472;0.1146;0.8596;0;0.0012;39.86;0.2637;0;0;0.2244;0.0392;37.235;2.346;0.7699;0.1733;1.4011;0.0018;39.581;0.279;0.0322;0.0072;0.2395;0.0001;37.242;3.7963;0.8543;32.578;0.0061;20.628;16.626;6.1082;0.0078;0.2375;3.4157;0.0074;3.6453;0;1;0;0;1.0845;0.9934;1;1;0.9935;0.1682;0.9407;0.8314;1;0.9588;0.7763;0.993;0.993;1;0.993;0.993;0.928;0.9459;0.1297;0.0924;0.0916;0.0006;0.0094;-0.0017;0.0006;0.0021;0.0005;0;0;0.088;0;-0.0134;0;0;0;0;0;0;0;0;0;0;0;0;0.0017;0.0001;0.0785;0.0785;0;19.868;19.868;0.7178;0.0193;77.07;1018.9;1;0.004;0.004;0;0;0;0;0;0;0.0746;-0.0134;0;16.182;18.738;-2.7671;-3.2042;94.96;94.96;0.963;0.818;-0.1399;0.145;0.9578;0.1506;0.9947;0;20.617;0;0
