PVSYST 8.0.15
11/03/21 07:00;18.691;-80.856;38.995;18.914;32.914;-90;-32.914;175.69;131;44.698;20.99;6.2199;0;108.4;108.33;32.038;0;2.6791;251.45;0;251.45;108.4;32.038;108.33;2.6791;0.4311;0.4415;0;0.0107;243.51;7.9418;0;0;5.5608;2.381;237.58;4.2251;0.6778;0.2003;3.3009;0.0461;241.81;1.7046;0.7588;0.2243;0.7194;0.0021;238.19;106.97;31.613;98.753;0.2499;73.191;58.992;23.064;2.2599;0.8971;12.904;0.6072;11.542;0;1;0;0;1.4312;0.9684;1;1;0.9487;0.1113;0.9825;0.9937;1;0.9677;0.8443;0.993;0.993;1;0.993;0.993;0.9448;0.9116;0.0933;0.5794;0.5713;0.0034;0.0127;0.0008;0.0039;0.0138;0.0019;0;0;0.088;0;0.4249;0;0;0;0;0;0;0;0;0;0;0;0;0.0111;0.0012;0.5225;0.5225;0;25.414;25.414;4.4243;0.0186;488.63;1069.4;1;0.0097;0.0097;0;0;0;0;0;0;0.5129;0.4249;0;17.181;19.895;13.969;16.176;98.147;98.147;6.0349;5.4429;4.4254;0.592;1.0175;0.0981;0.1686;0.7333;72.907;0.7062;0
11/03/21 08:00;30.578;-70.811;16.438;32.031;57.969;-90;-57.969;232.79;208.8;23.996;22.99;5.7201;0;45.243;154.32;13.426;0;10.386;223.38;0;223.38;45.243;13.426;154.32;10.386;0.2025;0.7374;0;0.0465;195.21;28.167;0;0;18.44;9.7268;189.08;4.7577;0.0255;0.0076;4.69;0.0346;193.84;1.3665;0.3167;0.094;0.9512;0.0046;193.2;44.9;13.324;130.24;0.6197;138.29;111.46;48.462;22.819;2.5834;37.161;4.1171;16.926;0;1;0;0;0.9595;0.8739;1;1;0.8805;0.0634;0.9755;0.9994;1;0.9652;0.9471;0.993;0.993;1;0.993;0.993;0.8465;0.844;0.0597;0.5147;0.5066;0.003;0.0132;0.0029;0.0034;0.0121;0.0055;0;0;0.088;0;0.3589;0;0;0;0;0;0;0;0;0;0;0;0;0.0097;0.0009;0.4557;0.4557;0;26.59;26.59;3.5998;0.019;431.46;1056.2;1;0.0088;0.0088;0;0;0;0;0;0;0.4469;0.3589;0;16.867;19.532;13.283;15.381;98.059;98.059;5.361;4.7468;3.738;0.6143;1.0088;0.1146;0.1882;0.6973;131.25;0.62;0
11/03/21 09:00;41.658;-58.287;23.125;46.283;43.717;-90;-43.717;431.89;292.6;139.29;23.7;5.1701;0;192.72;213.85;61.335;0;11.375;479.29;0;479.29;192.72;61.335;213.85;11.375;0.4021;0.4699;0;0.0237;451.81;27.478;0;0;16.955;10.523;442.04;6.6094;0.1529;0.0486;6.3523;0.0555;448.65;3.1627;1.3491;0.4293;1.3783;0.006;445.74;191.22;60.857;189.17;0.7909;236.7;190.78;77.032;11.824;3.0362;43.674;3.7068;34.886;0;1;0;0;1.1097;0.9427;1;1;0.9207;0.0749;0.9853;0.9992;1;0.9675;0.9344;0.993;0.993;1;0.993;0.993;0.9223;0.8846;0.0695;1.1043;1.1007;0.0066;0.0055;0.0283;0.0074;0.0263;0.0065;0;0;0.088;0;0.8909;0;0;0;0;0;0;0;0;0;0;0;0;0.0212;0.0038;0.9951;0.9951;0;32.29;32.29;8.5897;0.0194;943.65;1054.5;1;0.0162;0.0162;0;0;0;0;0;0;0.9789;0.8909;0;17.166;19.878;15.369;17.797;98.374;98.374;11.503;10.365;9.2802;1.1375;1.0852;0.0989;0.0943;0.8068;157.32;0.7552;0
11/03/21 10:00;51.057;-41.286;28.184;61.932;28.068;-90;-28.068;40.905;40.803;0.1022;22.19;4.8;0;0.1158;38.4;0.0044;0;0.457;38.977;0;38.977;0.1158;0.0044;38.4;0.457;0.003;0.9969;0;0.0117;37.051;1.9268;0;0;1.5301;0.3968;35.579;1.212;0.0001;0;1.2007;0.0112;36.791;0.2594;0.0008;0;0.2581;0.0004;35.72;0.1149;0.0044;35.411;0.0486;25.04;20.182;7.7752;0.4614;0.2942;4.2316;0.1411;4.0644;0;1;0;0;0.9529;0.9506;1;1;0.9602;0.1318;0.9671;0.999;1;0.9672;0.8127;0.993;0.993;1;0.993;0.993;0.9128;0.9222;0.1064;0.0898;0.0894;0.0005;0.0093;-0.0007;0.0006;0.002;0.0006;0;0;0.088;0;-0.0163;0;0;0;0;0;0;0;0;0;0;0;0;0.0016;0.0001;0.0755;0.0755;0;22.903;22.903;0.713;0.02;75.163;1004;1;0.0038;0.0038;0;0;0;0;0;0;0.0717;-0.0163;0;16.007;18.536;-3.465;-4.0123;94.965;94.965;0.9355;0.786;-0.1701;0.1494;0.9562;0.1597;1.0222;0;24.984;0;0
11/03/21 11:00;57.168;-17.786;31.082;78.85;11.15;-90;-11.15;57.705;57.499;0.2058;18.6;4.6299;0;0.2098;56.947;0.0104;0;0.1035;57.27;0;57.27;0.2098;0.0104;56.947;0.1035;0.0037;0.9962;0;0.0018;56.691;0.5796;0;0;0.4936;0.0861;54.038;2.2553;0.0003;0;2.2511;0.0039;56.294;0.3968;0.0015;0.0001;0.3952;0.0001;54.058;0.208;0.0103;53.807;0.0134;34.363;27.696;10.215;0.025;0.3937;5.6638;0.0195;6.0325;0;1;0;0;0.9925;0.9899;1;1;0.9913;0.1682;0.9599;0.9983;1;0.9598;0.776;0.993;0.993;1;0.993;0.993;0.9436;0.9449;0.1296;0.132;0.1341;0.0008;0.011;-0.0026;0.0009;0.0031;0.0008;0;0;0.088;0;0.0244;0;0;0;0;0;0;0;0;0;0;0;0;0.0025;0.0001;0.1175;0.1175;0;19.682;19.682;1.0817;0.02;113.42;1035.7;1;0.0051;0.0051;0;0;0;0;0;0;0.1124;0.0244;0;16.959;19.638;3.5193;4.0753;95.662;95.662;1.3745;1.2236;0.2539;0.1509;0.9697;0.1098;0.7055;0.1847;34.237;0.172;0
11/03/21 12:00;57.983;10.298;31.442;83.622;6.3779;90;6.3779;42.605;42.499;0.1057;19.2;4.6001;0;0.1064;42.364;0.0039;0;0.0251;42.499;0;42.499;0.1064;0.0039;42.364;0.0251;0.0025;0.9974;0;0.0006;42.333;0.166;0;0;0.1452;0.0208;40.236;1.8014;0.0002;0;1.8002;0.0009;42.037;0.2963;0.0007;0;0.2955;0;40.238;0.1054;0.0038;40.123;0.0033;25.273;20.37;7.4727;0.0018;0.2911;4.1876;0.0026;4.477;0;1;0;0;0.9975;0.9961;1;1;0.9966;0.1692;0.9571;0.9981;1;0.9571;0.7779;0.993;0.993;1;0.993;0.993;0.9467;0.9471;0.1307;0.0979;0.0998;0.0006;0.0097;-0.0018;0.0006;0.0023;0.0006;0;0;0.088;0;-0.0063;0;0;0;0;0;0;0;0;0;0;0;0;0.0018;0.0001;0.0859;0.0859;0;20.009;20.009;0.8096;0.0201;84.038;1021.7;1;0.0042;0.0042;0;0;0;0;0;0;0.0817;-0.0063;0;16.703;19.342;-1.2262;-1.4199;95.152;95.152;1.02;0.8943;-0.0657;0.1257;0.96;0.1232;0.9412;0;25.209;0;0
11/03/21 13:00;53.143;35.546;29.212;66.452;23.548;90;23.548;202.59;199.3;3.2944;19.2;4.5;0;3.5937;190.43;0.6471;0;1.6027;196.28;0;196.28;3.5937;0.6471;190.43;1.6027;0.0183;0.9784;0;0.0082;189.22;7.059;0;0;5.7041;1.355;181.67;6.2195;0.0036;0.0006;6.1646;0.0507;187.89;1.3245;0.0252;0.0045;1.2931;0.0017;182.12;3.5649;0.642;177.27;0.1953;122.69;98.886;37.786;1.2312;1.3945;20.06;0.4464;20.223;0;1;0;0;0.9688;0.964;1;1;0.97;0.1546;0.9669;0.999;1;0.9664;0.7939;0.993;0.993;1;0.993;0.993;0.9256;0.9309;0.1219;0.4522;0.4533;0.0027;0.0136;-0.0035;0.0031;0.0109;0.003;0;0;0.088;0;0.3174;0;0;0;0;0;0;0;0;0;0;0;0;0.0088;0.0008;0.4139;0.4139;0;22.82;22.82;3.6206;0.0199;386.81;1070.1;1;0.0085;0.0085;0;0;0;0;0;0;0.4054;0.3174;0;17.436;20.19;13.369;15.481;97.937;97.937;4.7106;4.3115;3.3059;0.3991;1.0056;0.0847;0.2135;0.7018;120.54;0.6519;0
11/03/21 14:00;44.448;54.183;24.694;50.421;39.579;90;39.579;320.5;299.3;21.207;19.82;4.36;0;27.514;259.19;8.5021;0;6.9804;302.18;0;302.18;27.514;8.5021;259.19;6.9804;0.0911;0.8808;0;0.0231;278.14;24.041;0;0;17.682;6.3593;268.36;7.8401;0.0233;0.0072;7.7534;0.0562;276.2;1.947;0.1926;0.0595;1.6905;0.0043;270.84;27.299;8.4354;232.06;0.5605;196.95;158.74;63.981;10.182;2.556;36.767;2.4875;29.141;0;1;0;0;0.9428;0.9204;1;1;0.9318;0.089;0.9716;0.9991;1;0.9677;0.9089;0.993;0.993;1;0.993;0.993;0.8881;0.8953;0.0803;0.6963;0.6854;0.0041;0.0114;0.0005;0.0047;0.0166;0.0055;0;0;0.088;0;0.5285;0;0;0;0;0;0;0;0;0;0;0;0;0.0134;0.0016;0.6276;0.6276;0;25.193;25.193;5.3729;0.02;584.7;1073.4;1;0.0111;0.0111;0;0;0;0;0;0;0.6165;0.5285;0;17.172;19.884;14.461;16.745;98.236;98.236;7.2524;6.5373;5.5053;0.7151;1.032;0.0986;0.1423;0.7591;183.97;0.6957;0
11/03/21 15:00;33.715;67.702;18.397;35.801;54.199;90;54.199;136.8;134.7;2.0987;20.4;4.6801;0;3.5878;106.46;0.6295;0;5.3938;116.07;0;116.07;3.5878;0.6295;106.46;5.3938;0.0309;0.9637;0;0.0465;99.553;16.515;0;0;11.489;5.0267;95.646;3.2102;0.0023;0.0004;3.1937;0.0139;98.856;0.6969;0.0251;0.0044;0.6648;0.0026;97.88;3.5604;0.6247;91.11;0.3507;87.55;70.566;30.434;12.412;1.5193;21.855;2.2344;10.962;0;1;0;0;0.8484;0.8577;1;1;0.8921;0.0681;0.9675;0.9994;1;0.9661;0.962;0.993;0.993;1;0.993;0.993;0.824;0.8558;0.065;0.2674;0.2615;0.0016;0.0135;-0.0026;0.0017;0.0062;0.0032;0;0;0.088;0;0.1381;0;0;0;0;0;0;0;0;0;0;0;0;0.005;0.0003;0.2327;0.2327;0;22.303;22.303;1.903;0.0199;221.92;1048.4;1;0.0066;0.0066;0;0;0;0;0;0;0.2261;0.1381;0;16.573;19.192;9.8365;11.39;97.173;97.173;2.7856;2.4235;1.4384;0.3622;0.9851;0.13;0.3536;0.5164;86.814;0.4526;0
11/03/21 16:00;21.99;78.269;24.749;22.414;45.214;90;45.214;109.3;107.4;1.8936;21.2;4.8;0;4.5924;91.197;0.9523;0;3.0687;99.81;0;99.81;4.5924;0.9523;91.197;3.0687;0.046;0.9444;0;0.0307;89.412;10.398;0;0;7.5652;2.8332;86.062;2.7242;0.0039;0.0008;2.7066;0.0129;88.786;0.6259;0.0321;0.0067;0.5854;0.0016;87.229;4.5564;0.9449;80.34;0.2209;68.015;54.82;22.665;5.6618;0.9851;14.171;1.167;9.4938;0;1;0;0;0.9132;0.8958;1;1;0.917;0.0767;0.9693;0.9991;1;0.9674;0.9447;0.993;0.993;1;0.993;0.993;0.8623;0.8809;0.072;0.23;0.2245;0.0014;0.013;-0.0017;0.0015;0.0053;0.0021;0;0;0.088;0;0.1043;0;0;0;0;0;0;0;0;0;0;0;0;0.0042;0.0003;0.1986;0.1986;0;22.907;22.907;1.7068;0.0198;190.62;1041.6;1;0.0063;0.0063;0;0;0;0;0;0;0.1923;0.1043;0;16.447;19.046;8.6392;10.004;96.846;96.846;2.3954;2.0682;1.0863;0.3273;0.9818;0.1366;0.4099;0.4535;68.004;0.4099;0
11/03/21 17:00;9.8296;87.372;65.541;9.8398;14.646;90;14.646;55.009;54.1;0.9091;21;4.75;0;2.2049;53.016;0.5052;0;0.1698;55.896;0;55.896;2.2049;0.5052;53.016;0.1698;0.0394;0.9515;0;0.003;55.032;0.8641;0;0;0.7233;0.1408;52.494;2.1529;0.1446;0.0331;1.9688;0.0064;54.647;0.3852;0.0154;0.0035;0.3661;0.0002;52.531;2.0448;0.4685;49.958;0.0224;32.228;25.976;9.6116;0.063;0.3698;5.3197;0.0371;5.6265;0;1;0;0;1.0161;0.9845;1;1;0.9864;0.1708;0.9606;0.9339;1;0.9621;0.7777;0.993;0.993;1;0.993;0.993;0.9391;0.9423;0.1319;0.1288;0.13;0.0008;0.0109;-0.0014;0.0008;0.003;0.0008;0;0;0.088;0;0.0198;0;0;0;0;0;0;0;0;0;0;0;0;0.0024;0.0001;0.1127;0.1127;0;22.048;22.048;1.0482;0.02;109.98;1024.5;1;0.0049;0.0049;0;0;0;0;0;0;0.1078;0.0198;0;16.665;19.297;2.927;3.3894;95.672;95.672;1.3415;1.1735;0.2061;0.168;0.9674;0.1252;0.7211;0.1536;32.223;0.1434;0
11/03/21 18:00;1.8588;92.989;85.488;1.8614;2.6568;90;2.6568;0;0;0;20.62;4.26;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.62;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/03/21 19:00;0;0;90;0;0;90;0;0;0;0;19.8;3.61;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/03/21 20:00;0;0;90;0;0;90;0;0;0;0;19.4;3.1701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/03/21 21:00;0;0;90;0;0;90;0;0;0;0;18.4;3.37;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/03/21 22:00;0;0;90;0;0;90;0;0;0;0;18.12;3.4399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.12;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/03/21 23:00;0;0;90;0;0;90;0;0;0;0;17.6;3.4201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/03/21 00:00;0;0;90;0;0;90;0;0;0;0;17.41;3.0399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.41;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/03/21 01:00;0;0;90;0;0;90;0;0;0;0;17.49;2.7099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.49;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/03/21 02:00;0;0;90;0;0;90;0;0;0;0;18;2.6201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/03/21 03:00;0;0;90;0;0;90;0;0;0;0;18.22;2.57;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.22;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/03/21 04:00;0;0;90;0;0;90;0;0;0;0;17.11;2.49;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.11;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/03/21 05:00;0.1754;-93.692;89.575;0.1758;0.2506;-90;-0.2506;0;0;0;16.1;2.5499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/03/21 06:00;6.3056;-89.382;74.551;6.306;9.1435;-90;-9.1435;84.8;19.604;65.196;16.75;3.0299;0;158.12;11.115;20.415;0;0.1024;189.75;0;189.75;158.12;20.415;11.115;0.1024;0.8333;0.0591;0;0.0005;189.6;0.1543;0;0;0.0692;0.0851;156.49;31.783;27.743;3.5819;0.4539;0.0038;188.27;1.3272;1.1068;0.1429;0.0773;0.0001;156.49;129.27;16.69;10.515;0.0133;7.01;5.6501;2.1383;0.0023;0.0766;1.1019;0.0022;1.1762;0;1;0;0;2.2376;0.9992;1;1;0.9938;0.1682;0.8312;0.8233;1;0.9586;0.7764;0.993;0.993;1;0.993;0.993;0.8247;0.946;0.1297;0.4372;0.3634;0.0022;0.0139;-0.0065;0.0025;0.0088;0.0002;0;0;0.088;0;0.239;0;0;0;0;0;0;0;0;0;0;0;0;0.0071;0.0006;0.3348;0.3348;0;20.064;20.064;3.3143;0.0212;310.81;1077.1;1;0.0078;0.0078;0;0;0;0;0;0;0.327;0.239;0;14.587;16.891;10.414;12.059;97.678;97.678;4.554;3.4871;2.4895;1.0669;0.9976;0.2343;0.2191;0.5467;6.6494;0.5443;0
12/03/21 07:00;18.514;-80.478;39.635;18.755;32.485;-90;-32.485;282;54.001;228;20.74;2.89;0;552.97;23.923;68.022;0;4.1918;649.1;0;649.1;552.97;68.022;23.923;4.1918;0.8519;0.0433;0;0.0065;644.18;4.9205;0;0;1.2028;3.7178;634.75;4.9189;3.6632;0.4506;0.7303;0.0748;639.67;4.5093;3.8708;0.4762;0.159;0.0033;634.88;545.43;67.096;21.831;0.396;17.303;13.947;5.6601;0.4779;0.1949;2.8042;0.1278;2.5213;0;1;0;0;2.3018;0.9924;1;1;0.9497;0.1131;0.9923;0.9933;1;0.9676;0.8411;0.993;0.993;1;0.993;0.993;0.9779;0.9125;0.0945;1.4956;1.4717;0.0089;0.001;0.0478;0.0099;0.0351;0.0004;0;0;0.088;0;1.2246;0;0;0;0;0;0;0;0;0;0;0;0;0.0283;0.0065;1.3339;1.3339;0;34.306;34.306;13.566;0.0214;1266.1;1053.6;1;0.0213;0.0213;0;0;0;0;0;0;1.3126;1.2246;0;16.99;19.674;15.598;18.063;98.405;98.405;15.578;13.894;12.756;1.6843;1.1382;0.1081;0.0731;0.8188;16.049;0.8162;0
12/03/21 08:00;30.381;-70.408;16.815;31.893;58.107;-90;-58.107;257.7;217.4;40.302;22.79;2.3899;0;76.281;156.55;23.719;0;11.547;268.1;0;268.1;76.281;23.719;156.55;11.547;0.2845;0.627;0;0.0431;238.51;29.586;0;0;18.772;10.814;231.99;4.8573;0.044;0.0137;4.7606;0.039;236.84;1.6696;0.534;0.166;0.9645;0.0051;236.34;75.703;23.539;132.06;0.689;145.16;117;50.674;23.347;2.685;38.622;4.3515;17.961;0;1;0;0;1.0404;0.8896;1;1;0.8801;0.0635;0.9795;0.9994;1;0.9652;0.9464;0.993;0.993;1;0.993;0.993;0.8653;0.8435;0.0597;0.6177;0.6086;0.0037;0.0123;0.0062;0.0041;0.0146;0.0057;0;0;0.088;0;0.4512;0;0;0;0;0;0;0;0;0;0;0;0;0.0117;0.0013;0.5491;0.5491;0;27.861;27.861;5.0705;0.0219;518.9;1058.2;1;0.0099;0.0099;0;0;0;0;0;0;0.5392;0.4512;0;16.933;19.608;13.915;16.113;98.205;98.205;6.4344;5.7192;4.7;0.7152;1.0193;0.1111;0.1584;0.7304;133.36;0.6593;0
12/03/21 09:00;41.423;-57.856;23.513;46.18;43.82;-90;-43.82;324.8;285.6;39.2;23.51;1.8301;0;54.33;235.3;16.965;0;8.5929;315.19;0;315.19;54.33;16.965;235.3;8.5929;0.1724;0.7738;0;0.0273;288.52;26.67;0;0;18.719;7.9506;279.41;7.0876;0.0438;0.0137;6.9886;0.0415;286.5;2.0196;0.3803;0.1188;1.516;0.0045;282.52;53.906;16.833;208.07;0.5963;195.44;157.53;64.365;13.114;2.6754;38.484;3.1063;28.045;0;1;0;0;0.9704;0.9154;1;1;0.9204;0.0747;0.9753;0.9992;1;0.9675;0.935;0.993;0.993;1;0.993;0.993;0.8865;0.8843;0.0694;0.7262;0.7151;0.0043;0.011;0.0122;0.0048;0.0171;0.0057;0;0;0.088;0;0.5455;0;0;0;0;0;0;0;0;0;0;0;0;0.0137;0.0017;0.6446;0.6446;0;29.775;29.775;6.2649;0.0224;610.83;1055.3;1;0.0111;0.0111;0;0;0;0;0;0;0.6335;0.5455;0;16.909;19.58;14.309;16.57;98.275;98.275;7.5645;6.7144;5.6819;0.8501;1.0325;0.1124;0.1365;0.7511;173.26;0.6882;0
