PVSYST 8.0.15
12/03/21 10:00;50.762;-40.859;28.581;61.886;28.114;-90;-28.114;490.71;353.3;137.41;24.07;1.71;0;155.79;289.79;51.405;0;5.5005;502.49;0;502.49;155.79;51.405;289.79;5.5005;0.31;0.5877;0;0.0109;486.14;16.354;0;0;11.577;4.7764;473.34;9.3961;0.1527;0.0504;9.0585;0.1345;482.73;3.4029;1.0906;0.3598;1.9475;0.0051;474.97;154.55;50.995;267.21;0.5845;286.33;230.79;89.077;3.5028;3.2377;46.573;1.6315;46.308;0;1;0;0;1.024;0.9675;1;1;0.96;0.1316;0.9805;0.999;1;0.9672;0.813;0.993;0.993;1;0.993;0.993;0.942;0.9221;0.1063;1.1578;1.173;0.0071;0.0045;0.0403;0.0078;0.0278;0.0068;0;0;0.088;0;0.947;0;0;0;0;0;0;0;0;0;0;0;0;0.0224;0.0042;1.0519;1.0519;0;34.752;34.752;10.682;0.0226;1006.1;1045.5;1;0.0169;0.0169;0;0;0;0;0;0;1.035;0.947;0;17.308;20.042;15.582;18.043;98.393;98.393;12.06;10.957;9.8642;1.1029;1.0927;0.0914;0.0906;0.8179;188.6;0.7649;0
12/03/21 11:00;56.803;-17.486;31.481;78.878;11.122;-90;-11.122;944.91;155.9;789.01;24.7;1.79;0;804.11;49.104;108.37;0;1.686;963.27;0;963.27;804.11;108.37;49.104;1.686;0.8348;0.0527;0;0.0018;961.44;1.8262;0;0;0.4238;1.4024;950.98;3.7287;1.5189;0.2047;1.942;0.0631;954.71;6.7301;5.6288;0.7586;0.3408;0.002;951.33;796.96;107.4;46.398;0.2186;550.47;443.68;170.02;0.0218;5.8678;84.405;0.3505;90.251;0;1;0;0;1.0194;0.9981;1;1;0.9914;0.1682;0.9961;0.9981;1;0.9598;0.7761;0.993;0.993;1;0.993;0.993;0.9872;0.9449;0.1297;2.2195;2.335;0.0141;0.0002;0.1727;0.015;0.0533;0.0119;0;0;0.088;0;1.8883;0;0;0;0;0;0;0;0;0;0;0;0;0.0429;0.0154;2.0093;2.0093;0;46.253;46.253;21.553;0.0227;2005.7;1001.8;1;0.033;0.033;0;0;0;0;0;0;1.9763;1.8883;0;17.246;19.971;16.207;18.768;98.357;98.357;23.118;20.929;19.669;2.1889;1.2606;0.0947;0.0545;0.8508;29.52;0.7984;0
12/03/21 12:00;57.584;10.316;31.83;83.512;6.4876;90;6.4876;536.21;398.7;137.51;26.62;1.7699;0;138.39;350.59;47.28;0;0.3262;536.59;0;536.59;138.39;47.28;350.59;0.3262;0.2579;0.654;0;0.0006;535.09;1.5059;0;0;1.2349;0.271;516.07;15.277;0.2895;0.0989;14.877;0.0122;531.34;3.7456;0.9688;0.331;2.4455;0.0004;516.1;137.14;46.85;332.04;0.0426;316.96;255.47;95.306;0.0158;3.5474;51.029;0.0393;54.56;0;1;0;0;1.0007;0.9972;1;1;0.9965;0.1692;0.9712;0.9979;1;0.9571;0.7778;0.993;0.993;1;0.993;0.993;0.9617;0.9471;0.1307;1.2364;1.2752;0.0077;0.0032;0.0595;0.0084;0.0299;0.0074;0;0;0.088;0;1.0242;0;0;0;0;0;0;0;0;0;0;0;0;0.0241;0.0049;1.1301;1.1301;0;38.264;38.264;11.644;0.0226;1094.4;1032.6;1;0.0179;0.0179;0;0;0;0;0;0;1.1122;1.0242;0;17.412;20.163;15.78;18.273;98.417;98.417;12.878;11.771;10.668;1.1074;1.1029;0.086;0.0856;0.8284;208.66;0.7733;0
12/03/21 13:00;52.765;35.336;29.579;66.271;23.729;90;23.729;923.69;152.4;771.29;27.88;1.6799;0;842.52;43.677;116.66;0;7.4184;1010.3;0;1010.3;842.52;116.66;43.677;7.4184;0.8339;0.0506;0;0.0073;1002.7;7.6009;0;0;1.3244;6.2765;993.03;2.6176;0.8548;0.1184;1.4117;0.2328;995.65;7.0187;5.8976;0.8166;0.2965;0.008;994.98;835.76;115.73;40.644;0.901;512.21;412.84;159.76;0.292;5.3765;77.34;1.9498;82.424;0;1;0;0;1.0937;0.9925;1;1;0.9697;0.1539;0.9974;0.999;1;0.9664;0.7946;0.993;0.993;1;0.993;0.993;0.9829;0.9306;0.1215;2.3278;2.4245;0.0146;0.0013;0.2162;0.0153;0.0544;0.0107;0;0;0.088;0;1.9299;0;0;0;0;0;0;0;0;0;0;0;0;0.0438;0.0166;2.0514;2.0514;0;50.583;50.583;22.703;0.0229;2083.3;984.71;1;0.0335;0.0335;0;0;0;0;0;0;2.0179;1.9299;0;16.788;19.44;15.794;18.289;98.368;98.368;24.247;21.368;20.102;2.8789;1.2653;0.1187;0.0522;0.8291;27.675;0.7841;0
12/03/21 14:00;44.108;53.89;25.034;50.191;39.809;90;39.809;726.49;149.1;577.4;28.57;1.63;0;751.64;52.716;116.47;0;15.999;936.82;0;936.82;751.64;116.47;52.716;15.999;0.8023;0.0733;0;0.0171;918.6;18.218;0;0;3.6284;14.589;909.73;2.446;0.6454;0.1;1.5764;0.1241;912.17;6.4302;5.2615;0.8153;0.3436;0.0099;914.18;745.73;115.55;47.168;1.276;348.17;280.62;111.07;2.1161;3.6185;52.051;4.4582;53.554;0;1;0;0;1.2895;0.9806;1;1;0.9312;0.0881;0.9973;0.9991;1;0.9677;0.9113;0.993;0.993;1;0.993;0.993;0.9711;0.8947;0.0798;2.1585;2.1968;0.0132;-0.0009;0.1872;0.014;0.0496;0.0073;0;0;0.088;0;1.7546;0;0;0;0;0;0;0;0;0;0;0;0;0.0399;0.0138;1.8728;1.8728;0;49.394;49.394;20.824;0.0229;1890;990.9;1;0.0302;0.0302;0;0;0;0;0;0;1.8426;1.7546;0;16.528;19.139;15.485;17.931;98.387;98.387;22.484;19.507;18.276;2.9767;1.2312;0.1324;0.0548;0.8128;37.49;0.7804;0
12/03/21 15:00;33.407;67.398;18.713;35.543;54.457;90;54.457;542.01;159.6;382.41;28.91;1.65;0;657.84;62.79;137.94;0;21.559;880.12;0;880.12;657.84;137.94;62.79;21.559;0.7474;0.0958;0;0.0245;853.21;26.916;0;0;6.8229;20.093;844.78;2.4519;0.4222;0.0885;1.8851;0.056;847.24;5.9725;4.6049;0.9656;0.3918;0.0103;849.55;652.81;136.88;53.691;1.3997;187.43;151.07;58.537;7.4486;2.4396;35.093;4.7634;30.084;0;1;0;0;1.6238;0.9694;1;1;0.8913;0.068;0.9971;0.9994;1;0.9661;0.9615;0.993;0.993;1;0.993;0.993;0.9598;0.8551;0.0649;2.0279;2.02;0.0122;-0.0016;0.164;0.0129;0.0458;0.0049;0;0;0.088;0;1.6175;0;0;0;0;0;0;0;0;0;0;0;0;0.0369;0.0118;1.7332;1.7332;0;48.211;48.211;19.301;0.0228;1738.7;996.79;1;0.0277;0.0277;0;0;0;0;0;0;1.7055;1.6175;0;16.281;18.853;15.195;17.595;98.404;98.404;21.123;18.053;16.848;3.0702;1.2047;0.1453;0.057;0.7976;51.346;0.7745;0
12/03/21 16:00;21.701;77.973;26.264;22.141;43.931;90;43.931;327.4;160.5;166.9;29;1.24;0;404.78;92.97;127.1;0;8.7034;633.55;0;633.55;404.78;127.1;92.97;8.7034;0.6389;0.1605;0;0.0137;618.14;15.411;0;0;7.3952;8.0158;610.53;3.2831;0.3647;0.1145;2.7616;0.0424;613.81;4.327;2.8335;0.8897;0.599;0.0048;611.63;401.59;126.09;82.214;0.6403;69.597;56.095;23.219;5.2282;0.9695;13.946;1.1005;9.6875;0;1;0;0;1.9351;0.9757;1;1;0.9205;0.079;0.9947;0.9991;1;0.9675;0.9379;0.993;0.993;1;0.993;0.993;0.9637;0.8843;0.0736;1.4598;1.436;0.0086;0.0013;0.0918;0.0093;0.0331;0.002;0;0;0.088;0;1.1494;0;0;0;0;0;0;0;0;0;0;0;0;0.0267;0.0062;1.257;1.257;0;43.167;43.167;14.167;0.0232;1235.3;1017.5;1;0.0195;0.0195;0;0;0;0;0;0;1.2374;1.1494;0;16.403;18.995;15;17.37;98.446;98.446;15.205;13.093;11.973;2.1124;1.1201;0.1389;0.0737;0.7874;68.522;0.7746;0
12/03/21 17:00;9.5476;87.085;66.28;9.5598;14.192;90;14.192;107.91;94.797;13.112;28;0.6;0;31.801;88.012;13.147;0;0.3129;133.27;0;133.27;31.801;13.147;88.012;0.3129;0.2386;0.6627;0;0.0023;131.88;1.3981;0;0;1.1387;0.2594;124.45;6.5058;2.2625;0.9354;3.2961;0.0118;130.95;0.9231;0.2226;0.092;0.6081;0.0004;124.5;29.316;12.12;82.969;0.0413;53.499;43.12;15.957;0.0935;0.6131;8.8187;0.0568;9.3383;0;1;0;0;1.2351;0.9895;1;1;0.9871;0.1709;0.9503;0.9284;1;0.9618;0.7775;0.993;0.993;1;0.993;0.993;0.9338;0.9427;0.132;0.3071;0.302;0.0018;0.0137;0.0066;0.002;0.0069;0.0013;0;0;0.088;0;0.1691;0;0;0;0;0;0;0;0;0;0;0;0;0.0056;0.0004;0.2637;0.2637;0;30.981;30.981;2.9807;0.024;257.76;1022.9;1;0.0065;0.0065;0;0;0;0;0;0;0.2571;0.1691;0;16.357;18.941;10.492;12.149;97.519;97.519;3.1986;2.7464;1.7616;0.4522;0.9848;0.1414;0.3079;0.5507;53.409;0.5247;0
12/03/21 18:00;1.7811;92.562;85.677;1.7828;2.5445;90;2.5445;0;0;0;25.04;0.3801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-25.04;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/03/21 19:00;0;0;90;0;0;90;0;0;0;0;21.24;1.1801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.24;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/03/21 20:00;0;0;90;0;0;90;0;0;0;0;21.2;1.9101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/03/21 21:00;0;0;90;0;0;90;0;0;0;0;19.83;2.3199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.83;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/03/21 22:00;0;0;90;0;0;90;0;0;0;0;19.19;2.59;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.19;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/03/21 23:00;0;0;90;0;0;90;0;0;0;0;19.2;2.7801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
13/03/21 00:00;0;0;90;0;0;90;0;0;0;0;18.43;2.9301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.43;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
13/03/21 01:00;0;0;90;0;0;90;0;0;0;0;17.63;3.05;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.63;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
13/03/21 02:00;0;0;90;0;0;90;0;0;0;0;17.9;3.14;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.9;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
13/03/21 03:00;0;0;90;0;0;90;0;0;0;0;17.66;3.3401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.66;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
13/03/21 04:00;0;0;90;0;0;90;0;0;0;0;17.34;3.61;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.34;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
13/03/21 05:00;0;0;90;0;0;90;0;0;0;0;16.9;4.43;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.9;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
13/03/21 06:00;6.1365;-89.017;74.974;6.1374;8.8908;-90;-8.8908;71.204;32.601;38.602;18.4;5.12;0;93.622;23.936;20.665;0;0.0813;138.3;0;138.3;93.622;20.665;23.936;0.0813;0.6769;0.1737;0;0.0006;138.09;0.2099;0;0;0.1422;0.0676;115.13;21.995;17.212;3.799;0.9814;0.003;137.13;0.9667;0.6554;0.1447;0.1666;0.0001;115.14;75.755;16.721;22.646;0.0105;14.542;11.721;4.3432;0.0044;0.1649;2.3721;0.0044;2.5326;0;1;0;0;1.9424;0.9985;1;1;0.9941;0.1681;0.8396;0.8149;1;0.9585;0.7765;0.993;0.993;1;0.993;0.993;0.8325;0.9461;0.1296;0.3187;0.2699;0.0016;0.0135;-0.0043;0.0018;0.0064;0.0003;0;0;0.088;0;0.1501;0;0;0;0;0;0;0;0;0;0;0;0;0.0052;0.0003;0.2449;0.2449;0;20.643;20.643;2.2431;0.0195;230.4;1063;1;0.0068;0.0068;0;0;0;0;0;0;0.2381;0.1501;0;14.641;16.954;8.9736;10.391;97.219;97.219;3.3193;2.5511;1.5636;0.7681;0.9876;0.2314;0.2975;0.4711;14.311;0.4651;0
13/03/21 07:00;18.338;-80.099;40.267;18.596;32.065;-90;-32.065;339.71;56.103;283.6;22.27;5.53;0;687.82;18.014;88.768;0;4.9232;799.52;0;799.52;687.82;88.768;18.014;4.9232;0.8603;0.0287;0;0.0062;794.28;5.2448;0;0;0.8872;4.3576;782.65;6.0716;4.809;0.6206;0.5509;0.091;788.72;5.56;4.8147;0.6214;0.1199;0.004;782.74;678.2;87.526;16.456;0.4707;13.617;10.975;4.5389;0.3446;0.1459;2.0981;0.0931;1.8994;0;1;0;0;2.3536;0.9934;1;1;0.9507;0.1149;0.9923;0.993;1;0.9676;0.838;0.993;0.993;1;0.993;0.993;0.9789;0.9135;0.0956;1.8422;1.8123;0.0109;-0.0014;0.0775;0.0121;0.0428;0.0003;0;0;0.088;0;1.5115;0;0;0;0;0;0;0;0;0;0;0;0;0.0345;0.0095;1.626;1.626;0;37.298;37.298;15.028;0.0192;1557.7;1043.9;1;0.0265;0.0265;0;0;0;0;0;0;1.5995;1.5115;0;16.814;19.471;15.631;18.1;98.372;98.372;19.189;16.937;15.744;2.2518;1.1924;0.1174;0.0621;0.8205;12.048;0.8189;0
13/03/21 08:00;30.183;-70.004;17.193;31.754;58.246;-90;-58.246;465.7;98.402;367.3;24.59;6.3799;0;697.92;35.389;98.862;0;20.958;853.13;0;853.13;697.92;98.862;35.389;20.958;0.8181;0.066;0;0.0246;829.25;23.885;0;0;4.2581;19.627;821.82;1.6185;0.4116;0.0583;1.0768;0.0718;823.44;5.8047;4.8855;0.692;0.2179;0.0093;825.65;692.63;98.112;29.836;1.2503;122.6;98.817;38.642;5.327;1.6025;23.052;3.8281;19.327;0;1;0;0;1.8319;0.972;1;1;0.8797;0.0635;0.998;0.9994;1;0.9652;0.9457;0.993;0.993;1;0.993;0.993;0.9633;0.8431;0.0597;1.9657;1.9453;0.0117;-0.0017;0.1008;0.0128;0.0455;0.0033;0;0;0.088;0;1.609;0;0;0;0;0;0;0;0;0;0;0;0;0.0367;0.0109;1.7252;1.7252;0;39.894;39.894;15.304;0.0186;1671.8;1031.9;1;0.0282;0.0282;0;0;0;0;0;0;1.697;1.609;0;16.719;19.36;15.593;18.056;98.367;98.367;20.475;17.97;16.76;2.5055;1.21;0.1224;0.0591;0.8185;30.194;0.8023;0
13/03/21 09:00;41.186;-57.426;23.902;46.078;43.922;-90;-43.922;693.2;114.2;579;28.4;6.3799;0;803.86;35.72;100.89;0;18.421;958.89;0;958.89;803.86;100.89;35.72;18.421;0.8383;0.0565;0;0.0192;938.99;19.899;0;0;2.8515;17.047;930.53;1.8905;0.659;0.0827;1.0608;0.0879;932.42;6.573;5.627;0.7063;0.2301;0.0096;935.27;797.57;100.11;31.578;1.2759;306.78;247.26;96.754;2.0111;3.2701;47.039;4.7419;48.298;0;1;0;0;1.3833;0.9792;1;1;0.9202;0.0746;0.998;0.9992;1;0.9675;0.9356;0.993;0.993;1;0.993;0.993;0.9704;0.884;0.0693;2.2094;2.2374;0.0135;-0.0006;0.1622;0.0144;0.0512;0.0067;0;0;0.088;0;1.8149;0;0;0;0;0;0;0;0;0;0;0;0;0.0412;0.0143;1.9346;1.9346;0;45.814;45.814;17.414;0.0187;1924.5;1005.3;1;0.0317;0.0317;0;0;0;0;0;0;1.9029;1.8149;0;16.681;19.316;15.649;18.121;98.363;98.363;23.013;20.151;18.905;2.8623;1.2464;0.1244;0.0542;0.8215;26.326;0.7924;0
13/03/21 10:00;50.466;-40.435;28.979;61.84;28.16;-90;-28.16;915.61;151.1;764.51;30.76;6.3099;0;867.15;40.171;122.95;0;10.296;1040.6;0;1040.6;867.15;122.95;40.171;10.296;0.8333;0.0485;0;0.0099;1030;10.552;0;0;1.6091;8.9425;1020.3;2.4905;0.8619;0.1222;1.2553;0.251;1022.8;7.2101;6.07;0.8607;0.2699;0.0095;1023.2;860.22;121.97;37.037;1.0929;492.82;397.21;154.11;0.4907;5.1607;74.235;2.8445;78.905;0;1;0;0;1.1365;0.9899;1;1;0.9599;0.1315;0.9976;0.999;1;0.9672;0.8132;0.993;0.993;1;0.993;0.993;0.9805;0.922;0.1062;2.3976;2.4846;0.015;0.0022;0.216;0.0158;0.0559;0.0103;0;0;0.088;0;1.9844;0;0;0;0;0;0;0;0;0;0;0;0;0.045;0.0174;2.107;2.107;0;49.973;49.973;19.213;0.0188;2134.7;987.01;1;0.0346;0.0346;0;0;0;0;0;0;2.0724;1.9844;0;16.741;19.386;15.767;18.257;98.356;98.356;24.974;21.947;20.669;3.0269;1.2774;0.1212;0.0512;0.8276;26.152;0.7857;0
13/03/21 11:00;56.438;-17.188;31.88;78.908;11.092;-90;-11.092;882.2;148.6;733.6;31.82;6.3099;0;747.57;53.414;96.483;0;1.5657;899.03;0;899.03;747.57;96.483;53.414;1.5657;0.8315;0.0612;0;0.0017;897.27;1.7612;0;0;0.4589;1.3023;887.03;3.9622;1.5855;0.2046;2.1135;0.0586;890.99;6.2809;5.233;0.6754;0.3707;0.0018;887.35;740.75;95.603;50.471;0.203;514.08;414.34;158.72;0.0234;5.484;78.885;0.3248;84.346;0;1;0;0;1.0191;0.998;1;1;0.9914;0.1682;0.9956;0.9979;1;0.9598;0.7761;0.993;0.993;1;0.993;0.993;0.9866;0.9449;0.1297;2.0715;2.1782;0.0131;-0.001;0.1788;0.0139;0.0493;0.011;0;0;0.088;0;1.7418;0;0;0;0;0;0;0;0;0;0;0;0;0.0397;0.0135;1.8598;1.8598;0;48.5;48.5;16.68;0.0188;1872;993.53;1;0.03;0.03;0;0;0;0;0;0;1.8298;1.7418;0;17.104;19.806;16.018;18.549;98.386;98.386;21.577;19.372;18.143;2.2045;1.2292;0.1022;0.057;0.8409;32.108;0.789;0
13/03/21 12:00;57.184;10.336;32.219;83.4;6.6001;90;6.6001;872.81;161.2;711.6;31.76;6.1301;0;716.35;62.209;99.447;0;0.5495;878.56;0;878.56;716.35;99.447;62.209;0.5495;0.8154;0.0714;0;0.0006;877.87;0.6818;0;0;0.2253;0.4565;867.18;4.547;1.6602;0.2305;2.6358;0.0205;871.73;6.1451;5.0144;0.6961;0.4339;0.0007;867.26;709.68;98.52;58.914;0.0719;512.7;413.23;158.95;0.0032;5.4255;78.044;0.0792;83.466;0;1;0;0;1.0066;0.9992;1;1;0.9964;0.1693;0.9948;0.9977;1;0.9572;0.7778;0.993;0.993;1;0.993;0.993;0.9871;0.947;0.1308;2.0243;2.1304;0.0128;-0.0013;0.1725;0.0136;0.0483;0.0109;0;0;0.088;0;1.7043;0;0;0;0;0;0;0;0;0;0;0;0;0.0389;0.013;1.8216;1.8216;0;48.175;48.175;16.415;0.0189;1830.8;994.98;1;0.0293;0.0293;0;0;0;0;0;0;1.7923;1.7043;0;17.143;19.851;16.039;18.573;98.391;98.391;21.085;18.975;17.753;2.1108;1.2219;0.1001;0.058;0.8419;37.031;0.7894;0
