PVSYST 8.0.15
13/03/21 13:00;52.384;35.13;29.946;66.088;23.912;90;23.912;916.9;151.3;765.6;33.06;5.9701;0;837.48;43.514;115.77;0;7.4765;1004.2;0;1004.2;837.48;115.77;43.514;7.4765;0.8339;0.0508;0;0.0074;996.57;7.6668;0;0;1.3359;6.3309;986.98;2.616;0.8602;0.1189;1.4042;0.2328;989.6;6.976;5.8624;0.8104;0.2952;0.008;988.95;830.76;114.84;40.478;0.9048;507.91;409.37;158.47;0.299;5.3289;76.654;1.9693;81.684;0;1;0;0;1.0953;0.9924;1;1;0.9693;0.1532;0.9974;0.999;1;0.9665;0.7954;0.993;0.993;1;0.993;0.993;0.9828;0.9302;0.121;2.3139;2.4094;0.0145;0.0011;0.2263;0.0152;0.0538;0.0106;0;0;0.088;0;1.9072;0;0;0;0;0;0;0;0;0;0;0;0;0.0433;0.0164;2.0282;2.0282;0;51.918;51.918;18.858;0.0191;2070.5;979.55;1;0.0329;0.0329;0;0;0;0;0;0;1.9952;1.9072;0;16.698;19.335;15.702;18.183;98.376;98.376;24.102;21.126;19.866;2.9762;1.2596;0.1235;0.0523;0.8243;27.6;0.7797;0
13/03/21 14:00;43.766;53.601;25.375;49.959;40.041;90;40.041;289.89;276.5;13.392;32.3;5.9099;0;17.492;240.67;5.0606;0;6.4559;269.68;0;269.68;17.492;5.0606;240.67;6.4559;0.0649;0.9164;0;0.0239;247.08;22.605;0;0;16.713;5.8921;238.08;7.2625;0.0152;0.0044;7.1946;0.0483;245.35;1.7295;0.1224;0.0354;1.5677;0.0039;240.41;17.355;5.0207;215.2;0.5115;179.51;144.69;58.497;9.8389;2.3543;33.866;2.3242;26.381;0;1;0;0;0.9303;0.9162;1;1;0.9306;0.0873;0.9704;0.9991;1;0.9676;0.9137;0.993;0.993;1;0.993;0.993;0.8828;0.8941;0.0792;0.6214;0.6104;0.0037;0.0123;0.026;0.004;0.0141;0.0048;0;0;0.088;0;0.4355;0;0;0;0;0;0;0;0;0;0;0;0;0.0114;0.0013;0.5328;0.5328;0;36.831;36.831;4.5303;0.019;522.07;1020.5;1;0.0093;0.0093;0;0;0;0;0;0;0.5235;0.4355;0;16.334;18.915;13.351;15.46;98.252;98.252;6.4724;5.5497;4.5361;0.9227;1.0136;0.1426;0.1566;0.7008;171.5;0.6406;0
13/03/21 15:00;33.096;67.097;19.028;35.282;54.718;90;54.718;241.1;228.6;12.495;32.28;5.13;0;21.633;177.33;6.5546;0;9.6746;215.2;0;215.2;21.633;6.5546;177.33;9.6746;0.1005;0.869;0;0.045;186.78;28.42;0;0;19.403;9.0174;180.1;5.372;0.0141;0.0043;5.3281;0.0254;185.47;1.3074;0.1514;0.0459;1.1055;0.0046;184.04;21.467;6.5044;151.5;0.6272;150.14;121.01;51.918;21.38;2.6293;37.821;3.9426;19.071;0;1;0;0;0.8926;0.8679;1;1;0.8906;0.0679;0.971;0.9993;1;0.966;0.961;0.993;0.993;1;0.993;0.993;0.8369;0.8543;0.0648;0.4958;0.4865;0.0029;0.0134;0.0191;0.0032;0.0112;0.0054;0;0;0.088;0;0.3254;0;0;0;0;0;0;0;0;0;0;0;0;0.009;0.0009;0.4215;0.4215;0;35.818;35.818;3.5385;0.0196;414.79;1016.1;1;0.0081;0.0081;0;0;0;0;0;0;0.4134;0.3254;0;16.192;18.75;12.501;14.475;98.081;98.081;5.1647;4.3899;3.3891;0.7748;1.0008;0.15;0.1938;0.6562;145.42;0.5799;0
13/03/21 16:00;21.409;77.679;27.716;21.866;42.725;90;42.725;161.1;154.1;7.0029;32.26;3.7499;0;16.984;131.8;5.1893;0;4.0617;158.03;0;158.03;16.984;5.1893;131.8;4.0617;0.1075;0.8597;0;0.0257;144.23;13.797;0;0;10.066;3.7313;139.26;3.964;0.0161;0.0049;3.9203;0.0227;143.22;1.0096;0.1189;0.0363;0.8521;0.0023;140.71;16.849;5.148;116.96;0.3054;96.147;77.495;31.716;6.733;1.331;19.146;1.4473;13.744;0;1;0;0;0.9809;0.9127;1;1;0.9236;0.0813;0.9723;0.999;1;0.9676;0.9309;0.993;0.993;1;0.993;0.993;0.8812;0.8874;0.0752;0.3641;0.3561;0.0021;0.0139;0.0132;0.0023;0.0081;0.0027;0;0;0.088;0;0.2119;0;0;0;0;0;0;0;0;0;0;0;0;0.0065;0.0005;0.3067;0.3067;0;35.16;35.16;2.9003;0.0208;303.66;1010.2;1;0.0068;0.0068;0;0;0;0;0;0;0.2999;0.2119;0;16.048;18.583;11.088;12.839;97.78;97.78;3.7927;3.195;2.2075;0.5977;0.9876;0.1576;0.2604;0.582;96.103;0.5336;0
13/03/21 17:00;9.2638;86.799;67.019;9.2781;13.74;90;13.74;27.7;27.399;0.3007;30.69;4.3701;0;0.7294;26.971;0.0898;0;0.0753;27.865;0;27.865;0.7294;0.0898;26.971;0.0753;0.0262;0.9706;0;0.0027;27.473;0.3928;0;0;0.3304;0.0624;26.196;1.0847;0.0563;0.0069;1.0186;0.0028;27.28;0.1923;0.0051;0.0006;0.1865;0.0001;26.212;0.6679;0.0823;25.435;0.0099;16.344;13.173;4.8666;0.0255;0.1876;2.6989;0.016;2.861;0;1;0;0;1.006;0.9859;1;1;0.9878;0.171;0.9602;0.9222;1;0.9615;0.7774;0.993;0.993;1;0.993;0.993;0.9401;0.9431;0.132;0.0642;0.0649;0.0004;0.0079;0.0015;0.0004;0.0014;0.0004;0;0;0.088;0;-0.0392;0;0;0;0;0;0;0;0;0;0;0;0;0.0011;0;0.0518;0.0518;0;31.231;31.231;0.5403;0.0206;54.316;954.44;1;0.003;0.003;0;0;0;0;0;0;0.0488;-0.0392;0;15.382;17.811;-11.631;-13.468;94.134;94.134;0.6688;0.54;-0.4083;0.1288;0.9483;0.1926;1.418;0;16.342;0;0
13/03/21 18:00;1.7018;92.136;85.87;1.703;2.4302;90;2.4302;0;0;0;25.65;6.09;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-25.65;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
13/03/21 19:00;0;0;90;0;0;90;0;0;0;0;23.4;6.4401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-23.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
13/03/21 20:00;0;0;90;0;0;90;0;0;0;0;21.95;6.26;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.95;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
13/03/21 21:00;0;0;90;0;0;90;0;0;0;0;20.92;6.08;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.92;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
13/03/21 22:00;0;0;90;0;0;90;0;0;0;0;20.59;6.1201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.59;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
13/03/21 23:00;0;0;90;0;0;90;0;0;0;0;20.36;5.8801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.36;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/03/21 00:00;0;0;90;0;0;90;0;0;0;0;20.1;5.7;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/03/21 01:00;0;0;90;0;0;90;0;0;0;0;18.8;5.8299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/03/21 02:00;0;0;90;0;0;90;0;0;0;0;16.38;6.08;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.38;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/03/21 03:00;0;0;90;0;0;90;0;0;0;0;15.58;6.17;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.58;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/03/21 04:00;0;0;90;0;0;90;0;0;0;0;13.81;5.92;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.81;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/03/21 05:00;0;0;90;0;0;90;0;0;0;0;13.35;5.6599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.35;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/03/21 06:00;6.1723;-88.507;74.885;6.1744;8.9462;-90;-8.9462;13.498;13.397;0.1016;12.68;5.6699;0;0.2464;13.306;0.0222;0;0.0156;13.59;0;13.59;0.2464;0.0222;13.306;0.0156;0.0181;0.9802;0;0.0011;13.498;0.0929;0;0;0.0799;0.013;12.809;0.5946;0.0449;0.004;0.5451;0.0006;13.403;0.0945;0.0017;0.0002;0.0926;0;12.811;0.1998;0.018;12.589;0.002;7.9572;6.4135;2.3544;0.0025;0.0917;1.3188;0.0025;1.4079;0;1;0;0;1.0068;0.9932;1;1;0.994;0.1681;0.9556;0.8167;1;0.9585;0.7764;0.993;0.993;1;0.993;0.993;0.9425;0.9461;0.1296;0.0313;0.0317;0.0002;0.0055;-0.0014;0.0002;0.0007;0.0002;0;0;0.088;0;-0.0647;0;0;0;0;0;0;0;0;0;0;0;0;0.0005;0;0.0258;0.0258;0;12.93;12.93;0.25;0.0195;25.808;1000.9;1;0.0026;0.0026;0;0;0;0;0;0;0.0233;-0.0647;0;15.714;18.196;-39.39;-45.612;90.018;90.018;0.3262;0.269;-0.6744;0.0571;0.9435;0.1751;2.8926;0;7.9567;0;0
14/03/21 07:00;18.161;-79.72;40.892;18.438;31.653;-90;-31.653;113.91;107.6;6.3042;12.3;5.6401;0;15.289;98.14;3.822;0;1.6097;118.86;0;118.86;15.289;3.822;98.14;1.6097;0.1286;0.8392;0;0.0135;112.7;6.1573;0;0;4.7354;1.4219;108.74;3.1786;0.1124;0.0281;3.0073;0.0307;111.92;0.7889;0.107;0.0268;0.6538;0.0013;109.23;15.07;3.7672;89.744;0.1557;65.48;52.777;20.588;1.7891;0.7905;11.371;0.4916;10.372;0;1;0;0;1.0435;0.9482;1;1;0.9517;0.1166;0.9716;0.9926;1;0.9676;0.8351;0.993;0.993;1;0.993;0.993;0.9148;0.9144;0.0967;0.2739;0.2708;0.0016;0.0135;-0.0104;0.0019;0.0066;0.0017;0;0;0.088;0;0.1552;0;0;0;0;0;0;0;0;0;0;0;0;0.0053;0.0003;0.2502;0.2502;0;14.366;14.366;2.0656;0.019;230.31;1086.5;1;0.0071;0.0071;0;0;0;0;0;0;0.2432;0.1552;0;17.406;20.156;10.792;12.497;97.168;97.168;2.8527;2.6065;1.6161;0.2461;0.9904;0.0863;0.3472;0.5665;65.441;0.5287;0
14/03/21 08:00;29.985;-69.602;17.571;31.617;58.383;-90;-58.383;245.3;211.8;33.498;12.9;5.46;0;63.899;153.58;19.609;0;11.087;248.18;0;248.18;63.899;19.609;153.58;11.087;0.2575;0.6635;0;0.0447;219.25;28.924;0;0;18.542;10.382;212.95;4.7646;0.0385;0.0118;4.6757;0.0385;217.72;1.5348;0.4473;0.1373;0.9453;0.0049;217.22;63.413;19.46;129.42;0.6614;140.75;113.45;49.269;23.293;2.6374;37.938;4.2717;17.283;0;1;0;0;1.0117;0.8835;1;1;0.8793;0.0636;0.9781;0.9994;1;0.9651;0.9449;0.993;0.993;1;0.993;0.993;0.8581;0.8427;0.0597;0.5718;0.5634;0.0034;0.0127;-0.0161;0.0039;0.014;0.0058;0;0;0.088;0;0.4291;0;0;0;0;0;0;0;0;0;0;0;0;0.0113;0.0011;0.5272;0.5272;0;16.958;16.958;4.0584;0.0191;479.69;1099;1;0.01;0.01;0;0;0;0;0;0;0.5171;0.4291;0;17.562;20.337;14.297;16.555;98.099;98.099;5.9562;5.4911;4.47;0.4652;1.021;0.0781;0.1714;0.7505;131.24;0.6734;0
14/03/21 09:00;40.949;-56.998;24.292;45.976;44.024;-90;-44.024;143.31;141.1;2.2046;13.5;5.1701;0;3.066;120.98;0.478;0;3.8248;128.35;0;128.35;3.066;0.478;120.98;3.8248;0.0239;0.9724;0;0.0298;115.12;13.231;0;0;9.6905;3.5404;110.7;3.6137;0.0026;0.0004;3.5927;0.018;114.32;0.8059;0.0215;0.0033;0.7791;0.002;112.14;3.042;0.4742;106.92;0.2644;90.342;72.816;30.109;6.8512;1.2648;18.193;1.4404;12.607;0;1;0;0;0.8957;0.8969;1;1;0.9199;0.0744;0.9684;0.9992;1;0.9675;0.9361;0.993;0.993;1;0.993;0.993;0.8625;0.8838;0.0691;0.2957;0.2886;0.0017;0.0137;-0.0098;0.002;0.007;0.0027;0;0;0.088;0;0.17;0;0;0;0;0;0;0;0;0;0;0;0;0.0057;0.0004;0.2652;0.2652;0;15.644;15.644;2.1442;0.0194;245.16;1081.7;1;0.0071;0.0071;0;0;0;0;0;0;0.258;0.17;0;17.082;19.78;10.953;12.684;97.306;97.306;3.0805;2.7622;1.7712;0.3183;0.991;0.1033;0.3217;0.575;89.248;0.5198;0
14/03/21 10:00;50.169;-40.014;29.378;61.795;28.205;-90;-28.205;302.1;288.2;13.9;14.13;5.04;0;15.773;267.54;4.2865;0;3.4077;291.01;0;291.01;15.773;4.2865;267.54;3.4077;0.0542;0.9311;0;0.0117;277.3;13.704;0;0;10.743;2.9604;266.9;8.4611;0.0159;0.0043;8.3581;0.0829;275.36;1.9411;0.1104;0.03;1.7976;0.0031;267.95;15.647;4.2521;246.64;0.3613;183.67;148.04;57.017;3.2698;2.1511;30.943;1.05;29.825;0;1;0;0;0.9633;0.9529;1;1;0.9598;0.1313;0.9693;0.999;1;0.9672;0.8135;0.993;0.993;1;0.993;0.993;0.9172;0.9219;0.106;0.6705;0.6693;0.004;0.0116;-0.0135;0.0047;0.0166;0.0047;0;0;0.088;0;0.527;0;0;0;0;0;0;0;0;0;0;0;0;0.0133;0.0015;0.6263;0.6263;0;19.303;19.303;5.1732;0.0194;571.08;1096.7;1;0.0113;0.0113;0;0;0;0;0;0;0.615;0.527;0;17.794;20.606;14.973;17.339;98.196;98.196;6.9842;6.5239;5.4896;0.4603;1.0343;0.0659;0.1481;0.786;174.22;0.728;0
14/03/21 11:00;56.072;-16.894;32.28;78.939;11.061;-90;-11.061;898.59;147.9;750.69;16.09;5.3;0;764.9;50.531;98.728;0;1.5857;915.75;0;915.75;764.9;98.728;50.531;1.5857;0.8353;0.0569;0;0.0017;913.99;1.751;0;0;0.4321;1.3189;903.5;4.0921;1.7999;0.2323;2.0005;0.0593;907.6;6.398;5.3543;0.6911;0.3507;0.0019;903.83;757.75;97.805;47.748;0.2056;523.61;422.03;161.69;0.0219;5.5838;80.32;0.3287;85.882;0;1;0;0;1.0191;0.9981;1;1;0.9914;0.1682;0.9955;0.9976;1;0.9598;0.7761;0.993;0.993;1;0.993;0.993;0.9866;0.9449;0.1297;2.11;2.2186;0.0134;-0.0008;0.0655;0.015;0.0531;0.0119;0;0;0.088;0;1.8819;0;0;0;0;0;0;0;0;0;0;0;0;0.0428;0.0139;2.0039;2.0039;0;33.542;33.542;17.452;0.0193;1901.2;1054;1;0.034;0.034;0;0;0;0;0;0;1.9699;1.8819;0;18.092;20.95;16.991;19.675;98.305;98.305;21.978;20.872;19.602;1.1054;1.2704;0.0503;0.0578;0.8919;30.373;0.8369;0
14/03/21 12:00;56.783;10.359;32.608;83.285;6.7153;90;6.7153;871.91;158.8;713.11;18.95;5.76;0;718.03;60.576;98.695;0;0.5683;877.87;0;877.87;718.03;98.695;60.576;0.5683;0.8179;0.0697;0;0.0006;877.17;0.6976;0;0;0.2256;0.472;866.37;4.6612;1.8263;0.251;2.5627;0.0212;871.03;6.1402;5.0262;0.6909;0.4225;0.0007;866.45;711.18;97.753;57.365;0.0743;512.08;412.74;158.78;0.0034;5.4178;77.932;0.0833;83.347;0;1;0;0;1.0068;0.9992;1;1;0.9963;0.1694;0.9946;0.9974;1;0.9572;0.7778;0.993;0.993;1;0.993;0.993;0.9869;0.947;0.1308;2.0227;2.1284;0.0128;-0.0013;0.0767;0.0143;0.0506;0.0115;0;0;0.088;0;1.7901;0;0;0;0;0;0;0;0;0;0;0;0;0.0408;0.0129;1.9101;1.9101;0;35.41;35.41;16.461;0.019;1824.2;1047.1;1;0.032;0.032;0;0;0;0;0;0;1.8781;1.7901;0;17.99;20.832;16.859;19.523;98.324;98.324;21.069;19.896;18.646;1.1727;1.2501;0.0557;0.0593;0.885;36.066;0.8299;0
14/03/21 13:00;52.003;34.93;30.313;65.901;24.099;90;24.099;478.7;378.1;100.6;20.3;5.87;0;110.2;328.19;38.288;0;3.9637;480.65;0;480.65;110.2;38.288;328.19;3.9637;0.2293;0.6911;0;0.0082;467.09;13.562;0;0;10.203;3.3591;452.94;10.876;0.1334;0.0463;10.574;0.1224;463.82;3.2696;0.7714;0.268;2.2259;0.0042;454.05;109.3;37.974;305.19;0.4779;283.01;228.11;87.007;2.3049;3.1923;45.92;1.1113;46.807;0;1;0;0;1.0041;0.9718;1;1;0.9689;0.1525;0.9766;0.9988;1;0.9665;0.7962;0.993;0.993;1;0.993;0.993;0.9424;0.9299;0.1206;1.1075;1.1236;0.0068;0.0052;0.0152;0.0077;0.0272;0.0069;0;0;0.088;0;0.9239;0;0;0;0;0;0;0;0;0;0;0;0;0.0219;0.0039;1.0288;1.0288;0;28.838;28.838;8.5377;0.0188;962.42;1069;1;0.0169;0.0169;0;0;0;0;0;0;1.0119;0.9239;0;17.697;20.493;15.893;18.404;98.358;98.358;11.536;10.717;9.6239;0.819;1.0926;0.071;0.0947;0.8343;208.39;0.7786;0
14/03/21 14:00;43.422;53.317;25.715;49.723;40.277;90;40.277;680.6;175.7;504.91;20.71;5.62;0;661.8;72.495;122.49;0;15.328;872.12;0;872.12;661.8;122.49;72.495;15.328;0.7588;0.1007;0;0.0176;853.04;19.077;0;0;5.0779;13.999;844.1;2.9696;0.5837;0.108;2.166;0.1119;847.07;5.9713;4.6326;0.8575;0.4719;0.0093;848.43;656.59;121.53;64.779;1.2087;328.32;264.63;104.84;3.0273;3.4728;49.955;4.3242;50.401;0;1;0;0;1.2814;0.9781;1;1;0.93;0.0868;0.9965;0.9991;1;0.9676;0.9153;0.993;0.993;1;0.993;0.993;0.9679;0.8936;0.0789;2.0095;2.0415;0.0123;-0.0016;0.0839;0.0136;0.0483;0.0073;0;0;0.088;0;1.7084;0;0;0;0;0;0;0;0;0;0;0;0;0.0389;0.0119;1.8267;1.8267;0;36.854;36.854;16.144;0.0191;1751.7;1042.8;1;0.0303;0.0303;0;0;0;0;0;0;1.7964;1.7084;0;17.318;20.054;16.196;18.755;98.34;98.34;20.931;19.028;17.795;1.9033;1.2325;0.0909;0.0589;0.8502;51.761;0.8152;0
14/03/21 15:00;32.783;66.798;19.343;35.019;54.981;90;54.981;601.29;107.2;494.09;22.55;5.29;0;861.01;28.617;123.44;0;24.343;1037.4;0;1037.4;861.01;123.44;28.617;24.343;0.83;0.051;0;0.0235;1011.6;25.843;0;0;3.1529;22.69;1002.9;1.5785;0.5712;0.0819;0.8605;0.0649;1004.5;7.081;6.0271;0.8641;0.1782;0.0116;1007.9;854.41;122.5;24.425;1.5761;184.54;148.74;55.576;3.5146;2.2875;32.905;4.9417;31.678;0;1;0;0;1.7253;0.9751;1;1;0.8898;0.0679;0.9984;0.9993;1;0.966;0.9604;0.993;0.993;1;0.993;0.993;0.9667;0.8535;0.0647;2.3903;2.3823;0.0143;0.0008;0.1411;0.0156;0.0553;0.0047;0;0;0.088;0;1.967;0;0;0;0;0;0;0;0;0;0;0;0;0.0445;0.0161;2.09;2.09;0;42.069;42.069;19.519;0.0195;2049;1020;1;0.0349;0.0349;0;0;0;0;0;0;2.055;1.967;0;16.656;19.288;15.677;18.153;98.328;98.328;24.898;21.77;20.489;3.1285;1.2805;0.1257;0.0514;0.8229;23.534;0.8038;0
