PVSYST 8.0.15
14/03/21 16:00;21.115;77.386;29.111;21.589;41.586;90;41.586;342.7;136.4;206.3;21.8;3.87;0;500.33;69.775;137.18;0;8.2053;715.49;0;715.49;500.33;137.18;69.775;8.2053;0.6993;0.109;0;0.0115;702.85;12.64;0;0;5.1223;7.5181;695.16;2.7677;0.4996;0.137;2.0792;0.052;697.93;4.9199;3.5023;0.9603;0.4526;0.0048;695.87;496.33;136.08;62.121;0.6304;51.664;41.642;17.146;3.2498;0.6846;9.8471;0.7124;7.2818;0;1;0;0;2.0878;0.9823;1;1;0.9266;0.0837;0.996;0.999;1;0.9676;0.9238;0.993;0.993;1;0.993;0.993;0.9716;0.8903;0.0768;1.6486;1.624;0.0098;-0.0004;0.0626;0.0109;0.0385;0.0014;0;0;0.088;0;1.351;0;0;0;0;0;0;0;0;0;0;0;0;0.031;0.0078;1.4624;1.4624;0;36.065;36.065;14.264;0.0205;1396.3;1047.3;1;0.0234;0.0234;0;0;0;0;0;0;1.439;1.351;0;16.899;19.568;15.611;18.078;98.401;98.401;17.172;15.232;14.072;1.9393;1.1601;0.1129;0.0676;0.8195;50.377;0.8111;0
14/03/21 17:00;8.9784;86.514;67.76;8.9948;13.288;90;13.288;116.19;93.899;22.293;21.13;3.08;0;54.067;83.059;23.556;0;0.2955;160.98;0;160.98;54.067;23.556;83.059;0.2955;0.3359;0.5178;0;0.0018;159.77;1.2066;0;0;0.9616;0.245;148.97;9.684;4.5345;1.9756;3.1627;0.0112;158.65;1.1184;0.3785;0.1649;0.5747;0.0004;149.01;49.154;21.416;78.36;0.039;50.41;40.63;14.917;0.0696;0.5841;8.4027;0.0455;8.9173;0;1;0;0;1.3854;0.9925;1;1;0.9884;0.1711;0.939;0.9155;1;0.9612;0.7773;0.993;0.993;1;0.993;0.993;0.9254;0.9434;0.1321;0.3709;0.358;0.0022;0.0139;-0.0009;0.0024;0.0085;0.0012;0;0;0.088;0;0.2279;0;0;0;0;0;0;0;0;0;0;0;0;0.0069;0.0005;0.3233;0.3233;0;24.291;24.291;3.161;0.0212;305.76;1057.4;1;0.0075;0.0075;0;0;0;0;0;0;0.3159;0.2279;0;16.605;19.228;11.703;13.551;97.694;97.694;3.8635;3.3676;2.3734;0.4958;0.9943;0.1283;0.2574;0.6143;50.253;0.5912;0
14/03/21 18:00;1.4168;91.854;86.562;1.4175;2.0221;90;2.0221;0;0;0;19.07;2.9;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.07;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/03/21 19:00;0;0;90;0;0;90;0;0;0;0;17.62;2.18;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.62;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/03/21 20:00;0;0;90;0;0;90;0;0;0;0;16.14;1.06;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.14;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/03/21 21:00;0;0;90;0;0;90;0;0;0;0;14.7;0.4601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/03/21 22:00;0;0;90;0;0;90;0;0;0;0;13.5;0.92;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/03/21 23:00;0;0;90;0;0;90;0;0;0;0;13.6;1.4301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
15/03/21 00:00;0;0;90;0;0;90;0;0;0;0;12.4;1.89;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
15/03/21 01:00;0;0;90;0;0;90;0;0;0;0;11.8;2.1699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
15/03/21 02:00;0;0;90;0;0;90;0;0;0;0;10.43;2.27;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.43;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
15/03/21 03:00;0;0;90;0;0;90;0;0;0;0;9.2003;2.3701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.2003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
15/03/21 04:00;0;0;90;0;0;90;0;0;0;0;8.6399;2.42;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.6399;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
15/03/21 05:00;0;0;90;0;0;90;0;0;0;0;8.4498;2.84;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.4498;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
15/03/21 06:00;6.0044;-88.14;75.304;6.0075;8.6966;-90;-8.6966;89.605;14.801;74.805;8.9497;3.5099;0;181.42;7.0912;18.598;0;0.0979;207.21;0;207.21;181.42;18.598;7.0912;0.0979;0.8756;0.0347;0;0.0005;207.09;0.122;0;0;0.0406;0.0814;167.26;38.382;34.546;3.5414;0.2916;0.0037;205.64;1.4496;1.27;0.1302;0.0494;0.0001;167.26;145.61;14.927;6.7096;0.0127;4.6421;3.7415;1.4446;0.0012;0.0488;0.7026;0.0012;0.7502;0;1;0;0;2.3125;0.9994;1;1;0.9943;0.1681;0.8133;0.8082;1;0.9584;0.7765;0.993;0.993;1;0.993;0.993;0.8072;0.9462;0.1296;0.4774;0.3877;0.0023;0.0138;-0.0175;0.0027;0.0097;0.0001;0;0;0.088;0;0.2716;0;0;0;0;0;0;0;0;0;0;0;0;0.0078;0.0006;0.3681;0.3681;0;12.395;12.395;3.4456;0.0206;331.23;1111.3;1;0.0085;0.0085;0;0;0;0;0;0;0.3596;0.2716;0;14.688;17.008;10.839;12.551;97.7;97.7;4.973;3.8342;2.8294;1.1388;1.0048;0.229;0.202;0.569;4.238;0.5675;0
15/03/21 07:00;17.985;-79.341;41.508;18.28;31.248;-90;-31.248;287.61;47.701;239.91;12.26;2.73;0;581.84;19.337;65.124;0;3.9637;670.27;0;670.27;581.84;65.124;19.337;3.9637;0.8681;0.0348;0;0.0059;665.86;4.4087;0;0;0.9142;3.4945;655.53;5.6615;4.4874;0.5023;0.5937;0.0781;661.2;4.661;4.0729;0.4559;0.129;0.0033;655.63;573.28;64.166;17.7;0.3877;14.164;11.416;4.6563;0.3381;0.1546;2.224;0.0935;2.0405;0;1;0;0;2.3305;0.9934;1;1;0.9527;0.1184;0.9914;0.9922;1;0.9675;0.8323;0.993;0.993;1;0.993;0.993;0.978;0.9154;0.0978;1.5444;1.5187;0.0091;0.0005;0.0067;0.0105;0.0373;0.0003;0;0;0.088;0;1.3061;0;0;0;0;0;0;0;0;0;0;0;0;0.03;0.0068;1.4173;1.4173;0;26.274;26.274;14.014;0.0214;1305.1;1086;1;0.0232;0.0232;0;0;0;0;0;0;1.3941;1.3061;0;17.483;20.245;16.111;18.657;98.365;98.365;16.086;14.763;13.605;1.3233;1.1581;0.0823;0.072;0.8457;12.857;0.8437;0
15/03/21 08:00;29.787;-69.199;17.951;31.479;58.521;-90;-58.521;498.31;82.298;416.01;14.96;1.23;0;796.66;24.633;95.621;0;22.619;939.54;0;939.54;796.66;95.621;24.633;22.619;0.8479;0.0503;0;0.0241;915.37;24.164;0;0;2.9842;21.18;907.58;1.3796;0.4905;0.0589;0.7504;0.0798;908.96;6.4076;5.5766;0.6693;0.1515;0.0101;911.54;790.6;94.893;20.747;1.3493;120.92;97.461;37.429;3.7726;1.5286;21.988;3.9587;19.744;0;1;0;0;1.8855;0.9743;1;1;0.8789;0.0636;0.9985;0.9994;1;0.9651;0.9442;0.993;0.993;1;0.993;0.993;0.966;0.8422;0.0597;2.1648;2.1421;0.0129;-0.0012;0.0808;0.0143;0.0509;0.0032;0;0;0.088;0;1.8068;0;0;0;0;0;0;0;0;0;0;0;0;0.041;0.0131;1.9271;1.9271;0;35.892;35.892;20.932;0.0231;1840.3;1047.2;1;0.0323;0.0323;0;0;0;0;0;0;1.8948;1.8068;0;16.958;19.637;15.899;18.411;98.321;98.321;22.549;20.073;18.82;2.4757;1.2536;0.1098;0.0556;0.8346;21.083;0.8202;0
15/03/21 09:00;40.711;-56.571;24.683;45.875;44.125;-90;-44.125;688.69;113.6;575.09;17.64;1.0301;0;801.16;35.243;101.1;0;18.461;955.96;0;955.96;801.16;101.1;35.243;18.461;0.8381;0.0562;0;0.0193;936.03;19.924;0;0;2.8323;17.092;927.58;1.8964;0.6783;0.0856;1.0465;0.0861;929.48;6.5522;5.6081;0.7077;0.2269;0.0096;932.33;794.87;100.3;31.137;1.2739;303.48;244.61;95.655;2.0159;3.2406;46.615;4.7451;47.839;0;1;0;0;1.3881;0.9792;1;1;0.9196;0.0742;0.998;0.9991;1;0.9675;0.9367;0.993;0.993;1;0.993;0.993;0.9703;0.8835;0.069;2.2026;2.23;0.0134;-0.0007;0.1106;0.0147;0.0523;0.0068;0;0;0.088;0;1.8556;0;0;0;0;0;0;0;0;0;0;0;0;0.0421;0.0141;1.9766;1.9766;0;39.298;39.298;21.658;0.0233;1916;1031.6;1;0.033;0.033;0;0;0;0;0;0;1.9436;1.8556;0;17.095;19.795;16.048;18.584;98.331;98.331;22.943;20.588;19.328;2.3546;1.2603;0.1026;0.0549;0.8424;26.021;0.8128;0
15/03/21 10:00;49.87;-39.596;29.778;61.752;28.248;-90;-28.248;823.09;136;687.09;19.1;1.5199;0;779.98;44.627;100.52;0;9.3126;934.44;0;934.44;779.98;100.52;44.627;9.3126;0.8347;0.0577;0;0.01;924.55;9.8883;0;0;1.7965;8.0918;915.56;2.5189;0.7966;0.1027;1.3938;0.2258;918.08;6.4719;5.4599;0.7036;0.2998;0.0085;918.14;773.73;99.711;41.137;0.9864;443.43;357.41;138.67;0.5506;4.6503;66.893;2.5788;70.993;0;1;0;0;1.1353;0.9894;1;1;0.9597;0.1311;0.9973;0.999;1;0.9672;0.8137;0.993;0.993;1;0.993;0.993;0.9798;0.9218;0.1059;2.1531;2.23;0.0134;-0.0007;0.1161;0.0147;0.0522;0.0097;0;0;0.088;0;1.8477;0;0;0;0;0;0;0;0;0;0;0;0;0.042;0.0141;1.9685;1.9685;0;40.002;40.002;20.902;0.0228;1914.9;1028;1;0.0328;0.0328;0;0;0;0;0;0;1.9357;1.8477;0;17.417;20.168;16.348;18.931;98.336;98.336;22.427;20.504;19.246;1.9227;1.2579;0.0857;0.0561;0.8582;29.069;0.8145;0
15/03/21 11:00;55.706;-16.602;32.681;78.973;11.027;-90;-11.027;903.4;149.3;754.09;19.69;2.0601;0;768.28;50.099;100.59;0;1.5845;920.56;0;920.56;768.28;100.59;50.099;1.5845;0.8346;0.0561;0;0.0017;918.81;1.7441;0;0;0.4262;1.318;908.09;4.2905;1.9866;0.2601;1.9845;0.0593;912.38;6.4317;5.378;0.7042;0.3477;0.0019;908.42;760.91;99.63;47.341;0.2054;526.44;424.31;162.57;0.0215;5.6137;80.751;0.328;86.343;0;1;0;0;1.019;0.9981;1;1;0.9915;0.1682;0.9953;0.9974;1;0.9598;0.7761;0.993;0.993;1;0.993;0.993;0.9865;0.9449;0.1297;2.1211;2.2299;0.0134;-0.0007;0.1154;0.0147;0.0522;0.0117;0;0;0.088;0;1.8464;0;0;0;0;0;0;0;0;0;0;0;0;0.042;0.0141;1.9671;1.9671;0;39.912;39.912;20.222;0.0223;1913.9;1027.8;1;0.0327;0.0327;0;0;0;0;0;0;1.9344;1.8464;0;17.667;20.458;16.583;19.203;98.336;98.336;22.093;20.49;19.232;1.6037;1.2576;0.0726;0.0569;0.8705;30.11;0.8168;0
15/03/21 12:00;56.382;10.383;32.997;83.167;6.8331;90;6.8331;909.1;149.9;759.2;21.14;2.3701;0;764.63;50.707;99.723;0;0.6134;915.67;0;915.67;764.63;99.723;50.707;0.6134;0.835;0.056;0;0.0007;914.97;0.7038;0;0;0.1943;0.5095;904.01;4.5584;2.1176;0.2762;2.1418;0.0229;908.56;6.4048;5.3524;0.6981;0.3536;0.0007;904.1;757.16;98.748;48.017;0.0803;533.76;430.21;165.62;0.0031;5.6391;81.117;0.0916;86.753;0;1;0;0;1.0072;0.9992;1;1;0.9962;0.1694;0.995;0.9972;1;0.9573;0.7777;0.993;0.993;1;0.993;0.993;0.9873;0.947;0.1309;2.1098;2.2205;0.0134;-0.0008;0.1235;0.0146;0.0517;0.0117;0;0;0.088;0;1.8304;0;0;0;0;0;0;0;0;0;0;0;0;0.0417;0.014;1.9508;1.9508;0;41.011;41.011;19.87;0.022;1906.2;1023.4;1;0.0323;0.0323;0;0;0;0;0;0;1.9184;1.8304;0;17.614;20.396;16.527;19.138;98.343;98.343;21.976;20.319;19.066;1.6568;1.2534;0.0754;0.057;0.8676;30.196;0.8136;0
15/03/21 13:00;51.62;34.735;30.679;65.711;24.289;90;24.289;849.89;144.3;705.59;22.24;2.3801;0;774.11;47.976;103.24;0;7.1468;932.48;0;932.48;774.11;103.24;47.976;7.1468;0.8302;0.0591;0;0.0077;924.9;7.5723;0;0;1.5104;6.0619;915.42;3.0109;1.102;0.147;1.5433;0.2187;918.43;6.4743;5.4188;0.7227;0.3253;0.0076;917.27;767.59;102.37;44.597;0.8585;470.21;378.99;148.59;0.3481;4.8155;69.269;1.8489;73.737;0;1;0;0;1.0972;0.9919;1;1;0.9685;0.1518;0.9967;0.9986;1;0.9666;0.797;0.993;0.993;1;0.993;0.993;0.9817;0.9296;0.1201;2.1485;2.2318;0.0134;-0.0007;0.1348;0.0146;0.0517;0.0099;0;0;0.088;0;1.8319;0;0;0;0;0;0;0;0;0;0;0;0;0.0417;0.0142;1.9522;1.9522;0;42.375;42.375;20.135;0.022;1917.2;1018.3;1;0.0323;0.0323;0;0;0;0;0;0;1.9199;1.8319;0;17.309;20.043;16.243;18.809;98.348;98.348;22.379;20.334;19.082;2.0453;1.2526;0.0914;0.056;0.8526;30.496;0.8077;0
15/03/21 14:00;43.077;53.036;26.054;49.485;40.515;90;40.515;712.7;146;566.7;22.65;2.26;0;745.44;51.248;115.45;0;16.234;928.37;0;928.37;745.44;115.45;51.248;16.234;0.803;0.0727;0;0.0175;909.91;18.456;0;0;3.6209;14.835;901.13;2.4152;0.6661;0.1032;1.5303;0.1155;903.54;6.3694;5.218;0.8081;0.3334;0.0098;905.64;739.55;114.54;45.763;1.2739;337.91;272.36;107.73;2.1851;3.5247;50.701;4.5144;52.041;0;1;0;0;1.3026;0.9801;1;1;0.9293;0.0862;0.9973;0.9991;1;0.9676;0.9169;0.993;0.993;1;0.993;0.993;0.9707;0.893;0.0785;2.1391;2.1749;0.0131;-0.0011;0.133;0.0142;0.0504;0.0073;0;0;0.088;0;1.7846;0;0;0;0;0;0;0;0;0;0;0;0;0.0406;0.0135;1.9039;1.9039;0;42.581;42.581;19.931;0.0221;1869.5;1018.4;1;0.0313;0.0313;0;0;0;0;0;0;1.8726;1.7846;0;16.956;19.634;15.893;18.404;98.354;98.354;22.281;19.832;18.588;2.4493;1.243;0.1099;0.0558;0.8343;36.664;0.8015;0
15/03/21 15:00;32.468;66.502;19.657;34.754;55.246;90;55.246;534.29;150.3;383.99;23.26;2.05;0;673.61;56.843;136.64;0;21.823;888.92;0;888.92;673.61;136.64;56.843;21.823;0.7578;0.0885;0;0.0246;862.27;26.649;0;0;6.3067;20.343;853.92;2.3161;0.4542;0.0921;1.7107;0.0591;856.23;6.0359;4.7153;0.9565;0.3538;0.0104;858.73;668.44;135.59;48.472;1.4113;176.32;142.11;54.093;7.0938;2.3639;34.003;4.8178;29.273;0;1;0;0;1.6637;0.97;1;1;0.8891;0.0679;0.9973;0.9993;1;0.9659;0.9598;0.993;0.993;1;0.993;0.993;0.9606;0.8527;0.0647;2.0482;2.0395;0.0123;-0.0016;0.123;0.0133;0.0473;0.0049;0;0;0.088;0;1.673;0;0;0;0;0;0;0;0;0;0;0;0;0.0381;0.0119;1.7902;1.7902;0;42.322;42.322;19.062;0.0223;1753.7;1020.8;1;0.0292;0.0292;0;0;0;0;0;0;1.761;1.673;0;16.65;19.281;15.56;18.019;98.369;98.369;21.334;18.647;17.426;2.6872;1.2208;0.126;0.0572;0.8168;46.883;0.7941;0
15/03/21 16:00;20.819;77.095;30.459;21.311;40.502;90;40.502;322.81;148.7;174.11;23.18;1.63;0;422.27;84.429;128;0;7.3483;642.04;0;642.04;422.27;128;84.429;7.3483;0.6577;0.1429;0;0.0114;629.37;12.677;0;0;5.9625;6.7147;621.68;3.2866;0.5471;0.1658;2.5213;0.0524;624.96;4.4056;2.9559;0.896;0.5493;0.0044;622.48;418.77;126.94;75.396;0.5768;61.508;49.576;20.265;3.591;0.8065;11.602;0.8031;8.8172;0;1;0;0;1.9889;0.9803;1;1;0.9294;0.0862;0.9947;0.9987;1;0.9676;0.9168;0.993;0.993;1;0.993;0.993;0.9683;0.893;0.0785;1.4793;1.4573;0.0088;0.0011;0.0626;0.0097;0.0344;0.0017;0;0;0.088;0;1.1963;0;0;0;0;0;0;0;0;0;0;0;0;0.0277;0.0063;1.305;1.305;0;37.276;37.276;14.096;0.0227;1253.4;1041.2;1;0.0206;0.0206;0;0;0;0;0;0;1.2843;1.1963;0;16.805;19.459;15.406;17.839;98.419;98.419;15.409;13.593;12.461;1.8162;1.1315;0.1179;0.0734;0.8087;60.396;0.7979;0
15/03/21 17:00;8.6915;86.23;68.5;8.7101;12.837;90;12.837;91.598;83.801;7.7964;22.34;2.04;0;18.908;79.661;7.5971;0;0.2175;106.38;0;106.38;18.908;7.5971;79.661;0.2175;0.1777;0.7508;0;0.002;105.33;1.0504;0;0;0.8701;0.1803;99.115;5.4809;1.7225;0.6921;3.0581;0.0082;104.6;0.7373;0.1324;0.0532;0.5515;0.0003;99.155;17.054;6.8519;75.181;0.0287;48.182;38.835;14.335;0.0589;0.5528;7.9523;0.0397;8.4462;0;1;0;0;1.1614;0.9901;1;1;0.9891;0.1711;0.9476;0.9083;1;0.9609;0.7772;0.993;0.993;1;0.993;0.993;0.9317;0.9438;0.1321;0.2451;0.242;0.0015;0.0133;-0.0004;0.0016;0.0057;0.0011;0;0;0.088;0;0.1201;0;0;0;0;0;0;0;0;0;0;0;0;0.0046;0.0003;0.2145;0.2145;0;24.552;24.552;2.2117;0.0223;206.14;1040.4;1;0.0064;0.0064;0;0;0;0;0;0;0.2081;0.1201;0;16.667;19.3;9.3331;10.808;97.033;97.033;2.5532;2.2338;1.2509;0.3194;0.9829;0.1251;0.385;0.4899;48.128;0.464;0
15/03/21 18:00;1.3349;91.429;86.761;1.3353;1.9046;90;1.9046;0;0;0;19.72;2.4601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.72;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
15/03/21 19:00;0;0;90;0;0;90;0;0;0;0;15.68;2.67;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.68;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
