PVSYST 8.0.15
15/03/21 20:00;0;0;90;0;0;90;0;0;0;0;13.84;2.7801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.84;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
15/03/21 21:00;0;0;90;0;0;90;0;0;0;0;12.62;2.7899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.62;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
15/03/21 22:00;0;0;90;0;0;90;0;0;0;0;12.12;2.6901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.12;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
15/03/21 23:00;0;0;90;0;0;90;0;0;0;0;11.5;2.7001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/03/21 00:00;0;0;90;0;0;90;0;0;0;0;11.45;2.91;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.45;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/03/21 01:00;0;0;90;0;0;90;0;0;0;0;11.54;3.1899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.54;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/03/21 02:00;0;0;90;0;0;90;0;0;0;0;13.38;3.6601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.38;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/03/21 03:00;0;0;90;0;0;90;0;0;0;0;13.69;4.2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.69;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/03/21 04:00;0;0;90;0;0;90;0;0;0;0;13.07;4.36;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.07;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/03/21 05:00;0;0;90;0;0;90;0;0;0;0;13.23;4.64;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.23;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/03/21 06:00;5.8369;-87.773;75.721;5.8413;8.4487;-90;-8.4487;71.497;26.501;44.995;13.76;4.8699;0;109.13;17.904;20.614;0;0.0737;147.72;0;147.72;109.13;20.614;17.904;0.0737;0.7387;0.1217;0;0.0005;147.56;0.1591;0;0;0.0978;0.0613;119.95;26.571;21.726;4.104;0.739;0.0027;146.53;1.0329;0.7639;0.1443;0.1246;0.0001;119.96;86.636;16.366;16.943;0.0096;10.957;8.8311;3.2866;0.0027;0.1233;1.7734;0.0028;1.894;0;1;0;0;2.0661;0.9989;1;1;0.9945;0.1681;0.8187;0.7995;1;0.9582;0.7766;0.993;0.993;1;0.993;0.993;0.8121;0.9463;0.1296;0.3404;0.2801;0.0017;0.0136;-0.009;0.0019;0.0068;0.0003;0;0;0.088;0;0.1639;0;0;0;0;0;0;0;0;0;0;0;0;0.0055;0.0004;0.259;0.259;0;16.11;16.11;2.3505;0.0196;239.01;1083.6;1;0.0071;0.0071;0;0;0;0;0;0;0.2519;0.1639;0;14.496;16.786;9.1723;10.621;97.251;97.251;3.5452;2.6978;1.707;0.8475;0.9908;0.239;0.2795;0.4815;10.695;0.4772;0
16/03/21 07:00;17.809;-78.961;42.118;18.123;30.85;-90;-30.85;279.5;47.701;231.8;17.63;5.9099;0;562.18;19.973;63.56;0;3.7569;649.47;0;649.47;562.18;63.56;19.973;3.7569;0.8656;0.0365;0;0.0058;645.24;4.2311;0;0;0.9253;3.3059;634.98;5.7384;4.5349;0.5127;0.6145;0.0763;640.72;4.5167;3.9353;0.4449;0.1333;0.0032;635.08;553.71;62.602;18.3;0.3716;14.507;11.692;4.7505;0.3341;0.1588;2.2839;0.0935;2.1086;0;1;0;0;2.3237;0.9935;1;1;0.9537;0.1201;0.991;0.9919;1;0.9675;0.8296;0.993;0.993;1;0.993;0.993;0.9777;0.9162;0.0989;1.4965;1.4713;0.0089;0.001;0.0234;0.0101;0.0357;0.0003;0;0;0.088;0;1.2468;0;0;0;0;0;0;0;0;0;0;0;0;0.0288;0.0065;1.3568;1.3568;0;29.572;29.572;11.942;0.0188;1265;1072.5;1;0.0219;0.0219;0;0;0;0;0;0;1.3348;1.2468;0;17.272;20;15.872;18.38;98.383;98.383;15.587;14.132;12.987;1.4551;1.1451;0.0933;0.0735;0.8332;13.243;0.831;0
16/03/21 08:00;29.588;-68.797;18.331;31.342;58.658;-90;-58.658;492.51;81.699;410.81;19.4;5.47;0;789.78;24.645;94.732;0;22.451;931.61;0;931.61;789.78;94.732;24.645;22.451;0.8478;0.0506;0;0.0241;907.6;24.017;0;0;2.9958;21.022;899.85;1.3877;0.4966;0.0596;0.7512;0.0803;901.24;6.3532;5.5285;0.6631;0.1515;0.01;903.79;783.76;94.009;20.746;1.3392;118.29;95.341;36.419;3.8059;1.5156;21.801;3.9371;19.51;0;1;0;0;1.8916;0.9742;1;1;0.8784;0.0637;0.9985;0.9994;1;0.9651;0.9434;0.993;0.993;1;0.993;0.993;0.9659;0.8418;0.0597;2.1465;2.1239;0.0128;-0.0013;0.0862;0.0142;0.0503;0.0032;0;0;0.088;0;1.7853;0;0;0;0;0;0;0;0;0;0;0;0;0.0405;0.0129;1.9052;1.9052;0;36.71;36.71;17.31;0.0192;1824.9;1044;1;0.0319;0.0319;0;0;0;0;0;0;1.8733;1.7853;0;16.908;19.579;15.844;18.347;98.328;98.328;22.359;19.844;18.596;2.5143;1.2485;0.1125;0.0558;0.8317;21.127;0.8174;0
16/03/21 09:00;40.471;-56.146;25.074;45.775;44.225;-90;-44.225;675.7;111.3;564.4;21.13;4.64;0;787.61;35.313;97.903;0;18.192;939.02;0;939.02;787.61;97.903;35.313;18.192;0.8388;0.057;0;0.0194;919.32;19.693;0;0;2.8474;16.846;910.99;1.8939;0.6774;0.0842;1.0485;0.0839;912.89;6.4353;5.5133;0.6853;0.2273;0.0094;915.67;781.42;97.133;31.19;1.2529;297.33;239.65;93.696;2.0357;3.18;45.743;4.6758;46.887;0;1;0;0;1.3897;0.979;1;1;0.9194;0.074;0.9979;0.9991;1;0.9675;0.9373;0.993;0.993;1;0.993;0.993;0.9702;0.8832;0.0689;2.1636;2.19;0.0132;-0.001;0.1085;0.0145;0.0514;0.0066;0;0;0.088;0;1.8214;0;0;0;0;0;0;0;0;0;0;0;0;0.0414;0.0137;1.9418;1.9418;0;39.284;39.284;18.154;0.0199;1881.7;1031.9;1;0.0323;0.0323;0;0;0;0;0;0;1.9094;1.8214;0;17.097;19.798;16.037;18.571;98.335;98.335;22.536;20.226;18.972;2.3106;1.2534;0.1025;0.0556;0.8419;26.097;0.8122;0
16/03/21 10:00;49.571;-39.182;30.178;61.709;28.291;-90;-28.291;810;133.3;676.7;22.42;3.9001;0;768.5;44.566;97.554;0;9.1917;919.81;0;919.81;768.5;97.554;44.566;9.1917;0.8355;0.0584;0;0.01;910.03;9.7868;0;0;1.7984;7.9885;901.06;2.5945;0.8703;0.1105;1.3915;0.2223;903.66;6.3702;5.3795;0.6829;0.2994;0.0084;903.61;762.25;96.761;41.077;0.9725;436.3;351.66;136.45;0.5527;4.5757;65.819;2.5467;69.842;0;1;0;0;1.1356;0.9894;1;1;0.9596;0.1309;0.9971;0.9989;1;0.9672;0.8139;0.993;0.993;1;0.993;0.993;0.9796;0.9217;0.1058;2.1194;2.1947;0.0132;-0.0009;0.1217;0.0144;0.0512;0.0095;0;0;0.088;0;1.8108;0;0;0;0;0;0;0;0;0;0;0;0;0.0412;0.0137;1.9308;1.9308;0;40.957;40.957;18.537;0.0206;1884.9;1024.3;1;0.032;0.032;0;0;0;0;0;0;1.8988;1.8108;0;17.355;20.096;16.276;18.848;98.344;98.344;22.076;20.111;18.861;1.9645;1.2496;0.089;0.0566;0.8544;29.037;0.811;0
16/03/21 11:00;55.338;-16.314;33.082;79.008;10.992;-90;-10.992;886.5;146;740.5;23.11;3.4399;0;754.34;50.251;97.061;0;1.545;903.2;0;903.2;754.34;97.061;50.251;1.545;0.8352;0.0573;0;0.0017;901.49;1.7103;0;0;0.4252;1.2851;890.73;4.4493;2.1262;0.2736;1.9917;0.0578;895.18;6.3104;5.2804;0.6794;0.3488;0.0018;891.05;746.94;96.108;47.486;0.2003;516.65;416.42;159.53;0.0213;5.51;79.26;0.3193;84.748;0;1;0;0;1.0188;0.9981;1;1;0.9915;0.1683;0.995;0.9972;1;0.9597;0.7761;0.993;0.993;1;0.993;0.993;0.9862;0.945;0.1297;2.0811;2.1874;0.0132;-0.001;0.1278;0.0143;0.0508;0.0114;0;0;0.088;0;1.7967;0;0;0;0;0;0;0;0;0;0;0;0;0.0409;0.0136;1.9163;1.9163;0;41.807;41.807;18.697;0.021;1878;1020.4;1;0.0316;0.0316;0;0;0;0;0;0;1.8847;1.7967;0;17.542;20.313;16.447;19.045;98.35;98.35;21.677;19.961;18.715;1.7162;1.2459;0.0792;0.0575;0.8633;30.199;0.8101;0
16/03/21 12:00;55.98;10.409;33.386;83.047;6.9533;90;6.9533;893.81;149.1;744.71;24.4;3.3301;0;750.23;51.795;97.829;0;0.6245;900.48;0;900.48;750.23;97.829;51.795;0.6245;0.8331;0.0582;0;0.0007;899.75;0.7228;0;0;0.2041;0.5187;888.71;4.7478;2.2472;0.293;2.1842;0.0234;893.46;6.2983;5.2516;0.6848;0.3611;0.0007;888.8;742.73;96.852;49.046;0.0817;524.71;422.92;162.8;0.0034;5.5444;79.754;0.0946;85.294;0;1;0;0;1.0075;0.9992;1;1;0.9961;0.1695;0.9947;0.997;1;0.9574;0.7777;0.993;0.993;1;0.993;0.993;0.9869;0.9469;0.1309;2.0748;2.183;0.0131;-0.001;0.138;0.0142;0.0505;0.0114;0;0;0.088;0;1.7833;0;0;0;0;0;0;0;0;0;0;0;0;0.0406;0.0136;1.9026;1.9026;0;43.164;43.164;18.764;0.0211;1874.6;1014.9;1;0.0312;0.0312;0;0;0;0;0;0;1.8713;1.7833;0;17.469;20.228;16.374;18.961;98.358;98.358;21.611;19.818;18.576;1.7939;1.242;0.083;0.0575;0.8595;30.851;0.8061;0
16/03/21 13:00;51.236;34.545;31.046;65.519;24.481;90;24.481;831.9;147;684.9;24.22;3.37;0;752.56;50.999;102.85;0;7.1052;913.51;0;913.51;752.56;102.85;50.999;7.1052;0.8238;0.0636;0;0.0078;905.85;7.6579;0;0;1.626;6.0319;896.26;3.2531;1.2314;0.1683;1.6379;0.2155;899.51;6.341;5.2679;0.7199;0.3456;0.0075;898.1;746.06;101.96;47.39;0.8503;459.98;370.74;145.38;0.3804;4.7121;67.781;1.8434;72.113;0;1;0;0;1.0981;0.9916;1;1;0.9681;0.1511;0.9964;0.9984;1;0.9666;0.7978;0.993;0.993;1;0.993;0.993;0.9811;0.9292;0.1197;2.1048;2.1851;0.0132;-0.001;0.1377;0.0142;0.0505;0.0097;0;0;0.088;0;1.7872;0;0;0;0;0;0;0;0;0;0;0;0;0.0407;0.0136;1.9065;1.9065;0;43.11;43.11;18.89;0.0211;1877.3;1015.6;1;0.0313;0.0313;0;0;0;0;0;0;1.8752;1.7872;0;17.255;19.981;16.175;18.73;98.357;98.357;21.924;19.858;18.616;2.0658;1.243;0.0942;0.0567;0.8491;32.454;0.8044;0
16/03/21 14:00;42.729;52.76;26.393;49.244;40.756;90;40.756;703.89;147.7;556.19;25.19;3.6799;0;734.25;52.669;115.86;0;16.216;919;0;919;734.25;115.86;52.669;16.216;0.799;0.075;0;0.0176;900.42;18.582;0;0;3.754;14.828;891.66;2.454;0.6647;0.1049;1.572;0.1124;894.11;6.3029;5.1398;0.811;0.3424;0.0097;896.21;728.45;114.94;47.001;1.2664;332.91;268.32;104.94;2.2918;3.5594;51.201;4.546;52.469;0;1;0;0;1.3056;0.9798;1;1;0.9287;0.0856;0.9973;0.9991;1;0.9676;0.9185;0.993;0.993;1;0.993;0.993;0.9703;0.8924;0.0781;2.1175;2.1539;0.013;-0.0012;0.1406;0.014;0.0497;0.0073;0;0;0.088;0;1.7585;0;0;0;0;0;0;0;0;0;0;0;0;0.04;0.0132;1.8772;1.8772;0;43.747;43.747;18.557;0.0208;1851.7;1013.8;1;0.0307;0.0307;0;0;0;0;0;0;1.8465;1.7585;0;16.889;19.557;15.82;18.32;98.363;98.363;22.056;19.554;18.317;2.5023;1.2368;0.1135;0.0561;0.8305;37.758;0.7972;0
16/03/21 15:00;32.151;66.21;19.97;34.486;55.514;90;55.514;555.6;126.7;428.9;24.5;4.28;0;757.51;41.25;130.74;0;22.897;952.4;0;952.4;757.51;130.74;41.25;22.897;0.7954;0.0674;0;0.024;926.44;25.953;0;0;4.6088;21.344;918.04;1.914;0.5189;0.0896;1.2425;0.0631;919.96;6.4851;5.3026;0.9152;0.2565;0.0109;922.69;751.69;129.73;35.142;1.479;172.6;139.11;53.293;5.2381;2.1809;31.372;4.6432;28.315;0;1;0;0;1.7142;0.9728;1;1;0.8883;0.0678;0.9979;0.9993;1;0.9659;0.9591;0.993;0.993;1;0.993;0.993;0.9639;0.8519;0.0646;2.1944;2.183;0.0131;-0.001;0.1377;0.0142;0.0505;0.0045;0;0;0.088;0;1.7904;0;0;0;0;0;0;0;0;0;0;0;0;0.0406;0.0136;1.9098;1.9098;0;43.124;43.124;18.624;0.0203;1878;1016.9;1;0.0314;0.0314;0;0;0;0;0;0;1.8784;1.7904;0;16.579;19.198;15.542;17.997;98.355;98.355;22.858;19.892;18.649;2.9651;1.2439;0.1297;0.0544;0.8159;34.122;0.7962;0
16/03/21 16:00;20.522;76.806;31.764;21.03;39.468;90;39.468;315.19;149.7;165.49;24.13;4.2299;0;401.36;87.247;124.24;0;6.8275;619.67;0;619.67;401.36;124.24;87.247;6.8275;0.6477;0.1518;0;0.011;607.53;12.143;0;0;5.9261;6.2172;599.53;3.7457;0.8243;0.2552;2.6104;0.0559;603.28;4.2527;2.8095;0.8697;0.5692;0.0043;600.35;397.72;123.12;78.142;0.5501;62.929;50.721;20.282;3.3956;0.8364;12.031;0.815;9.472;0;1;0;0;1.966;0.9804;1;1;0.9321;0.0894;0.9938;0.9979;1;0.9677;0.9077;0.993;0.993;1;0.993;0.993;0.9675;0.8956;0.0806;1.4278;1.4068;0.0085;0.0016;0.0555;0.0094;0.0333;0.0018;0;0;0.088;0;1.156;0;0;0;0;0;0;0;0;0;0;0;0;0.0268;0.0059;1.264;1.264;0;36.257;36.257;12.126;0.0202;1209.9;1044.7;1;0.0201;0.0201;0;0;0;0;0;0;1.244;1.156;0;16.865;19.529;15.423;17.86;98.412;98.412;14.872;13.166;12.041;1.7057;1.1257;0.1147;0.0757;0.8096;61.868;0.798;0
16/03/21 17:00;8.4032;85.946;69.242;8.424;12.388;90;12.388;97.302;85.597;11.705;23.17;4.35;0;28.387;79.689;12.053;0;0.2152;120.34;0;120.34;28.387;12.053;79.689;0.2152;0.2359;0.664;0;0.0018;119.35;0.998;0;0;0.8197;0.1784;111.42;7.0931;2.8087;1.1925;3.0838;0.0082;118.51;0.8354;0.1987;0.0844;0.5521;0.0003;111.45;25.38;10.776;75.233;0.0284;48.161;38.818;14.282;0.0517;0.5552;7.9859;0.0363;8.4894;0;1;0;0;1.2368;0.9917;1;1;0.9897;0.1711;0.9401;0.9004;1;0.9606;0.7771;0.993;0.993;1;0.993;0.993;0.9258;0.9441;0.1321;0.2773;0.2705;0.0016;0.0135;0.0004;0.0018;0.0063;0.0012;0;0;0.088;0;0.1456;0;0;0;0;0;0;0;0;0;0;0;0;0.0051;0.0003;0.2402;0.2402;0;25.419;25.419;2.2493;0.0202;230.64;1041.5;1;0.0066;0.0066;0;0;0;0;0;0;0.2336;0.1456;0;16.502;19.109;10.006;11.586;97.269;97.269;2.8883;2.5019;1.517;0.3863;0.9849;0.1338;0.341;0.5252;48.079;0.5004;0
16/03/21 18:00;1.2519;91.004;86.963;1.2521;1.7858;90;1.7858;0;0;0;21.6;5.37;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/03/21 19:00;0;0;90;0;0;90;0;0;0;0;20.8;6.1399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/03/21 20:00;0;0;90;0;0;90;0;0;0;0;19.74;6.26;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.74;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/03/21 21:00;0;0;90;0;0;90;0;0;0;0;18.7;6.2101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/03/21 22:00;0;0;90;0;0;90;0;0;0;0;18.9;5.9899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.9;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/03/21 23:00;0;0;90;0;0;90;0;0;0;0;17.59;5.6501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.59;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/03/21 00:00;0;0;90;0;0;90;0;0;0;0;18.16;5.6599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.16;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/03/21 01:00;0;0;90;0;0;90;0;0;0;0;17.21;5.87;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.21;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/03/21 02:00;0;0;90;0;0;90;0;0;0;0;17.26;6.24;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.26;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
