PVSYST 8.0.15
17/03/21 03:00;0;0;90;0;0;90;0;0;0;0;16.9;5.8999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.9;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/03/21 04:00;0;0;90;0;0;90;0;0;0;0;16.7;5.23;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/03/21 05:00;0;0;90;0;0;90;0;0;0;0;16.82;5.28;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.82;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/03/21 06:00;5.8743;-87.26;75.628;5.881;8.5078;-90;-8.5078;46.903;37.098;9.8048;16.97;6.34;0;23.779;34.33;6.2516;0;0.049;64.41;0;64.41;23.779;6.2516;34.33;0.049;0.3692;0.5338;0;0.0008;64.18;0.2305;0;0;0.1897;0.0408;56.393;7.3371;4.6873;1.2323;1.4157;0.0018;63.73;0.4493;0.1665;0.0438;0.239;0.0001;56.399;18.926;4.9756;32.486;0.0064;20.57;16.579;6.0644;0.0052;0.2383;3.4282;0.0056;3.6613;0;1;0;0;1.3733;0.9964;1;1;0.9945;0.1681;0.8849;0.8015;1;0.9582;0.7766;0.993;0.993;1;0.993;0.993;0.8755;0.9463;0.1296;0.1484;0.1359;0.0008;0.0111;-0.0035;0.0009;0.0032;0.0005;0;0;0.088;0;0.027;0;0;0;0;0;0;0;0;0;0;0;0;0.0025;0.0001;0.1202;0.1202;0;18.024;18.024;1.0536;0.0187;115.08;1044.8;1;0.0052;0.0052;0;0;0;0;0;0;0.115;0.027;0;15.434;17.873;3.4647;4.0121;95.635;95.635;1.5458;1.2524;0.2812;0.2934;0.9713;0.1898;0.6283;0.1819;20.509;0.1749;0
17/03/21 07:00;17.633;-78.581;42.721;17.966;30.46;-90;-30.46;174.99;120.2;54.79;17.91;7.5799;0;132.88;97.225;38.244;0;2.2943;270.65;0;270.65;132.88;38.244;97.225;2.2943;0.491;0.3677;0;0.0085;264.22;6.4286;0;0;4.4136;2.0151;257.88;4.4857;1.1185;0.3219;2.9974;0.048;262.37;1.8495;0.9302;0.2677;0.6497;0.002;258.32;130.83;37.654;89.165;0.2294;64.631;52.093;20.291;1.5523;0.7683;11.052;0.4403;10.268;0;1;0;0;1.5466;0.9762;1;1;0.9546;0.1217;0.9829;0.9915;1;0.9675;0.827;0.993;0.993;1;0.993;0.993;0.9528;0.9171;0.1;0.6236;0.6148;0.0037;0.0122;-0.0056;0.0042;0.015;0.0017;0;0;0.088;0;0.4718;0;0;0;0;0;0;0;0;0;0;0;0;0.0121;0.0013;0.5702;0.5702;0;22.461;22.461;4.5513;0.0176;525.97;1084;1;0.0104;0.0104;0;0;0;0;0;0;0.5598;0.4718;0;17.418;20.169;14.413;16.689;98.182;98.182;6.4955;5.9389;4.9143;0.5566;1.0246;0.0857;0.1577;0.7566;64.285;0.7341;0
17/03/21 08:00;29.388;-68.395;18.712;31.206;58.794;-90;-58.794;286.1;213;73.102;19.3;7.6499;0;141.09;144.21;44.419;0;13.098;342.82;0;342.82;141.09;44.419;144.21;13.098;0.4116;0.4589;0;0.0382;312.97;29.852;0;0;17.59;12.263;306.21;4.565;0.0906;0.0285;4.3983;0.0475;310.78;2.1908;0.9876;0.3109;0.8864;0.0058;310.65;140.01;44.079;121.34;0.7813;143.82;115.92;50.055;22.426;2.6242;37.748;4.4363;17.947;0;1;0;0;1.1982;0.9129;1;1;0.878;0.0637;0.9853;0.9994;1;0.965;0.9426;0.993;0.993;1;0.993;0.993;0.8932;0.8414;0.0597;0.7899;0.779;0.0047;0.0101;-0.0008;0.0054;0.019;0.0057;0;0;0.088;0;0.6172;0;0;0;0;0;0;0;0;0;0;0;0;0.0153;0.002;0.7176;0.7176;0;24.694;24.694;5.3941;0.0176;664.7;1079.6;1;0.0124;0.0124;0;0;0;0;0;0;0.7052;0.6172;0;17.307;20.041;14.886;17.237;98.27;98.27;8.2277;7.475;6.4291;0.7527;1.0459;0.0915;0.1271;0.7814;123.82;0.7219;0
17/03/21 09:00;40.231;-55.722;25.466;45.674;44.326;-90;-44.326;293.51;267;26.505;19.83;7.1799;0;37.05;222.19;11.109;0;7.9361;278.28;0;278.28;37.05;11.109;222.19;7.9361;0.1331;0.8269;0;0.0285;252.96;25.326;0;0;17.975;7.3502;244.51;6.6746;0.0324;0.0097;6.5964;0.0362;251.19;1.7707;0.2593;0.0778;1.4295;0.0041;247.45;36.758;11.021;196.19;0.5456;179.04;144.31;59.051;12.882;2.5016;35.985;2.9368;25.604;0;1;0;0;0.9481;0.909;1;1;0.9191;0.0738;0.9734;0.9991;1;0.9675;0.9378;0.993;0.993;1;0.993;0.993;0.8786;0.883;0.0687;0.6412;0.6301;0.0038;0.012;-0.0018;0.0043;0.0153;0.0054;0;0;0.088;0;0.4789;0;0;0;0;0;0;0;0;0;0;0;0;0.0123;0.0014;0.5773;0.5773;0;24.217;24.217;4.3871;0.0179;537.34;1074.3;1;0.0104;0.0104;0;0;0;0;0;0;0.5669;0.4789;0;17.151;19.86;14.228;16.476;98.204;98.204;6.6788;6.013;4.9884;0.6658;1.0246;0.0997;0.1534;0.7469;164.35;0.681;0
17/03/21 10:00;49.27;-38.771;30.579;61.667;28.333;-90;-28.333;340.1;313.2;26.897;20.1;6.73;0;30.558;286.86;9.1603;0;3.8706;330.45;0;330.45;30.558;9.1603;286.86;3.8706;0.0925;0.8798;0;0.0117;315.48;14.968;0;0;11.603;3.3646;304.17;9.1019;0.0417;0.0125;8.9543;0.0934;313.27;2.2084;0.2139;0.0641;1.9268;0.0035;305.36;30.302;9.0837;264.38;0.4091;205.62;165.73;63.883;3.5619;2.3986;34.502;1.189;33.339;0;1;0;0;0.9716;0.9547;1;1;0.9596;0.1307;0.9709;0.9986;1;0.9672;0.8142;0.993;0.993;1;0.993;0.993;0.9205;0.9216;0.1057;0.7614;0.7615;0.0046;0.0104;0.0017;0.0052;0.0185;0.0052;0;0;0.088;0;0.599;0;0;0;0;0;0;0;0;0;0;0;0;0.0149;0.0019;0.6991;0.6991;0;25.647;25.647;5.5472;0.0182;650.06;1075.4;1;0.0121;0.0121;0;0;0;0;0;0;0.687;0.599;0;17.491;20.254;14.986;17.354;98.268;98.268;7.9308;7.2817;6.239;0.6491;1.0427;0.0818;0.1315;0.7867;186.96;0.7296;0
17/03/21 11:00;54.97;-16.03;33.483;79.045;10.955;-90;-10.955;350.7;329.1;21.606;20.7;6.5201;0;22.007;319.86;6.4151;0;0.6071;348.89;0;348.89;22.007;6.4151;319.86;0.6071;0.0631;0.9185;0;0.0017;345.69;3.1963;0;0;2.6913;0.505;330.48;12.795;0.0672;0.0196;12.686;0.0227;343.27;2.4198;0.1541;0.0449;2.2202;0.0007;330.59;21.786;6.3506;302.26;0.0787;208.45;168.01;62.025;0.1314;2.3831;34.28;0.1147;36.532;0;1;0;0;0.9948;0.9908;1;1;0.9916;0.1683;0.9627;0.9969;1;0.9597;0.7761;0.993;0.993;1;0.993;0.993;0.9472;0.945;0.1297;0.8039;0.8194;0.0049;0.0096;0.0052;0.0056;0.0199;0.0051;0;0;0.088;0;0.6502;0;0;0;0;0;0;0;0;0;0;0;0;0.016;0.0022;0.751;0.751;0;26.777;26.777;6.0771;0.0184;700.35;1072.3;1;0.0128;0.0128;0;0;0;0;0;0;0.7382;0.6502;0;17.796;20.608;15.408;17.842;98.295;98.295;8.3733;7.8224;6.7724;0.551;1.05;0.0658;0.1254;0.8088;192.2;0.7534;0
17/03/21 12:00;55.578;10.436;33.775;82.924;7.0759;90;7.0759;247.6;242.8;4.7981;20.6;6.49;0;4.8349;240.86;1.0322;0;0.1791;246.9;0;246.9;4.8349;1.0322;240.86;0.1791;0.0196;0.9762;0;0.0007;245.78;1.1255;0;0;0.9767;0.1488;233.89;10.166;0.0156;0.0033;10.14;0.0067;244.06;1.7205;0.0338;0.0072;1.6792;0.0002;233.91;4.7855;1.0216;228.06;0.0235;146.91;118.41;43.447;0.0165;1.692;24.338;0.0222;26.014;0;1;0;0;0.9972;0.9954;1;1;0.9959;0.1696;0.9583;0.9968;1;0.9574;0.7777;0.993;0.993;1;0.993;0.993;0.9473;0.9469;0.1309;0.5689;0.5799;0.0035;0.0126;-0.0002;0.0039;0.014;0.0036;0;0;0.088;0;0.4322;0;0;0;0;0;0;0;0;0;0;0;0;0.0113;0.0012;0.53;0.53;0;24.91;24.91;4.3098;0.0184;495.21;1070.2;1;0.0098;0.0098;0;0;0;0;0;0;0.5202;0.4322;0;17.747;20.551;14.473;16.76;98.157;98.157;5.9257;5.5204;4.502;0.4053;1.0184;0.0684;0.1719;0.7597;143.49;0.7075;0
17/03/21 13:00;50.851;34.359;31.412;65.323;24.677;90;24.677;393.6;351.1;42.499;21.02;6.5301;0;46.771;321.75;15.358;0;3.4148;387.3;0;387.3;46.771;15.358;321.75;3.4148;0.1208;0.8396;0;0.0088;374;13.292;0;0;10.39;2.9015;360.85;10.534;0.0865;0.0284;10.317;0.1026;371.39;2.618;0.3274;0.1075;2.1795;0.0036;361.83;46.357;15.222;298.87;0.407;235.95;190.18;72.59;2.4582;2.693;38.737;0.9768;38.972;0;1;0;0;0.984;0.9657;1;1;0.9677;0.1503;0.9716;0.9981;1;0.9666;0.7986;0.993;0.993;1;0.993;0.993;0.9317;0.9289;0.1192;0.8924;0.8988;0.0054;0.0084;0.0084;0.0061;0.0218;0.0058;0;0;0.088;0;0.7209;0;0;0;0;0;0;0;0;0;0;0;0;0.0175;0.0026;0.8227;0.8227;0;27.654;27.654;6.6344;0.0184;768.76;1070.2;1;0.0138;0.0138;0;0;0;0;0;0;0.8089;0.7209;0;17.563;20.337;15.39;17.821;98.324;98.324;9.2951;8.5695;7.5093;0.7256;1.0603;0.0781;0.1141;0.8079;204.99;0.7516;0
17/03/21 14:00;42.38;52.488;26.731;49;41;90;41;342.4;307.8;34.604;22.02;6.6299;0;45.85;259.99;15.186;0;7.9789;329.01;0;329.01;45.85;15.186;259.99;7.9789;0.1394;0.8145;0;0.0243;303.01;25.994;0;0;18.694;7.3002;293.03;7.8658;0.042;0.0139;7.756;0.0539;300.89;2.1211;0.321;0.1063;1.6891;0.0048;295.87;45.487;15.065;231.85;0.6201;207.79;167.48;67.758;11.528;2.7313;39.289;2.847;30.492;0;1;0;0;0.9609;0.921;1;1;0.9281;0.0851;0.9739;0.9991;1;0.9676;0.9201;0.993;0.993;1;0.993;0.993;0.8906;0.8918;0.0777;0.7581;0.7473;0.0045;0.0106;0.0064;0.0051;0.018;0.0059;0;0;0.088;0;0.5808;0;0;0;0;0;0;0;0;0;0;0;0;0.0145;0.0019;0.6805;0.6805;0;27.393;27.393;5.3734;0.0183;637.95;1066.8;1;0.0117;0.0117;0;0;0;0;0;0;0.6688;0.5808;0;17.102;19.803;14.595;16.901;98.274;98.274;7.8962;7.0887;6.0497;0.8075;1.039;0.1023;0.1316;0.7661;186.77;0.7033;0
17/03/21 15:00;31.833;65.919;20.283;34.216;55.784;90;55.784;225;214.8;10.202;21.58;6.59;0;18.142;165.44;5.3587;0;9.3556;198.29;0;198.29;18.142;5.3587;165.44;9.3556;0.0915;0.8815;0;0.0472;170.96;27.336;0;0;18.614;8.7212;164.73;5.0303;0.0126;0.0037;4.9877;0.0263;169.76;1.1967;0.127;0.0375;1.0278;0.0044;168.59;18.003;5.3175;140.81;0.6037;140.83;113.51;48.978;21.35;2.5323;36.427;3.8582;17.609;0;1;0;0;0.8813;0.8621;1;1;0.8875;0.0678;0.9704;0.9993;1;0.9658;0.9583;0.993;0.993;1;0.993;0.993;0.8307;0.8511;0.0645;0.4569;0.4485;0.0027;0.0136;-0.0006;0.003;0.0107;0.0054;0;0;0.088;0;0.3079;0;0;0;0;0;0;0;0;0;0;0;0;0.0087;0.0008;0.4042;0.4042;0;24.612;24.612;3.0321;0.0184;381.62;1059.2;1;0.0083;0.0083;0;0;0;0;0;0;0.3959;0.3079;0;16.854;19.517;12.838;14.866;97.939;97.939;4.759;4.2105;3.2071;0.5485;1.0034;0.1153;0.2108;0.6739;137.26;0.5924;0
17/03/21 16:00;20.223;76.518;33.032;20.748;38.476;90;38.476;209.51;178;31.509;20.94;6.1;0;76.419;148.18;28.54;0;4.3217;257.46;0;257.46;76.419;28.54;148.18;4.3217;0.2968;0.5923;0;0.0168;243.87;13.597;0;0;9.6773;3.9192;237.39;4.7749;0.2132;0.0796;4.441;0.041;242.16;1.7071;0.5349;0.1998;0.9695;0.0028;238.62;75.67;28.261;133.1;0.3586;104.42;84.159;33.79;5.2839;1.3561;19.507;1.2378;15.579;0;1;0;0;1.2289;0.9472;1;1;0.9347;0.0931;0.9803;0.9972;1;0.9677;0.8973;0.993;0.993;1;0.993;0.993;0.922;0.8982;0.083;0.5932;0.583;0.0035;0.0126;0.0008;0.004;0.0141;0.0029;0;0;0.088;0;0.4349;0;0;0;0;0;0;0;0;0;0;0;0;0.0113;0.0012;0.5327;0.5327;0;25.381;25.381;4.4408;0.0187;498.19;1069.3;1;0.0098;0.0098;0;0;0;0;0;0;0.5229;0.4349;0;17.106;19.808;13.966;16.172;98.162;98.162;6.1792;5.5486;4.53;0.6306;1.0186;0.102;0.1648;0.7331;104.2;0.6938;0
17/03/21 17:00;8.1138;85.664;69.983;8.1368;11.939;90;11.939;52.196;51.3;0.8966;20.4;5.7399;0;2.1746;50.511;0.5733;0;0.1073;53.366;0;53.366;2.1746;0.5733;50.511;0.1073;0.0407;0.9485;0;0.002;52.789;0.5772;0;0;0.4883;0.0889;50.15;2.2694;0.2336;0.0616;1.9701;0.0041;52.42;0.3695;0.0152;0.004;0.3502;0.0001;50.171;1.9258;0.5077;47.703;0.0142;30.441;24.535;9.04;0.0286;0.3498;5.0318;0.0208;5.353;0;1;0;0;1.0224;0.9892;1;1;0.9903;0.1711;0.9567;0.8918;1;0.9603;0.7771;0.993;0.993;1;0.993;0.993;0.9397;0.9444;0.1321;0.123;0.1241;0.0007;0.0107;-0.0017;0.0008;0.0028;0.0007;0;0;0.088;0;0.0148;0;0;0;0;0;0;0;0;0;0;0;0;0.0023;0.0001;0.1076;0.1076;0;21.363;21.363;0.9629;0.0192;104.9;1025.4;1;0.0048;0.0048;0;0;0;0;0;0;0.1028;0.0148;0;16.664;19.297;2.2945;2.657;95.583;95.583;1.2808;1.1204;0.1543;0.1604;0.9661;0.1252;0.7543;0.1204;30.435;0.1125;0
17/03/21 18:00;0.9635;90.723;87.663;0.9636;1.3739;90;1.3739;0;0;0;19.28;5.68;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.28;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/03/21 19:00;0;0;90;0;0;90;0;0;0;0;18.73;5.5701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.73;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/03/21 20:00;0;0;90;0;0;90;0;0;0;0;18.39;5.2599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.39;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/03/21 21:00;0;0;90;0;0;90;0;0;0;0;17.7;4.9399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/03/21 22:00;0;0;90;0;0;90;0;0;0;0;17.86;4.6299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.86;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/03/21 23:00;0;0;90;0;0;90;0;0;0;0;17.81;4.3801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.81;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/03/21 00:00;0;0;90;0;0;90;0;0;0;0;17.5;4.0799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/03/21 01:00;0;0;90;0;0;90;0;0;0;0;17.08;3.88;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.08;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/03/21 02:00;0;0;90;0;0;90;0;0;0;0;15.85;3.6601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.85;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/03/21 03:00;0;0;90;0;0;90;0;0;0;0;16.12;3.6501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.12;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/03/21 04:00;0;0;90;0;0;90;0;0;0;0;18.08;3.7;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.08;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/03/21 05:00;0;0;90;0;0;90;0;0;0;0;15.4;3.7301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/03/21 06:00;5.7079;-86.891;76.042;5.7163;8.2626;-90;-8.2626;16.409;16.197;0.2117;16.66;4.1599;0;0.5136;16.088;0.0607;0;0.0162;16.679;0;16.679;0.5136;0.0607;16.088;0.0162;0.0308;0.9656;0;0.001;16.581;0.0982;0;0;0.0847;0.0135;15.68;0.7848;0.1058;0.0125;0.6659;0.0006;16.465;0.1161;0.0036;0.0004;0.112;0;15.682;0.4041;0.0478;15.226;0.0021;9.6075;7.7437;2.8409;0.0022;0.1108;1.5932;0.0024;1.7017;0;1;0;0;1.0164;0.9941;1;1;0.9947;0.168;0.9523;0.7925;1;0.9581;0.7766;0.993;0.993;1;0.993;0.993;0.9401;0.9464;0.1296;0.0384;0.0388;0.0002;0.0061;-0.0011;0.0002;0.0008;0.0002;0;0;0.088;0;-0.0591;0;0;0;0;0;0;0;0;0;0;0;0;0.0007;0;0.0316;0.0316;0;16.985;16.985;0.325;0.0207;31.885;992.45;1;0.0027;0.0027;0;0;0;0;0;0;0.0289;-0.0591;0;15.686;18.164;-29.275;-33.9;91.464;91.464;0.4003;0.3296;-0.6151;0.0707;0.9448;0.1766;2.3602;0;9.6064;0;0
