PVSYST 8.0.15
18/03/21 07:00;17.457;-78.202;43.318;17.81;30.075;-90;-30.075;57.002;56.103;0.8993;16.4;5.6401;0;2.1809;52.212;0.296;0;0.729;55.418;0;55.418;2.1809;0.296;52.212;0.729;0.0394;0.9553;0;0.0132;52.456;2.9619;0;0;2.3228;0.6391;50.439;1.6504;0.0191;0.0026;1.613;0.0157;52.089;0.3672;0.0153;0.0021;0.3492;0.0006;50.668;2.1466;0.2913;47.927;0.0736;34.436;27.755;10.766;0.7976;0.4104;5.9034;0.2289;5.5162;0;1;0;0;0.9722;0.9466;1;1;0.9555;0.1234;0.9683;0.9912;1;0.9674;0.8245;0.993;0.993;1;0.993;0.993;0.9101;0.9179;0.101;0.1277;0.1266;0.0008;0.0108;-0.0036;0.0008;0.0029;0.0008;0;0;0.088;0;0.0185;0;0;0;0;0;0;0;0;0;0;0;0;0.0024;0.0001;0.1115;0.1115;0;17.369;17.369;0.9688;0.0192;106.96;1042.8;1;0.005;0.005;0;0;0;0;0;0;0.1065;0.0185;0;16.641;19.27;2.7673;3.2045;95.523;95.523;1.33;1.1618;0.1932;0.1682;0.9686;0.1265;0.7283;0.1453;34.431;0.1345;0
18/03/21 08:00;29.188;-67.995;19.094;31.069;58.931;-90;-58.931;223.1;199.5;23.606;18.64;7.54;0;45.742;145.91;13.579;0;10.257;215.49;0;215.49;45.742;13.579;145.91;10.257;0.2123;0.7247;0;0.0476;188.03;27.46;0;0;17.857;9.6026;182.19;4.5296;0.03;0.0089;4.453;0.0378;186.72;1.3162;0.3202;0.0951;0.8964;0.0046;186.26;45.392;13.475;122.71;0.6118;131.76;106.2;46.406;22.878;2.5201;36.25;4.0685;15.892;0;1;0;0;0.9659;0.8726;1;1;0.8776;0.0638;0.9757;0.9993;1;0.965;0.9418;0.993;0.993;1;0.993;0.993;0.8454;0.841;0.0597;0.4965;0.4891;0.0029;0.0134;-0.0055;0.0033;0.0119;0.0054;0;0;0.088;0;0.3502;0;0;0;0;0;0;0;0;0;0;0;0;0.0096;0.0009;0.4471;0.4471;0;21.867;21.867;3.2274;0.0177;416.33;1074;1;0.0089;0.0089;0;0;0;0;0;0;0.4382;0.3502;0;17.155;19.865;13.436;15.558;98.003;98.003;5.1718;4.6573;3.6476;0.5146;1.0096;0.0995;0.1952;0.7053;125.48;0.6264;0
18/03/21 09:00;39.99;-55.3;25.859;45.575;44.425;-90;-44.425;342.7;285.3;57.393;21.93;7.8701;0;80.365;228.68;25.891;0;9.3058;344.24;0;344.24;80.365;25.891;228.68;9.3058;0.2335;0.6913;0;0.027;317.06;27.182;0;0;18.561;8.6205;307.91;6.9248;0.0713;0.023;6.7886;0.0419;314.84;2.2194;0.5626;0.1812;1.4708;0.0048;311.24;79.731;25.686;201.86;0.6386;201.59;162.48;66.091;13.362;2.7682;39.82;3.3255;29.226;0;1;0;0;1.0045;0.921;1;1;0.9188;0.0736;0.978;0.9991;1;0.9675;0.9384;0.993;0.993;1;0.993;0.993;0.8945;0.8827;0.0686;0.7932;0.7837;0.0047;0.0101;0.0065;0.0053;0.0189;0.0059;0;0;0.088;0;0.6147;0;0;0;0;0;0;0;0;0;0;0;0;0.0152;0.002;0.7149;0.7149;0;27.323;27.323;5.393;0.0175;669.26;1068.2;1;0.0122;0.0122;0;0;0;0;0;0;0.7027;0.6147;0;17.171;19.884;14.763;17.095;98.287;98.287;8.2618;7.4469;6.4027;0.8149;1.0442;0.0986;0.1264;0.775;169.31;0.7132;0
18/03/21 10:00;48.968;-38.363;30.98;61.626;28.374;-90;-28.374;240.8;235.3;5.5037;22.86;7.46;0;6.2552;219.99;1.4159;0;2.7483;230.41;0;230.41;6.2552;1.4159;219.99;2.7483;0.0271;0.9667;0;0.0119;219.1;11.309;0;0;8.9193;2.3895;210.63;6.9437;0.01;0.0023;6.8653;0.0661;217.57;1.5337;0.0438;0.0099;1.4775;0.0025;211.48;6.2014;1.4038;202.73;0.2902;147.02;118.5;45.66;2.7455;1.729;24.871;0.8522;23.854;0;1;0;0;0.9569;0.9509;1;1;0.9595;0.1306;0.9681;0.9984;1;0.9672;0.8144;0.993;0.993;1;0.993;0.993;0.9141;0.9215;0.1056;0.5309;0.5289;0.0032;0.0131;0.0031;0.0036;0.0127;0.0037;0;0;0.088;0;0.3814;0;0;0;0;0;0;0;0;0;0;0;0;0.0102;0.001;0.4785;0.4785;0;26.613;26.613;3.7526;0.0178;451.5;1059.9;1;0.0091;0.0091;0;0;0;0;0;0;0.4694;0.3814;0;17.171;19.883;13.686;15.848;98.093;98.093;5.5299;4.9845;3.9728;0.5455;1.0117;0.0986;0.1829;0.7184;143.42;0.6647;0
18/03/21 11:00;54.602;-15.748;33.884;79.083;10.917;-90;-10.917;175.6;173.1;2.4997;21.91;7.1799;0;2.5458;171.15;0.3923;0;0.3019;174.39;0;174.39;2.5458;0.3923;171.15;0.3019;0.0146;0.9832;0;0.0017;172.71;1.6827;0;0;1.4316;0.2511;164.68;6.8131;0.0084;0.0013;6.7921;0.0113;171.5;1.2089;0.0178;0.0027;1.188;0.0004;164.74;2.5196;0.3883;161.74;0.0391;104.51;84.237;31.288;0.0694;1.1828;17.015;0.0555;18.128;0;1;0;0;0.9931;0.9904;1;1;0.9916;0.1683;0.9603;0.9967;1;0.9597;0.7761;0.993;0.993;1;0.993;0.993;0.9443;0.945;0.1297;0.4018;0.4082;0.0025;0.0138;-0.0002;0.0027;0.0097;0.0025;0;0;0.088;0;0.2727;0;0;0;0;0;0;0;0;0;0;0;0;0.0078;0.0007;0.3687;0.3687;0;24.876;24.876;2.9661;0.018;348.37;1058.3;1;0.0079;0.0079;0;0;0;0;0;0;0.3607;0.2727;0;17.478;20.24;12.93;14.972;97.845;97.845;4.1853;3.84;2.8407;0.3453;0.9994;0.0825;0.2388;0.6787;102.83;0.6325;0
18/03/21 12:00;55.176;10.464;34.164;82.799;7.2008;90;7.2008;171.1;168.8;2.3037;21.01;7.2499;0;2.3221;167.79;0.3465;0;0.1282;170.59;0;170.59;2.3221;0.3465;167.79;0.1282;0.0136;0.9844;0;0.0008;169.78;0.8066;0;0;0.7001;0.1065;161.53;7.0657;0.008;0.0012;7.0517;0.0048;168.59;1.1885;0.0163;0.0024;1.1696;0.0002;161.54;2.2978;0.3429;158.87;0.0168;101.54;81.839;30.27;0.0125;1.1538;16.597;0.0159;17.739;0;1;0;0;0.997;0.9953;1;1;0.9958;0.1696;0.9581;0.9965;1;0.9575;0.7776;0.993;0.993;1;0.993;0.993;0.9469;0.9468;0.131;0.3931;0.4002;0.0024;0.0138;-0.0016;0.0027;0.0096;0.0025;0;0;0.088;0;0.2665;0;0;0;0;0;0;0;0;0;0;0;0;0.0077;0.0006;0.3624;0.3624;0;23.91;23.91;2.8999;0.018;341.44;1061.5;1;0.0079;0.0079;0;0;0;0;0;0;0.3545;0.2665;0;17.566;20.341;12.918;14.958;97.817;97.817;4.0941;3.7752;2.7762;0.3189;0.999;0.0779;0.244;0.6781;99.985;0.6321;0
18/03/21 13:00;50.465;34.177;31.777;65.125;24.875;90;24.875;500.81;368.2;132.61;24.13;7.51;0;146.17;307.31;50.641;0;4.4137;508.53;0;508.53;146.17;50.641;307.31;4.4137;0.2874;0.613;0;0.0087;494.73;13.806;0;0;10.052;3.7537;480.89;10.375;0.3013;0.1044;9.8379;0.1314;491.26;3.4631;1.0232;0.3545;2.0808;0.0046;482.12;144.85;50.183;285.34;0.524;293.81;236.81;91.075;2.4156;3.267;46.995;1.2359;47.846;0;1;0;0;1.0154;0.9729;1;1;0.9673;0.1495;0.9789;0.9979;1;0.9667;0.7995;0.993;0.993;1;0.993;0.993;0.9456;0.9285;0.1187;1.1717;1.1902;0.0072;0.0043;0.0321;0.008;0.0285;0.0069;0;0;0.088;0;0.9705;0;0;0;0;0;0;0;0;0;0;0;0;0.0229;0.0043;1.0759;1.0759;0;32.679;32.679;8.549;0.0178;1020.6;1054.2;1;0.0174;0.0174;0;0;0;0;0;0;1.0585;0.9705;0;17.492;20.255;15.778;18.271;98.383;98.383;12.205;11.206;10.109;0.9983;1.0978;0.0818;0.0899;0.8283;196.01;0.7747;0
18/03/21 14:00;42.03;52.22;27.068;48.754;41.246;90;41.246;216.09;211.6;4.4934;24.84;7.54;0;5.9762;184.44;1.3706;0;5.0936;196.89;0;196.89;5.9762;1.3706;184.44;5.0936;0.0304;0.9627;0;0.0259;178.84;18.042;0;0;13.379;4.6632;172.05;5.5399;0.0055;0.0013;5.4996;0.0335;177.59;1.2519;0.0418;0.0096;1.1975;0.003;173.93;5.9288;1.3598;164.37;0.3939;135.29;109.04;44.314;8.3482;1.8201;26.181;1.8776;19.653;0;1;0;0;0.9111;0.9084;1;1;0.9275;0.0845;0.9688;0.9991;1;0.9676;0.9217;0.993;0.993;1;0.993;0.993;0.8739;0.8912;0.0773;0.4536;0.4443;0.0027;0.0136;0.0047;0.003;0.0105;0.0038;0;0;0.088;0;0.3007;0;0;0;0;0;0;0;0;0;0;0;0;0.0085;0.0008;0.3968;0.3968;0;27.905;27.905;3.065;0.0178;378.78;1047.5;1;0.0081;0.0081;0;0;0;0;0;0;0.3887;0.3007;0;16.662;19.294;12.625;14.62;97.949;97.949;4.7252;4.133;3.1316;0.5923;1.0014;0.1253;0.2119;0.6627;132.78;0.6027;0
18/03/21 15:00;31.513;65.632;20.594;33.944;56.056;90;56.056;335.29;261.9;73.391;24.9;6.8;0;131.44;183.28;47.792;0;14.067;376.57;0;376.57;131.44;47.792;183.28;14.067;0.349;0.5241;0;0.0374;342.69;33.881;0;0;20.768;13.113;334.59;5.6976;0.0928;0.0338;5.5307;0.0403;340.29;2.3988;0.9201;0.3345;1.1376;0.0067;339.58;130.42;47.424;155.84;0.9068;179.06;144.32;61.11;24.063;3.0949;44.519;4.9872;23.551;0;1;0;0;1.1231;0.91;1;1;0.8867;0.0678;0.9833;0.9993;1;0.9657;0.9574;0.993;0.993;1;0.993;0.993;0.8885;0.8503;0.0645;0.8677;0.8568;0.0052;0.0091;0.0183;0.0058;0.0205;0.0066;0;0;0.088;0;0.6717;0;0;0;0;0;0;0;0;0;0;0;0;0.0165;0.0024;0.7726;0.7726;0;31.01;31.01;6.1099;0.0183;732.87;1054.2;1;0.0129;0.0129;0;0;0;0;0;0;0.7597;0.6717;0;16.963;19.643;14.748;17.077;98.331;98.331;9.0377;8.0476;6.9966;0.9902;1.0509;0.1096;0.1163;0.7742;152.52;0.7112;0
18/03/21 16:00;19.923;76.232;34.265;20.464;37.524;90;37.524;167.61;156.6;11.007;24.3;5.21;0;26.694;137.11;8.9025;0;3.2944;176;0;176;26.694;8.9025;137.11;3.2944;0.1517;0.7977;0;0.0187;164.41;11.588;0;0;8.6125;2.9753;158.98;4.2776;0.0936;0.0312;4.1172;0.0356;163.26;1.1509;0.1869;0.0623;0.8995;0.0022;160.05;26.414;8.809;123.48;0.2813;95.73;77.158;30.871;4.4861;1.2271;17.651;1.0682;14.392;0;1;0;0;1.0501;0.9342;1;1;0.9372;0.0968;0.9738;0.9965;1;0.9677;0.8878;0.993;0.993;1;0.993;0.993;0.9033;0.9006;0.0854;0.4055;0.3984;0.0024;0.0138;0.0035;0.0027;0.0094;0.0026;0;0;0.088;0;0.2602;0;0;0;0;0;0;0;0;0;0;0;0;0.0076;0.0006;0.3559;0.3559;0;27.395;27.395;3.0949;0.0195;339.97;1046.9;1;0.0077;0.0077;0;0;0;0;0;0;0.3482;0.2602;0;16.719;19.361;12.224;14.155;97.837;97.837;4.224;3.7072;2.7104;0.5168;0.9968;0.1223;0.236;0.6417;95.658;0.5969;0
18/03/21 17:00;7.8233;85.382;70.724;7.8485;11.492;90;11.492;26.508;26.302;0.2065;23.01;4.7899;0;0.5009;26.01;0.0702;0;0.0505;26.631;0;26.631;0.5009;0.0702;26.01;0.0505;0.0188;0.9786;0;0.0019;26.354;0.2776;0;0;0.2358;0.0418;25.079;1.0905;0.0581;0.0081;1.0224;0.0019;26.169;0.1845;0.0035;0.0005;0.1804;0.0001;25.088;0.4393;0.0616;24.571;0.0067;15.653;12.616;4.6454;0.0128;0.18;2.5886;0.0097;2.7558;0;1;0;0;1.0046;0.9896;1;1;0.9909;0.1711;0.9583;0.8832;1;0.9601;0.7771;0.993;0.993;1;0.993;0.993;0.9417;0.9447;0.132;0.0614;0.0622;0.0004;0.0078;-0.0003;0.0004;0.0013;0.0003;0;0;0.088;0;-0.04;0;0;0;0;0;0;0;0;0;0;0;0;0.0011;0;0.0511;0.0511;0;23.516;23.516;0.5055;0.0202;51.896;985.58;1;0.0031;0.0031;0;0;0;0;0;0;0.048;-0.04;0;15.879;18.388;-12.415;-14.376;93.865;93.865;0.6391;0.5328;-0.4165;0.1064;0.9493;0.1665;1.4853;0;15.652;0;0
18/03/21 18:00;0.8787;90.3;87.869;0.8787;1.2527;90;1.2527;0;0;0;22.24;5.2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-22.24;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/03/21 19:00;0;0;90;0;0;90;0;0;0;0;21.66;5.4901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.66;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/03/21 20:00;0;0;90;0;0;90;0;0;0;0;21.22;5.62;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.22;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/03/21 21:00;0;0;90;0;0;90;0;0;0;0;20.8;5.7499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/03/21 22:00;0;0;90;0;0;90;0;0;0;0;20.5;5.86;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/03/21 23:00;0;0;90;0;0;90;0;0;0;0;19.9;5.85;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.9;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
19/03/21 00:00;0;0;90;0;0;90;0;0;0;0;18.95;5.63;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.95;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
19/03/21 01:00;0;0;90;0;0;90;0;0;0;0;17.1;5.3201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
19/03/21 02:00;0;0;90;0;0;90;0;0;0;0;18.33;4.97;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.33;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
19/03/21 03:00;0;0;90;0;0;90;0;0;0;0;18.56;4.4501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.56;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
19/03/21 04:00;0;0;90;0;0;90;0;0;0;0;18.46;4.0601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.46;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
19/03/21 05:00;0;0;90;0;0;90;0;0;0;0;17.59;4.35;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.59;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
19/03/21 06:00;5.7461;-86.378;75.947;5.7575;8.3239;-90;-8.3239;29.595;28.397;1.198;16.41;5.61;0;2.9054;28.002;0.5983;0;0.0296;31.535;0;31.535;2.9054;0.5983;28.002;0.0296;0.0921;0.8889;0;0.0009;31.361;0.1739;0;0;0.1493;0.0246;29.268;1.8737;0.5926;0.122;1.1579;0.0011;31.142;0.2195;0.0203;0.0042;0.195;0;29.272;2.2924;0.4721;26.5;0.0038;16.729;13.484;4.9479;0.0039;0.1928;2.7731;0.0042;2.962;0;1;0;0;1.0656;0.9945;1;1;0.9947;0.168;0.9398;0.7946;1;0.9581;0.7766;0.993;0.993;1;0.993;0.993;0.9281;0.9464;0.1296;0.0727;0.0721;0.0004;0.0084;-0.0021;0.0005;0.0016;0.0004;0;0;0.088;0;-0.0299;0;0;0;0;0;0;0;0;0;0;0;0;0.0013;0.0001;0.0616;0.0616;0;16.976;16.976;0.5667;0.0194;60.372;1020.8;1;0.0035;0.0035;0;0;0;0;0;0;0.0581;-0.0299;0;16.158;18.71;-7.8403;-9.0789;94.266;94.266;0.7568;0.6419;-0.3115;0.1149;0.9534;0.1518;1.2597;0;16.722;0;0
19/03/21 07:00;17.281;-77.822;43.909;17.654;29.697;-90;-29.697;193.2;106.4;86.799;19.44;6.8599;0;210.51;78.319;54.748;0;2.4106;345.99;0;345.99;210.51;54.748;78.319;2.4106;0.6084;0.2333;0;0.007;340.47;5.5239;0;0;3.4146;2.1093;333.19;4.8936;1.9171;0.4986;2.4247;0.0532;338.08;2.3833;1.4736;0.3832;0.5243;0.0021;333.52;207.12;53.866;71.956;0.246;52.048;41.951;16.332;1.1454;0.6125;8.8102;0.3324;8.2773;0;1;0;0;1.7909;0.984;1;1;0.9564;0.125;0.9855;0.9908;1;0.9674;0.8222;0.993;0.993;1;0.993;0.993;0.963;0.9187;0.102;0.7972;0.785;0.0047;0.0101;0.0013;0.0054;0.0191;0.0013;0;0;0.088;0;0.6251;0;0;0;0;0;0;0;0;0;0;0;0;0.0154;0.002;0.7257;0.7257;0;25.482;25.482;6.0426;0.0181;672.07;1079.7;1;0.0125;0.0125;0;0;0;0;0;0;0.7131;0.6251;0;17.341;20.08;14.938;17.298;98.273;98.273;8.3038;7.5587;6.5115;0.7451;1.0471;0.0897;0.1261;0.7842;51.513;0.7695;0
19/03/21 08:00;28.988;-67.595;19.475;30.933;59.067;-90;-59.067;541.79;89.402;452.39;20.84;7.3299;0;880.08;21.807;117.88;0;25.013;1044.8;0;1044.8;880.08;117.88;21.807;25.013;0.8424;0.0448;0;0.0239;1018.7;26.094;0;0;2.6777;23.416;1010.1;1.426;0.5879;0.0787;0.6659;0.0935;1011.6;7.1308;6.1605;0.8252;0.1339;0.0112;1014.2;873.33;116.98;18.329;1.4922;122.3;98.576;38.25;3.4533;1.497;21.534;4.0474;19.577;0;1;0;0;1.9284;0.975;1;1;0.8772;0.0638;0.9986;0.9993;1;0.9649;0.941;0.993;0.993;1;0.993;0.993;0.9668;0.8405;0.0597;2.4073;2.3785;0.0143;0.0008;0.1152;0.0157;0.0558;0.0031;0;0;0.088;0;1.9889;0;0;0;0;0;0;0;0;0;0;0;0;0.0449;0.016;2.1126;2.1126;0;38.986;38.986;18.146;0.018;2045.6;1032.8;1;0.0357;0.0357;0;0;0;0;0;0;2.0769;1.9889;0;16.718;19.359;15.739;18.226;98.309;98.309;25.075;22.006;20.717;3.0691;1.2887;0.1224;0.0514;0.8262;18.783;0.8137;0
19/03/21 09:00;39.748;-54.881;26.251;45.475;44.525;-90;-44.525;472.19;248.3;223.89;23;7.06;0;314.04;158.59;88.545;0;12.877;574.06;0;574.06;314.04;88.545;158.59;12.877;0.5471;0.2987;0;0.0224;549.21;24.845;0;0;12.915;11.931;540.24;5.1275;0.2828;0.0797;4.7076;0.0574;545.37;3.8445;2.1983;0.6198;1.0197;0.0066;544.15;311.56;87.846;139.95;0.882;239.36;192.93;76.704;9.3401;2.9777;42.833;3.9077;36.471;0;1;0;0;1.2157;0.9567;1;1;0.9186;0.0735;0.9906;0.9991;1;0.9675;0.9389;0.993;0.993;1;0.993;0.993;0.9411;0.8825;0.0685;1.3227;1.3268;0.008;0.0026;0.0361;0.009;0.0318;0.0063;0;0;0.088;0;1.0949;0;0;0;0;0;0;0;0;0;0;0;0;0.0256;0.0053;1.2022;1.2022;0;32.76;32.76;9.7595;0.0181;1138.5;1055.9;1;0.0193;0.0193;0;0;0;0;0;0;1.1829;1.0949;0;17.314;20.05;15.769;18.26;98.393;98.393;13.777;12.522;11.404;1.2552;1.1179;0.0911;0.0811;0.8278;117.52;0.784;0
