PVSYST 8.0.15
19/03/21 10:00;48.666;-37.96;31.381;61.585;28.415;-90;-28.415;417.1;341.7;75.406;23.65;6.66;0;85.735;297.7;28.329;0;4.7739;416.54;0;416.54;85.735;28.329;297.7;4.7739;0.2058;0.7262;0;0.0115;400.29;16.249;0;0;12.097;4.1514;387.87;9.6112;0.157;0.0519;9.2878;0.1146;397.49;2.802;0.6001;0.1983;1.9992;0.0044;389.32;84.978;28.078;274.31;0.5035;247.65;199.6;77.038;3.734;2.8463;40.943;1.4447;40.055;0;1;0;0;0.9986;0.961;1;1;0.9594;0.1304;0.9758;0.9982;1;0.9673;0.8146;0.993;0.993;1;0.993;0.993;0.9312;0.9214;0.1055;0.9597;0.9659;0.0058;0.0075;0.0197;0.0065;0.0232;0.0061;0;0;0.088;0;0.7731;0;0;0;0;0;0;0;0;0;0;0;0;0.0187;0.003;0.8756;0.8756;0;30.762;30.762;7.112;0.0183;827.24;1058.4;1;0.0144;0.0144;0;0;0;0;0;0;0.8611;0.7731;0;17.379;20.125;15.346;17.77;98.352;98.352;9.9969;9.1201;8.0532;0.8768;1.0669;0.0877;0.1067;0.8056;194.13;0.7504;0
19/03/21 11:00;54.233;-15.471;34.285;79.123;10.877;-90;-10.877;696.51;262.4;434.11;25.02;6.3799;0;442.05;159.02;103.8;0;1.1887;706.06;0;706.06;442.05;103.8;159.02;1.1887;0.6261;0.2269;0;0.0017;703.75;2.3109;0;0;1.3221;0.9887;690.54;8.2798;1.555;0.3651;6.3152;0.0445;698.82;4.9262;3.0943;0.7266;1.1039;0.0014;690.78;437.4;102.71;150.28;0.1541;407.62;328.54;126.84;0.0638;4.287;61.667;0.2338;65.89;0;1;0;0;1.0137;0.9967;1;1;0.9917;0.1683;0.9882;0.9965;1;0.9597;0.7761;0.993;0.993;1;0.993;0.993;0.978;0.945;0.1297;1.6268;1.6961;0.0102;-0.0009;0.076;0.0113;0.04;0.009;0;0;0.088;0;1.3978;0;0;0;0;0;0;0;0;0;0;0;0;0.0322;0.0084;1.5099;1.5099;0;37.861;37.861;12.841;0.0186;1454.4;1038.1;1;0.0241;0.0241;0;0;0;0;0;0;1.4858;1.3978;0;17.68;20.474;16.367;18.953;98.402;98.402;16.945;15.727;14.559;1.2182;1.168;0.0719;0.0689;0.8592;95.538;0.8065;0
19/03/21 12:00;54.773;10.493;34.553;82.672;7.328;90;7.328;367.19;341.2;25.994;25.35;6.0401;0;26.208;331.95;7.9482;0;0.2849;366.39;0;366.39;26.208;7.9482;331.95;0.2849;0.0715;0.9068;0;0.0008;364.73;1.6618;0;0;1.4252;0.2366;348.12;14.062;0.0963;0.0292;13.926;0.0107;362.18;2.5531;0.1835;0.0556;2.3137;0.0003;348.15;25.928;7.8634;314.29;0.0373;217.71;175.48;64.634;0.0267;2.4916;35.841;0.0376;38.306;0;1;0;0;0.9978;0.9955;1;1;0.9957;0.1697;0.9612;0.9963;1;0.9576;0.7776;0.993;0.993;1;0.993;0.993;0.9501;0.9468;0.131;0.8442;0.8625;0.0052;0.009;0.0211;0.0058;0.0205;0.0053;0;0;0.088;0;0.6758;0;0;0;0;0;0;0;0;0;0;0;0;0.0165;0.0024;0.7767;0.7767;0;31.896;31.896;6.5455;0.0188;738.65;1051.5;1;0.0129;0.0129;0;0;0;0;0;0;0.7638;0.6758;0;17.526;20.295;15.249;17.658;98.337;98.337;8.7935;8.0901;7.0389;0.7034;1.0512;0.08;0.1195;0.8005;197.85;0.7458;0
19/03/21 13:00;50.079;34;32.142;64.925;25.075;90;25.075;658.2;273.9;384.3;26.68;5.7399;0;424.29;166.03;110.02;0;5.8933;706.24;0;706.24;424.29;110.02;166.03;5.8933;0.6008;0.2434;0;0.0083;695.72;10.518;0;0;5.5015;5.0166;684.16;6.6951;0.9645;0.2501;5.3068;0.1738;690.85;4.87;2.97;0.7702;1.1237;0.0061;685.74;420.35;109;154.1;0.6967;370.75;298.83;116.46;1.3437;3.9117;56.268;1.5797;58.836;0;1;0;0;1.073;0.9851;1;1;0.9669;0.1487;0.9903;0.9977;1;0.9667;0.8004;0.993;0.993;1;0.993;0.993;0.9687;0.9281;0.1182;1.6273;1.6757;0.0101;-0.0007;0.0862;0.0111;0.0392;0.0081;0;0;0.088;0;1.3704;0;0;0;0;0;0;0;0;0;0;0;0;0.0316;0.0082;1.4819;1.4819;0;39.739;39.739;13.059;0.0191;1437.4;1031;1;0.0235;0.0235;0;0;0;0;0;0;1.4584;1.3704;0;17.348;20.089;16.044;18.578;98.416;98.416;16.95;15.436;14.275;1.5139;1.1611;0.0893;0.0685;0.8422;106.03;0.7948;0
19/03/21 14:00;41.679;51.956;27.405;48.505;41.495;90;41.495;510.6;296.5;214.1;26.99;5.54;0;285.84;198.67;92.543;0;12.174;589.23;0;589.23;285.84;92.543;198.67;12.174;0.4851;0.3578;0;0.0207;563.54;25.691;0;0;14.538;11.153;553.24;6.3547;0.2687;0.087;5.9211;0.0779;559.59;3.9448;2.0009;0.6478;1.2889;0.0072;557.09;283.57;91.808;176.92;0.937;271.49;218.82;87.171;9.1814;3.2744;47.101;3.8464;41.194;0;1;0;0;1.154;0.9564;1;1;0.9268;0.0839;0.9886;0.9991;1;0.9676;0.9233;0.993;0.993;1;0.993;0.993;0.9389;0.8905;0.077;1.3577;1.3636;0.0082;0.0021;0.0604;0.009;0.0321;0.0068;0;0;0.088;0;1.1062;0;0;0;0;0;0;0;0;0;0;0;0;0.0258;0.0056;1.2134;1.2134;0;37.621;37.621;10.631;0.0192;1170.5;1036.7;1;0.0192;0.0192;0;0;0;0;0;0;1.1942;1.1062;0;17.026;19.716;15.522;17.974;98.418;98.418;14.142;12.639;11.523;1.5025;1.1165;0.1062;0.079;0.8148;143.33;0.7688;0
19/03/21 15:00;31.192;65.347;20.905;33.67;56.33;90;56.33;533.9;128.9;405;27.1;5.2401;0;730.51;43.3;132.01;0;22.601;928.42;0;928.42;730.51;132.01;43.3;22.601;0.7868;0.071;0;0.0243;902.41;26.009;0;0;4.9412;21.068;894.1;1.9925;0.5238;0.0947;1.3079;0.0662;896.1;6.3169;5.1136;0.9241;0.2685;0.0107;898.81;724.87;130.99;36.782;1.4556;160.43;129.31;48.759;5.7886;2.1376;30.749;4.7032;27.098;0;1;0;0;1.7389;0.972;1;1;0.8859;0.0678;0.9978;0.9993;1;0.9657;0.9565;0.993;0.993;1;0.993;0.993;0.963;0.8495;0.0644;2.1392;2.1268;0.0128;-0.0013;0.145;0.0138;0.0489;0.0044;0;0;0.088;0;1.7327;0;0;0;0;0;0;0;0;0;0;0;0;0.0394;0.013;1.8509;1.8509;0;44.569;44.569;17.469;0.0195;1830.1;1011.4;1;0.0302;0.0302;0;0;0;0;0;0;1.8207;1.7327;0;16.482;19.086;15.43;17.867;98.369;98.369;22.282;19.279;18.048;3.0034;1.231;0.1348;0.0552;0.81;36.142;0.7904;0
19/03/21 16:00;19.622;75.948;35.467;20.179;36.606;90;36.606;177.61;162;15.607;25.4;5.0199;0;37.851;141.1;13.258;0;3.3281;195.53;0;195.53;37.851;13.258;141.1;3.3281;0.1936;0.7386;0;0.017;184.01;11.521;0;0;8.5277;2.9935;178.22;4.5016;0.1591;0.0557;4.2465;0.0402;182.73;1.2881;0.265;0.0928;0.928;0.0023;179.25;37.427;13.11;127.39;0.292;97.812;78.837;31.409;4.2407;1.2401;17.839;1.0312;14.838;0;1;0;0;1.1009;0.9411;1;1;0.9396;0.1005;0.9754;0.9958;1;0.9677;0.8789;0.993;0.993;1;0.993;0.993;0.9115;0.9029;0.0877;0.4505;0.4431;0.0027;0.0137;0.0062;0.0029;0.0104;0.0026;0;0;0.088;0;0.2993;0;0;0;0;0;0;0;0;0;0;0;0;0.0084;0.0008;0.3954;0.3954;0;28.897;28.897;3.4967;0.0196;378.36;1045;1;0.0081;0.0081;0;0;0;0;0;0;0.3873;0.2993;0;16.719;19.36;12.655;14.654;97.952;97.952;4.6928;4.1185;3.1175;0.5743;1.001;0.1224;0.2133;0.6643;97.709;0.6218;0
19/03/21 17:00;7.532;85.102;71.464;7.5593;11.046;90;11.046;90.308;79.098;11.21;23.53;5.4999;0;27.188;73.499;11.912;0;0.1589;112.76;0;112.76;27.188;11.912;73.499;0.1589;0.2411;0.6532;0;0.0014;112;0.7552;0;0;0.6234;0.1318;103.4;7.8221;3.4107;1.4944;2.911;0.006;111.22;0.784;0.1903;0.0834;0.5101;0.0002;103.42;23.587;10.335;69.455;0.021;44.255;35.67;13.139;0.0312;0.5081;7.3086;0.0246;7.7855;0;1;0;0;1.2486;0.9933;1;1;0.9915;0.171;0.9297;0.8737;1;0.9598;0.7771;0.993;0.993;1;0.993;0.993;0.917;0.945;0.132;0.2598;0.2508;0.0015;0.0133;0.0005;0.0016;0.0058;0.0011;0;0;0.088;0;0.1275;0;0;0;0;0;0;0;0;0;0;0;0;0.0047;0.0003;0.2219;0.2219;0;25.525;25.525;1.995;0.0193;213.78;1038.1;1;0.0064;0.0064;0;0;0;0;0;0;0.2155;0.1275;0;16.272;18.842;9.3506;10.828;97.119;97.119;2.7062;2.3116;1.3283;0.3947;0.9832;0.1458;0.3633;0.4908;44.176;0.4681;0
19/03/21 18:00;0.7931;89.876;88.076;0.7931;1.1307;90;1.1307;0;0;0;21.8;6.26;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
19/03/21 19:00;0;0;90;0;0;90;0;0;0;0;20.97;6;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.97;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
19/03/21 20:00;0;0;90;0;0;90;0;0;0;0;19.76;5.3499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.76;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
19/03/21 21:00;0;0;90;0;0;90;0;0;0;0;19.52;4.7601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.52;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
19/03/21 22:00;0;0;90;0;0;90;0;0;0;0;18.19;4.3899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.19;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
19/03/21 23:00;0;0;90;0;0;90;0;0;0;0;18.22;4.26;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.22;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
20/03/21 00:00;0;0;90;0;0;90;0;0;0;0;17.43;4.11;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.43;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
20/03/21 01:00;0;0;90;0;0;90;0;0;0;0;15.1;3.87;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
20/03/21 02:00;0;0;90;0;0;90;0;0;0;0;13.26;3.55;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.26;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
20/03/21 03:00;0;0;90;0;0;90;0;0;0;0;12.21;3.3599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.21;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
20/03/21 04:00;0;0;90;0;0;90;0;0;0;0;11.94;3.4399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.94;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
20/03/21 05:00;0;0;90;0;0;90;0;0;0;0;13.76;3.8399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.76;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
20/03/21 06:00;5.5805;-86.009;76.359;5.594;8.081;-90;-8.081;49.598;33.998;15.6;14.58;4.8501;0;37.835;29.887;9.6098;0;0.0468;77.378;0;77.378;37.835;9.6098;29.887;0.0468;0.489;0.3868;0;0.0006;77.188;0.1907;0;0;0.1517;0.0389;65.289;11.358;8.0672;2.049;1.2402;0.0017;76.647;0.5403;0.2648;0.0673;0.2081;0.0001;65.293;29.503;7.4935;28.286;0.0061;17.935;14.455;5.3189;0.0037;0.2057;2.9589;0.0041;3.1609;0;1;0;0;1.5601;0.9975;1;1;0.9949;0.168;0.8518;0.7853;1;0.958;0.7767;0.993;0.993;1;0.993;0.993;0.8438;0.9465;0.1296;0.1783;0.1557;0.0009;0.0117;-0.0052;0.001;0.0037;0.0004;0;0;0.088;0;0.0461;0;0;0;0;0;0;0;0;0;0;0;0;0.003;0.0002;0.14;0.14;0;15.869;15.869;1.2883;0.0197;132.07;1060.2;1;0.0059;0.0059;0;0;0;0;0;0;0.1341;0.0461;0;14.961;17.325;4.9231;5.7008;95.752;95.752;1.8571;1.4585;0.4799;0.3986;0.9786;0.2146;0.5269;0.2584;17.839;0.2512;0
20/03/21 07:00;17.105;-77.443;44.495;17.498;29.324;-90;-29.324;83.706;81.699;2.0066;16.69;6.43;0;4.8666;76.086;0.9821;0;1.0189;82.954;0;82.954;4.8666;0.9821;76.086;1.0189;0.0587;0.9295;0;0.0123;78.812;4.1411;0;0;3.2511;0.89;75.822;2.439;0.046;0.0093;2.3607;0.0231;78.261;0.5517;0.0341;0.0069;0.5098;0.0009;76.134;4.7865;0.9659;69.964;0.105;49.929;40.243;15.563;1.0647;0.5921;8.5167;0.3126;8.0441;0;1;0;0;0.991;0.9501;1;1;0.9573;0.1266;0.9688;0.9905;1;0.9674;0.8199;0.993;0.993;1;0.993;0.993;0.914;0.9195;0.103;0.1911;0.1897;0.0011;0.0124;-0.0048;0.0013;0.0045;0.0012;0;0;0.088;0;0.0759;0;0;0;0;0;0;0;0;0;0;0;0;0.0036;0.0002;0.1701;0.1701;0;18.097;18.097;1.4071;0.0186;160.99;1056.6;1;0.0062;0.0062;0;0;0;0;0;0;0.1639;0.0759;0;16.954;19.632;7.5638;8.7588;96.347;96.347;1.9909;1.7718;0.7905;0.2191;0.9813;0.11;0.4929;0.3971;49.917;0.3687;0
20/03/21 08:00;28.787;-67.196;19.857;30.797;59.203;-90;-59.203;201.79;186.7;15.092;18.99;7.2499;0;29.477;137.93;8.3026;0;9.3552;185.07;0;185.07;29.477;8.3026;137.93;9.3552;0.1593;0.7959;0;0.0506;159.32;25.751;0;0;16.994;8.7574;153.92;4.2758;0.0201;0.0057;4.2145;0.0355;158.2;1.1152;0.2063;0.0581;0.8466;0.0042;157.74;29.251;8.2388;115.88;0.5582;122.84;99.006;43.455;21.985;2.3796;34.23;3.8199;14.625;0;1;0;0;0.9171;0.8609;1;1;0.8768;0.0639;0.973;0.9993;1;0.9649;0.9402;0.993;0.993;1;0.993;0.993;0.8317;0.8401;0.0597;0.4264;0.4199;0.0025;0.0138;-0.0049;0.0029;0.0101;0.0051;0;0;0.088;0;0.2854;0;0;0;0;0;0;0;0;0;0;0;0;0.0082;0.0007;0.3816;0.3816;0;21.749;21.749;2.7596;0.0179;357.1;1068.5;1;0.0082;0.0082;0;0;0;0;0;0;0.3734;0.2854;0;17.046;19.739;12.749;14.764;97.855;97.855;4.4416;3.9745;2.9726;0.4671;1.0019;0.1052;0.2256;0.6693;118.99;0.5879;0
20/03/21 09:00;39.505;-54.464;26.644;45.375;44.625;-90;-44.625;379.79;284.8;94.988;20.93;7.4899;0;133.46;217.31;43.409;0;10.401;404.58;0;404.58;133.46;43.409;217.31;10.401;0.3299;0.5628;0;0.0257;377.19;27.393;0;0;17.754;9.6387;367.89;6.6576;0.122;0.0397;6.4502;0.0458;374.55;2.6403;0.9342;0.3039;1.3969;0.0053;371.44;132.41;43.065;191.71;0.7111;214.49;172.88;70.045;12.895;2.8774;41.39;3.5468;31.372;0;1;0;0;1.0653;0.9323;1;1;0.9183;0.0733;0.9822;0.9991;1;0.9674;0.9394;0.993;0.993;1;0.993;0.993;0.9093;0.8822;0.0684;0.9322;0.9253;0.0056;0.0081;0.008;0.0063;0.0224;0.0062;0;0;0.088;0;0.7457;0;0;0;0;0;0;0;0;0;0;0;0;0.0181;0.0027;0.8479;0.8479;0;27.456;27.456;6.5258;0.0177;791.39;1071.4;1;0.0142;0.0142;0;0;0;0;0;0;0.8337;0.7457;0;17.327;20.064;15.239;17.647;98.329;98.329;9.71;8.8318;7.7676;0.8782;1.0642;0.0904;0.1096;0.8;161.18;0.743;0
20/03/21 10:00;48.362;-37.56;31.782;61.545;28.455;-90;-28.455;508.6;327.8;180.8;22.99;7.5699;0;205.65;253.87;65.528;0;5.8372;530.88;0;530.88;205.65;65.528;253.87;5.8372;0.3874;0.4892;0;0.011;515.46;15.417;0;0;10.339;5.0771;503.24;8.6178;0.4245;0.1353;7.9184;0.1397;511.85;3.6082;1.4395;0.4587;1.7047;0.0053;504.96;203.78;64.934;233.91;0.615;292.74;235.95;91.229;3.2004;3.275;47.11;1.7195;47.184;0;1;0;0;1.0438;0.971;1;1;0.9593;0.1302;0.9832;0.9979;1;0.9673;0.8149;0.993;0.993;1;0.993;0.993;0.9479;0.9214;0.1054;1.2232;1.2431;0.0075;0.0036;0.0301;0.0084;0.0298;0.007;0;0;0.088;0;1.0217;0;0;0;0;0;0;0;0;0;0;0;0;0.024;0.0047;1.1279;1.1279;0;31.91;31.91;8.9193;0.0177;1066;1058.1;1;0.0182;0.0182;0;0;0;0;0;0;1.1097;1.0217;0;17.566;20.341;15.912;18.425;98.383;98.383;12.741;11.749;10.642;0.9924;1.1066;0.0779;0.0868;0.8353;165.59;0.7832;0
20/03/21 11:00;53.863;-15.197;34.687;79.164;10.836;-90;-10.836;353.69;329.8;23.897;24.89;7.67;0;24.331;319.83;7.2181;0;0.5991;351.98;0;351.98;24.331;7.2181;319.83;0.5991;0.0691;0.9104;0;0.0017;348.84;3.1406;0;0;2.6423;0.4983;333.55;12.851;0.0913;0.0271;12.71;0.0224;346.4;2.4419;0.1703;0.0505;2.2203;0.0007;333.66;24.069;7.1405;302.26;0.0777;210.17;169.39;62.661;0.1261;2.3944;34.442;0.112;36.71;0;1;0;0;0.9952;0.9911;1;1;0.9917;0.1683;0.9629;0.9962;1;0.9596;0.7761;0.993;0.993;1;0.993;0.993;0.9476;0.9451;0.1297;0.811;0.8268;0.005;0.0095;0.017;0.0056;0.0197;0.0051;0;0;0.088;0;0.6462;0;0;0;0;0;0;0;0;0;0;0;0;0.0159;0.0022;0.7468;0.7468;0;30.788;30.788;5.8982;0.0177;707.65;1055.3;1;0.0125;0.0125;0;0;0;0;0;0;0.7342;0.6462;0;17.541;20.313;15.18;17.578;98.32;98.32;8.4475;7.7785;6.7312;0.669;1.0473;0.0792;0.124;0.7968;192.13;0.7424;0
20/03/21 12:00;54.371;10.523;34.942;82.543;7.4572;90;7.4572;228.91;224.7;4.2034;23.59;7.5699;0;4.2393;222.91;0.8514;0;0.1839;228.19;0;228.19;4.2393;0.8514;222.91;0.1839;0.0186;0.9777;0;0.0008;227.05;1.1375;0;0;0.9848;0.1527;216.1;9.3616;0.0165;0.0033;9.3348;0.0069;225.46;1.5893;0.0297;0.006;1.5535;0.0002;216.12;4.1931;0.8421;211.04;0.0241;135.85;109.5;40.186;0.0194;1.5643;22.502;0.0244;24.047;0;1;0;0;0.9969;0.995;1;1;0.9956;0.1698;0.9585;0.9961;1;0.9576;0.7776;0.993;0.993;1;0.993;0.993;0.947;0.9467;0.1311;0.5258;0.5358;0.0032;0.013;0.0047;0.0036;0.0128;0.0033;0;0;0.088;0;0.3867;0;0;0;0;0;0;0;0;0;0;0;0;0.0103;0.001;0.4839;0.4839;0;27.426;27.426;3.8365;0.0178;457.6;1057.5;1;0.0092;0.0092;0;0;0;0;0;0;0.4747;0.3867;0;17.533;20.303;14.013;16.227;98.108;98.108;5.4765;5.0404;4.0284;0.4361;1.012;0.0796;0.1848;0.7356;132.89;0.685;0
