PVSYST 8.0.15
20/03/21 13:00;49.692;33.826;32.507;64.722;25.278;90;25.278;361.19;331.5;29.695;24.57;7.1699;0;32.84;306.7;10.371;0;3.2857;353.2;0;353.2;32.84;10.371;306.7;3.2857;0.093;0.8777;0;0.0093;340.1;13.094;0;0;10.295;2.7996;327.73;9.9902;0.0816;0.0258;9.7869;0.0959;337.72;2.3807;0.2299;0.0726;2.0748;0.0034;328.68;32.528;10.273;284.54;0.3868;217.44;175.25;66.954;2.5519;2.4964;35.91;0.9545;35.855;0;1;0;0;0.9779;0.9629;1;1;0.9664;0.148;0.9704;0.9975;1;0.9667;0.8013;0.993;0.993;1;0.993;0.993;0.9279;0.9278;0.1177;0.8138;0.8177;0.0049;0.0096;0.0159;0.0055;0.0195;0.0053;0;0;0.088;0;0.6385;0;0;0;0;0;0;0;0;0;0;0;0;0.0157;0.0022;0.7389;0.7389;0;30.471;30.471;5.9011;0.018;699.61;1056.2;1;0.0124;0.0124;0;0;0;0;0;0;0.7265;0.6385;0;17.297;20.03;14.946;17.307;98.315;98.315;8.4767;7.6969;6.6506;0.7798;1.0463;0.092;0.1234;0.7846;196.09;0.7291;0
20/03/21 14:00;41.327;51.696;27.741;48.254;41.746;90;41.746;138.6;136.8;1.8009;25.05;6.73;0;2.4137;119.19;0.3633;0;3.343;125.31;0;125.31;2.4137;0.3633;119.19;3.343;0.0193;0.9778;0;0.0267;113.45;11.864;0;0;8.7997;3.0642;109.08;3.5743;0.0023;0.0003;3.5508;0.0208;112.66;0.7942;0.0169;0.0025;0.7728;0.002;110.31;2.3945;0.3604;106.07;0.256;87.108;70.209;28.749;5.6226;1.1739;16.887;1.2297;12.438;0;1;0;0;0.9042;0.9053;1;1;0.9262;0.0834;0.9683;0.999;1;0.9676;0.9249;0.993;0.993;1;0.993;0.993;0.8705;0.8899;0.0766;0.2887;0.2822;0.0017;0.0136;0.0021;0.0019;0.0066;0.0024;0;0;0.088;0;0.1537;0;0;0;0;0;0;0;0;0;0;0;0;0.0053;0.0004;0.2483;0.2483;0;27.059;27.059;2.0093;0.0184;240.17;1033.8;1;0.0065;0.0065;0;0;0;0;0;0;0.2417;0.1537;0;16.381;18.968;10.143;11.746;97.366;97.366;3.0075;2.5861;1.6014;0.4214;0.9847;0.1401;0.3274;0.5325;86.176;0.4837;0
20/03/21 15:00;30.87;65.065;21.215;33.394;56.606;90;56.606;194.7;189;5.6994;24.5;6.2001;0;10.355;145.33;2.7711;0;8.3162;166.77;0;166.77;10.355;2.7711;145.33;8.3162;0.0621;0.9213;0;0.0499;142.32;24.454;0;0;16.702;7.7521;136.89;4.4288;0.0075;0.002;4.3943;0.0249;141.32;0.9962;0.0725;0.0194;0.9004;0.0039;140.39;10.275;2.7497;123.33;0.5352;123.52;99.557;43.197;19.75;2.2722;32.684;3.4922;15.206;0;1;0;0;0.8566;0.8534;1;1;0.8851;0.0678;0.9687;0.9993;1;0.9656;0.9555;0.993;0.993;1;0.993;0.993;0.8208;0.8486;0.0644;0.3843;0.3773;0.0023;0.0139;0.0028;0.0025;0.0089;0.0048;0;0;0.088;0;0.239;0;0;0;0;0;0;0;0;0;0;0;0;0.0072;0.0006;0.3344;0.3344;0;27.067;27.067;2.567;0.0188;320.77;1042.6;1;0.0074;0.0074;0;0;0;0;0;0;0.327;0.239;0;16.579;19.198;11.848;13.72;97.779;97.779;4.0026;3.4834;2.4895;0.5191;0.994;0.1297;0.2483;0.622;121.68;0.5424;0
20/03/21 16:00;19.32;75.666;36.64;19.893;35.719;90;35.719;41.101;40.803;0.2975;20.88;4.7899;0;0.7216;36.941;0.0647;0;0.7345;38.462;0;38.462;0.7216;0.0647;36.941;0.7345;0.0188;0.9796;0;0.0191;35.655;2.8068;0;0;2.1488;0.658;34.277;1.1282;0.0035;0.0003;1.1146;0.0098;35.406;0.2496;0.0051;0.0005;0.2435;0.0005;34.53;0.713;0.0639;33.434;0.0661;25.403;20.475;8.1318;1.0207;0.3185;4.5815;0.2524;3.8793;0;1;0;0;0.9358;0.927;1;1;0.9418;0.1041;0.9681;0.9951;1;0.9677;0.8708;0.993;0.993;1;0.993;0.993;0.8912;0.9051;0.0901;0.0886;0.0872;0.0005;0.0092;-0.0011;0.0006;0.002;0.0006;0;0;0.088;0;-0.0179;0;0;0;0;0;0;0;0;0;0;0;0;0.0016;0.0001;0.0738;0.0738;0;21.567;21.567;0.6868;0.02;73.248;1008.2;1;0.0038;0.0038;0;0;0;0;0;0;0.0701;-0.0179;0;15.875;18.383;-3.8548;-4.4638;94.878;94.878;0.9231;0.7692;-0.1868;0.1539;0.956;0.1667;1.0357;0;25.401;0;0
20/03/21 17:00;7.2399;84.822;72.203;7.2693;10.602;90;10.602;5.0009;5.0009;0;18.6;3.93;0;0;4.9582;0;0;0.0081;4.9663;4.9663;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
20/03/21 18:00;0.707;89.453;88.285;0.7071;1.008;90;1.008;0;0;0;17.86;3.78;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.86;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
20/03/21 19:00;0;0;90;0;0;90;0;0;0;0;17.32;3.86;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.32;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
20/03/21 20:00;0;0;90;0;0;90;0;0;0;0;17.11;4.4799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.11;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
20/03/21 21:00;0;0;90;0;0;90;0;0;0;0;17.2;5.21;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
20/03/21 22:00;0;0;90;0;0;90;0;0;0;0;17.32;5.9899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.32;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
20/03/21 23:00;0;0;90;0;0;90;0;0;0;0;18.3;6.3899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/03/21 00:00;0;0;90;0;0;90;0;0;0;0;19;6.72;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/03/21 01:00;0;0;90;0;0;90;0;0;0;0;19.3;6.8401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/03/21 02:00;0;0;90;0;0;90;0;0;0;0;19.5;7.2599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/03/21 03:00;0;0;90;0;0;90;0;0;0;0;18.95;7.78;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.95;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/03/21 04:00;0;0;90;0;0;90;0;0;0;0;19.26;8.58;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.26;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/03/21 05:00;0;0;90;0;0;90;0;0;0;0;19.52;9.4701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.52;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/03/21 06:00;5.4154;-85.64;76.768;5.4311;7.8394;-90;-7.8394;2.5004;2.5004;0;17.96;10.57;0;0;2.4887;0;0;0.0022;2.491;2.491;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.96;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/03/21 07:00;16.928;-77.064;45.075;17.343;28.956;-90;-28.956;36.002;35.701;0.3012;17.84;11.77;0;0.7305;33.444;0.0651;0;0.4276;34.668;0;34.668;0.7305;0.0651;33.444;0.4276;0.0211;0.9771;0;0.0123;32.894;1.7734;0;0;1.4006;0.3728;31.606;1.0576;0.0071;0.0006;1.0399;0.0099;32.664;0.2303;0.0051;0.0005;0.2243;0.0004;31.739;0.7182;0.064;30.78;0.0445;21.889;17.643;6.8125;0.4479;0.259;3.7259;0.1331;3.5371;0;1;0;0;0.9629;0.9488;1;1;0.9581;0.1281;0.9676;0.9901;1;0.9673;0.8177;0.993;0.993;1;0.993;0.993;0.9117;0.9203;0.104;0.0799;0.0794;0.0005;0.0088;-0.002;0.0005;0.0018;0.0005;0;0;0.088;0;-0.0239;0;0;0;0;0;0;0;0;0;0;0;0;0.0014;0.0001;0.0678;0.0678;0;18.334;18.334;0.4933;0.0156;66.54;1018.5;1;0.0037;0.0037;0;0;0;0;0;0;0.0641;-0.0239;0;16.162;18.715;-5.7026;-6.6035;94.569;94.569;0.832;0.7059;-0.2491;0.1261;0.955;0.1516;1.1478;0;21.887;0;0
21/03/21 08:00;28.585;-66.799;20.239;30.661;59.339;-90;-59.339;199.7;184.9;14.805;18.98;12.72;0;29.032;136.45;8.1549;0;9.297;182.94;0;182.94;29.032;8.1549;136.45;9.297;0.1587;0.7967;0;0.0508;157.37;25.57;0;0;16.868;8.7023;152.03;4.2336;0.0202;0.0057;4.172;0.0358;156.27;1.1016;0.2032;0.0571;0.8371;0.0042;155.83;28.808;8.0921;114.58;0.5547;121.61;98.02;43.045;21.929;2.365;34.02;3.802;14.456;0;1;0;0;0.9161;0.8602;1;1;0.8764;0.064;0.9729;0.9993;1;0.9649;0.9394;0.993;0.993;1;0.993;0.993;0.8311;0.8397;0.0597;0.4215;0.4152;0.0025;0.0138;-0.0056;0.0028;0.01;0.0051;0;0;0.088;0;0.2816;0;0;0;0;0;0;0;0;0;0;0;0;0.0081;0.0007;0.3778;0.3778;0;21.249;21.249;2.2692;0.0149;353.01;1070.1;1;0.0082;0.0082;0;0;0;0;0;0;0.3696;0.2816;0;17.073;19.77;12.727;14.738;97.84;97.84;4.3905;3.9348;2.9332;0.4557;1.0016;0.1038;0.2281;0.6681;117.91;0.5864;0
21/03/21 09:00;39.261;-54.049;27.037;45.276;44.724;-90;-44.724;356.7;283.3;73.402;21.56;13.26;0;103.31;221.87;33.616;0;9.81;368.6;0;368.6;103.31;33.616;221.87;9.81;0.2803;0.6285;0;0.0266;341.32;27.278;0;0;18.185;9.0927;332.18;6.7547;0.0958;0.0312;6.5849;0.0428;338.93;2.3893;0.7232;0.2353;1.4258;0.005;335.61;102.49;33.35;195.67;0.6695;205.81;165.89;67.463;13.267;2.8026;40.314;3.4258;29.85;0;1;0;0;1.0334;0.926;1;1;0.918;0.0731;0.9801;0.9991;1;0.9674;0.94;0.993;0.993;1;0.993;0.993;0.9012;0.8819;0.0682;0.8493;0.8408;0.0051;0.0093;0.0043;0.0058;0.0204;0.006;0;0;0.088;0;0.6701;0;0;0;0;0;0;0;0;0;0;0;0;0.0164;0.0023;0.7712;0.7712;0;26.429;26.429;4.869;0.0147;718.25;1073.8;1;0.0131;0.0131;0;0;0;0;0;0;0.7581;0.6701;0;17.299;20.032;15.031;17.406;98.3;98.3;8.8464;8.0333;6.9801;0.8132;1.0531;0.0919;0.119;0.789;164.71;0.7293;0
21/03/21 10:00;48.058;-37.165;32.184;61.505;28.495;-90;-28.495;510.11;324.2;185.9;22.98;13.08;0;211.53;249.23;67.017;0;5.8704;533.65;0;533.65;211.53;67.017;249.23;5.8704;0.3964;0.478;0;0.011;518.37;15.28;0;0;10.173;5.107;506.19;8.5519;0.4859;0.1539;7.7719;0.1402;514.74;3.6286;1.4807;0.4691;1.6734;0.0053;507.92;209.56;66.394;229.62;0.6179;293.12;236.26;91.367;3.1572;3.2751;47.111;1.7279;47.229;0;1;0;0;1.0462;0.9714;1;1;0.9592;0.1301;0.9834;0.9977;1;0.9673;0.8151;0.993;0.993;1;0.993;0.993;0.9485;0.9213;0.1053;1.2296;1.25;0.0075;0.0035;0.0239;0.0085;0.0302;0.007;0;0;0.088;0;1.0338;0;0;0;0;0;0;0;0;0;0;0;0;0.0243;0.0047;1.1403;1.1403;0;30.448;30.448;7.468;0.0148;1071.6;1064.1;1;0.0185;0.0185;0;0;0;0;0;0;1.1218;1.0338;0;17.667;20.458;16.017;18.547;98.376;98.376;12.808;11.878;10.768;0.9298;1.1095;0.0726;0.0866;0.8408;162.61;0.7887;0
21/03/21 11:00;53.494;-14.927;35.088;79.206;10.794;-90;-10.794;399.99;354.8;45.189;22.46;12.9;0;46.003;337.29;14.76;0;0.6723;398.73;0;398.73;46.003;14.76;337.29;0.6723;0.1154;0.8476;0;0.0017;395.4;3.3276;0;0;2.7684;0.5592;378.95;13.68;0.1833;0.0588;13.413;0.0252;392.63;2.7678;0.322;0.1033;2.3417;0.0008;379.08;45.497;14.598;318.77;0.0872;237.35;191.3;71.037;0.1311;2.6856;38.632;0.126;41.186;0;1;0;0;0.9968;0.9917;1;1;0.9918;0.1683;0.9652;0.996;1;0.9596;0.7761;0.993;0.993;1;0.993;0.993;0.9504;0.9451;0.1297;0.9187;0.9385;0.0056;0.0079;0.0102;0.0064;0.0227;0.0058;0;0;0.088;0;0.7565;0;0;0;0;0;0;0;0;0;0;0;0;0.0183;0.0028;0.8588;0.8588;0;28.078;28.078;5.6186;0.0148;803.12;1069.3;1;0.0143;0.0143;0;0;0;0;0;0;0.8445;0.7565;0;17.808;20.621;15.686;18.164;98.334;98.334;9.5695;8.9453;7.8796;0.6241;1.0657;0.0652;0.1114;0.8234;202.59;0.7677;0
21/03/21 12:00;53.968;10.554;35.33;82.412;7.5884;90;7.5884;77.298;76.797;0.5019;19.14;12.66;0;0.5063;76.426;0.035;0;0.0643;77.031;0;77.031;0.5063;0.035;76.426;0.0643;0.0066;0.993;0;0.0008;76.631;0.4008;0;0;0.3474;0.0534;72.895;3.1992;0.0021;0.0001;3.1945;0.0024;76.094;0.5364;0.0035;0.0002;0.5325;0.0001;72.904;0.5007;0.0346;72.351;0.0084;45.888;36.986;13.616;0.0072;0.5257;7.5626;0.0086;8.0812;0;1;0;0;0.9965;0.9948;1;1;0.9955;0.1698;0.958;0.9958;1;0.9577;0.7775;0.993;0.993;1;0.993;0.993;0.9463;0.9467;0.1311;0.1775;0.1807;0.0011;0.0123;-0.0032;0.0012;0.0042;0.0011;0;0;0.088;0;0.0664;0;0;0;0;0;0;0;0;0;0;0;0;0.0034;0.0002;0.1604;0.1604;0;20.237;20.237;1.0972;0.0151;153.37;1045.8;1;0.006;0.006;0;0;0;0;0;0;0.1544;0.0664;0;17.216;19.935;7.1233;8.2486;96.239;96.239;1.8488;1.6707;0.6913;0.178;0.9794;0.0963;0.5298;0.3739;45.573;0.3483;0
21/03/21 13:00;49.304;33.657;32.87;64.516;25.484;90;25.484;292.1;281.5;10.604;18.76;12.14;0;11.747;265.08;3.1702;0;2.6998;282.7;0;282.7;11.747;3.1702;265.08;2.6998;0.0416;0.9472;0;0.0096;271.38;11.317;0;0;9.0142;2.3026;260.92;8.5635;0.0317;0.0085;8.4453;0.078;269.48;1.8997;0.0822;0.0222;1.7925;0.0028;261.71;11.633;3.1395;245.83;0.3165;177.04;142.69;54.4;2.2696;2.0525;29.524;0.7944;29.307;0;1;0;0;0.9678;0.96;1;1;0.966;0.1471;0.9682;0.9973;1;0.9668;0.8022;0.993;0.993;1;0.993;0.993;0.923;0.9274;0.1172;0.6514;0.6526;0.0039;0.0118;-0.0053;0.0045;0.0159;0.0045;0;0;0.088;0;0.5041;0;0;0;0;0;0;0;0;0;0;0;0;0.0128;0.0015;0.603;0.603;0;22.712;22.712;3.952;0.0151;557.02;1082.5;1;0.0108;0.0108;0;0;0;0;0;0;0.5921;0.5041;0;17.634;20.42;14.744;17.073;98.206;98.206;6.7847;6.2804;5.2512;0.5043;1.0293;0.0743;0.1517;0.774;169.69;0.7178;0
21/03/21 14:00;40.973;51.439;28.076;48.001;41.999;90;41.999;106.21;105.1;1.1088;18.76;11.64;0;1.492;91.491;0.1738;0;2.5915;95.748;0;95.748;1.492;0.1738;91.491;2.5915;0.0156;0.9826;0;0.0271;86.557;9.1913;0;0;6.8145;2.3768;83.21;2.7417;0.0014;0.0002;2.7244;0.0157;85.951;0.6059;0.0104;0.0012;0.5927;0.0015;84.169;1.4801;0.1724;81.359;0.1975;66.846;53.878;22.061;4.4064;0.9069;13.045;0.9594;9.5457;0;1;0;0;0.9015;0.904;1;1;0.9255;0.0828;0.9681;0.999;1;0.9676;0.9265;0.993;0.993;1;0.993;0.993;0.869;0.8893;0.0762;0.2206;0.2156;0.0013;0.0129;-0.0039;0.0014;0.0051;0.0019;0;0;0.088;0;0.0982;0;0;0;0;0;0;0;0;0;0;0;0;0.0041;0.0002;0.1925;0.1925;0;20.051;20.051;1.2908;0.0155;182.98;1052.2;1;0.0063;0.0063;0;0;0;0;0;0;0.1862;0.0982;0;16.625;19.251;8.4797;9.8193;96.713;96.713;2.298;2.0054;1.0229;0.2925;0.9825;0.1273;0.4276;0.4451;66.292;0.4039;0
21/03/21 15:00;30.547;64.785;21.524;33.117;56.883;90;56.883;101.6;100.3;1.3015;19.1;10.94;0;2.3822;77.403;0.3417;0;4.3786;84.506;0;84.506;2.3822;0.3417;77.403;4.3786;0.0282;0.9678;0;0.0518;71.466;13.04;0;0;8.9588;4.0815;68.607;2.3583;0.0018;0.0003;2.3428;0.0134;70.965;0.5003;0.0167;0.0024;0.4791;0.0021;70.464;2.3638;0.3391;65.623;0.2816;65.38;52.696;22.991;10.703;1.2106;17.414;1.8566;7.9223;0;1;0;0;0.8318;0.8457;1;1;0.8843;0.0679;0.9668;0.9993;1;0.9655;0.9545;0.993;0.993;1;0.993;0.993;0.8119;0.8478;0.0643;0.1947;0.191;0.0011;0.0125;-0.0034;0.0013;0.0045;0.0025;0;0;0.088;0;0.0746;0;0;0;0;0;0;0;0;0;0;0;0;0.0036;0.0002;0.1687;0.1687;0;20.191;20.191;1.0908;0.0159;161.54;1044.1;1;0.0061;0.0061;0;0;0;0;0;0;0.1626;0.0746;0;16.501;19.108;7.2971;8.4499;96.399;96.399;2.0281;1.7568;0.7769;0.2714;0.9799;0.1338;0.4831;0.3831;65.009;0.3319;0
21/03/21 16:00;19.017;75.385;37.788;19.605;34.862;90;34.862;110.51;108.3;2.2068;19.8;9.8701;0;5.3522;98.097;1.293;0;1.8841;106.63;0;106.63;5.3522;1.293;98.097;1.8841;0.0502;0.9377;0;0.0177;99.452;7.1738;0;0;5.4926;1.6811;95.724;3.0323;0.0297;0.0072;2.9678;0.0276;98.756;0.6962;0.0375;0.0091;0.6482;0.0014;96.353;5.285;1.2768;88.988;0.1739;67.015;54.014;21.375;2.4934;0.8323;11.973;0.6293;10.312;0;1;0;0;0.9649;0.9327;1;1;0.944;0.1077;0.9693;0.9944;1;0.9677;0.8632;0.993;0.993;1;0.993;0.993;0.8978;0.9071;0.0923;0.2457;0.242;0.0015;0.0133;-0.0032;0.0016;0.0057;0.0017;0;0;0.088;0;0.122;0;0;0;0;0;0;0;0;0;0;0;0;0.0046;0.0003;0.2165;0.2165;0;21.372;21.372;1.5723;0.0164;205.8;1052.2;1;0.0065;0.0065;0;0;0;0;0;0;0.21;0.122;0;16.791;19.444;9.4635;10.958;96.999;96.999;2.559;2.2556;1.2713;0.3035;0.9843;0.1186;0.3846;0.4968;67.002;0.4582;0
