PVSYST 8.0.15
21/03/21 17:00;6.9473;84.544;72.941;6.9786;10.159;90;10.159;8.6929;8.6929;0;19.9;8.82;0;0;8.6248;0;0;0.0129;8.6377;0;8.6377;0;0;8.6248;0.0129;0;1;0;0.0015;8.5634;0.0743;0;0;0.0636;0.0107;8.1563;0.3471;0;0;0.3466;0.0005;8.5034;0.0599;0;0;0.0599;0;8.1586;0;0;8.1546;0.0017;5.172;4.1686;1.5323;0.0027;0.0595;0.8563;0.0023;0.9132;0;1;0;0;0.9937;0.9914;1;1;0.9926;0.1708;0.9592;1;1;0.9592;0.7771;0.993;1;1;0.993;0.993;0.9443;0.9455;0.1318;0.0199;0.0202;0.0001;0.0043;-0.0003;0.0001;0.0004;0.0001;0;0;0.088;0;-0.0751;0;0;0;0;0;0;0;0;0;0;0;0;0.0003;0;0.0152;0.0152;0;20.044;20.044;0.144;0.0177;16.058;947.6;1;0.0023;0.0023;0;0;0;0;0;0;0.0129;-0.0751;0;14.565;16.865;-71.839;-83.188;85.086;85.086;0.2073;0.1585;-0.7818;0.0488;0.9403;0.2355;4.5356;0;5.172;0;0
21/03/21 18:00;0.416;89.175;88.991;0.4161;0.5931;90;0.5931;0;0;0;19.58;8.49;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.58;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/03/21 19:00;0;0;90;0;0;90;0;0;0;0;19.3;8.3501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/03/21 20:00;0;0;90;0;0;90;0;0;0;0;19.2;8.15;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/03/21 21:00;0;0;90;0;0;90;0;0;0;0;19;7.85;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/03/21 22:00;0;0;90;0;0;90;0;0;0;0;18.8;7.68;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/03/21 23:00;0;0;90;0;0;90;0;0;0;0;18.5;7.7101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/03/21 00:00;0;0;90;0;0;90;0;0;0;0;18.52;7.6301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.52;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/03/21 01:00;0;0;90;0;0;90;0;0;0;0;18.84;7.43;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.84;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/03/21 02:00;0;0;90;0;0;90;0;0;0;0;18.9;7.14;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.9;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/03/21 03:00;0;0;90;0;0;90;0;0;0;0;18.8;6.88;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/03/21 04:00;0;0;90;0;0;90;0;0;0;0;17.42;6.7501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.42;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/03/21 05:00;0;0;90;0;0;90;0;0;0;0;16.77;6.9;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.77;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/03/21 06:00;5.4545;-85.125;76.671;5.4742;7.9033;-90;-7.9033;5.3915;5.3915;0;16.7;7.27;0;0;5.3659;0;0;0.0049;5.3708;5.3708;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/03/21 07:00;16.752;-76.686;45.65;17.188;28.594;-90;-28.594;17.405;17.302;0.1035;17;7.68;0;0.251;16.243;0.011;0;0.2017;16.706;0;16.706;0.251;0.011;16.243;0.2017;0.015;0.9843;0;0.0121;15.864;0.8422;0;0;0.6667;0.1755;15.239;0.5136;0.0025;0.0001;0.5062;0.0048;15.753;0.111;0.0018;0.0001;0.109;0.0002;15.302;0.2467;0.0108;14.961;0.0212;10.605;8.5473;3.2957;0.2082;0.1252;1.8013;0.0626;1.7184;0;1;0;0;0.9598;0.9496;1;1;0.959;0.1296;0.9674;0.9898;1;0.9673;0.8156;0.993;0.993;1;0.993;0.993;0.9122;0.9211;0.105;0.0385;0.0383;0.0002;0.006;-0.0011;0.0002;0.0008;0.0002;0;0;0.088;0;-0.0596;0;0;0;0;0;0;0;0;0;0;0;0;0.0007;0;0.0311;0.0311;0;17.276;17.276;0.2759;0.0181;31.409;990.03;1;0.0027;0.0027;0;0;0;0;0;0;0.0284;-0.0596;0;15.389;17.82;-29.49;-34.148;91.371;91.371;0.4009;0.3239;-0.6207;0.077;0.9446;0.1922;2.3558;0;10.604;0;0
22/03/21 08:00;28.383;-66.403;20.621;30.525;59.475;-90;-59.475;67.707;66.998;0.7086;17.21;8.18;0;1.3952;50.459;0.143;0;3.1652;55.162;0;55.162;1.3952;0.143;50.459;3.1652;0.0253;0.9721;0;0.0574;45.942;9.2207;0;0;6.2582;2.9625;44.063;1.5572;0.001;0.0001;1.5437;0.0124;45.62;0.3216;0.0098;0.001;0.3094;0.0014;45.433;1.3844;0.1419;42.348;0.1889;43.82;35.319;15.592;8.1756;0.8647;12.439;1.3704;5.1277;0;1;0;0;0.8147;0.8328;1;1;0.876;0.064;0.9659;0.9993;1;0.9648;0.9385;0.993;0.993;1;0.993;0.993;0.7988;0.8392;0.0597;0.1271;0.1251;0.0008;0.0107;-0.0032;0.0008;0.0029;0.0018;0;0;0.088;0;0.0161;0;0;0;0;0;0;0;0;0;0;0;0;0.0023;0.0001;0.1089;0.1089;0;17.982;17.982;0.7717;0.0175;105.22;1035.2;1;0.0049;0.0049;0;0;0;0;0;0;0.1041;0.0161;0;16.325;18.904;2.4064;2.7865;95.536;95.536;1.3239;1.1345;0.1672;0.1894;0.9673;0.1431;0.7306;0.1263;43.67;0.1081;0
22/03/21 09:00;39.017;-53.638;27.429;45.177;44.823;-90;-44.823;84.409;83.602;0.8072;17.54;8.71;0;1.1381;71.383;0.1099;0;2.3312;74.962;0;74.962;1.1381;0.1099;71.383;2.3312;0.0152;0.9834;0;0.0311;66.931;8.031;0;0;5.8699;2.1612;64.333;2.1297;0.0011;0.0001;2.1185;0.01;66.463;0.4685;0.008;0.0008;0.4586;0.0012;65.225;1.129;0.109;62.936;0.1588;53.414;43.052;17.822;4.3009;0.7628;10.972;0.8923;7.434;0;1;0;0;0.8881;0.8929;1;1;0.9178;0.0729;0.968;0.9991;1;0.9674;0.9405;0.993;0.993;1;0.993;0.993;0.8582;0.8817;0.0681;0.1727;0.1685;0.001;0.012;-0.0039;0.0011;0.004;0.0016;0;0;0.088;0;0.0554;0;0;0;0;0;0;0;0;0;0;0;0;0.0032;0.0002;0.1494;0.1494;0;18.641;18.641;1.1016;0.0171;142.59;1047.7;1;0.006;0.006;0;0;0;0;0;0;0.1434;0.0554;0;16.477;19.08;6.1123;7.0778;96.002;96.002;1.7991;1.5561;0.5772;0.243;0.9788;0.1351;0.5441;0.3209;53.041;0.2892;0
22/03/21 10:00;47.753;-36.773;32.585;61.466;28.534;-90;-28.534;141.39;139.6;1.7938;18.01;9.3001;0;2.0418;130.89;0.28;0;1.6315;134.84;0;134.84;2.0418;0.28;130.89;1.6315;0.0151;0.9828;0;0.0121;128.07;6.774;0;0;5.3543;1.4196;123.05;4.1252;0.0052;0.0007;4.0805;0.0389;127.17;0.8965;0.0143;0.002;0.8787;0.0015;123.55;2.0224;0.2774;120.57;0.1716;86.505;69.723;27.054;1.6657;1.0084;14.505;0.5015;13.848;0;1;0;0;0.9537;0.9498;1;1;0.9591;0.1299;0.9676;0.9975;1;0.9673;0.8153;0.993;0.993;1;0.993;0.993;0.9125;0.9212;0.1052;0.3107;0.309;0.0019;0.0138;-0.0055;0.0021;0.0074;0.0022;0;0;0.088;0;0.1857;0;0;0;0;0;0;0;0;0;0;0;0;0.006;0.0004;0.2808;0.2808;0;20.063;20.063;2.053;0.0167;263.11;1067.3;1;0.0071;0.0071;0;0;0;0;0;0;0.2737;0.1857;0;17.218;19.938;11.386;13.185;97.468;97.468;3.2362;2.925;1.9343;0.3112;0.9907;0.0962;0.3061;0.5977;85.418;0.5532;0
22/03/21 11:00;53.124;-14.661;35.489;79.25;10.75;-90;-10.75;187.59;184.7;2.8929;18.74;9.74;0;2.9446;182.6;0.4945;0;0.3128;186.35;0;186.35;2.9446;0.4945;182.6;0.3128;0.0158;0.9815;0;0.0017;184.6;1.7488;0;0;1.4886;0.2601;176.01;7.2928;0.0124;0.0021;7.2666;0.0117;183.31;1.2922;0.0206;0.0035;1.2677;0.0004;176.07;2.9116;0.4889;172.57;0.0406;111.63;89.974;33.442;0.0699;1.2616;18.147;0.0567;19.339;0;1;0;0;0.9934;0.9906;1;1;0.9918;0.1683;0.9602;0.9958;1;0.9596;0.7761;0.993;0.993;1;0.993;0.993;0.9445;0.9451;0.1297;0.4294;0.4362;0.0026;0.0137;-0.0053;0.003;0.0106;0.0027;0;0;0.088;0;0.3033;0;0;0;0;0;0;0;0;0;0;0;0;0.0085;0.0007;0.3997;0.3997;0;21.627;21.627;2.8876;0.0164;372.23;1073.9;1;0.0084;0.0084;0;0;0;0;0;0;0.3913;0.3033;0;17.735;20.537;13.457;15.583;97.892;97.892;4.4723;4.1636;3.1592;0.3087;1.0044;0.069;0.2246;0.7064;109.66;0.6584;0
22/03/21 12:00;53.566;10.584;35.717;82.278;7.7216;90;7.7216;168.9;166.6;2.2983;18.9;10;0;2.3193;165.5;0.3493;0;0.1455;168.31;0;168.31;2.3193;0.3493;165.5;0.1455;0.0138;0.9841;0;0.0009;167.42;0.8949;0;0;0.7741;0.1208;159.32;6.9217;0.0101;0.0015;6.9046;0.0055;166.25;1.1719;0.0162;0.0024;1.1531;0.0002;159.34;2.293;0.3453;156.67;0.0191;100.26;80.812;29.906;0.0168;1.1386;16.379;0.0197;17.501;0;1;0;0;0.9965;0.9947;1;1;0.9953;0.1699;0.9584;0.9956;1;0.9578;0.7775;0.993;0.993;1;0.993;0.993;0.9466;0.9466;0.1312;0.3878;0.3947;0.0024;0.0138;-0.005;0.0027;0.0095;0.0024;0;0;0.088;0;0.2646;0;0;0;0;0;0;0;0;0;0;0;0;0.0077;0.0006;0.3606;0.3606;0;21.493;21.493;2.5931;0.0163;336.7;1070.9;1;0.008;0.008;0;0;0;0;0;0;0.3526;0.2646;0;17.712;20.51;12.997;15.05;97.786;97.786;4.0395;3.7557;2.7559;0.2838;0.9998;0.0703;0.2475;0.6822;98.713;0.6359;0
22/03/21 13:00;48.917;33.491;33.233;64.309;25.691;90;25.691;144.4;142.6;1.8021;18.56;9.5501;0;1.9998;135.31;0.2752;0;1.3561;138.94;0;138.94;1.9998;0.2752;135.31;1.3561;0.0144;0.9836;0;0.0098;133.13;5.8194;0;0;4.6617;1.1577;127.84;4.3495;0.0058;0.0008;4.3041;0.0388;132.19;0.9319;0.014;0.0019;0.9146;0.0014;128.24;1.98;0.2724;125.43;0.1583;87.847;70.805;27.187;1.1922;1.0102;14.531;0.3965;14.349;0;1;0;0;0.9622;0.9581;1;1;0.9655;0.1463;0.9671;0.9971;1;0.9668;0.8032;0.993;0.993;1;0.993;0.993;0.9201;0.927;0.1167;0.3201;0.3199;0.0019;0.0138;-0.005;0.0022;0.0077;0.0022;0;0;0.088;0;0.1953;0;0;0;0;0;0;0;0;0;0;0;0;0.0062;0.0004;0.2905;0.2905;0;20.676;20.676;2.1153;0.0165;272.49;1066.2;1;0.0072;0.0072;0;0;0;0;0;0;0.2833;0.1953;0;17.287;20.018;11.623;13.459;97.523;97.523;3.3347;3.0261;2.0345;0.3086;0.9916;0.0925;0.2974;0.6101;86.73;0.5658;0
22/03/21 14:00;40.619;51.185;28.41;47.746;42.254;90;42.254;125.49;124;1.4914;18.1;8.7501;0;2.0149;107.71;0.2791;0;3.0975;113.1;0;113.1;2.0149;0.2791;107.71;3.0975;0.0178;0.9797;0;0.0274;102.17;10.937;0;0;8.0939;2.8426;98.223;3.2265;0.002;0.0003;3.2061;0.0182;101.45;0.7152;0.0141;0.002;0.6973;0.0018;99.371;1.9988;0.2769;95.713;0.2349;78.973;63.652;26.104;5.2965;1.0746;15.458;1.148;11.236;0;1;0;0;0.9013;0.9033;1;1;0.9249;0.0823;0.9682;0.999;1;0.9676;0.928;0.993;0.993;1;0.993;0.993;0.8685;0.8886;0.0758;0.2606;0.2546;0.0015;0.0134;-0.0048;0.0017;0.0061;0.0023;0;0;0.088;0;0.1346;0;0;0;0;0;0;0;0;0;0;0;0;0.0049;0.0003;0.2293;0.2293;0;19.774;19.774;1.6735;0.017;216.35;1059.9;1;0.0067;0.0067;0;0;0;0;0;0;0.2226;0.1346;0;16.763;19.411;9.8424;11.397;97.092;97.092;2.7144;2.3885;1.4024;0.3259;0.9861;0.1201;0.3633;0.5167;78.217;0.4687;0
22/03/21 15:00;30.223;64.508;21.832;32.838;57.162;90;57.162;104;102.7;1.3028;17.7;8.32;0;2.4026;79.046;0.3565;0;4.5225;86.327;0;86.327;2.4026;0.3565;79.046;4.5225;0.0278;0.968;0;0.0524;72.898;13.429;0;0;9.2139;4.2155;69.976;2.4114;0.0018;0.0003;2.3951;0.0142;72.388;0.5103;0.0168;0.0025;0.4888;0.0021;71.898;2.384;0.3537;66.948;0.2907;66.961;53.971;23.576;11.121;1.2483;17.957;1.9218;8.0844;0;1;0;0;0.8301;0.8444;1;1;0.8834;0.0679;0.9667;0.9992;1;0.9655;0.9533;0.993;0.993;1;0.993;0.993;0.8106;0.847;0.0643;0.1989;0.1952;0.0012;0.0126;-0.0044;0.0013;0.0046;0.0026;0;0;0.088;0;0.0792;0;0;0;0;0;0;0;0;0;0;0;0;0.0037;0.0002;0.1734;0.1734;0;18.914;18.914;1.2138;0.0173;165.07;1050.2;1;0.0062;0.0062;0;0;0;0;0;0;0.1672;0.0792;0;16.604;19.226;7.5846;8.7828;96.441;96.441;2.0719;1.8058;0.8249;0.2661;0.9809;0.1284;0.4734;0.3981;66.597;0.3445;0
22/03/21 16:00;18.714;75.105;38.91;19.317;34.03;90;34.03;46.102;45.699;0.4029;17.88;7.94;0;0.977;41.747;0.1012;0;0.7501;43.576;0;43.576;0.977;0.1012;41.747;0.7501;0.0224;0.9753;0;0.0172;40.659;2.9171;0;0;2.2505;0.6666;39.089;1.2854;0.0061;0.0006;1.2668;0.0119;40.374;0.2846;0.0068;0.0007;0.2765;0.0006;39.34;0.9641;0.0999;37.954;0.0709;28.335;22.838;9.0048;0.9767;0.349;5.0202;0.2516;4.3925;0;1;0;0;0.9452;0.9331;1;1;0.9461;0.1112;0.9682;0.9938;1;0.9677;0.8562;0.993;0.993;1;0.993;0.993;0.897;0.9091;0.0945;0.1004;0.099;0.0006;0.0097;-0.0024;0.0006;0.0023;0.0007;0;0;0.088;0;-0.0066;0;0;0;0;0;0;0;0;0;0;0;0;0.0018;0.0001;0.0856;0.0856;0;18.572;18.572;0.6919;0.0177;83.335;1026.8;1;0.0042;0.0042;0;0;0;0;0;0;0.0814;-0.0066;0;16.235;18.8;-1.2558;-1.4541;95.108;95.108;1.0458;0.8913;-0.0689;0.1545;0.9602;0.1478;0.9182;0;28.333;0;0
22/03/21 17:00;6.6542;84.266;73.678;6.6874;9.7178;90;9.7178;6.4073;6.3991;0.0082;17.64;7.61;0;0.02;6.3529;0.0008;0;0.0087;6.3824;6.3824;0;0.02;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.64;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/03/21 18:00;0.3292;88.753;89.202;0.3293;0.4694;90;0.4694;0;0;0;17.3;7.27;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/03/21 19:00;0;0;90;0;0;90;0;0;0;0;17.17;7.14;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.17;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/03/21 20:00;0;0;90;0;0;90;0;0;0;0;17.04;7.1699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.04;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/03/21 21:00;0;0;90;0;0;90;0;0;0;0;16.94;7.1601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.94;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/03/21 22:00;0;0;90;0;0;90;0;0;0;0;16.94;7.1501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.94;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/03/21 23:00;0;0;90;0;0;90;0;0;0;0;16.95;7.19;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.95;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/03/21 00:00;0;0;90;0;0;90;0;0;0;0;16.8;7.2599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
