PVSYST 8.0.15
23/03/21 01:00;0;0;90;0;0;90;0;0;0;0;16.6;7.29;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/03/21 02:00;0;0;90;0;0;90;0;0;0;0;16.64;7.04;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.64;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/03/21 03:00;0;0;90;0;0;90;0;0;0;0;16.8;6.72;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/03/21 04:00;0;0;90;0;0;90;0;0;0;0;16.73;6.4599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.73;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/03/21 05:00;0;0;90;0;0;90;0;0;0;0;16.9;5.85;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.9;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/03/21 06:00;5.2901;-84.757;77.079;5.3122;7.6636;-90;-7.6636;3.0083;3;0.0083;16.9;5.54;0;0.0201;2.9864;0.0005;0;0.0026;3.0096;3.0096;0;0.0201;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.9;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/03/21 07:00;16.576;-76.309;46.22;17.033;28.236;-90;-28.236;15.999;15.898;0.1008;16.9;5.61;0;0.2445;14.948;0.0099;0;0.1809;15.384;0;15.384;0.2445;0.0099;14.948;0.1809;0.0159;0.9835;0;0.0118;14.625;0.7585;0;0;0.6013;0.1571;14.049;0.4739;0.0026;0.0001;0.4669;0.0044;14.523;0.1024;0.0017;0.0001;0.1004;0.0002;14.105;0.2402;0.0097;13.78;0.0192;9.7367;7.8478;3.0218;0.1834;0.1147;1.6506;0.0558;1.5819;0;1;0;0;0.9615;0.9507;1;1;0.9598;0.1311;0.9674;0.9895;1;0.9672;0.8136;0.993;0.993;1;0.993;0.993;0.9132;0.9218;0.106;0.0354;0.0353;0.0002;0.0058;-0.001;0.0002;0.0008;0.0002;0;0;0.088;0;-0.0622;0;0;0;0;0;0;0;0;0;0;0;0;0.0006;0;0.0285;0.0285;0;17.176;17.176;0.2753;0.0196;28.84;986.67;1;0.0026;0.0026;0;0;0;0;0;0;0.0258;-0.0622;0;15.293;17.709;-33.407;-38.685;90.811;90.811;0.3692;0.2964;-0.6475;0.0728;0.9439;0.1972;2.5564;0;9.7362;0;0
23/03/21 08:00;28.181;-66.009;21.002;30.389;59.611;-90;-59.611;17.698;17.698;0;16.6;5.8001;0;0;13.326;0;0;0.8308;14.156;0;14.156;0;0;13.326;0.8308;0;1;0;0.0587;11.721;2.4358;0;0;1.6582;0.7776;11.227;0.4112;0;0;0.4079;0.0033;11.639;0.082;0;0;0.0817;0.0004;11.592;0;0;11.178;0.0496;11.551;9.3103;4.1082;2.1768;0.2295;3.3009;0.3642;1.3535;0;1;0;0;0.7999;0.8279;1;1;0.8756;0.0641;0.9647;1;1;0.9648;0.9377;0.993;1;1;0.993;0.993;0.7931;0.8388;0.0597;0.0326;0.0321;0.0002;0.0055;-0.0009;0.0002;0.0007;0.0004;0;0;0.088;0;-0.065;0;0;0;0;0;0;0;0;0;0;0;0;0.0005;0;0.0255;0.0255;0;16.819;16.819;0.2193;0.0195;26.041;979.32;1;0.0025;0.0025;0;0;0;0;0;0;0.023;-0.065;0;14.894;17.247;-37.98;-43.98;90.066;90.066;0.3398;0.2656;-0.6774;0.0741;0.943;0.2181;2.7756;0;11.551;0;0
23/03/21 09:00;38.771;-53.228;27.822;45.077;44.923;-90;-44.923;67.805;67.298;0.507;16.9;5.8901;0;0.716;57.44;0.056;0;1.8805;60.093;0;60.093;0.716;0.056;57.44;1.8805;0.0119;0.9872;0;0.0313;53.611;6.4823;0;0;4.7386;1.7437;51.522;1.7134;0.0007;0.0001;1.7046;0.008;53.235;0.3753;0.005;0.0004;0.3689;0.001;52.244;0.7103;0.0556;50.628;0.1279;42.95;34.618;14.326;3.4874;0.6155;8.8534;0.7223;5.9815;0;1;0;0;0.8863;0.8921;1;1;0.9175;0.0728;0.9678;0.999;1;0.9674;0.941;0.993;0.993;1;0.993;0.993;0.8574;0.8814;0.068;0.1385;0.1351;0.0008;0.0111;-0.0035;0.0009;0.0031;0.0013;0;0;0.088;0;0.0256;0;0;0;0;0;0;0;0;0;0;0;0;0.0025;0.0001;0.1188;0.1188;0;17.88;17.88;0.9802;0.019;114;1041.7;1;0.0052;0.0052;0;0;0;0;0;0;0.1136;0.0256;0;16.339;18.92;3.5186;4.0744;95.637;95.637;1.4422;1.237;0.2664;0.2053;0.9706;0.1423;0.673;0.1847;42.72;0.1664;0
23/03/21 10:00;47.447;-36.386;32.985;61.427;28.573;-90;-28.573;33.209;33.1;0.1087;17.1;5.5099;0;0.1238;31.081;0.004;0;0.3842;31.593;0;31.593;0.1238;0.004;31.081;0.3842;0.0039;0.996;0;0.0122;29.985;1.6086;0;0;1.2742;0.3344;28.796;0.9782;0.0003;0;0.9687;0.0091;29.775;0.2099;0.0009;0;0.2086;0.0003;28.916;0.1226;0.004;28.63;0.0404;20.349;16.401;6.3331;0.3974;0.2396;3.4461;0.1195;3.2882;0;1;0;0;0.9513;0.9491;1;1;0.959;0.1297;0.9671;0.9972;1;0.9673;0.8155;0.993;0.993;1;0.993;0.993;0.9115;0.9211;0.1051;0.0728;0.0724;0.0004;0.0084;-0.002;0.0005;0.0016;0.0005;0;0;0.088;0;-0.0299;0;0;0;0;0;0;0;0;0;0;0;0;0.0013;0.0001;0.0616;0.0616;0;17.66;17.66;0.5602;0.0195;60.562;1017.3;1;0.0035;0.0035;0;0;0;0;0;0;0.0581;-0.0299;0;16.122;18.669;-7.8274;-9.064;94.29;94.29;0.7582;0.6417;-0.3116;0.1165;0.9533;0.1537;1.2572;0;20.289;0;0
23/03/21 11:00;52.755;-14.398;35.889;79.294;10.706;-90;-10.706;148.5;146.6;1.8996;17.67;4.8699;0;1.9332;145.07;0.2591;0;0.2456;147.51;0;147.51;1.9332;0.2591;145.07;0.2456;0.0131;0.9851;0;0.0017;146.13;1.3788;0;0;1.1746;0.2042;139.31;5.7966;0.0086;0.0012;5.7777;0.0092;145.11;1.0229;0.0135;0.0018;1.0073;0.0003;139.36;1.9111;0.2561;137.11;0.0318;88.372;71.228;26.42;0.0546;1.0022;14.417;0.0446;15.364;0;1;0;0;0.9933;0.9907;1;1;0.9919;0.1683;0.9601;0.9955;1;0.9596;0.7761;0.993;0.993;1;0.993;0.993;0.9444;0.9451;0.1297;0.3399;0.3454;0.0021;0.0139;-0.0057;0.0023;0.0083;0.0021;0;0;0.088;0;0.2196;0;0;0;0;0;0;0;0;0;0;0;0;0.0067;0.0005;0.3151;0.3151;0;20.406;20.406;2.736;0.0196;294.4;1070.5;1;0.0075;0.0075;0;0;0;0;0;0;0.3076;0.2196;0;17.663;20.454;12.311;14.255;97.62;97.62;3.5403;3.2826;2.2878;0.2577;0.9947;0.0728;0.281;0.6462;87.118;0.6022;0
23/03/21 12:00;53.165;10.615;36.104;82.143;7.8565;90;7.8565;283.99;275.8;8.1907;18.3;4.0699;0;8.2683;272.46;2.0734;0;0.2532;283.06;0;283.06;8.2683;2.0734;272.46;0.2532;0.0292;0.9635;0;0.0009;281.54;1.5215;0;0;1.3113;0.2102;268.17;11.402;0.0378;0.0095;11.345;0.0095;279.57;1.9708;0.0579;0.0145;1.8981;0.0003;268.2;8.1726;2.0494;257.91;0.0332;168.56;135.86;49.945;0.0297;1.9359;27.847;0.0357;29.753;0;1;0;0;0.9967;0.9946;1;1;0.9952;0.17;0.9592;0.9954;1;0.9579;0.7775;0.993;0.993;1;0.993;0.993;0.9474;0.9466;0.1312;0.6522;0.6648;0.004;0.0116;-0.003;0.0046;0.0162;0.0042;0;0;0.088;0;0.5138;0;0;0;0;0;0;0;0;0;0;0;0;0.013;0.0015;0.6127;0.6127;0;23.727;23.727;5.4271;0.0202;567.69;1079.3;1;0.0109;0.0109;0;0;0;0;0;0;0.6018;0.5138;0;17.896;20.724;15.007;17.378;98.217;98.217;6.7934;6.3821;5.3517;0.4114;1.0304;0.0606;0.1517;0.7878;162.56;0.7337;0
23/03/21 13:00;48.529;33.328;33.595;64.099;25.901;90;25.901;210.19;206.4;3.7888;18.47;3.3;0;4.2119;195.32;0.8443;0;2.0058;202.38;0;202.38;4.2119;0.8443;195.32;2.0058;0.0208;0.975;0;0.0099;193.85;8.5312;0;0;6.8172;1.714;186.21;6.2752;0.0131;0.0026;6.2028;0.0567;192.49;1.3569;0.0295;0.0059;1.3195;0.002;186.81;4.1692;0.8357;180.98;0.233;127.82;103.02;39.337;1.7709;1.4866;21.385;0.5959;21.1;0;1;0;0;0.9628;0.9578;1;1;0.9651;0.1455;0.9674;0.9969;1;0.9669;0.8042;0.993;0.993;1;0.993;0.993;0.9201;0.9266;0.1162;0.4663;0.4663;0.0028;0.0135;-0.0044;0.0032;0.0113;0.0032;0;0;0.088;0;0.3301;0;0;0;0;0;0;0;0;0;0;0;0;0.0091;0.0008;0.4268;0.4268;0;22.37;22.37;3.8999;0.0209;397.84;1072.8;1;0.0087;0.0087;0;0;0;0;0;0;0.4181;0.3301;0;17.436;20.191;13.485;15.616;97.961;97.961;4.8571;4.4456;3.4383;0.4115;1.0073;0.0847;0.2074;0.7079;125.35;0.656;0
23/03/21 14:00;40.265;50.936;28.743;47.489;42.511;90;42.511;233.59;227.2;6.3977;19.03;3.2501;0;8.6789;195.92;2.2201;0;5.833;212.65;0;212.65;8.6789;2.2201;195.92;5.833;0.0408;0.9487;0;0.0274;192.44;20.209;0;0;14.853;5.356;185.22;5.8734;0.0086;0.0022;5.8293;0.0333;191.09;1.3471;0.0608;0.0155;1.2674;0.0033;187.4;8.6096;2.2023;173.97;0.4403;146.15;117.8;48.083;9.8368;2.0057;28.852;2.1768;21.02;0;1;0;0;0.9103;0.905;1;1;0.9242;0.0818;0.9693;0.999;1;0.9676;0.9296;0.993;0.993;1;0.993;0.993;0.871;0.888;0.0755;0.49;0.4797;0.0029;0.0134;-0.0036;0.0033;0.0116;0.0043;0;0;0.088;0;0.3408;0;0;0;0;0;0;0;0;0;0;0;0;0.0093;0.0009;0.4376;0.4376;0;22.92;22.92;3.8894;0.021;408.87;1070.3;1;0.0088;0.0088;0;0;0;0;0;0;0.4288;0.3408;0;17.014;19.702;13.251;15.344;97.991;97.991;5.1036;4.5582;3.55;0.5454;1.0082;0.1069;0.1976;0.6956;142.59;0.6314;0
23/03/21 15:00;29.899;64.234;22.139;32.558;57.442;90;57.442;146.61;144;2.6057;19.6;3.8101;0;4.842;110.33;1.0179;0;6.4325;122.62;0;122.62;4.842;1.0179;110.33;6.4325;0.0395;0.9522;0;0.0525;103.67;18.947;0;0;12.952;5.9955;99.574;3.3718;0.0037;0.0008;3.3466;0.0208;102.95;0.7257;0.0339;0.0071;0.6816;0.0031;102.29;4.8044;1.01;93.347;0.4133;93.995;75.76;33.168;15.793;1.7594;25.309;2.719;11.275;0;1;0;0;0.8364;0.8455;1;1;0.8826;0.0679;0.9672;0.9992;1;0.9654;0.9521;0.993;0.993;1;0.993;0.993;0.8121;0.8461;0.0642;0.2825;0.2773;0.0017;0.0136;-0.0034;0.0019;0.0066;0.0037;0;0;0.088;0;0.1529;0;0;0;0;0;0;0;0;0;0;0;0;0.0053;0.0004;0.2476;0.2476;0;21.651;21.651;2.0515;0.0206;235.23;1052.7;1;0.0067;0.0067;0;0;0;0;0;0;0.2409;0.1529;0;16.697;19.335;10.31;11.939;97.283;97.283;2.9429;2.5794;1.5927;0.3635;0.9867;0.1235;0.3353;0.5412;93.246;0.4688;0
23/03/21 16:00;18.41;74.828;40.01;19.028;33.223;90;33.223;89;87.599;1.4002;19.36;4.0601;0;3.3958;80.18;0.6854;0;1.382;85.644;0;85.644;3.3958;0.6854;80.18;1.382;0.0397;0.9523;0;0.0161;80.258;5.3854;0;0;4.1618;1.2236;77.204;2.4922;0.0232;0.0047;2.4406;0.0236;79.697;0.5618;0.0238;0.0048;0.5321;0.0011;77.658;3.3488;0.676;73.046;0.1337;54.094;43.6;17.133;1.7272;0.6611;9.5099;0.4541;8.4438;0;1;0;0;0.9623;0.9371;1;1;0.9481;0.1146;0.9687;0.9931;1;0.9677;0.8498;0.993;0.993;1;0.993;0.993;0.9015;0.911;0.0967;0.1973;0.1948;0.0012;0.0125;-0.0029;0.0013;0.0046;0.0014;0;0;0.088;0;0.0788;0;0;0;0;0;0;0;0;0;0;0;0;0.0037;0.0002;0.1729;0.1729;0;20.937;20.937;1.5774;0.0204;165.4;1045.4;1;0.0061;0.0061;0;0;0;0;0;0;0.1668;0.0788;0;16.692;19.329;7.6063;8.808;96.462;96.462;2.0555;1.801;0.8207;0.2544;0.9803;0.1238;0.4769;0.3993;54.086;0.3686;0
23/03/21 17:00;6.3609;83.989;74.413;6.3958;9.2784;90;9.2784;27.094;26.801;0.2937;19.1;4.3099;0;0.7124;26.574;0.1254;0;0.0337;27.446;0;27.446;0.7124;0.1254;26.574;0.0337;0.026;0.9695;0;0.0012;27.249;0.1963;0;0;0.1684;0.0279;25.829;1.2292;0.1231;0.0217;1.0832;0.0013;27.058;0.1907;0.005;0.0009;0.1848;0;25.835;0.5843;0.1029;25.138;0.0044;15.904;12.819;4.7074;0.0058;0.1832;2.6349;0.0055;2.8123;0;1;0;0;1.013;0.9928;1;1;0.9937;0.1706;0.9546;0.826;1;0.9587;0.7772;0.993;0.993;1;0.993;0.993;0.9411;0.9459;0.1316;0.0632;0.064;0.0004;0.0079;-0.0013;0.0004;0.0014;0.0004;0;0;0.088;0;-0.0377;0;0;0;0;0;0;0;0;0;0;0;0;0.0011;0;0.0536;0.0536;0;19.629;19.629;0.529;0.0205;53.403;1003.7;1;0.0033;0.0033;0;0;0;0;0;0;0.0503;-0.0377;0;16.147;18.698;-11.345;-13.138;93.912;93.912;0.6587;0.5583;-0.3923;0.1004;0.9506;0.1524;1.4432;0;15.902;0;0
23/03/21 18:00;0.2422;88.333;89.413;0.2423;0.3454;90;0.3454;0;0;0;18.7;4.96;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/03/21 19:00;0;0;90;0;0;90;0;0;0;0;18.55;5.0199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.55;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/03/21 20:00;0;0;90;0;0;90;0;0;0;0;18.4;4.57;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/03/21 21:00;0;0;90;0;0;90;0;0;0;0;17.99;4.3899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.99;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/03/21 22:00;0;0;90;0;0;90;0;0;0;0;18;4.3801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/03/21 23:00;0;0;90;0;0;90;0;0;0;0;18.03;4.6299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.03;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/03/21 00:00;0;0;90;0;0;90;0;0;0;0;18.1;4.7799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/03/21 01:00;0;0;90;0;0;90;0;0;0;0;17.88;4.6199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.88;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/03/21 02:00;0;0;90;0;0;90;0;0;0;0;17.74;4.35;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.74;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/03/21 03:00;0;0;90;0;0;90;0;0;0;0;17.8;4.17;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/03/21 04:00;0;0;90;0;0;90;0;0;0;0;17.6;4.33;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/03/21 05:00;0;0;90;0;0;90;0;0;0;0;17.34;4.4799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.34;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/03/21 06:00;5.3295;-84.243;76.981;5.3564;7.7289;-90;-7.7289;7.0911;6.9977;0.0934;17;5.31;0;0.2264;6.9608;0.0124;0;0.0061;7.2058;0;7.2058;0.2264;0.0124;6.9608;0.0061;0.0314;0.9669;0;0.0008;7.1678;0.0379;0;0;0.0328;0.0051;6.7726;0.3451;0.0517;0.0028;0.2903;0.0002;7.1177;0.0502;0.0016;0.0001;0.0485;0;6.7734;0.1732;0.0095;6.5891;0.0008;4.1524;3.3468;1.2273;0.0007;0.0479;0.6889;0.0008;0.7361;0;1;0;0;1.0162;0.9947;1;1;0.9953;0.1679;0.9515;0.7703;1;0.9578;0.7768;0.993;0.993;1;0.993;0.993;0.9399;0.9466;0.1295;0.0166;0.0168;0.0001;0.0039;-0.0004;0.0001;0.0003;0.0001;0;0;0.088;0;-0.0778;0;0;0;0;0;0;0;0;0;0;0;0;0.0003;0;0.0124;0.0124;0;17.136;17.136;0.1365;0.0202;13.087;951.03;1;0.0022;0.0022;0;0;0;0;0;0;0.0102;-0.0778;0;14.281;16.537;-89.231;-103.33;82.199;82.199;0.1729;0.1296;-0.8101;0.0433;0.9397;0.2504;5.4337;0;4.1519;0;0
