PVSYST 8.0.15
24/03/21 07:00;16.399;-75.933;46.786;16.878;27.882;-90;-27.882;92.907;89.203;3.7038;17.02;6.01;0;8.9826;83.222;2.0664;0;1.0246;95.296;0;95.296;8.9826;2.0664;83.222;1.0246;0.0943;0.8841;0;0.0108;91.126;4.1698;0;0;3.281;0.8887;87.739;2.7499;0.0968;0.0223;2.6054;0.0254;90.488;0.6379;0.0629;0.0145;0.5596;0.001;88.039;8.823;2.0297;76.776;0.1095;54.102;43.606;16.771;0.9771;0.6362;9.1508;0.3006;8.8099;0;1;0;0;1.0257;0.9562;1;1;0.9606;0.1326;0.9696;0.9891;1;0.9672;0.8117;0.993;0.993;1;0.993;0.993;0.9207;0.9225;0.1069;0.2196;0.2183;0.0013;0.0129;-0.005;0.0015;0.0052;0.0013;0;0;0.088;0;0.1022;0;0;0;0;0;0;0;0;0;0;0;0;0.0042;0.0002;0.1966;0.1966;0;18.673;18.673;1.6527;0.0188;185.48;1060.1;1;0.0064;0.0064;0;0;0;0;0;0;0.1902;0.1022;0;17.059;19.754;8.8656;10.266;96.726;96.726;2.2871;2.0481;1.0644;0.239;0.9837;0.1045;0.4301;0.4654;54.08;0.4342;0
24/03/21 08:00;27.978;-65.616;21.383;30.252;59.748;-90;-59.748;304.29;193;111.29;17.85;6.95;0;220.9;120.05;66.168;0;14.344;421.46;0;421.46;220.9;66.168;120.05;14.344;0.5241;0.3189;0;0.034;393.05;28.412;0;0;14.989;13.423;386.35;3.9458;0.162;0.0485;3.6775;0.0578;390.3;2.7513;1.5463;0.4632;0.7354;0.0064;390.59;219.19;65.656;100.65;0.8563;131.08;105.65;45.426;19.773;2.361;33.962;4.2402;16.55;0;1;0;0;1.3851;0.9326;1;1;0.8751;0.0642;0.9899;0.9993;1;0.9648;0.9368;0.993;0.993;1;0.993;0.993;0.9167;0.8384;0.0597;0.9711;0.9576;0.0058;0.0076;-0.0006;0.0066;0.0235;0.0051;0;0;0.088;0;0.7849;0;0;0;0;0;0;0;0;0;0;0;0;0.0189;0.0029;0.8878;0.8878;0;24.823;24.823;6.9732;0.018;819;1084;1;0.0149;0.0149;0;0;0;0;0;0;0.8729;0.7849;0;17.416;20.167;15.397;17.829;98.317;98.317;10.115;9.2475;8.1752;0.8676;1.0723;0.0858;0.106;0.8082;104.23;0.7622;0
24/03/21 09:00;38.525;-52.822;28.214;44.978;45.022;-90;-45.022;502.9;203.6;299.3;18.97;8.0499;0;423.43;112.96;100.78;0;14.006;651.19;0;651.19;423.43;100.78;112.96;14.006;0.6503;0.195;0;0.0215;628.85;22.339;0;0;9.3494;12.989;620.53;3.9185;0.4098;0.0975;3.3522;0.059;624.45;4.4019;2.964;0.7055;0.7253;0.0071;624.53;420.06;99.978;99.538;0.9508;239.54;193.07;75.928;6.9137;2.8758;41.368;4.0037;37.33;0;1;0;0;1.2949;0.9657;1;1;0.9172;0.0726;0.9937;0.999;1;0.9674;0.9415;0.993;0.993;1;0.993;0.993;0.9529;0.8811;0.0679;1.5004;1.5102;0.0091;0.0006;0.025;0.0103;0.0366;0.0062;0;0;0.088;0;1.2758;0;0;0;0;0;0;0;0;0;0;0;0;0.0295;0.0068;1.3861;1.3861;0;29.752;29.752;10.782;0.0174;1295.7;1069.8;1;0.0223;0.0223;0;0;0;0;0;0;1.3638;1.2758;0;17.599;20.379;16.198;18.757;98.388;98.388;15.628;14.438;13.289;1.1904;1.1493;0.0762;0.0735;0.8503;84.092;0.8117;0
24/03/21 10:00;47.14;-36.003;33.386;61.388;28.612;-90;-28.612;168.9;166.3;2.5975;19.25;8.6199;0;2.9589;155.74;0.4888;0;1.9593;161.15;0;161.15;2.9589;0.4888;155.74;1.9593;0.0184;0.9786;0;0.0122;153.04;8.1042;0;0;6.3988;1.7055;147.06;4.9097;0.0089;0.0015;4.853;0.0464;151.97;1.0713;0.0207;0.0034;1.0454;0.0018;147.66;2.9293;0.4839;143.44;0.2056;103.3;83.262;32.367;2.0008;1.201;17.276;0.6009;16.476;0;1;0;0;0.9541;0.9497;1;1;0.9589;0.1296;0.9677;0.997;1;0.9673;0.8157;0.993;0.993;1;0.993;0.993;0.9126;0.921;0.1049;0.3713;0.3692;0.0022;0.0139;-0.0043;0.0025;0.0089;0.0026;0;0;0.088;0;0.2401;0;0;0;0;0;0;0;0;0;0;0;0;0.0071;0.0006;0.3358;0.3358;0;21.762;21.762;2.5114;0.0171;314.72;1066.9;1;0.0077;0.0077;0;0;0;0;0;0;0.3281;0.2401;0;17.227;19.948;12.318;14.264;97.712;97.712;3.8676;3.4974;2.5008;0.3702;0.9966;0.0957;0.2577;0.6466;101.69;0.5986;0
24/03/21 11:00;52.385;-14.14;36.289;79.34;10.66;-90;-10.66;237.6;232.8;4.8012;19.3;8.7699;0;4.8856;229.77;1.0454;0;0.3896;236.09;0;236.09;4.8856;1.0454;229.77;0.3896;0.0207;0.9749;0;0.0017;233.92;2.1711;0;0;1.8471;0.324;223.08;9.2;0.0229;0.0049;9.1577;0.0146;232.28;1.6374;0.0342;0.0073;1.5955;0.0005;223.15;4.8285;1.0332;217.17;0.0505;141.36;113.93;41.969;0.0852;1.6219;23.331;0.0717;24.868;0;1;0;0;0.9937;0.9908;1;1;0.992;0.1683;0.9604;0.9953;1;0.9595;0.7761;0.993;0.993;1;0.993;0.993;0.9449;0.9452;0.1297;0.544;0.5534;0.0033;0.0128;-0.0038;0.0038;0.0134;0.0035;0;0;0.088;0;0.4108;0;0;0;0;0;0;0;0;0;0;0;0;0.0108;0.0011;0.5084;0.5084;0;23.081;23.081;3.7804;0.0169;472.5;1076;1;0.0096;0.0096;0;0;0;0;0;0;0.4988;0.4108;0;17.804;20.617;14.386;16.659;98.112;98.112;5.6662;5.2957;4.2791;0.3705;1.0166;0.0654;0.1794;0.7552;137.96;0.7032;0
24/03/21 12:00;52.764;10.647;36.49;82.007;7.9932;90;7.9932;214.2;210.5;3.6959;19.08;8.8401;0;3.7322;208.77;0.7185;0;0.1977;213.42;0;213.42;3.7322;0.7185;208.77;0.1977;0.0175;0.9791;0;0.0009;212.22;1.1977;0;0;1.0337;0.1641;202.03;8.7047;0.0179;0.0034;8.6759;0.0074;210.74;1.4855;0.0261;0.005;1.4542;0.0002;202.06;3.6882;0.71;197.61;0.0259;127.17;102.5;37.646;0.0245;1.463;21.045;0.0283;22.483;0;1;0;0;0.9964;0.9944;1;1;0.995;0.17;0.9587;0.9952;1;0.9579;0.7774;0.993;0.993;1;0.993;0.993;0.9466;0.9465;0.1313;0.4917;0.501;0.003;0.0133;-0.0045;0.0034;0.0121;0.0032;0;0;0.088;0;0.3627;0;0;0;0;0;0;0;0;0;0;0;0;0.0098;0.0009;0.4597;0.4597;0;22.496;22.496;3.4164;0.0169;427.64;1075.1;1;0.0091;0.0091;0;0;0;0;0;0;0.4507;0.3627;0;17.81;20.624;14.05;16.269;98.026;98.026;5.122;4.7887;3.7776;0.3333;1.0111;0.0651;0.1974;0.7375;124.59;0.6868;0
24/03/21 13:00;48.142;33.169;33.956;63.887;26.113;90;26.113;470.2;356.1;114.1;19.07;8.7601;0;127.07;300.23;44.235;0;4.5593;476.1;0;476.1;127.07;44.235;300.23;4.5593;0.2669;0.6402;0;0.0096;461.58;14.517;0;0;10.617;3.8999;448.13;10.217;0.4227;0.1472;9.5195;0.1275;458.35;3.2311;0.8895;0.3096;2.0273;0.0046;449.44;125.76;43.778;278.07;0.5272;276.46;222.83;85.688;2.8016;3.1091;44.723;1.3129;45.03;0;1;0;0;1.0125;0.9695;1;1;0.9646;0.1446;0.9777;0.9966;1;0.9669;0.8052;0.993;0.993;1;0.993;0.993;0.9413;0.9262;0.1156;1.097;1.111;0.0067;0.0054;0.0065;0.0076;0.0271;0.0067;0;0;0.088;0;0.9203;0;0;0;0;0;0;0;0;0;0;0;0;0.0218;0.0038;1.0253;1.0253;0;26.655;26.655;7.5847;0.0169;951.1;1078;1;0.017;0.017;0;0;0;0;0;0;1.0083;0.9203;0;17.805;20.617;15.982;18.507;98.345;98.345;11.426;10.679;9.586;0.7469;1.0933;0.0654;0.0957;0.8389;192.93;0.7838;0
24/03/21 14:00;39.911;50.689;29.074;47.231;42.769;90;42.769;173.51;170.6;2.9036;19.23;8.3501;0;3.9554;147.43;0.7658;0;4.383;156.54;0;156.54;3.9554;0.7658;147.43;4.383;0.0253;0.9698;0;0.028;141.23;15.304;0;0;11.277;4.0269;135.83;4.4142;0.0039;0.0008;4.3852;0.0243;140.24;0.9886;0.0277;0.0054;0.9531;0.0025;137.45;3.9238;0.7597;130.82;0.3293;109.08;87.915;36.199;7.5585;1.4907;21.442;1.6235;15.375;0;1;0;0;0.9022;0.9022;1;1;0.9235;0.0812;0.9685;0.999;1;0.9676;0.9312;0.993;0.993;1;0.993;0.993;0.8677;0.8873;0.0751;0.3607;0.3523;0.0021;0.0139;-0.0044;0.0024;0.0085;0.0032;0;0;0.088;0;0.2239;0;0;0;0;0;0;0;0;0;0;0;0;0.0068;0.0005;0.3194;0.3194;0;21.573;21.573;2.343;0.0172;299.94;1064.7;1;0.0075;0.0075;0;0;0;0;0;0;0.3119;0.2239;0;16.867;19.532;11.824;13.692;97.656;97.656;3.7569;3.3264;2.3318;0.4305;0.9946;0.1146;0.2647;0.6207;107.55;0.5629;0
24/03/21 15:00;29.574;63.962;22.444;32.276;57.724;90;57.724;146.9;144.2;2.6992;19.1;7.0099;0;5.0547;110.16;1.0753;0;6.5033;122.79;0;122.79;5.0547;1.0753;110.16;6.5033;0.0412;0.9501;0;0.053;103.71;19.085;0;0;13.024;6.061;99.612;3.3717;0.0039;0.0008;3.3454;0.0216;102.98;0.726;0.0354;0.0075;0.68;0.0031;102.36;5.0154;1.0669;93.112;0.4176;94.163;75.896;33.273;16.046;1.7742;25.521;2.752;11.249;0;1;0;0;0.8359;0.8446;1;1;0.8818;0.068;0.9673;0.9992;1;0.9653;0.9509;0.993;0.993;1;0.993;0.993;0.8112;0.8452;0.0642;0.2829;0.2778;0.0017;0.0136;-0.0041;0.0019;0.0066;0.0038;0;0;0.088;0;0.154;0;0;0;0;0;0;0;0;0;0;0;0;0.0053;0.0004;0.2488;0.2488;0;20.908;20.908;1.808;0.0182;235.63;1055.8;1;0.0068;0.0068;0;0;0;0;0;0;0.242;0.154;0;16.75;19.397;10.37;12.008;97.28;97.28;2.9471;2.5913;1.6042;0.3557;0.9871;0.1207;0.3349;0.5443;93.405;0.4711;0
24/03/21 16:00;18.105;74.552;41.088;18.738;32.439;90;32.439;85.601;84.2;1.4002;17.62;5.15;0;3.396;77.376;0.6699;0;1.2689;82.711;0;82.711;3.396;0.6699;77.376;1.2689;0.0411;0.9508;0;0.0153;77.725;4.9866;0;0;3.8674;1.1192;74.764;2.4168;0.0254;0.005;2.3632;0.0232;77.181;0.5441;0.0238;0.0047;0.5146;0.001;75.176;3.3468;0.6602;70.631;0.1254;51.9;41.832;16.384;1.5352;0.6299;9.0607;0.412;8.1554;0;1;0;0;0.9662;0.9397;1;1;0.95;0.118;0.9687;0.9925;1;0.9676;0.8438;0.993;0.993;1;0.993;0.993;0.9039;0.9128;0.0988;0.1906;0.1884;0.0011;0.0124;-0.0041;0.0013;0.0044;0.0013;0;0;0.088;0;0.074;0;0;0;0;0;0;0;0;0;0;0;0;0.0036;0.0002;0.1681;0.1681;0;19.08;19.08;1.4595;0.0195;159.83;1051.9;1;0.0062;0.0062;0;0;0;0;0;0;0.162;0.074;0;16.806;19.461;7.3947;8.5629;96.342;96.342;1.9851;1.7512;0.7705;0.2338;0.9807;0.1178;0.494;0.3882;51.892;0.3587;0
24/03/21 17:00;6.0675;83.713;75.146;6.1039;8.8407;90;8.8407;2.2074;2.2019;0.0055;18.6;4.3199;0;0.0133;2.1888;0.0002;0;0.0025;2.2048;2.2048;0;0.0133;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/03/21 18:00;0;0;90;0;0;90;0;0;0;0;16.8;4.25;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/03/21 19:00;0;0;90;0;0;90;0;0;0;0;16.87;4.1301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.87;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/03/21 20:00;0;0;90;0;0;90;0;0;0;0;17;4.0501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/03/21 21:00;0;0;90;0;0;90;0;0;0;0;17.5;4.0799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/03/21 22:00;0;0;90;0;0;90;0;0;0;0;17.76;4.3999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.76;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/03/21 23:00;0;0;90;0;0;90;0;0;0;0;17.8;4.9499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/03/21 00:00;0;0;90;0;0;90;0;0;0;0;17.8;4.9201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/03/21 01:00;0;0;90;0;0;90;0;0;0;0;17.6;4.33;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/03/21 02:00;0;0;90;0;0;90;0;0;0;0;17.5;4.18;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/03/21 03:00;0;0;90;0;0;90;0;0;0;0;16.66;4.1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.66;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/03/21 04:00;0;0;90;0;0;90;0;0;0;0;16.2;4.26;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/03/21 05:00;0;0;90;0;0;90;0;0;0;0;16.1;4.44;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/03/21 06:00;5.1657;-83.875;77.387;5.1952;7.4907;-90;-7.4907;33.404;29.701;3.7032;16.1;5.07;0;8.9812;28.688;2.1584;0;0.0271;39.855;0;39.855;8.9812;2.1584;28.688;0.0271;0.2253;0.7205;0;0.0007;39.704;0.1512;0;0;0.1286;0.0225;35.567;3.8583;2.1419;0.5147;1.2007;0.001;39.426;0.2779;0.0629;0.0151;0.1999;0;35.571;6.7765;1.6285;27.159;0.0035;17.126;13.804;5.0644;0.0025;0.1973;2.8385;0.0031;3.0333;0;1;0;0;1.1931;0.9962;1;1;0.9955;0.1679;0.9021;0.7598;1;0.9577;0.7769;0.993;0.993;1;0.993;0.993;0.8924;0.9467;0.1295;0.0918;0.0868;0.0005;0.0091;-0.0026;0.0006;0.002;0.0004;0;0;0.088;0;-0.0168;0;0;0;0;0;0;0;0;0;0;0;0;0.0016;0.0001;0.0752;0.0752;0;16.801;16.801;0.7014;0.0197;72.947;1030.2;1;0.0039;0.0039;0;0;0;0;0;0;0.0712;-0.0168;0;15.59;18.053;-3.4813;-4.0312;94.768;94.768;0.9565;0.7828;-0.1748;0.1737;0.9576;0.1816;1.0011;0;17.104;0;0
25/03/21 07:00;16.223;-75.558;47.347;16.723;27.533;-90;-27.533;63.097;62.003;1.0938;15.91;5.79;0;2.6527;58.325;0.4289;0;0.6789;62.086;0;62.086;2.6527;0.4289;58.325;0.6789;0.0427;0.9504;0;0.0109;59.244;2.8414;0;0;2.2536;0.5879;56.948;1.8816;0.0295;0.0048;1.8302;0.0172;58.829;0.4147;0.0186;0.003;0.3925;0.0006;57.152;2.6046;0.4211;53.849;0.0732;37.822;30.484;11.707;0.6553;0.444;6.3873;0.204;6.1761;0;1;0;0;0.984;0.9542;1;1;0.9614;0.1341;0.968;0.9888;1;0.9671;0.8098;0.993;0.993;1;0.993;0.993;0.9172;0.9233;0.1078;0.1431;0.1424;0.0009;0.0113;-0.0042;0.0009;0.0033;0.0009;0;0;0.088;0;0.033;0;0;0;0;0;0;0;0;0;0;0;0;0.0027;0.0001;0.1264;0.1264;0;16.995;16.995;1.0855;0.0191;120.46;1049.5;1;0.0055;0.0055;0;0;0;0;0;0;0.121;0.033;0;16.836;19.496;4.3899;5.0834;95.68;95.68;1.4901;1.3169;0.3434;0.1732;0.9735;0.1162;0.6533;0.2304;37.816;0.214;0
25/03/21 08:00;27.774;-65.225;21.764;30.116;59.884;-90;-59.884;397.8;114.3;283.5;16.5;6.17;0;565.02;47.786;100.97;0;18.829;732.6;0;732.6;565.02;100.97;47.786;18.829;0.7713;0.0909;0;0.0257;709;23.605;0;0;5.9859;17.62;702;2.0389;0.4218;0.0754;1.4648;0.077;704.04;4.963;3.9552;0.7068;0.2926;0.0085;705.5;560.65;100.18;40.043;1.1244;102.46;82.584;33.529;7.9385;1.4856;21.37;3.5006;14.917;0;1;0;0;1.8416;0.9678;1;1;0.8747;0.0643;0.9971;0.9992;1;0.9647;0.9359;0.993;0.993;1;0.993;0.993;0.9582;0.838;0.0597;1.688;1.6649;0.01;-0.0007;0.0264;0.0114;0.0404;0.0032;0;0;0.088;0;1.4203;0;0;0;0;0;0;0;0;0;0;0;0;0.0326;0.0081;1.5335;1.5335;0;29.568;29.568;13.068;0.0186;1429.8;1072.5;1;0.0252;0.0252;0;0;0;0;0;0;1.5083;1.4203;0;17.306;20.04;16.028;18.56;98.357;98.357;17.582;15.973;14.794;1.6098;1.1791;0.0916;0.0671;0.8414;41.556;0.8234;0
25/03/21 09:00;38.278;-52.419;28.605;44.878;45.122;-90;-45.122;598.7;116.6;482.09;17.87;6.49;0;683.24;43.061;93.691;0;16.745;836.74;0;836.74;683.24;93.691;43.061;16.745;0.8166;0.0715;0;0.02;817.63;19.107;0;0;3.5755;15.532;809.8;2.1099;0.6704;0.0919;1.2778;0.0698;811.91;5.7234;4.7827;0.6558;0.2764;0.0085;814.17;677.79;92.943;37.932;1.1347;261.51;210.78;81.393;2.6585;2.9193;41.993;4.3701;42.254;0;1;0;0;1.3976;0.9772;1;1;0.917;0.0724;0.9974;0.999;1;0.9674;0.942;0.993;0.993;1;0.993;0.993;0.9678;0.8809;0.0678;1.9279;1.9494;0.0117;-0.0017;0.0526;0.0132;0.0468;0.0062;0;0;0.088;0;1.6543;0;0;0;0;0;0;0;0;0;0;0;0;0.0377;0.0109;1.7719;1.7719;0;32.8;32.8;14.93;0.0184;1671.7;1059.9;1;0.0296;0.0296;0;0;0;0;0;0;1.7423;1.6543;0;17.508;20.273;16.346;18.928;98.33;98.33;20.082;18.456;17.231;1.6258;1.2249;0.081;0.061;0.858;32.085;0.827;0
