PVSYST 8.0.15
25/03/21 10:00;46.833;-35.625;33.786;61.35;28.65;-90;-28.65;898.4;148.2;750.2;18.86;6.65;0;854.86;34.876;126.54;0;10.45;1026.7;0;1026.7;854.86;126.54;34.876;10.45;0.8326;0.0441;0;0.0102;1016.2;10.534;0;0;1.436;9.0975;1004.6;4.501;2.759;0.4084;1.0865;0.2471;1009.1;7.1134;5.9841;0.8858;0.2341;0.0095;1007.5;846.12;125.25;32.119;1.0956;481.35;387.97;150.65;0.4527;5.031;72.369;2.8993;76.947;0;1;0;0;1.1428;0.9897;1;1;0.9588;0.1294;0.9955;0.9967;1;0.9673;0.816;0.993;0.993;1;0.993;0.993;0.9784;0.921;0.1048;2.3657;2.4453;0.0147;0.0016;0.1043;0.0163;0.0577;0.0106;0;0;0.088;0;2.0514;0;0;0;0;0;0;0;0;0;0;0;0;0.0465;0.0168;2.1768;2.1768;0;37.342;37.342;18.482;0.0184;2098.9;1037.1;1;0.0375;0.0375;0;0;0;0;0;0;2.1394;2.0514;0;17.529;20.298;16.519;19.128;98.28;98.28;24.642;22.674;21.367;1.9675;1.3067;0.0798;0.053;0.8671;22.778;0.8237;0
25/03/21 11:00;52.015;-13.886;36.689;79.386;10.614;-90;-10.614;583.91;328.8;255.11;19.85;6.59;0;259.55;249.12;78.88;0;0.9491;588.5;0;588.5;259.55;78.88;249.12;0.9491;0.441;0.4249;0;0.0016;585.72;2.7776;0;0;1.9882;0.7894;569.99;11.635;1.2753;0.3876;9.9365;0.0355;581.62;4.1;1.8169;0.5522;1.7299;0.0011;570.17;256.46;77.94;235.46;0.1231;343.34;276.73;105.5;0.091;3.7007;53.233;0.1816;56.843;0;1;0;0;1.0079;0.9953;1;1;0.992;0.1683;0.98;0.9951;1;0.9595;0.7761;0.993;0.993;1;0.993;0.993;0.9685;0.9452;0.1297;1.356;1.4037;0.0085;0.0017;0.026;0.0096;0.034;0.008;0;0;0.088;0;1.1742;0;0;0;0;0;0;0;0;0;0;0;0;0.0273;0.0059;1.2829;1.2829;0;30.305;30.305;10.455;0.0183;1203.5;1066;1;0.0207;0.0207;0;0;0;0;0;0;1.2622;1.1742;0;18.024;20.871;16.496;19.103;98.386;98.386;14.124;13.363;12.231;0.7609;1.1323;0.0539;0.0802;0.866;149.56;0.811;0
25/03/21 12:00;52.363;10.678;36.876;81.869;8.1314;90;8.1314;855.3;141.7;713.6;20.84;6.57;0;720.85;48.431;93.969;0;0.8169;864.07;0;864.07;720.85;93.969;48.431;0.8169;0.8343;0.057;0;0.0009;863.14;0.9246;0;0;0.2467;0.678;850.97;6.1314;3.6202;0.4719;2.0086;0.0307;857.1;6.042;5.046;0.6578;0.3373;0.001;851.11;712.18;92.839;45.839;0.1073;501.21;403.98;157.96;0.0063;5.1369;73.892;0.1375;79.022;0;1;0;0;1.0102;0.9989;1;1;0.9949;0.1701;0.9928;0.9949;1;0.958;0.7774;0.993;0.993;1;0.993;0.993;0.9848;0.9465;0.1313;1.9909;2.0864;0.0126;-0.0015;0.0834;0.0139;0.0494;0.0108;0;0;0.088;0;1.7464;0;0;0;0;0;0;0;0;0;0;0;0;0.0398;0.0124;1.8655;1.8655;0;36.529;36.529;15.69;0.0184;1788.8;1042.9;1;0.0311;0.0311;0;0;0;0;0;0;1.8344;1.7464;0;17.85;20.67;16.71;19.35;98.334;98.334;20.738;19.431;18.191;1.3064;1.2403;0.063;0.0598;0.8772;28.911;0.8244;0
25/03/21 13:00;47.755;33.013;34.316;63.674;26.326;90;26.326;354.9;324;30.901;20.69;6.73;0;34.477;297.86;10.993;0;3.4969;346.83;0;346.83;34.477;10.993;297.86;3.4969;0.0994;0.8689;0;0.0101;333.16;13.666;0;0;10.671;2.9942;321.14;9.6869;0.1219;0.0389;9.4294;0.0967;330.83;2.3321;0.2413;0.077;2.0103;0.0035;322.18;34.114;10.877;275.75;0.4025;213.76;172.29;66.007;2.86;2.4649;35.457;1.0358;35.062;0;1;0;0;0.9772;0.9606;1;1;0.9642;0.1438;0.9707;0.9964;1;0.9669;0.8063;0.993;0.993;1;0.993;0.993;0.9259;0.9258;0.1151;0.7991;0.8019;0.0048;0.0098;0.0044;0.0055;0.0194;0.0053;0;0;0.088;0;0.6343;0;0;0;0;0;0;0;0;0;0;0;0;0.0157;0.0021;0.7348;0.7348;0;26.549;26.549;5.8591;0.0182;685.08;1072.6;1;0.0126;0.0126;0;0;0;0;0;0;0.7223;0.6343;0;17.518;20.285;15.12;17.508;98.288;98.288;8.3238;7.6542;6.6066;0.6696;1.0477;0.0804;0.1259;0.7937;191.66;0.7373;0
25/03/21 14:00;39.556;50.446;29.405;46.97;43.03;90;43.03;696.29;120.2;576.09;21.4;6.6999;0;788.08;35.472;108.37;0;17.794;949.72;0;949.72;788.08;108.37;35.472;17.794;0.8298;0.0561;0;0.0187;930.62;19.095;0;0;2.7375;16.357;922.05;2.0548;0.7948;0.1093;1.0547;0.0959;924.11;6.5144;5.5166;0.7586;0.2291;0.0101;926.82;781.77;107.5;31.451;1.3303;313.43;252.62;98.031;1.8611;3.3816;48.642;4.7643;50.163;0;1;0;0;1.364;0.9799;1;1;0.9228;0.0807;0.9978;0.999;1;0.9676;0.9327;0.993;0.993;1;0.993;0.993;0.9709;0.8866;0.0748;2.1883;2.2205;0.0134;-0.0008;0.1027;0.0147;0.0523;0.0071;0;0;0.088;0;1.854;0;0;0;0;0;0;0;0;0;0;0;0;0.0421;0.014;1.975;1.975;0;38.344;38.344;16.943;0.0184;1907.3;1035.5;1;0.033;0.033;0;0;0;0;0;0;1.942;1.854;0;17.194;19.91;16.14;18.69;98.327;98.327;22.793;20.572;19.311;2.2212;1.2608;0.0975;0.0553;0.8472;25.935;0.8159;0
25/03/21 15:00;29.249;63.692;22.749;31.993;58.007;90;58.007;475.39;147.8;327.59;19.68;6.2101;0;618.31;57.833;136.26;0;21.234;833.63;0;833.63;618.31;136.26;57.833;21.234;0.7417;0.0948;0;0.0255;806.96;26.675;0;0;6.886;19.788;798.89;2.4195;0.4824;0.1063;1.7583;0.0724;801.31;5.6487;4.3282;0.9538;0.3566;0.0101;803.12;613.5;135.2;48.832;1.3633;139.38;112.34;44.989;8.5758;1.9168;27.572;4.2267;20.913;0;1;0;0;1.7536;0.968;1;1;0.8809;0.0681;0.997;0.9992;1;0.9652;0.9495;0.993;0.993;1;0.993;0.993;0.9583;0.8444;0.0642;1.9208;1.9006;0.0114;-0.0016;0.0631;0.0128;0.0454;0.0041;0;0;0.088;0;1.602;0;0;0;0;0;0;0;0;0;0;0;0;0.0365;0.0104;1.7184;1.7184;0;34.588;34.588;14.908;0.0187;1631.1;1053.5;1;0.0284;0.0284;0;0;0;0;0;0;1.69;1.602;0;17.043;19.735;15.888;18.398;98.345;98.345;20.007;17.899;16.686;2.108;1.2128;0.1054;0.0606;0.834;49.195;0.8139;0
25/03/21 16:00;17.801;74.277;42.146;18.447;31.676;90;31.676;163.41;148.9;14.51;20.54;4.5399;0;35.191;133.04;12.486;0;2.3125;183.03;0;183.03;35.191;12.486;133.04;2.3125;0.1923;0.7395;0;0.0126;174.6;8.4357;0;0;6.4035;2.0322;168.87;4.508;0.2844;0.1009;4.0776;0.045;173.37;1.2222;0.2463;0.0874;0.8865;0.002;169.53;34.66;12.298;121.67;0.2334;88.827;71.594;27.915;2.4316;1.0735;15.442;0.6689;14.084;0;1;0;0;1.1201;0.9539;1;1;0.9519;0.1212;0.974;0.9919;1;0.9676;0.8382;0.993;0.993;1;0.993;0.993;0.9226;0.9146;0.1009;0.4217;0.4168;0.0025;0.0138;-0.0016;0.0028;0.01;0.0023;0;0;0.088;0;0.2822;0;0;0;0;0;0;0;0;0;0;0;0;0.008;0.0007;0.3783;0.3783;0;23.905;23.905;3.3651;0.0199;355.78;1063.4;1;0.0081;0.0081;0;0;0;0;0;0;0.3702;0.2822;0;17.089;19.789;12.748;14.762;97.86;97.86;4.3927;3.9406;2.9397;0.4521;1.001;0.1029;0.2279;0.6692;88.73;0.6295;0
25/03/21 17:00;5.9772;83.292;75.371;6.0181;8.7124;90;8.7124;55.4;53.302;2.0979;19.31;3.1999;0;5.088;52.217;1.8973;0;0.0607;59.263;0;59.263;5.088;1.8973;52.217;0.0607;0.0859;0.8821;0;0.001;58.915;0.3485;0;0;0.2981;0.0504;55.013;3.489;0.9759;0.3639;2.1469;0.0023;58.502;0.4124;0.0356;0.0133;0.3634;0.0001;55.022;4.0766;1.5202;49.408;0.008;31.222;25.165;9.2381;0.0088;0.3597;5.1736;0.009;5.5244;0;1;0;0;1.0697;0.9941;1;1;0.9943;0.1703;0.9404;0.8069;1;0.9584;0.7773;0.993;0.993;1;0.993;0.993;0.9283;0.9462;0.1315;0.1365;0.1355;0.0008;0.0111;-0.0023;0.0009;0.0031;0.0007;0;0;0.088;0;0.0254;0;0;0;0;0;0;0;0;0;0;0;0;0.0025;0.0001;0.1185;0.1185;0;20.48;20.48;1.1697;0.0213;114.7;1033.1;1;0.0051;0.0051;0;0;0;0;0;0;0.1134;0.0254;0;16.532;19.144;3.5437;4.1035;95.695;95.695;1.4223;1.2343;0.2646;0.188;0.9698;0.1322;0.6818;0.186;31.208;0.1746;0
25/03/21 18:00;0;0;90;0;0;90;0;0;0;0;17.19;3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.19;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/03/21 19:00;0;0;90;0;0;90;0;0;0;0;15.22;2.9401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.22;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/03/21 20:00;0;0;90;0;0;90;0;0;0;0;14.16;2.99;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.16;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/03/21 21:00;0;0;90;0;0;90;0;0;0;0;14.08;2.9599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.08;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/03/21 22:00;0;0;90;0;0;90;0;0;0;0;12.37;2.91;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.37;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/03/21 23:00;0;0;90;0;0;90;0;0;0;0;11.67;2.7899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.67;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/03/21 00:00;0;0;90;0;0;90;0;0;0;0;11.05;2.5;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.05;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/03/21 01:00;0;0;90;0;0;90;0;0;0;0;10.34;2.1501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.34;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/03/21 02:00;0;0;90;0;0;90;0;0;0;0;9.7401;1.6099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.7401;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/03/21 03:00;0;0;90;0;0;90;0;0;0;0;9.3399;0.84;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.3399;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/03/21 04:00;0;0;90;0;0;90;0;0;0;0;9.1398;0.6301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.1398;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/03/21 05:00;0;0;90;0;0;90;0;0;0;0;9.0999;1.1101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.0999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/03/21 06:00;5.0021;-83.508;77.792;5.0342;7.2535;-90;-7.2535;58.701;21.699;37.003;8.85;1.9101;0;89.742;14.926;16.279;0;0.0446;120.99;0;120.99;89.742;16.279;14.926;0.0446;0.7417;0.1237;0;0.0004;120.89;0.1006;0;0;0.0635;0.0371;92.983;27.063;22.375;4.0588;0.6268;0.0017;120.05;0.8462;0.6282;0.114;0.104;0.0001;92.985;66.739;12.106;14.132;0.0058;9.1094;7.3422;2.6095;0.0012;0.1104;1.5884;0.0015;1.6977;0;1;0;0;2.0611;0.9992;1;1;0.9957;0.1678;0.7746;0.7489;1;0.9575;0.777;0.993;0.993;1;0.993;0.993;0.7685;0.9468;0.1295;0.2788;0.2175;0.0013;0.0129;-0.0111;0.0015;0.0053;0.0002;0;0;0.088;0;0.1079;0;0;0;0;0;0;0;0;0;0;0;0;0.0043;0.0002;0.2028;0.2028;0;10.914;10.914;2.0642;0.0222;185.02;1095.9;1;0.0068;0.0068;0;0;0;0;0;0;0.1959;0.1079;0;13.855;16.044;7.3735;8.5383;96.622;96.622;2.9038;2.1119;1.124;0.7919;0.988;0.2727;0.3402;0.3871;8.8952;0.3833;0
26/03/21 07:00;16.046;-75.184;47.904;16.568;27.188;-90;-27.188;250.8;41.801;209;13.04;1.95;0;506.89;17.725;55.876;0;2.6325;583.13;0;583.13;506.89;55.876;17.725;2.6325;0.8693;0.0349;0;0.0045;580.18;2.9469;0;0;0.6712;2.2758;569.06;7.0561;5.7921;0.6385;0.5575;0.068;576.12;4.0613;3.5483;0.3911;0.1194;0.0025;569.15;497.55;54.847;16.377;0.2862;12.604;10.159;3.2577;0.1912;0.188;2.7048;0.0842;2.7017;0;1;0;0;2.325;0.9949;1;1;0.9621;0.1355;0.9878;0.9885;1;0.9671;0.808;0.993;0.993;1;0.993;0.993;0.9759;0.9239;0.1087;1.3436;1.3196;0.0079;0.0026;0.0029;0.0091;0.0324;0.0004;0;0;0.088;0;1.1245;0;0;0;0;0;0;0;0;0;0;0;0;0.0261;0.0053;1.2328;1.2328;0;25.636;25.636;12.596;0.0221;1133.6;1087.5;1;0.0203;0.0203;0;0;0;0;0;0;1.2125;1.1245;0;17.479;20.24;15.943;18.462;98.354;98.354;13.995;12.841;11.713;1.1544;1.1279;0.0825;0.0806;0.8369;11.467;0.834;0
26/03/21 08:00;27.57;-64.836;22.143;29.979;60;-90;-60;464.3;76.397;387.9;16.02;2.12;0;776.28;22.294;93.402;0;22.054;914.03;0;914.03;776.28;93.402;22.294;22.054;0.8493;0.0485;0;0.0241;890.6;23.436;0;0;2.8006;20.636;882.93;1.4356;0.5896;0.0709;0.6838;0.0913;884.36;6.2342;5.434;0.6538;0.1365;0.0099;886.15;770.26;92.677;18.673;1.3172;97.153;78.305;31.875;3.7327;1.1566;16.637;3.2185;14.061;0;1;0;0;1.9686;0.9744;1;1;0.8744;0.0643;0.9984;0.9992;1;0.9647;0.9352;0.993;0.993;1;0.993;0.993;0.966;0.8376;0.0597;2.106;2.0747;0.0125;-0.0015;0.0758;0.0139;0.0493;0.0024;0;0;0.088;0;1.7508;0;0;0;0;0;0;0;0;0;0;0;0;0.0397;0.0123;1.8701;1.8701;0;35.558;35.558;19.538;0.0221;1782.1;1049.4;1;0.0313;0.0313;0;0;0;0;0;0;1.8388;1.7508;0;16.916;19.588;15.837;18.339;98.327;98.327;21.937;19.479;18.237;2.4573;1.2426;0.112;0.0566;0.8313;19.414;0.8202;0
26/03/21 09:00;38.03;-52.019;28.996;44.778;45.222;-90;-45.222;643.2;106.1;537.1;18.67;1.87;0;762.54;32.958;95.724;0;18.065;909.28;0;909.28;762.54;95.724;32.958;18.065;0.8386;0.0561;0;0.0199;889.78;19.505;0;0;2.7454;16.759;881.64;1.906;0.7584;0.0952;0.9779;0.0745;883.55;6.2284;5.3377;0.6701;0.2115;0.0091;886.29;756.44;94.958;29.023;1.222;276.95;223.23;85.931;2.0516;3.0596;44.011;4.6509;45.019;0;1;0;0;1.4137;0.9785;1;1;0.9167;0.0723;0.9978;0.999;1;0.9674;0.9426;0.993;0.993;1;0.993;0.993;0.9696;0.8806;0.0676;2.0951;2.1194;0.0128;-0.0013;0.0989;0.0141;0.0499;0.0064;0;0;0.088;0;1.7664;0;0;0;0;0;0;0;0;0;0;0;0;0.0402;0.0128;1.8857;1.8857;0;38.45;38.45;19.78;0.0224;1820.3;1035.9;1;0.0313;0.0313;0;0;0;0;0;0;1.8544;1.7664;0;17.146;19.855;16.061;18.598;98.339;98.339;21.823;19.642;18.399;2.181;1.2429;0.0999;0.057;0.8431;24.579;0.8136;0
26/03/21 10:00;46.525;-35.252;34.185;61.311;28.689;-90;-28.689;778.71;128.5;650.21;20.04;1.8;0;741.19;41.84;95.671;0;9.0815;887.79;0;887.79;741.19;95.671;41.84;9.0815;0.8349;0.0574;0;0.0102;878.15;9.6343;0;0;1.7264;7.9078;867.59;4.4122;2.564;0.3309;1.3031;0.2142;872.01;6.1471;5.1884;0.6697;0.2808;0.0082;870.12;733.44;94.67;38.53;0.9512;418.1;336.99;130.84;0.5447;4.3803;63.009;2.5259;66.844;0;1;0;0;1.1401;0.9891;1;1;0.9587;0.1292;0.9949;0.9965;1;0.9673;0.8162;0.993;0.993;1;0.993;0.993;0.9773;0.9209;0.1047;2.0456;2.1127;0.0127;-0.0014;0.107;0.014;0.0495;0.0091;0;0;0.088;0;1.7502;0;0;0;0;0;0;0;0;0;0;0;0;0.0399;0.0127;1.8691;1.8691;0;39.585;39.585;19.545;0.0225;1813.8;1030.5;1;0.0309;0.0309;0;0;0;0;0;0;1.8382;1.7502;0;17.407;20.157;16.3;18.875;98.347;98.347;21.307;19.469;18.231;1.8377;1.2385;0.0862;0.0581;0.8556;27.333;0.8125;0
26/03/21 11:00;51.646;-13.636;37.087;79.433;10.567;-90;-10.567;324.1;306.6;17.497;21.05;2.34;0;17.799;299.06;5.0725;0;0.5222;322.45;0;322.45;17.799;5.0725;299.06;0.5222;0.0552;0.9291;0;0.0016;319.65;2.8034;0;0;2.3691;0.4343;305.34;12.075;0.0916;0.0261;11.938;0.0195;317.41;2.2375;0.1246;0.0355;2.0768;0.0006;305.43;17.583;5.0109;282.67;0.0677;192.62;155.25;57.345;0.1072;2.1994;31.637;0.0958;33.729;0;1;0;0;0.9949;0.9913;1;1;0.9921;0.1683;0.962;0.9948;1;0.9595;0.7761;0.993;0.993;1;0.993;0.993;0.9469;0.9452;0.1297;0.743;0.757;0.0046;0.0104;0.0073;0.0051;0.0182;0.0047;0;0;0.088;0;0.5901;0;0;0;0;0;0;0;0;0;0;0;0;0.0147;0.0019;0.69;0.69;0;27.724;27.724;6.6742;0.0219;646.94;1066.6;1;0.0119;0.0119;0;0;0;0;0;0;0.6781;0.5901;0;17.692;20.487;15.131;17.521;98.278;98.278;7.7388;7.1871;6.1467;0.5518;1.0403;0.0713;0.1344;0.7943;179.52;0.7399;0
26/03/21 12:00;51.963;10.709;37.26;81.729;8.2711;90;8.2711;758.2;188;570.2;21.35;2.9599;0;576.19;88.328;100.25;0;0.7492;765.52;0;765.52;576.19;100.25;88.328;0.7492;0.7527;0.1164;0;0.001;764.44;1.0844;0;0;0.4627;0.6217;751.85;7.2321;3.0224;0.5259;3.6557;0.0282;759.08;5.351;4.0333;0.7018;0.6151;0.0009;751.98;569.14;99.023;83.594;0.0984;444.6;358.35;139.57;0.0122;4.5931;66.07;0.1264;70.651;0;1;0;0;1.0097;0.9986;1;1;0.9948;0.1702;0.9905;0.9947;1;0.9581;0.7774;0.993;0.993;1;0.993;0.993;0.9821;0.9464;0.1313;1.7638;1.8447;0.0111;-0.0015;0.0795;0.0123;0.0436;0.0096;0;0;0.088;0;1.5303;0;0;0;0;0;0;0;0;0;0;0;0;0.0351;0.0098;1.6451;1.6451;0;37.405;37.405;16.055;0.0214;1580.8;1040.7;1;0.0268;0.0268;0;0;0;0;0;0;1.6183;1.5303;0;17.767;20.574;16.528;19.139;98.372;98.372;18.372;17.136;15.94;1.2369;1.1956;0.0673;0.0651;0.8676;52.741;0.8149;0
