PVSYST 8.0.15
26/03/21 13:00;47.368;32.859;34.675;63.459;26.541;90;26.541;560.1;317.3;242.8;21.43;2.97;0;271.4;228.27;85.319;0;5.6076;590.6;0;590.6;271.4;85.319;228.27;5.6076;0.4595;0.396;0;0.0095;577.51;13.092;0;0;8.2858;4.8064;564.76;8.704;1.0162;0.3194;7.2151;0.1533;573.47;4.0426;1.8998;0.5972;1.5399;0.0056;566.34;268.48;84.403;211.23;0.6424;319.84;257.79;99.769;2.2562;3.4915;50.224;1.5787;51.459;0;1;0;0;1.0545;0.9778;1;1;0.9637;0.1429;0.9848;0.9962;1;0.967;0.8073;0.993;0.993;1;0.993;0.993;0.9563;0.9253;0.1146;1.3608;1.39;0.0084;0.0018;0.0411;0.0094;0.0332;0.0074;0;0;0.088;0;1.1481;0;0;0;0;0;0;0;0;0;0;0;0;0.0268;0.0058;1.2562;1.2562;0;33.454;33.454;12.024;0.0213;1192.5;1053.4;1;0.0201;0.0201;0;0;0;0;0;0;1.2361;1.1481;0;17.585;20.363;16.072;18.61;98.4;98.4;14.174;13.084;11.958;1.0902;1.126;0.0769;0.0794;0.8437;147.08;0.7932;0
26/03/21 14:00;39.201;50.206;29.734;46.709;43.291;90;43.291;236.7;229.4;7.3017;22.14;3.39;0;10.032;196.52;2.654;0;6.1191;215.32;0;215.32;10.032;2.654;196.52;6.1191;0.0466;0.9411;0;0.0284;194.39;20.929;0;0;15.301;5.6283;187.15;5.8863;0.0102;0.0027;5.8413;0.032;193.03;1.3608;0.0702;0.0186;1.2685;0.0034;189.44;9.9511;2.6327;174.11;0.4553;148.04;119.32;48.86;10.504;2.0568;29.586;2.2981;21.138;0;1;0;0;0.9097;0.9028;1;1;0.9221;0.0802;0.9695;0.999;1;0.9675;0.9343;0.993;0.993;1;0.993;0.993;0.8691;0.886;0.0744;0.4961;0.4857;0.0029;0.0134;0.0018;0.0033;0.0116;0.0044;0;0;0.088;0;0.3413;0;0;0;0;0;0;0;0;0;0;0;0;0.0093;0.0009;0.438;0.438;0;26.056;26.056;3.9164;0.0209;414.01;1058;1;0.0087;0.0087;0;0;0;0;0;0;0.4293;0.3413;0;16.818;19.475;13.106;15.177;98.019;98.019;5.1677;4.5623;3.5554;0.6054;1.007;0.1171;0.1949;0.688;144.02;0.6238;0
26/03/21 15:00;28.924;63.425;23.052;31.71;58.29;90;58.29;199.51;191.7;7.8042;21.65;3.16;0;14.848;144.51;4.2898;0;8.991;172.64;0;172.64;14.848;4.2898;144.51;8.991;0.086;0.8891;0;0.0521;146.93;25.707;0;0;17.329;8.378;141.46;4.4456;0.0117;0.0034;4.3989;0.0316;145.91;1.0285;0.1039;0.03;0.8903;0.0043;145.23;14.732;4.2564;121.89;0.5772;125.53;101.18;44.276;21.793;2.3967;34.475;3.7745;15.079;0;1;0;0;0.8653;0.8511;1;1;0.8801;0.0682;0.9695;0.9992;1;0.9652;0.9481;0.993;0.993;1;0.993;0.993;0.8194;0.8435;0.0642;0.3978;0.3914;0.0024;0.0138;-0.0005;0.0026;0.0093;0.0051;0;0;0.088;0;0.2548;0;0;0;0;0;0;0;0;0;0;0;0;0.0075;0.0006;0.3505;0.3505;0;24.644;24.644;2.9937;0.0212;332.7;1053.6;1;0.0077;0.0077;0;0;0;0;0;0;0.3428;0.2548;0;16.788;19.44;12.204;14.132;97.801;97.801;4.1434;3.6513;2.6544;0.4921;0.9969;0.1188;0.2406;0.6406;123.33;0.5573;0
26/03/21 16:00;17.496;74.005;43.184;18.156;30.933;90;30.933;129.3;124.5;4.8018;21.39;1.97;0;11.646;114.3;3.5152;0;1.747;131.21;0;131.21;11.646;3.5152;114.3;1.747;0.0888;0.8844;0;0.0133;124.38;6.8275;0;0;5.2978;1.5297;119.82;3.6837;0.1012;0.0305;3.516;0.036;123.51;0.8706;0.0815;0.0246;0.763;0.0015;120.36;11.463;3.4601;104.72;0.1798;75.857;61.141;23.801;1.9245;0.9094;13.081;0.5385;12.066;0;1;0;0;1.0147;0.948;1;1;0.9536;0.1244;0.9702;0.9913;1;0.9675;0.8331;0.993;0.993;1;0.993;0.993;0.9133;0.9162;0.1029;0.3023;0.2993;0.0018;0.0137;-0.001;0.002;0.0071;0.0019;0;0;0.088;0;0.1729;0;0;0;0;0;0;0;0;0;0;0;0;0.0057;0.0004;0.2677;0.2677;0;24.066;24.066;2.676;0.0223;255.03;1049.8;1;0.0068;0.0068;0;0;0;0;0;0;0.2609;0.1729;0;16.871;19.536;10.895;12.616;97.445;97.445;3.1489;2.7887;1.8009;0.3602;0.9879;0.1144;0.3137;0.5719;75.827;0.5322;0
26/03/21 17:00;5.8868;82.871;75.597;5.9324;8.5844;90;8.5844;13.498;13.397;0.1016;20.08;1.5901;0;0.2464;13.312;0.0235;0;0.0144;13.596;0;13.596;0.2464;0.0235;13.312;0.0144;0.0181;0.9802;0;0.0011;13.51;0.0861;0;0;0.0742;0.0119;12.814;0.602;0.0484;0.0046;0.5484;0.0005;13.416;0.0946;0.0017;0.0002;0.0927;0;12.816;0.1963;0.0187;12.597;0.0019;7.9546;6.4114;2.3528;0.0021;0.0917;1.3187;0.0022;1.4083;0;1;0;0;1.0073;0.9937;1;1;0.9944;0.1703;0.9551;0.8022;1;0.9583;0.7773;0.993;0.993;1;0.993;0.993;0.9424;0.9463;0.1314;0.0313;0.0318;0.0002;0.0055;-0.0005;0.0002;0.0007;0.0002;0;0;0.088;0;-0.0655;0;0;0;0;0;0;0;0;0;0;0;0;0.0005;0;0.025;0.025;0;20.379;20.379;0.2991;0.0233;25.875;968.08;1;0.0025;0.0025;0;0;0;0;0;0;0.0225;-0.0655;0;15.232;17.639;-39.802;-46.09;90.003;90.003;0.3263;0.2609;-0.6818;0.0654;0.9427;0.2004;2.889;0;7.954;0;0
26/03/21 18:00;0;0;90;0;0;90;0;0;0;0;17.86;1.3501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.86;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/03/21 19:00;0;0;90;0;0;90;0;0;0;0;15.6;1.33;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/03/21 20:00;0;0;90;0;0;90;0;0;0;0;15.3;1.39;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/03/21 21:00;0;0;90;0;0;90;0;0;0;0;16.22;1.57;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.22;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/03/21 22:00;0;0;90;0;0;90;0;0;0;0;15.6;1.81;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/03/21 23:00;0;0;90;0;0;90;0;0;0;0;15;2.0799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/03/21 00:00;0;0;90;0;0;90;0;0;0;0;15.2;2.26;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/03/21 01:00;0;0;90;0;0;90;0;0;0;0;14.58;2.3199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.58;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/03/21 02:00;0;0;90;0;0;90;0;0;0;0;13.47;2.43;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.47;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/03/21 03:00;0;0;90;0;0;90;0;0;0;0;12.34;2.5401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.34;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/03/21 04:00;0;0;90;0;0;90;0;0;0;0;12.2;2.66;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/03/21 05:00;0;0;90;0;0;90;0;0;0;0;12.7;2.65;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/03/21 06:00;5.0418;-82.996;77.693;5.0795;7.3202;-90;-7.3202;30.494;27.798;2.6951;13.53;3.4399;0;6.5364;27.066;1.5079;0;0.0236;35.134;0;35.134;6.5364;1.5079;27.066;0.0236;0.186;0.771;0;0.0007;34.997;0.1365;0;0;0.1169;0.0196;31.632;3.1205;1.6122;0.3719;1.1355;0.0009;34.752;0.245;0.0458;0.0106;0.1886;0;31.635;4.8785;1.1254;25.625;0.0031;16.148;13.015;4.7735;0.0022;0.1861;2.6776;0.0027;2.8616;0;1;0;0;1.1522;0.9961;1;1;0.9957;0.1678;0.9102;0.7516;1;0.9576;0.777;0.993;0.993;1;0.993;0.993;0.9003;0.9468;0.1295;0.081;0.0774;0.0005;0.0087;-0.0031;0.0005;0.0018;0.0004;0;0;0.088;0;-0.0245;0;0;0;0;0;0;0;0;0;0;0;0;0.0014;0.0001;0.0672;0.0672;0;14.197;14.197;0.6668;0.0211;64.89;1036.4;1;0.0038;0.0038;0;0;0;0;0;0;0.0635;-0.0245;0;15.825;18.325;-5.7661;-6.677;94.42;94.42;0.8432;0.7005;-0.2552;0.1427;0.9557;0.1693;1.1334;0;16.132;0;0
27/03/21 07:00;15.869;-74.811;48.457;16.413;26.846;-90;-26.846;169.31;99.699;69.607;16.5;3.5099;0;168.82;76.814;44.891;0;1.7335;292.26;0;292.26;168.82;44.891;76.814;1.7335;0.5776;0.2688;0;0.0059;287.91;4.3465;0;0;2.8503;1.4962;280.92;4.9781;1.9832;0.5274;2.4218;0.0457;285.89;2.0154;1.1817;0.3142;0.5177;0.0017;281.18;165.65;44.05;71.025;0.19;50.018;40.315;15.194;0.7902;0.601;8.6453;0.2605;8.4561;0;1;0;0;1.7262;0.9851;1;1;0.9629;0.1369;0.9826;0.9882;1;0.967;0.8063;0.993;0.993;1;0.993;0.993;0.9612;0.9246;0.1096;0.6734;0.6638;0.004;0.0116;-0.0063;0.0046;0.0162;0.0013;0;0;0.088;0;0.5186;0;0;0;0;0;0;0;0;0;0;0;0;0.0131;0.0015;0.6177;0.6177;0;22.312;22.312;5.8117;0.0207;568.05;1087.4;1;0.0111;0.0111;0;0;0;0;0;0;0.6066;0.5186;0;17.475;20.236;14.672;16.99;98.207;98.207;7.0141;6.4342;5.4022;0.5799;1.032;0.0827;0.1471;0.7702;49.586;0.7535;0
27/03/21 08:00;27.366;-64.449;22.523;29.843;60;-90;-60;371.9;131.3;240.6;18.05;3.64;0;483.49;60.884;100.73;0;17.665;662.77;0;662.77;483.49;100.73;60.884;17.665;0.7295;0.1185;0;0.0267;638.59;24.177;0;0;7.6481;16.529;631.73;2.3918;0.3735;0.0778;1.8673;0.0731;634.12;4.4702;3.3845;0.7051;0.3727;0.008;635.16;479.74;99.945;50.996;1.0551;104.03;83.85;35.12;10.183;1.5764;22.676;3.4325;14.069;0;1;0;0;1.7821;0.9635;1;1;0.8744;0.0643;0.9962;0.9992;1;0.9647;0.9352;0.993;0.993;1;0.993;0.993;0.9532;0.8376;0.0597;1.5271;1.5045;0.0091;0.0006;0.0319;0.0102;0.0363;0.0034;0;0;0.088;0;1.2669;0;0;0;0;0;0;0;0;0;0;0;0;0.0292;0.0067;1.377;1.377;0;31.088;31.088;13.038;0.0206;1292.4;1065.5;1;0.0221;0.0221;0;0;0;0;0;0;1.3549;1.2669;0;17.178;19.891;15.804;18.3;98.393;98.393;15.906;14.343;13.196;1.5634;1.1471;0.0983;0.0721;0.8296;53.02;0.8089;0
27/03/21 09:00;37.781;-51.623;29.385;44.677;45.323;-90;-45.323;275.81;251.1;24.711;19;5.13;0;35.146;207.53;10.506;0;7.779;260.96;0;260.96;35.146;10.506;207.53;7.779;0.1347;0.8251;0;0.0298;236.4;24.562;0;0;17.344;7.2181;228.51;6.2354;0.0354;0.0106;6.1576;0.0317;234.75;1.6548;0.246;0.0735;1.3313;0.0039;231.4;34.864;10.422;182.7;0.5253;168.28;135.64;55.812;12.991;2.3886;34.359;2.8907;23.757;0;1;0;0;0.9462;0.9059;1;1;0.9164;0.0721;0.9734;0.999;1;0.9674;0.9431;0.993;0.993;1;0.993;0.993;0.8756;0.8803;0.0675;0.6013;0.5903;0.0036;0.0125;-0.0033;0.004;0.0143;0.0052;0;0;0.088;0;0.4433;0;0;0;0;0;0;0;0;0;0;0;0;0.0115;0.0012;0.5413;0.5413;0;23.434;23.434;4.4338;0.0194;503.39;1075.3;1;0.0099;0.0099;0;0;0;0;0;0;0.5313;0.4433;0;17.149;19.858;14.046;16.265;98.164;98.164;6.2631;5.6381;4.6179;0.6251;1.0201;0.0998;0.1629;0.7373;154.92;0.6712;0
27/03/21 10:00;46.217;-34.883;34.583;61.273;28.728;-90;-28.728;253.6;245.7;7.895;20.62;6.09;0;9.0031;228.74;2.2347;0;2.9653;242.95;0;242.95;9.0031;2.2347;228.74;2.9653;0.0371;0.9537;0;0.0122;230.9;12.042;0;0;9.4589;2.5826;222.05;7.2338;0.0332;0.0082;7.1226;0.0698;229.29;1.6163;0.063;0.0156;1.535;0.0027;222.98;8.9069;2.2108;210.63;0.3103;154.71;124.7;48.139;2.9803;1.8196;26.174;0.923;25.013;0;1;0;0;0.958;0.9504;1;1;0.9586;0.1291;0.9685;0.9963;1;0.9673;0.8164;0.993;0.993;1;0.993;0.993;0.914;0.9208;0.1046;0.5598;0.5576;0.0034;0.0128;-0.0004;0.0038;0.0135;0.0039;0;0;0.088;0;0.4113;0;0;0;0;0;0;0;0;0;0;0;0;0.0108;0.0011;0.5088;0.5088;0;24.775;24.775;4.1557;0.0187;475.95;1069;1;0.0095;0.0095;0;0;0;0;0;0;0.4993;0.4113;0;17.316;20.051;13.996;16.207;98.126;98.126;5.8307;5.2998;4.2839;0.5309;1.0159;0.091;0.1742;0.7347;149.47;0.6799;0
27/03/21 11:00;51.277;-13.391;37.485;79.48;10.52;-90;-10.52;786.5;149.9;636.6;22.33;6.5201;0;647.48;60.183;90.734;0;1.2559;799.66;0;799.66;647.48;90.734;60.183;1.2559;0.8097;0.0768;0;0.0016;798.14;1.5177;0;0;0.4732;1.0446;786.13;6.4198;3.4808;0.4878;2.4042;0.047;792.55;5.587;4.5324;0.6351;0.418;0.0015;786.38;639.47;89.611;56.888;0.1629;459.04;369.99;144.19;0.0215;4.7371;68.142;0.2457;72.857;0;1;0;0;1.0167;0.9981;1;1;0.9921;0.1683;0.9919;0.9946;1;0.9595;0.7761;0.993;0.993;1;0.993;0.993;0.9831;0.9452;0.1297;1.8425;1.9275;0.0116;-0.0017;0.0793;0.0129;0.0456;0.01;0;0;0.088;0;1.606;0;0;0;0;0;0;0;0;0;0;0;0;0.0368;0.0107;1.7224;1.7224;0;36.856;36.856;14.526;0.0185;1651.6;1042.9;1;0.0283;0.0283;0;0;0;0;0;0;1.694;1.606;0;17.808;20.621;16.605;19.228;98.356;98.356;19.192;17.94;16.729;1.2514;1.2116;0.0652;0.0631;0.8717;36.123;0.8194;0
27/03/21 12:00;51.564;10.739;37.644;81.588;8.4121;90;8.4121;578.5;337.5;241;21.77;6.51;0;243.62;260.36;76.556;0;0.5913;581.13;0;581.13;243.62;76.556;260.36;0.5913;0.4192;0.449;0;0.001;579.23;1.893;0;0;1.4024;0.4906;562.65;12.526;1.3322;0.4186;10.753;0.0223;575.18;4.0546;1.7053;0.5359;1.8127;0.0007;562.75;240.58;75.602;246.39;0.0777;340.87;274.74;104.63;0.038;3.6775;52.9;0.0964;56.539;0;1;0;0;1.0045;0.9967;1;1;0.9946;0.1702;0.9782;0.9945;1;0.9582;0.7773;0.993;0.993;1;0.993;0.993;0.9682;0.9463;0.1314;1.339;1.386;0.0083;0.0019;0.0346;0.0094;0.0333;0.0079;0;0;0.088;0;1.1499;0;0;0;0;0;0;0;0;0;0;0;0;0.0268;0.0058;1.2582;1.2582;0;32.138;32.138;10.368;0.0184;1188.7;1058.5;1;0.0202;0.0202;0;0;0;0;0;0;1.2379;1.1499;0;17.9;20.728;16.36;18.945;98.394;98.394;13.947;13.105;11.978;0.8419;1.1271;0.0604;0.0808;0.8588;155.51;0.804;0
27/03/21 13:00;46.982;32.709;35.033;63.242;26.758;90;26.758;385.01;336.4;48.605;22.04;6.57;0;54.434;302.95;18.267;0;3.9168;379.57;0;379.57;54.434;18.267;302.95;3.9168;0.1434;0.8085;0;0.0103;365.07;14.502;0;0;11.141;3.3606;352.56;9.9538;0.2151;0.0722;9.5607;0.1058;362.51;2.5555;0.381;0.1279;2.0427;0.0039;353.72;53.838;18.067;280.21;0.4465;230.55;185.82;71.374;3.0801;2.6465;38.068;1.1615;37.635;0;1;0;0;0.9859;0.9618;1;1;0.9632;0.142;0.9725;0.996;1;0.967;0.8084;0.993;0.993;1;0.993;0.993;0.9288;0.9249;0.114;0.8746;0.879;0.0053;0.0087;0.011;0.006;0.0212;0.0057;0;0;0.088;0;0.7002;0;0;0;0;0;0;0;0;0;0;0;0;0.0171;0.0025;0.8016;0.8016;0;28.518;28.518;6.4778;0.0184;751.93;1066.1;1;0.0134;0.0134;0;0;0;0;0;0;0.7882;0.7002;0;17.461;20.219;15.251;17.66;98.323;98.323;9.1097;8.3496;7.293;0.7601;1.0566;0.0834;0.116;0.8006;195.46;0.7447;0
27/03/21 14:00;38.846;49.969;30.062;46.446;43.554;90;43.554;564;212.2;351.81;21.76;6.3799;0;485.44;108.13;119.78;0;14.75;728.1;0;728.1;485.44;119.78;108.13;14.75;0.6667;0.1688;0;0.0203;706.03;22.068;0;0;8.494;13.574;697.15;3.9329;0.5171;0.1276;3.2132;0.0749;701.09;4.9422;3.3981;0.8384;0.6975;0.0082;701.38;481.52;118.81;95.729;1.0924;269.72;217.39;85.396;5.9046;3.1224;44.915;4.2294;42.133;0;1;0;0;1.2909;0.9697;1;1;0.9214;0.0797;0.9944;0.9989;1;0.9675;0.9358;0.993;0.993;1;0.993;0.993;0.9575;0.8853;0.0741;1.6776;1.6935;0.0102;-0.0008;0.0571;0.0114;0.0404;0.0066;0;0;0.088;0;1.4151;0;0;0;0;0;0;0;0;0;0;0;0;0.0325;0.0084;1.5278;1.5278;0;34.689;34.689;12.929;0.0185;1453.2;1051.3;1;0.0247;0.0247;0;0;0;0;0;0;1.5031;1.4151;0;17.349;20.089;16.069;18.607;98.382;98.382;17.474;15.914;14.74;1.5606;1.174;0.0893;0.0672;0.8435;79.43;0.8063;0
27/03/21 15:00;28.599;63.16;23.354;31.425;58.575;90;58.575;396.81;206.7;190.1;23.11;5.47;0;364.61;111.69;114.83;0;18.042;609.18;0;609.18;364.61;114.83;111.69;18.042;0.5985;0.213;0;0.0296;578.88;30.298;0;0;13.488;16.81;570.98;3.8534;0.2921;0.092;3.4041;0.0652;574.83;4.0522;2.5523;0.8038;0.6874;0.0086;575.67;361.77;113.94;94.114;1.1581;148.89;120.01;49.78;17.141;2.4543;35.305;4.69;20.618;0;1;0;0;1.5352;0.9503;1;1;0.8792;0.0683;0.9933;0.9992;1;0.9651;0.9467;0.993;0.993;1;0.993;0.993;0.9373;0.8426;0.0642;1.4036;1.3874;0.0084;0.0018;0.0441;0.0093;0.0331;0.0052;0;0;0.088;0;1.1451;0;0;0;0;0;0;0;0;0;0;0;0;0.0267;0.0058;1.2531;1.2531;0;34.078;34.078;10.968;0.0192;1191.4;1051.8;1;0.02;0.02;0;0;0;0;0;0;1.2331;1.1451;0;17.007;19.694;15.541;17.996;98.402;98.402;14.62;13.052;11.927;1.5679;1.1252;0.1072;0.077;0.8158;95.632;0.7819;0
