PVSYST 8.0.15
27/03/21 16:00;17.192;73.733;44.205;17.864;30.208;90;30.208;140.3;132.7;7.5978;22.53;4.27;0;18.427;121.37;6.0336;0;1.8099;147.64;0;147.64;18.427;6.0336;121.37;1.8099;0.1248;0.8343;0;0.0123;140.64;6.9966;0;0;5.4175;1.5791;135.65;4.0143;0.171;0.056;3.748;0.0394;139.66;0.9845;0.129;0.0422;0.8117;0.0016;136.18;18.127;5.9354;111.39;0.1898;80.161;64.61;25.08;1.8827;0.9558;13.748;0.5381;12.821;0;1;0;0;1.0523;0.9526;1;1;0.9554;0.1275;0.9713;0.9907;1;0.9674;0.8283;0.993;0.993;1;0.993;0.993;0.9188;0.9178;0.1049;0.3402;0.337;0.002;0.0138;0.0003;0.0022;0.008;0.002;0;0;0.088;0;0.2065;0;0;0;0;0;0;0;0;0;0;0;0;0.0064;0.0005;0.3016;0.3016;0;25.272;25.272;2.7419;0.0202;287.37;1049.6;1;0.0071;0.0071;0;0;0;0;0;0;0.2945;0.2065;0;16.891;19.559;11.563;13.389;97.63;97.63;3.5434;3.1418;2.1507;0.4016;0.9911;0.1133;0.2797;0.607;80.112;0.5674;0
27/03/21 17:00;5.7965;82.452;75.822;5.8468;8.4569;90;8.4569;60.694;56.202;4.4915;21.42;3.56;0;10.893;54.084;4.4211;0;0.0627;69.461;0;69.461;10.893;4.4211;54.084;0.0627;0.1568;0.7795;0;0.0009;69.115;0.3459;0;0;0.2939;0.052;63.315;5.3166;2.1922;0.8897;2.2323;0.0024;68.631;0.4838;0.0763;0.0309;0.3765;0.0001;63.323;8.6248;3.5005;51.181;0.0082;32.337;26.064;9.5686;0.008;0.3724;5.3569;0.0085;5.7212;0;1;0;0;1.1444;0.995;1;1;0.9946;0.1702;0.9225;0.7973;1;0.9582;0.7773;0.993;0.993;1;0.993;0.993;0.9115;0.9463;0.1314;0.16;0.155;0.0009;0.0116;-0.0013;0.001;0.0036;0.0008;0;0;0.088;0;0.0418;0;0;0;0;0;0;0;0;0;0;0;0;0.0029;0.0002;0.1354;0.1354;0;22.746;22.746;1.326;0.0209;131.47;1029.5;1;0.0055;0.0055;0;0;0;0;0;0;0.1298;0.0418;0;16.11;18.656;4.9796;5.7663;95.926;95.926;1.6671;1.4098;0.4358;0.2572;0.9741;0.1543;0.5843;0.2614;32.307;0.2471;0
27/03/21 18:00;0;0;90;0;0;90;0;0;0;0;18.85;3.1001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.85;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/03/21 19:00;0;0;90;0;0;90;0;0;0;0;17.3;2.7701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/03/21 20:00;0;0;90;0;0;90;0;0;0;0;15.26;2.58;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.26;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/03/21 21:00;0;0;90;0;0;90;0;0;0;0;13.84;2.5;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.84;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/03/21 22:00;0;0;90;0;0;90;0;0;0;0;13.2;2.41;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/03/21 23:00;0;0;90;0;0;90;0;0;0;0;12.24;2.2399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.24;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/03/21 00:00;0;0;90;0;0;90;0;0;0;0;11.63;1.9901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.63;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/03/21 01:00;0;0;90;0;0;90;0;0;0;0;10.43;1.63;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.43;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/03/21 02:00;0;0;90;0;0;90;0;0;0;0;9.5001;1.2099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.5001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/03/21 03:00;0;0;90;0;0;90;0;0;0;0;9.3798;0.7999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.3798;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/03/21 04:00;0;0;90;0;0;90;0;0;0;0;8.6599;0.43;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.6599;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/03/21 05:00;0;0;90;0;0;90;0;0;0;0;8.4797;0.13;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.4797;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/03/21 06:00;4.8787;-82.631;78.097;4.9191;7.0841;-90;-7.0841;71.907;11.9;60.007;8.5103;0.4601;0;145.53;5.751;14.861;0;0.0521;166.2;0;166.2;145.53;14.861;5.751;0.0521;0.8757;0.0349;0;0.0003;166.13;0.0669;0;0;0.0235;0.0434;123.36;41.604;37.528;3.8321;0.2421;0.0019;164.97;1.1629;1.0187;0.104;0.0401;0.0001;123.36;106.99;10.925;5.4453;0.0067;3.7502;3.0227;1.1652;0.0004;0.0395;0.5688;0.0005;0.608;0;1;0;0;2.3113;0.9996;1;1;0.9959;0.1677;0.7478;0.7403;1;0.9574;0.777;0.993;0.993;1;0.993;0.993;0.7423;0.9468;0.1294;0.3829;0.286;0.0017;0.0136;-0.014;0.002;0.0071;0.0001;0;0;0.088;0;0.174;0;0;0;0;0;0;0;0;0;0;0;0;0.0057;0.0004;0.2694;0.2694;0;11.436;11.436;2.9259;0.0237;243.95;1104.5;1;0.0074;0.0074;0;0;0;0;0;0;0.262;0.174;0;13.404;15.521;8.6576;10.025;97.253;97.253;3.9887;2.8065;1.8127;1.1822;0.9937;0.2964;0.2491;0.4545;3.4262;0.4533;0
28/03/21 07:00;15.692;-74.44;49.007;16.258;26.508;-90;-26.508;253.89;41.901;211.99;11.7;1.48;0;514.14;16.993;58.123;0;2.5356;591.79;0;591.79;514.14;58.123;16.993;2.5356;0.8688;0.033;0;0.0043;588.98;2.8028;0;0;0.6179;2.185;577.35;7.5105;6.2041;0.7014;0.5371;0.068;584.86;4.1229;3.599;0.4069;0.1146;0.0025;577.41;504.33;57.015;15.723;0.2801;12.102;9.7544;3.9213;0.1677;0.128;1.8406;0.0539;1.8008;0;1;0;0;2.3309;0.9953;1;1;0.9636;0.1383;0.9872;0.9878;1;0.967;0.8046;0.993;0.993;1;0.993;0.993;0.9756;0.9253;0.1105;1.3635;1.3373;0.0081;0.0024;-0.0012;0.0093;0.033;0.0003;0;0;0.088;0;1.1449;0;0;0;0;0;0;0;0;0;0;0;0;0.0265;0.0054;1.2535;1.2535;0;24.749;24.749;13.049;0.0226;1148.7;1091.3;1;0.0207;0.0207;0;0;0;0;0;0;1.2329;1.1449;0;17.513;20.279;15.995;18.521;98.351;98.351;14.203;13.057;11.925;1.1461;1.1319;0.0807;0.0797;0.8396;10.946;0.8377;0
28/03/21 08:00;27.16;-64.065;22.902;29.705;60;-90;-60;338.2;158.4;179.8;15.67;3.32;0;362.83;84.655;91.878;0;16.065;555.43;0;555.43;362.83;91.878;84.655;16.065;0.6532;0.1813;0;0.0289;529.76;25.666;0;0;10.634;15.031;523.03;3.0201;0.285;0.0722;2.5964;0.0665;526.05;3.7083;2.5398;0.6431;0.5181;0.0072;526.74;360.01;91.163;70.906;0.9595;112.48;90.66;38.479;14.157;1.876;26.986;3.7032;14.705;0;1;0;0;1.6423;0.9538;1;1;0.8744;0.0643;0.9943;0.9992;1;0.9647;0.9352;0.993;0.993;1;0.993;0.993;0.9417;0.8376;0.0597;1.2798;1.2609;0.0076;0.0034;0.007;0.0087;0.0309;0.0041;0;0;0.088;0;1.0624;0;0;0;0;0;0;0;0;0;0;0;0;0.0248;0.0048;1.1697;1.1697;0;26.579;26.579;10.909;0.0209;1081.6;1081.4;1;0.0192;0.0192;0;0;0;0;0;0;1.1504;1.0624;0;17.411;20.161;15.815;18.313;98.356;98.356;13.33;12.183;11.066;1.1469;1.1169;0.086;0.0838;0.8302;73.72;0.801;0
28/03/21 09:00;37.532;-51.23;29.774;44.576;45.424;-90;-45.424;620.3;103.3;517;18.57;4.0799;0;736.62;33.463;91.147;0;17.569;878.8;0;878.8;736.62;91.147;33.463;17.569;0.8382;0.0581;0;0.02;859.69;19.111;0;0;2.8056;16.305;851.76;1.909;0.7523;0.0931;0.9928;0.0708;853.67;6.0178;5.1563;0.638;0.2146;0.0088;856.15;730.71;90.416;29.45;1.1843;266.34;214.67;83.563;2.115;2.8915;41.593;4.3866;42.369;0;1;0;0;1.4167;0.9783;1;1;0.9162;0.0719;0.9978;0.999;1;0.9674;0.9436;0.993;0.993;1;0.993;0.993;0.9692;0.8801;0.0674;2.0249;2.0458;0.0123;-0.0016;0.0772;0.0137;0.0486;0.0061;0;0;0.088;0;1.7197;0;0;0;0;0;0;0;0;0;0;0;0;0.0391;0.012;1.8383;1.8383;0;35.889;35.889;17.319;0.0203;1755.5;1047.2;1;0.0306;0.0306;0;0;0;0;0;0;1.8077;1.7197;0;17.295;20.027;16.179;18.735;98.334;98.334;21.091;19.148;17.913;1.9428;1.2357;0.0921;0.0586;0.8493;25.003;0.8202;0
28/03/21 10:00;45.909;-34.52;34.98;61.234;28.766;-90;-28.766;764.19;125.9;638.29;19.93;4.6001;0;728.15;41.521;93.145;0;8.9594;871.78;0;871.78;728.15;93.145;41.521;8.9594;0.8353;0.0579;0;0.0103;862.25;9.5252;0;0;1.7207;7.8045;851.5;4.7234;2.8553;0.3652;1.2926;0.2103;856.22;6.0358;5.0971;0.652;0.2786;0.0081;853.94;720.2;92.128;38.229;0.9366;410.1;330.54;129.86;0.5456;4.1981;60.388;2.4492;64.041;0;1;0;0;1.1408;0.9891;1;1;0.9586;0.1289;0.9945;0.9961;1;0.9673;0.8166;0.993;0.993;1;0.993;0.993;0.9767;0.9207;0.1045;2.0087;2.0711;0.0125;-0.0015;0.0854;0.0138;0.049;0.0088;0;0;0.088;0;1.7326;0;0;0;0;0;0;0;0;0;0;0;0;0.0395;0.0122;1.8514;1.8514;0;36.892;36.892;16.962;0.0199;1776.7;1042;1;0.0308;0.0308;0;0;0;0;0;0;1.8206;1.7326;0;17.558;20.332;16.431;19.027;98.337;98.337;20.923;19.284;18.047;1.6388;1.2373;0.0783;0.0591;0.8625;27.139;0.82;0
28/03/21 11:00;50.908;-13.15;37.882;79.528;10.472;-90;-10.472;947.29;156.3;790.99;20.85;5.04;0;804.39;39.724;118.21;0;1.4989;963.82;0;963.82;804.39;118.21;39.724;1.4989;0.8346;0.0428;0;0.0016;962.27;1.5566;0;0;0.31;1.2467;948.71;6.8166;4.5096;0.6627;1.5882;0.0561;955.53;6.7359;5.6307;0.8275;0.2759;0.0018;949.01;794.25;116.72;37.55;0.1944;552.53;445.34;173.93;0.0141;5.6768;81.658;0.2934;87.321;0;1;0;0;1.0175;0.9984;1;1;0.9922;0.1683;0.9929;0.9944;1;0.9594;0.7761;0.993;0.993;1;0.993;0.993;0.9843;0.9453;0.1297;2.2208;2.3252;0.014;0.0001;0.1165;0.0154;0.0545;0.0118;0;0;0.088;0;1.9313;0;0;0;0;0;0;0;0;0;0;0;0;0.0439;0.0153;2.0537;2.0537;0;39.456;39.456;18.607;0.0196;1995.7;1029.1;1;0.0344;0.0344;0;0;0;0;0;0;2.0193;1.9313;0;17.617;20.4;16.567;19.184;98.324;98.324;23.132;21.392;20.117;1.7398;1.2752;0.0752;0.0551;0.8697;23.84;0.8178;0
28/03/21 12:00;51.166;10.769;38.026;81.446;8.5544;90;8.5544;948.99;156.6;792.39;21.9;5.31;0;801.31;40.128;117.56;0;1.003;959.99;0;959.99;801.31;117.56;40.128;1.003;0.8347;0.0428;0;0.001;958.94;1.0544;0;0;0.2222;0.8322;945.3;6.9202;4.5597;0.6689;1.6538;0.0378;952.22;6.7126;5.6091;0.8229;0.2793;0.0012;945.49;791.14;116.06;37.972;0.1318;555.6;447.82;172.09;0.0065;5.8898;84.723;0.1808;90.606;0;1;0;0;1.0116;0.9989;1;1;0.9945;0.1703;0.9927;0.9943;1;0.9583;0.7773;0.993;0.993;1;0.993;0.993;0.9847;0.9463;0.1314;2.2119;2.322;0.014;0.0001;0.1228;0.0153;0.0542;0.0122;0;0;0.088;0;1.9222;0;0;0;0;0;0;0;0;0;0;0;0;0.0437;0.0152;2.0444;2.0444;0;40.254;40.254;18.354;0.0194;1993;1025.8;1;0.0342;0.0342;0;0;0;0;0;0;2.0102;1.9222;0;17.607;20.389;16.555;19.17;98.328;98.328;23.04;21.295;20.022;1.7451;1.2726;0.0757;0.0552;0.869;23.975;0.8152;0
28/03/21 13:00;46.596;32.561;35.39;63.023;26.977;90;26.977;348.69;318.1;30.59;20.8;5.3301;0;34.324;291.55;10.967;0;3.6044;340.45;0;340.45;34.324;10.967;291.55;3.6044;0.1008;0.867;0;0.0106;326.49;13.958;0;0;10.862;3.0958;314.74;9.4713;0.1428;0.0456;9.1868;0.0962;324.21;2.2854;0.2403;0.0768;1.9648;0.0036;315.82;33.941;10.845;269.54;0.4089;210.15;169.38;65.042;3.0499;2.4291;34.941;1.0796;34.321;0;1;0;0;0.9764;0.959;1;1;0.9627;0.1411;0.9708;0.9958;1;0.967;0.8096;0.993;0.993;1;0.993;0.993;0.9245;0.9245;0.1134;0.7844;0.7864;0.0047;0.01;0.0052;0.0054;0.019;0.0052;0;0;0.088;0;0.6191;0;0;0;0;0;0;0;0;0;0;0;0;0.0153;0.002;0.7194;0.7194;0;26.862;26.862;6.0619;0.0193;671.8;1070.9;1;0.0123;0.0123;0;0;0;0;0;0;0.7071;0.6191;0;17.471;20.231;15.034;17.409;98.284;98.284;8.1708;7.4934;6.4483;0.6774;1.0452;0.0829;0.1279;0.7892;188.37;0.7329;0
28/03/21 14:00;38.492;49.736;30.389;46.181;43.819;90;43.819;511.2;253.3;257.9;21.3;5.1701;0;357.43;152.1;106.15;0;13.523;629.21;0;629.21;357.43;106.15;152.1;13.523;0.5681;0.2632;0;0.0215;604.71;24.506;0;0;12.054;12.452;595.31;5.1671;0.4486;0.1332;4.5186;0.0667;600.47;4.233;2.502;0.7431;0.9803;0.0075;599.3;354.48;105.28;134.55;0.9969;256.28;206.56;82.407;8.4783;3.0709;44.173;3.9971;38.766;0;1;0;0;1.2309;0.9611;1;1;0.9208;0.0792;0.9914;0.9987;1;0.9675;0.9373;0.993;0.993;1;0.993;0.993;0.9461;0.8846;0.0737;1.4498;1.4564;0.0088;0.0011;0.04;0.0098;0.0349;0.0065;0;0;0.088;0;1.2117;0;0;0;0;0;0;0;0;0;0;0;0;0.0281;0.0063;1.3208;1.3208;0;32.858;32.858;11.559;0.0194;1249.9;1056.8;1;0.0211;0.0211;0;0;0;0;0;0;1.2997;1.2117;0;17.356;20.097;15.922;18.437;98.4;98.4;15.101;13.758;12.621;1.3431;1.1367;0.0889;0.0753;0.8358;111.99;0.7941;0
28/03/21 15:00;28.274;62.898;23.655;31.14;58.86;90;58.86;205.41;195.6;9.8058;21.03;4.8599;0;18.962;146.13;5.7139;0;9.4225;180.23;0;180.23;18.962;5.7139;146.13;9.4225;0.1052;0.8631;0;0.0523;153.68;26.55;0;0;17.772;8.778;148.09;4.5145;0.0154;0.0046;4.4593;0.0351;152.61;1.0758;0.1327;0.04;0.8985;0.0045;152.03;18.814;5.6693;123.01;0.6049;128.17;103.31;45.299;22.814;2.4776;35.64;3.9393;15.303;0;1;0;0;0.8774;0.8527;1;1;0.8784;0.0684;0.9704;0.9992;1;0.965;0.9451;0.993;0.993;1;0.993;0.993;0.8217;0.8417;0.0642;0.4153;0.409;0.0025;0.0138;-0.0016;0.0028;0.0098;0.0053;0;0;0.088;0;0.272;0;0;0;0;0;0;0;0;0;0;0;0;0.0079;0.0007;0.3679;0.3679;0;23.947;23.947;2.9167;0.0197;347.71;1058.1;1;0.0079;0.0079;0;0;0;0;0;0;0.36;0.272;0;16.878;19.544;12.477;14.448;97.843;97.843;4.3256;3.8323;2.8331;0.4932;0.9993;0.114;0.231;0.655;125.53;0.5705;0
28/03/21 16:00;16.888;73.464;45.207;17.573;29.501;90;29.501;118.4;114.9;3.5002;20.24;3.2601;0;8.4889;106.51;2.4501;0;1.4583;118.9;0;118.9;8.4889;2.4501;106.51;1.4583;0.0714;0.908;0;0.0123;113.06;5.8459;0;0;4.5779;1.2679;108.82;3.4432;0.0837;0.0242;3.3021;0.0333;112.27;0.7914;0.0594;0.0172;0.7135;0.0013;109.27;8.3458;2.4088;97.912;0.1557;69.982;56.405;21.817;1.5218;0.8316;11.963;0.445;11.272;0;1;0;0;1.0043;0.9508;1;1;0.957;0.1305;0.9693;0.9901;1;0.9674;0.8238;0.993;0.993;1;0.993;0.993;0.9152;0.9193;0.1068;0.274;0.2719;0.0016;0.0135;-0.0024;0.0018;0.0064;0.0017;0;0;0.088;0;0.1489;0;0;0;0;0;0;0;0;0;0;0;0;0.0052;0.0003;0.2436;0.2436;0;22.535;22.535;2.2947;0.0211;231.48;1052.4;1;0.0067;0.0067;0;0;0;0;0;0;0.2369;0.1489;0;16.939;19.614;10.354;11.99;97.252;97.252;2.8537;2.5374;1.551;0.3163;0.9864;0.1108;0.3456;0.5435;69.96;0.5055;0
28/03/21 17:00;5.5038;82.18;76.549;5.5552;8.0233;90;8.0233;57.393;53.402;3.9907;19.2;2.92;0;9.6785;51.527;3.9325;0;0.0534;65.191;0;65.191;9.6785;3.9325;51.527;0.0534;0.1485;0.7912;0;0.0008;64.89;0.301;0;0;0.2567;0.0443;59.331;5.105;2.1066;0.8559;2.1404;0.002;64.436;0.4542;0.0677;0.0275;0.3589;0.0001;59.338;7.5042;3.049;48.771;0.007;30.78;24.808;9.1036;0.0062;0.3546;5.1011;0.0069;5.4496;0;1;0;0;1.1359;0.9954;1;1;0.995;0.17;0.9208;0.7808;1;0.958;0.7774;0.993;0.993;1;0.993;0.993;0.9101;0.9465;0.1313;0.1502;0.1454;0.0009;0.0114;-0.0024;0.0009;0.0034;0.0007;0;0;0.088;0;0.0343;0;0;0;0;0;0;0;0;0;0;0;0;0.0027;0.0001;0.1277;0.1277;0;20.476;20.476;1.2758;0.0215;123.18;1036.4;1;0.0054;0.0054;0;0;0;0;0;0;0.1223;0.0343;0;16.19;18.748;4.348;5.0349;95.789;95.789;1.5646;1.3297;0.3571;0.2349;0.9726;0.1501;0.6216;0.2282;30.752;0.2156;0
28/03/21 18:00;0;0;90;0;0;90;0;0;0;0;16.67;2.9301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.67;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/03/21 19:00;0;0;90;0;0;90;0;0;0;0;14.65;2.9;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.65;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/03/21 20:00;0;0;90;0;0;90;0;0;0;0;11.98;2.89;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.98;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
