PVSYST 8.0.15
28/03/21 21:00;0;0;90;0;0;90;0;0;0;0;10.67;2.91;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.67;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/03/21 22:00;0;0;90;0;0;90;0;0;0;0;9.7002;2.9;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.7002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/03/21 23:00;0;0;90;0;0;90;0;0;0;0;9.3997;2.83;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.3997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
29/03/21 00:00;0;0;90;0;0;90;0;0;0;0;9.4097;2.68;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.4097;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
29/03/21 01:00;0;0;90;0;0;90;0;0;0;0;8.0702;2.5599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.0702;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
29/03/21 02:00;0;0;90;0;0;90;0;0;0;0;7.8801;2.51;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.8801;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
29/03/21 03:00;0;0;90;0;0;90;0;0;0;0;7.3197;2.5;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.3197;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
29/03/21 04:00;0;0;90;0;0;90;0;0;0;0;6.4003;2.4501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.4003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
29/03/21 05:00;0;0;90;0;0;90;0;0;0;0;6.1298;2.29;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.1298;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
29/03/21 06:00;4.9183;-82.121;77.999;4.965;7.1515;-90;-7.1515;53.896;20.501;33.395;6.7001;2.4501;0;80.991;14.614;14.141;0;0.0398;109.79;0;109.79;80.991;14.141;14.614;0.0398;0.7377;0.1335;0;0.0004;109.69;0.0939;0;0;0.0608;0.0332;84.041;24.883;20.66;3.6072;0.6145;0.0015;108.92;0.7678;0.5669;0.099;0.1019;0;84.042;59.764;10.435;13.837;0.0052;8.8995;7.173;2.5653;0.0011;0.1068;1.5368;0.0014;1.6426;0;1;0;0;2.037;0.9991;1;1;0.9958;0.1678;0.7716;0.7431;1;0.9575;0.777;0.993;0.993;1;0.993;0.993;0.7655;0.9468;0.1294;0.253;0.1967;0.0012;0.0126;-0.0118;0.0014;0.0048;0.0002;0;0;0.088;0;0.0894;0;0;0;0;0;0;0;0;0;0;0;0;0.0039;0.0002;0.1842;0.1842;0;8.5191;8.5191;1.819;0.0216;167.11;1102.2;1;0.0068;0.0068;0;0;0;0;0;0;0.1774;0.0894;0;13.871;16.062;6.7331;7.7967;96.316;96.316;2.6349;1.9186;0.9313;0.7163;0.9873;0.2719;0.3747;0.3534;8.7073;0.3498;0
29/03/21 07:00;15.515;-74.07;49.552;16.103;26.173;-90;-26.173;231.6;42.699;188.9;11.58;2.82;0;458.14;19.622;53.397;0;2.2559;533.42;0;533.42;458.14;53.397;19.622;2.2559;0.8589;0.041;0;0.0042;530.78;2.6399;0;0;0.6991;1.9409;520.04;7.0182;5.6736;0.6613;0.6217;0.0616;527.06;3.7155;3.207;0.3738;0.1325;0.0022;520.11;449.26;52.362;18.169;0.2512;13.647;10.999;4.3726;0.1851;0.1472;2.1178;0.0603;2.08;0;1;0;0;2.3032;0.9951;1;1;0.9644;0.1396;0.9867;0.9875;1;0.9669;0.803;0.993;0.993;1;0.993;0.993;0.9749;0.9259;0.1113;1.2291;1.2054;0.0073;0.0041;-0.01;0.0084;0.0299;0.0003;0;0;0.088;0;1.0298;0;0;0;0;0;0;0;0;0;0;0;0;0.0241;0.0044;1.1368;1.1368;0;22.629;22.629;11.049;0.0212;1034.3;1099.1;1;0.019;0.019;0;0;0;0;0;0;1.1178;1.0298;0;17.62;20.404;15.962;18.484;98.33;98.33;12.802;11.841;10.727;0.9608;1.1144;0.0751;0.087;0.8379;12.614;0.8354;0
29/03/21 08:00;26.955;-63.683;23.281;29.568;60;-90;-60;450.51;74.203;376.3;15.04;4.44;0;762.57;21.918;91.147;0;21.399;897.04;0;897.04;762.57;91.147;21.918;21.399;0.8501;0.0483;0;0.0239;874.26;22.776;0;0;2.7533;20.023;866.7;1.4426;0.6089;0.0728;0.6722;0.0886;868.14;6.1198;5.338;0.638;0.1342;0.0096;869.88;756.63;90.436;18.359;1.2781;90.085;72.609;29.174;3.6697;1.1109;15.98;3.1764;13.421;0;1;0;0;1.9912;0.9746;1;1;0.8744;0.0643;0.9983;0.9992;1;0.9647;0.9352;0.993;0.993;1;0.993;0.993;0.9662;0.8376;0.0597;2.0669;2.0361;0.0123;-0.0016;0.0517;0.0138;0.049;0.0024;0;0;0.088;0;1.7379;0;0;0;0;0;0;0;0;0;0;0;0;0.0395;0.0119;1.8572;1.8572;0;32.353;32.353;17.313;0.02;1747.1;1063;1;0.0313;0.0313;0;0;0;0;0;0;1.8259;1.7379;0;17.117;19.822;16.018;18.548;98.314;98.314;21.529;19.345;18.102;2.1841;1.2427;0.1014;0.0577;0.8408;19.087;0.8298;0
29/03/21 09:00;37.282;-50.84;30.162;44.475;45.525;-90;-45.525;629.89;103.8;526.1;17.71;4.7701;0;750.93;32.289;93.953;0;17.916;895.08;0;895.08;750.93;93.953;32.289;17.916;0.8389;0.0561;0;0.02;875.74;19.346;0;0;2.716;16.63;867.63;1.9783;0.8434;0.1055;0.958;0.0714;869.61;6.1302;5.2565;0.6577;0.207;0.009;872.09;744.83;93.189;28.408;1.2056;269.41;217.15;84.465;2.0568;2.9234;42.052;4.462;42.919;0;1;0;0;1.421;0.9784;1;1;0.9159;0.0718;0.9977;0.9989;1;0.9674;0.9441;0.993;0.993;1;0.993;0.993;0.9693;0.8798;0.0673;2.0624;2.0834;0.0125;-0.0015;0.071;0.014;0.0497;0.0062;0;0;0.088;0;1.7595;0;0;0;0;0;0;0;0;0;0;0;0;0.04;0.0124;1.879;1.879;0;34.845;34.845;17.135;0.0197;1787.4;1051.3;1;0.0315;0.0315;0;0;0;0;0;0;1.8475;1.7595;0;17.356;20.098;16.253;18.82;98.324;98.324;21.482;19.572;18.328;1.9097;1.2447;0.0889;0.0579;0.8532;24.148;0.8242;0
29/03/21 10:00;45.6;-34.161;35.377;61.194;28.806;-90;-28.806;761.6;125.7;635.89;19.2;5.2401;0;725.69;41.291;93.223;0;8.9528;869.16;0;869.16;725.69;93.223;41.291;8.9528;0.8349;0.0578;0;0.0103;859.64;9.515;0;0;1.7149;7.8002;848.73;4.8944;3.0127;0.387;1.2851;0.2096;853.62;6.0175;5.0798;0.6526;0.277;0.0081;851.18;717.6;92.184;38.014;0.9349;408.57;329.31;129.39;0.5452;4.1821;60.158;2.4483;63.794;0;1;0;0;1.1412;0.9891;1;1;0.9585;0.1287;0.9943;0.9958;1;0.9673;0.8169;0.993;0.993;1;0.993;0.993;0.9765;0.9206;0.1044;2.0026;2.0643;0.0124;-0.0015;0.0762;0.0138;0.0491;0.0088;0;0;0.088;0;1.7348;0;0;0;0;0;0;0;0;0;0;0;0;0.0395;0.0122;1.8538;1.8538;0;35.661;35.661;16.461;0.0194;1770.1;1047.3;1;0.0309;0.0309;0;0;0;0;0;0;1.8228;1.7348;0;17.634;20.42;16.502;19.109;98.331;98.331;20.86;19.309;18.07;1.5507;1.2388;0.0743;0.0594;0.8663;26.995;0.8236;0
29/03/21 11:00;50.54;-12.913;38.278;79.577;10.423;-90;-10.423;832.99;137.2;695.79;20.9;5.76;0;707.47;46.533;91.798;0;1.3059;847.1;0;847.1;707.47;91.798;46.533;1.3059;0.8352;0.0565;0;0.0015;845.66;1.4464;0;0;0.3603;1.0862;833.16;6.5754;4.1289;0.5357;1.8619;0.0488;839.74;5.9196;4.9523;0.6426;0.3232;0.0015;833.42;698.38;90.619;43.988;0.1693;486.06;391.76;152.86;0.0161;5.003;71.966;0.2548;76.953;0;1;0;0;1.0169;0.9983;1;1;0.9923;0.1683;0.9922;0.9941;1;0.9594;0.7761;0.993;0.993;1;0.993;0.993;0.9835;0.9453;0.1297;1.9518;2.0424;0.0123;-0.0016;0.0832;0.0136;0.0484;0.0105;0;0;0.088;0;1.7068;0;0;0;0;0;0;0;0;0;0;0;0;0.039;0.0119;1.8251;1.8251;0;36.747;36.747;15.847;0.019;1750.9;1042.4;1;0.0303;0.0303;0;0;0;0;0;0;1.7948;1.7068;0;17.813;20.627;16.658;19.29;98.341;98.341;20.33;19.01;17.778;1.3202;1.2321;0.0649;0.0606;0.8745;27.923;0.8222;0
29/03/21 12:00;50.769;10.799;38.408;81.302;8.6978;90;8.6978;842.7;138.8;703.9;22.8;5.9701;0;712.09;46.435;93.167;0;0.9207;852.62;0;852.62;712.09;93.167;46.435;0.9207;0.8352;0.0555;0;0.0011;851.59;1.0282;0;0;0.2643;0.7639;838.92;6.7048;4.2097;0.5508;1.9096;0.0347;845.63;5.9611;4.9846;0.6522;0.3232;0.0011;839.09;702.9;91.964;43.938;0.121;493.35;397.64;152.73;0.008;5.2357;75.313;0.1673;80.541;0;1;0;0;1.0118;0.9988;1;1;0.9943;0.1703;0.9921;0.994;1;0.9583;0.7773;0.993;0.993;1;0.993;0.993;0.9839;0.9462;0.1315;1.9645;2.0609;0.0124;-0.0015;0.0977;0.0137;0.0485;0.0109;0;0;0.088;0;1.7099;0;0;0;0;0;0;0;0;0;0;0;0;0.039;0.0121;1.8281;1.8281;0;38.653;38.653;15.853;0.0189;1767.7;1034.2;1;0.0302;0.0302;0;0;0;0;0;0;1.7979;1.7099;0;17.727;20.528;16.581;19.201;98.349;98.349;20.463;19.042;17.811;1.4209;1.2311;0.0694;0.0602;0.8704;27.752;0.8164;0
29/03/21 13:00;46.211;32.415;35.745;62.804;27.197;90;27.197;750.11;142.8;607.31;23;5.86;0;682.8;52.038;98.617;0;7.8782;841.33;0;841.33;682.8;98.617;52.038;7.8782;0.8116;0.0712;0;0.0094;832.59;8.7378;0;0;1.9641;6.7737;821.51;5.2558;2.9805;0.4305;1.6372;0.2076;826.77;5.8282;4.7796;0.6903;0.3505;0.0077;823.65;675.04;97.496;48.086;0.8892;408.08;328.91;128.46;0.5619;4.2281;60.819;2.1357;64.485;0;1;0;0;1.1216;0.9896;1;1;0.9623;0.1402;0.9936;0.9956;1;0.9671;0.8107;0.993;0.993;1;0.993;0.993;0.9764;0.9241;0.1129;1.9385;2.0018;0.0121;-0.0016;0.0945;0.0133;0.0471;0.0088;0;0;0.088;0;1.661;0;0;0;0;0;0;0;0;0;0;0;0;0.0379;0.0115;1.7783;1.7783;0;38.589;38.589;15.589;0.019;1717.5;1035.4;1;0.0293;0.0293;0;0;0;0;0;0;1.749;1.661;0;17.475;20.236;16.323;18.902;98.355;98.355;20.192;18.523;17.301;1.6693;1.2213;0.0827;0.0605;0.8568;33.667;0.8129;0
29/03/21 14:00;38.138;49.505;30.714;45.916;44.084;90;44.084;425.09;295.9;129.19;23;5.6599;0;179.86;215.39;62.922;0;11.375;469.54;0;469.54;179.86;62.922;215.39;11.375;0.383;0.483;0;0.0242;441.84;27.7;0;0;17.22;10.48;431.95;6.8022;0.2597;0.0909;6.3972;0.0544;438.75;3.0929;1.259;0.4405;1.3872;0.0063;435.69;178.34;62.391;190.39;0.8347;233.75;188.4;76.181;12.256;3.0288;43.569;3.7361;34.341;0;1;0;0;1.1046;0.941;1;1;0.9201;0.0787;0.9845;0.9985;1;0.9675;0.9388;0.993;0.993;1;0.993;0.993;0.9199;0.8839;0.0734;1.0819;1.0773;0.0065;0.0059;0.0237;0.0073;0.0259;0.0065;0;0;0.088;0;0.8733;0;0;0;0;0;0;0;0;0;0;0;0;0.0208;0.0036;0.9773;0.9773;0;31.227;31.227;8.2271;0.019;923.25;1058.5;1;0.016;0.016;0;0;0;0;0;0;0.9613;0.8733;0;17.208;19.926;15.377;17.807;98.366;98.366;11.269;10.179;9.0965;1.0896;1.0829;0.0967;0.0961;0.8072;158.97;0.7548;0
29/03/21 15:00;27.949;62.637;23.955;30.854;59.146;90;59.146;513.51;96.6;416.91;23.3;5.06;0;812.91;25.612;122.34;0;23.764;984.62;0;984.62;812.91;122.34;25.612;23.764;0.8256;0.0501;0;0.0241;959.35;25.272;0;0;3.1366;22.136;950.99;1.6423;0.6679;0.1005;0.7826;0.0913;952.63;6.7154;5.6904;0.8563;0.1573;0.0114;954.92;806.55;121.38;21.535;1.5258;117.99;95.099;36.963;4.0738;1.4884;21.41;3.9346;18.825;0;1;0;0;1.9174;0.9743;1;1;0.8775;0.0685;0.9983;0.9992;1;0.9649;0.9435;0.993;0.993;1;0.993;0.993;0.9658;0.8408;0.0642;2.2687;2.2414;0.0135;-0.0006;0.1322;0.0147;0.052;0.0031;0;0;0.088;0;1.8496;0;0;0;0;0;0;0;0;0;0;0;0;0.0419;0.0143;1.9703;1.9703;0;41.975;41.975;18.675;0.0196;1928.6;1021.6;1;0.0327;0.0327;0;0;0;0;0;0;1.9376;1.8496;0;16.544;19.158;15.531;17.985;98.342;98.342;23.631;20.523;19.266;3.108;1.2569;0.1315;0.0532;0.8153;22.074;0.8022;0
29/03/21 16:00;16.584;73.196;46.192;17.281;28.81;90;28.81;155.69;141.1;14.59;22.38;3.2699;0;35.384;127.43;12.772;0;1.8308;177.41;0;177.41;35.384;12.772;127.43;1.8308;0.1994;0.7286;0;0.0103;170.55;6.8606;0;0;5.2741;1.5865;164.85;4.5132;0.3691;0.1332;3.9671;0.0438;169.36;1.1939;0.2477;0.0894;0.8551;0.0017;165.35;34.767;12.549;117.33;0.1989;83.412;67.23;25.96;1.677;0.9851;14.171;0.5005;13.479;0;1;0;0;1.1395;0.9613;1;1;0.9586;0.1335;0.9734;0.9895;1;0.9673;0.8197;0.993;0.993;1;0.993;0.993;0.9292;0.9208;0.1086;0.4088;0.405;0.0024;0.0138;0.0012;0.0027;0.0096;0.0021;0;0;0.088;0;0.2689;0;0;0;0;0;0;0;0;0;0;0;0;0.0077;0.0007;0.3647;0.3647;0;25.851;25.851;3.4708;0.0211;345.85;1054.6;1;0.0079;0.0079;0;0;0;0;0;0;0.3569;0.2689;0;16.997;19.682;12.529;14.508;97.843;97.843;4.258;3.799;2.8005;0.4589;0.9986;0.1078;0.2345;0.6577;83.315;0.6206;0
29/03/21 17:00;5.4142;81.762;76.771;5.4703;7.8975;90;7.8975;25.2;24.898;0.3015;20.13;3.2601;0;0.7313;24.722;0.1409;0;0.0227;25.617;0;25.617;0.7313;0.1409;24.722;0.0227;0.0285;0.966;0;0.0009;25.478;0.1388;0;0;0.12;0.0188;24.076;1.2241;0.1631;0.0314;1.0288;0.0009;25.3;0.1783;0.0051;0.001;0.1722;0;24.079;0.5631;0.1085;23.401;0.003;14.753;11.891;4.3609;0.0028;0.1701;2.4471;0.0032;2.6145;0;1;0;0;1.0166;0.9946;1;1;0.9951;0.17;0.9516;0.7754;1;0.9579;0.7774;0.993;0.993;1;0.993;0.993;0.9398;0.9466;0.1312;0.059;0.0596;0.0004;0.0076;-0.001;0.0004;0.0013;0.0003;0;0;0.088;0;-0.0416;0;0;0;0;0;0;0;0;0;0;0;0;0.0011;0;0.0495;0.0495;0;20.646;20.646;0.5163;0.0214;49.683;996.14;1;0.0031;0.0031;0;0;0;0;0;0;0.0464;-0.0416;0;15.973;18.496;-13.441;-15.564;93.663;93.663;0.6148;0.5155;-0.4338;0.0993;0.9493;0.1615;1.544;0;14.751;0;0
29/03/21 18:00;0;0;90;0;0;90;0;0;0;0;18.04;3.23;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.04;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
29/03/21 19:00;0;0;90;0;0;90;0;0;0;0;16.8;3.1199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
29/03/21 20:00;0;0;90;0;0;90;0;0;0;0;15.19;3.05;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.19;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
29/03/21 21:00;0;0;90;0;0;90;0;0;0;0;14.3;2.9401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
29/03/21 22:00;0;0;90;0;0;90;0;0;0;0;11.1;2.59;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
29/03/21 23:00;0;0;90;0;0;90;0;0;0;0;10.45;2.2399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.45;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
30/03/21 00:00;0;0;90;0;0;90;0;0;0;0;10.39;2.2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.39;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
30/03/21 01:00;0;0;90;0;0;90;0;0;0;0;9.4303;2.41;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.4303;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
30/03/21 02:00;0;0;90;0;0;90;0;0;0;0;8.37;2.6299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.37;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
30/03/21 03:00;0;0;90;0;0;90;0;0;0;0;7.7697;2.76;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.7697;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
