PVSYST 8.0.15
30/03/21 04:00;0;0;90;0;0;90;0;0;0;0;7.2;2.7999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
30/03/21 05:00;0;0;90;0;0;90;0;0;0;0;6.9501;2.7899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.9501;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
30/03/21 06:00;4.7554;-81.758;78.401;4.8048;6.9162;-90;-6.9162;41.804;26.701;15.103;6.8098;3.6799;0;36.629;23.063;8.6188;0;0.0289;68.34;0;68.34;36.629;8.6188;23.063;0.0289;0.536;0.3379;0;0.0004;68.225;0.1149;0;0;0.0908;0.0241;54.705;13.042;9.7693;2.2987;0.9729;0.0011;67.747;0.4776;0.2564;0.0603;0.1608;0;54.707;26.603;6.2598;21.838;0.0037;13.827;11.145;4.1;0.0014;0.1586;2.2808;0.0019;2.4379;0;1;0;0;1.6348;0.9983;1;1;0.9961;0.1677;0.8075;0.7314;1;0.9573;0.7771;0.993;0.993;1;0.993;0.993;0.8005;0.9469;0.1294;0.1575;0.1301;0.0008;0.0109;-0.0081;0.0009;0.0031;0.0003;0;0;0.088;0;0.0259;0;0;0;0;0;0;0;0;0;0;0;0;0.0025;0.0001;0.1195;0.1195;0;7.9373;7.9373;1.1274;0.0206;109.95;1087.3;1;0.0056;0.0056;0;0;0;0;0;0;0.1139;0.0259;0;14.462;16.746;3.1389;3.6348;95.321;95.321;1.6402;1.2451;0.2703;0.395;0.9749;0.2408;0.5944;0.1648;13.736;0.1608;0
30/03/21 07:00;15.338;-73.702;50.095;15.948;25.841;-90;-25.841;229.71;41.502;188.21;11.61;3.38;0;456.45;18.932;52.321;0;2.182;529.89;0;529.89;456.45;52.321;18.932;2.182;0.8614;0.0398;0;0.0041;527.35;2.5352;0;0;0.6608;1.8744;516.52;7.1435;5.8149;0.6665;0.6013;0.0607;523.66;3.6915;3.1952;0.3662;0.1279;0.0022;516.57;447.44;51.288;17.542;0.2448;13.173;10.618;4.2213;0.1707;0.1416;2.0366;0.0563;2.0074;0;1;0;0;2.3068;0.9952;1;1;0.9651;0.141;0.9864;0.9872;1;0.9669;0.8014;0.993;0.993;1;0.993;0.993;0.9748;0.9266;0.1122;1.2209;1.1971;0.0072;0.0042;-0.0112;0.0084;0.0297;0.0003;0;0;0.088;0;1.0232;0;0;0;0;0;0;0;0;0;0;0;0;0.0239;0.0044;1.1301;1.1301;0;22.318;22.318;10.708;0.0207;1027;1100.4;1;0.0189;0.0189;0;0;0;0;0;0;1.1112;1.0232;0;17.633;20.419;15.965;18.487;98.327;98.327;12.717;11.772;10.658;0.9457;1.1135;0.0744;0.0876;0.8381;12.146;0.8357;0
30/03/21 08:00;26.749;-63.303;23.659;29.43;60;-90;-60;430.6;75.699;354.9;14.76;2.21;0;722.26;24.068;88.748;0;20.454;855.53;0;855.53;722.26;88.748;24.068;20.454;0.8442;0.052;0;0.0239;833.36;22.161;0;0;3.0233;19.138;826.05;1.481;0.5861;0.072;0.7382;0.0847;827.53;5.8336;5.0558;0.6212;0.1473;0.0092;829.15;716.62;88.054;20.159;1.2216;86.712;69.89;27.966;4.0288;1.109;15.953;3.0975;13.033;0;1;0;0;1.9868;0.9741;1;1;0.8744;0.0643;0.9982;0.9992;1;0.9647;0.9352;0.993;0.993;1;0.993;0.993;0.9655;0.8376;0.0597;1.9712;1.9419;0.0117;-0.0017;0.0532;0.0132;0.0466;0.0024;0;0;0.088;0;1.6506;0;0;0;0;0;0;0;0;0;0;0;0;0.0376;0.0108;1.7681;1.7681;0;32.926;32.926;18.166;0.022;1667.1;1060.6;1;0.0295;0.0295;0;0;0;0;0;0;1.7386;1.6506;0;17.087;19.786;15.951;18.471;98.33;98.33;20.533;18.417;17.192;2.116;1.2242;0.1031;0.0596;0.8373;20.959;0.8258;0
30/03/21 09:00;37.032;-50.455;30.549;44.373;45.627;-90;-45.627;625.4;103;522.4;17.47;1.3501;0;747.01;32.056;93.333;0;17.864;890.26;0;890.26;747.01;93.333;32.056;17.864;0.8391;0.0561;0;0.0201;870.97;19.29;0;0;2.7052;16.585;862.72;2.1539;1.0066;0.1258;0.951;0.0704;864.87;6.0968;5.229;0.6533;0.2055;0.009;867.17;740.77;92.554;28.195;1.1999;266.87;215.1;83.634;2.0578;2.8995;41.708;4.4461;42.55;0;1;0;0;1.4235;0.9783;1;1;0.9156;0.0716;0.9975;0.9986;1;0.9674;0.9446;0.993;0.993;1;0.993;0.993;0.9691;0.8795;0.0672;2.0513;2.0714;0.0125;-0.0015;0.0882;0.0138;0.049;0.0061;0;0;0.088;0;1.7329;0;0;0;0;0;0;0;0;0;0;0;0;0.0394;0.0123;1.8517;1.8517;0;37.277;37.277;19.807;0.023;1778.4;1041.2;1;0.0308;0.0308;0;0;0;0;0;0;1.8209;1.7329;0;17.197;19.914;16.094;18.636;98.338;98.338;21.366;19.288;18.051;2.0785;1.2372;0.0973;0.0579;0.8448;23.997;0.8162;0
30/03/21 10:00;45.291;-33.807;35.772;61.155;28.845;-90;-28.845;665.41;160.6;504.81;19.86;1.1199;0;576.31;72.465;95.144;0;7.8431;751.77;0;751.77;576.31;95.144;72.465;7.8431;0.7666;0.1068;0;0.0104;741.92;9.8508;0;0;3.0162;6.8346;731.34;5.3796;2.5248;0.4168;2.2548;0.1832;736.72;5.1934;4.0342;0.666;0.4861;0.0071;733.51;569.75;94.061;66.708;0.8182;360.04;290.19;113.88;0.9594;3.7252;53.585;2.165;56.351;0;1;0;0;1.1298;0.9869;1;1;0.9584;0.1286;0.9927;0.9956;1;0.9673;0.8171;0.993;0.993;1;0.993;0.993;0.9728;0.9206;0.1043;1.7322;1.7818;0.0107;-0.0013;0.0733;0.0119;0.0422;0.0078;0;0;0.088;0;1.4801;0;0;0;0;0;0;0;0;0;0;0;0;0.034;0.0092;1.594;1.594;0;36.83;36.83;16.97;0.0232;1528.1;1043.1;1;0.0258;0.0258;0;0;0;0;0;0;1.5681;1.4801;0;17.53;20.299;16.278;18.85;98.379;98.379;18.042;16.603;15.417;1.4395;1.1858;0.0798;0.0657;0.8545;47.389;0.8112;0
30/03/21 11:00;50.172;-12.681;38.672;79.625;10.375;-90;-10.375;746.69;164.3;582.39;21.84;1.5801;0;592.07;72.676;92.541;0;1.1597;758.44;0;758.44;592.07;92.541;72.676;1.1597;0.7806;0.0974;0;0.0015;756.92;1.5229;0;0;0.5583;0.9646;744.52;7.106;3.5911;0.5613;2.9103;0.0434;751.62;5.2984;4.1445;0.6478;0.5048;0.0014;744.74;584.33;91.332;68.703;0.1504;436.12;351.52;136.8;0.0246;4.5131;64.919;0.225;69.408;0;1;0;0;1.0157;0.998;1;1;0.9923;0.1683;0.9905;0.9939;1;0.9594;0.7761;0.993;0.993;1;0.993;0.993;0.9816;0.9453;0.1297;1.7475;1.8261;0.011;-0.0015;0.0875;0.0121;0.0429;0.0094;0;0;0.088;0;1.5061;0;0;0;0;0;0;0;0;0;0;0;0;0.0346;0.0096;1.6203;1.6203;0;38.774;38.774;16.934;0.0227;1565.1;1035.3;1;0.0262;0.0262;0;0;0;0;0;0;1.5941;1.5061;0;17.663;20.454;16.418;19.012;98.382;98.382;18.203;16.878;15.688;1.3249;1.1896;0.0728;0.0654;0.8619;43.605;0.81;0
30/03/21 12:00;50.373;10.828;38.788;81.158;8.8422;90;8.8422;748.51;176.5;572;22.41;2.34;0;578.88;80.259;96.916;0;0.8451;756.9;0;756.9;578.88;96.916;80.259;0.8451;0.7648;0.1072;0;0.0011;755.73;1.1706;0;0;0.4695;0.7011;742.97;7.4696;3.55;0.5943;3.2934;0.0318;750.44;5.2901;4.0522;0.6784;0.5585;0.001;743.13;571.28;95.644;75.937;0.1111;438.47;353.4;135.4;0.0145;4.6754;67.253;0.1538;71.914;0;1;0;0;1.0112;0.9985;1;1;0.9941;0.1704;0.99;0.9938;1;0.9584;0.7773;0.993;0.993;1;0.993;0.993;0.9816;0.9462;0.1315;1.744;1.8261;0.011;-0.0015;0.0873;0.0121;0.0429;0.0098;0;0;0.088;0;1.5061;0;0;0;0;0;0;0;0;0;0;0;0;0.0346;0.0096;1.6203;1.6203;0;38.734;38.734;16.324;0.022;1564.9;1035.4;1;0.0262;0.0262;0;0;0;0;0;0;1.5941;1.5061;0;17.699;20.495;16.451;19.05;98.382;98.382;18.166;16.877;15.688;1.2885;1.1896;0.0709;0.0655;0.8636;47.981;0.8097;0
30/03/21 13:00;45.828;32.272;36.098;62.583;27.417;90;27.417;463.79;341;122.79;22.49;2.9;0;138.33;281.59;48.046;0;4.9491;472.92;0;472.92;138.33;48.046;281.59;4.9491;0.2925;0.6059;0;0.0105;457.89;15.027;0;0;10.767;4.2597;444.86;9.8265;0.6323;0.2196;8.8459;0.1288;454.69;3.2052;0.9683;0.3363;1.8958;0.0048;446.3;136.73;47.491;260.08;0.5557;271.41;218.76;84.859;3.118;3.0282;43.56;1.4386;43.47;0;1;0;0;1.0197;0.9682;1;1;0.9618;0.1393;0.9784;0.9954;1;0.9671;0.8119;0.993;0.993;1;0.993;0.993;0.9407;0.9236;0.1123;1.0897;1.1018;0.0066;0.0055;0.0271;0.0074;0.0264;0.0064;0;0;0.088;0;0.893;0;0;0;0;0;0;0;0;0;0;0;0;0.0212;0.0038;0.9973;0.9973;0;31.988;31.988;9.4988;0.0214;944.54;1055.8;1;0.0162;0.0162;0;0;0;0;0;0;0.981;0.893;0;17.435;20.189;15.612;18.079;98.373;98.373;11.35;10.388;9.302;0.9624;1.0857;0.0848;0.0957;0.8196;182.44;0.7667;0
30/03/21 14:00;37.785;49.276;31.038;45.65;44.35;90;44.35;626.3;138.5;487.8;22.69;3.0299;0;682.16;49.688;112.66;0;16.952;861.46;0;861.46;682.16;112.66;49.688;16.952;0.7919;0.0774;0;0.0197;841.82;19.634;0;0;4.0075;15.626;833.08;2.8513;1.1133;0.1839;1.4754;0.0787;835.93;5.8928;4.7751;0.7886;0.3198;0.0093;837.68;676.27;111.68;43.885;1.2382;279;224.88;86.221;2.8902;3.1581;45.429;4.6016;45.697;0;1;0;0;1.3755;0.9772;1;1;0.9193;0.0782;0.9966;0.9984;1;0.9675;0.9402;0.993;0.993;1;0.993;0.993;0.9671;0.8832;0.073;1.9849;2.0093;0.0121;-0.0016;0.1081;0.0132;0.0469;0.0066;0;0;0.088;0;1.6576;0;0;0;0;0;0;0;0;0;0;0;0;0.0378;0.0116;1.7746;1.7746;0;40.468;40.468;17.779;0.0213;1726;1028.2;1;0.029;0.029;0;0;0;0;0;0;1.7456;1.6576;0;17.032;19.722;15.908;18.422;98.363;98.363;20.675;18.485;17.265;2.1903;1.2191;0.1059;0.059;0.8351;36.761;0.8034;0
30/03/21 15:00;27.625;62.379;24.253;30.568;59.432;90;59.432;461.6;131.1;330.5;23.22;2.9599;0;649.87;47.394;134.24;0;21.551;853.05;0;853.05;649.87;134.24;47.394;21.551;0.7618;0.0808;0;0.0253;827.14;25.916;0;0;5.845;20.071;819.16;2.1877;0.5406;0.1117;1.45;0.0854;821.35;5.79;4.5491;0.9397;0.2908;0.0104;823.22;644.78;133.19;39.808;1.3841;118.03;95.134;37.753;7.6637;1.6718;24.048;4.0571;18.056;0;1;0;0;1.848;0.9696;1;1;0.8767;0.0687;0.9973;0.9992;1;0.9649;0.9419;0.993;0.993;1;0.993;0.993;0.9603;0.8399;0.0642;1.9655;1.9413;0.0117;-0.0017;0.1065;0.0128;0.0453;0.0035;0;0;0.088;0;1.6;0;0;0;0;0;0;0;0;0;0;0;0;0.0365;0.0109;1.7159;1.7159;0;40.759;40.759;17.539;0.0214;1668.7;1028.3;1;0.0279;0.0279;0;0;0;0;0;0;1.688;1.6;0;16.63;19.257;15.507;17.956;98.373;98.373;20.473;17.873;16.665;2.6006;1.2074;0.127;0.059;0.814;40.985;0.7972;0
30/03/21 16:00;16.281;72.929;47.161;16.989;28.136;90;28.136;122.31;117.6;4.7064;23.16;2.35;0;11.414;109.29;3.4979;0;1.373;125.58;0;125.58;11.414;3.4979;109.29;1.373;0.0909;0.8813;0;0.0109;120.04;5.5414;0;0;4.3555;1.1859;115.58;3.6152;0.1255;0.0385;3.417;0.0342;119.2;0.8403;0.0799;0.0245;0.7346;0.0013;115.99;11.209;3.435;100.79;0.1516;71.171;57.364;22.063;1.3244;0.8393;12.073;0.4047;11.588;0;1;0;0;1.0268;0.9559;1;1;0.9601;0.1363;0.9697;0.9889;1;0.9672;0.8158;0.993;0.993;1;0.993;0.993;0.9204;0.9222;0.1104;0.2894;0.2876;0.0017;0.0137;0.0007;0.0019;0.0067;0.0017;0;0;0.088;0;0.1606;0;0;0;0;0;0;0;0;0;0;0;0;0.0054;0.0004;0.2553;0.2553;0;25.702;25.702;2.5419;0.022;245.05;1041.6;1;0.0067;0.0067;0;0;0;0;0;0;0.2486;0.1606;0;16.805;19.46;10.572;12.243;97.387;97.387;3.0139;2.6588;1.6727;0.3551;0.9861;0.1178;0.3272;0.555;71.141;0.5177;0
30/03/21 17:00;5.3249;81.346;76.993;5.3859;7.7726;90;7.7726;31.509;30.998;0.5114;21.84;2.81;0;1.2402;30.731;0.3026;0;0.0275;32.302;0;32.302;1.2402;0.3026;30.731;0.0275;0.0384;0.9522;0;0.0009;32.134;0.1681;0;0;0.1453;0.0228;30.274;1.6346;0.2833;0.0691;1.2812;0.001;31.909;0.2249;0.0087;0.0021;0.2141;0;30.278;0.9483;0.2314;29.091;0.0036;18.335;14.778;5.4194;0.0032;0.2114;3.0416;0.0037;3.2498;0;1;0;0;1.0251;0.9948;1;1;0.9953;0.1699;0.9488;0.77;1;0.9578;0.7775;0.993;0.993;1;0.993;0.993;0.9372;0.9466;0.1312;0.0744;0.0749;0.0005;0.0085;-0.0007;0.0005;0.0017;0.0004;0;0;0.088;0;-0.0288;0;0;0;0;0;0;0;0;0;0;0;0;0.0013;0.0001;0.0627;0.0627;0;22.501;22.501;0.6609;0.0218;62.783;998.43;1;0.0035;0.0035;0;0;0;0;0;0;0.0592;-0.0288;0;16.044;18.579;-7.3658;-8.5294;94.477;94.477;0.7752;0.6529;-0.2998;0.1223;0.9527;0.1578;1.2289;0;18.332;0;0
30/03/21 18:00;0;0;90;0;0;90;0;0;0;0;19.04;3.0399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.04;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
30/03/21 19:00;0;0;90;0;0;90;0;0;0;0;14.85;3.1199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.85;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
30/03/21 20:00;0;0;90;0;0;90;0;0;0;0;12.8;3.0299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
30/03/21 21:00;0;0;90;0;0;90;0;0;0;0;11.68;2.83;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.68;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
30/03/21 22:00;0;0;90;0;0;90;0;0;0;0;11.23;2.8501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.23;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
30/03/21 23:00;0;0;90;0;0;90;0;0;0;0;10.8;3.1199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
31/03/21 00:00;0;0;90;0;0;90;0;0;0;0;9.8298;3.5001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.8298;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
31/03/21 01:00;0;0;90;0;0;90;0;0;0;0;9.4303;3.9001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.4303;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
31/03/21 02:00;0;0;90;0;0;90;0;0;0;0;9.9003;4.04;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.9003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
31/03/21 03:00;0;0;90;0;0;90;0;0;0;0;8.9397;3.85;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.9397;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
31/03/21 04:00;0;0;90;0;0;90;0;0;0;0;8.6;3.5199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
31/03/21 05:00;0;0;90;0;0;90;0;0;0;0;8.3999;3.45;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.3999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
31/03/21 06:00;4.5927;-81.397;78.802;4.6448;6.6814;-90;-6.6814;47.703;23.701;24.003;7.9798;3.93;0;58.213;18.445;12.595;0;0.0308;89.284;0;89.284;58.213;12.595;18.445;0.0308;0.652;0.2069;0;0.0003;89.19;0.0943;0;0;0.0687;0.0256;68.037;20.529;16.234;3.5126;0.7806;0.0011;88.565;0.6243;0.4075;0.0882;0.1286;0;68.038;41.571;8.9946;17.467;0.004;11.124;8.966;3.2267;0.001;0.1322;1.9018;0.0015;2.0331;0;1;0;0;1.8716;0.9989;1;1;0.9963;0.1676;0.7682;0.7192;1;0.9572;0.7772;0.993;0.993;1;0.993;0.993;0.762;0.947;0.1294;0.2057;0.1603;0.001;0.0118;-0.0092;0.0011;0.0039;0.0003;0;0;0.088;0;0.0537;0;0;0;0;0;0;0;0;0;0;0;0;0.0031;0.0002;0.1481;0.1481;0;9.3655;9.3655;1.3857;0.0204;135.91;1090.1;1;0.0064;0.0064;0;0;0;0;0;0;0.1417;0.0537;0;13.719;15.886;4.9766;5.7628;95.676;95.676;2.1428;1.5431;0.5598;0.5997;0.9833;0.2799;0.4589;0.2612;10.981;0.2571;0
31/03/21 07:00;15.161;-73.336;50.634;15.793;25.512;-90;-25.512;189.51;71.203;118.3;12.29;3.4399;0;286.92;45.335;57.101;0;1.7553;391.11;0;391.11;286.92;57.101;45.335;1.7553;0.7336;0.1204;0;0.0045;388.05;3.0558;0;0;1.5503;1.5055;379.26;6.0753;3.8216;0.7606;1.4436;0.0496;385.34;2.7164;2.0084;0.3997;0.3065;0.0017;379.39;281.09;55.941;42.035;0.1984;29.721;23.955;9.2446;0.39;0.3379;4.8602;0.1305;4.8081;0;1;0;0;2.0638;0.9922;1;1;0.9658;0.1423;0.9842;0.9866;1;0.9668;0.7999;0.993;0.993;1;0.993;0.993;0.9697;0.9272;0.113;0.9012;0.8846;0.0053;0.0087;-0.0151;0.0062;0.022;0.0007;0;0;0.088;0;0.7342;0;0;0;0;0;0;0;0;0;0;0;0;0.0177;0.0025;0.8366;0.8366;0;20.13;20.13;7.8403;0.0207;757.16;1104.9;1;0.0144;0.0144;0;0;0;0;0;0;0.8222;0.7342;0;17.685;20.479;15.52;17.972;98.276;98.276;9.3866;8.7143;7.6474;0.6723;1.0668;0.0716;0.1137;0.8147;29.026;0.8072;0
