PVSYST 8.0.15
31/03/21 08:00;26.542;-62.926;24.037;29.291;60;-90;-60;434.2;73.298;360.9;14.93;2.8799;0;737.6;22.519;88.441;0;20.624;869.19;0;869.19;737.6;88.441;22.519;20.624;0.8486;0.0496;0;0.0237;847.06;22.127;0;0;2.8287;19.298;839.68;1.4571;0.6081;0.0729;0.6906;0.0854;841.13;5.9294;5.1632;0.6191;0.1378;0.0093;842.76;731.83;87.749;18.861;1.2318;84.851;68.39;27.093;3.7699;1.0918;15.705;3.0888;13.027;0;1;0;0;2.0018;0.9745;1;1;0.8744;0.0643;0.9983;0.9992;1;0.9647;0.9352;0.993;0.993;1;0.993;0.993;0.966;0.8376;0.0597;2.0027;1.973;0.0119;-0.0017;0.0536;0.0134;0.0474;0.0023;0;0;0.088;0;1.6787;0;0;0;0;0;0;0;0;0;0;0;0;0.0382;0.0112;1.7968;1.7968;0;32.854;32.854;17.924;0.0213;1693.5;1061;1;0.0301;0.0301;0;0;0;0;0;0;1.7667;1.6787;0;17.091;19.791;15.968;18.49;98.325;98.325;20.861;18.715;17.485;2.1453;1.2301;0.1028;0.059;0.8382;19.61;0.827;0
31/03/21 09:00;36.781;-50.073;30.934;44.27;45.73;-90;-45.73;615.01;101.4;513.61;19.6;1.65;0;735.78;32.11;91.086;0;17.642;876.62;0;876.62;735.78;91.086;32.11;17.642;0.8393;0.0568;0;0.0201;857.52;19.1;0;0;2.7187;16.381;849.19;2.3206;1.1561;0.1431;0.9526;0.0688;851.51;6.0026;5.1504;0.6376;0.2057;0.0088;853.58;729.47;90.306;28.233;1.1829;261.98;211.16;82.075;2.0771;2.8517;41.021;4.391;41.795;0;1;0;0;1.4254;0.9782;1;1;0.9153;0.0715;0.9973;0.9984;1;0.9674;0.9451;0.993;0.993;1;0.993;0.993;0.9687;0.8793;0.0671;2.0198;2.0389;0.0123;-0.0016;0.0981;0.0135;0.0479;0.006;0;0;0.088;0;1.6944;0;0;0;0;0;0;0;0;0;0;0;0;0.0386;0.0119;1.8123;1.8123;0;38.852;38.852;19.252;0.0227;1751.2;1034.9;1;0.0299;0.0299;0;0;0;0;0;0;1.7824;1.6944;0;17.092;19.793;15.98;18.505;98.35;98.35;21.039;18.877;17.649;2.1619;1.228;0.1028;0.0584;0.8389;24.06;0.8105;0
31/03/21 10:00;44.981;-33.458;36.166;61.115;28.885;-90;-28.885;741.9;122.3;619.6;21.64;0.61;0;707.64;41.206;89.498;0;8.7685;847.11;0;847.11;707.64;89.498;41.206;8.7685;0.8354;0.059;0;0.0104;837.75;9.3614;0;0;1.7189;7.6425;826.72;5.1606;3.262;0.4126;1.2818;0.2042;831.88;5.8642;4.9535;0.6265;0.2764;0.0079;829.12;699.42;88.459;37.929;0.9138;397.85;320.67;126;0.5493;4.0728;58.585;2.4003;62.109;0;1;0;0;1.1418;0.9889;1;1;0.9583;0.1284;0.9938;0.9954;1;0.9673;0.8173;0.993;0.993;1;0.993;0.993;0.9759;0.9205;0.1042;1.9518;2.0108;0.0121;-0.0016;0.1146;0.0132;0.0468;0.0084;0;0;0.088;0;1.6512;0;0;0;0;0;0;0;0;0;0;0;0;0.0377;0.0116;1.768;1.768;0;41.369;41.369;19.729;0.0239;1726.8;1023.9;1;0.0288;0.0288;0;0;0;0;0;0;1.7392;1.6512;0;17.256;19.982;16.116;18.662;98.369;98.369;20.331;18.416;17.199;1.9146;1.217;0.0942;0.0599;0.846;26.954;0.8043;0
31/03/21 11:00;49.805;-12.453;39.065;79.674;10.326;-90;-10.326;809.81;134.3;675.5;22.85;1.3599;0;686.62;47.1;88.248;0;1.246;823.22;0;823.22;686.62;88.248;47.1;1.246;0.8341;0.0587;0;0.0015;821.82;1.3953;0;0;0.359;1.0363;809.26;6.811;4.3214;0.5554;1.8876;0.0466;816.07;5.7528;4.8064;0.6177;0.3272;0.0015;809.5;677.5;87.075;44.526;0.1616;472.65;380.95;148.62;0.0158;4.8667;70.006;0.2419;74.857;0;1;0;0;1.0166;0.9983;1;1;0.9924;0.1683;0.9917;0.9937;1;0.9593;0.7761;0.993;0.993;1;0.993;0.993;0.983;0.9454;0.1297;1.8968;1.9839;0.0119;-0.0017;0.1139;0.013;0.0462;0.0101;0;0;0.088;0;1.6257;0;0;0;0;0;0;0;0;0;0;0;0;0.0372;0.0113;1.742;1.742;0;41.486;41.486;18.636;0.023;1702.8;1023.1;1;0.0283;0.0283;0;0;0;0;0;0;1.7137;1.6257;0;17.496;20.26;16.327;18.907;98.374;98.374;19.757;18.145;16.934;1.6119;1.2116;0.0816;0.0613;0.8571;28.256;0.8058;0
31/03/21 12:00;49.978;10.856;39.166;81.013;8.9874;90;8.9874;814.1;137.6;676.5;23.46;2.04;0;684.91;48.446;89.961;0;0.9495;824.27;0;824.27;684.91;89.961;48.446;0.9495;0.8309;0.0599;0;0.0012;823.19;1.0789;0;0;0.2912;0.7877;810.49;6.9417;4.3508;0.5715;1.9836;0.0358;817.43;5.7623;4.7944;0.6297;0.3371;0.0011;810.66;675.77;88.76;45.835;0.1249;476.4;383.98;147.46;0.0095;5.057;72.743;0.1757;77.79;0;1;0;0;1.0125;0.9987;1;1;0.994;0.1704;0.9915;0.9936;1;0.9585;0.7772;0.993;0.993;1;0.993;0.993;0.9833;0.9461;0.1315;1.8992;1.9911;0.012;-0.0017;0.1147;0.0131;0.0463;0.0105;0;0;0.088;0;1.631;0;0;0;0;0;0;0;0;0;0;0;0;0.0373;0.0114;1.7475;1.7475;0;41.55;41.55;18.09;0.0223;1708.8;1022.7;1;0.0284;0.0284;0;0;0;0;0;0;1.719;1.631;0;17.528;20.297;16.36;18.945;98.374;98.374;19.782;18.202;16.989;1.5806;1.2126;0.0799;0.0613;0.8588;28.972;0.8056;0
31/03/21 13:00;45.445;32.132;36.451;62.36;27.64;90;27.64;749.6;136.3;613.3;23.94;2.43;0;692.31;47.663;96.798;0;8.1265;844.89;0;844.89;692.31;96.798;47.663;8.1265;0.8194;0.066;0;0.0096;836.05;8.8482;0;0;1.8461;7.002;824.72;5.4719;3.3059;0.4622;1.495;0.2087;830.19;5.8523;4.8461;0.6776;0.3207;0.0079;826.89;684.15;95.658;44.001;0.9078;406.21;327.4;129.49;0.5447;4.1028;59.017;2.1656;62.576;0;1;0;0;1.1271;0.9895;1;1;0.9613;0.1384;0.9934;0.9952;1;0.9671;0.8131;0.993;0.993;1;0.993;0.993;0.9761;0.9232;0.1117;1.9467;2.0064;0.0121;-0.0016;0.119;0.0131;0.0466;0.0085;0;0;0.088;0;1.643;0;0;0;0;0;0;0;0;0;0;0;0;0.0375;0.0116;1.7596;1.7596;0;42.035;42.035;18.094;0.0219;1723.2;1021.1;1;0.0286;0.0286;0;0;0;0;0;0;1.731;1.643;0;17.219;19.939;16.077;18.617;98.373;98.373;20.277;18.328;17.113;1.9493;1.2147;0.0961;0.0599;0.844;30.924;0.802;0
31/03/21 14:00;37.432;49.051;31.361;45.383;44.617;90;44.617;624.5;135;489.5;24.56;2.6201;0;687.68;47.527;111.65;0;17.097;863.96;0;863.96;687.68;111.65;47.527;17.097;0.796;0.0748;0;0.0198;844.32;19.635;0;0;3.8669;15.768;835.47;2.9422;1.2511;0.2031;1.411;0.0771;838.41;5.9102;4.8138;0.7815;0.3056;0.0093;839.95;681.62;110.67;41.943;1.2432;276.25;222.66;86.171;2.8224;3.0725;44.197;4.4861;44.447;0;1;0;0;1.3834;0.9773;1;1;0.9186;0.0778;0.9965;0.9982;1;0.9675;0.9416;0.993;0.993;1;0.993;0.993;0.967;0.8825;0.0727;1.9907;2.0126;0.0121;-0.0016;0.1245;0.0131;0.0466;0.0063;0;0;0.088;0;1.6457;0;0;0;0;0;0;0;0;0;0;0;0;0.0375;0.0116;1.7624;1.7624;0;42.747;42.747;18.187;0.0218;1729.9;1018.8;1;0.0286;0.0286;0;0;0;0;0;0;1.7337;1.6457;0;16.865;19.53;15.749;18.237;98.375;98.375;20.735;18.357;17.142;2.3778;1.2148;0.1147;0.0586;0.8267;35.247;0.7962;0
31/03/21 15:00;27.301;62.124;24.55;30.282;59.718;90;59.718;450.41;135.6;314.81;24.6;2.57;0;624.31;50.819;134.92;0;21.212;831.26;0;831.26;624.31;134.92;50.819;21.212;0.751;0.0867;0;0.0255;805.19;26.064;0;0;6.3113;19.753;797.27;2.283;0.5257;0.1136;1.5569;0.0868;799.56;5.6364;4.3702;0.9444;0.3116;0.0102;801.15;619.41;133.86;42.64;1.3629;115.42;93.032;37.871;8.3594;1.6291;23.434;3.8754;16.704;0;1;0;0;1.8456;0.9686;1;1;0.8758;0.0688;0.9971;0.9992;1;0.9648;0.9401;0.993;0.993;1;0.993;0.993;0.9591;0.839;0.0643;1.9153;1.8893;0.0114;-0.0016;0.1119;0.0124;0.0439;0.0034;0;0;0.088;0;1.5476;0;0;0;0;0;0;0;0;0;0;0;0;0.0353;0.0103;1.6624;1.6624;0;41.984;41.984;17.383;0.0218;1624.3;1023.4;1;0.0268;0.0268;0;0;0;0;0;0;1.6356;1.5476;0;16.534;19.146;15.392;17.824;98.388;98.388;19.95;17.315;16.12;2.6347;1.1958;0.1321;0.0599;0.808;44.095;0.7913;0
31/03/21 16:00;15.979;72.664;48.115;16.698;27.476;90;27.476;116.99;113;3.9892;23.85;2.26;0;9.6749;105.5;2.9031;0;1.2537;119.33;0;119.33;9.6749;2.9031;105.5;1.2537;0.0811;0.8946;0;0.0105;114.21;5.1272;0;0;4.0478;1.0794;109.92;3.4906;0.1117;0.0335;3.3128;0.0325;113.41;0.7994;0.0677;0.0203;0.7102;0.0012;110.28;9.4955;2.8493;97.43;0.1406;68.404;55.134;21.171;1.1768;0.8027;11.546;0.3671;11.172;0;1;0;0;1.02;0.957;1;1;0.9616;0.139;0.9692;0.9884;1;0.9671;0.8122;0.993;0.993;1;0.993;0.993;0.9211;0.9235;0.1121;0.275;0.2735;0.0016;0.0136;0.0013;0.0018;0.0064;0.0017;0;0;0.088;0;0.1472;0;0;0;0;0;0;0;0;0;0;0;0;0.0051;0.0004;0.2417;0.2417;0;26.279;26.279;2.4295;0.0221;233.03;1037.3;1;0.0065;0.0065;0;0;0;0;0;0;0.2352;0.1472;0;16.747;19.393;10.198;11.809;97.299;97.299;2.864;2.5178;1.5331;0.3462;0.9846;0.1209;0.3438;0.5353;68.379;0.4992;0
31/03/21 17:00;5.0343;81.077;77.712;5.0957;7.344;90;7.344;25.2;24.898;0.3015;22.71;2.67;0;0.7313;24.734;0.1517;0;0.0196;25.636;0;25.636;0.7313;0.1517;24.734;0.0196;0.0285;0.9656;0;0.0008;25.513;0.1229;0;0;0.1066;0.0163;24.078;1.2564;0.1807;0.0375;1.0374;0.0007;25.335;0.1786;0.0051;0.0011;0.1724;0;24.081;0.5454;0.1131;23.417;0.0026;14.744;11.884;4.3563;0.002;0.1701;2.4469;0.0025;2.615;0;1;0;0;1.0173;0.9952;1;1;0.9957;0.1697;0.9504;0.7511;1;0.9576;0.7776;0.993;0.993;1;0.993;0.993;0.9392;0.9468;0.131;0.0591;0.0596;0.0004;0.0076;-0.0004;0.0004;0.0013;0.0003;0;0;0.088;0;-0.0421;0;0;0;0;0;0;0;0;0;0;0;0;0.001;0;0.049;0.049;0;23.241;23.241;0.5309;0.0221;49.708;984.91;1;0.0031;0.0031;0;0;0;0;0;0;0.0459;-0.0421;0;15.789;18.284;-13.586;-15.732;93.699;93.699;0.6153;0.51;-0.4388;0.1053;0.9488;0.1712;1.542;0;14.742;0;0
31/03/21 18:00;0;0;90;0;0;90;0;0;0;0;17.57;2.7899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.57;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
31/03/21 19:00;0;0;90;0;0;90;0;0;0;0;14.7;2.81;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
31/03/21 20:00;0;0;90;0;0;90;0;0;0;0;13.1;2.6901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
31/03/21 21:00;0;0;90;0;0;90;0;0;0;0;12.14;2.6;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.14;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
31/03/21 22:00;0;0;90;0;0;90;0;0;0;0;11.53;2.7099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.53;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
31/03/21 23:00;0;0;90;0;0;90;0;0;0;0;10.9;2.8699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.9;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/04/21 00:00;0;0;90;0;0;90;0;0;0;0;11.86;3.15;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.86;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/04/21 01:00;0;0;90;0;0;90;0;0;0;0;11.82;3.38;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.82;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/04/21 02:00;0;0;90;0;0;90;0;0;0;0;10.78;3.61;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.78;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/04/21 03:00;0;0;90;0;0;90;0;0;0;0;10.65;3.69;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.65;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/04/21 04:00;0;0;90;0;0;90;0;0;0;0;9.3;3.48;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/04/21 05:00;0;0;90;0;0;90;0;0;0;0;8.7197;3.47;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.7197;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/04/21 06:00;4.6321;-80.891;78.705;4.691;6.7492;-90;-6.7492;38.6;26.402;12.199;8.62;4.1499;0;29.585;23.403;7.0742;0;0.0267;60.09;0;60.09;29.585;7.0742;23.403;0.0267;0.4924;0.3899;0;0.0004;59.979;0.1108;0;0;0.0886;0.0223;48.504;11.115;8.1702;1.9536;0.9905;0.001;59.619;0.3599;0.1775;0.0424;0.1399;0;48.506;21.238;5.0782;22.184;0.0035;14.009;11.193;4.2582;0.0013;0.1694;2.4364;0.0019;2.6045;0;1;0;0;1.5567;0.9982;1;1;0.9962;0.1676;0.8136;0.7222;1;0.9573;0.7772;0.994;0.994;1;0.994;0.994;0.8072;0.9479;0.1295;0.1385;0.116;0.0007;0.0104;-0.0066;0.0008;0.0028;0.0004;0;0;0.088;0;0.0122;0;0;0;0;0;0;0;0;0;0;0;0;0.0022;0.0001;0.1052;0.1052;0;9.603;9.603;0.983;0.0203;97.913;1074.9;1;0.0051;0.0051;0;0;0;0;0;0;0.1002;0.0122;0;14.481;16.769;1.6766;1.9414;95.189;95.189;1.4422;1.0963;0.1269;0.3459;0.9694;0.2398;0.6722;0.088;13.935;0.0854;0
01/04/21 07:00;14.983;-72.972;51.17;15.637;25.185;-90;-25.185;225.41;39.599;185.81;12.93;3.4901;0;450.64;17.89;50.484;0;2.1428;521.16;0;521.16;450.64;50.484;17.89;2.1428;0.8647;0.0384;0;0.0041;518.73;2.4344;0;0;0.5993;1.8351;507.98;7.6364;6.2976;0.7055;0.5717;0.0616;515.61;3.1124;2.7039;0.3029;0.1037;0.0018;508.03;441.64;49.476;16.616;0.2442;12.444;9.943;4.1299;0.1474;0.1374;1.9763;0.0516;1.9663;0;1;0;0;2.3121;0.9953;1;1;0.9665;0.1436;0.9852;0.9859;1;0.9667;0.7984;0.994;0.994;1;0.994;0.994;0.9747;0.9287;0.114;1.2008;1.1772;0.0071;0.0045;-0.0065;0.0082;0.0291;0.0003;0;0;0.088;0;1.0004;0;0;0;0;0;0;0;0;0;0;0;0;0.0234;0.0043;1.1068;1.1068;0;23.423;23.423;10.492;0.0207;1010.3;1095.6;1;0.0185;0.0185;0;0;0;0;0;0;1.0884;1.0004;0;17.559;20.333;15.87;18.377;98.331;98.331;12.508;11.529;10.42;0.9788;1.109;0.0783;0.0887;0.8331;11.432;0.8307;0
01/04/21 08:00;26.335;-62.552;24.414;29.152;60;-90;-60;427.59;73.298;354.3;15.72;2.7001;0;727.24;22.862;87.884;0;21.38;859.36;0;859.36;727.24;87.884;22.862;21.38;0.8463;0.0515;0;0.0249;836.49;22.876;0;0;2.8718;20.005;829.99;1.4737;0.6096;0.0737;0.7019;0.0886;831.47;5.0189;4.3634;0.5273;0.1199;0.0083;832.93;722.26;87.283;19.168;1.2782;82.572;65.975;28.305;3.8274;1.0383;14.935;2.9377;12.146;0;1;0;0;2.0098;0.9734;1;1;0.8744;0.0643;0.9982;0.9992;1;0.9647;0.9352;0.994;0.994;1;0.994;0.994;0.9658;0.8384;0.0598;1.9801;1.949;0.0117;-0.0017;0.0579;0.0132;0.0467;0.0022;0;0;0.088;0;1.6529;0;0;0;0;0;0;0;0;0;0;0;0;0.0376;0.0109;1.7704;1.7704;0;33.588;33.588;17.868;0.0215;1673.2;1058.1;1;0.0295;0.0295;0;0;0;0;0;0;1.7409;1.6529;0;17.033;19.724;15.902;18.414;98.332;98.332;20.625;18.441;17.217;2.1838;1.2242;0.1059;0.0594;0.8348;19.909;0.824;0
01/04/21 09:00;36.529;-49.695;31.317;44.167;45.833;-90;-45.833;602.1;100.8;501.3;19.5;1.23;0;719.48;32.839;89.111;0;18.259;859.69;0;859.69;719.48;89.111;32.839;18.259;0.8369;0.0594;0;0.0212;839.94;19.746;0;0;2.7896;16.957;832.41;2.4978;1.2921;0.16;0.9752;0.0704;834.9;5.0397;4.3169;0.5347;0.1803;0.0078;836.88;713.87;88.416;28.894;1.2234;256.25;204.74;83.164;2.141;2.8931;41.616;4.4776;42.368;0;1;0;0;1.4278;0.977;1;1;0.9151;0.0713;0.997;0.9982;1;0.9674;0.9456;0.994;0.994;1;0.994;0.994;0.9683;0.8799;0.067;1.9808;2.0013;0.012;-0.0016;0.0955;0.0133;0.0471;0.006;0;0;0.088;0;1.6623;0;0;0;0;0;0;0;0;0;0;0;0;0.0379;0.0115;1.7796;1.7796;0;38.743;38.743;19.243;0.0231;1718.5;1035.6;1;0.0293;0.0293;0;0;0;0;0;0;1.7503;1.6623;0;17.115;19.818;15.987;18.512;98.355;98.355;20.633;18.537;17.315;2.096;1.2216;0.1016;0.0592;0.8392;24.63;0.8099;0
01/04/21 10:00;44.672;-33.115;36.558;61.074;28.926;-90;-28.926;727.19;121.8;605.4;22.75;0.8701;0;691.69;42.275;87.643;0;9.0718;830.68;0;830.68;691.69;87.643;42.275;9.0718;0.8327;0.0618;0;0.0109;821;9.6759;0;0;1.7674;7.9085;810.77;5.3009;3.3494;0.4244;1.3161;0.211;816.07;4.926;4.1501;0.5259;0.243;0.007;813.22;684.19;86.692;38.949;0.9454;390.01;311.62;127.98;0.5663;4.137;59.509;2.4463;63.08;0;1;0;0;1.1423;0.9884;1;1;0.9582;0.1282;0.9935;0.9951;1;0.9673;0.8176;0.994;0.994;1;0.994;0.994;0.976;0.9213;0.1042;1.914;1.9756;0.0119;-0.0017;0.1161;0.0129;0.0459;0.0085;0;0;0.088;0;1.6175;0;0;0;0;0;0;0;0;0;0;0;0;0.037;0.0112;1.7337;1.7337;0;41.866;41.866;19.116;0.0236;1696.4;1022;1;0.0281;0.0281;0;0;0;0;0;0;1.7055;1.6175;0;17.255;19.981;16.1;18.643;98.377;98.377;19.936;18.058;16.849;1.878;1.2097;0.0942;0.0607;0.8451;27.661;0.8021;0
