PVSYST 8.0.15
01/04/21 11:00;49.439;-12.23;39.457;79.723;10.277;-90;-10.277;794.49;134.5;659.99;23.82;1.1199;0;670.75;48.647;86.856;0;1.2746;807.53;0;807.53;670.75;86.856;48.647;1.2746;0.8306;0.0618;0;0.0016;806.1;1.428;0;0;0.3678;1.0601;794.32;6.9464;4.3786;0.567;1.9531;0.0477;801.26;4.8366;4.0245;0.5211;0.2897;0.0013;794.56;662.35;85.767;46.036;0.1655;463.78;370.56;151.06;0.016;4.9499;71.202;0.243;76.136;0;1;0;0;1.0164;0.9982;1;1;0.9924;0.1683;0.9913;0.9934;1;0.9593;0.7762;0.994;0.994;1;0.994;0.994;0.9836;0.9463;0.1298;1.8606;1.9514;0.0117;-0.0017;0.1179;0.0128;0.0453;0.0102;0;0;0.088;0;1.5921;0;0;0;0;0;0;0;0;0;0;0;0;0.0365;0.0109;1.7077;1.7077;0;42.333;42.333;18.513;0.0233;1674.8;1019.6;1;0.0276;0.0276;0;0;0;0;0;0;1.6801;1.5921;0;17.485;20.247;16.301;18.876;98.384;98.384;19.381;17.788;16.584;1.5926;1.2041;0.0822;0.0621;0.8557;29.181;0.8027;0
01/04/21 12:00;49.584;10.883;39.544;80.867;9.1335;90;9.1335;799.71;138.9;660.81;24.86;1.57;0;669.29;50.404;89.306;0;1.0139;810.02;0;810.02;669.29;89.306;50.404;1.0139;0.8263;0.0635;0;0.0013;808.87;1.1522;0;0;0.3112;0.8411;796.92;7.0896;4.4027;0.5875;2.0612;0.0383;804.01;4.8532;4.0158;0.5358;0.3006;0.001;797.11;660.88;88.183;47.731;0.1336;467.88;373.83;150.03;0.0105;5.147;74.037;0.1863;79.173;0;1;0;0;1.0129;0.9986;1;1;0.9938;0.1705;0.9912;0.9934;1;0.9586;0.7772;0.994;0.994;1;0.994;0.994;0.9838;0.947;0.1317;1.8664;1.9618;0.0118;-0.0017;0.1235;0.0128;0.0454;0.0106;0;0;0.088;0;1.5962;0;0;0;0;0;0;0;0;0;0;0;0;0.0365;0.0111;1.7118;1.7118;0;43.058;43.058;18.197;0.0228;1684;1016.5;1;0.0276;0.0276;0;0;0;0;0;0;1.6842;1.5962;0;17.472;20.232;16.292;18.866;98.387;98.387;19.44;17.83;16.626;1.6104;1.2043;0.0828;0.0619;0.8552;30.153;0.8004;0
01/04/21 13:00;45.063;31.993;36.801;62.137;27.863;90;27.863;738.7;138;600.7;24.85;1.9901;0;679.47;49.316;96.882;0;8.5637;834.23;0;834.23;679.47;96.882;49.316;8.5637;0.8145;0.0694;0;0.0103;824.91;9.3216;0;0;1.9349;7.3867;814.33;5.6327;3.3864;0.4829;1.5461;0.2173;819.96;4.9495;4.0768;0.5813;0.2843;0.0071;816.66;672.01;95.818;45.551;0.9527;399.85;319.48;129.46;0.5796;4.355;62.645;2.3287;66.42;0;1;0;0;1.1293;0.9888;1;1;0.9608;0.1374;0.9931;0.995;1;0.9672;0.8143;0.994;0.994;1;0.994;0.994;0.9761;0.9236;0.1112;1.9222;1.9886;0.012;-0.0017;0.1254;0.013;0.046;0.009;0;0;0.088;0;1.6204;0;0;0;0;0;0;0;0;0;0;0;0;0.037;0.0114;1.7365;1.7365;0;43.09;43.09;18.24;0.0224;1708;1016.7;1;0.0281;0.0281;0;0;0;0;0;0;1.7084;1.6204;0;17.21;19.929;16.059;18.596;98.382;98.382;20.022;18.088;16.879;1.9337;1.2093;0.0966;0.0604;0.843;32.044;0.7981;0
01/04/21 14:00;37.081;48.828;31.682;45.115;44.885;90;44.885;607.51;143;464.51;25.14;2.1501;0;655.6;53.324;113.72;0;17.707;840.36;0;840.36;655.6;113.72;53.324;17.707;0.7801;0.0845;0;0.0211;819.64;20.715;0;0;4.3766;16.339;811.52;3.2065;1.3162;0.2283;1.5844;0.0775;814.73;4.9179;3.9336;0.6823;0.2937;0.0082;816.12;650.35;112.81;47.069;1.2831;269.07;214.99;87.011;3.2322;3.1222;44.912;4.5992;44.802;0;1;0;0;1.3833;0.9753;1;1;0.9179;0.0773;0.9961;0.998;1;0.9674;0.943;0.994;0.994;1;0.994;0.994;0.9657;0.8827;0.0725;1.9363;1.9586;0.0118;-0.0017;0.1242;0.0128;0.0453;0.0064;0;0;0.088;0;1.5966;0;0;0;0;0;0;0;0;0;0;0;0;0.0365;0.0111;1.7123;1.7123;0;43.187;43.187;18.047;0.0222;1683.4;1017.2;1;0.0276;0.0276;0;0;0;0;0;0;1.6846;1.5966;0;16.846;19.507;15.708;18.19;98.386;98.386;20.169;17.835;16.631;2.3333;1.2045;0.1157;0.0597;0.8246;39.643;0.7929;0
01/04/21 15:00;26.979;61.87;24.845;29.995;60;90;60;425.89;153.1;272.79;25.97;1.9901;0;545.66;64.325;134.69;0;21.295;765.97;0;765.97;545.66;134.69;64.325;21.295;0.7124;0.1118;0;0.0278;738.1;27.869;0;0;8.0432;19.826;731.03;2.6456;0.4655;0.1149;1.9753;0.09;733.67;4.4286;3.274;0.8081;0.3377;0.0088;734.99;541.92;133.77;53.969;1.3703;116.98;93.463;40.981;10.759;1.7604;25.322;3.9607;16.323;0;1;0;0;1.7985;0.9636;1;1;0.875;0.069;0.9964;0.9991;1;0.9647;0.9384;0.994;0.994;1;0.994;0.994;0.9544;0.839;0.0643;1.7649;1.7395;0.0105;-0.0011;0.1054;0.0114;0.0403;0.0036;0;0;0.088;0;1.4159;0;0;0;0;0;0;0;0;0;0;0;0;0.0325;0.0088;1.5281;1.5281;0;42.336;42.336;16.366;0.0224;1494.4;1022.6;1;0.0242;0.0242;0;0;0;0;0;0;1.5039;1.4159;0;16.494;19.1;15.283;17.697;98.416;98.416;18.383;15.917;14.748;2.4666;1.1688;0.1342;0.0636;0.8022;55.999;0.7829;0
01/04/21 16:00;15.678;72.401;49.053;16.407;26.831;90;26.831;205.7;142.7;63.002;25.1;1.5999;0;152.8;111.99;59.015;0;2.2146;326.02;0;326.02;152.8;59.015;111.99;2.2146;0.4687;0.3503;0;0.0068;319.98;6.0373;0;0;4.1365;1.9008;311.9;6.1598;1.8497;0.7144;3.536;0.0596;318.06;1.9199;0.9168;0.3541;0.6471;0.0019;312.29;150.03;57.947;103.67;0.2523;72.718;58.101;23.003;1.1498;0.895;12.875;0.3888;12.62;0;1;0;0;1.5849;0.9815;1;1;0.9631;0.1417;0.9806;0.9878;1;0.967;0.8088;0.994;0.994;1;0.994;0.994;0.9567;0.9257;0.1139;0.7512;0.7425;0.0045;0.0106;0.019;0.005;0.0176;0.0019;0;0;0.088;0;0.5686;0;0;0;0;0;0;0;0;0;0;0;0;0.0142;0.0019;0.6679;0.6679;0;32.177;32.177;7.0769;0.0227;636.74;1049;1;0.0114;0.0114;0;0;0;0;0;0;0.6566;0.5686;0;16.939;19.615;14.418;16.696;98.297;98.297;7.8245;6.9573;5.9222;0.8672;1.0351;0.1108;0.1323;0.7569;72.29;0.7351;0
01/04/21 17:00;4.9466;80.663;77.929;5.0127;7.2217;90;7.2217;17.601;17.402;0.1991;24.17;1.57;0;0.4828;17.303;0.0713;0;0.014;17.871;0;17.871;0.4828;0.0713;17.303;0.014;0.027;0.969;0;0.0008;17.787;0.0841;0;0;0.0725;0.0116;16.812;0.8686;0.1223;0.0181;0.7277;0.0005;17.68;0.1067;0.0029;0.0004;0.1034;0;16.814;0.3576;0.0528;16.4;0.0018;10.312;8.2395;3.1565;0.0013;0.1233;1.7733;0.0017;1.8953;0;1;0;0;1.0154;0.9953;1;1;0.9958;0.1696;0.9509;0.7451;1;0.9575;0.7776;0.994;0.994;1;0.994;0.994;0.9407;0.9478;0.1311;0.0412;0.0417;0.0003;0.0063;-0.0001;0.0002;0.0009;0.0002;0;0;0.088;0;-0.0575;0;0;0;0;0;0;0;0;0;0;0;0;0.0007;0;0.0331;0.0331;0;24.562;24.562;0.3923;0.0233;34.418;962.63;1;0.0027;0.0027;0;0;0;0;0;0;0.0305;-0.0575;0;15.328;17.749;-26.618;-30.823;91.945;91.945;0.4289;0.3451;-0.5993;0.0838;0.9444;0.1954;2.2019;0;10.311;0;0
01/04/21 18:00;0;0;90;0;0;90;0;0;0;0;19.01;1.49;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.01;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/04/21 19:00;0;0;90;0;0;90;0;0;0;0;16;1.4;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/04/21 20:00;0;0;90;0;0;90;0;0;0;0;14.73;1.3599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.73;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/04/21 21:00;0;0;90;0;0;90;0;0;0;0;14.02;1.2899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.02;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/04/21 22:00;0;0;90;0;0;90;0;0;0;0;14.09;1.1101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.09;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/04/21 23:00;0;0;90;0;0;90;0;0;0;0;12.95;0.85;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.95;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/04/21 00:00;0;0;90;0;0;90;0;0;0;0;12.54;0.8799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.54;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/04/21 01:00;0;0;90;0;0;90;0;0;0;0;12.3;1.24;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/04/21 02:00;0;0;90;0;0;90;0;0;0;0;11.86;1.62;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.86;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/04/21 03:00;0;0;90;0;0;90;0;0;0;0;11.73;1.88;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.73;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/04/21 04:00;0;0;90;0;0;90;0;0;0;0;11.03;2.0701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.03;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/04/21 05:00;0;0;90;0;0;90;0;0;0;0;10.72;2.21;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.72;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/04/21 06:00;4.4695;-80.533;79.106;4.531;6.5148;-90;-6.5148;32.701;25.703;6.9976;10.75;2.42;0;16.971;23.937;4.0964;0;0.0211;45.025;0;45.025;16.971;4.0964;23.937;0.0211;0.3769;0.5321;0;0.0005;44.922;0.1031;0;0;0.0856;0.0176;37.552;7.1008;4.9008;1.1829;1.0163;0.0008;44.653;0.2695;0.1018;0.0246;0.1431;0;37.554;11.968;2.8889;22.692;0.0027;14.289;11.417;4.3474;0.0011;0.1725;2.4813;0.0017;2.6527;0;1;0;0;1.3769;0.9977;1;1;0.9964;0.1676;0.841;0.7095;1;0.9571;0.7773;0.994;0.994;1;0.994;0.994;0.834;0.948;0.1295;0.1037;0.0908;0.0005;0.0093;-0.0045;0.0006;0.0021;0.0004;0;0;0.088;0;-0.0117;0;0;0;0;0;0;0;0;0;0;0;0;0.0017;0.0001;0.0805;0.0805;0;11.574;11.574;0.8238;0.0219;76.316;1055.3;1;0.0042;0.0042;0;0;0;0;0;0;0.0763;-0.0117;0;14.789;17.125;-2.1445;-2.4832;94.763;94.763;1.0806;0.8389;-0.1216;0.2417;0.9606;0.2237;0.8889;0;14.247;0;0
02/04/21 07:00;14.805;-72.611;51.703;15.481;24.861;-90;-24.861;220.7;39.599;181.1;14.35;1.7;0;439.23;18.178;49.811;0;2.0453;509.26;0;509.26;439.23;49.811;18.178;2.0453;0.8625;0.0397;0;0.004;506.91;2.3453;0;0;0.5964;1.749;496.05;7.8215;6.4481;0.7313;0.5824;0.0598;503.87;3.0415;2.6354;0.2989;0.1055;0.0018;496.1;430.14;48.781;16.893;0.2348;12.581;10.052;4.165;0.1431;0.1392;2.0022;0.0507;1.9983;0;1;0;0;2.3075;0.9954;1;1;0.9672;0.1449;0.9845;0.9852;1;0.9667;0.797;0.994;0.994;1;0.994;0.994;0.9741;0.9294;0.1148;1.1734;1.1497;0.0069;0.0049;0.0019;0.008;0.0282;0.0003;0;0;0.088;0;0.967;0;0;0;0;0;0;0;0;0;0;0;0;0.0227;0.0041;1.0728;1.0728;0;25.461;25.461;11.111;0.0224;987.14;1086.8;1;0.0178;0.0178;0;0;0;0;0;0;1.055;0.967;0;17.417;20.168;15.699;18.179;98.339;98.339;12.222;11.174;10.072;1.0478;1.1022;0.0857;0.0902;0.8241;11.593;0.8217;0
02/04/21 08:00;26.127;-62.181;24.79;29.012;60;-90;-60;415.4;75.599;339.8;18.16;0.35;0;700.53;24.682;88.009;0;20.77;833.99;0;833.99;700.53;88.009;24.682;20.77;0.84;0.0545;0;0.0249;811.46;22.535;0;0;3.1005;19.434;805.07;1.515;0.5962;0.0749;0.7578;0.0861;806.59;4.8687;4.2032;0.5281;0.1295;0.008;807.98;695.73;87.406;20.694;1.2418;80.447;64.277;27.431;4.1315;1.0471;15.063;2.9063;11.978;0;1;0;0;2.0077;0.973;1;1;0.8744;0.0643;0.9981;0.9991;1;0.9647;0.9352;0.994;0.994;1;0.994;0.994;0.9653;0.8384;0.0598;1.9216;1.8916;0.0114;-0.0016;0.0825;0.0126;0.0447;0.0022;0;0;0.088;0;1.5778;0;0;0;0;0;0;0;0;0;0;0;0;0.036;0.0103;1.6935;1.6935;0;37.557;37.557;19.397;0.0241;1624.5;1042.5;1;0.0278;0.0278;0;0;0;0;0;0;1.6658;1.5778;0;16.789;19.441;15.641;18.112;98.361;98.361;20.016;17.64;16.434;2.376;1.2057;0.1187;0.0602;0.8211;21.494;0.8101;0
02/04/21 09:00;36.277;-49.322;31.7;44.063;45.937;-90;-45.937;586.51;102.6;483.91;22.44;1.3599;0;695.82;34.921;88.298;0;17.862;836.9;0;836.9;695.82;88.298;34.921;17.862;0.8314;0.0631;0;0.0213;817.34;19.568;0;0;2.9762;16.592;809.75;2.6875;1.4042;0.1782;1.037;0.0681;812.43;4.904;4.1749;0.5298;0.1917;0.0076;814.14;690.25;87.59;30.716;1.1947;249.8;199.59;81.087;2.2942;2.8327;40.748;4.3934;41.286;0;1;0;0;1.4269;0.9766;1;1;0.9148;0.0711;0.9967;0.998;1;0.9673;0.946;0.994;0.994;1;0.994;0.994;0.9675;0.8796;0.0669;1.9283;1.9473;0.0117;-0.0017;0.1091;0.0128;0.0454;0.0059;0;0;0.088;0;1.6008;0;0;0;0;0;0;0;0;0;0;0;0;0.0366;0.0109;1.7167;1.7167;0;41.081;41.081;18.641;0.023;1672.9;1026.2;1;0.0279;0.0279;0;0;0;0;0;0;1.6888;1.6008;0;16.959;19.639;15.814;18.313;98.375;98.375;20.086;17.881;16.674;2.2043;1.2072;0.1097;0.0601;0.8302;26.216;0.801;0
02/04/21 10:00;44.363;-32.777;36.949;61.033;28.967;-90;-28.967;733.5;120.9;612.61;24.18;1.73;0;700.2;40.667;88.603;0;9.1761;838.65;0;838.65;700.2;88.603;40.667;9.1761;0.8349;0.0594;0;0.0109;828.94;9.705;0;0;1.7041;8.001;818.49;5.4775;3.5498;0.4492;1.2657;0.2128;823.97;4.9736;4.2012;0.5316;0.2338;0.0071;820.96;692.45;87.622;37.464;0.9552;393.09;314.08;129.01;0.5475;4.1672;59.943;2.4743;63.563;0;1;0;0;1.1433;0.9884;1;1;0.9581;0.1281;0.9934;0.9949;1;0.9673;0.8178;0.994;0.994;1;0.994;0.994;0.976;0.9212;0.1041;1.9323;1.9942;0.012;-0.0017;0.1232;0.013;0.0462;0.0086;0;0;0.088;0;1.6279;0;0;0;0;0;0;0;0;0;0;0;0;0.0372;0.0114;1.7442;1.7442;0;42.727;42.727;18.547;0.0227;1712.8;1018.3;1;0.0283;0.0283;0;0;0;0;0;0;1.7159;1.6279;0;17.195;19.912;16.049;18.584;98.379;98.379;20.127;18.168;16.957;1.9598;1.2111;0.0974;0.0602;0.8425;26.616;0.7997;0
02/04/21 11:00;49.073;-12.011;39.848;79.772;10.228;-90;-10.228;789.3;133.7;655.6;25.51;1.86;0;666.18;48.411;86.269;0;1.2543;802.12;0;802.12;666.18;86.269;48.411;1.2543;0.8305;0.0619;0;0.0016;800.71;1.4064;0;0;0.3632;1.0432;788.83;7.0749;4.5;0.5827;1.9452;0.047;795.91;4.8043;3.9971;0.5176;0.2883;0.0013;789.07;657.69;85.169;45.815;0.1628;460.8;368.18;150.09;0.0156;4.9182;70.747;0.2386;75.65;0;1;0;0;1.0162;0.9982;1;1;0.9925;0.1683;0.9911;0.9932;1;0.9593;0.7762;0.994;0.994;1;0.994;0.994;0.9834;0.9464;0.1298;1.8482;1.9379;0.0117;-0.0017;0.1236;0.0126;0.0448;0.0101;0;0;0.088;0;1.5747;0;0;0;0;0;0;0;0;0;0;0;0;0.0361;0.0108;1.6899;1.6899;0;43.287;43.287;17.777;0.0225;1663.7;1015.8;1;0.0272;0.0272;0;0;0;0;0;0;1.6627;1.5747;0;17.418;20.17;16.231;18.795;98.391;98.391;19.251;17.602;16.402;1.6488;1.1998;0.0856;0.0623;0.852;29.036;0.7993;0
02/04/21 12:00;49.193;10.909;39.919;80.72;9.2801;90;9.2801;790.29;139.4;650.89;26.81;1.79;0;659.53;51.335;88.888;0;1.0344;800.78;0;800.78;659.53;88.888;51.335;1.0344;0.8236;0.0654;0;0.0013;799.6;1.1834;0;0;0.3254;0.8579;787.58;7.2201;4.4825;0.6041;2.0945;0.0391;794.8;4.7976;3.9572;0.5333;0.3061;0.0011;787.77;651.09;87.751;48.609;0.1363;462.26;369.35;148.22;0.0114;5.0856;73.155;0.1916;78.229;0;1;0;0;1.0133;0.9985;1;1;0.9937;0.1706;0.9909;0.9932;1;0.9587;0.7772;0.994;0.994;1;0.994;0.994;0.9835;0.9469;0.1318;1.8451;1.9388;0.0117;-0.0017;0.133;0.0126;0.0446;0.0104;0;0;0.088;0;1.5667;0;0;0;0;0;0;0;0;0;0;0;0;0.0359;0.0108;1.6816;1.6816;0;44.636;44.636;17.826;0.0226;1664.8;1010.1;1;0.0269;0.0269;0;0;0;0;0;0;1.6547;1.5667;0;17.362;20.105;16.175;18.731;98.399;98.399;19.219;17.516;16.319;1.7031;1.197;0.0886;0.0623;0.8491;30.72;0.7947;0
02/04/21 13:00;44.683;31.856;37.151;61.913;28.087;90;28.087;730.11;138.7;591.41;27.72;1.6099;0;670.35;50.192;96.762;0;8.5979;825.9;0;825.9;670.35;96.762;50.192;8.5979;0.8117;0.0712;0;0.0104;816.48;9.4189;0;0;1.9946;7.4242;805.82;5.7654;3.477;0.5019;1.5713;0.2152;811.58;4.8989;4.0221;0.5806;0.2892;0.007;808.16;662.85;95.68;46.337;0.9514;394.69;315.35;127.83;0.6065;4.298;61.826;2.3441;65.517;0;1;0;0;1.1312;0.9886;1;1;0.9603;0.1365;0.9929;0.9948;1;0.9672;0.8155;0.994;0.994;1;0.994;0.994;0.9757;0.9232;0.1107;1.903;1.9676;0.0118;-0.0017;0.1453;0.0127;0.045;0.0087;0;0;0.088;0;1.5832;0;0;0;0;0;0;0;0;0;0;0;0;0.0362;0.0111;1.6983;1.6983;0;46.133;46.133;18.413;0.0229;1691;1004.3;1;0.0271;0.0271;0;0;0;0;0;0;1.6712;1.5832;0;17.001;19.687;15.849;18.352;98.402;98.402;19.822;17.69;16.491;2.1317;1.1992;0.1075;0.0605;0.832;32.66;0.7878;0
