PVSYST 8.0.15
02/04/21 14:00;36.73;48.608;32.001;44.847;45.153;90;45.153;592;150.6;441.4;27.88;1.4499;0;625.91;59.049;115.35;0;17.451;817.75;0;817.75;625.91;115.35;59.049;17.451;0.7654;0.0935;0;0.0213;796.75;20.999;0;0;4.8888;16.11;788.52;3.4542;1.3728;0.253;1.7543;0.0742;791.97;4.7805;3.7554;0.6921;0.325;0.008;793.08;620.78;114.4;52.081;1.2589;262.61;209.82;84.98;3.6529;3.0758;44.244;4.5601;43.667;0;1;0;0;1.3813;0.9743;1;1;0.9172;0.0769;0.9956;0.9978;1;0.9674;0.9444;0.994;0.994;1;0.994;0.994;0.9643;0.882;0.0721;1.8842;1.9043;0.0115;-0.0016;0.1401;0.0123;0.0436;0.0063;0;0;0.088;0;1.5326;0;0;0;0;0;0;0;0;0;0;0;0;0.0351;0.0105;1.6468;1.6468;0;46.032;46.032;18.151;0.023;1637.5;1005.7;1;0.0262;0.0262;0;0;0;0;0;0;1.6206;1.5326;0;16.649;19.28;15.495;17.943;98.411;98.411;19.626;17.153;15.964;2.4732;1.1892;0.126;0.0606;0.8134;44.007;0.7817;0
02/04/21 15:00;26.657;61.618;25.141;29.709;60;90;60;418.61;154;264.61;28.45;1.1901;0;533.92;65.648;134.12;0;20.93;754.62;0;754.62;533.92;134.12;65.648;20.93;0.7075;0.1147;0;0.0277;726.92;27.695;0;0;8.2086;19.486;719.88;2.681;0.4609;0.1158;2.0159;0.0884;722.56;4.3615;3.2035;0.8047;0.3446;0.0087;723.82;530.25;133.2;55.079;1.3469;114.13;91.189;39.702;10.98;1.7672;25.421;3.9427;16.207;0;1;0;0;1.8027;0.9633;1;1;0.875;0.069;0.9963;0.9991;1;0.9647;0.9384;0.994;0.994;1;0.994;0.994;0.954;0.839;0.0643;1.7387;1.7138;0.0103;-0.001;0.1214;0.0111;0.0393;0.0036;0;0;0.088;0;1.3776;0;0;0;0;0;0;0;0;0;0;0;0;0.0316;0.0086;1.4889;1.4889;0;45.215;45.215;16.765;0.0233;1473.5;1010.4;1;0.0232;0.0232;0;0;0;0;0;0;1.4656;1.3776;0;16.312;18.889;15.093;17.478;98.439;98.439;18.111;15.508;14.349;2.6027;1.1587;0.1437;0.064;0.7923;57.151;0.7728;0
02/04/21 16:00;15.377;72.139;49.975;16.116;26.2;90;26.2;210.9;137.3;73.592;27.71;1.0499;0;178.48;103.8;67.632;0;2.1668;352.08;0;352.08;178.48;67.632;103.8;2.1668;0.5069;0.301;0;0.0062;346.53;5.5445;0;0;3.6902;1.8542;337.99;6.4641;2.2564;0.855;3.2923;0.0604;344.45;2.0792;1.0709;0.4058;0.6006;0.0019;338.32;175.16;66.371;96.213;0.2503;67.233;53.719;21.537;0.9802;0.8047;11.575;0.3313;11.4;0;1;0;0;1.6694;0.9843;1;1;0.9644;0.1443;0.9812;0.9873;1;0.9669;0.8057;0.994;0.994;1;0.994;0.994;0.96;0.9269;0.1155;0.8112;0.8006;0.0048;0.0098;0.0303;0.0053;0.0188;0.0017;0;0;0.088;0;0.6128;0;0;0;0;0;0;0;0;0;0;0;0;0.0151;0.0021;0.7126;0.7126;0;35.598;35.598;7.8877;0.0233;687.57;1036.5;1;0.0119;0.0119;0;0;0;0;0;0;0.7008;0.6128;0;16.735;19.379;14.39;16.663;98.336;98.336;8.4498;7.423;6.3829;1.0268;1.0401;0.1215;0.1231;0.7554;66.736;0.7372;0
02/04/21 17:00;4.8597;80.249;78.144;4.9305;7.1009;90;7.1009;20.003;19.703;0.3001;25.69;1.01;0;0.7279;19.577;0.1239;0;0.0153;20.444;0;20.444;0.7279;0.1239;19.577;0.0153;0.0356;0.9583;0;0.0008;20.351;0.0926;0;0;0.0798;0.0127;19.183;1.0463;0.1889;0.0321;0.8247;0.0006;20.229;0.1221;0.0044;0.0007;0.117;0;19.185;0.5347;0.091;18.555;0.002;11.665;9.3205;3.5703;0.0014;0.1395;2.0061;0.0018;2.1442;0;1;0;0;1.022;0.9955;1;1;0.9959;0.1696;0.9483;0.739;1;0.9574;0.7777;0.994;0.994;1;0.994;0.994;0.9383;0.9478;0.1311;0.0471;0.0476;0.0003;0.0068;0.0002;0.0003;0.001;0.0003;0;0;0.088;0;-0.0528;0;0;0;0;0;0;0;0;0;0;0;0;0.0008;0;0.0379;0.0379;0;26.149;26.149;0.4592;0.0239;39.435;961.9;1;0.0028;0.0028;0;0;0;0;0;0;0.0352;-0.0528;0;15.34;17.764;-21.368;-24.744;92.698;92.698;0.4907;0.3951;-0.5504;0.0955;0.9455;0.1947;1.927;0;11.663;0;0
02/04/21 18:00;0;0;90;0;0;90;0;0;0;0;21;0.59;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/04/21 19:00;0;0;90;0;0;90;0;0;0;0;18.71;1.8201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.71;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/04/21 20:00;0;0;90;0;0;90;0;0;0;0;16.92;2.8799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.92;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/04/21 21:00;0;0;90;0;0;90;0;0;0;0;17.36;3.64;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.36;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/04/21 22:00;0;0;90;0;0;90;0;0;0;0;17.3;4.12;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/04/21 23:00;0;0;90;0;0;90;0;0;0;0;17.4;4.2101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/04/21 00:00;0;0;90;0;0;90;0;0;0;0;19.15;3.86;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.15;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/04/21 01:00;0;0;90;0;0;90;0;0;0;0;18.24;3.3499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.24;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/04/21 02:00;0;0;90;0;0;90;0;0;0;0;16.81;3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.81;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/04/21 03:00;0;0;90;0;0;90;0;0;0;0;14.86;2.81;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.86;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/04/21 04:00;0;0;90;0;0;90;0;0;0;0;13.29;2.75;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.29;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/04/21 05:00;0;0;90;0;0;90;0;0;0;0;12.13;2.84;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.13;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/04/21 06:00;4.5085;-80.03;79.01;4.5773;6.5826;-90;-6.5826;33.209;26.003;7.2062;10.72;3.79;0;17.477;24.177;4.2332;0;0.0219;45.909;0;45.909;17.477;4.2332;24.177;0.0219;0.3807;0.5271;0;0.0005;45.803;0.1061;0;0;0.0879;0.0182;38.3;7.2289;4.9931;1.2094;1.0256;0.0008;45.528;0.2748;0.1049;0.0254;0.1445;0;38.301;12.379;2.9984;22.919;0.0028;14.435;11.534;4.4242;0.0012;0.1722;2.4765;0.0017;2.6475;0;1;0;0;1.3824;0.9977;1;1;0.9964;0.1676;0.8412;0.7126;1;0.9572;0.7772;0.994;0.994;1;0.994;0.994;0.8342;0.948;0.1295;0.1058;0.0925;0.0006;0.0094;-0.0046;0.0006;0.0022;0.0004;0;0;0.088;0;-0.0101;0;0;0;0;0;0;0;0;0;0;0;0;0.0017;0.0001;0.0822;0.0822;0;11.512;11.512;0.7916;0.0207;77.79;1056.5;1;0.0043;0.0043;0;0;0;0;0;0;0.0779;-0.0101;0;14.8;17.138;-1.8168;-2.1038;94.803;94.803;1.1018;0.856;-0.1051;0.2458;0.9611;0.2231;0.8723;0;14.392;0;0
03/04/21 07:00;14.627;-72.251;52.233;15.325;24.54;-90;-24.54;226.89;37.397;189.5;15.91;3.6501;0;459.58;16.088;49.836;0;2.0495;527.56;0;527.56;459.58;49.836;16.088;2.0495;0.8712;0.0344;0;0.0039;525.29;2.2669;0;0;0.5169;1.75;513.69;8.45;7.1022;0.7701;0.5168;0.0608;522.14;3.1517;2.7575;0.299;0.0934;0.0018;513.73;449.72;48.766;14.961;0.2369;11.27;9.0049;3.7521;0.121;0.1228;1.7671;0.0434;1.769;0;1;0;0;2.3251;0.9957;1;1;0.9679;0.1461;0.9838;0.9845;1;0.9666;0.7957;0.994;0.994;1;0.994;0.994;0.9737;0.9299;0.1156;1.2156;1.1901;0.0072;0.0043;0.0061;0.0082;0.0291;0.0003;0;0;0.088;0;1.0008;0;0;0;0;0;0;0;0;0;0;0;0;0.0234;0.0044;1.1071;1.1071;0;26.475;26.475;10.565;0.0206;1022.2;1083;1;0.0183;0.0183;0;0;0;0;0;0;1.0888;1.0008;0;17.35;20.091;15.684;18.162;98.348;98.348;12.661;11.531;10.424;1.13;1.1071;0.0892;0.0874;0.8233;10.241;0.8213;0
03/04/21 08:00;25.92;-61.813;25.164;28.872;60;-90;-60;435.9;71.801;364.09;19.6;3.47;0;753.91;21.006;90.679;0;21.795;887.39;0;887.39;753.91;90.679;21.006;21.795;0.8496;0.0482;0;0.0246;864.36;23.032;0;0;2.6388;20.393;857.7;1.465;0.6514;0.0783;0.6449;0.0903;859.17;5.1861;4.5234;0.5441;0.1102;0.0084;860.65;748.73;90.057;17.612;1.3031;79.643;63.635;26.801;3.5173;1.0226;14.71;2.946;12.215;0;1;0;0;2.0358;0.974;1;1;0.8744;0.0643;0.9983;0.9991;1;0.9647;0.9352;0.994;0.994;1;0.994;0.994;0.9666;0.8384;0.0598;2.0446;2.0127;0.0121;-0.0016;0.0874;0.0134;0.0475;0.0021;0;0;0.088;0;1.684;0;0;0;0;0;0;0;0;0;0;0;0;0.0383;0.0116;1.8018;1.8018;0;37.517;37.517;17.917;0.0209;1729.6;1041.8;1;0.0298;0.0298;0;0;0;0;0;0;1.772;1.684;0;16.787;19.439;15.69;18.168;98.345;98.345;21.297;18.768;17.54;2.5296;1.2273;0.1188;0.0576;0.8236;18.293;0.8135;0
03/04/21 09:00;36.025;-48.952;32.08;43.958;46.042;-90;-46.042;612.19;101.1;511.09;23.74;2.5301;0;736.31;31.147;92.682;0;18.725;878.86;0;878.86;736.31;92.682;31.147;18.725;0.8378;0.0567;0;0.0213;858.8;20.06;0;0;2.6634;17.397;850.8;2.8517;1.6487;0.2075;0.9249;0.0706;853.65;5.1528;4.4179;0.5561;0.1709;0.008;855.57;730.24;91.918;27.388;1.2502;258.69;206.7;81.877;2.0631;3.0495;43.865;4.7747;44.852;0;1;0;0;1.4356;0.9772;1;1;0.9145;0.071;0.9967;0.9977;1;0.9673;0.9465;0.994;0.994;1;0.994;0.994;0.9681;0.8793;0.0668;2.025;2.0481;0.0123;-0.0016;0.1236;0.0134;0.0475;0.0063;0;0;0.088;0;1.679;0;0;0;0;0;0;0;0;0;0;0;0;0.0383;0.012;1.7963;1.7963;0;42.328;42.328;18.588;0.0218;1760.5;1020.4;1;0.0293;0.0293;0;0;0;0;0;0;1.767;1.679;0;16.898;19.568;15.795;18.29;98.368;98.368;21.093;18.71;17.489;2.3823;1.2219;0.1129;0.0579;0.8291;23.406;0.7993;0
03/04/21 10:00;44.053;-32.444;37.338;60.991;29.009;-90;-29.009;734.31;120.9;613.41;25.63;1.7501;0;701.4;40.118;89.299;0;9.2121;840.03;0;840.03;701.4;89.299;40.118;9.2121;0.835;0.0587;0;0.011;830.31;9.719;0;0;1.6849;8.034;819.68;5.6489;3.7146;0.4729;1.2483;0.2131;825.33;4.9819;4.2084;0.5358;0.2306;0.0071;822.16;693.48;88.291;36.954;0.958;393.34;314.28;129.1;0.5429;4.1688;59.966;2.4847;63.592;0;1;0;0;1.144;0.9884;1;1;0.958;0.1279;0.9932;0.9947;1;0.9673;0.818;0.994;0.994;1;0.994;0.994;0.9758;0.9211;0.104;1.9355;1.997;0.012;-0.0016;0.1338;0.013;0.046;0.0085;0;0;0.088;0;1.6207;0;0;0;0;0;0;0;0;0;0;0;0;0.037;0.0115;1.7368;1.7368;0;44.21;44.21;18.58;0.0227;1715.8;1012.2;1;0.028;0.028;0;0;0;0;0;0;1.7087;1.6207;0;17.094;19.794;15.952;18.472;98.387;98.387;20.161;18.09;16.882;2.0704;1.2084;0.1027;0.0599;0.8374;26.264;0.7949;0
03/04/21 11:00;48.709;-11.797;40.237;79.821;10.179;-90;-10.179;802.31;132.2;670.1;26.2;1.5199;0;680.82;45.508;87.713;0;1.2629;815.3;0;815.3;680.82;87.713;45.508;1.2629;0.8351;0.0574;0;0.0015;813.92;1.389;0;0;0.3387;1.0504;801.79;7.2424;4.7528;0.6123;1.83;0.0473;809.03;4.8835;4.0849;0.5263;0.271;0.0013;802.03;671.98;86.574;43.068;0.1639;468.4;374.25;152.6;0.0144;4.9966;71.873;0.2397;76.856;0;1;0;0;1.0162;0.9983;1;1;0.9926;0.1683;0.991;0.993;1;0.9592;0.7762;0.994;0.994;1;0.994;0.994;0.9834;0.9464;0.1298;1.8786;1.9697;0.0119;-0.0017;0.1346;0.0128;0.0453;0.0102;0;0;0.088;0;1.5935;0;0;0;0;0;0;0;0;0;0;0;0;0.0365;0.0112;1.709;1.709;0;44.574;44.574;18.374;0.0229;1691.6;1010.3;1;0.0274;0.0274;0;0;0;0;0;0;1.6815;1.5935;0;17.33;20.068;16.16;18.712;98.394;98.394;19.567;17.801;16.598;1.7663;1.2025;0.0903;0.0615;0.8483;27.291;0.7958;0
03/04/21 12:00;48.802;10.934;40.294;80.573;9.4273;90;9.4273;800.2;134.8;665.39;27.71;1.4399;0;674.5;47.194;88.482;0;1.0807;811.26;0;811.26;674.5;88.482;47.194;1.0807;0.8314;0.0595;0;0.0013;810.06;1.2035;0;0;0.3071;0.8963;797.88;7.3135;4.731;0.6206;1.9211;0.0408;805.2;4.8603;4.047;0.5309;0.2813;0.0011;798.09;665.73;87.331;44.684;0.1424;467.88;373.83;150.08;0.0111;5.1441;73.995;0.2021;79.128;0;1;0;0;1.0138;0.9985;1;1;0.9935;0.1706;0.9909;0.9929;1;0.9588;0.7772;0.994;0.994;1;0.994;0.994;0.9835;0.9468;0.1318;1.8692;1.964;0.0118;-0.0017;0.1448;0.0127;0.0449;0.0105;0;0;0.088;0;1.5788;0;0;0;0;0;0;0;0;0;0;0;0;0.0362;0.0111;1.6938;1.6938;0;46.086;46.086;18.376;0.023;1687.1;1004;1;0.027;0.027;0;0;0;0;0;0;1.6668;1.5788;0;17.262;19.989;16.09;18.632;98.404;98.404;19.47;17.643;16.445;1.8272;1.1983;0.0938;0.0615;0.8446;28.251;0.7906;0
03/04/21 13:00;44.305;31.721;37.498;61.689;28.311;90;28.311;733;133.9;599.1;28.29;1.32;0;680.5;46.824;95.52;0;8.7677;831.61;0;831.61;680.5;95.52;46.824;8.7677;0.8183;0.0668;0;0.0105;822.15;9.4637;0;0;1.8846;7.5791;811.35;5.8621;3.6671;0.5147;1.4637;0.2165;817.21;4.9329;4.083;0.5731;0.2696;0.0071;813.74;672.75;94.432;43.206;0.965;395.31;315.85;128.09;0.5819;4.2997;61.849;2.3944;65.567;0;1;0;0;1.1345;0.9886;1;1;0.9598;0.1356;0.9928;0.9946;1;0.9672;0.8168;0.994;0.994;1;0.994;0.994;0.9756;0.9227;0.1101;1.9161;1.9806;0.0119;-0.0017;0.153;0.0127;0.0451;0.0087;0;0;0.088;0;1.5879;0;0;0;0;0;0;0;0;0;0;0;0;0.0363;0.0113;1.7031;1.7031;0;47.097;47.097;18.807;0.0232;1702.5;1000.3;1;0.0271;0.0271;0;0;0;0;0;0;1.6759;1.5879;0;16.932;19.607;15.787;18.281;98.406;98.406;19.959;17.74;16.54;2.219;1.1994;0.1112;0.0601;0.8287;30.513;0.785;0
03/04/21 14:00;36.381;48.39;32.319;44.578;45.422;90;45.422;605.3;134.5;470.8;27.97;1.09;0;670.77;47.934;111.37;0;18.045;848.12;0;848.12;670.77;111.37;47.934;18.045;0.7909;0.0778;0;0.0213;827.45;20.669;0;0;4.003;16.666;819.13;3.3582;1.595;0.2648;1.4239;0.0744;822.49;4.9647;4.0246;0.6682;0.2636;0.0083;823.64;665.15;110.44;42.244;1.2961;263.87;210.83;86.023;3.0275;3.0073;43.26;4.5132;43.239;0;1;0;0;1.4012;0.9756;1;1;0.9165;0.0764;0.9959;0.9976;1;0.9674;0.9457;0.994;0.994;1;0.994;0.994;0.9658;0.8813;0.0718;1.9542;1.9734;0.0119;-0.0017;0.153;0.0127;0.0449;0.0061;0;0;0.088;0;1.584;0;0;0;0;0;0;0;0;0;0;0;0;0.0362;0.0112;1.699;1.699;0;47.165;47.165;19.195;0.0234;1697.6;1000.8;1;0.0271;0.0271;0;0;0;0;0;0;1.672;1.584;0;16.563;19.179;15.441;17.88;98.406;98.406;20.355;17.698;16.499;2.6574;1.1987;0.1306;0.0589;0.8106;35.812;0.7807;0
03/04/21 15:00;26.336;61.369;25.438;29.422;60;90;60;420.31;146.3;274;27.97;0.8099;0;557.75;60.104;134.68;0;21.015;773.55;0;773.55;557.75;134.68;60.104;21.015;0.721;0.1049;0;0.0272;746.47;27.081;0;0;7.5154;19.566;739.45;2.5392;0.4871;0.1176;1.8457;0.0888;741.99;4.4788;3.3465;0.8081;0.3155;0.0087;743.33;553.92;133.76;50.427;1.3523;108.38;86.6;37.416;10.053;1.6726;24.06;3.8792;15.679;0;1;0;0;1.8404;0.965;1;1;0.875;0.069;0.9966;0.9991;1;0.9647;0.9384;0.994;0.994;1;0.994;0.994;0.9559;0.839;0.0643;1.7824;1.7567;0.0106;-0.0012;0.1262;0.0113;0.0402;0.0034;0;0;0.088;0;1.4128;0;0;0;0;0;0;0;0;0;0;0;0;0.0324;0.009;1.5247;1.5247;0;45.509;45.509;17.539;0.0237;1510.9;1009.1;1;0.0239;0.0239;0;0;0;0;0;0;1.5008;1.4128;0;16.296;18.871;15.1;17.486;98.432;98.432;18.565;15.882;14.716;2.6837;1.1656;0.1446;0.0628;0.7927;52.324;0.7746;0
03/04/21 16:00;15.078;71.879;50.884;15.826;25.583;90;25.583;211.31;133.2;78.107;27.93;0.7001;0;189.43;98.82;71.024;0;2.0716;361.35;0;361.35;189.43;71.024;98.82;2.0716;0.5242;0.2792;0;0.0057;356.2;5.1489;0;0;3.3814;1.7676;347.3;6.7571;2.5808;0.9676;3.1491;0.0596;354.06;2.1372;1.1366;0.4261;0.5726;0.0018;347.6;185.71;69.63;91.717;0.2426;63.824;50.995;20.408;0.858;0.7616;10.955;0.2968;10.858;0;1;0;0;1.7101;0.9858;1;1;0.9658;0.1467;0.9809;0.9863;1;0.9668;0.8027;0.994;0.994;1;0.994;0.994;0.9611;0.9281;0.1171;0.8326;0.821;0.0049;0.0096;0.0328;0.0054;0.0192;0.0016;0;0;0.088;0;0.6298;0;0;0;0;0;0;0;0;0;0;0;0;0.0155;0.0022;0.7299;0.7299;0;36.175;36.175;8.2447;0.0237;705.35;1034.7;1;0.0121;0.0121;0;0;0;0;0;0;0.7178;0.6298;0;16.699;19.337;14.41;16.686;98.346;98.346;8.6723;7.6022;6.5598;1.0701;1.0424;0.1234;0.1202;0.7564;63.298;0.7396;0
