PVSYST 8.0.15
03/04/21 17:00;4.5724;79.983;78.852;4.6428;6.6786;90;6.6786;17.796;17.601;0.1949;25.48;0.84;0;0.4727;17.51;0.0764;0;0.0121;18.071;0;18.071;0.4727;0.0764;17.51;0.0121;0.0262;0.9696;0;0.0007;17.996;0.0747;0;0;0.0646;0.01;16.992;0.8965;0.1327;0.0215;0.7419;0.0005;17.889;0.108;0.0028;0.0005;0.1047;0;16.993;0.3371;0.0545;16.599;0.0016;10.426;8.3301;3.1899;0.0009;0.1247;1.7937;0.0013;1.9175;0;1;0;0;1.0155;0.9959;1;1;0.9963;0.1693;0.9499;0.7176;1;0.9572;0.7778;0.994;0.994;1;0.994;0.994;0.9403;0.948;0.1309;0.0416;0.0422;0.0003;0.0064;0.0001;0.0002;0.0009;0.0002;0;0;0.088;0;-0.0573;0;0;0;0;0;0;0;0;0;0;0;0;0.0007;0;0.0333;0.0333;0;25.891;25.891;0.4108;0.0242;34.809;957.36;1;0.0027;0.0027;0;0;0;0;0;0;0.0307;-0.0573;0;15.247;17.655;-26.232;-30.376;92.015;92.015;0.4337;0.3471;-0.5972;0.0866;0.9443;0.1997;2.1774;0;10.425;0;0
03/04/21 18:00;0;0;90;0;0;90;0;0;0;0;19.53;0.93;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.53;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/04/21 19:00;0;0;90;0;0;90;0;0;0;0;16.75;1.0201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.75;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/04/21 20:00;0;0;90;0;0;90;0;0;0;0;15.26;1.1901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.26;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/04/21 21:00;0;0;90;0;0;90;0;0;0;0;14.01;1.4;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.01;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/04/21 22:00;0;0;90;0;0;90;0;0;0;0;14.24;1.6099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.24;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/04/21 23:00;0;0;90;0;0;90;0;0;0;0;12.4;1.89;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/04/21 00:00;0;0;90;0;0;90;0;0;0;0;11.94;2.19;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.94;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/04/21 01:00;0;0;90;0;0;90;0;0;0;0;11.74;2.42;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.74;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/04/21 02:00;0;0;90;0;0;90;0;0;0;0;11.11;2.5599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.11;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/04/21 03:00;0;0;90;0;0;90;0;0;0;0;10.11;2.6101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.11;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/04/21 04:00;0;0;90;0;0;90;0;0;0;0;10.3;2.5499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/04/21 05:00;0;0;90;0;0;90;0;0;0;0;10;2.33;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/04/21 06:00;4.3459;-79.676;79.41;4.4172;6.3484;-90;-6.3484;18.597;18;0.5968;9.7002;2.19;0;1.4473;17.841;0.2519;0;0.0114;19.552;0;19.552;1.4473;0.2519;17.841;0.0114;0.074;0.9131;0;0.0006;19.481;0.0707;0;0;0.0612;0.0095;18.097;1.2672;0.4324;0.0753;0.7591;0.0004;19.364;0.1169;0.0087;0.0015;0.1067;0;18.098;1.0062;0.1751;16.914;0.0015;10.62;8.485;3.2488;0.0007;0.127;1.8272;0.0011;1.9535;0;1;0;0;1.0514;0.9964;1;1;0.9966;0.1675;0.9346;0.6994;1;0.957;0.7773;0.994;0.994;1;0.994;0.994;0.9256;0.948;0.1294;0.0451;0.0448;0.0003;0.0066;-0.0024;0.0003;0.001;0.0003;0;0;0.088;0;-0.053;0;0;0;0;0;0;0;0;0;0;0;0;0.0008;0;0.038;0.038;0;10.105;10.105;0.4051;0.0224;36.905;1029.4;1;0.0029;0.0029;0;0;0;0;0;0;0.035;-0.053;0;16.064;18.602;-22.395;-25.932;92.239;92.239;0.4692;0.3957;-0.5516;0.0736;0.9473;0.1568;2.0188;0;10.616;0;0
04/04/21 07:00;14.449;-71.894;52.76;15.168;24.22;-90;-24.22;197.01;50.202;146.8;13.81;1.5801;0;356.04;27.305;52.483;0;1.7342;437.56;0;437.56;356.04;52.483;27.305;1.7342;0.8137;0.0664;0;0.004;435.23;2.3377;0;0;0.8591;1.4786;425.03;7.5891;5.8021;0.8553;0.8794;0.0522;432.61;2.6114;2.1362;0.3149;0.1587;0.0015;425.1;348.1;51.313;25.408;0.2018;18.175;14.522;5.9006;0.1956;0.2079;2.9907;0.0713;3.0031;0;1;0;0;2.2211;0.9947;1;1;0.9685;0.1474;0.9825;0.9836;1;0.9665;0.7943;0.994;0.994;1;0.994;0.994;0.9713;0.9305;0.1164;1.0082;0.9872;0.0059;0.0072;-0.0056;0.0069;0.0243;0.0005;0;0;0.088;0;0.8218;0;0;0;0;0;0;0;0;0;0;0;0;0.0196;0.0031;0.9254;0.9254;0;23.373;23.373;9.5635;0.0225;846.28;1093.5;1;0.0156;0.0156;0;0;0;0;0;0;0.9098;0.8218;0;17.486;20.249;15.528;17.981;98.309;98.309;10.502;9.6395;8.5599;0.862;1.0796;0.0821;0.1028;0.8151;17.35;0.811;0
04/04/21 08:00;25.711;-61.448;25.537;28.73;60;-90;-60;413.39;72.4;340.99;17.82;2.0799;0;709.21;23.031;86.712;0;20.67;839.62;0;839.62;709.21;86.712;23.031;20.67;0.8447;0.052;0;0.0246;817.39;22.233;0;0;2.8931;19.34;810.99;1.4906;0.6218;0.076;0.7071;0.0857;812.48;4.9043;4.2552;0.5203;0.1208;0.008;813.62;704.33;86.116;19.31;1.2358;76.172;60.861;26.638;3.8556;0.9446;13.588;2.6254;10.677;0;1;0;0;2.0311;0.9735;1;1;0.8744;0.0643;0.9982;0.9991;1;0.9647;0.9352;0.994;0.994;1;0.994;0.994;0.9659;0.8384;0.0598;1.9346;1.9022;0.0115;-0.0016;0.0713;0.0127;0.0452;0.002;0;0;0.088;0;1.598;0;0;0;0;0;0;0;0;0;0;0;0;0.0364;0.0104;1.7143;1.7143;0;35.802;35.802;17.983;0.0222;1633.5;1049.5;1;0.0283;0.0283;0;0;0;0;0;0;1.686;1.598;0;16.881;19.548;15.736;18.222;98.35;98.35;20.151;17.856;16.645;2.2945;1.2112;0.1139;0.0601;0.826;20.056;0.8161;0
04/04/21 09:00;35.772;-48.587;32.458;43.851;46.149;-90;-46.149;591.7;98.702;493;20.91;3.48;0;711.62;31.922;88.03;0;18.178;849.75;0;849.75;711.62;88.03;31.922;18.178;0.8374;0.059;0;0.0214;830.12;19.629;0;0;2.7389;16.891;822.15;2.9821;1.75;0.2165;0.9479;0.0678;825.14;4.9807;4.2697;0.5282;0.1751;0.0077;826.65;705.6;87.286;28.06;1.2115;249.9;199.67;80.05;2.131;2.8927;41.611;4.4974;42.373;0;1;0;0;1.4361;0.9769;1;1;0.9142;0.0708;0.9964;0.9975;1;0.9673;0.947;0.994;0.994;1;0.994;0.994;0.9675;0.879;0.0666;1.9579;1.9776;0.0119;-0.0017;0.0899;0.0131;0.0466;0.0061;0;0;0.088;0;1.6459;0;0;0;0;0;0;0;0;0;0;0;0;0.0375;0.0112;1.763;1.763;0;38.085;38.085;17.175;0.0209;1697.6;1038.5;1;0.029;0.029;0;0;0;0;0;0;1.7339;1.6459;0;17.153;19.863;16.015;18.545;98.354;98.354;20.394;18.363;17.144;2.0307;1.2188;0.0996;0.0598;0.8407;24.012;0.8109;0
04/04/21 10:00;43.744;-32.117;37.726;60.949;29.051;-90;-29.051;703.89;121.3;582.59;23.99;3.55;0;666.44;43.499;85.656;0;8.8561;804.45;0;804.45;666.44;85.656;43.499;8.8561;0.8284;0.0651;0;0.011;794.9;9.5563;0;0;1.8312;7.7251;784.42;5.7099;3.6795;0.4729;1.3532;0.2043;790.13;4.7694;3.9986;0.5139;0.25;0.0068;786.81;658.76;84.669;40.064;0.9199;377.37;301.52;123.84;0.5914;4.0049;57.608;2.3925;61.022;0;1;0;0;1.1429;0.9881;1;1;0.9579;0.1277;0.9928;0.9944;1;0.9673;0.8183;0.994;0.994;1;0.994;0.994;0.9751;0.921;0.1039;1.8536;1.9115;0.0115;-0.0016;0.1022;0.0126;0.0447;0.0083;0;0;0.088;0;1.5719;0;0;0;0;0;0;0;0;0;0;0;0;0.036;0.0105;1.6873;1.6873;0;40.36;40.36;16.37;0.0209;1640.3;1028.6;1;0.0274;0.0274;0;0;0;0;0;0;1.6599;1.5719;0;17.341;20.081;16.155;18.708;98.378;98.378;19.307;17.575;16.373;1.7318;1.2018;0.0897;0.0622;0.8481;28.486;0.8049;0
04/04/21 11:00;48.345;-11.588;40.624;79.869;10.131;-90;-10.131;476;341.9;134.1;24.33;3.3401;0;136.23;294.62;45.67;0;0.7421;477.26;0;477.26;136.23;45.67;294.62;0.7421;0.2854;0.6189;0;0.0016;474.47;2.7925;0;0;2.1752;0.6173;458.43;13.196;0.9817;0.3291;11.857;0.0278;471.62;2.8468;0.8174;0.274;1.7547;0.0007;458.56;134.43;45.067;278.84;0.0963;281.09;224.59;88.369;0.09;3.2125;46.21;0.1338;49.333;0;1;0;0;1.0027;0.9941;1;1;0.9926;0.1683;0.972;0.9928;1;0.9592;0.7762;0.994;0.994;1;0.994;0.994;0.9605;0.9464;0.1298;1.0997;1.1345;0.0068;0.0051;0.0358;0.0076;0.027;0.0068;0;0;0.088;0;0.9152;0;0;0;0;0;0;0;0;0;0;0;0;0.0217;0.004;1.0197;1.0197;0;33.948;33.948;9.6182;0.021;972.86;1048.1;1;0.0165;0.0165;0;0;0;0;0;0;1.0032;0.9152;0;17.665;20.455;15.855;18.36;98.386;98.386;11.454;10.621;9.5332;0.833;1.0881;0.0727;0.095;0.8323;176.66;0.776;0
04/04/21 12:00;48.414;10.958;40.666;80.425;9.5748;90;9.5748;656.5;234.4;422.1;26.11;3.0399;0;428.06;136.53;98.284;0;0.9146;663.79;0;663.79;428.06;98.284;136.53;0.9146;0.6449;0.2071;0;0.0014;662.12;1.6702;0;0;0.9117;0.7585;648.76;9.3849;3.0951;0.7106;5.5446;0.0346;658.15;3.9727;2.5684;0.5897;0.8137;0.0009;648.93;422.4;96.984;129.26;0.1206;384.81;307.46;122.56;0.0336;4.2887;61.691;0.1692;65.947;0;1;0;0;1.0111;0.9975;1;1;0.9933;0.1707;0.9857;0.9927;1;0.9589;0.7771;0.994;0.994;1;0.994;0.994;0.9774;0.9468;0.1318;1.5294;1.5994;0.0096;-0.0002;0.0836;0.0105;0.0374;0.0089;0;0;0.088;0;1.3018;0;0;0;0;0;0;0;0;0;0;0;0;0.0301;0.0075;1.4119;1.4119;0;39.949;39.949;13.839;0.0213;1371.8;1029.2;1;0.0221;0.0221;0;0;0;0;0;0;1.3898;1.3018;0;17.586;20.364;16.215;18.776;98.435;98.435;15.931;14.707;13.56;1.2244;1.1467;0.0769;0.072;0.8512;81.757;0.7958;0
04/04/21 13:00;43.928;31.587;37.844;61.464;28.536;90;28.536;590.2;248.2;342;27.06;2.7701;0;389.3;148.92;102.04;0;7.17;647.43;0;647.43;389.3;102.04;148.92;7.17;0.6013;0.2411;0;0.0111;635.15;12.275;0;0;6.0704;6.2048;623.77;7.5698;2.1761;0.5704;4.6488;0.1745;631.34;3.8109;2.3358;0.6122;0.8571;0.0058;625.79;384.78;100.86;137.35;0.7849;327.24;261.46;105.9;1.897;3.6601;52.649;2.014;54.412;0;1;0;0;1.097;0.981;1;1;0.9592;0.1346;0.988;0.9944;1;0.9673;0.8181;0.994;0.994;1;0.994;0.994;0.9635;0.9223;0.1095;1.4918;1.5313;0.0092;0.0004;0.0833;0.0101;0.0357;0.0076;0;0;0.088;0;1.2403;0;0;0;0;0;0;0;0;0;0;0;0;0.0288;0.0069;1.3493;1.3493;0;40.531;40.531;13.472;0.0216;1314.2;1026.7;1;0.0211;0.0211;0;0;0;0;0;0;1.3283;1.2403;0;17.231;19.954;15.839;18.341;98.44;98.44;15.538;14.055;12.919;1.4833;1.1359;0.0955;0.0731;0.8314;97.191;0.7837;0
04/04/21 14:00;36.033;48.175;32.635;44.309;45.691;90;45.691;515.4;210.8;304.6;27.4;2.52;0;436.06;111.11;114.49;0;15.538;677.19;0;677.19;436.06;114.49;111.11;15.538;0.6439;0.187;0;0.0229;653.48;23.716;0;0;9.3588;14.357;644.78;4.7727;1.117;0.2933;3.3002;0.0622;649.56;3.9209;2.6164;0.6869;0.6105;0.0071;649.03;432.33;113.51;97.839;1.1113;241.9;193.28;79.961;7.155;2.9702;42.726;4.2507;38.541;0;1;0;0;1.3139;0.965;1;1;0.9158;0.076;0.9927;0.9974;1;0.9674;0.947;0.994;0.994;1;0.994;0.994;0.9521;0.8806;0.0715;1.5603;1.569;0.0094;0.0001;0.0906;0.0103;0.0365;0.0061;0;0;0.088;0;1.2699;0;0;0;0;0;0;0;0;0;0;0;0;0.0294;0.0073;1.3794;1.3794;0;41.49;41.49;14.09;0.0219;1347.2;1023.9;1;0.0215;0.0215;0;0;0;0;0;0;1.3579;1.2699;0;16.84;19.501;15.504;17.953;98.445;98.445;16.253;14.368;13.227;1.8851;1.14;0.116;0.0701;0.8139;83.217;0.7772;0
04/04/21 15:00;26.017;61.122;25.736;29.136;60;90;60;411.11;149.1;262.01;27.99;2.02;0;538.07;62.886;134;0;20.555;755.51;0;755.51;538.07;134;62.886;20.555;0.7122;0.1104;0;0.0272;728.51;27;0;0;7.8632;19.137;721.53;2.6118;0.4755;0.1184;1.9311;0.0868;724.14;4.3711;3.2284;0.804;0.3301;0.0085;725.22;534.37;133.08;52.761;1.3227;106.25;84.894;37.417;10.518;1.6348;23.517;3.6901;14.633;0;1;0;0;1.8378;0.9643;1;1;0.875;0.069;0.9964;0.9991;1;0.9647;0.9384;0.994;0.994;1;0.994;0.994;0.955;0.839;0.0643;1.7408;1.714;0.0103;-0.001;0.1149;0.0111;0.0395;0.0033;0;0;0.088;0;1.384;0;0;0;0;0;0;0;0;0;0;0;0;0.0318;0.0086;1.4954;1.4954;0;44.146;44.146;16.156;0.0224;1473.3;1015;1;0.0234;0.0234;0;0;0;0;0;0;1.472;1.384;0;16.365;18.95;15.145;17.538;98.432;98.432;18.132;15.577;14.416;2.5558;1.1608;0.141;0.064;0.795;54.746;0.7769;0
04/04/21 16:00;14.78;71.62;51.778;15.537;24.978;90;24.978;205.19;132;73.19;27.73;1.48;0;177.51;99.38;67.291;0;1.9191;346.1;0;346.1;177.51;67.291;99.38;1.9191;0.5129;0.2927;0;0.0055;341.19;4.9052;0;0;3.2724;1.6329;332.29;6.8584;2.6245;0.9949;3.182;0.0569;339.14;2.0472;1.065;0.4037;0.5766;0.0017;332.58;173.82;65.893;92.349;0.2276;63.921;51.073;19.999;0.7928;0.787;11.321;0.2895;11.315;0;1;0;0;1.6867;0.9858;1;1;0.9671;0.1491;0.9798;0.9851;1;0.9667;0.8;0.994;0.994;1;0.994;0.994;0.9601;0.9293;0.1186;0.7974;0.7869;0.0047;0.01;0.029;0.0052;0.0184;0.0016;0;0;0.088;0;0.6012;0;0;0;0;0;0;0;0;0;0;0;0;0.0149;0.0021;0.7009;0.7009;0;35.329;35.329;7.5985;0.0229;675.73;1037.2;1;0.0117;0.0117;0;0;0;0;0;0;0.6892;0.6012;0;16.743;19.388;14.361;16.63;98.33;98.33;8.3063;7.3003;6.2618;1.006;1.0385;0.1211;0.125;0.7539;63.427;0.7358;0
04/04/21 17:00;4.4877;79.572;79.061;4.5628;6.5613;90;6.5613;15.393;15.2;0.1936;25.98;1.06;0;0.4695;15.122;0.0668;0;0.0101;15.669;0;15.669;0.4695;0.0668;15.122;0.0101;0.03;0.9658;0;0.0006;15.606;0.0626;0;0;0.0542;0.0084;14.716;0.7962;0.1349;0.0192;0.6417;0.0004;15.513;0.0936;0.0028;0.0004;0.0904;0;14.717;0.3318;0.0472;14.336;0.0013;9.0024;7.1929;2.7542;0.0007;0.1077;1.549;0.0011;1.6559;0;1;0;0;1.0179;0.996;1;1;0.9964;0.1693;0.9487;0.7109;1;0.9572;0.7778;0.994;0.994;1;0.994;0.994;0.9392;0.948;0.1309;0.0361;0.0365;0.0002;0.0059;0.0002;0.0002;0.0008;0.0002;0;0;0.088;0;-0.0621;0;0;0;0;0;0;0;0;0;0;0;0;0.0006;0;0.0284;0.0284;0;26.333;26.333;0.353;0.024;29.979;948.67;1;0.0025;0.0025;0;0;0;0;0;0;0.0259;-0.0621;0;15.007;17.378;-32.768;-37.944;91.065;91.065;0.3761;0.2962;-0.6468;0.0798;0.9431;0.2122;2.5079;0;9.0013;0;0
04/04/21 18:00;0;0;90;0;0;90;0;0;0;0;19.61;0.51;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.61;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/04/21 19:00;0;0;90;0;0;90;0;0;0;0;16.87;0.2499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.87;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/04/21 20:00;0;0;90;0;0;90;0;0;0;0;15.4;0.7801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/04/21 21:00;0;0;90;0;0;90;0;0;0;0;14.35;1.0499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.35;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/04/21 22:00;0;0;90;0;0;90;0;0;0;0;13.85;1.0499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.85;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
