PVSYST 8.0.15
04/04/21 23:00;0;0;90;0;0;90;0;0;0;0;13.15;1.0201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.15;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/04/21 00:00;0;0;90;0;0;90;0;0;0;0;12.42;0.9599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.42;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/04/21 01:00;0;0;90;0;0;90;0;0;0;0;11.89;1.0201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.89;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/04/21 02:00;0;0;90;0;0;90;0;0;0;0;11.37;1.25;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.37;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/04/21 03:00;0;0;90;0;0;90;0;0;0;0;10.6;1.5199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/04/21 04:00;0;0;90;0;0;90;0;0;0;0;10.44;1.73;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.44;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/04/21 05:00;0;0;90;0;0;90;0;0;0;0;10.14;2.0099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.14;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/04/21 06:00;4.1835;-79.323;79.809;4.2569;6.1144;-90;-6.1144;30.005;24.798;5.2068;9.7999;2.2;0;12.628;23.434;3.1468;0;0.0171;39.226;0;39.226;12.628;3.1468;23.434;0.0171;0.3219;0.5978;0;0.0004;39.136;0.0899;0;0;0.0757;0.0142;32.971;5.9297;3.9457;0.9832;1.0001;0.0006;38.901;0.2348;0.0758;0.0189;0.1402;0;32.973;8.6065;2.1447;22.218;0.0022;13.971;11.162;4.2784;0.0008;0.1668;2.3995;0.0013;2.5655;0;1;0;0;1.3073;0.9977;1;1;0.9968;0.1674;0.8476;0.6857;1;0.9569;0.7774;0.994;0.994;1;0.994;0.994;0.8406;0.9481;0.1294;0.0904;0.0801;0.0005;0.0088;-0.0043;0.0005;0.0019;0.0003;0;0;0.088;0;-0.0212;0;0;0;0;0;0;0;0;0;0;0;0;0.0015;0.0001;0.0708;0.0708;0;10.531;10.531;0.7312;0.0222;67.112;1054.3;1;0.0039;0.0039;0;0;0;0;0;0;0.0668;-0.0212;0;14.913;17.269;-4.465;-5.1703;94.437;94.437;0.9414;0.737;-0.2207;0.2045;0.9576;0.2172;1.0172;0;13.939;0;0
05/04/21 07:00;14.271;-71.539;53.285;15.011;23.903;-90;-23.903;180.79;61.803;118.99;13.57;2.2499;0;288.58;38.221;53.04;0;1.5506;381.39;0;381.39;288.58;53.04;38.221;1.5506;0.7567;0.1043;0;0.0041;378.9;2.4975;0;0;1.1773;1.3202;369.46;7.1614;4.9668;0.9129;1.2343;0.0474;376.62;2.2734;1.7315;0.3182;0.2223;0.0014;369.56;281.88;51.809;35.588;0.1816;24.932;19.921;8.0092;0.261;0.2903;4.1752;0.0965;4.2045;0;1;0;0;2.1096;0.9935;1;1;0.9692;0.1486;0.981;0.9827;1;0.9665;0.7931;0.994;0.994;1;0.994;0.994;0.9687;0.9311;0.1171;0.8788;0.8608;0.0052;0.009;-0.0102;0.006;0.0213;0.0006;0;0;0.088;0;0.7074;0;0;0;0;0;0;0;0;0;0;0;0;0.0171;0.0024;0.8094;0.8094;0;21.627;21.627;8.0575;0.0218;736.89;1098.4;1;0.0139;0.0139;0;0;0;0;0;0;0.7954;0.7074;0;17.546;20.318;15.336;17.759;98.277;98.277;9.1535;8.4308;7.3689;0.7227;1.0619;0.079;0.116;0.805;24.242;0.7985;0
05/04/21 08:00;25.502;-61.087;25.909;28.588;60;-90;-60;401.2;75.4;325.8;18.19;0.85;0;680.65;25.181;87.38;0;20.06;813.27;0;813.27;680.65;87.38;25.181;20.06;0.8369;0.0556;0;0.0247;791.34;21.933;0;0;3.1632;18.77;785.05;1.5394;0.6055;0.0777;0.7731;0.0831;786.59;4.748;4.0839;0.5243;0.1321;0.0077;787.92;675.96;86.778;21.112;1.1993;74.429;59.469;24.995;4.2148;1.0193;14.662;2.8654;11.466;0;1;0;0;2.0271;0.973;1;1;0.8744;0.0643;0.998;0.9991;1;0.9647;0.9352;0.994;0.994;1;0.994;0.994;0.9653;0.8384;0.0598;1.8739;1.8445;0.0111;-0.0015;0.0746;0.0123;0.0437;0.0021;0;0;0.088;0;1.5421;0;0;0;0;0;0;0;0;0;0;0;0;0.0352;0.0099;1.6572;1.6572;0;36.637;36.637;18.447;0.0235;1584.3;1046;1;0.0271;0.0271;0;0;0;0;0;0;1.6301;1.5421;0;16.847;19.508;15.677;18.153;98.364;98.364;19.519;17.261;16.062;2.2573;1.1991;0.1156;0.0614;0.8229;21.928;0.812;0
05/04/21 09:00;35.519;-48.227;32.835;43.744;46.256;-90;-46.256;571.99;101.4;470.59;20.54;0.7999;0;680.59;34.837;87.08;0;17.649;820.16;0;820.16;680.59;87.08;34.837;17.649;0.8298;0.064;0;0.0215;800.76;19.402;0;0;2.9991;16.403;792.8;3.1553;1.8226;0.2332;1.0344;0.065;795.95;4.8045;4.0836;0.5225;0.191;0.0075;797.18;674.69;86.324;30.612;1.1742;242.05;193.4;77.58;2.3437;2.8172;40.524;4.3856;40.998;0;1;0;0;1.4339;0.9763;1;1;0.9139;0.0706;0.996;0.9973;1;0.9673;0.9475;0.994;0.994;1;0.994;0.994;0.9666;0.8787;0.0665;1.8897;1.9078;0.0115;-0.0016;0.0946;0.0126;0.0448;0.0059;0;0;0.088;0;1.5779;0;0;0;0;0;0;0;0;0;0;0;0;0.0361;0.0105;1.6935;1.6935;0;39.254;39.254;18.715;0.0236;1637.7;1034.1;1;0.0276;0.0276;0;0;0;0;0;0;1.6659;1.5779;0;17.072;19.769;15.907;18.42;98.371;98.371;19.684;17.64;16.436;2.0437;1.2041;0.1038;0.0612;0.835;26.231;0.8052;0
05/04/21 10:00;43.435;-31.795;38.111;60.905;29.095;-90;-29.095;699.59;120.6;578.99;24.01;0.8601;0;662.6;43.237;85.202;0;8.8279;799.87;0;799.87;662.6;85.202;43.237;8.8279;0.8284;0.0651;0;0.011;790.35;9.5268;0;0;1.8246;7.7022;779.76;5.8441;3.8069;0.4895;1.3447;0.203;785.6;4.7421;3.9756;0.5112;0.2485;0.0068;782.15;654.82;84.202;39.82;0.9159;374.94;299.58;123.06;0.5909;3.9787;57.232;2.386;60.62;0;1;0;0;1.1433;0.9881;1;1;0.9578;0.1275;0.9926;0.9942;1;0.9673;0.8186;0.994;0.994;1;0.994;0.994;0.9749;0.921;0.1038;1.843;1.9001;0.0114;-0.0016;0.1154;0.0124;0.0441;0.0082;0;0;0.088;0;1.5495;0;0;0;0;0;0;0;0;0;0;0;0;0.0355;0.0104;1.6643;1.6643;0;42.412;42.412;18.402;0.0236;1631.4;1020.1;1;0.0268;0.0268;0;0;0;0;0;0;1.6375;1.5495;0;17.203;19.92;16.016;18.546;98.391;98.391;19.197;17.335;16.14;1.8616;1.1955;0.097;0.0623;0.8408;28.323;0.798;0
05/04/21 11:00;47.983;-11.383;41.009;79.917;10.083;-90;-10.083;768.39;132.8;635.59;25.8;1.08;0;645.56;49.134;84.59;0;1.1867;780.47;0;780.47;645.56;84.59;49.134;1.1867;0.8271;0.0645;0;0.0015;779.13;1.3469;0;0;0.3599;0.987;767;7.4485;4.7966;0.6285;1.9789;0.0444;774.45;4.6748;3.8734;0.5075;0.2926;0.0012;767.23;636.89;83.454;46.502;0.1541;448.75;358.55;146.13;0.015;4.7918;68.928;0.2241;73.704;0;1;0;0;1.0157;0.9983;1;1;0.9927;0.1683;0.9904;0.9925;1;0.9592;0.7762;0.994;0.994;1;0.994;0.994;0.9827;0.9464;0.1298;1.7983;1.8845;0.0113;-0.0016;0.1233;0.0123;0.0435;0.0098;0;0;0.088;0;1.5264;0;0;0;0;0;0;0;0;0;0;0;0;0.035;0.0102;1.6407;1.6407;0;43.732;43.732;17.932;0.0234;1617.7;1014.2;1;0.0262;0.0262;0;0;0;0;0;0;1.6144;1.5264;0;17.38;20.126;16.17;18.725;98.402;98.402;18.731;17.089;15.9;1.6421;1.1896;0.0877;0.0635;0.8488;29.458;0.7962;0
05/04/21 12:00;48.027;10.98;41.037;80.277;9.7226;90;9.7226;771.79;138;633.79;27.51;1.3699;0;643.03;51.389;87.498;0;1.1085;783.02;0;783.02;643.03;87.498;51.389;1.1085;0.8212;0.067;0;0.0014;781.75;1.2714;0;0;0.352;0.9193;769.5;7.5634;4.7879;0.6515;2.0821;0.0419;777.06;4.6905;3.8582;0.525;0.3062;0.0011;769.7;634.38;86.321;48.648;0.1462;451.08;360.41;146.83;0.0136;4.8201;69.336;0.2055;74.142;0;1;0;0;1.0145;0.9984;1;1;0.9931;0.1707;0.9903;0.9925;1;0.959;0.7771;0.994;0.994;1;0.994;0.994;0.9827;0.9467;0.1319;1.8042;1.8909;0.0114;-0.0016;0.1341;0.0122;0.0434;0.0098;0;0;0.088;0;1.5224;0;0;0;0;0;0;0;0;0;0;0;0;0.0349;0.0103;1.6364;1.6364;0;45.279;45.279;17.769;0.0231;1623.9;1007.7;1;0.026;0.026;0;0;0;0;0;0;1.6104;1.5224;0;17.278;20.008;16.074;18.614;98.41;98.41;18.793;17.045;15.857;1.7478;1.1876;0.093;0.0632;0.8438;30.783;0.7913;0
05/04/21 13:00;43.553;31.455;38.188;61.238;28.762;90;28.762;703.6;142.3;561.3;28.66;1.5901;0;640.29;53.785;96.937;0;8.6804;799.7;0;799.7;640.29;96.937;53.785;8.6804;0.8007;0.0781;0;0.0109;789.96;9.7403;0;0;2.2201;7.5202;779.06;6.1533;3.7071;0.5612;1.6766;0.2083;785.22;4.7397;3.8418;0.5816;0.3094;0.007;781.41;632.74;95.794;49.579;0.945;378.94;302.78;124.26;0.7057;4.0351;58.044;2.344;61.373;0;1;0;0;1.1366;0.9878;1;1;0.9587;0.1337;0.9922;0.9942;1;0.9673;0.8194;0.994;0.994;1;0.994;0.994;0.9742;0.9218;0.1089;1.8426;1.8997;0.0114;-0.0016;0.1428;0.0122;0.0434;0.0082;0;0;0.088;0;1.524;0;0;0;0;0;0;0;0;0;0;0;0;0.0349;0.0104;1.6379;1.6379;0;46.484;46.484;17.824;0.0229;1632.7;1003.2;1;0.026;0.026;0;0;0;0;0;0;1.612;1.524;0;16.934;19.609;15.756;18.245;98.415;98.415;19.193;17.061;15.874;2.132;1.187;0.1111;0.0618;0.8271;35.154;0.7844;0
05/04/21 14:00;35.686;47.961;32.949;44.04;45.96;90;45.96;579.01;145.3;433.71;28.52;1.7699;0;623.9;56.032;113.92;0;17.65;811.49;0;811.49;623.9;113.92;56.032;17.65;0.7688;0.0908;0;0.0218;790.42;21.077;0;0;4.7602;16.317;781.92;3.7576;1.7121;0.3126;1.6642;0.0687;785.67;4.7425;3.7434;0.6835;0.3076;0.008;786.37;618.44;112.92;49.3;1.257;252.24;201.54;82.25;3.6846;2.9252;42.078;4.4569;41.319;0;1;0;0;1.4015;0.974;1;1;0.915;0.0756;0.9952;0.9972;1;0.9673;0.9482;0.994;0.994;1;0.994;0.994;0.9636;0.8799;0.0712;1.8698;1.8853;0.0113;-0.0016;0.1402;0.0121;0.0431;0.0059;0;0;0.088;0;1.5154;0;0;0;0;0;0;0;0;0;0;0;0;0.0347;0.0103;1.6292;1.6292;0;46.258;46.258;17.738;0.0227;1621.3;1004.9;1;0.0258;0.0258;0;0;0;0;0;0;1.6034;1.5154;0;16.599;19.221;15.439;17.878;98.415;98.415;19.476;16.97;15.784;2.506;1.1856;0.1287;0.0609;0.8105;42.072;0.7802;0
05/04/21 15:00;25.699;60.876;26.035;28.85;60;90;60;399.99;153.7;246.29;29.39;1.64;0;510.32;67.28;132.6;0;20;730.2;0;730.2;510.32;132.6;67.28;20;0.6989;0.1195;0;0.0274;703.16;27.033;0;0;8.4128;18.62;696.22;2.7252;0.4562;0.1185;2.0661;0.0845;698.95;4.219;3.0619;0.7956;0.3532;0.0083;699.75;506.8;131.68;56.448;1.287;105.06;83.946;37.709;11.253;1.6258;23.387;3.5293;13.76;0;1;0;0;1.8255;0.963;1;1;0.875;0.069;0.9961;0.9991;1;0.9647;0.9384;0.994;0.994;1;0.994;0.994;0.9535;0.839;0.0643;1.6825;1.6549;0.01;-0.0006;0.1176;0.0107;0.0379;0.0033;0;0;0.088;0;1.3271;0;0;0;0;0;0;0;0;0;0;0;0;0.0305;0.008;1.4374;1.4374;0;45.269;45.269;15.879;0.0228;1422.5;1010.4;1;0.0223;0.0223;0;0;0;0;0;0;1.4151;1.3271;0;16.275;18.846;15.027;17.4;98.452;98.452;17.525;14.972;13.823;2.5529;1.1484;0.1457;0.0655;0.7888;58.572;0.7703;0
05/04/21 16:00;14.484;71.363;52.658;15.249;24.385;90;24.385;192.59;133;59.593;28.55;1.49;0;144.53;104.87;56.341;0;1.7181;307.46;0;307.46;144.53;56.341;104.87;1.7181;0.4701;0.3467;0;0.0056;302.68;4.7804;0;0;3.3225;1.4579;294.2;6.6659;2.3308;0.9086;3.3742;0.0524;300.86;1.8161;0.8672;0.338;0.6093;0.0016;294.48;141.33;55.094;97.566;0.2062;67.106;53.617;21.341;0.7682;0.7996;11.501;0.2786;11.533;0;1;0;0;1.5964;0.9845;1;1;0.9683;0.1514;0.9778;0.9838;1;0.9666;0.7974;0.994;0.994;1;0.994;0.994;0.9569;0.9303;0.12;0.7084;0.6991;0.0042;0.0112;0.0258;0.0046;0.0163;0.0017;0;0;0.088;0;0.522;0;0;0;0;0;0;0;0;0;0;0;0;0.0132;0.0017;0.6205;0.6205;0;35.279;35.279;6.7297;0.0229;599.98;1034.2;1;0.0106;0.0106;0;0;0;0;0;0;0.61;0.522;0;16.686;19.322;14.036;16.253;98.297;98.297;7.379;6.4634;5.4368;0.9156;1.0267;0.1241;0.1391;0.7368;66.7;0.7167;0
05/04/21 17:00;4.4042;79.162;79.266;4.4839;6.4459;90;6.4459;8.0092;8.0025;0.0067;26.73;1.5299;0;0.0163;7.9766;0.0012;0;0.0051;7.9993;0;7.9993;0.0163;0.0012;7.9766;0.0051;0.002;0.9978;0;0.0006;7.9673;0.032;0;0;0.0278;0.0042;7.5751;0.3444;0.0048;0.0004;0.339;0.0002;7.9195;0.0478;0.0001;0;0.0477;0;7.5756;0.0114;0.0009;7.5621;0.0007;4.7471;3.7929;1.4521;0.0003;0.0568;0.817;0.0005;0.8734;0;1;0;0;0.9988;0.996;1;1;0.9965;0.1692;0.9565;0.7042;1;0.9571;0.7779;0.994;0.994;1;0.994;0.994;0.947;0.948;0.1308;0.0184;0.0188;0.0001;0.0041;0.0001;0.0001;0.0004;0.0001;0;0;0.088;0;-0.0766;0;0;0;0;0;0;0;0;0;0;0;0;0.0003;0;0.0136;0.0136;0;26.91;26.91;0.1803;0.0238;14.917;912.18;1;0.0022;0.0022;0;0;0;0;0;0;0.0114;-0.0766;0;14.064;16.285;-79.171;-91.678;83.783;83.783;0.192;0.1417;-0.7979;0.0503;0.9396;0.2617;4.8942;0;4.747;0;0
05/04/21 18:00;0;0;90;0;0;90;0;0;0;0;20.94;1.4201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.94;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/04/21 19:00;0;0;90;0;0;90;0;0;0;0;18.93;1.3699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.93;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/04/21 20:00;0;0;90;0;0;90;0;0;0;0;19.05;1.87;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.05;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/04/21 21:00;0;0;90;0;0;90;0;0;0;0;21.98;2.65;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.98;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/04/21 22:00;0;0;90;0;0;90;0;0;0;0;21.02;3.4901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.02;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/04/21 23:00;0;0;90;0;0;90;0;0;0;0;20.41;4.49;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.41;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/04/21 00:00;0;0;90;0;0;90;0;0;0;0;19.41;4.7601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.41;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/04/21 01:00;0;0;90;0;0;90;0;0;0;0;18.6;4.3701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/04/21 02:00;0;0;90;0;0;90;0;0;0;0;18.55;4.01;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.55;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/04/21 03:00;0;0;90;0;0;90;0;0;0;0;18.2;3.8101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/04/21 04:00;0;0;90;0;0;90;0;0;0;0;18.1;3.61;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/04/21 05:00;0;0;90;0;0;90;0;0;0;0;17.72;3.54;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.72;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
