PVSYST 8.0.15
06/04/21 06:00;4.2218;-78.826;79.715;4.303;6.1817;-90;-6.1817;24.809;22.197;2.6116;16.93;4.3801;0;6.3338;21.557;1.4008;0;0.0144;29.306;0;29.306;6.3338;1.4008;21.557;0.0144;0.2161;0.7361;0;0.0005;29.223;0.0828;0;0;0.0708;0.012;25.737;3.3111;1.9582;0.4331;0.9192;0.0005;29.048;0.1753;0.038;0.0084;0.1289;0;25.738;4.3376;0.9593;20.438;0.0019;12.839;10.258;3.9296;0.0008;0.1535;2.2074;0.0012;2.3601;0;1;0;0;1.1813;0.9972;1;1;0.9967;0.1675;0.886;0.689;1;0.957;0.7774;0.994;0.994;1;0.994;0.994;0.8782;0.9481;0.1294;0.0675;0.063;0.0004;0.0078;-0.0018;0.0004;0.0014;0.0003;0;0;0.088;0;-0.038;0;0;0;0;0;0;0;0;0;0;0;0;0.0011;0;0.0533;0.0533;0;17.455;17.455;0.5246;0.0204;52.623;1013;1;0.0033;0.0033;0;0;0;0;0;0;0.05;-0.038;0;15.039;17.415;-10.716;-12.408;93.827;93.827;0.7033;0.5553;-0.3956;0.1481;0.9509;0.2105;1.352;0;12.824;0;0
06/04/21 07:00;14.092;-71.187;53.807;14.853;23.588;-90;-23.588;202.5;40.098;162.4;19.82;5.0199;0;393.86;19.626;47.575;0;1.6919;462.75;0;462.75;393.86;47.575;19.626;1.6919;0.8511;0.0461;0;0.0037;460.72;2.0302;0;0;0.5917;1.4385;449.24;8.7224;7.1685;0.8659;0.6355;0.0524;457.96;2.7643;2.3632;0.2855;0.1142;0.0015;449.28;384.33;46.424;18.284;0.1994;13.317;10.64;4.3645;0.128;0.1487;2.1387;0.0479;2.1593;0;1;0;0;2.2853;0.9956;1;1;0.9698;0.1498;0.981;0.9817;1;0.9664;0.7918;0.994;0.994;1;0.994;0.994;0.9708;0.9316;0.1179;1.0662;1.0417;0.0063;0.0064;0.0131;0.0071;0.0252;0.0003;0;0;0.088;0;0.8557;0;0;0;0;0;0;0;0;0;0;0;0;0.0203;0.0034;0.9596;0.9596;0;28.574;28.574;8.754;0.0195;894.82;1072.4;1;0.0159;0.0159;0;0;0;0;0;0;0.9437;0.8557;0;17.144;19.853;15.288;17.703;98.345;98.345;11.106;9.9951;8.913;1.111;1.0821;0.1;0.0974;0.8025;12.425;0.7998;0
06/04/21 08:00;25.293;-60.728;26.279;28.446;60;-90;-60;401.4;72.998;328.4;22.53;4.65;0;689.19;23.883;86.368;0;20.07;819.51;0;819.51;689.19;86.368;23.883;20.07;0.841;0.0536;0;0.0245;797.73;21.779;0;0;3.0001;18.779;791.43;1.5162;0.6218;0.0779;0.7332;0.0832;792.94;4.7864;4.1351;0.5182;0.1253;0.0077;794.04;684.43;85.772;20.024;1.1999;72.138;57.638;25.044;3.9978;0.929;13.364;2.6092;10.295;0;1;0;0;2.0416;0.9734;1;1;0.8744;0.0643;0.9981;0.9991;1;0.9647;0.9352;0.994;0.994;1;0.994;0.994;0.9657;0.8384;0.0598;1.8882;1.8566;0.0112;-0.0015;0.0857;0.0123;0.0437;0.0019;0;0;0.088;0;1.543;0;0;0;0;0;0;0;0;0;0;0;0;0.0352;0.01;1.658;1.658;0;38.282;38.282;15.752;0.0199;1594.7;1039.7;1;0.027;0.027;0;0;0;0;0;0;1.631;1.543;0;16.727;19.37;15.567;18.026;98.371;98.371;19.668;17.27;16.072;2.398;1.198;0.1219;0.0609;0.8172;20.798;0.8073;0
06/04/21 09:00;35.266;-47.871;33.209;43.636;46.364;-90;-46.364;572.79;99.201;473.59;23.8;3.71;0;686.29;33.394;86.488;0;17.752;823.92;0;823.92;686.29;86.488;33.394;17.752;0.833;0.0621;0;0.0215;804.54;19.386;0;0;2.8847;16.501;796.42;3.2939;1.9872;0.2504;0.9916;0.0647;799.71;4.8272;4.1177;0.5189;0.1831;0.0075;800.82;680.18;85.718;29.334;1.179;241.37;192.86;77.289;2.265;2.8093;40.411;4.4004;40.956;0;1;0;0;1.4384;0.9765;1;1;0.9136;0.0705;0.9959;0.9971;1;0.9673;0.948;0.994;0.994;1;0.994;0.994;0.9666;0.8784;0.0664;1.8984;1.916;0.0115;-0.0016;0.1021;0.0126;0.0448;0.0058;0;0;0.088;0;1.5786;0;0;0;0;0;0;0;0;0;0;0;0;0.0361;0.0106;1.6941;1.6941;0;40.307;40.307;16.507;0.0207;1645.4;1029.6;1;0.0275;0.0275;0;0;0;0;0;0;1.6666;1.5786;0;17;19.686;15.841;18.343;98.375;98.375;19.774;17.646;16.443;2.128;1.2033;0.1076;0.0609;0.8315;25.17;0.8021;0
06/04/21 10:00;43.126;-31.479;38.495;60.86;29.14;-90;-29.14;698.21;119.1;579.1;25.19;2.76;0;663.02;42.244;84.729;0;8.837;798.83;0;798.83;663.02;84.729;42.244;8.837;0.83;0.0639;0;0.0111;789.33;9.4988;0;0;1.7871;7.7118;778.62;5.9788;3.9571;0.5057;1.3134;0.2026;784.59;4.736;3.9781;0.5084;0.2427;0.0068;781;655.08;83.715;38.901;0.9158;373.98;298.81;122.75;0.5804;3.9672;57.067;2.3889;60.454;0;1;0;0;1.1441;0.9881;1;1;0.9577;0.1273;0.9924;0.994;1;0.9673;0.8188;0.994;0.994;1;0.994;0.994;0.9747;0.9209;0.1036;1.8406;1.8972;0.0114;-0.0016;0.1126;0.0124;0.0441;0.0082;0;0;0.088;0;1.5494;0;0;0;0;0;0;0;0;0;0;0;0;0.0355;0.0104;1.6642;1.6642;0;42.026;42.026;16.836;0.0216;1628.8;1021.8;1;0.0268;0.0268;0;0;0;0;0;0;1.6374;1.5494;0;17.224;19.945;16.036;18.569;98.389;98.389;19.172;17.335;16.139;1.8373;1.1958;0.0958;0.0624;0.8418;27.681;0.7991;0
06/04/21 11:00;47.622;-11.183;41.393;79.965;10.035;-90;-10.035;763.61;131.9;631.71;26.54;1.9001;0;641.52;48.793;84.018;0;1.1683;775.5;0;775.5;641.52;84.018;48.793;1.1683;0.8272;0.0644;0;0.0015;774.17;1.3263;0;0;0.3546;0.9717;761.97;7.563;4.9096;0.643;1.9667;0.0437;769.53;4.645;3.8491;0.5041;0.2906;0.0012;762.19;632.76;82.87;46.181;0.1517;446;356.35;145.23;0.0146;4.7625;68.507;0.2201;73.255;0;1;0;0;1.0156;0.9983;1;1;0.9927;0.1683;0.9902;0.9923;1;0.9592;0.7762;0.994;0.994;1;0.994;0.994;0.9825;0.9465;0.1298;1.7868;1.8722;0.0113;-0.0016;0.1222;0.0122;0.0432;0.0098;0;0;0.088;0;1.5162;0;0;0;0;0;0;0;0;0;0;0;0;0.0348;0.0101;1.6302;1.6302;0;43.687;43.687;17.147;0.0225;1607.1;1014.4;1;0.026;0.026;0;0;0;0;0;0;1.6042;1.5162;0;17.38;20.126;16.165;18.718;98.404;98.404;18.612;16.981;15.793;1.6313;1.1876;0.0876;0.0638;0.8485;29.251;0.7959;0
06/04/21 12:00;47.642;11.001;41.405;80.13;9.8705;90;9.8705;762.3;138.9;623.4;27.42;1.2899;0;632.77;52.559;87.24;0;1.1284;773.69;0;773.69;632.77;87.24;52.559;1.1284;0.8179;0.0694;0;0.0015;772.39;1.305;0;0;0.3693;0.9357;760.07;7.6826;4.8472;0.6683;2.1245;0.0427;767.75;4.6343;3.7966;0.5234;0.3131;0.0012;760.28;624.12;86.048;49.752;0.1488;445.42;355.89;144.98;0.0148;4.7606;68.48;0.2107;73.226;0;1;0;0;1.0149;0.9983;1;1;0.993;0.1707;0.99;0.9923;1;0.959;0.7771;0.994;0.994;1;0.994;0.994;0.9824;0.9466;0.1319;1.7827;1.8677;0.0112;-0.0016;0.1308;0.0121;0.0429;0.0097;0;0;0.088;0;1.5043;0;0;0;0;0;0;0;0;0;0;0;0;0.0345;0.0101;1.6179;1.6179;0;45.034;45.034;17.614;0.0232;1603.8;1008.8;1;0.0257;0.0257;0;0;0;0;0;0;1.5923;1.5043;0;17.289;20.021;16.075;18.614;98.413;98.413;18.569;16.853;15.668;1.716;1.1841;0.0924;0.0638;0.8438;31.495;0.7914;0
06/04/21 13:00;43.179;31.325;38.53;61.012;28.988;90;28.988;696.6;142.4;554.21;27.96;0.8601;0;633.58;54.186;96.706;0;8.7268;793.2;0;793.2;633.58;96.706;54.186;8.7268;0.7988;0.0793;0;0.011;783.36;9.8334;0;0;2.2648;7.5686;772.4;6.2665;3.7942;0.5791;1.6868;0.2064;778.66;4.7002;3.8015;0.5802;0.3115;0.0069;774.76;625.98;95.547;49.923;0.9448;374.63;299.33;122.89;0.7305;3.9887;57.375;2.3624;60.634;0;1;0;0;1.1387;0.9876;1;1;0.9582;0.1327;0.992;0.994;1;0.9673;0.8207;0.994;0.994;1;0.994;0.994;0.9738;0.9213;0.1083;1.8276;1.8832;0.0113;-0.0016;0.14;0.0121;0.043;0.0081;0;0;0.088;0;1.5116;0;0;0;0;0;0;0;0;0;0;0;0;0.0347;0.0103;1.6253;1.6253;0;46.247;46.247;18.287;0.0237;1618.4;1004.3;1;0.0257;0.0257;0;0;0;0;0;0;1.5996;1.5116;0;16.941;19.617;15.756;18.245;98.416;98.416;19.037;16.929;15.745;2.1073;1.1847;0.1107;0.0622;0.8271;35.47;0.7846;0
06/04/21 14:00;35.342;47.75;33.261;43.771;46.229;90;46.229;571.19;146.5;424.69;28.62;0.6301;0;613.91;57.19;114.04;0;17.605;802.75;0;802.75;613.91;114.04;57.19;17.605;0.7648;0.0932;0;0.0219;781.57;21.182;0;0;4.9;16.282;772.98;3.895;1.7962;0.3337;1.6986;0.0665;776.88;4.6894;3.6835;0.6843;0.3137;0.0079;777.48;608.43;113.03;50.278;1.2486;247.95;198.11;79.955;3.8371;2.9476;42.4;4.4966;41.511;0;1;0;0;1.4054;0.9736;1;1;0.9143;0.0752;0.995;0.9971;1;0.9673;0.9494;0.994;0.994;1;0.994;0.994;0.9629;0.8791;0.0709;1.8496;1.8653;0.0112;-0.0016;0.1446;0.012;0.0425;0.006;0;0;0.088;0;1.493;0;0;0;0;0;0;0;0;0;0;0;0;0.0342;0.0101;1.6063;1.6063;0;47.138;47.138;18.518;0.024;1604.3;1001.3;1;0.0253;0.0253;0;0;0;0;0;0;1.581;1.493;0;16.544;19.157;15.377;17.806;98.424;98.424;19.266;16.731;15.551;2.5346;1.1803;0.1316;0.0613;0.8072;43.05;0.7765;0
06/04/21 15:00;25.383;60.633;26.336;28.565;60;90;60;391.81;155.5;236.3;28.16;0.5699;0;494.04;69.471;131.45;0;19.59;714.56;0;714.56;494.04;131.45;69.471;19.59;0.6914;0.1246;0;0.0274;687.63;26.925;0;0;8.6866;18.239;680.73;2.7817;0.4467;0.1189;2.1333;0.0828;683.51;4.1258;2.9643;0.7887;0.3647;0.0081;684.47;490.63;130.55;58.286;1.2606;103.01;82.307;35.991;11.619;1.696;24.396;3.7431;14.473;0;1;0;0;1.8238;0.9623;1;1;0.875;0.069;0.9959;0.9991;1;0.9647;0.9384;0.994;0.994;1;0.994;0.994;0.9527;0.839;0.0643;1.6464;1.6212;0.0098;-0.0004;0.1108;0.0105;0.0373;0.0035;0;0;0.088;0;1.3022;0;0;0;0;0;0;0;0;0;0;0;0;0.03;0.0077;1.4121;1.4121;0;44.484;44.484;16.324;0.024;1393.1;1013.7;1;0.0218;0.0218;0;0;0;0;0;0;1.3902;1.3022;0;16.338;18.919;15.068;17.448;98.454;98.454;17.149;14.708;13.564;2.4411;1.144;0.1423;0.0667;0.791;60.479;0.7712;0
06/04/21 16:00;14.189;71.107;53.524;14.962;23.804;90;23.804;188.51;130.8;57.712;27.28;0.67;0;139.97;103.61;54.781;0;1.6036;299.96;0;299.96;139.97;54.781;103.61;1.6036;0.4666;0.3507;0;0.0053;295.44;4.515;0;0;3.1578;1.3573;286.83;6.8383;2.4711;0.9672;3.3499;0.0502;293.67;1.7727;0.8398;0.3287;0.6027;0.0015;287.09;136.66;53.486;96.496;0.1947;66.069;52.789;20.968;0.6965;0.7861;11.308;0.2587;11.398;0;1;0;0;1.5912;0.9849;1;1;0.9695;0.1536;0.9767;0.9822;1;0.9664;0.795;0.994;0.994;1;0.994;0.994;0.9562;0.9314;0.1214;0.6911;0.6817;0.0041;0.0114;0.0222;0.0045;0.016;0.0016;0;0;0.088;0;0.509;0;0;0;0;0;0;0;0;0;0;0;0;0.0129;0.0016;0.6074;0.6074;0;34.096;34.096;6.816;0.0238;584.79;1038.6;1;0.0104;0.0104;0;0;0;0;0;0;0.597;0.509;0;16.741;19.386;14.028;16.245;98.283;98.283;7.199;6.3266;5.3014;0.8724;1.0253;0.1212;0.1424;0.7364;65.676;0.7162;0
06/04/21 17:00;4.3221;78.753;79.468;4.4064;6.3326;90;6.3326;6.0948;6.0948;0;25.02;0.9401;0;0;6.0762;0;0;0.0037;6.0799;6.0799;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-25.02;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/04/21 18:00;0;0;90;0;0;90;0;0;0;0;21.03;1.1299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.03;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/04/21 19:00;0;0;90;0;0;90;0;0;0;0;19.02;1.5199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.02;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/04/21 20:00;0;0;90;0;0;90;0;0;0;0;17.62;2.19;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.62;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/04/21 21:00;0;0;90;0;0;90;0;0;0;0;18.1;3.53;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/04/21 22:00;0;0;90;0;0;90;0;0;0;0;18.64;4.66;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.64;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/04/21 23:00;0;0;90;0;0;90;0;0;0;0;20.6;5.0299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/04/21 00:00;0;0;90;0;0;90;0;0;0;0;19.33;4.88;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.33;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/04/21 01:00;0;0;90;0;0;90;0;0;0;0;18.44;4.3199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.44;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/04/21 02:00;0;0;90;0;0;90;0;0;0;0;18.5;3.8901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/04/21 03:00;0;0;90;0;0;90;0;0;0;0;17.46;3.5199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.46;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/04/21 04:00;0;0;90;0;0;90;0;0;0;0;16.22;3.13;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.22;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/04/21 05:00;0;0;90;0;0;90;0;0;0;0;15.15;2.7801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.15;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/04/21 06:00;4.0593;-78.478;80.114;4.1425;5.9475;-90;-5.9475;24.594;21.499;3.095;15;3.72;0;7.5063;20.753;1.6731;0;0.0132;29.946;0;29.946;7.5063;1.6731;20.753;0.0132;0.2507;0.6935;0;0.0004;29.871;0.0751;0;0;0.0641;0.011;25.837;3.8548;2.426;0.5407;0.8876;0.0005;29.691;0.1792;0.045;0.01;0.1241;0;25.838;5.0353;1.1223;19.677;0.0017;12.36;9.8753;3.7828;0.0006;0.1477;2.1247;0.001;2.2719;0;1;0;0;1.2176;0.9975;1;1;0.9969;0.1674;0.8702;0.6749;1;0.9568;0.7775;0.994;0.994;1;0.994;0.994;0.8628;0.9482;0.1294;0.069;0.0631;0.0004;0.0078;-0.0022;0.0004;0.0014;0.0003;0;0;0.088;0;-0.0375;0;0;0;0;0;0;0;0;0;0;0;0;0.0011;0;0.0538;0.0538;0;15.54;15.54;0.5404;0.0209;52.689;1021.6;1;0.0033;0.0033;0;0;0;0;0;0;0.0505;-0.0375;0;14.861;17.208;-10.357;-11.993;93.802;93.802;0.7187;0.5606;-0.3907;0.1581;0.9514;0.2199;1.3237;0;12.341;0;0
07/04/21 07:00;13.913;-70.838;54.326;14.695;23.274;-90;-23.274;196.79;41.302;155.49;18.8;3.79;0;377.11;20.818;47.537;0;1.6014;447.06;0;447.06;377.11;47.537;20.818;1.6014;0.8435;0.0501;0;0.0036;445.09;1.974;0;0;0.6144;1.3597;433.51;8.9082;7.2659;0.9159;0.676;0.0503;442.42;2.6705;2.2626;0.2852;0.1212;0.0015;433.56;367.58;46.336;19.407;0.19;14.015;11.198;4.5748;0.1294;0.1573;2.2631;0.0491;2.291;0;1;0;0;2.2718;0.9956;1;1;0.9705;0.1509;0.9799;0.9806;1;0.9663;0.7906;0.994;0.994;1;0.994;0.994;0.9697;0.9322;0.1186;1.0301;1.0056;0.0061;0.0069;0.0095;0.0069;0.0244;0.0003;0;0;0.088;0;0.8252;0;0;0;0;0;0;0;0;0;0;0;0;0.0197;0.0032;0.9286;0.9286;0;27.679;27.679;8.8792;0.0205;863.41;1075.6;1;0.0155;0.0155;0;0;0;0;0;0;0.9132;0.8252;0;17.174;19.887;15.261;17.672;98.336;98.336;10.73;9.6729;8.5953;1.0566;1.0776;0.0985;0.1004;0.8011;13.157;0.7981;0
07/04/21 08:00;25.084;-60.374;26.647;28.302;60;-90;-60;395.4;73.497;321.9;21.31;3.46;0;678.65;24.406;86.345;0;19.77;809.17;0;809.17;678.65;86.345;24.406;19.77;0.8387;0.0546;0;0.0244;787.61;21.564;0;0;3.0658;18.498;781.35;1.5311;0.6209;0.079;0.7493;0.0819;782.88;4.7256;4.0719;0.5181;0.128;0.0076;783.94;673.96;85.748;20.463;1.182;70.232;56.116;24.196;4.0852;0.9291;13.365;2.5895;10.209;0;1;0;0;2.0465;0.9734;1;1;0.8744;0.0643;0.998;0.9991;1;0.9647;0.9352;0.994;0.994;1;0.994;0.994;0.9656;0.8384;0.0598;1.8644;1.8333;0.011;-0.0015;0.0806;0.0122;0.0433;0.0019;0;0;0.088;0;1.5264;0;0;0;0;0;0;0;0;0;0;0;0;0.0348;0.0097;1.6411;1.6411;0;37.641;37.641;16.331;0.0209;1574.8;1042.1;1;0.0267;0.0267;0;0;0;0;0;0;1.6144;1.5264;0;16.768;19.417;15.596;18.06;98.371;98.371;19.42;17.094;15.899;2.3261;1.1951;0.1198;0.0615;0.8187;21.253;0.8087;0
