PVSYST 8.0.15
07/04/21 09:00;35.012;-47.52;33.581;43.527;46.473;-90;-46.473;569.3;98.402;470.89;22.97;2.83;0;683.75;33.041;86.062;0;17.722;820.57;0;820.57;683.75;86.062;33.041;17.722;0.8333;0.0619;0;0.0216;801.23;19.34;0;0;2.864;16.476;792.99;3.4405;2.1278;0.2678;0.9811;0.0638;796.43;4.8074;4.1025;0.5164;0.1811;0.0075;797.38;677.52;85.278;29.015;1.1749;239.24;191.15;76.56;2.2594;2.7884;40.11;4.3896;40.639;0;1;0;0;1.4414;0.9764;1;1;0.9133;0.0703;0.9957;0.9969;1;0.9673;0.9485;0.994;0.994;1;0.994;0.994;0.9664;0.8781;0.0663;1.8907;1.9076;0.0115;-0.0016;0.0998;0.0126;0.0446;0.0058;0;0;0.088;0;1.573;0;0;0;0;0;0;0;0;0;0;0;0;0.0359;0.0105;1.6884;1.6884;0;40.036;40.036;17.066;0.0215;1638;1030.8;1;0.0274;0.0274;0;0;0;0;0;0;1.661;1.573;0;17.012;19.699;15.849;18.353;98.375;98.375;19.694;17.587;16.385;2.1069;1.2024;0.107;0.0611;0.832;24.93;0.8026;0
07/04/21 10:00;42.818;-31.168;38.876;60.814;29.186;-90;-29.186;687.6;119.9;567.7;24.68;2.1699;0;650.25;43.457;84.187;0;8.7296;786.62;0;786.62;650.25;84.187;43.457;8.7296;0.8266;0.0663;0;0.0111;777.16;9.4627;0;0;1.843;7.6197;766.4;6.0965;4.0251;0.5211;1.3508;0.1996;772.5;4.663;3.9015;0.5051;0.2497;0.0067;768.76;642.32;83.16;40.014;0.9036;368.34;294.3;120.9;0.6003;3.9091;56.231;2.362;59.54;0;1;0;0;1.144;0.988;1;1;0.9576;0.1271;0.9921;0.9938;1;0.9673;0.8191;0.994;0.994;1;0.994;0.994;0.9743;0.9208;0.1035;1.8125;1.8675;0.0112;-0.0016;0.1087;0.0122;0.0434;0.0081;0;0;0.088;0;1.526;0;0;0;0;0;0;0;0;0;0;0;0;0.035;0.0101;1.6404;1.6404;0;41.688;41.688;17.008;0.0222;1603;1023.3;1;0.0264;0.0264;0;0;0;0;0;0;1.614;1.526;0;17.241;19.965;16.039;18.573;98.392;98.392;18.879;17.086;15.895;1.7926;1.1913;0.0949;0.0631;0.8419;28.484;0.7992;0
07/04/21 11:00;47.263;-10.988;41.774;80.012;9.9883;-90;-9.9883;746.69;135.3;611.39;25.37;1.49;0;620.8;52.245;83.929;0;1.1317;758.1;0;758.1;620.8;83.929;52.245;1.1317;0.8189;0.0704;0;0.0015;756.79;1.318;0;0;0.3767;0.9413;744.55;7.6994;4.8887;0.6609;2.1075;0.0424;752.25;4.5407;3.7248;0.5036;0.3112;0.0011;744.76;612.19;82.764;49.45;0.1469;436.21;348.53;141.99;0.0154;4.6618;67.058;0.2126;71.704;0;1;0;0;1.0153;0.9983;1;1;0.9928;0.1683;0.9898;0.9921;1;0.9591;0.7762;0.994;0.994;1;0.994;0.994;0.9821;0.9465;0.1298;1.7468;1.8296;0.011;-0.0015;0.1113;0.012;0.0424;0.0096;0;0;0.088;0;1.4873;0;0;0;0;0;0;0;0;0;0;0;0;0.0342;0.0097;1.6009;1.6009;0;42.427;42.427;17.057;0.0229;1569.7;1019.9;1;0.0256;0.0256;0;0;0;0;0;0;1.5753;1.4873;0;17.459;20.217;16.221;18.783;98.404;98.404;18.195;16.675;15.492;1.5194;1.1828;0.0835;0.065;0.8515;31.317;0.7986;0
07/04/21 12:00;47.259;11.021;41.772;79.982;10.018;90;10.018;775;132.2;642.8;25.88;0.8799;0;652.75;46.924;86.231;0;1.1817;787.09;0;787.09;652.75;86.231;46.924;1.1817;0.8293;0.0611;0;0.0015;785.77;1.3179;0;0;0.338;0.9799;773.3;7.7553;5.1394;0.6789;1.8922;0.0447;781.05;4.7146;3.9165;0.5174;0.2795;0.0012;773.52;643.69;85.035;44.414;0.1559;452.64;361.66;147.41;0.014;4.832;69.507;0.2225;74.325;0;1;0;0;1.0156;0.9983;1;1;0.9928;0.1708;0.9901;0.9921;1;0.9591;0.7771;0.994;0.994;1;0.994;0.994;0.9825;0.9465;0.1319;1.8135;1.9;0.0114;-0.0016;0.127;0.0123;0.0438;0.0099;0;0;0.088;0;1.5371;0;0;0;0;0;0;0;0;0;0;0;0;0.0352;0.0104;1.6515;1.6515;0;44.139;44.139;18.259;0.0236;1631.3;1012.4;1;0.0264;0.0264;0;0;0;0;0;0;1.6251;1.5371;0;17.348;20.089;16.146;18.697;98.402;98.402;18.89;17.202;16.011;1.6877;1.1915;0.0893;0.0631;0.8476;28.129;0.795;0
07/04/21 13:00;42.808;31.196;38.87;60.786;29.214;90;29.214;712;130.2;581.8;26.89;0.4799;0;666.58;45.313;93.73;0;9.0562;814.68;0;814.68;666.58;93.73;45.313;9.0562;0.8182;0.0667;0;0.0111;804.9;9.7805;0;0;1.9175;7.863;793.75;6.3232;4.1237;0.5798;1.4087;0.211;800.07;4.8294;3.9995;0.5624;0.2604;0.0072;796.2;658.46;92.587;41.727;0.975;381.35;304.7;125.18;0.628;4.0473;58.218;2.4512;61.638;0;1;0;0;1.1442;0.988;1;1;0.9577;0.1318;0.9921;0.9938;1;0.9673;0.8221;0.994;0.994;1;0.994;0.994;0.9743;0.9208;0.1077;1.8771;1.9341;0.0116;-0.0017;0.1422;0.0125;0.0442;0.0082;0;0;0.088;0;1.556;0;0;0;0;0;0;0;0;0;0;0;0;0.0356;0.0108;1.6706;1.6706;0;46.027;46.027;19.137;0.0241;1662.3;1005;1;0.0266;0.0266;0;0;0;0;0;0;1.644;1.556;0;16.954;19.633;15.791;18.286;98.407;98.407;19.552;17.401;16.207;2.151;1.1939;0.11;0.0611;0.8289;29.707;0.7868;0
07/04/21 14:00;34.999;47.542;33.572;43.502;46.498;90;46.498;247.99;234.7;13.291;26.8;0.51;0;19.308;194.76;5.7983;0;7.7278;227.6;0;227.6;19.308;5.7983;194.76;7.7278;0.0848;0.8897;0;0.034;203.62;23.978;0;0;16.828;7.1501;196.51;5.8908;0.06;0.018;5.7844;0.0284;202.4;1.2217;0.1158;0.0348;1.0676;0.0035;199.42;19.132;5.7455;171.08;0.5459;153.96;123.01;53.227;13.318;2.3083;33.203;2.9135;22.194;0;1;0;0;0.9178;0.8946;1;1;0.9136;0.0748;0.9709;0.9969;1;0.9673;0.9506;0.994;0.994;1;0.994;0.994;0.8634;0.8784;0.0706;0.5244;0.5146;0.0031;0.0132;0.0121;0.0034;0.0121;0.0048;0;0;0.088;0;0.3586;0;0;0;0;0;0;0;0;0;0;0;0;0.0097;0.001;0.4552;0.4552;0;31.51;31.51;4.7096;0.024;438.65;1037.8;1;0.0087;0.0087;0;0;0;0;0;0;0.4466;0.3586;0;16.537;19.149;13.025;15.083;98.098;98.098;5.4623;4.7417;3.7349;0.7206;1.0068;0.1319;0.1843;0.6838;146.98;0.6164;0
07/04/21 15:00;25.068;60.391;26.637;28.28;60;90;60;182;173.7;8.3014;26;0.6499;0;17.513;128.4;5.2694;0;9.1002;160.29;0;160.29;17.513;5.2694;128.4;9.1002;0.1093;0.8579;0;0.0568;135.76;24.528;0;0;16.056;8.4724;130.94;4.0023;0.016;0.0048;3.9431;0.0384;134.94;0.8146;0.1051;0.0316;0.6741;0.0038;134.7;17.392;5.233;107.73;0.5856;113.24;90.475;41.76;21.469;2.2867;32.894;3.7569;13.712;0;1;0;0;0.8807;0.847;1;1;0.875;0.069;0.9703;0.9991;1;0.9647;0.9384;0.994;0.994;1;0.994;0.994;0.8169;0.839;0.0643;0.3693;0.3645;0.0022;0.0139;0.0055;0.0024;0.0085;0.0047;0;0;0.088;0;0.2247;0;0;0;0;0;0;0;0;0;0;0;0;0.0069;0.0006;0.3199;0.3199;0;29.122;29.122;3.1221;0.0238;309.79;1032.6;1;0.0072;0.0072;0;0;0;0;0;0;0.3127;0.2247;0;16.501;19.108;11.592;13.423;97.757;97.757;3.8469;3.3321;2.3408;0.5148;0.9913;0.1338;0.2577;0.6085;111.78;0.5274;0
07/04/21 16:00;13.896;70.852;54.377;14.675;23.235;90;23.235;115.8;109.7;6.104;26;0.74;0;14.804;103.29;4.9626;0;0.9392;123.99;0;123.99;14.804;4.9626;103.29;0.9392;0.1194;0.8406;0;0.0076;120.17;3.8208;0;0;3.0279;0.7929;115.68;3.7693;0.2869;0.0962;3.3561;0.0301;119.45;0.721;0.0888;0.0298;0.6015;0.0009;115.92;14.428;4.8367;96.3;0.1153;65.303;52.177;20.624;0.6365;0.7802;11.223;0.2424;11.366;0;1;0;0;1.0707;0.9692;1;1;0.9707;0.1558;0.9684;0.9805;1;0.9663;0.7927;0.994;0.994;1;0.994;0.994;0.933;0.9324;0.1227;0.2857;0.286;0.0017;0.0136;0.0039;0.0019;0.0066;0.0016;0;0;0.088;0;0.1564;0;0;0;0;0;0;0;0;0;0;0;0;0.0053;0.0004;0.251;0.251;0;28.749;28.749;2.7487;0.0238;243.86;1029.1;1;0.0065;0.0065;0;0;0;0;0;0;0.2444;0.1564;0;16.734;19.377;10.431;12.079;97.405;97.405;2.9758;2.6139;1.6295;0.3618;0.9845;0.1216;0.3308;0.5476;65.263;0.5128;0
07/04/21 17:00;4.0411;78.492;80.159;4.1237;5.9201;90;5.9201;0.9963;0.9963;0;24;0.99;0;0;0.9936;0;0;0.0005;0.9941;0.9941;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-24;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/04/21 18:00;0;0;90;0;0;90;0;0;0;0;20.7;1.22;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/04/21 19:00;0;0;90;0;0;90;0;0;0;0;18.62;1.6099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.62;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/04/21 20:00;0;0;90;0;0;90;0;0;0;0;16.85;2.18;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.85;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/04/21 21:00;0;0;90;0;0;90;0;0;0;0;17.1;2.7001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/04/21 22:00;0;0;90;0;0;90;0;0;0;0;15.99;3.2601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.99;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/04/21 23:00;0;0;90;0;0;90;0;0;0;0;16.07;3.63;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.07;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/04/21 00:00;0;0;90;0;0;90;0;0;0;0;15.62;3.7599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.62;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/04/21 01:00;0;0;90;0;0;90;0;0;0;0;14.77;3.72;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.77;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/04/21 02:00;0;0;90;0;0;90;0;0;0;0;14.4;3.6699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/04/21 03:00;0;0;90;0;0;90;0;0;0;0;14.04;3.5099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.04;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/04/21 04:00;0;0;90;0;0;90;0;0;0;0;13.2;3.29;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/04/21 05:00;0;0;90;0;0;90;0;0;0;0;13.24;3.2601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.24;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/04/21 06:00;4.0969;-77.986;80.022;4.1883;6.0143;-90;-6.0143;25.59;22.098;3.4927;12.29;4.2101;0;8.4708;21.246;1.9239;0;0.0141;31.655;0;31.655;8.4708;1.9239;21.246;0.0141;0.2676;0.6716;0;0.0004;31.576;0.0785;0;0;0.0668;0.0117;27.152;4.2346;2.7105;0.6156;0.9079;0.0005;31.387;0.1895;0.0508;0.0115;0.1271;0;27.153;5.7095;1.2968;20.144;0.0018;12.656;10.112;3.8742;0.0006;0.1512;2.1753;0.0011;2.3259;0;1;0;0;1.237;0.9975;1;1;0.9969;0.1674;0.8651;0.6781;1;0.9569;0.7775;0.994;0.994;1;0.994;0.994;0.8578;0.9481;0.1294;0.0729;0.0663;0.0004;0.008;-0.003;0.0004;0.0015;0.0003;0;0;0.088;0;-0.0342;0;0;0;0;0;0;0;0;0;0;0;0;0.0012;0;0.0573;0.0573;0;12.845;12.845;0.5547;0.0204;55.326;1035.6;1;0.0035;0.0035;0;0;0;0;0;0;0.0538;-0.0342;0;14.964;17.328;-8.9297;-10.34;93.923;93.923;0.7597;0.5968;-0.3561;0.1629;0.9529;0.2145;1.2543;0;12.635;0;0
08/04/21 07:00;13.735;-70.491;54.843;14.537;22.962;-90;-22.962;190.31;43.198;147.11;15.45;3.88;0;356.78;22.611;47.666;0;1.5079;428.56;0;428.56;356.78;47.666;22.611;1.5079;0.8325;0.0563;0;0.0035;426.63;1.9315;0;0;0.653;1.2786;415.03;9.0407;7.2834;0.9731;0.7363;0.048;424.07;2.5598;2.1407;0.286;0.1317;0.0014;415.08;347.36;46.407;21.09;0.18;15.082;12.051;4.9;0.1339;0.1705;2.4521;0.0515;2.4886;0;1;0;0;2.252;0.9955;1;1;0.9711;0.1521;0.9787;0.9795;1;0.9663;0.7894;0.994;0.994;1;0.994;0.994;0.9684;0.9327;0.1194;0.9875;0.9632;0.0058;0.0075;-0.0038;0.0067;0.0237;0.0004;0;0;0.088;0;0.7977;0;0;0;0;0;0;0;0;0;0;0;0;0.0191;0.003;0.9009;0.9009;0;23.894;23.894;8.4439;0.0203;825.76;1091;1;0.0152;0.0152;0;0;0;0;0;0;0.8857;0.7977;0;17.38;20.126;15.388;17.819;98.309;98.309;10.286;9.3839;8.3086;0.9017;1.0753;0.0877;0.1045;0.8078;14.265;0.8043;0
08/04/21 08:00;24.874;-60.023;27.014;28.158;60;-90;-60;388.09;74.701;313.39;18.81;2.8699;0;663.77;25.374;86.562;0;19.405;795.11;0;795.11;663.77;86.562;25.374;19.405;0.8348;0.0563;0;0.0244;773.76;21.344;0;0;3.1874;18.157;767.57;1.5554;0.6156;0.0803;0.779;0.0804;769.12;4.6426;3.9826;0.5194;0.1331;0.0075;770.14;659.17;85.962;21.275;1.1602;68.496;54.728;23.425;4.247;0.9345;13.442;2.5727;10.13;0;1;0;0;2.0488;0.9732;1;1;0.8744;0.0643;0.998;0.9991;1;0.9647;0.9352;0.994;0.994;1;0.994;0.994;0.9654;0.8384;0.0598;1.832;1.8015;0.0108;-0.0014;0.064;0.0121;0.0429;0.002;0;0;0.088;0;1.5124;0;0;0;0;0;0;0;0;0;0;0;0;0.0345;0.0094;1.627;1.627;0;35.235;35.235;16.425;0.0214;1547.7;1051.3;1;0.0266;0.0266;0;0;0;0;0;0;1.6004;1.5124;0;16.919;19.591;15.727;18.211;98.363;98.363;19.083;16.948;15.754;2.1351;1.194;0.1119;0.0626;0.8255;22.096;0.8152;0
08/04/21 09:00;34.759;-47.173;33.951;43.416;46.584;-90;-46.584;562.3;98.602;463.7;22.4;1.7599;0;674.68;33.504;85.683;0;17.584;811.45;0;811.45;674.68;85.683;33.504;17.584;0.8314;0.063;0;0.0217;792.18;19.264;0;0;2.9142;16.35;783.84;3.587;2.2445;0.285;0.9949;0.0626;787.43;4.7531;4.0481;0.5141;0.1835;0.0074;788.2;668.38;84.883;29.411;1.1636;235.92;188.5;75.475;2.3098;2.7565;39.651;4.3574;40.098;0;1;0;0;1.4431;0.9763;1;1;0.913;0.0702;0.9954;0.9967;1;0.9673;0.949;0.994;0.994;1;0.994;0.994;0.966;0.8778;0.0662;1.8697;1.8856;0.0114;-0.0016;0.0991;0.0124;0.0441;0.0057;0;0;0.088;0;1.5536;0;0;0;0;0;0;0;0;0;0;0;0;0.0355;0.0103;1.6687;1.6687;0;40.099;40.099;17.699;0.0226;1619;1030.7;1;0.0271;0.0271;0;0;0;0;0;0;1.6416;1.5536;0;17.002;19.688;15.83;18.331;98.379;98.379;19.475;17.381;16.183;2.0936;1.1984;0.1075;0.0615;0.831;25.305;0.8016;0
08/04/21 10:00;42.51;-30.863;39.255;60.767;29.233;-90;-29.233;681.89;119.6;562.29;24.44;1.57;0;644.36;43.557;83.749;0;8.6845;780.35;0;780.35;644.36;83.749;43.557;8.6845;0.8257;0.0669;0;0.0111;770.91;9.4341;0;0;1.852;7.5821;760.07;6.2189;4.1306;0.5369;1.3535;0.1979;766.29;4.6255;3.8661;0.5025;0.2502;0.0066;762.42;636.36;82.71;40.101;0.8978;365.19;291.79;119.88;0.605;3.8759;55.753;2.3512;59.024;0;1;0;0;1.1444;0.9879;1;1;0.9575;0.1269;0.9919;0.9936;1;0.9674;0.8194;0.994;0.994;1;0.994;0.994;0.974;0.9207;0.1034;1.798;1.8521;0.0111;-0.0015;0.1084;0.0121;0.043;0.008;0;0;0.088;0;1.5122;0;0;0;0;0;0;0;0;0;0;0;0;0.0347;0.0099;1.6263;1.6263;0;41.778;41.778;17.338;0.0228;1589.7;1023;1;0.0261;0.0261;0;0;0;0;0;0;1.6002;1.5122;0;17.231;19.953;16.022;18.553;98.395;98.395;18.728;16.94;15.751;1.7885;1.1885;0.0955;0.0635;0.841;28.558;0.7983;0
08/04/21 11:00;46.904;-10.798;42.154;80.058;9.9421;-90;-9.9421;750.21;131.4;618.8;25.5;1.79;0;628.24;49.261;83.015;0;1.1266;761.64;0;761.64;628.24;83.015;49.261;1.1266;0.8248;0.0662;0;0.0015;760.35;1.2895;0;0;0.3525;0.9371;748;7.7886;5.0858;0.672;1.9886;0.0422;755.79;4.5621;3.7694;0.4981;0.2935;0.0011;748.21;619.38;81.845;46.627;0.1462;438.27;350.18;142.69;0.0142;4.6813;67.339;0.2112;72.006;0;1;0;0;1.0152;0.9983;1;1;0.9928;0.1682;0.9897;0.9919;1;0.9591;0.7762;0.994;0.994;1;0.994;0.994;0.9821;0.9465;0.1298;1.7549;1.838;0.0111;-0.0015;0.1116;0.012;0.0426;0.0096;0;0;0.088;0;1.4947;0;0;0;0;0;0;0;0;0;0;0;0;0.0343;0.0098;1.6084;1.6084;0;42.4;42.4;16.9;0.0226;1577;1020;1;0.0257;0.0257;0;0;0;0;0;0;1.5827;1.4947;0;17.46;20.218;16.226;18.789;98.402;98.402;18.279;16.754;15.569;1.5258;1.1843;0.0835;0.0648;0.8517;29.525;0.7989;0
