PVSYST 8.0.15
08/04/21 12:00;46.878;11.039;42.137;79.834;10.166;90;10.166;764.8;132.6;632.2;26.63;2.2;0;642.28;47.885;85.681;0;1.2007;777.05;0;777.05;642.28;85.681;47.885;1.2007;0.8266;0.0632;0;0.0015;775.7;1.349;0;0;0.3534;0.9956;763.19;7.8578;5.1932;0.6928;1.9263;0.0454;771.05;4.6542;3.8537;0.5141;0.2852;0.0012;763.42;633.24;84.474;45.32;0.1584;446.56;356.81;145.43;0.0151;4.768;68.586;0.2277;73.338;0;1;0;0;1.016;0.9983;1;1;0.9926;0.1708;0.9898;0.9919;1;0.9592;0.7771;0.994;0.994;1;0.994;0.994;0.9822;0.9464;0.132;1.7904;1.8752;0.0113;-0.0016;0.1216;0.0122;0.0433;0.0098;0;0;0.088;0;1.5195;0;0;0;0;0;0;0;0;0;0;0;0;0.0349;0.0102;1.6335;1.6335;0;43.57;43.57;16.941;0.0222;1609.6;1014.9;1;0.0261;0.0261;0;0;0;0;0;0;1.6075;1.5195;0;17.381;20.127;16.167;18.721;98.403;98.403;18.649;17.015;15.827;1.634;1.1884;0.0876;0.0637;0.8487;28.716;0.7961;0
08/04/21 13:00;42.439;31.068;39.208;60.56;29.44;90;29.44;719.6;124.6;595;27.01;2.6101;0;683.22;41.089;92.634;0;9.2918;826.23;0;826.23;683.22;92.634;41.089;9.2918;0.8269;0.061;0;0.0112;816.4;9.8368;0;0;1.7603;8.0765;805.06;6.4411;4.3609;0.5913;1.2756;0.2133;811.5;4.8984;4.0993;0.5558;0.236;0.0073;807.58;674.76;91.487;37.817;0.9948;384.31;307.07;126.21;0.5851;4.0715;58.567;2.5177;62.054;0;1;0;0;1.1482;0.9881;1;1;0.9572;0.1308;0.9921;0.9936;1;0.9674;0.8234;0.994;0.994;1;0.994;0.994;0.9744;0.9204;0.1071;1.9037;1.961;0.0118;-0.0017;0.134;0.0127;0.0451;0.0083;0;0;0.088;0;1.588;0;0;0;0;0;0;0;0;0;0;0;0;0.0363;0.0111;1.7033;1.7033;0;44.57;44.57;17.56;0.0218;1685;1010.9;1;0.0274;0.0274;0;0;0;0;0;0;1.676;1.588;0;17.045;19.737;15.89;18.401;98.394;98.394;19.83;17.742;16.541;2.0875;1.2015;0.1053;0.0606;0.8341;26.978;0.7921;0
08/04/21 14:00;34.658;47.335;33.88;43.234;46.766;90;46.766;612.19;109.8;502.4;27.63;2.81;0;733.45;32.493;103.99;0;19.285;889.22;0;889.22;733.45;103.99;32.493;19.285;0.8248;0.0582;0;0.0217;868.53;20.682;0;0;2.8311;17.851;859.54;3.7856;2.41;0.3417;0.9651;0.0689;863.32;5.2112;4.4007;0.6239;0.178;0.0086;864.29;726.64;103.02;28.519;1.3568;254.61;203.43;81.286;2.2711;2.9713;42.74;4.7517;43.441;0;1;0;0;1.4525;0.9767;1;1;0.9129;0.0744;0.9956;0.9967;1;0.9673;0.9517;0.994;0.994;1;0.994;0.994;0.9666;0.8777;0.0704;2.0489;2.0665;0.0124;-0.0015;0.1532;0.0133;0.0472;0.006;0;0;0.088;0;1.6686;0;0;0;0;0;0;0;0;0;0;0;0;0.038;0.0123;1.7854;1.7854;0;46.239;46.239;18.609;0.0216;1777.7;1004.4;1;0.0288;0.0288;0;0;0;0;0;0;1.7566;1.6686;0;16.601;19.223;15.515;17.966;98.387;98.387;21.341;18.597;17.381;2.7439;1.2166;0.1286;0.057;0.8144;24.583;0.7861;0
08/04/21 15:00;24.755;60.152;26.939;27.997;60;90;60;354.01;177.2;176.8;28.2;2.5599;0;376.41;91.695;116.97;0;17.7;602.78;0;602.78;376.41;116.97;91.695;17.7;0.6245;0.1815;0;0.0294;574.83;27.945;0;0;11.466;16.479;568.04;3.3469;0.3482;0.1082;2.8158;0.0748;571.38;3.449;2.2585;0.7018;0.4814;0.0073;571.75;373.81;116.16;76.932;1.139;109.14;87.2;39.61;15.334;1.8972;27.291;3.7079;13.854;0;1;0;0;1.7027;0.9536;1;1;0.875;0.069;0.9941;0.9991;1;0.9647;0.9384;0.994;0.994;1;0.994;0.994;0.9424;0.839;0.0643;1.3889;1.3654;0.0082;0.0021;0.0748;0.009;0.0318;0.0039;0;0;0.088;0;1.0975;0;0;0;0;0;0;0;0;0;0;0;0;0.0256;0.0056;1.2044;1.2044;0;40.587;40.587;12.387;0.0218;1173.7;1026.1;1;0.0189;0.0189;0;0;0;0;0;0;1.1855;1.0975;0;16.519;19.129;15.053;17.431;98.431;98.431;14.467;12.545;11.431;1.9219;1.1134;0.1328;0.077;0.7902;79.827;0.7643;0
08/04/21 16:00;13.605;70.6;55.216;14.391;22.677;90;22.677;139.01;122.5;16.506;27.04;1.97;0;40.031;111.7;15.309;0;1.0746;168.11;0;168.11;40.031;15.309;111.7;1.0746;0.2381;0.6708;0;0.0064;164.06;4.0542;0;0;3.1491;0.9051;158.21;4.8617;0.8526;0.326;3.6478;0.0353;163.08;0.9844;0.2402;0.0919;0.6513;0.001;158.46;38.938;14.891;104.25;0.1333;70.475;56.309;22.228;0.6308;0.8402;12.087;0.2462;12.296;0;1;0;0;1.2094;0.9759;1;1;0.9718;0.1578;0.9702;0.9786;1;0.9662;0.7906;0.994;0.994;1;0.994;0.994;0.9411;0.9333;0.124;0.3874;0.3857;0.0023;0.0138;0.0078;0.0025;0.009;0.0017;0;0;0.088;0;0.2453;0;0;0;0;0;0;0;0;0;0;0;0;0.0072;0.0006;0.3407;0.3407;0;30.584;30.584;3.5439;0.0224;329.51;1033.8;1;0.0074;0.0074;0;0;0;0;0;0;0.3333;0.2453;0;16.754;19.4;12.062;13.967;97.826;97.826;4.0347;3.5484;2.5546;0.4864;0.9938;0.1205;0.2463;0.6332;70.363;0.6008;0
08/04/21 17:00;3.9622;78.085;80.353;4.0491;5.8116;90;5.8116;0;0;0;25.21;2.0701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-25.21;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/04/21 18:00;0;0;90;0;0;90;0;0;0;0;20.98;2.2399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.98;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/04/21 19:00;0;0;90;0;0;90;0;0;0;0;18.2;2.59;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/04/21 20:00;0;0;90;0;0;90;0;0;0;0;17.1;2.91;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/04/21 21:00;0;0;90;0;0;90;0;0;0;0;18.7;3.05;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/04/21 22:00;0;0;90;0;0;90;0;0;0;0;19.1;3.2601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/04/21 23:00;0;0;90;0;0;90;0;0;0;0;19.3;3.5801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/04/21 00:00;0;0;90;0;0;90;0;0;0;0;18.9;3.88;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.9;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/04/21 01:00;0;0;90;0;0;90;0;0;0;0;18.5;3.96;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/04/21 02:00;0;0;90;0;0;90;0;0;0;0;16.83;4.1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.83;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/04/21 03:00;0;0;90;0;0;90;0;0;0;0;16.44;3.9199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.44;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/04/21 04:00;0;0;90;0;0;90;0;0;0;0;18.07;3.86;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.07;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/04/21 05:00;0;0;90;0;0;90;0;0;0;0;17.86;3.85;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.86;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/04/21 06:00;3.9343;-77.643;80.421;4.0273;5.7798;-90;-5.7798;4.7078;4.7031;0.0047;16.8;4.2299;0;0.0114;4.6909;0.0006;0;0.0024;4.7053;4.7053;0;0.0114;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/04/21 07:00;13.556;-70.148;55.357;14.378;22.652;-90;-22.652;155.2;71.801;83.401;17.64;3.79;0;202.27;50.985;45.525;0;1.1972;299.98;0;299.98;202.27;45.525;50.985;1.1972;0.6743;0.174;0;0.004;297.52;2.4543;0;0;1.4405;1.0137;288.67;7.0665;4.3778;0.9853;1.6649;0.0386;295.74;1.7851;1.2136;0.2732;0.2973;0.0011;288.78;196.68;44.267;47.582;0.1438;32.613;26.058;10.364;0.2869;0.3835;5.516;0.1121;5.6126;0;1;0;0;1.9328;0.9918;1;1;0.9717;0.1532;0.9761;0.9782;1;0.9662;0.7883;0.994;0.994;1;0.994;0.994;0.9623;0.9333;0.1201;0.6912;0.6763;0.0041;0.0115;-0.0035;0.0046;0.0165;0.0008;0;0;0.088;0;0.5282;0;0;0;0;0;0;0;0;0;0;0;0;0.0133;0.0016;0.6274;0.6274;0;23.547;23.547;5.9069;0.0205;579.04;1083.5;1;0.0112;0.0112;0;0;0;0;0;0;0.6162;0.5282;0;17.292;20.023;14.558;16.858;98.219;98.219;7.1995;6.535;5.502;0.6645;1.033;0.0923;0.1435;0.7642;32.112;0.7538;0
09/04/21 08:00;24.664;-59.676;27.378;28.012;60;-90;-60;300.89;146.5;154.39;20.22;4.3199;0;328.53;80.01;84.741;0;15.045;508.32;0;508.32;328.53;84.741;80.01;15.045;0.6463;0.187;0;0.0296;484.2;24.128;0;0;10.051;14.077;478.38;2.9072;0.3088;0.0797;2.4564;0.0624;481.29;2.9052;1.9712;0.5084;0.4198;0.0058;481.58;326.25;84.153;67.083;0.8995;94.321;75.362;34.257;13.38;1.6464;23.682;3.1998;11.949;0;1;0;0;1.6894;0.9525;1;1;0.8744;0.0643;0.994;0.9991;1;0.9647;0.9352;0.994;0.994;1;0.994;0.994;0.9411;0.8384;0.0598;1.1712;1.1512;0.0069;0.0048;0.0195;0.0078;0.0278;0.0035;0;0;0.088;0;0.9491;0;0;0;0;0;0;0;0;0;0;0;0;0.0224;0.0041;1.0543;1.0543;0;29.817;29.817;9.5973;0.0201;988.04;1067.1;1;0.0173;0.0173;0;0;0;0;0;0;1.0371;0.9491;0;17.148;19.857;15.436;17.875;98.364;98.364;12.2;10.982;9.8854;1.218;1.0963;0.0998;0.0899;0.8103;69.675;0.783;0
09/04/21 09:00;34.505;-46.832;34.318;43.305;46.695;-90;-46.695;403.29;222.8;180.49;21.26;5.71;0;263.15;143.84;76.045;0;12.668;495.71;0;495.71;263.15;76.045;143.84;12.668;0.5309;0.3157;0;0.0256;471.37;24.337;0;0;12.555;11.782;463.03;5.5167;0.9316;0.2692;4.2713;0.0446;468.54;2.8282;1.5789;0.4563;0.7877;0.0053;466.84;260.64;75.319;126.23;0.8368;202.23;161.58;67.356;9.9831;2.7103;38.987;3.8131;31.714;0;1;0;0;1.2292;0.9509;1;1;0.9127;0.07;0.9882;0.9964;1;0.9673;0.9494;0.994;0.994;1;0.994;0.994;0.9341;0.8775;0.0661;1.1422;1.1419;0.0069;0.005;0.0203;0.0078;0.0276;0.0058;0;0;0.088;0;0.9374;0;0;0;0;0;0;0;0;0;0;0;0;0.0222;0.004;1.0425;1.0425;0;30.05;30.05;8.7901;0.019;979;1064.8;1;0.017;0.017;0;0;0;0;0;0;1.0254;0.9374;0;17.387;20.133;15.635;18.105;98.365;98.365;11.897;10.858;9.7642;1.0387;1.0941;0.0873;0.092;0.8207;108.76;0.7751;0
09/04/21 10:00;42.202;-30.564;39.632;60.719;29.281;-90;-29.281;745.21;123;622.2;21.61;6.9201;0;713.35;36.784;95.969;0;9.5216;855.62;0;855.62;713.35;95.969;36.784;9.5216;0.8337;0.0541;0;0.0111;845.74;9.8831;0;0;1.5682;8.3149;833.94;6.7244;4.7292;0.6362;1.1427;0.2163;840.67;5.0745;4.2801;0.5758;0.2113;0.0072;836.52;704.34;94.757;33.862;0.9831;397.97;317.98;130.69;0.5144;4.211;60.574;2.5727;64.271;0;1;0;0;1.1482;0.9884;1;1;0.9574;0.1267;0.992;0.9933;1;0.9674;0.8197;0.994;0.994;1;0.994;0.994;0.9747;0.9206;0.1033;1.9715;2.0311;0.0122;-0.0016;0.083;0.0136;0.0481;0.0089;0;0;0.088;0;1.6983;0;0;0;0;0;0;0;0;0;0;0;0;0.0387;0.0118;1.8164;1.8164;0;36.789;36.789;15.179;0.0182;1741.9;1042.8;1;0.0301;0.0301;0;0;0;0;0;0;1.7863;1.6983;0;17.552;20.325;16.41;19.003;98.341;98.341;20.535;18.92;17.69;1.6149;1.2304;0.0786;0.0599;0.8614;24.126;0.8181;0
09/04/21 11:00;46.548;-10.612;42.531;80.103;9.8968;-90;-9.8968;825.9;136.3;689.61;22.28;7.94;0;700.02;40.863;96.566;0;1.229;838.68;0;838.68;700.02;96.566;40.863;1.229;0.8347;0.0502;0;0.0015;837.37;1.3124;0;0;0.2902;1.0223;824.02;8.3201;5.8204;0.8029;1.6508;0.046;832.34;5.0242;4.2001;0.5794;0.2434;0.0012;824.25;690;95.183;38.679;0.1595;482.38;385.42;157.21;0.0117;5.142;73.965;0.2303;79.096;0;1;0;0;1.0155;0.9984;1;1;0.9929;0.1682;0.99;0.9916;1;0.9591;0.7762;0.994;0.994;1;0.994;0.994;0.9825;0.9465;0.1298;1.9324;2.0244;0.0122;-0.0016;0.0823;0.0135;0.048;0.0108;0;0;0.088;0;1.6909;0;0;0;0;0;0;0;0;0;0;0;0;0.0386;0.0117;1.8089;1.8089;0;36.731;36.731;14.45;0.0175;1735.2;1042.5;1;0.03;0.03;0;0;0;0;0;0;1.7789;1.6909;0;17.832;20.65;16.669;19.303;98.343;98.343;20.128;18.842;17.613;1.2864;1.2289;0.0639;0.0611;0.875;24.489;0.8208;0
09/04/21 12:00;46.5;11.056;42.499;79.686;10.314;90;10.314;609.4;251.2;358.2;22.42;8.3799;0;364.09;158.76;92.637;0;0.9847;616.47;0;616.47;364.09;92.637;158.76;0.9847;0.5906;0.2591;0;0.0016;614.46;2.0168;0;0;1.2004;0.8164;600.57;10.198;3.0206;0.7685;6.3715;0.0373;610.77;3.6867;2.1845;0.5558;0.9454;0.001;600.76;358.88;91.313;150.25;0.13;357.19;285.4;114.89;0.0521;3.9096;56.238;0.185;60.095;0;1;0;0;1.0116;0.9967;1;1;0.9924;0.1709;0.9833;0.9917;1;0.9593;0.7771;0.994;0.994;1;0.994;0.994;0.9742;0.9464;0.132;1.4204;1.4793;0.0089;0.0009;0.0401;0.01;0.0355;0.0083;0;0;0.088;0;1.2311;0;0;0;0;0;0;0;0;0;0;0;0;0.0286;0.0065;1.3406;1.3406;0;32.761;32.761;10.341;0.0172;1268.6;1056.7;1;0.0214;0.0214;0;0;0;0;0;0;1.3191;1.2311;0;17.979;20.819;16.511;19.12;98.402;98.402;14.795;13.963;12.824;0.832;1.1398;0.0562;0.077;0.8667;95.243;0.8113;0
09/04/21 13:00;42.072;30.941;39.544;60.335;29.665;90;29.665;518.8;280.2;238.6;22.58;8.07;0;274.59;193.33;84.365;0;6.7999;559.09;0;559.09;274.59;84.365;193.33;6.7999;0.4911;0.358;0;0.0122;544.79;14.301;0;0;8.3841;5.917;533.01;8.5094;1.8063;0.555;5.9944;0.1537;541.52;3.2687;1.6475;0.5062;1.1097;0.0053;534.96;271.14;83.304;177.85;0.7239;291.76;233.12;95.26;2.8174;3.2817;47.205;1.947;47.67;0;1;0;0;1.0777;0.9744;1;1;0.9566;0.1298;0.9843;0.9934;1;0.9674;0.8248;0.994;0.994;1;0.994;0.994;0.9534;0.9199;0.1065;1.2882;1.3126;0.0079;0.0027;0.0315;0.0089;0.0315;0.007;0;0;0.088;0;1.0852;0;0;0;0;0;0;0;0;0;0;0;0;0.0254;0.0052;1.1924;1.1924;0;31.856;31.856;9.276;0.0174;1125.8;1059.1;1;0.0192;0.0192;0;0;0;0;0;0;1.1732;1.0852;0;17.634;20.419;16.048;18.583;98.388;98.388;13.418;12.42;11.304;0.9977;1.1169;0.0744;0.0832;0.8424;127.14;0.7923;0
09/04/21 14:00;34.319;47.13;34.187;42.966;47.034;90;47.034;631.3;104.3;527;22.27;7.6;0;773.22;27.469;105.1;0;20.103;925.89;0;925.89;773.22;105.1;27.469;20.103;0.8351;0.0514;0;0.0217;904.86;21.029;0;0;2.4133;18.615;895.5;3.9283;2.6785;0.3641;0.8159;0.0698;899.43;5.4292;4.6393;0.6306;0.1503;0.0089;900.25;765.9;104.1;24.089;1.4088;259.09;207.01;83.494;1.9591;2.9502;42.438;4.7533;43.429;0;1;0;0;1.4666;0.9773;1;1;0.9121;0.074;0.9956;0.9965;1;0.9672;0.9528;0.994;0.994;1;0.994;0.994;0.9672;0.877;0.0701;2.1334;2.1491;0.0129;-0.0012;0.0983;0.0143;0.0506;0.0062;0;0;0.088;0;1.7942;0;0;0;0;0;0;0;0;0;0;0;0;0.0408;0.0132;1.914;1.914;0;38.187;38.187;15.916;0.0178;1846;1036.9;1;0.0319;0.0319;0;0;0;0;0;0;1.8822;1.7942;0;17.092;19.792;16.021;18.552;98.334;98.334;22.221;19.937;18.688;2.2843;1.2488;0.1028;0.0562;0.841;20.835;0.8131;0
09/04/21 15:00;24.444;59.914;27.242;27.714;60;90;60;393.6;136.1;257.5;21.79;7.03;0;553.26;55.405;133.69;0;19.68;762.04;0;762.04;553.26;133.69;55.405;19.68;0.726;0.0985;0;0.0258;736.79;25.25;0;0;6.9279;18.322;729.94;2.427;0.5175;0.125;1.7014;0.0831;732.37;4.4208;3.3196;0.8022;0.2909;0.0081;733.04;549.43;132.77;46.485;1.2664;86.102;68.796;30.67;9.2676;1.3505;19.427;3.0918;11.51;0;1;0;0;1.9361;0.9669;1;1;0.875;0.069;0.9967;0.9991;1;0.9647;0.9384;0.994;0.994;1;0.994;0.994;0.9579;0.839;0.0643;1.7558;1.7254;0.0104;-0.001;0.06;0.0116;0.0411;0.0029;0;0;0.088;0;1.4454;0;0;0;0;0;0;0;0;0;0;0;0;0.0331;0.0087;1.5587;1.5587;0;35.004;35.004;13.214;0.0181;1482.3;1051.6;1;0.0253;0.0253;0;0;0;0;0;0;1.5334;1.4454;0;16.911;19.583;15.682;18.159;98.376;98.376;18.289;16.236;15.055;2.0534;1.1803;0.1123;0.0645;0.8232;48.234;0.8078;0
