PVSYST 8.0.15
09/04/21 16:00;13.316;70.348;56.042;14.107;22.13;90;22.13;191.69;118.7;72.996;20.42;5.0299;0;177.04;87.703;67.035;0;1.4122;333.19;0;333.19;177.04;67.035;87.703;1.4122;0.5313;0.2675;0;0.0042;329.62;3.564;0;0;2.3774;1.1866;319;8.6426;4.1464;1.5701;2.8788;0.0474;327.64;1.9777;1.0622;0.4022;0.512;0.0014;319.18;171.83;65.063;81.935;0.1768;55.577;44.406;17.569;0.4536;0.6572;9.4537;0.1815;9.6573;0;1;0;0;1.7381;0.9893;1;1;0.9729;0.1597;0.9736;0.9764;1;0.9661;0.7886;0.994;0.994;1;0.994;0.994;0.9574;0.9342;0.1252;0.7677;0.7529;0.0045;0.0105;0.0044;0.0051;0.0182;0.0014;0;0;0.088;0;0.5922;0;0;0;0;0;0;0;0;0;0;0;0;0.0147;0.0019;0.6922;0.6922;0;26.636;26.636;6.216;0.0195;644.66;1073.7;1;0.012;0.012;0;0;0;0;0;0;0.6802;0.5922;0;17.176;19.889;14.695;17.016;98.268;98.268;7.9965;7.2099;6.1684;0.7866;1.0415;0.0984;0.1302;0.7714;55.084;0.7553;0
09/04/21 17:00;3.8849;77.68;80.542;3.9762;5.7055;90;5.7055;4.1023;4.0974;0.0048;18.16;3.6699;0;0.0117;4.0871;0.0005;0;0.002;4.1013;4.1013;0;0.0117;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.16;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/04/21 18:00;0;0;90;0;0;90;0;0;0;0;16.03;3.2699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.03;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/04/21 19:00;0;0;90;0;0;90;0;0;0;0;14.83;3.06;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.83;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/04/21 20:00;0;0;90;0;0;90;0;0;0;0;13.62;2.9401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.62;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/04/21 21:00;0;0;90;0;0;90;0;0;0;0;12.4;2.8799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/04/21 22:00;0;0;90;0;0;90;0;0;0;0;10.15;2.7999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.15;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/04/21 23:00;0;0;90;0;0;90;0;0;0;0;9.3399;2.7199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.3399;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/04/21 00:00;0;0;90;0;0;90;0;0;0;0;9.2103;2.44;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.2103;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/04/21 01:00;0;0;90;0;0;90;0;0;0;0;10.4;2.4699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/04/21 02:00;0;0;90;0;0;90;0;0;0;0;10.92;2.2499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.92;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/04/21 03:00;0;0;90;0;0;90;0;0;0;0;11.3;2.28;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/04/21 04:00;0;0;90;0;0;90;0;0;0;0;10.4;2.5;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/04/21 05:00;0;0;90;0;0;90;0;0;0;0;10.66;2.58;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.66;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/04/21 06:00;3.7717;-77.303;80.82;3.866;5.5453;-90;-5.5453;8.0092;7.9027;0.1065;10.9;3.54;0;0.2583;7.8748;0.0228;0;0.0037;8.1597;0;8.1597;0.2583;0.0228;7.8748;0.0037;0.0317;0.9656;0;0.0005;8.1348;0.0249;0;0;0.0218;0.0031;7.6492;0.4367;0.0901;0.008;0.3385;0.0001;8.086;0.0488;0.0015;0.0001;0.0471;0;7.6495;0.1666;0.0147;7.4674;0.0005;4.6806;3.7398;1.431;0.0001;0.056;0.806;0.0003;0.8619;0;1;0;0;1.0188;0.997;1;1;0.9972;0.1672;0.946;0.6489;1;0.9566;0.7777;0.994;0.994;1;0.994;0.994;0.9374;0.9483;0.1293;0.0188;0.019;0.0001;0.0041;-0.0009;0.0001;0.0004;0.0001;0;0;0.088;0;-0.0756;0;0;0;0;0;0;0;0;0;0;0;0;0.0003;0;0.0147;0.0147;0;11.065;11.065;0.1645;0.0215;14.927;984.16;1;0.0023;0.0023;0;0;0;0;0;0;0.0124;-0.0756;0;14.885;17.236;-76.604;-88.706;84.394;84.394;0.1958;0.153;-0.7875;0.0428;0.9405;0.2186;4.8026;0;4.6801;0;0
10/04/21 07:00;13.377;-69.808;55.869;14.218;22.343;-90;-22.343;210.99;34.803;176.19;11.64;5.0199;0;427.31;14.743;47.257;0;1.584;490.89;0;490.89;427.31;47.257;14.743;1.584;0.8705;0.0333;0;0.0032;489.15;1.747;0;0;0.4075;1.3395;474.78;11.429;9.8093;1.0848;0.4828;0.0517;486.21;2.9349;2.5639;0.2835;0.086;0.0015;474.82;414.94;45.889;13.767;0.1913;10.229;8.173;3.3878;0.0793;0.1107;1.5918;0.0313;1.6232;0;1;0;0;2.3266;0.9964;1;1;0.9724;0.1544;0.9765;0.9769;1;0.9661;0.7872;0.994;0.994;1;0.994;0.994;0.9672;0.9338;0.1208;1.1311;1.0998;0.0066;0.0056;-0.016;0.0077;0.0274;0.0002;0;0;0.088;0;0.9369;0;0;0;0;0;0;0;0;0;0;0;0;0.0221;0.0038;1.0425;1.0425;0;20.83;20.83;9.1899;0.0194;942.72;1105.9;1;0.0176;0.0176;0;0;0;0;0;0;1.0249;0.9369;0;17.558;20.332;15.779;18.272;98.309;98.309;11.781;10.859;9.7588;0.9224;1.1002;0.0783;0.0934;0.8283;9.2703;0.8263;0
10/04/21 08:00;24.454;-59.333;27.74;27.866;60;-90;-60;181.3;163.6;17.703;12.16;6.4599;0;37.849;118.84;10.996;0;9.065;176.75;0;176.75;37.849;10.996;118.84;9.065;0.2141;0.7237;0;0.0513;153.34;23.411;0;0;14.929;8.482;148.69;3.7326;0.036;0.0105;3.6485;0.0376;152.42;0.92;0.2271;0.066;0.6235;0.0035;152.22;37.586;10.92;99.64;0.542;106.29;84.93;39.166;19.87;2.1304;30.646;3.532;12.906;0;1;0;0;0.9749;0.8676;1;1;0.8744;0.0643;0.9755;0.999;1;0.9647;0.9352;0.994;0.994;1;0.994;0.994;0.8412;0.8384;0.0598;0.4073;0.4013;0.0024;0.0138;-0.0145;0.0028;0.0099;0.0047;0;0;0.088;0;0.2773;0;0;0;0;0;0;0;0;0;0;0;0;0.008;0.0006;0.3736;0.3736;0;14.89;14.89;2.7301;0.0184;341.07;1095.5;1;0.0084;0.0084;0;0;0;0;0;0;0.3653;0.2773;0;17.477;20.238;12.969;15.018;97.761;97.761;4.242;3.8917;2.888;0.3503;1.0038;0.0826;0.2366;0.6808;103.49;0.6026;0
10/04/21 09:00;34.251;-46.495;34.683;43.191;46.809;-90;-46.809;243.91;224.4;19.512;13.37;7.21;0;28.509;184.17;8.3559;0;7.6969;228.74;0;228.74;28.509;8.3559;184.17;7.6969;0.1246;0.8388;0;0.0336;205.44;23.292;0;0;16.132;7.1594;198.58;5.6341;0.107;0.0314;5.469;0.0268;204.21;1.2327;0.1711;0.0501;1.0083;0.0032;201.45;28.231;8.2744;161.56;0.5075;149.51;119.46;51.645;12.888;2.2415;32.244;2.8711;21.597;0;1;0;0;0.9378;0.8982;1;1;0.9124;0.0698;0.9724;0.9962;1;0.9673;0.9499;0.994;0.994;1;0.994;0.994;0.8682;0.8772;0.0659;0.527;0.5177;0.0031;0.0132;-0.0149;0.0036;0.0128;0.0049;0;0;0.088;0;0.3861;0;0;0;0;0;0;0;0;0;0;0;0;0.0103;0.001;0.4837;0.4837;0;16.913;16.913;3.5429;0.0178;440.92;1096.9;1;0.0095;0.0095;0;0;0;0;0;0;0.4741;0.3861;0;17.482;20.244;13.956;16.161;98.027;98.027;5.4897;5.0378;4.0218;0.4518;1.016;0.0823;0.1851;0.7326;139.4;0.6627;0
10/04/21 10:00;41.896;-30.27;40.006;60.669;29.331;-90;-29.331;463.01;282.5;180.51;14.39;7.19;0;207.05;211.85;64.393;0;5.9356;489.23;0;489.23;207.05;64.393;211.85;5.9356;0.4232;0.4452;0;0.0121;474.99;14.241;0;0;9.0561;5.1846;463.57;8.5724;1.4177;0.4409;6.5794;0.1344;472.14;2.85;1.2423;0.3864;1.2168;0.0045;465.29;204.39;63.565;195;0.6121;264.27;211.15;86.07;2.9679;3.0132;43.344;1.7157;43.389;0;1;0;0;1.0566;0.9709;1;1;0.9573;0.1265;0.9818;0.9931;1;0.9674;0.82;0.994;0.994;1;0.994;0.994;0.9475;0.9205;0.1031;1.1273;1.1454;0.0069;0.0049;-0.0094;0.008;0.0284;0.0066;0;0;0.088;0;0.9671;0;0;0;0;0;0;0;0;0;0;0;0;0.0228;0.004;1.073;1.073;0;22.66;22.66;8.2702;0.0178;979.69;1095.3;1;0.0179;0.0179;0;0;0;0;0;0;1.0551;0.9671;0;18.134;20.998;16.343;18.925;98.328;98.328;11.742;11.177;10.073;0.5647;1.1036;0.0481;0.094;0.8579;139;0.8046;0
10/04/21 11:00;46.193;-10.431;42.906;80.148;9.8524;-90;-9.8524;244.3;237.7;6.599;14.6;6.88;0;6.6977;234.36;1.6218;0;0.3603;243.04;0;243.04;6.6977;1.6218;234.36;0.3603;0.0276;0.9658;0;0.0015;241.09;1.9514;0;0;1.6518;0.2997;230.08;9.5588;0.0571;0.0138;9.4743;0.0135;239.64;1.4465;0.0402;0.0097;1.3963;0.0004;230.15;6.6004;1.5982;221.84;0.0468;145.22;116.03;44.655;0.0642;1.7257;24.823;0.0616;26.484;0;1;0;0;0.9949;0.992;1;1;0.993;0.1682;0.9601;0.9914;1;0.959;0.7762;0.994;0.994;1;0.994;0.994;0.9467;0.9466;0.1298;0.56;0.572;0.0034;0.0127;-0.0127;0.004;0.0141;0.0038;0;0;0.088;0;0.4361;0;0;0;0;0;0;0;0;0;0;0;0;0.0114;0.0012;0.5342;0.5342;0;18.757;18.757;4.157;0.0181;488.12;1094.4;1;0.0101;0.0101;0;0;0;0;0;0;0.5241;0.4361;0;18.172;21.042;14.836;17.18;98.118;98.118;5.833;5.5641;4.5427;0.2689;1.0213;0.0461;0.1751;0.7788;140.43;0.7235;0
10/04/21 12:00;46.124;11.071;42.86;79.539;10.461;90;10.461;187.81;184.6;3.2076;15.3;6.9299;0;3.2618;182.47;0.6141;0;0.3121;186.65;0;186.65;3.2618;0.6141;182.47;0.3121;0.0175;0.9792;0;0.0017;184.98;1.6715;0;0;1.4127;0.2588;176.52;7.3497;0.0277;0.0052;7.305;0.0118;183.87;1.1099;0.0196;0.0037;1.0863;0.0003;176.58;3.2145;0.6052;172.66;0.0412;111.72;89.267;34.712;0.0629;1.3053;18.777;0.0545;20.019;0;1;0;0;0.9939;0.991;1;1;0.9923;0.1709;0.96;0.9914;1;0.9594;0.7771;0.994;0.994;1;0.994;0.994;0.9457;0.9463;0.132;0.4301;0.4384;0.0026;0.0137;-0.0102;0.003;0.0107;0.0028;0;0;0.088;0;0.3097;0;0;0;0;0;0;0;0;0;0;0;0;0.0086;0.0007;0.4064;0.4064;0;18.49;18.49;3.1896;0.0181;373.93;1086.7;1;0.0086;0.0086;0;0;0;0;0;0;0.3977;0.3097;0;17.999;20.843;13.719;15.887;97.877;97.877;4.4797;4.2327;3.2262;0.247;1.0065;0.0551;0.2247;0.7202;109.5;0.6697;0
10/04/21 13:00;41.708;30.816;39.878;60.109;29.891;90;29.891;134.11;132.4;1.7046;15.43;7.19;0;1.9662;123.36;0.2876;0;1.7839;127.4;0;127.4;1.9662;0.2876;123.36;1.7839;0.0154;0.9823;0;0.014;120.43;6.9687;0;0;5.4147;1.554;115.83;3.8749;0.0133;0.0019;3.82;0.0397;119.71;0.7226;0.0118;0.0017;0.7077;0.0014;116.38;1.9411;0.284;113.42;0.1888;82.277;65.739;26.8;1.8449;0.9978;14.353;0.5516;13.506;0;1;0;0;0.95;0.9453;1;1;0.9561;0.1289;0.9676;0.9932;1;0.9674;0.8263;0.994;0.994;1;0.994;0.994;0.9092;0.9194;0.1058;0.2935;0.2922;0.0018;0.0137;-0.0079;0.002;0.0071;0.0021;0;0;0.088;0;0.1723;0;0;0;0;0;0;0;0;0;0;0;0;0.0057;0.0004;0.2674;0.2674;0;17.509;17.509;2.0793;0.018;248.59;1075.6;1;0.0071;0.0071;0;0;0;0;0;0;0.2603;0.1723;0;17.352;20.094;11.181;12.947;97.345;97.345;3.0576;2.7851;1.7945;0.2725;0.9906;0.0891;0.324;0.5869;81.248;0.5413;0
10/04/21 14:00;33.982;46.927;34.492;42.699;47.301;90;47.301;383.8;267.5;116.29;16.82;7.3399;0;171.49;190.12;60.336;0;12.353;434.3;0;434.3;171.49;60.336;190.12;12.353;0.3949;0.4662;0;0.0284;406.02;28.285;0;0;16.842;11.443;397.05;6.5333;0.6245;0.2197;5.6474;0.0418;403.58;2.4361;1.0289;0.362;1.0397;0.0055;401.05;169.84;59.754;166.59;0.8624;206.66;165.12;70.184;13.795;2.9153;41.936;4.0006;31.056;0;1;0;0;1.1316;0.9349;1;1;0.9114;0.0736;0.9838;0.9963;1;0.9672;0.9538;0.994;0.994;1;0.994;0.994;0.9142;0.8762;0.0698;1.0007;0.9946;0.006;0.0071;-0.0039;0.0069;0.0245;0.0064;0;0;0.088;0;0.8214;0;0;0;0;0;0;0;0;0;0;0;0;0.0197;0.0031;0.925;0.925;0;23.877;23.877;7.0573;0.0178;850.13;1088;1;0.0156;0.0156;0;0;0;0;0;0;0.9094;0.8214;0;17.608;20.39;15.637;18.107;98.317;98.317;10.423;9.6345;8.5557;0.7887;1.0787;0.0757;0.1035;0.8208;144.57;0.7655;0
10/04/21 15:00;24.135;59.678;27.544;27.432;60;90;60;266.2;206.1;60.101;16.53;7.03;0;130.32;137.87;48.29;0;13.31;329.79;0;329.79;130.32;48.29;137.87;13.31;0.3952;0.4584;0;0.0404;300.16;29.631;0;0;17.239;12.392;293.9;4.4589;0.1232;0.0457;4.2338;0.0562;298.36;1.801;0.7819;0.2897;0.7238;0.0055;298.26;129.42;47.955;115.67;0.8565;129.11;103.16;47.304;23.053;2.5348;36.462;4.3587;15.944;0;1;0;0;1.2389;0.9102;1;1;0.875;0.069;0.9851;0.999;1;0.9647;0.9384;0.994;0.994;1;0.994;0.994;0.8912;0.839;0.0643;0.7599;0.7482;0.0045;0.0106;-0.0084;0.0052;0.0184;0.0055;0;0;0.088;0;0.5956;0;0;0;0;0;0;0;0;0;0;0;0;0.0148;0.0019;0.6958;0.6958;0;21.815;21.815;5.2847;0.018;638.44;1089.8;1;0.0122;0.0122;0;0;0;0;0;0;0.6836;0.5956;0;17.443;20.198;14.93;17.289;98.244;98.244;7.9151;7.2473;6.2034;0.6678;1.0439;0.0844;0.1319;0.7837;120.03;0.7238;0
10/04/21 16:00;13.029;70.098;56.855;13.825;21.594;90;21.594;99.001;95.502;3.4992;16.4;6.01;0;8.4865;91.099;2.6429;0;0.6948;102.92;0;102.92;8.4865;2.6429;91.099;0.6948;0.0825;0.8919;0;0.0068;99.967;2.9565;0;0;2.374;0.5826;96.051;3.316;0.2185;0.0681;3.0056;0.0238;99.367;0.5998;0.0509;0.0159;0.5324;0.0007;96.228;8.2171;2.559;85.187;0.0878;57.078;45.606;17.928;0.4308;0.6802;9.7846;0.177;10.034;0;1;0;0;1.0396;0.9713;1;1;0.9739;0.1616;0.9666;0.9741;1;0.9659;0.7867;0.994;0.994;1;0.994;0.994;0.9332;0.9351;0.1264;0.2371;0.2382;0.0014;0.0132;-0.0059;0.0016;0.0057;0.0014;0;0;0.088;0;0.1212;0;0;0;0;0;0;0;0;0;0;0;0;0.0046;0.0003;0.2158;0.2158;0;18.207;18.207;1.8069;0.0188;202.57;1065.5;1;0.0066;0.0066;0;0;0;0;0;0;0.2092;0.1212;0;17.339;20.078;9.7369;11.275;96.928;96.928;2.4702;2.2483;1.2626;0.2219;0.9857;0.0898;0.399;0.5111;57.056;0.4772;0
10/04/21 17:00;3.61;77.422;81.216;3.6985;5.3022;90;5.3022;1.1916;1.1916;0;15.32;4.83;0;0;1.1891;0;0;0.0005;1.1896;1.1896;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.32;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/04/21 18:00;0;0;90;0;0;90;0;0;0;0;11.43;3.62;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.43;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/04/21 19:00;0;0;90;0;0;90;0;0;0;0;12.19;3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.19;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/04/21 20:00;0;0;90;0;0;90;0;0;0;0;13.62;3.37;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.62;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/04/21 21:00;0;0;90;0;0;90;0;0;0;0;12.99;4.18;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.99;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/04/21 22:00;0;0;90;0;0;90;0;0;0;0;12.31;4.57;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.31;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
