PVSYST 8.0.15
10/04/21 23:00;0;0;90;0;0;90;0;0;0;0;12.18;5.15;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.18;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/04/21 00:00;0;0;90;0;0;90;0;0;0;0;10.81;5.0199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.81;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/04/21 01:00;0;0;90;0;0;90;0;0;0;0;10.27;4.33;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.27;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/04/21 02:00;0;0;90;0;0;90;0;0;0;0;10.12;4.3899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.12;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/04/21 03:00;0;0;90;0;0;90;0;0;0;0;9.7401;4.56;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.7401;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/04/21 04:00;0;0;90;0;0;90;0;0;0;0;8.0901;4.6199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.0901;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/04/21 05:00;0;0;90;0;0;90;0;0;0;0;6.9999;5.0801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.9999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/04/21 06:00;3.8084;-76.819;80.73;3.9111;5.6109;-90;-5.6109;14.006;13.703;0.3031;6.2999;6.4599;0;0.7351;13.625;0.1115;0;0.0067;14.478;0;14.478;0.7351;0.1115;13.625;0.0067;0.0508;0.9415;0;0.0005;14.434;0.0439;0;0;0.0384;0.0056;13.469;0.878;0.254;0.0385;0.5852;0.0002;14.347;0.0866;0.0044;0.0007;0.0815;0;13.47;0.4767;0.0723;12.919;0.0009;8.0996;6.4716;2.4766;0.0003;0.0969;1.3946;0.0005;1.4913;0;1;0;0;1.0337;0.997;1;1;0.9972;0.1672;0.9388;0.6524;1;0.9567;0.7777;0.994;0.994;1;0.994;0.994;0.9303;0.9483;0.1293;0.0334;0.0334;0.0002;0.0056;-0.0022;0.0002;0.0007;0.0002;0;0;0.088;0;-0.0627;0;0;0;0;0;0;0;0;0;0;0;0;0.0006;0;0.028;0.028;0;6.5534;6.5534;0.2535;0.0188;27.146;1031.6;1;0.0027;0.0027;0;0;0;0;0;0;0.0253;-0.0627;0;15.992;18.518;-35.798;-41.453;90.396;90.396;0.3475;0.2917;-0.6529;0.0558;0.9446;0.1605;2.7186;0;8.0979;0;0
11/04/21 07:00;13.197;-69.471;56.379;14.058;22.036;-90;-22.036;194.7;33.699;161;7.5802;8;0;390.48;15.626;42.394;0;1.4223;449.92;0;449.92;390.48;42.394;15.626;1.4223;0.8679;0.0379;0;0.0032;448.3;1.6235;0;0;0.4224;1.2012;434.5;11.103;9.5102;1.0325;0.5132;0.047;445.61;2.6898;2.3429;0.2544;0.0912;0.0013;434.55;378.62;41.108;14.599;0.1728;10.684;8.5364;2.8897;0.0799;0.1576;2.2665;0.0422;2.3441;0;1;0;0;2.3108;0.9964;1;1;0.973;0.1555;0.9751;0.9755;1;0.966;0.7862;0.994;0.994;1;0.994;0.994;0.9657;0.9343;0.1215;1.0367;1.0079;0.0061;0.0069;-0.0349;0.0072;0.0256;0.0004;0;0;0.088;0;0.8681;0;0;0;0;0;0;0;0;0;0;0;0;0.0206;0.0032;0.973;0.973;0;15.063;15.063;7.4824;0.0172;862.33;1128.3;1;0.0169;0.0169;0;0;0;0;0;0;0.9561;0.8681;0;17.879;20.704;15.953;18.473;98.268;98.268;10.798;10.135;9.0424;0.6635;1.0922;0.0614;0.1011;0.8374;9.8094;0.8343;0
11/04/21 08:00;24.244;-58.994;28.1;27.718;60;-90;-60;235.9;173.3;62.596;9.07;8.32;0;134.47;115.4;41.746;0;11.795;303.42;0;303.42;134.47;41.746;115.4;11.795;0.4432;0.4192;0;0.0389;277.88;25.533;0;0;14.497;11.036;272.46;3.7619;0.1297;0.0403;3.543;0.0489;276.22;1.6673;0.8068;0.2505;0.6054;0.0046;276.17;133.54;41.455;96.758;0.7052;110.22;88.067;40.407;19.296;2.1375;30.747;3.7114;13.588;0;1;0;0;1.2862;0.9158;1;1;0.8744;0.0643;0.9864;0.999;1;0.9647;0.9352;0.994;0.994;1;0.994;0.994;0.898;0.8384;0.0598;0.6991;0.6879;0.0041;0.0113;-0.0273;0.0049;0.0174;0.0048;0;0;0.088;0;0.5571;0;0;0;0;0;0;0;0;0;0;0;0;0.014;0.0016;0.6571;0.6571;0;13.717;13.717;4.6468;0.0171;586.72;1120;1;0.012;0.012;0;0;0;0;0;0;0.6451;0.5571;0;17.906;20.734;15.181;17.579;98.175;98.175;7.282;6.8446;5.8031;0.4374;1.0415;0.0601;0.143;0.7969;100.5;0.7407;0
11/04/21 09:00;33.998;-46.163;35.044;43.077;46.923;-90;-46.923;596.8;98.502;498.3;10.57;8.2199;0;729.6;28.555;94.538;0;18.92;871.61;0;871.61;729.6;94.538;28.555;18.92;0.8371;0.0545;0;0.0217;851.5;20.112;0;0;2.5102;17.602;842.21;4.1786;2.891;0.3746;0.848;0.065;846.39;5.109;4.3776;0.5672;0.1563;0.0079;846.85;722.33;93.597;25.041;1.2453;246.36;196.84;78.513;2.0196;2.8726;41.321;4.6396;42.174;0;1;0;0;1.4605;0.9769;1;1;0.9121;0.0697;0.9951;0.996;1;0.9672;0.9504;0.994;0.994;1;0.994;0.994;0.9663;0.8769;0.0658;2.0083;2.0239;0.0122;-0.0016;0.0004;0.0141;0.05;0.0063;0;0;0.088;0;1.7701;0;0;0;0;0;0;0;0;0;0;0;0;0.0402;0.0117;1.8906;1.8906;0;25.053;25.053;14.483;0.0172;1734.5;1090;1;0.0325;0.0325;0;0;0;0;0;0;1.8581;1.7701;0;17.934;20.767;16.791;19.443;98.282;98.282;20.919;19.693;18.438;1.2258;1.2549;0.0586;0.06;0.8814;21.637;0.8512;0
11/04/21 10:00;41.59;-29.982;40.378;60.618;29.382;-90;-29.382;367.6;298.6;69.003;11.04;8.08;0;79.189;258.03;26.202;0;4.7287;368.15;0;368.15;79.189;26.202;258.03;4.7287;0.2151;0.7137;0;0.0128;352.96;15.192;0;0;11.061;4.1314;341.98;8.8621;0.5593;0.1851;8.011;0.1067;350.84;2.1178;0.4751;0.1572;1.4818;0.0036;343.4;78.155;25.86;237.48;0.487;217.94;174.14;70.676;3.6361;2.5822;37.144;1.4209;36.091;0;1;0;0;1.0015;0.9587;1;1;0.9571;0.1263;0.9747;0.9929;1;0.9674;0.8203;0.994;0.994;1;0.994;0.994;0.9289;0.9203;0.103;0.8483;0.8537;0.0051;0.0091;-0.0242;0.006;0.0214;0.0058;0;0;0.088;0;0.7086;0;0;0;0;0;0;0;0;0;0;0;0;0.0173;0.0024;0.8107;0.8107;0;16.929;16.929;5.8893;0.0172;728.31;1113.2;1;0.0141;0.0141;0;0;0;0;0;0;0.7966;0.7086;0;18.207;21.083;15.913;18.427;98.255;98.255;8.8356;8.4447;7.3807;0.3909;1.064;0.0442;0.1204;0.8353;169.35;0.7767;0
11/04/21 11:00;45.839;-10.255;43.278;80.191;9.8091;-90;-9.8091;560.99;271.7;289.3;12.2;8.01;0;293.59;189.71;81.787;0;0.8201;565.91;0;565.91;293.59;81.787;189.71;0.8201;0.5188;0.3367;0;0.0014;563.9;2.0094;0;0;1.3273;0.6822;549.52;10.989;2.5686;0.7156;7.6746;0.0307;560.51;3.3834;1.7615;0.4907;1.1303;0.0008;549.67;289.26;80.581;179.58;0.1065;329.54;263.3;105.45;0.0512;3.6424;52.394;0.1488;55.985;0;1;0;0;1.0088;0.9964;1;1;0.993;0.1682;0.9804;0.9912;1;0.959;0.7762;0.994;0.994;1;0.994;0.994;0.9711;0.9466;0.1298;1.3039;1.355;0.0082;0.0022;-0.0155;0.0095;0.0338;0.0081;0;0;0.088;0;1.167;0;0;0;0;0;0;0;0;0;0;0;0;0.0272;0.0055;1.2761;1.2761;0;21.702;21.702;9.5023;0.0173;1159.5;1100.6;1;0.0212;0.0212;0;0;0;0;0;0;1.255;1.167;0;18.644;21.589;17.049;19.742;98.341;98.341;13.582;13.292;12.155;0.2895;1.1371;0.0213;0.0837;0.895;113.67;0.837;0
11/04/21 12:00;45.75;11.084;43.218;79.393;10.607;90;10.607;843.31;139.1;704.21;13.61;8.07;0;716.45;38.182;102.34;0;1.4411;858.41;0;858.41;716.45;102.34;38.182;1.4411;0.8346;0.0462;0;0.0017;856.92;1.4973;0;0;0.3026;1.1947;843.06;8.7145;6.2432;0.8918;1.5249;0.0546;851.77;5.1415;4.2987;0.614;0.2273;0.0015;843.34;705.91;100.83;36.127;0.1903;491.77;392.92;160.35;0.0142;5.2373;75.336;0.2792;80.559;0;1;0;0;1.0179;0.9983;1;1;0.9921;0.1709;0.9898;0.9912;1;0.9595;0.7771;0.994;0.994;1;0.994;0.994;0.9821;0.9462;0.132;1.9779;2.0708;0.0125;-0.0015;0.023;0.0143;0.0506;0.0114;0;0;0.088;0;1.7872;0;0;0;0;0;0;0;0;0;0;0;0;0.0407;0.0122;1.9077;1.9077;0;28.223;28.223;14.613;0.0173;1772.4;1076.4;1;0.0325;0.0325;0;0;0;0;0;0;1.8752;1.7872;0;18.374;21.277;17.213;19.933;98.294;98.294;20.602;19.871;18.616;0.7305;1.2556;0.0355;0.0609;0.9036;22.923;0.8479;0
11/04/21 13:00;41.346;30.691;40.209;59.884;30.116;90;30.116;625.69;174.2;451.49;13.88;8.33;0;521.95;80.78;101.24;0;8.4462;712.42;0;712.42;521.95;101.24;80.78;8.4462;0.7326;0.1252;0;0.0119;701.46;10.954;0;0;3.5883;7.3658;690.23;7.0239;3.6354;0.7052;2.4983;0.185;697.25;4.2088;3.1317;0.6074;0.4631;0.0065;692.61;515.18;99.929;74.23;0.8889;336.65;268.99;109.61;1.2417;3.6759;52.877;2.3765;55.311;0;1;0;0;1.1386;0.9846;1;1;0.9556;0.1279;0.9899;0.993;1;0.9674;0.8277;0.994;0.994;1;0.994;0.994;0.9689;0.9189;0.1052;1.6415;1.6861;0.0102;-0.0008;0.0042;0.0117;0.0415;0.008;0;0;0.088;0;1.4555;0;0;0;0;0;0;0;0;0;0;0;0;0.0334;0.0083;1.5696;1.5696;0;25.712;25.712;11.832;0.0171;1445.1;1086.1;1;0.0261;0.0261;0;0;0;0;0;0;1.5435;1.4555;0;18.216;21.093;16.891;19.559;98.334;98.334;17.098;16.349;15.16;0.7488;1.189;0.0438;0.0695;0.8867;53.285;0.84;0
11/04/21 14:00;33.647;46.727;34.795;42.432;47.568;90;47.568;591.39;109;482.39;14.33;8.5;0;714.95;32.822;103.45;0;19.237;870.46;0;870.46;714.95;103.45;32.822;19.237;0.8213;0.0598;0;0.0221;849.71;20.758;0;0;2.9313;17.827;840.45;4.1625;2.7292;0.3949;0.9751;0.0634;844.61;5.0982;4.2897;0.6207;0.1793;0.0085;845.03;707.93;102.44;28.737;1.338;241.42;192.9;77.706;2.4326;2.7947;40.2;4.5797;40.562;0;1;0;0;1.4719;0.9762;1;1;0.9107;0.0733;0.9951;0.9962;1;0.9672;0.9548;0.994;0.994;1;0.994;0.994;0.9655;0.8755;0.0696;2.0057;2.0178;0.0121;-0.0016;0.0256;0.0139;0.0492;0.0061;0;0;0.088;0;1.7417;0;0;0;0;0;0;0;0;0;0;0;0;0.0396;0.0116;1.8613;1.8613;0;28.684;28.684;14.353;0.0171;1729.8;1076;1;0.0316;0.0316;0;0;0;0;0;0;1.8297;1.7417;0;17.679;20.472;16.543;19.156;98.3;98.3;20.891;19.388;18.142;1.5034;1.2462;0.072;0.0597;0.8684;25.022;0.8394;0
11/04/21 15:00;23.829;59.444;27.847;27.152;60;90;60;418.29;101.8;316.49;14.34;8.1901;0;692.67;32.355;128.38;0;20.915;874.32;0;874.32;692.67;128.38;32.355;20.915;0.7922;0.0609;0;0.0239;850.81;23.518;0;0;4.0457;19.472;843.84;1.8669;0.6623;0.1227;0.9936;0.0883;845.7;5.1048;4.156;0.7703;0.1699;0.0087;846.28;687.85;127.49;27.146;1.3458;66.44;53.086;23.498;5.4145;0.9401;13.524;2.4459;9.0493;0;1;0;0;2.0902;0.9731;1;1;0.875;0.069;0.9978;0.999;1;0.9647;0.9384;0.994;0.994;1;0.994;0.994;0.9651;0.839;0.0643;2.0145;1.9776;0.0119;-0.0017;0.0267;0.0136;0.0482;0.002;0;0;0.088;0;1.7079;0;0;0;0;0;0;0;0;0;0;0;0;0.0388;0.0112;1.8268;1.8268;0;28.913;28.913;14.572;0.0173;1697.4;1076.3;1;0.031;0.031;0;0;0;0;0;0;1.7959;1.7079;0;17.275;20.004;16.15;18.701;98.305;98.305;20.984;19.029;17.789;1.9552;1.2392;0.0932;0.0591;0.8478;28.168;0.8381;0
11/04/21 16:00;12.744;69.85;57.656;13.545;21.068;90;21.068;179.5;116.6;62.901;13.51;6.2999;0;152.55;89.066;59.312;0;1.1999;302.13;0;302.13;152.55;59.312;89.066;1.1999;0.5049;0.2988;0;0.004;298.9;3.2347;0;0;2.2308;1.0039;288.11;8.9893;4.3157;1.6779;2.9538;0.0419;297.1;1.7934;0.9153;0.3559;0.521;0.0012;288.28;147.32;57.279;83.361;0.1529;56.059;44.791;17.385;0.385;0.6801;9.7823;0.1665;10.077;0;1;0;0;1.6832;0.9893;1;1;0.975;0.1634;0.9697;0.9715;1;0.9658;0.785;0.994;0.994;1;0.994;0.994;0.9536;0.9359;0.1275;0.6961;0.682;0.0041;0.0114;-0.0149;0.0048;0.0169;0.0015;0;0;0.088;0;0.5434;0;0;0;0;0;0;0;0;0;0;0;0;0.0136;0.0016;0.643;0.643;0;18.822;18.822;5.3118;0.0184;583.45;1102.1;1;0.0116;0.0116;0;0;0;0;0;0;0.6314;0.5434;0;17.595;20.375;14.87;17.219;98.197;98.197;7.2512;6.6975;5.6602;0.5536;1.0374;0.0763;0.1431;0.7806;55.631;0.7621;0
11/04/21 17:00;3.5367;77.019;81.396;3.6292;5.2017;90;5.2017;2.3051;2.3017;0.0034;12.05;4.42;0;0.0082;2.2969;0.0002;0;0.0009;2.3063;2.3063;0;0.0082;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.05;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/04/21 18:00;0;0;90;0;0;90;0;0;0;0;10.61;4.1499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.61;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/04/21 19:00;0;0;90;0;0;90;0;0;0;0;10.4;4.27;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/04/21 20:00;0;0;90;0;0;90;0;0;0;0;9.7102;4.25;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.7102;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/04/21 21:00;0;0;90;0;0;90;0;0;0;0;9.3997;4.42;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.3997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/04/21 22:00;0;0;90;0;0;90;0;0;0;0;9.1199;4.3899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.1199;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/04/21 23:00;0;0;90;0;0;90;0;0;0;0;8.7602;4.2201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.7602;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/04/21 00:00;0;0;90;0;0;90;0;0;0;0;6.3797;3.9199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.3797;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/04/21 01:00;0;0;90;0;0;90;0;0;0;0;6.8802;3.62;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.8802;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/04/21 02:00;0;0;90;0;0;90;0;0;0;0;6.4003;3.32;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.4003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/04/21 03:00;0;0;90;0;0;90;0;0;0;0;5.1;3.05;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/04/21 04:00;0;0;90;0;0;90;0;0;0;0;3.6701;3.4201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.6701;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/04/21 05:00;0;0;90;0;0;90;0;0;0;0;2.0002;3.54;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.0002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
