PVSYST 8.0.15
12/04/21 06:00;3.6457;-76.485;81.129;3.7493;5.3758;-90;-5.3758;21.996;18.699;3.2974;2.2801;3.0901;0;7.9972;17.945;1.7308;0;0.0097;27.683;0;27.683;7.9972;1.7308;17.945;0.0097;0.2889;0.6486;0;0.0003;27.628;0.0553;0;0;0.0472;0.0081;23.177;4.2848;2.8867;0.6247;0.773;0.0004;27.462;0.1658;0.048;0.0104;0.1074;0;23.178;5.0625;1.0956;17.018;0.0013;10.682;8.5351;3.253;0.0003;0.1287;1.8516;0.0006;1.98;0;1;0;0;1.2585;0.998;1;1;0.9974;0.1672;0.844;0.6369;1;0.9566;0.7778;0.994;0.994;1;0.994;0.994;0.8372;0.9483;0.1292;0.0638;0.0566;0.0003;0.0074;-0.0046;0.0004;0.0013;0.0003;0;0;0.088;0;-0.0411;0;0;0;0;0;0;0;0;0;0;0;0;0.0011;0;0.0503;0.0503;0;2.7735;2.7735;0.4935;0.0213;46.867;1073.2;1;0.0034;0.0034;0;0;0;0;0;0;0.0469;-0.0411;0;15.022;17.395;-12.284;-14.224;93.187;93.187;0.6644;0.5239;-0.4284;0.1405;0.9523;0.2114;1.4334;0;10.663;0;0
12/04/21 07:00;13.018;-69.137;56.886;13.897;21.729;-90;-21.729;199.7;32.901;166.8;6.3903;3.1701;0;404.54;14.438;43.486;0;1.419;463.88;0;463.88;404.54;43.486;14.438;1.419;0.8721;0.0342;0;0.0031;462.31;1.5785;0;0;0.3816;1.1969;447.43;12.102;10.455;1.1238;0.4756;0.0474;459.53;2.7738;2.4272;0.2609;0.0843;0.0013;447.46;391.66;42.101;13.497;0.1733;9.9543;7.9535;3.2863;0.0702;0.1079;1.5524;0.0285;1.5902;0;1;0;0;2.3229;0.9966;1;1;0.9736;0.1565;0.9737;0.974;1;0.966;0.7851;0.994;0.994;1;0.994;0.994;0.9645;0.9348;0.1222;1.0688;1.0366;0.0062;0.0065;-0.0336;0.0074;0.0263;0.0002;0;0;0.088;0;0.8938;0;0;0;0;0;0;0;0;0;0;0;0;0.0211;0.0034;0.9991;0.9991;0;15.705;15.705;9.3148;0.0208;886.89;1126.5;1;0.0172;0.0172;0;0;0;0;0;0;0.9818;0.8938;0;17.807;20.62;15.931;18.448;98.275;98.275;11.133;10.407;9.3104;0.7266;1.0962;0.0653;0.0985;0.8363;9.0492;0.8342;0
12/04/21 08:00;24.034;-58.659;28.458;27.57;60;-90;-60;402.2;66.2;336;9.53;3.8101;0;725.31;19.504;86.768;0;20.11;851.7;0;851.7;725.31;86.768;19.504;20.11;0.8516;0.0465;0;0.0236;830.43;21.267;0;0;2.45;18.816;823.97;1.4756;0.7087;0.0848;0.5988;0.0834;825.45;4.9826;4.3519;0.5206;0.1023;0.0078;826.29;720.25;86.163;16.353;1.2023;59.978;47.922;20.636;3.2657;0.7808;11.231;2.3214;8.7464;0;1;0;0;2.1176;0.975;1;1;0.8744;0.0643;0.9982;0.999;1;0.9647;0.9352;0.994;0.994;1;0.994;0.994;0.9674;0.8384;0.0598;1.9624;1.9277;0.0116;-0.0017;0.0089;0.0134;0.0474;0.0017;0;0;0.088;0;1.6789;0;0;0;0;0;0;0;0;0;0;0;0;0.0382;0.0107;1.7975;1.7975;0;26.342;26.342;16.812;0.0204;1654.8;1086.3;1;0.0306;0.0306;0;0;0;0;0;0;1.7669;1.6789;0;17.449;20.206;16.298;18.873;98.298;98.298;20.441;18.723;17.488;1.7176;1.2353;0.084;0.0604;0.8555;16.985;0.8472;0
12/04/21 09:00;33.744;-45.837;35.403;42.961;47.039;-90;-47.039;578.01;95.402;482.61;11.46;4.28;0;708.16;28.923;89.511;0;18.41;845;0;845;708.16;89.511;28.923;18.41;0.8381;0.056;0;0.0218;825.32;19.682;0;0;2.5516;17.13;816.12;4.2486;2.9538;0.3734;0.8589;0.0625;820.36;4.9519;4.2489;0.5371;0.1582;0.0077;820.49;700.95;88.6;25.354;1.2095;238.26;190.37;76.858;2.0629;2.7252;39.201;4.3759;39.863;0;1;0;0;1.4619;0.9767;1;1;0.9118;0.0695;0.9948;0.9958;1;0.9672;0.9509;0.994;0.994;1;0.994;0.994;0.9658;0.8766;0.0657;1.947;1.9595;0.0118;-0.0017;0.019;0.0135;0.0479;0.0059;0;0;0.088;0;1.6947;0;0;0;0;0;0;0;0;0;0;0;0;0.0386;0.011;1.8135;1.8135;0;27.809;27.809;16.349;0.02;1680.1;1079.4;1;0.0308;0.0308;0;0;0;0;0;0;1.7827;1.6947;0;17.744;20.547;16.582;19.201;98.303;98.303;20.28;18.889;17.652;1.3906;1.2371;0.0686;0.061;0.8704;21.94;0.8412;0
12/04/21 10:00;41.285;-29.7;40.747;60.565;29.435;-90;-29.435;700.49;115.6;584.89;13.64;4.1;0;671.59;37.586;86.596;0;9.0425;804.81;0;804.81;671.59;86.596;37.586;9.0425;0.8345;0.0579;0;0.0112;795.29;9.5182;0;0;1.6158;7.9024;783.64;6.8878;4.8876;0.6302;1.1666;0.2033;790.52;4.7718;4.0295;0.5196;0.2158;0.0068;786.08;662.67;85.446;34.588;0.9299;373.9;298.75;122.8;0.5351;3.9586;56.943;2.4486;60.366;0;1;0;0;1.1489;0.9882;1;1;0.957;0.1261;0.9913;0.9927;1;0.9674;0.8206;0.994;0.994;1;0.994;0.994;0.9737;0.9202;0.1028;1.8544;1.9087;0.0115;-0.0016;0.0295;0.0131;0.0464;0.0086;0;0;0.088;0;1.636;0;0;0;0;0;0;0;0;0;0;0;0;0.0374;0.0105;1.7535;1.7535;0;29.478;29.478;15.837;0.0202;1635.7;1072;1;0.0295;0.0295;0;0;0;0;0;0;1.724;1.636;0;18.013;20.859;16.807;19.462;98.32;98.32;19.316;18.264;17.041;1.0512;1.2235;0.0544;0.0633;0.8822;24.678;0.8379;0
12/04/21 11:00;45.488;-10.084;43.648;80.233;9.767;-90;-9.767;770.19;127.1;643.09;15.09;3.95;0;652.55;42.432;85.598;0;1.1163;781.7;0;781.7;652.55;85.598;42.432;1.1163;0.8348;0.0557;0;0.0014;780.47;1.2233;0;0;0.2948;0.9285;767.41;8.3763;5.8496;0.7673;1.7177;0.0418;775.79;4.6828;3.9153;0.5136;0.2528;0.0011;767.62;642.79;84.317;40.167;0.1449;450.01;359.55;146.6;0.0115;4.8008;69.057;0.2076;73.846;0;1;0;0;1.0149;0.9984;1;1;0.9931;0.1682;0.9892;0.991;1;0.959;0.7762;0.994;0.994;1;0.994;0.994;0.9817;0.9466;0.1298;1.8011;1.8856;0.0114;-0.0016;0.0372;0.0129;0.0456;0.0103;0;0;0.088;0;1.6061;0;0;0;0;0;0;0;0;0;0;0;0;0.0368;0.0102;1.7228;1.7228;0;30.713;30.713;15.623;0.0204;1615.3;1066.6;1;0.0288;0.0288;0;0;0;0;0;0;1.6941;1.6061;0;18.222;21.101;16.987;19.67;98.33;98.33;18.761;17.945;16.729;0.8155;1.2163;0.0435;0.0648;0.8917;25.421;0.8364;0
12/04/21 12:00;45.379;11.095;43.574;79.247;10.753;90;10.753;767.1;126.5;640.6;16.11;3.96;0;652.05;42.333;85.29;0;1.347;781.02;0;781.02;652.05;85.29;42.333;1.347;0.8349;0.0559;0;0.0017;779.56;1.46;0;0;0.3433;1.1168;766.57;8.3154;5.8169;0.7609;1.6866;0.051;774.89;4.6774;3.9123;0.5117;0.2519;0.0014;766.83;642.33;84.017;40.051;0.1779;447.29;357.38;145.76;0.0165;4.7691;68.601;0.2625;73.354;0;1;0;0;1.0181;0.9981;1;1;0.9919;0.171;0.9893;0.991;1;0.9596;0.7771;0.994;0.994;1;0.994;0.994;0.9815;0.9461;0.1321;1.7996;1.8831;0.0113;-0.0016;0.0438;0.0128;0.0454;0.0102;0;0;0.088;0;1.5978;0;0;0;0;0;0;0;0;0;0;0;0;0.0366;0.0102;1.7143;1.7143;0;31.722;31.722;15.612;0.0204;1613.2;1062.7;1;0.0285;0.0285;0;0;0;0;0;0;1.6858;1.5978;0;18.148;21.015;16.914;19.586;98.336;98.336;18.745;17.857;16.643;0.8878;1.2138;0.0474;0.0648;0.8879;25.424;0.8331;0
12/04/21 13:00;40.986;30.567;40.539;59.659;30.341;90;30.341;691.7;123.1;568.6;16.42;3.8901;0;658.84;41.507;91.007;0;9.4738;800.82;0;800.82;658.84;91.007;41.507;9.4738;0.8227;0.0637;0;0.0118;790.69;10.137;0;0;1.8657;8.271;779.09;6.8527;4.715;0.6513;1.2821;0.2043;785.94;4.7441;3.953;0.546;0.2378;0.0072;781.73;650.17;89.81;38.121;0.9913;366.9;293.15;119.56;0.6559;3.9545;56.884;2.6436;60.182;0;1;0;0;1.1578;0.9873;1;1;0.9551;0.127;0.9913;0.9928;1;0.9675;0.8291;0.994;0.994;1;0.994;0.994;0.9729;0.9184;0.1046;1.8452;1.8986;0.0114;-0.0016;0.0482;0.0129;0.0457;0.0085;0;0;0.088;0;1.6096;0;0;0;0;0;0;0;0;0;0;0;0;0.0368;0.0104;1.7263;1.7263;0;32.341;32.341;15.921;0.0204;1627.3;1060.9;1;0.0287;0.0287;0;0;0;0;0;0;1.6976;1.6096;0;17.823;20.638;16.618;19.243;98.336;98.336;19.22;17.982;16.766;1.238;1.2159;0.0644;0.0633;0.8723;27.422;0.8283;0
12/04/21 14:00;33.315;46.528;35.095;42.167;47.833;90;47.833;563.69;121.6;442.09;17;3.64;0;658.57;41.419;107.3;0;18.529;825.82;0;825.82;658.57;107.3;41.419;18.529;0.7975;0.0726;0;0.0224;804.92;20.907;0;0;3.7291;17.177;795.74;4.3475;2.6291;0.4284;1.2306;0.0595;800.09;4.8295;3.9514;0.6438;0.2261;0.0081;800.27;651.99;106.23;36.233;1.284;231.54;185;73.823;3.1279;2.7776;39.954;4.5246;39.604;0;1;0;0;1.465;0.9747;1;1;0.91;0.0729;0.9946;0.996;1;0.9672;0.9557;0.994;0.994;1;0.994;0.994;0.9636;0.8748;0.0693;1.9028;1.914;0.0115;-0.0016;0.056;0.0129;0.0459;0.0059;0;0;0.088;0;1.6191;0;0;0;0;0;0;0;0;0;0;0;0;0.0369;0.0105;1.7359;1.7359;0;33.448;33.448;16.448;0.0207;1641.6;1057.4;1;0.0289;0.0289;0;0;0;0;0;0;1.7071;1.6191;0;17.379;20.125;16.209;18.77;98.338;98.338;19.82;18.082;16.864;1.7382;1.2171;0.0877;0.0614;0.8509;31.656;0.8211;0
12/04/21 15:00;23.524;59.212;28.151;26.873;60;90;60;379.69;131.8;247.89;17.08;3.2699;0;547.6;53.668;133.08;0;18.985;753.33;0;753.33;547.6;133.08;53.668;18.985;0.7269;0.0964;0;0.0252;728.95;24.386;0;0;6.7107;17.675;722.19;2.3861;0.5293;0.1286;1.648;0.0802;724.57;4.3737;3.2856;0.7985;0.2817;0.0079;725;543.78;132.15;45.028;1.2217;75.573;60.383;26.859;8.977;1.2441;17.896;2.8073;10.163;0;1;0;0;1.9841;0.9676;1;1;0.875;0.069;0.9967;0.999;1;0.9647;0.9384;0.994;0.994;1;0.994;0.994;0.9587;0.839;0.0643;1.7358;1.7044;0.0103;-0.0009;0.0428;0.0116;0.041;0.0027;0;0;0.088;0;1.442;0;0;0;0;0;0;0;0;0;0;0;0;0.033;0.0085;1.5555;1.5555;0;32.232;32.232;15.152;0.021;1464.2;1062.4;1;0.0254;0.0254;0;0;0;0;0;0;1.53;1.442;0;17.071;19.768;15.826;18.326;98.364;98.364;18.08;16.202;15.02;1.878;1.1817;0.1039;0.0654;0.8308;46.722;0.8163;0
12/04/21 16:00;12.462;69.603;58.443;13.267;20.552;90;20.552;172.49;115.8;56.694;16.3;2.3001;0;137.5;90.434;54.303;0;1.0978;283.33;0;283.33;137.5;54.303;90.434;1.0978;0.4853;0.3231;0;0.0039;280.24;3.0933;0;0;2.1767;0.9166;269.55;9.0069;4.2677;1.6855;3.0148;0.039;278.56;1.6814;0.825;0.3258;0.5295;0.0011;269.71;132.41;52.292;84.713;0.1411;56.726;45.324;17.824;0.3569;0.6709;9.6512;0.1545;9.9652;0;1;0;0;1.6426;0.9891;1;1;0.9759;0.1651;0.9677;0.9688;1;0.9656;0.7834;0.994;0.994;1;0.994;0.994;0.9514;0.9367;0.1285;0.6528;0.6389;0.0038;0.0119;-0.0064;0.0044;0.0156;0.0015;0;0;0.088;0;0.4953;0;0;0;0;0;0;0;0;0;0;0;0;0.0126;0.0014;0.594;0.594;0;22.18;22.18;5.8803;0.0218;546.66;1086.6;1;0.0107;0.0107;0;0;0;0;0;0;0.5833;0.4953;0;17.333;20.071;14.452;16.735;98.193;98.193;6.8;6.1872;5.1588;0.6128;1.0284;0.0901;0.1512;0.7586;56.339;0.7398;0
12/04/21 17:00;3.4655;76.618;81.57;3.562;5.1042;90;5.1042;0.1953;0.1953;0;14.33;2.4699;0;0;0.195;0;0;0.0001;0.195;0.195;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.33;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/04/21 18:00;0;0;90;0;0;90;0;0;0;0;11.19;2.5;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.19;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/04/21 19:00;0;0;90;0;0;90;0;0;0;0;7.6201;2.33;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.6201;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/04/21 20:00;0;0;90;0;0;90;0;0;0;0;6.26;2.0601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.26;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/04/21 21:00;0;0;90;0;0;90;0;0;0;0;5.8798;1.8;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.8798;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/04/21 22:00;0;0;90;0;0;90;0;0;0;0;4.6799;1.62;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.6799;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/04/21 23:00;0;0;90;0;0;90;0;0;0;0;4.2598;1.5299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.2598;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
13/04/21 00:00;0;0;90;0;0;90;0;0;0;0;4.2498;1.5801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.2498;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
13/04/21 01:00;0;0;90;0;0;90;0;0;0;0;3.0798;2.0099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.0798;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
13/04/21 02:00;0;0;90;0;0;90;0;0;0;0;2.6603;2.44;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.6603;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
13/04/21 03:00;0;0;90;0;0;90;0;0;0;0;2.7002;2.58;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.7002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
13/04/21 04:00;0;0;90;0;0;90;0;0;0;0;2.77;2.7199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.77;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
13/04/21 05:00;0;0;90;0;0;90;0;0;0;0;1.4697;2.82;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.4697;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
13/04/21 06:00;3.6816;-76.006;81.041;3.7939;5.4406;-90;-5.4406;22.191;18.898;3.2933;1.6;3.9801;0;7.9871;18.143;1.731;0;0.01;27.871;0;27.871;7.9871;1.731;18.143;0.01;0.2866;0.6513;0;0.0004;27.814;0.057;0;0;0.0486;0.0083;23.392;4.2554;2.8554;0.6188;0.7809;0.0004;27.648;0.1669;0.0479;0.0104;0.1086;0;23.393;5.0838;1.1018;17.205;0.0013;10.801;8.6298;3.3054;0.0003;0.1291;1.8569;0.0006;1.9857;0;1;0;0;1.256;0.998;1;1;0.9973;0.1672;0.8461;0.6403;1;0.9566;0.7777;0.994;0.994;1;0.994;0.994;0.8393;0.9483;0.1292;0.0642;0.0571;0.0003;0.0074;-0.0047;0.0004;0.0013;0.0003;0;0;0.088;0;-0.0405;0;0;0;0;0;0;0;0;0;0;0;0;0.0011;0;0.0509;0.0509;0;2.0792;2.0792;0.4792;0.0205;47.286;1076.7;1;0.0035;0.0035;0;0;0;0;0;0;0.0475;-0.0405;0;15.103;17.489;-12.027;-13.927;93.209;93.209;0.6689;0.5303;-0.4223;0.1386;0.9526;0.2072;1.4242;0;10.781;0;0
13/04/21 07:00;12.839;-68.807;57.391;13.736;21.425;-90;-21.425;159.3;54.3;105;5.8399;3.6699;0;254.67;34.181;45.827;0;1.1008;335.78;0;335.78;254.67;45.827;34.181;1.1008;0.7584;0.1051;0;0.0033;333.96;1.8105;0;0;0.8831;0.9273;322.55;9.4065;6.9834;1.2567;1.1292;0.0372;331.96;2.0038;1.528;0.275;0.1998;0.001;322.62;246.15;44.295;31.969;0.1352;21.996;17.575;7.0103;0.1573;0.255;3.6674;0.0651;3.7651;0;1;0;0;2.1078;0.9946;1;1;0.9742;0.1576;0.9717;0.9724;1;0.9659;0.7841;0.994;0.994;1;0.994;0.994;0.9606;0.9353;0.1228;0.7737;0.7515;0.0045;0.0105;-0.0332;0.0054;0.0191;0.0006;0;0;0.088;0;0.6261;0;0;0;0;0;0;0;0;0;0;0;0;0.0154;0.0019;0.7273;0.7273;0;12.407;12.407;6.5673;0.0204;642.89;1131.3;1;0.0131;0.0131;0;0;0;0;0;0;0.7141;0.6261;0;17.908;20.737;15.418;17.853;98.193;98.193;8.0586;7.5756;6.5221;0.483;1.0535;0.0599;0.1307;0.8093;21.389;0.8028;0
13/04/21 08:00;23.823;-58.328;28.812;27.42;60;-90;-60;395.11;65.103;330;9.7002;3.47;0;715.87;19.451;84.967;0;19.755;840.05;0;840.05;715.87;84.967;19.451;19.755;0.8522;0.0467;0;0.0235;819.12;20.928;0;0;2.4434;18.485;812.73;1.4713;0.7082;0.0841;0.5972;0.0819;814.2;4.9147;4.2952;0.5098;0.102;0.0076;814.78;710.87;84.373;16.308;1.1811;57.523;45.961;20.574;3.2568;0.7061;10.156;2.0501;7.6056;0;1;0;0;2.1261;0.9751;1;1;0.8744;0.0643;0.9982;0.999;1;0.9647;0.9352;0.994;0.994;1;0.994;0.994;0.9675;0.8384;0.0598;1.9356;1.8993;0.0114;-0.0016;0.01;0.0132;0.0467;0.0015;0;0;0.088;0;1.6522;0;0;0;0;0;0;0;0;0;0;0;0;0.0376;0.0104;1.7702;1.7702;0;26.525;26.525;16.825;0.0207;1630.7;1085.6;1;0.03;0.03;0;0;0;0;0;0;1.7402;1.6522;0;17.423;20.175;16.261;18.83;98.303;98.303;20.161;18.439;17.209;1.7224;1.2296;0.0854;0.061;0.8536;16.938;0.8459;0
