PVSYST 8.0.15
13/04/21 09:00;33.491;-45.515;35.759;42.843;47.157;-90;-47.157;574.59;94.797;479.79;14.99;3.5001;0;705.58;28.644;89.26;0;18.387;841.87;0;841.87;705.58;89.26;28.644;18.387;0.8381;0.0559;0;0.0218;822.23;19.648;0;0;2.5362;17.112;812.9;4.3922;3.0891;0.3908;0.8506;0.0617;817.29;4.9334;4.2335;0.5356;0.1566;0.0077;817.27;698.26;88.334;25.1;1.2058;236.12;188.66;76.112;2.0607;2.7052;38.913;4.367;39.557;0;1;0;0;1.4652;0.9767;1;1;0.9115;0.0693;0.9946;0.9956;1;0.9672;0.9513;0.994;0.994;1;0.994;0.994;0.9656;0.8763;0.0656;1.9398;1.9516;0.0117;-0.0017;0.0463;0.0133;0.047;0.0058;0;0;0.088;0;1.6624;0;0;0;0;0;0;0;0;0;0;0;0;0.0379;0.0109;1.7803;1.7803;0;31.871;31.871;16.881;0.0208;1673.7;1063.7;1;0.0298;0.0298;0;0;0;0;0;0;1.7504;1.6624;0;17.483;20.245;16.326;18.905;98.325;98.325;20.205;18.543;17.316;1.6617;1.2273;0.0822;0.0607;0.857;21.753;0.8284;0
13/04/21 10:00;40.98;-29.424;41.113;60.51;29.49;-90;-29.49;687.89;113.2;574.69;17.45;3.54;0;660.22;37.552;83.923;0;8.912;790.61;0;790.61;660.22;83.923;37.552;8.912;0.8351;0.0588;0;0.0113;781.2;9.4095;0;0;1.6191;7.7905;769.58;6.9389;4.9455;0.6286;1.1651;0.1997;776.51;4.6872;3.9613;0.5035;0.2156;0.0067;771.99;651.32;82.791;34.552;0.9152;367.08;293.29;120.57;0.538;3.8866;55.908;2.4149;59.257;0;1;0;0;1.1493;0.9881;1;1;0.9569;0.1258;0.9911;0.9925;1;0.9674;0.8209;0.994;0.994;1;0.994;0.994;0.9734;0.9201;0.1027;1.8217;1.8745;0.0113;-0.0016;0.0547;0.0127;0.0449;0.0083;0;0;0.088;0;1.5818;0;0;0;0;0;0;0;0;0;0;0;0;0.0362;0.0101;1.6979;1.6979;0;33.425;33.425;15.975;0.0208;1606.9;1056.6;1;0.0281;0.0281;0;0;0;0;0;0;1.6698;1.5818;0;17.755;20.56;16.541;19.154;98.345;98.345;18.975;17.685;16.476;1.2895;1.2093;0.068;0.0637;0.8683;24.664;0.8247;0
13/04/21 11:00;45.139;-9.9178;44.015;80.274;9.7262;-90;-9.7262;755.89;124.4;631.49;18.46;3.54;0;640.7;42.479;82.802;0;1.0865;767.07;0;767.07;640.7;82.802;42.479;1.0865;0.8353;0.0568;0;0.0014;765.87;1.1967;0;0;0.293;0.9037;752.88;8.4015;5.8802;0.7599;1.7207;0.0407;761.28;4.5952;3.8442;0.4968;0.2531;0.0011;753.08;630.98;81.545;40.212;0.141;441.7;352.91;143.88;0.0113;4.7129;67.793;0.2016;72.495;0;1;0;0;1.0148;0.9984;1;1;0.9931;0.1682;0.989;0.9908;1;0.959;0.7763;0.994;0.994;1;0.994;0.994;0.9815;0.9466;0.1298;1.7674;1.85;0.0111;-0.0015;0.0583;0.0125;0.0442;0.01;0;0;0.088;0;1.5543;0;0;0;0;0;0;0;0;0;0;0;0;0.0356;0.0099;1.6698;1.6698;0;34.098;34.098;15.638;0.0208;1585.2;1053.4;1;0.0275;0.0275;0;0;0;0;0;0;1.6423;1.5543;0;17.998;20.841;16.753;19.4;98.353;98.353;18.41;17.393;16.19;1.0168;1.203;0.0552;0.0653;0.8794;25.446;0.8248;0
13/04/21 12:00;45.01;11.105;43.927;79.102;10.898;90;10.898;671.09;171.2;499.89;19.6;3.62;0;509.07;81.352;90.746;0;1.2104;682.38;0;682.38;509.07;90.746;81.352;1.2104;0.746;0.121;0;0.0018;680.7;1.678;0;0;0.6746;1.0034;667.86;8.7533;4.6459;0.8282;3.2333;0.0459;676.62;4.0842;3.0544;0.5445;0.4841;0.0012;668.1;501.37;89.373;76.96;0.1599;391.77;313.02;127.15;0.033;4.2121;60.589;0.2362;64.768;0;1;0;0;1.0168;0.9975;1;1;0.9917;0.171;0.9871;0.9908;1;0.9597;0.7771;0.994;0.994;1;0.994;0.994;0.9787;0.946;0.1321;1.5723;1.6419;0.0099;-0.0005;0.0481;0.0111;0.0393;0.009;0;0;0.088;0;1.3736;0;0;0;0;0;0;0;0;0;0;0;0;0.0317;0.0079;1.4855;1.4855;0;33.42;33.42;13.82;0.0207;1407.9;1055.1;1;0.024;0.024;0;0;0;0;0;0;1.4616;1.3736;0;17.999;20.842;16.642;19.271;98.387;98.387;16.377;15.473;14.307;0.9036;1.1662;0.0552;0.0712;0.8736;48.877;0.8192;0
13/04/21 13:00;40.63;30.445;40.866;59.435;30.565;90;30.565;625.6;163.4;462.2;20.64;3.63;0;536.78;72.575;99.187;0;8.6922;717.23;0;717.23;536.78;99.187;72.575;8.6922;0.7484;0.1133;0;0.0121;706.34;10.898;0;0;3.3005;7.597;695;7.0958;3.9436;0.7287;2.2391;0.1844;702.1;4.238;3.2207;0.5951;0.4156;0.0066;697.45;529.61;97.863;66.619;0.9042;334.69;267.41;109.06;1.1743;3.6448;52.429;2.4514;54.899;0;1;0;0;1.1465;0.9848;1;1;0.9545;0.126;0.9899;0.9926;1;0.9675;0.8306;0.994;0.994;1;0.994;0.994;0.969;0.9179;0.104;1.6526;1.6966;0.0102;-0.0009;0.0592;0.0114;0.0404;0.0077;0;0;0.088;0;1.4149;0;0;0;0;0;0;0;0;0;0;0;0;0.0325;0.0084;1.5276;1.5276;0;35.034;35.034;14.394;0.0207;1455.3;1049.6;1;0.0247;0.0247;0;0;0;0;0;0;1.5029;1.4149;0;17.609;20.39;16.31;18.886;98.384;98.384;17.214;15.911;14.737;1.3024;1.1737;0.0757;0.0682;0.8562;48.022;0.8117;0
13/04/21 14:00;32.986;46.33;35.394;41.902;48.098;90;48.098;324.8;263.5;61.305;20.71;3.47;0;91.793;201.52;32.715;0;10.788;336.81;0;336.81;91.793;32.715;201.52;10.788;0.2725;0.6303;0;0.032;308.52;28.294;0;0;18.289;10.004;300.13;6.5406;0.3824;0.1363;5.9881;0.0338;306.67;1.8511;0.5508;0.1963;1.0994;0.0047;303.92;90.86;32.382;176.14;0.7449;186.48;149;64.01;15.492;2.7843;40.052;3.7936;27.344;0;1;0;0;1.037;0.916;1;1;0.9092;0.0726;0.9787;0.9958;1;0.9671;0.9566;0.994;0.994;1;0.994;0.994;0.8911;0.8741;0.0691;0.7761;0.7671;0.0046;0.0103;0.0053;0.0052;0.0185;0.006;0;0;0.088;0;0.6002;0;0;0;0;0;0;0;0;0;0;0;0;0.0149;0.002;0.7003;0.7003;0;26.951;26.951;6.2412;0.0208;654.89;1069.3;1;0.0121;0.0121;0;0;0;0;0;0;0.6882;0.6002;0;17.189;19.905;14.733;17.061;98.279;98.279;8.0835;7.294;6.2518;0.7895;1.0422;0.0977;0.1289;0.7734;154.41;0.7102;0
13/04/21 15:00;23.223;58.981;28.454;26.596;60;90;60;186.5;174.1;12.395;20.47;2.29;0;27.638;127.55;8.9864;0;9.3248;173.5;0;173.5;27.638;8.9864;127.55;9.3248;0.1593;0.7889;0;0.0537;148.87;24.631;0;0;15.949;8.6815;143.99;3.9921;0.027;0.0088;3.9169;0.0394;147.98;0.8932;0.1658;0.0539;0.6696;0.0039;147.72;27.446;8.9237;107.02;0.6;112.44;89.841;41.491;21.327;2.2698;32.65;3.733;13.593;0;1;0;0;0.9303;0.858;1;1;0.875;0.069;0.973;0.999;1;0.9647;0.9384;0.994;0.994;1;0.994;0.994;0.8299;0.839;0.0643;0.3998;0.3942;0.0024;0.0138;-0.0019;0.0027;0.0094;0.0048;0;0;0.088;0;0.259;0;0;0;0;0;0;0;0;0;0;0;0;0.0076;0.0006;0.3548;0.3548;0;23.633;23.633;3.1628;0.022;335.19;1058.5;1;0.0078;0.0078;0;0;0;0;0;0;0.347;0.259;0;16.906;19.577;12.341;14.291;97.802;97.802;4.1641;3.6955;2.6977;0.4686;0.9979;0.1125;0.2396;0.6478;111.04;0.5678;0
13/04/21 16:00;12.182;69.357;59.218;12.99;20.046;90;20.046;109.49;102.2;7.2909;20.04;1.9299;0;17.682;96.583;6.3063;0;0.6633;121.24;0;121.24;17.682;6.3063;96.583;0.6633;0.1459;0.8021;0;0.0055;118.45;2.7863;0;0;2.2335;0.5528;113.66;4.0761;0.6011;0.2144;3.2367;0.024;117.74;0.7107;0.1061;0.0378;0.5661;0.0007;113.82;16.975;6.0541;90.547;0.0859;60.068;47.994;18.781;0.3474;0.7145;10.278;0.1546;10.645;0;1;0;0;1.1073;0.977;1;1;0.9769;0.1667;0.9654;0.9658;1;0.9655;0.7818;0.994;0.994;1;0.994;0.994;0.9375;0.9375;0.1295;0.2793;0.2796;0.0017;0.0136;-0.0025;0.0019;0.0066;0.0015;0;0;0.088;0;0.1564;0;0;0;0;0;0;0;0;0;0;0;0;0.0053;0.0004;0.2511;0.2511;0;22.581;22.581;2.5412;0.0224;238.29;1053.9;1;0.0068;0.0068;0;0;0;0;0;0;0.2444;0.1564;0;17.126;19.832;10.664;12.348;97.307;97.307;2.9096;2.6158;1.6288;0.2938;0.9871;0.101;0.3392;0.5598;60.019;0.5264;0
13/04/21 17:00;3.1977;76.364;82.225;3.2902;4.7111;90;4.7111;0;0;0;18.3;1.81;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
13/04/21 18:00;0;0;90;0;0;90;0;0;0;0;15.34;2.0701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.34;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
13/04/21 19:00;0;0;90;0;0;90;0;0;0;0;14.7;2.5;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
13/04/21 20:00;0;0;90;0;0;90;0;0;0;0;15.75;2.8501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.75;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
13/04/21 21:00;0;0;90;0;0;90;0;0;0;0;15.46;3.15;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.46;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
13/04/21 22:00;0;0;90;0;0;90;0;0;0;0;14.64;3.6699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.64;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
13/04/21 23:00;0;0;90;0;0;90;0;0;0;0;15;4.02;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/04/21 00:00;0;0;90;0;0;90;0;0;0;0;14.98;4.0699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.98;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/04/21 01:00;0;0;90;0;0;90;0;0;0;0;15;4.2299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/04/21 02:00;0;0;90;0;0;90;0;0;0;0;14.9;4.2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.9;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/04/21 03:00;0;0;90;0;0;90;0;0;0;0;15.1;3.85;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/04/21 04:00;0;0;90;0;0;90;0;0;0;0;15.2;3.62;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/04/21 05:00;0;0;90;0;0;90;0;0;0;0;15.3;3.8201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/04/21 06:00;3.5188;-75.678;81.439;3.6314;5.2049;-90;-5.2049;1.8949;1.8949;0;15;4.3099;0;0;1.8909;0;0;0.0008;1.8917;1.8917;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/04/21 07:00;12.659;-68.48;57.893;13.574;21.121;-90;-21.121;88.101;78.3;9.801;15.71;4.51;0;23.77;73.177;6.2575;0;0.5919;103.8;0;103.8;23.77;6.2575;73.177;0.5919;0.229;0.7107;0;0.0057;101.45;2.3458;0;0;1.8478;0.498;97.523;3.3185;0.6915;0.182;2.4247;0.0202;100.84;0.6087;0.1426;0.0375;0.428;0.0006;97.657;22.936;6.0379;68.476;0.0731;45.779;36.578;14.365;0.3192;0.5448;7.836;0.1342;8.0616;0;1;0;0;1.1781;0.9774;1;1;0.9747;0.1586;0.9671;0.9707;1;0.9658;0.7832;0.994;0.994;1;0.994;0.994;0.9396;0.9358;0.1235;0.2392;0.2384;0.0014;0.0132;-0.0064;0.0016;0.0057;0.0012;0;0;0.088;0;0.1221;0;0;0;0;0;0;0;0;0;0;0;0;0.0046;0.0003;0.2167;0.2167;0;17.655;17.655;1.9456;0.02;202.81;1068.6;1;0.0067;0.0067;0;0;0;0;0;0;0.2101;0.1221;0;17.263;19.99;9.7222;11.258;96.923;96.923;2.4911;2.2574;1.2713;0.2337;0.9861;0.0938;0.3958;0.5104;45.719;0.4831;0
14/04/21 08:00;23.612;-58.001;29.165;27.27;60;-90;-60;135;130.2;4.8051;17.8;4.81;0;10.476;96.786;2.5089;0;6.7502;116.52;0;116.52;10.476;2.5089;96.786;6.7502;0.0899;0.8886;0;0.0579;98.046;18.474;0;0;12.158;6.316;94.446;3.0124;0.0105;0.0025;2.9714;0.028;97.458;0.5883;0.0629;0.0151;0.5078;0.0026;97.261;10.402;2.4913;81.149;0.4036;84.912;67.845;31.336;16.182;1.7188;24.725;2.815;10.261;0;1;0;0;0.8631;0.8415;1;1;0.8744;0.0643;0.9691;0.999;1;0.9647;0.9352;0.994;0.994;1;0.994;0.994;0.8106;0.8384;0.0598;0.2685;0.2648;0.0016;0.0135;-0.0051;0.0018;0.0063;0.0037;0;0;0.088;0;0.1429;0;0;0;0;0;0;0;0;0;0;0;0;0.0051;0.0003;0.2376;0.2376;0;19.665;19.665;1.8653;0.0197;224.4;1059;1;0.0067;0.0067;0;0;0;0;0;0;0.2309;0.1429;0;16.862;19.526;10.141;11.743;97.172;97.172;2.7965;2.4753;1.4887;0.3212;0.9866;0.1149;0.3528;0.5323;84.284;0.4594;0
14/04/21 09:00;33.238;-45.199;36.112;42.724;47.276;-90;-47.276;79.701;78.899;0.8025;18.4;6.1301;0;1.1828;66.143;0.1254;0;2.5626;70.014;0;70.014;1.1828;0.1254;66.143;2.5626;0.0169;0.9813;0;0.0366;61.751;8.2633;0;0;5.878;2.3853;59.401;1.9788;0.0054;0.0006;1.9643;0.0085;61.38;0.3705;0.0071;0.0008;0.3616;0.0011;60.391;1.1703;0.1241;57.939;0.1677;50.638;40.46;17.684;4.7899;0.7743;11.139;0.9898;7.123;0;1;0;0;0.8785;0.882;1;1;0.9111;0.0692;0.9678;0.9954;1;0.9672;0.9518;0.994;0.994;1;0.994;0.994;0.8484;0.876;0.0655;0.1613;0.1576;0.0009;0.0117;-0.0032;0.001;0.0037;0.0016;0;0;0.088;0;0.0449;0;0;0;0;0;0;0;0;0;0;0;0;0.003;0.0002;0.1387;0.1387;0;19.519;19.519;1.1194;0.0188;133.23;1040.8;1;0.0057;0.0057;0;0;0;0;0;0;0.1329;0.0449;0;16.374;18.961;5.3074;6.1459;95.879;95.879;1.6803;1.4443;0.4682;0.236;0.9761;0.1405;0.5809;0.2786;50.288;0.249;0
14/04/21 10:00;40.677;-29.154;41.477;60.454;29.546;-90;-29.546;345.61;289.8;55.807;18.91;6.2299;0;64.149;253.86;21.015;0;4.4942;343.52;0;343.52;64.149;21.015;253.86;4.4942;0.1867;0.7521;0;0.0131;328.61;14.908;0;0;10.979;3.9297;318.01;8.6303;0.4941;0.1619;7.8741;0.1003;326.64;1.9717;0.3849;0.1261;1.4573;0.0034;319.37;63.27;20.727;233.55;0.4608;205.95;164.55;66.784;3.6469;2.4539;35.298;1.3606;34.105;0;1;0;0;0.994;0.9566;1;1;0.9568;0.1256;0.9736;0.9923;1;0.9674;0.8213;0.994;0.994;1;0.994;0.994;0.9257;0.92;0.1025;0.7915;0.7951;0.0048;0.0099;-0.0005;0.0055;0.0194;0.0053;0;0;0.088;0;0.6325;0;0;0;0;0;0;0;0;0;0;0;0;0.0156;0.0021;0.7331;0.7331;0;24.814;24.814;5.9043;0.0186;678.8;1080;1;0.0126;0.0126;0;0;0;0;0;0;0.7205;0.6325;0;17.644;20.432;15.222;17.627;98.276;98.276;8.2445;7.6361;6.5878;0.6084;1.0483;0.0738;0.1271;0.7991;166.8;0.742;0
14/04/21 11:00;44.791;-9.7562;44.38;80.313;9.6868;-90;-9.6868;283.1;268.9;14.197;20.6;6.01;0;14.403;263.02;4.0502;0;0.4036;281.87;0;281.87;14.403;4.0502;263.02;0.4036;0.0511;0.9345;0;0.0014;279.74;2.1379;0;0;1.8021;0.3357;267.21;10.849;0.1352;0.038;10.661;0.0151;278.06;1.6784;0.0864;0.0243;1.5673;0.0004;267.28;14.181;3.9879;248.99;0.0524;168.16;134.36;51.803;0.0675;1.9918;28.651;0.0683;30.576;0;1;0;0;0.9957;0.9924;1;1;0.9931;0.1682;0.961;0.9906;1;0.9589;0.7763;0.994;0.994;1;0.994;0.994;0.948;0.9467;0.1298;0.6495;0.664;0.004;0.0116;0.0014;0.0045;0.0161;0.0043;0;0;0.088;0;0.5088;0;0;0;0;0;0;0;0;0;0;0;0;0.0129;0.0015;0.6076;0.6076;0;25.612;25.612;5.0125;0.0188;566.97;1071.7;1;0.0108;0.0108;0;0;0;0;0;0;0.5968;0.5088;0;17.822;20.637;14.925;17.283;98.227;98.227;6.765;6.3289;5.3001;0.4361;1.0288;0.0645;0.1521;0.7835;157.54;0.7281;0
14/04/21 12:00;44.645;11.113;44.278;78.957;11.043;90;11.043;644.6;190;454.6;21.54;5.92;0;463.18;98.515;92.272;0;1.1935;655.16;0;655.16;463.18;92.272;98.515;1.1935;0.707;0.1522;0;0.0018;653.34;1.8245;0;0;0.8352;0.9894;640.28;9.1336;4.3215;0.8609;3.906;0.0452;649.42;3.92;2.7791;0.5536;0.5861;0.0012;640.52;456.08;90.858;93.188;0.1577;376.48;300.8;119.94;0.042;4.1945;60.337;0.241;64.49;0;1;0;0;1.0164;0.9972;1;1;0.9915;0.171;0.9859;0.9906;1;0.9598;0.7771;0.994;0.994;1;0.994;0.994;0.9773;0.9459;0.1321;1.5096;1.5778;0.0095;0;0.0474;0.0106;0.0378;0.0089;0;0;0.088;0;1.3151;0;0;0;0;0;0;0;0;0;0;0;0;0.0304;0.0073;1.4259;1.4259;0;33.617;33.617;12.077;0.0189;1353;1053.9;1;0.0228;0.0228;0;0;0;0;0;0;1.4031;1.3151;0;17.994;20.837;16.596;19.218;98.402;98.402;15.724;14.853;13.699;0.8712;1.154;0.0554;0.0734;0.8712;59.211;0.815;0
