PVSYST 8.0.15
14/04/21 13:00;40.276;30.323;41.191;59.212;30.788;90;30.788;533.7;243.4;290.3;23.2;6.01;0;337.93;151.39;93.744;0;7.5214;590.58;0;590.58;337.93;93.744;151.39;7.5214;0.5722;0.2691;0;0.0127;577.04;13.546;0;0;6.965;6.5809;565.5;8.0751;2.5465;0.7064;4.6653;0.157;573.58;3.4622;2.0276;0.5625;0.8666;0.0056;567.68;333.35;92.475;138.9;0.7779;294.05;234.95;95.774;2.5093;3.3011;47.485;2.1807;48.277;0;1;0;0;1.1066;0.9771;1;1;0.954;0.125;0.9859;0.9924;1;0.9675;0.8321;0.994;0.994;1;0.994;0.994;0.9575;0.9175;0.1034;1.3608;1.3887;0.0084;0.0018;0.0429;0.0093;0.0332;0.007;0;0;0.088;0;1.1455;0;0;0;0;0;0;0;0;0;0;0;0;0.0267;0.0058;1.2536;1.2536;0;33.836;33.836;10.636;0.0188;1191.6;1052;1;0.02;0.02;0;0;0;0;0;0;1.2335;1.1455;0;17.549;20.322;16.037;18.57;98.402;98.402;14.174;13.057;11.932;1.1167;1.1253;0.0788;0.0794;0.8418;100.33;0.794;0
14/04/21 14:00;32.659;46.135;35.69;41.639;48.361;90;48.361;203.8;197.3;6.5079;22.33;5.9799;0;9.7947;162.73;2.6385;0;6.839;182.01;0;182.01;9.7947;2.6385;162.73;6.839;0.0538;0.9317;0;0.0376;160.78;21.232;0;0;14.887;6.3445;154.9;4.9114;0.0425;0.0114;4.8365;0.0209;159.81;0.9647;0.0588;0.0158;0.8871;0.003;157.55;9.6935;2.6112;142.12;0.4706;128.17;102.41;44.726;12.749;2.0029;28.811;2.6535;18.065;0;1;0;0;0.893;0.8833;1;1;0.9085;0.0723;0.9693;0.9956;1;0.9671;0.9574;0.994;0.994;1;0.994;0.994;0.8511;0.8733;0.0688;0.4194;0.4107;0.0025;0.0138;0.0004;0.0028;0.0098;0.0042;0;0;0.088;0;0.2728;0;0;0;0;0;0;0;0;0;0;0;0;0.0079;0.0007;0.3687;0.3687;0;25.251;25.251;2.9213;0.0189;349.69;1054.5;1;0.0079;0.0079;0;0;0;0;0;0;0.3608;0.2728;0;16.75;19.396;12.393;14.351;97.855;97.855;4.3682;3.8408;2.8418;0.5273;0.999;0.1207;0.2287;0.6506;125.02;0.5816;0
14/04/21 15:00;22.924;58.753;28.756;26.32;60;90;60;215.9;189;26.894;21.5;5.05;0;60.533;134.54;21.642;0;10.795;227.51;0;227.51;60.533;21.642;134.54;10.795;0.2661;0.6388;0;0.0474;200.64;26.873;0;0;16.823;10.05;195.17;4.2582;0.0598;0.0214;4.1315;0.0456;199.43;1.2038;0.3632;0.1298;0.7063;0.0045;199.15;60.11;21.49;112.88;0.6946;119.92;95.816;44.272;22.495;2.403;34.567;3.9795;14.474;0;1;0;0;1.0538;0.8819;1;1;0.875;0.069;0.9786;0.999;1;0.9647;0.9384;0.994;0.994;1;0.994;0.994;0.8579;0.839;0.0643;0.5242;0.5161;0.0031;0.0132;0.0006;0.0035;0.0124;0.0051;0;0;0.088;0;0.3703;0;0;0;0;0;0;0;0;0;0;0;0;0.01;0.001;0.4673;0.4673;0;25.31;25.31;3.81;0.0195;439.81;1062.5;1;0.009;0.009;0;0;0;0;0;0;0.4583;0.3703;0;16.982;19.665;13.456;15.582;98.067;98.067;5.4602;4.8676;3.8569;0.5926;1.0107;0.1085;0.1851;0.7064;117.13;0.6342;0
14/04/21 16:00;11.905;69.113;59.98;12.716;19.55;90;19.55;172.61;108.6;64.008;21.46;3.0901;0;155.24;81.357;60.214;0;0.9951;297.8;0;297.8;155.24;60.214;81.357;0.9951;0.5213;0.2765;0;0.0033;295.17;2.633;0;0;1.8045;0.8286;282.61;10.794;5.7689;2.2377;2.7515;0.0362;293.4;1.771;0.9314;0.3613;0.4773;0.001;282.73;148.54;57.615;76.324;0.1293;50.876;40.65;15.733;0.2681;0.6148;8.8433;0.1255;9.19;0;1;0;0;1.7253;0.9912;1;1;0.9778;0.1673;0.9632;0.9626;1;0.9652;0.7812;0.994;0.994;1;0.994;0.994;0.949;0.9381;0.1299;0.6862;0.6677;0.004;0.0116;0.0058;0.0045;0.016;0.0013;0;0;0.088;0;0.5112;0;0;0;0;0;0;0;0;0;0;0;0;0.0129;0.0015;0.6099;0.6099;0;27.438;27.438;5.9785;0.0212;571.53;1067.2;1;0.0108;0.0108;0;0;0;0;0;0;0.5992;0.5112;0;16.933;19.608;14.191;16.433;98.236;98.236;7.1473;6.3531;5.3244;0.7942;1.0287;0.1111;0.1439;0.745;50.441;0.7287;0
14/04/21 17:00;3.1311;75.965;82.388;3.2272;4.6201;90;4.6201;0.1953;0.1953;0;19.15;2.8601;0;0;0.195;0;0;0.0001;0.1951;0.1951;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.15;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/04/21 18:00;0;0;90;0;0;90;0;0;0;0;16.15;2.67;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.15;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/04/21 19:00;0;0;90;0;0;90;0;0;0;0;12.3;2.5301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/04/21 20:00;0;0;90;0;0;90;0;0;0;0;12.03;2.51;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.03;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/04/21 21:00;0;0;90;0;0;90;0;0;0;0;10.17;2.6101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.17;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/04/21 22:00;0;0;90;0;0;90;0;0;0;0;8.9098;2.7099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.9098;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/04/21 23:00;0;0;90;0;0;90;0;0;0;0;10;2.7899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
15/04/21 00:00;0;0;90;0;0;90;0;0;0;0;9.78;2.9;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.78;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
15/04/21 01:00;0;0;90;0;0;90;0;0;0;0;9.1398;2.99;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.1398;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
15/04/21 02:00;0;0;90;0;0;90;0;0;0;0;6.98;3.05;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.98;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
15/04/21 03:00;0;0;90;0;0;90;0;0;0;0;6.8397;3.06;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.8397;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
15/04/21 04:00;0;0;90;0;0;90;0;0;0;0;6.2501;3.07;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.2501;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
15/04/21 05:00;0;0;90;0;0;90;0;0;0;0;5.5999;3.0299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.5999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
15/04/21 06:00;3.3561;-75.353;81.838;3.4686;4.969;-90;-4.969;23.402;18.299;5.103;5.56;3.8;0;12.376;17.091;2.852;0;0.0088;32.328;0;32.328;12.376;2.852;17.091;0.0088;0.3828;0.529;0;0.0003;32.281;0.0471;0;0;0.0397;0.0073;25.403;6.6849;4.8315;1.1134;0.7397;0.0003;32.088;0.1937;0.0743;0.0171;0.1023;0;25.403;7.4704;1.7215;16.21;0.0011;10.18;8.1342;3.0876;0.0001;0.1235;1.7763;0.0003;1.8996;0;1;0;0;1.3814;0.9985;1;1;0.9977;0.167;0.7917;0.6073;1;0.9564;0.778;0.994;0.994;1;0.994;0.994;0.7858;0.9484;0.1291;0.0745;0.0616;0.0004;0.0077;-0.0042;0.0004;0.0014;0.0003;0;0;0.088;0;-0.0371;0;0;0;0;0;0;0;0;0;0;0;0;0.0012;0;0.0544;0.0544;0;6.0855;6.0855;0.5254;0.0207;51.226;1062.5;1;0.0035;0.0035;0;0;0;0;0;0;0.0509;-0.0371;0;13.92;16.119;-9.4831;-10.981;93.555;93.555;0.7759;0.5669;-0.3862;0.209;0.9532;0.2693;1.2285;0;10.15;0;0
15/04/21 07:00;12.48;-68.157;58.393;13.411;20.819;-90;-20.819;99.607;80.801;18.806;10.77;4.25;0;45.609;73.149;12.572;0;0.6503;131.98;0;131.98;45.609;12.572;73.149;0.6503;0.3456;0.5592;0;0.0049;129.63;2.3514;0;0;1.8049;0.5465;124.6;4.249;1.4074;0.388;2.4312;0.0225;128.85;0.7778;0.2737;0.0754;0.4281;0.0006;124.73;43.928;12.109;68.485;0.0807;45.749;36.553;14.28;0.3026;0.5482;7.886;0.1304;8.1316;0;1;0;0;1.325;0.9822;1;1;0.9753;0.1596;0.967;0.969;1;0.9657;0.7822;0.994;0.994;1;0.994;0.994;0.9441;0.9362;0.1241;0.3041;0.301;0.0018;0.0137;-0.0128;0.0021;0.0074;0.0012;0;0;0.088;0;0.1858;0;0;0;0;0;0;0;0;0;0;0;0;0.006;0.0004;0.2812;0.2812;0;13.267;13.267;2.4971;0.02;256.42;1096.5;1;0.0074;0.0074;0;0;0;0;0;0;0.2738;0.1858;0;17.613;20.395;11.636;13.475;97.366;97.366;3.1675;2.9286;1.9348;0.2389;0.9937;0.0754;0.3137;0.6108;45.631;0.5847;0
15/04/21 08:00;23.402;-57.679;29.514;27.118;60;-90;-60;271.9;147.9;124;11.76;5.7301;0;271.7;85.394;74.585;0;13.595;445.27;0;445.27;271.7;74.585;85.394;13.595;0.6102;0.2223;0;0.0305;421.82;23.448;0;0;10.727;12.721;416.26;3.0289;0.2753;0.0756;2.6217;0.0564;419.29;2.5309;1.6302;0.4475;0.448;0.0052;419.36;269.79;74.062;71.597;0.8128;90.327;72.171;32.894;14.28;1.6663;23.969;3.1;11.355;0;1;0;0;1.6376;0.9473;1;1;0.8744;0.0643;0.9928;0.999;1;0.9647;0.9352;0.994;0.994;1;0.994;0.994;0.9349;0.8384;0.0598;1.026;1.0079;0.0061;0.0069;-0.0191;0.0071;0.0252;0.0037;0;0;0.088;0;0.8503;0;0;0;0;0;0;0;0;0;0;0;0;0.0203;0.0032;0.9546;0.9546;0;19.592;19.592;7.8317;0.0188;861.4;1108.2;1;0.0163;0.0163;0;0;0;0;0;0;0.9383;0.8503;0;17.726;20.526;15.789;18.283;98.293;98.293;10.686;9.9436;8.8572;0.7429;1.0863;0.0695;0.1017;0.8288;74.363;0.7967;0
15/04/21 09:00;32.985;-44.888;36.462;42.604;47.396;-90;-47.396;552.59;91.098;461.5;15.17;6.08;0;681.75;28.65;84.099;0;17.853;812.36;0;812.36;681.75;84.099;28.65;17.853;0.8392;0.0572;0;0.022;793.18;19.176;0;0;2.5555;16.621;783.85;4.575;3.2631;0.4025;0.8509;0.0585;788.42;4.7591;4.0905;0.5046;0.1566;0.0074;788.09;674.4;83.192;25.087;1.1664;226;180.57;72.772;2.0973;2.6025;37.436;4.2415;37.941;0;1;0;0;1.4701;0.9764;1;1;0.9108;0.069;0.9942;0.9952;1;0.9672;0.9523;0.994;0.994;1;0.994;0.994;0.9649;0.8756;0.0653;1.8718;1.8818;0.0113;-0.0016;0.0313;0.0129;0.0457;0.0056;0;0;0.088;0;1.6126;0;0;0;0;0;0;0;0;0;0;0;0;0.0368;0.0102;1.7296;1.7296;0;29.813;29.813;14.643;0.0187;1614.2;1071.5;1;0.029;0.029;0;0;0;0;0;0;1.7006;1.6126;0;17.603;20.383;16.412;19.005;98.324;98.324;19.497;18.015;16.797;1.4812;1.2186;0.076;0.0625;0.8615;21.807;0.8328;0
15/04/21 10:00;40.375;-28.89;41.837;60.396;29.604;-90;-29.604;753.39;124.3;629.09;17.36;6.16;0;723.54;33.005;102.35;0;9.8347;868.73;0;868.73;723.54;102.35;33.005;9.8347;0.8329;0.0493;0;0.0113;858.7;10.034;0;0;1.4318;8.6017;845.77;7.7758;5.7241;0.8097;1.0234;0.2186;853.55;5.1522;4.3413;0.6141;0.1894;0.0074;848.43;713.48;100.93;30.36;1.0069;400.91;320.33;131.73;0.4797;4.2344;60.911;2.6629;64.665;0;1;0;0;1.1531;0.9885;1;1;0.9566;0.1254;0.9909;0.992;1;0.9674;0.8216;0.994;0.994;1;0.994;0.994;0.9736;0.9199;0.1024;2.0017;2.0592;0.0124;-0.0015;0.058;0.0139;0.0494;0.009;0;0;0.088;0;1.7467;0;0;0;0;0;0;0;0;0;0;0;0;0.0398;0.0121;1.8661;1.8661;0;33.155;33.155;15.794;0.0187;1764.1;1057.8;1;0.0314;0.0314;0;0;0;0;0;0;1.8347;1.7467;0;17.76;20.565;16.624;19.25;98.319;98.319;20.85;19.437;18.194;1.4122;1.2434;0.0677;0.0596;0.8726;21.695;0.8291;0
15/04/21 11:00;44.446;-9.5995;44.742;80.351;9.6489;-90;-9.6489;742.3;122.3;619.99;17.68;6.25;0;628.89;42.172;80.976;0;1.0501;753.09;0;753.09;628.89;80.976;42.172;1.0501;0.8351;0.0574;0;0.0014;751.93;1.1605;0;0;0.2871;0.8734;738.85;8.5644;6.0373;0.7774;1.7104;0.0393;747.42;4.5116;3.7733;0.4859;0.2513;0.0011;739.04;619.08;79.712;39.924;0.1363;433.82;346.62;141.31;0.0109;4.6295;66.594;0.1941;71.212;0;1;0;0;1.0145;0.9985;1;1;0.9932;0.1682;0.9885;0.9903;1;0.9589;0.7763;0.994;0.994;1;0.994;0.994;0.9811;0.9467;0.1298;1.7352;1.8156;0.0109;-0.0014;0.0403;0.0124;0.0438;0.0099;0;0;0.088;0;1.5395;0;0;0;0;0;0;0;0;0;0;0;0;0.0353;0.0095;1.6549;1.6549;0;31.412;31.412;13.732;0.0186;1555.8;1063.7;1;0.0274;0.0274;0;0;0;0;0;0;1.6275;1.5395;0;18.168;21.038;16.901;19.571;98.344;98.344;18.074;17.237;16.035;0.837;1.202;0.0463;0.0665;0.8872;25.258;0.8321;0
15/04/21 12:00;44.282;11.119;44.626;78.814;11.186;90;11.186;687.5;148.3;539.2;18.4;6.3099;0;549.64;63.261;86.066;0;1.306;700.28;0;700.28;549.64;86.066;63.261;1.306;0.7849;0.0922;0;0.0019;698.65;1.6306;0;0;0.548;1.0826;685.84;8.6115;5.2395;0.8204;2.5021;0.0495;694.45;4.1919;3.2979;0.5164;0.3763;0.0013;686.11;541.11;84.729;59.834;0.1725;400.84;320.27;128.04;0.0284;4.4426;63.904;0.2668;68.319;0;1;0;0;1.0186;0.9977;1;1;0.9913;0.171;0.9876;0.9904;1;0.9599;0.7771;0.994;0.994;1;0.994;0.994;0.9794;0.9458;0.1321;1.6135;1.6889;0.0102;-0.0008;0.0358;0.0115;0.0408;0.0095;0;0;0.088;0;1.4275;0;0;0;0;0;0;0;0;0;0;0;0;0.0329;0.0083;1.5407;1.5407;0;31.116;31.116;12.716;0.0185;1447.6;1064.3;1;0.0252;0.0252;0;0;0;0;0;0;1.5155;1.4275;0;18.19;21.064;16.854;19.517;98.365;98.365;16.807;16.048;14.869;0.7583;1.1791;0.0451;0.0702;0.8847;38.037;0.8281;0
15/04/21 13:00;39.925;30.201;41.513;58.99;31.01;90;31.01;681.19;118.7;562.49;18.69;6.33;0;656.29;39.003;89.481;0;9.7355;794.51;0;794.51;656.29;89.481;39.003;9.7355;0.826;0.0613;0;0.0123;784.17;10.342;0;0;1.815;8.5274;772.3;7.1599;5.0685;0.6911;1.2005;0.1998;779.46;4.705;3.9377;0.5369;0.2231;0.0072;775.03;647.28;88.253;35.764;1.001;359.08;286.91;117.12;0.6647;3.8645;55.59;2.7316;58.79;0;1;0;0;1.1664;0.987;1;1;0.9535;0.1241;0.9908;0.9922;1;0.9675;0.8336;0.994;0.994;1;0.994;0.994;0.972;0.917;0.1028;1.8306;1.881;0.0113;-0.0016;0.0522;0.0127;0.0452;0.0082;0;0;0.088;0;1.5901;0;0;0;0;0;0;0;0;0;0;0;0;0.0364;0.0102;1.7063;1.7063;0;33.018;33.018;14.328;0.0186;1612.4;1058.2;1;0.0283;0.0283;0;0;0;0;0;0;1.6781;1.5901;0;17.756;20.562;16.546;19.16;98.342;98.342;19.068;17.773;16.562;1.2947;1.2113;0.0679;0.0635;0.8686;25.889;0.8253;0
15/04/21 14:00;32.335;45.941;35.985;41.377;48.623;90;48.623;540.19;124.8;415.39;19.3;6.2801;0;628.42;44.305;108.09;0;18.312;799.13;0;799.13;628.42;108.09;44.305;18.312;0.7864;0.0784;0;0.0229;778.05;21.078;0;0;4.085;16.993;768.69;4.6928;2.8336;0.4874;1.317;0.0548;773.38;4.6683;3.7705;0.6485;0.2413;0.0079;773.05;621.82;106.96;38.662;1.2559;218.77;174.8;70.394;3.5407;2.6207;37.698;4.3547;36.779;0;1;0;0;1.4794;0.9736;1;1;0.9078;0.072;0.9939;0.9955;1;0.9671;0.9582;0.994;0.994;1;0.994;0.994;0.9619;0.8726;0.0686;1.8413;1.8474;0.0111;-0.0015;0.055;0.0125;0.0443;0.0056;0;0;0.088;0;1.5593;0;0;0;0;0;0;0;0;0;0;0;0;0.0356;0.0099;1.675;1.675;0;33.595;33.595;14.295;0.0186;1585.1;1056.7;1;0.0277;0.0277;0;0;0;0;0;0;1.6473;1.5593;0;17.329;20.067;16.133;18.681;98.349;98.349;19.179;17.447;16.242;1.7323;1.2047;0.0903;0.0628;0.8469;34.123;0.818;0
15/04/21 15:00;22.627;58.526;29.059;26.046;60;90;60;378.89;115.4;263.5;18.9;5.7201;0;598.67;42.851;132.38;0;18.945;792.84;0;792.84;598.67;132.38;42.851;18.945;0.7551;0.0779;0;0.0239;769.84;22.996;0;0;5.3581;17.638;763.1;2.1253;0.5973;0.1321;1.3159;0.08;765.22;4.619;3.592;0.7943;0.225;0.0078;765.23;594.48;131.45;35.952;1.2191;59.115;47.233;21.487;7.1686;0.9517;13.69;2.1286;7.4726;0;1;0;0;2.0925;0.971;1;1;0.875;0.069;0.9972;0.999;1;0.9647;0.9384;0.994;0.994;1;0.994;0.994;0.9625;0.839;0.0643;1.8268;1.7905;0.0108;-0.0013;0.0521;0.0121;0.0429;0.002;0;0;0.088;0;1.5132;0;0;0;0;0;0;0;0;0;0;0;0;0.0346;0.0093;1.628;1.628;0;33.398;33.398;14.498;0.019;1538.2;1058.4;1;0.0268;0.0268;0;0;0;0;0;0;1.6012;1.5132;0;16.977;19.659;15.78;18.273;98.355;98.355;19.028;16.957;15.762;2.0706;1.1956;0.1088;0.0628;0.8283;37.304;0.8178;0
