PVSYST 8.0.15
15/04/21 16:00;11.631;68.87;60.729;12.444;19.063;90;19.063;137.99;111.8;26.193;17.97;3.5801;0;63.526;98.319;25.971;0;0.7568;188.57;0;188.57;63.526;25.971;98.319;0.7568;0.3369;0.5254;0;0.004;185.85;2.7203;0;0;2.0905;0.6297;177.78;6.955;2.5345;1.0361;3.3567;0.0277;184.74;1.1151;0.3812;0.1558;0.5774;0.0008;177.92;60.61;24.779;92.294;0.0986;61.003;48.741;19.051;0.2965;0.7234;10.406;0.1387;10.833;0;1;0;0;1.3665;0.9856;1;1;0.9787;0.1679;0.9624;0.9599;1;0.9649;0.7807;0.994;0.994;1;0.994;0.994;0.9428;0.9387;0.1303;0.4345;0.428;0.0026;0.0137;-0.0052;0.0029;0.0103;0.0016;0;0;0.088;0;0.2966;0;0;0;0;0;0;0;0;0;0;0;0;0.0083;0.0007;0.393;0.393;0;21.648;21.648;3.6783;0.0207;365.69;1074.6;1;0.0084;0.0084;0;0;0;0;0;0;0.3846;0.2966;0;17.23;19.952;13.005;15.059;97.872;97.872;4.5257;4.0933;3.0896;0.4324;1.0037;0.0955;0.2218;0.6827;60.822;0.6556;0
15/04/21 17:00;3.0668;75.568;82.545;3.1665;4.5324;90;4.5324;0;0;0;15.88;3.1999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.88;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
15/04/21 18:00;0;0;90;0;0;90;0;0;0;0;12.13;3.1099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.13;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
15/04/21 19:00;0;0;90;0;0;90;0;0;0;0;11.55;3.1199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.55;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
15/04/21 20:00;0;0;90;0;0;90;0;0;0;0;9.99;3.1199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.99;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
15/04/21 21:00;0;0;90;0;0;90;0;0;0;0;8.6299;3.1001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.6299;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
15/04/21 22:00;0;0;90;0;0;90;0;0;0;0;8.1998;2.9301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.1998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
15/04/21 23:00;0;0;90;0;0;90;0;0;0;0;7.9798;2.83;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.9798;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/04/21 00:00;0;0;90;0;0;90;0;0;0;0;7.8202;2.8601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.8202;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/04/21 01:00;0;0;90;0;0;90;0;0;0;0;6.75;2.9599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.75;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/04/21 02:00;0;0;90;0;0;90;0;0;0;0;6.5798;3.0901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.5798;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/04/21 03:00;0;0;90;0;0;90;0;0;0;0;5.34;2.8601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.34;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/04/21 04:00;0;0;90;0;0;90;0;0;0;0;4.4;2.7001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/04/21 05:00;0;0;90;0;0;90;0;0;0;0;3.7;2.59;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/04/21 06:00;3.391;-74.885;81.752;3.5122;5.0322;-90;-5.0322;9.1031;8.9003;0.2028;3.71;2.7999;0;0.4918;8.8607;0.0546;0;0.0035;9.4106;0;9.4106;0.4918;0.0546;8.8607;0.0035;0.0523;0.9419;0;0.0004;9.3867;0.0239;0;0;0.021;0.0029;8.7357;0.5947;0.1902;0.0211;0.3832;0.0001;9.3304;0.0563;0.003;0.0003;0.053;0;8.7359;0.2987;0.0332;8.4034;0.0005;5.2635;4.2055;1.6089;0.0001;0.063;0.9067;0.0002;0.9696;0;1;0;0;1.0338;0.9975;1;1;0.9976;0.167;0.9363;0.611;1;0.9564;0.7779;0.994;0.994;1;0.994;0.994;0.9283;0.9484;0.1292;0.0217;0.0217;0.0001;0.0044;-0.0016;0.0001;0.0005;0.0001;0;0;0.088;0;-0.0729;0;0;0;0;0;0;0;0;0;0;0;0;0.0004;0;0.0175;0.0175;0;3.9022;3.9022;0.1922;0.022;17.14;1022.8;1;0.0024;0.0024;0;0;0;0;0;0;0.0151;-0.0729;0;15.402;17.835;-64.021;-74.135;86.3;86.3;0.2259;0.1826;-0.759;0.0432;0.9416;0.1915;4.1692;0;5.2624;0;0
16/04/21 07:00;12.3;-67.838;58.891;13.248;20.517;-90;-20.517;140.9;61.098;79.805;5.3998;3.13;0;193.55;42.813;40.945;0;0.8938;278.2;0;278.2;193.55;40.945;42.813;0.8938;0.6957;0.1571;0;0.0032;276.42;1.7822;0;0;1.032;0.7502;265.63;9.1307;6.3326;1.3397;1.4273;0.0312;274.76;1.6585;1.1613;0.2457;0.2507;0.0009;265.7;186.06;39.36;40.103;0.1115;27.141;21.685;8.578;0.168;0.3176;4.5682;0.0728;4.7178;0;1;0;0;1.9744;0.9936;1;1;0.9759;0.1606;0.9668;0.9671;1;0.9656;0.7813;0.994;0.994;1;0.994;0.994;0.9548;0.9367;0.1248;0.641;0.6214;0.0037;0.0121;-0.0308;0.0045;0.0158;0.0007;0;0;0.088;0;0.502;0;0;0;0;0;0;0;0;0;0;0;0;0.0127;0.0014;0.6013;0.6013;0;10.935;10.935;5.535;0.0208;531.3;1131.8;1;0.0113;0.0113;0;0;0;0;0;0;0.59;0.502;0;17.87;20.693;14.919;17.276;98.121;98.121;6.6768;6.2632;5.2289;0.4137;1.0343;0.062;0.1549;0.7831;26.667;0.7736;0
16/04/21 08:00;23.191;-57.361;29.86;26.965;60;-90;-60;387.9;63.899;324;12.26;3.78;0;713.52;18.84;85.398;0;19.395;837.15;0;837.15;713.52;85.398;18.84;19.395;0.8523;0.0457;0;0.0232;816.64;20.514;0;0;2.3667;18.147;810.26;1.4779;0.7315;0.0876;0.5784;0.0804;811.74;4.8998;4.2811;0.5124;0.0988;0.0075;812.29;708.51;84.798;15.796;1.1596;51.386;41.058;17.863;3.1546;0.6802;9.7845;2.0274;7.3101;0;1;0;0;2.1582;0.9755;1;1;0.8744;0.0643;0.9982;0.999;1;0.9647;0.9352;0.994;0.994;1;0.994;0.994;0.9679;0.8384;0.0598;1.9289;1.893;0.0114;-0.0016;0.0251;0.013;0.0461;0.0015;0;0;0.088;0;1.6325;0;0;0;0;0;0;0;0;0;0;0;0;0.0371;0.0103;1.75;1.75;0;28.847;28.847;16.587;0.0205;1625.5;1076.5;1;0.0295;0.0295;0;0;0;0;0;0;1.7205;1.6325;0;17.283;20.013;16.123;18.67;98.315;98.315;20.092;18.228;17.004;1.8638;1.2237;0.0928;0.0609;0.8463;16.407;0.839;0
16/04/21 09:00;32.733;-44.583;36.808;42.482;47.518;-90;-47.518;554.9;91.398;463.5;14.77;3.3401;0;686.31;28.154;85.568;0;18.015;818.04;0;818.04;686.31;85.568;28.154;18.015;0.839;0.0564;0;0.022;798.75;19.295;0;0;2.5207;16.774;789.21;4.7443;3.4231;0.4268;0.8362;0.0583;793.96;4.7925;4.1179;0.5134;0.1538;0.0074;793.49;678.77;84.627;24.643;1.1748;226.04;180.61;72.719;2.0795;2.6061;37.488;4.2731;38.014;0;1;0;0;1.4742;0.9764;1;1;0.9105;0.0689;0.994;0.995;1;0.9672;0.9527;0.994;0.994;1;0.994;0.994;0.9648;0.8753;0.0652;1.8849;1.8943;0.0114;-0.0016;0.041;0.0129;0.0458;0.0056;0;0;0.088;0;1.6151;0;0;0;0;0;0;0;0;0;0;0;0;0.0369;0.0103;1.7321;1.7321;0;31.263;31.263;16.493;0.0209;1625;1065.9;1;0.0289;0.0289;0;0;0;0;0;0;1.7031;1.6151;0;17.506;20.271;16.324;18.903;98.329;98.329;19.633;18.042;16.824;1.5915;1.218;0.0811;0.062;0.8569;21.454;0.8285;0
16/04/21 10:00;40.074;-28.631;42.194;60.336;29.664;-90;-29.664;680.19;112.4;567.8;16.43;2.81;0;653.43;36.703;84.149;0;8.9143;783.2;0;783.2;653.43;84.149;36.703;8.9143;0.8343;0.0582;0;0.0114;773.8;9.3964;0;0;1.5974;7.799;761.84;7.3233;5.3051;0.6832;1.1377;0.1974;769.16;4.6428;3.9206;0.5049;0.2106;0.0067;764.26;644.21;82.961;33.757;0.9112;362.42;289.57;119.07;0.5367;3.8355;55.173;2.4193;58.472;0;1;0;0;1.1514;0.988;1;1;0.9565;0.1251;0.9905;0.9918;1;0.9674;0.822;0.994;0.994;1;0.994;0.994;0.9727;0.9197;0.1022;1.8046;1.8554;0.0112;-0.0015;0.0497;0.0126;0.0446;0.0082;0;0;0.088;0;1.5689;0;0;0;0;0;0;0;0;0;0;0;0;0.0359;0.0099;1.6848;1.6848;0;32.742;32.742;16.312;0.0214;1590.6;1059.2;1;0.0279;0.0279;0;0;0;0;0;0;1.6569;1.5689;0;17.786;20.596;16.562;19.179;98.344;98.344;18.797;17.55;16.342;1.2473;1.2072;0.0664;0.0642;0.8694;24.135;0.8259;0
16/04/21 11:00;44.103;-9.4475;45.101;80.387;9.6127;-90;-9.6127;758.1;125.1;633;18.52;2.5599;0;642.01;40.884;85.126;0;1.0644;769.08;0;769.08;642.01;85.126;40.884;1.0644;0.8348;0.0545;0;0.0014;767.92;1.1619;0;0;0.2766;0.8854;754.48;8.8311;6.2972;0.835;1.6591;0.0398;763.31;4.6075;3.8521;0.5108;0.2436;0.0011;754.68;631.86;83.78;38.704;0.1382;443.06;354.01;144.34;0.0104;4.7265;67.989;0.1964;72.705;0;1;0;0;1.0145;0.9985;1;1;0.9932;0.1682;0.9884;0.9901;1;0.9589;0.7763;0.994;0.994;1;0.994;0.994;0.981;0.9467;0.1298;1.7721;1.854;0.0112;-0.0015;0.0635;0.0125;0.0442;0.01;0;0;0.088;0;1.5532;0;0;0;0;0;0;0;0;0;0;0;0;0.0356;0.0099;1.6686;1.6686;0;34.882;34.882;16.362;0.0217;1588.6;1050.4;1;0.0274;0.0274;0;0;0;0;0;0;1.6412;1.5532;0;17.938;20.772;16.697;19.335;98.357;98.357;18.458;17.381;16.178;1.0774;1.2022;0.0584;0.0651;0.8765;24.484;0.8221;0
16/04/21 12:00;43.922;11.123;44.971;78.672;11.328;90;11.328;748.6;123.3;625.3;19.3;2.4501;0;637.73;40.915;83.612;0;1.4583;763.71;0;763.71;637.73;83.612;40.915;1.4583;0.835;0.0555;0;0.0019;762.14;1.5708;0;0;0.362;1.2088;748.88;8.6907;6.2072;0.8138;1.6144;0.0553;757.57;4.5728;3.8264;0.5017;0.2433;0.0015;749.18;627.69;82.297;38.695;0.1927;435.93;348.31;139.49;0.0194;4.8156;69.271;0.3007;74.067;0;1;0;0;1.0202;0.9979;1;1;0.9912;0.1711;0.9885;0.9902;1;0.96;0.7771;0.994;0.994;1;0.994;0.994;0.9806;0.9457;0.1321;1.7597;1.8434;0.0111;-0.0015;0.068;0.0124;0.0438;0.0102;0;0;0.088;0;1.5392;0;0;0;0;0;0;0;0;0;0;0;0;0.0353;0.0098;1.6543;1.6543;0;35.631;35.631;16.331;0.0218;1579.5;1047.4;1;0.0271;0.0271;0;0;0;0;0;0;1.6272;1.5392;0;17.909;20.738;16.663;19.295;98.363;98.363;18.329;17.231;16.032;1.0979;1.1987;0.0599;0.0654;0.8747;24.61;0.8191;0
16/04/21 13:00;39.578;30.08;41.833;58.77;31.23;90;31.23;681.8;116.3;565.49;20.04;2.3899;0;661.33;37.251;89.046;0;9.88;797.5;0;797.5;661.33;89.046;37.251;9.88;0.8292;0.0591;0;0.0124;787.09;10.416;0;0;1.7531;8.6633;775.09;7.2793;5.2303;0.7042;1.1453;0.1994;782.36;4.7225;3.968;0.5343;0.213;0.0073;777.86;652.13;87.807;34.14;1.01;358.52;286.46;116.97;0.6507;3.8553;55.457;2.7762;58.662;0;1;0;0;1.1697;0.9869;1;1;0.9529;0.1231;0.9907;0.992;1;0.9675;0.8351;0.994;0.994;1;0.994;0.994;0.9719;0.9165;0.1022;1.8375;1.8873;0.0114;-0.0016;0.0787;0.0126;0.0447;0.0081;0;0;0.088;0;1.5717;0;0;0;0;0;0;0;0;0;0;0;0;0.036;0.0103;1.6873;1.6873;0;37.006;37.006;16.966;0.0219;1617.9;1042.9;1;0.0276;0.0276;0;0;0;0;0;0;1.6597;1.5717;0;17.492;20.256;16.293;18.867;98.362;98.362;19.14;17.575;16.371;1.5651;1.2045;0.0818;0.0629;0.8553;24.765;0.813;0
16/04/21 14:00;32.014;45.749;36.276;41.117;48.883;90;48.883;542.01;118.7;423.31;20.31;2.29;0;643.73;40.434;106.31;0;18.559;809.03;0;809.03;643.73;106.31;40.434;18.559;0.7957;0.0729;0;0.0229;788.05;20.985;0;0;3.7571;17.228;778.55;4.7658;3.0118;0.4974;1.2022;0.0544;783.32;4.7283;3.8624;0.6379;0.2201;0.008;782.93;636.85;105.18;35.255;1.2686;216.7;173.14;69.501;3.2921;2.5966;37.351;4.3801;36.655;0;1;0;0;1.4927;0.9741;1;1;0.9071;0.0717;0.9939;0.9953;1;0.967;0.9589;0.994;0.994;1;0.994;0.994;0.9623;0.8719;0.0684;1.8641;1.8697;0.0113;-0.0016;0.0808;0.0125;0.0442;0.0055;0;0;0.088;0;1.5562;0;0;0;0;0;0;0;0;0;0;0;0;0.0356;0.0101;1.6715;1.6715;0;37.434;37.434;17.124;0.022;1604.2;1042;1;0.0273;0.0273;0;0;0;0;0;0;1.6442;1.5562;0;17.082;19.781;15.904;18.416;98.366;98.366;19.417;17.411;16.21;2.0059;1.2012;0.1033;0.0619;0.8348;31.221;0.8069;0
16/04/21 15:00;22.334;58.3;29.36;25.774;60;90;60;339.9;146.6;193.3;20.02;1.97;0;443.34;68.697;126.16;0;16.995;655.2;0;655.2;443.34;126.16;68.697;16.995;0.6767;0.1308;0;0.0259;630.78;24.413;0;0;8.5899;15.823;624.24;2.7554;0.4469;0.1272;2.1096;0.0718;627;3.7847;2.6601;0.757;0.3606;0.007;626.74;440.24;125.28;57.637;1.0936;74.442;59.479;27.56;11.489;1.3258;19.071;2.4972;8.9081;0;1;0;0;1.9276;0.9627;1;1;0.875;0.069;0.9956;0.999;1;0.9647;0.9384;0.994;0.994;1;0.994;0.994;0.9528;0.839;0.0643;1.5097;1.4792;0.0089;0.0009;0.046;0.01;0.0353;0.0028;0;0;0.088;0;1.2309;0;0;0;0;0;0;0;0;0;0;0;0;0.0285;0.0065;1.3403;1.3403;0;33.916;33.916;13.896;0.0223;1271.3;1054.3;1;0.0214;0.0214;0;0;0;0;0;0;1.3189;1.2309;0;16.913;19.585;15.533;17.986;98.405;98.405;15.725;13.961;12.821;1.7641;1.1393;0.1122;0.0725;0.8154;59.805;0.798;0
16/04/21 16:00;11.359;68.629;61.466;12.174;18.586;90;18.586;159.5;107;52.497;19.27;2.11;0;127.32;83.725;51.02;0;0.8318;262.9;0;262.9;127.32;51.02;83.725;0.8318;0.4843;0.3216;0;0.0032;260.5;2.3979;0;0;1.7061;0.6918;248.38;10.557;5.4556;2.1862;2.8851;0.0306;258.93;1.563;0.7639;0.3061;0.4921;0.0008;248.49;121.1;48.528;78.642;0.1086;52.045;41.584;16.103;0.2311;0.6255;8.998;0.1128;9.3924;0;1;0;0;1.6482;0.9909;1;1;0.9796;0.1684;0.9592;0.9569;1;0.9646;0.7802;0.994;0.994;1;0.994;0.994;0.9448;0.9393;0.1306;0.6057;0.5888;0.0035;0.0125;-0.0005;0.004;0.0142;0.0013;0;0;0.088;0;0.4431;0;0;0;0;0;0;0;0;0;0;0;0;0.0115;0.0012;0.541;0.541;0;24.75;24.75;5.4801;0.0221;503.87;1073.7;1;0.0099;0.0099;0;0;0;0;0;0;0.5311;0.4431;0;17.014;19.702;13.934;16.136;98.166;98.166;6.3095;5.6351;4.6152;0.6744;1.02;0.1069;0.1617;0.7315;51.684;0.7132;0
16/04/21 17:00;2.8072;75.318;83.178;2.9017;4.1506;90;4.1506;0;0;0;16.08;2.7099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.08;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/04/21 18:00;0;0;90;0;0;90;0;0;0;0;10.27;3.06;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.27;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/04/21 19:00;0;0;90;0;0;90;0;0;0;0;7.44;3.1899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.44;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/04/21 20:00;0;0;90;0;0;90;0;0;0;0;6.8298;3.14;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.8298;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/04/21 21:00;0;0;90;0;0;90;0;0;0;0;6.3099;2.97;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.3099;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/04/21 22:00;0;0;90;0;0;90;0;0;0;0;5.0202;2.68;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.0202;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
