PVSYST 8.0.15
16/04/21 23:00;0;0;90;0;0;90;0;0;0;0;4.4499;2.4799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.4499;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/04/21 00:00;0;0;90;0;0;90;0;0;0;0;6.0998;2.5301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.0998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/04/21 01:00;0;0;90;0;0;90;0;0;0;0;4.1999;2.6;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.1999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/04/21 02:00;0;0;90;0;0;90;0;0;0;0;4.2298;2.67;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.2298;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/04/21 03:00;0;0;90;0;0;90;0;0;0;0;3.5903;2.65;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.5903;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/04/21 04:00;0;0;90;0;0;90;0;0;0;0;3.1801;2.5;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.1801;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/04/21 05:00;0;0;90;0;0;90;0;0;0;0;3.25;2.21;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.25;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/04/21 06:00;3.2282;-74.567;82.15;3.3487;4.7957;-90;-4.7957;5.3915;5.3915;0;2.76;1.9199;0;0;5.3821;0;0;0.0019;5.384;5.384;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.76;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/04/21 07:00;12.121;-67.522;59.387;13.084;20.217;-90;-20.217;185.6;30.599;155;5.9702;1.3;0;375.92;13.499;40.43;0;1.1435;430.99;0;430.99;375.92;40.43;13.499;1.1435;0.8722;0.034;0;0.0027;429.71;1.2764;0;0;0.3178;0.9587;412.21;14.929;13.035;1.402;0.4514;0.0403;427.14;2.5783;2.2555;0.2426;0.0791;0.0011;412.23;360.63;38.786;12.651;0.1434;9.2371;7.3804;3.0373;0.0504;0.1;1.4382;0.0221;1.4877;0;1;0;0;2.3222;0.997;1;1;0.9765;0.1616;0.965;0.9651;1;0.9655;0.7804;0.994;0.994;1;0.994;0.994;0.9564;0.9372;0.1254;0.9931;0.955;0.0057;0.0076;-0.0324;0.0068;0.0242;0.0002;0;0;0.088;0;0.8163;0;0;0;0;0;0;0;0;0;0;0;0;0.0195;0.0029;0.9203;0.9203;0;15.306;15.306;9.3357;0.0226;817.23;1126.2;1;0.016;0.016;0;0;0;0;0;0;0.9043;0.8163;0;17.655;20.444;15.66;18.134;98.262;98.262;10.344;9.5864;8.5031;0.7574;1.0833;0.0732;0.1047;0.8221;8.396;0.82;0
17/04/21 08:00;22.981;-57.048;30.204;26.811;60;-90;-60;379.6;62.602;316.99;9.6397;0.9699;0;701.7;18.817;83.036;0;18.98;822.53;0;822.53;701.7;83.036;18.817;18.98;0.8531;0.046;0;0.0231;802.41;20.123;0;0;2.3638;17.759;796.04;1.5576;0.8059;0.0954;0.5777;0.0787;797.59;4.8144;4.2102;0.4982;0.0987;0.0073;798.03;696.68;82.443;15.777;1.1348;48.915;39.083;16.776;3.1507;0.6719;9.6649;1.9929;7.1861;0;1;0;0;2.1669;0.9755;1;1;0.8744;0.0643;0.998;0.9988;1;0.9647;0.9352;0.994;0.994;1;0.994;0.994;0.9678;0.8384;0.0598;1.8952;1.8598;0.0112;-0.0015;0.0199;0.0128;0.0454;0.0015;0;0;0.088;0;1.6069;0;0;0;0;0;0;0;0;0;0;0;0;0.0366;0.01;1.7239;1.7239;0;28.108;28.108;18.468;0.0232;1597.2;1079.4;1;0.029;0.029;0;0;0;0;0;0;1.6949;1.6069;0;17.328;20.066;16.152;18.704;98.316;98.316;19.741;17.957;16.738;1.784;1.219;0.0904;0.0618;0.8479;16.387;0.8405;0
17/04/21 09:00;32.481;-44.283;37.151;42.358;47.642;-90;-47.642;553.2;91.398;461.8;12.95;2.0099;0;685.41;27.945;86.092;0;18.048;817.5;0;817.5;685.41;86.092;27.945;18.048;0.8384;0.0563;0;0.0221;798.18;19.319;0;0;2.5115;16.808;788.5;4.8895;3.5552;0.4466;0.83;0.0577;793.39;4.7891;4.1125;0.5166;0.1526;0.0074;792.78;677.74;85.129;24.451;1.1748;224.58;179.44;72.191;2.0828;2.5941;37.314;4.2772;37.826;0;1;0;0;1.4778;0.9764;1;1;0.9101;0.0687;0.9938;0.9948;1;0.9672;0.9532;0.994;0.994;1;0.994;0.994;0.9645;0.875;0.0651;1.8836;1.8924;0.0114;-0.0016;0.0354;0.0129;0.0459;0.0056;0;0;0.088;0;1.6186;0;0;0;0;0;0;0;0;0;0;0;0;0.0369;0.0103;1.7356;1.7356;0;30.412;30.412;17.462;0.0221;1623.3;1069.2;1;0.0291;0.0291;0;0;0;0;0;0;1.7066;1.6186;0;17.553;20.326;16.369;18.955;98.325;98.325;19.62;18.079;16.859;1.5414;1.2194;0.0786;0.0622;0.8593;21.321;0.8309;0
17/04/21 10:00;39.775;-28.379;42.548;60.274;29.726;-90;-29.726;673.4;111;562.4;15.65;2.5301;0;647.61;36.422;82.926;0;8.8612;775.82;0;775.82;647.61;82.926;36.422;8.8612;0.8347;0.0584;0;0.0114;766.48;9.3453;0;0;1.5904;7.7549;754.47;7.4053;5.3911;0.6903;1.1286;0.1953;761.88;4.5989;3.8857;0.4976;0.209;0.0066;756.88;638.34;81.738;33.494;0.9043;358.63;286.54;117.84;0.5364;3.795;54.59;2.4063;57.849;0;1;0;0;1.1521;0.988;1;1;0.9563;0.1248;0.9903;0.9916;1;0.9674;0.8224;0.994;0.994;1;0.994;0.994;0.9725;0.9196;0.1021;1.7876;1.8374;0.0111;-0.0015;0.0445;0.0125;0.0443;0.0081;0;0;0.088;0;1.5573;0;0;0;0;0;0;0;0;0;0;0;0;0.0357;0.0097;1.6731;1.6731;0;31.995;31.995;16.345;0.0217;1575.3;1062.1;1;0.0277;0.0277;0;0;0;0;0;0;1.6453;1.5573;0;17.829;20.646;16.596;19.218;98.343;98.343;18.62;17.427;16.222;1.1929;1.2054;0.0641;0.0647;0.8712;23.961;0.8276;0
17/04/21 11:00;43.762;-9.3003;45.457;80.422;9.5782;-90;-9.5782;737.51;121.4;616.11;16.85;2.84;0;624.82;41.301;80.935;0;1.0281;748.09;0;748.09;624.82;80.935;41.301;1.0281;0.8352;0.0566;0;0.0014;746.95;1.1329;0;0;0.2777;0.8552;733.69;8.784;6.2579;0.8106;1.6769;0.0385;742.47;4.4817;3.7489;0.4856;0.2461;0.001;733.88;614.81;79.639;39.1;0.1335;431.08;344.43;138.32;0.0104;4.7365;68.133;0.194;72.859;0;1;0;0;1.0143;0.9985;1;1;0.9933;0.1682;0.9882;0.9899;1;0.9589;0.7763;0.994;0.994;1;0.994;0.994;0.9808;0.9467;0.1298;1.7237;1.8062;0.0109;-0.0014;0.0472;0.0122;0.0434;0.0101;0;0;0.088;0;1.5243;0;0;0;0;0;0;0;0;0;0;0;0;0.035;0.0094;1.6393;1.6393;0;32.536;32.536;15.687;0.0214;1547.7;1059.2;1;0.027;0.027;0;0;0;0;0;0;1.6123;1.5243;0;18.118;20.98;16.846;19.508;98.352;98.352;17.954;17.075;15.877;0.8788;1.198;0.0489;0.0667;0.8843;24.732;0.8279;0
17/04/21 12:00;43.565;11.126;45.314;78.532;11.468;90;11.468;729.11;122.7;606.41;18.05;3;0;618.76;42.592;81.304;0;1.4557;744.11;0;744.11;618.76;81.304;42.592;1.4557;0.8315;0.0592;0;0.002;742.52;1.5914;0;0;0.3848;1.2066;729.38;8.6851;6.1459;0.8076;1.6765;0.0552;738.07;4.4551;3.7126;0.4878;0.2532;0.0015;729.68;608.9;80.008;40.278;0.1924;424.48;339.16;135.81;0.0211;4.6901;67.466;0.3016;72.135;0;1;0;0;1.0206;0.9979;1;1;0.991;0.1711;0.9882;0.99;1;0.96;0.7771;0.994;0.994;1;0.994;0.994;0.9802;0.9457;0.1321;1.7145;1.7954;0.0108;-0.0013;0.0532;0.0121;0.043;0.01;0;0;0.088;0;1.509;0;0;0;0;0;0;0;0;0;0;0;0;0.0346;0.0093;1.6236;1.6236;0;33.549;33.549;15.499;0.0212;1538.6;1055.2;1;0.0266;0.0266;0;0;0;0;0;0;1.597;1.509;0;18.04;20.89;16.766;19.415;98.359;98.359;17.859;16.912;15.718;0.9471;1.1941;0.053;0.0669;0.8801;25.629;0.8242;0
17/04/21 13:00;39.233;29.96;42.15;58.55;31.45;90;31.45;662.2;120;542.2;18.33;3.0201;0;635.57;40.841;88.997;0;9.728;775.14;0;775.14;635.57;88.997;40.841;9.728;0.8199;0.0652;0;0.0126;764.65;10.483;0;0;1.9435;8.5392;752.75;7.3115;5.1438;0.7203;1.2544;0.193;760.06;4.5879;3.8134;0.534;0.2334;0.0071;755.49;626.61;87.742;37.41;0.9887;348.03;278.07;113.58;0.7305;3.7469;53.898;2.7417;56.914;0;1;0;0;1.1705;0.9865;1;1;0.9524;0.1222;0.9904;0.9919;1;0.9676;0.8366;0.994;0.994;1;0.994;0.994;0.9711;0.916;0.1016;1.786;1.8331;0.011;-0.0015;0.0593;0.0123;0.0438;0.008;0;0;0.088;0;1.54;0;0;0;0;0;0;0;0;0;0;0;0;0.0353;0.0097;1.6552;1.6552;0;34.321;34.321;15.991;0.0212;1571.8;1053.1;1;0.0272;0.0272;0;0;0;0;0;0;1.628;1.54;0;17.655;20.444;16.426;19.021;98.356;98.356;18.603;17.241;16.041;1.3626;1.2;0.0732;0.0645;0.8622;27.194;0.8196;0
17/04/21 14:00;31.697;45.558;36.566;40.858;49.142;90;49.142;530.7;122.5;408.19;18.88;2.98;0;623.98;43.227;107.37;0;18.352;792.92;0;792.92;623.98;107.37;43.227;18.352;0.7869;0.0777;0;0.0231;771.83;21.089;0;0;4.0475;17.041;762.32;4.8832;3.0245;0.5204;1.2856;0.0527;767.2;4.631;3.7439;0.6442;0.2351;0.0079;766.67;617.21;106.2;37.659;1.2506;211.82;169.25;67.904;3.5842;2.5642;36.884;4.3544;35.864;0;1;0;0;1.4941;0.9734;1;1;0.9064;0.0714;0.9936;0.9951;1;0.967;0.9596;0.994;0.994;1;0.994;0.994;0.9614;0.8712;0.0681;1.827;1.8314;0.011;-0.0015;0.0643;0.0123;0.0436;0.0054;0;0;0.088;0;1.5363;0;0;0;0;0;0;0;0;0;0;0;0;0.0351;0.0097;1.6514;1.6514;0;35.113;35.113;16.233;0.0213;1571.5;1050.8;1;0.0271;0.0271;0;0;0;0;0;0;1.6243;1.5363;0;17.219;19.939;16.019;18.549;98.359;98.359;19.03;17.201;16.002;1.8293;1.1988;0.0961;0.063;0.8409;33.463;0.8126;0
17/04/21 15:00;22.043;58.077;29.661;25.504;60;90;60;350.9;130.9;220;18.77;2.6101;0;509.39;55.701;131.12;0;17.545;713.75;0;713.75;509.39;131.12;55.701;17.545;0.7137;0.1026;0;0.0246;690.45;23.299;0;0;6.9648;16.335;683.87;2.4369;0.5188;0.1335;1.7105;0.0741;686.31;4.1427;3.0563;0.7867;0.2924;0.0073;686.05;505.81;130.2;46.733;1.129;62.324;49.797;22.795;9.3165;1.1085;15.945;2.1816;7.7366;0;1;0;0;2.034;0.9674;1;1;0.875;0.069;0.9964;0.999;1;0.9647;0.9384;0.994;0.994;1;0.994;0.994;0.9581;0.839;0.0643;1.6446;1.6112;0.0097;-0.0003;0.048;0.0109;0.0386;0.0024;0;0;0.088;0;1.3517;0;0;0;0;0;0;0;0;0;0;0;0;0.0311;0.0076;1.4633;1.4633;0;33.555;33.555;14.784;0.0216;1384.7;1056.8;1;0.0236;0.0236;0;0;0;0;0;0;1.4397;1.3517;0;16.95;19.628;15.658;18.132;98.39;98.39;17.13;15.242;14.08;1.888;1.1621;0.1102;0.0678;0.8219;48.491;0.8084;0
17/04/21 16:00;11.091;68.39;62.19;11.906;18.118;90;18.118;145.01;107.5;37.503;17.87;2.5499;0;90.955;89.753;37.514;0;0.7189;218.94;0;218.94;90.955;37.514;89.753;0.7189;0.4154;0.4132;0;0.0033;216.59;2.3499;0;0;1.7523;0.5976;206.23;9.0644;4.1891;1.7277;3.1211;0.0266;215.29;1.2995;0.5457;0.2251;0.528;0.0007;206.34;86.221;35.561;84.352;0.0941;55.553;44.387;17.329;0.2265;0.6573;9.4545;0.1114;9.8852;0;1;0;0;1.5099;0.9893;1;1;0.9805;0.1688;0.9579;0.9537;1;0.9643;0.7798;0.994;0.994;1;0.994;0.994;0.9419;0.9398;0.1308;0.5045;0.4921;0.003;0.0134;-0.0047;0.0034;0.0119;0.0014;0;0;0.088;0;0.3563;0;0;0;0;0;0;0;0;0;0;0;0;0.0096;0.0009;0.4533;0.4533;0;22.329;22.329;4.4588;0.0216;420.84;1077.1;1;0.009;0.009;0;0;0;0;0;0;0.4443;0.3563;0;17.118;19.822;13.454;15.579;98.009;98.009;5.2546;4.7216;3.7109;0.533;1.0106;0.1014;0.1923;0.7062;55.293;0.6841;0
17/04/21 17:00;2.7481;74.924;83.322;2.8459;4.0702;90;4.0702;0;0;0;14.71;3.0201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.71;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/04/21 18:00;0;0;90;0;0;90;0;0;0;0;12.07;3.1899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.07;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/04/21 19:00;0;0;90;0;0;90;0;0;0;0;10.72;3.1701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.72;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/04/21 20:00;0;0;90;0;0;90;0;0;0;0;9.29;3.0901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.29;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/04/21 21:00;0;0;90;0;0;90;0;0;0;0;8.7303;2.9301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.7303;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/04/21 22:00;0;0;90;0;0;90;0;0;0;0;7.3702;2.7099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.3702;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/04/21 23:00;0;0;90;0;0;90;0;0;0;0;8.0197;2.41;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.0197;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/04/21 00:00;0;0;90;0;0;90;0;0;0;0;7.0398;2.0701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.0398;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/04/21 01:00;0;0;90;0;0;90;0;0;0;0;5.7102;1.65;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.7102;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/04/21 02:00;0;0;90;0;0;90;0;0;0;0;5.0601;1.1801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.0601;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/04/21 03:00;0;0;90;0;0;90;0;0;0;0;3.2101;0.75;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.2101;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/04/21 04:00;0;0;90;0;0;90;0;0;0;0;3.2998;0.6301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.2998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/04/21 05:00;0;0;90;0;0;90;0;0;0;0;2.07;0.68;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.07;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/04/21 06:00;3.2623;-74.106;82.067;3.3917;4.8578;-90;-4.8578;10.51;10.497;0.0131;1.9497;0.74;0;0.0317;10.476;0.0043;0;0.0038;10.516;0;10.516;0.0317;0.0043;10.476;0.0038;0.003;0.9966;0;0.0004;10.489;0.0267;0;0;0.0235;0.0031;9.9575;0.4686;0.0127;0.0017;0.454;0.0001;10.426;0.0629;0.0002;0;0.0627;0;9.9577;0.0188;0.0026;9.9357;0.0005;6.2203;4.97;1.901;0.0001;0.0745;1.0718;0.0002;1.1463;0;1;0;0;1.0006;0.9975;1;1;0.9978;0.1669;0.9551;0.5971;1;0.9563;0.778;0.994;0.994;1;0.994;0.994;0.9469;0.9484;0.1291;0.0242;0.0247;0.0001;0.0048;-0.0019;0.0002;0.0005;0.0001;0;0;0.088;0;-0.07;0;0;0;0;0;0;0;0;0;0;0;0;0.0004;0;0.0205;0.0205;0;2.1895;2.1895;0.2398;0.0241;19.747;1036.9;1;0.0025;0.0025;0;0;0;0;0;0;0.018;-0.07;0;16.099;18.642;-55.053;-63.75;87.805;87.805;0.2524;0.2133;-0.7293;0.0391;0.9426;0.1549;3.735;0;6.2203;0;0
