PVSYST 8.0.15
18/04/21 07:00;11.941;-67.211;59.88;12.92;19.918;-90;-19.918;162.8;34.703;128.1;3.9101;0.8601;0;310.67;18.275;38.477;0;0.9738;368.4;0;368.4;310.67;38.477;18.275;0.9738;0.8433;0.0522;0;0.0026;367.16;1.2356;0;0;0.4199;0.8157;351.49;13.473;11.412;1.4134;0.6135;0.0346;364.96;2.203;1.864;0.2309;0.1071;0.0009;351.52;297.4;36.833;17.134;0.1226;12.055;9.6319;3.5083;0.0645;0.16;2.3017;0.0345;2.3972;0;1;0;0;2.2629;0.9966;1;1;0.977;0.1624;0.9631;0.963;1;0.9654;0.7797;0.994;0.994;1;0.994;0.994;0.9541;0.9376;0.1259;0.8488;0.8161;0.0049;0.0096;-0.037;0.0059;0.0208;0.0004;0;0;0.088;0;0.6904;0;0;0;0;0;0;0;0;0;0;0;0;0.0168;0.0022;0.7926;0.7926;0;12.024;12.024;8.1136;0.0231;698.21;1135.1;1;0.0142;0.0142;0;0;0;0;0;0;0.7784;0.6904;0;17.787;20.597;15.495;17.943;98.215;98.215;8.8416;8.2555;7.1915;0.5861;1.064;0.0663;0.1203;0.8134;11.35;0.8096;0
18/04/21 08:00;22.771;-56.739;30.544;26.656;60;-90;-60;360.8;64.397;296.41;7.9;1.46;0;659.56;20.985;81.034;0;18.04;779.61;0;779.61;659.56;81.034;20.985;18.04;0.846;0.0501;0;0.0231;760.1;19.516;0;0;2.6361;16.88;753.82;1.7161;0.8879;0.1091;0.6443;0.0748;755.54;4.5606;3.9573;0.4862;0.1101;0.007;755.58;654.71;80.439;17.595;1.0786;47.232;37.739;16.918;3.5129;0.6326;9.1;1.7543;6.2198;0;1;0;0;2.1608;0.975;1;1;0.8744;0.0643;0.9977;0.9986;1;0.9647;0.9352;0.994;0.994;1;0.994;0.994;0.9669;0.8384;0.0598;1.7963;1.7608;0.0106;-0.0012;-0.0003;0.0123;0.0435;0.0014;0;0;0.088;0;1.5347;0;0;0;0;0;0;0;0;0;0;0;0;0.035;0.009;1.6506;1.6506;0;24.946;24.946;17.046;0.0226;1512.1;1091.6;1;0.0278;0.0278;0;0;0;0;0;0;1.6227;1.5347;0;17.504;20.269;16.276;18.847;98.314;98.314;18.711;17.192;15.986;1.5183;1.2065;0.0811;0.0645;0.8544;18.275;0.847;0
18/04/21 09:00;32.23;-43.988;37.49;42.232;47.768;-90;-47.768;537.2;89.003;448.2;12.41;2.04;0;666.82;28.234;82.175;0;17.613;794.84;0;794.84;666.82;82.175;28.234;17.613;0.8389;0.0577;0;0.0222;775.89;18.953;0;0;2.5472;16.405;766.31;4.927;3.5902;0.4424;0.8387;0.0557;771.24;4.6553;4.0009;0.493;0.1541;0.0072;770.54;659.23;81.239;24.694;1.1443;217.68;173.93;69.151;2.1234;2.5747;37.037;4.2305;37.488;0;1;0;0;1.4796;0.9762;1;1;0.9098;0.0685;0.9936;0.9946;1;0.9672;0.9536;0.994;0.994;1;0.994;0.994;0.9641;0.8746;0.065;1.8314;1.8406;0.0111;-0.0015;0.0276;0.0126;0.0448;0.0056;0;0;0.088;0;1.5782;0;0;0;0;0;0;0;0;0;0;0;0;0.0361;0.0098;1.6946;1.6946;0;29.343;29.343;16.933;0.0221;1579;1073.2;1;0.0283;0.0283;0;0;0;0;0;0;1.6662;1.5782;0;17.627;20.411;16.416;19.01;98.327;98.327;19.076;17.651;16.439;1.4253;1.2119;0.0747;0.0635;0.8618;21.568;0.8327;0
18/04/21 10:00;39.476;-28.132;42.898;60.211;29.789;-90;-29.789;654.29;108.7;545.59;15.25;2.2301;0;628.67;37.186;79.371;0;8.6459;753.87;0;753.87;628.67;79.371;37.186;8.6459;0.8339;0.0608;0;0.0115;744.67;9.1982;0;0;1.6293;7.5688;732.82;7.3799;5.3614;0.6769;1.1518;0.1898;740.2;4.468;3.772;0.4762;0.2133;0.0065;735.17;619.53;78.218;34.192;0.8809;348.44;278.4;114.49;0.5516;3.6889;53.064;2.3504;56.201;0;1;0;0;1.1522;0.9878;1;1;0.9562;0.1246;0.99;0.9914;1;0.9674;0.8228;0.994;0.994;1;0.994;0.994;0.9721;0.9195;0.1019;1.737;1.7848;0.0107;-0.0013;0.0391;0.0122;0.0431;0.0079;0;0;0.088;0;1.5142;0;0;0;0;0;0;0;0;0;0;0;0;0.0347;0.0092;1.6291;1.6291;0;31.332;31.332;16.082;0.0219;1530.4;1064.5;1;0.0269;0.0269;0;0;0;0;0;0;1.6022;1.5142;0;17.866;20.689;16.606;19.23;98.348;98.348;18.093;16.969;15.772;1.124;1.1969;0.0621;0.0662;0.8717;24.474;0.8281;0
18/04/21 11:00;43.424;-9.1578;45.81;80.455;9.5455;-90;-9.5455;713.09;120.5;592.59;16.28;2.3001;0;600.91;43.488;77.786;0;0.9873;723.17;0;723.17;600.91;77.786;43.488;0.9873;0.8309;0.0615;0;0.0014;722.06;1.112;0;0;0.2908;0.8212;708.99;8.7403;6.1417;0.795;1.7667;0.0369;717.73;4.3324;3.6055;0.4667;0.2592;0.001;709.17;591.16;76.524;41.171;0.1282;416.87;333.08;133.73;0.0108;4.5826;65.919;0.1858;70.491;0;1;0;0;1.0141;0.9985;1;1;0.9933;0.1682;0.9878;0.9897;1;0.9589;0.7763;0.994;0.994;1;0.994;0.994;0.9804;0.9467;0.1298;1.6663;1.7455;0.0105;-0.0011;0.0411;0.0119;0.0421;0.0098;0;0;0.088;0;1.4744;0;0;0;0;0;0;0;0;0;0;0;0;0.0339;0.0088;1.5885;1.5885;0;31.797;31.797;15.517;0.0219;1496;1061.9;1;0.0261;0.0261;0;0;0;0;0;0;1.5624;1.4744;0;18.161;21.03;16.856;19.519;98.358;98.358;17.356;16.546;15.358;0.8102;1.1882;0.0467;0.0685;0.8849;26.04;0.8283;0
18/04/21 12:00;43.212;11.126;45.654;78.393;11.607;90;11.607;711.39;124.7;586.69;17.74;2.2399;0;598.94;45.329;80.548;0;1.4548;726.27;0;726.27;598.94;80.548;45.329;1.4548;0.8247;0.0644;0;0.002;724.65;1.6238;0;0;0.4179;1.2059;711.58;8.7185;6.0674;0.816;1.78;0.0552;720.3;4.3479;3.5937;0.4833;0.2695;0.0015;711.89;589.28;79.248;42.861;0.1923;414.08;330.85;132.46;0.0235;4.5769;65.837;0.3029;70.39;0;1;0;0;1.0209;0.9978;1;1;0.9908;0.1711;0.9879;0.9898;1;0.9601;0.7771;0.994;0.994;1;0.994;0.994;0.9798;0.9456;0.1322;1.6734;1.7516;0.0105;-0.0012;0.0509;0.0118;0.042;0.0098;0;0;0.088;0;1.4711;0;0;0;0;0;0;0;0;0;0;0;0;0.0338;0.0089;1.585;1.585;0;33.376;33.376;15.636;0.022;1501.3;1055.7;1;0.0259;0.0259;0;0;0;0;0;0;1.5591;1.4711;0;18.044;20.894;16.747;19.393;98.366;98.366;17.431;16.51;15.324;0.9207;1.1864;0.0528;0.0681;0.8791;27.287;0.8232;0
18/04/21 13:00;38.892;29.84;42.465;58.332;31.668;90;31.668;640.5;127.8;512.7;18.28;2.1599;0;602.4;46.958;90.543;0;9.5368;749.44;0;749.44;602.4;90.543;46.958;9.5368;0.8038;0.0754;0;0.0127;738.8;10.64;0;0;2.2593;8.3803;727;7.3616;4.9855;0.7493;1.4407;0.186;734.36;4.4328;3.6144;0.5433;0.2682;0.0069;729.6;593.8;89.25;42.99;0.9636;336.77;269.08;112.28;0.8597;3.4811;50.075;2.5945;52.696;0;1;0;0;1.1701;0.9858;1;1;0.9519;0.1213;0.99;0.9917;1;0.9676;0.8382;0.994;0.994;1;0.994;0.994;0.9701;0.9155;0.101;1.7268;1.7671;0.0106;-0.0012;0.0572;0.0119;0.0422;0.0074;0;0;0.088;0;1.4818;0;0;0;0;0;0;0;0;0;0;0;0;0.034;0.0091;1.5959;1.5959;0;34.324;34.324;16.045;0.0221;1515.7;1052.9;1;0.0261;0.0261;0;0;0;0;0;0;1.5698;1.4818;0;17.606;20.387;16.347;18.93;98.367;98.367;17.986;16.623;15.435;1.3636;1.188;0.0758;0.0661;0.8581;31.317;0.8173;0
18/04/21 14:00;31.382;45.369;36.853;40.601;49.399;90;49.399;513.29;131.9;381.39;18.84;2.1;0;586.05;49.991;109.62;0;17.925;763.58;0;763.58;586.05;109.62;49.991;17.925;0.7675;0.0889;0;0.0235;742.21;21.366;0;0;4.7164;16.649;732.73;5.0257;2.9385;0.5496;1.4871;0.0505;737.76;4.4533;3.5163;0.6577;0.2716;0.0077;737.09;579.59;108.41;43.515;1.2177;206.09;164.67;65.576;4.2198;2.5742;37.029;4.361;35.383;0;1;0;0;1.4876;0.972;1;1;0.9057;0.0712;0.9932;0.995;1;0.967;0.9602;0.994;0.994;1;0.994;0.994;0.9596;0.8705;0.0679;1.7594;1.7633;0.0106;-0.0012;0.0617;0.0118;0.042;0.0055;0;0;0.088;0;1.4761;0;0;0;0;0;0;0;0;0;0;0;0;0.0338;0.009;1.59;1.59;0;35.065;35.065;16.225;0.0221;1513.4;1050.6;1;0.0259;0.0259;0;0;0;0;0;0;1.5641;1.4761;0;17.217;19.936;15.983;18.508;98.371;98.371;18.326;16.562;15.376;1.7637;1.1864;0.0962;0.0647;0.839;38.797;0.8096;0
18/04/21 15:00;21.756;57.855;29.961;25.236;60;90;60;328.1;146.5;181.6;19.04;1.8;0;424.47;70.124;123.89;0;16.405;634.89;0;634.89;424.47;123.89;70.124;16.405;0.6686;0.1363;0;0.0258;610.85;24.042;0;0;8.7684;15.273;604.4;2.7868;0.4367;0.1274;2.1534;0.0693;607.19;3.6651;2.5468;0.7433;0.3681;0.0068;606.92;421.49;123.02;58.834;1.0557;70.656;56.454;25.693;11.728;1.3421;19.306;2.5164;8.9203;0;1;0;0;1.935;0.9621;1;1;0.875;0.069;0.9954;0.999;1;0.9647;0.9384;0.994;0.994;1;0.994;0.994;0.952;0.839;0.0643;1.4629;1.4338;0.0086;0.0013;0.038;0.0097;0.0344;0.0029;0;0;0.088;0;1.1961;0;0;0;0;0;0;0;0;0;0;0;0;0.0277;0.0061;1.305;1.305;0;32.586;32.586;13.546;0.0224;1232.1;1059.2;1;0.0209;0.0209;0;0;0;0;0;0;1.2841;1.1961;0;16.994;19.679;15.576;18.036;98.396;98.396;15.237;13.593;12.458;1.6444;1.1346;0.1079;0.0745;0.8176;61.048;0.7994;0
18/04/21 16:00;10.826;68.152;62.902;11.641;17.659;90;17.659;121.09;103.3;17.797;18.15;1.87;0;43.163;93.807;17.529;0;0.5706;155.07;0;155.07;43.163;17.529;93.807;0.5706;0.2783;0.6086;0;0.0037;152.84;2.2282;0;0;1.7541;0.4741;145.61;6.3185;2.1378;0.8682;3.2913;0.0212;151.92;0.917;0.259;0.1052;0.5523;0.0006;145.72;40.766;16.556;88.209;0.0748;57.801;46.183;17.986;0.2163;0.6855;9.8605;0.1092;10.33;0;1;0;0;1.2806;0.9856;1;1;0.9813;0.1692;0.9584;0.9502;1;0.964;0.7794;0.994;0.994;1;0.994;0.994;0.939;0.9403;0.1311;0.3573;0.3527;0.0021;0.0139;-0.0046;0.0024;0.0085;0.0015;0;0;0.088;0;0.2261;0;0;0;0;0;0;0;0;0;0;0;0;0.0068;0.0005;0.3216;0.3216;0;21.403;21.403;3.2533;0.0223;301.04;1068.3;1;0.0075;0.0075;0;0;0;0;0;0;0.3141;0.2261;0;17.147;19.856;12.053;13.957;97.653;97.653;3.7217;3.3499;2.3547;0.3717;0.9952;0.0999;0.2674;0.6327;57.678;0.604;0
18/04/21 17:00;2.4946;74.677;83.941;2.5864;3.6968;90;3.6968;0;0;0;15.67;2.2301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.67;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/04/21 18:00;0;0;90;0;0;90;0;0;0;0;12.67;2.42;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.67;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/04/21 19:00;0;0;90;0;0;90;0;0;0;0;11.52;2.4601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.52;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/04/21 20:00;0;0;90;0;0;90;0;0;0;0;10.09;2.36;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.09;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/04/21 21:00;0;0;90;0;0;90;0;0;0;0;9.0501;2.1401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.0501;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/04/21 22:00;0;0;90;0;0;90;0;0;0;0;9.29;1.8399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.29;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/04/21 23:00;0;0;90;0;0;90;0;0;0;0;8.3501;1.57;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.3501;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
19/04/21 00:00;0;0;90;0;0;90;0;0;0;0;7.7797;1.38;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.7797;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
19/04/21 01:00;0;0;90;0;0;90;0;0;0;0;6.8902;1.1001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.8902;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
19/04/21 02:00;0;0;90;0;0;90;0;0;0;0;5.9702;0.75;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.9702;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
19/04/21 03:00;0;0;90;0;0;90;0;0;0;0;4.39;0.5;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.39;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
19/04/21 04:00;0;0;90;0;0;90;0;0;0;0;4.17;0.4799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.17;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
19/04/21 05:00;0;0;90;0;0;90;0;0;0;0;3.2599;0.5699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.2599;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
19/04/21 06:00;3.0996;-73.795;82.465;3.2276;4.6205;-90;-4.6205;9.7087;9.6984;0.0103;2.6703;0.9;0;0.0249;9.6813;0.0033;0;0.0032;9.7127;0;9.7127;0.0249;0.0033;9.6813;0.0032;0.0026;0.9971;0;0.0003;9.6899;0.0227;0;0;0.0201;0.0026;9.1992;0.4326;0.0104;0.0014;0.4207;0.0001;9.6318;0.0581;0.0001;0;0.058;0;9.1993;0.0143;0.0019;9.1825;0.0004;5.7468;4.5917;1.7561;0;0.0689;0.9904;0.0001;1.0592;0;1;0;0;1.0004;0.9977;1;1;0.9979;0.1668;0.9551;0.5787;1;0.9562;0.7781;0.994;0.994;1;0.994;0.994;0.9471;0.9485;0.1291;0.0224;0.0229;0.0001;0.0046;-0.0017;0.0001;0.0005;0.0001;0;0;0.088;0;-0.0717;0;0;0;0;0;0;0;0;0;0;0;0;0.0004;0;0.0187;0.0187;0;2.8906;2.8906;0.2204;0.024;18.153;1029.9;1;0.0024;0.0024;0;0;0;0;0;0;0.0163;-0.0717;0;15.915;18.429;-61.072;-70.719;86.946;86.946;0.2331;0.1947;-0.7473;0.0384;0.942;0.1646;4.0413;0;5.7468;0;0
19/04/21 07:00;11.762;-66.903;60.371;12.755;19.62;-90;-19.62;157.51;35.701;121.81;4.7603;1.41;0;295.41;19.361;38.226;0;0.9145;353.92;0;353.92;295.41;38.226;19.361;0.9145;0.8347;0.0573;0;0.0026;352.72;1.1994;0;0;0.4338;0.7656;337.05;13.553;11.392;1.4741;0.6537;0.0326;350.6;2.1163;1.7725;0.2294;0.1136;0.0009;337.08;282.25;36.522;18.16;0.1154;12.681;10.132;4.0788;0.0648;0.1429;2.0555;0.0294;2.1336;0;1;0;0;2.247;0.9966;1;1;0.9776;0.1628;0.9613;0.9612;1;0.9653;0.7794;0.994;0.994;1;0.994;0.994;0.9523;0.938;0.1262;0.8155;0.7823;0.0047;0.0101;-0.0347;0.0056;0.0199;0.0003;0;0;0.088;0;0.6566;0;0;0;0;0;0;0;0;0;0;0;0;0.016;0.002;0.7582;0.7582;0;12.345;12.345;7.5843;0.0225;669.36;1132.8;1;0.0136;0.0136;0;0;0;0;0;0;0.7446;0.6566;0;17.713;20.512;15.339;17.763;98.204;98.204;8.494;7.898;6.8396;0.596;1.0585;0.0702;0.1246;0.8052;12.007;0.8017;0
19/04/21 08:00;22.561;-56.436;30.881;26.5;60;-90;-60;363.4;61.903;301.5;8.8599;1.6799;0;674.44;19.471;80.4;0;18.17;792.48;0;792.48;674.44;80.4;19.471;18.17;0.851;0.0475;0;0.0229;773.03;19.447;0;0;2.4459;17.001;766.56;1.8372;1.0401;0.124;0.5978;0.0753;768.4;4.6382;4.0466;0.4824;0.1022;0.007;768.28;669.35;79.793;16.325;1.0863;44.684;35.702;15.773;3.2598;0.6094;8.7667;1.7265;6.1163;0;1;0;0;2.1807;0.9755;1;1;0.8744;0.0643;0.9976;0.9984;1;0.9647;0.9352;0.994;0.994;1;0.994;0.994;0.9673;0.8384;0.0598;1.826;1.7896;0.0108;-0.0013;0.0064;0.0124;0.044;0.0013;0;0;0.088;0;1.5551;0;0;0;0;0;0;0;0;0;0;0;0;0.0355;0.0093;1.6713;1.6713;0;26.033;26.033;17.173;0.0224;1536.9;1087.4;1;0.0282;0.0282;0;0;0;0;0;0;1.6431;1.5551;0;17.436;20.19;16.224;18.787;98.315;98.315;19.02;17.408;16.198;1.6115;1.2099;0.0847;0.0636;0.8517;16.956;0.8447;0
19/04/21 09:00;31.979;-43.699;37.825;42.105;47.895;-90;-47.895;532.1;88.298;443.81;13.37;2.66;0;661.91;28.09;81.533;0;17.533;789.06;0;789.06;661.91;81.533;28.09;17.533;0.8389;0.0578;0;0.0222;770.18;18.878;0;0;2.544;16.334;760.53;5.0369;3.6929;0.4549;0.8344;0.0547;765.56;4.6211;3.9714;0.4892;0.1533;0.0072;764.74;654.24;80.589;24.558;1.137;214.92;171.72;68.217;2.132;2.5481;36.653;4.2095;37.069;0;1;0;0;1.4829;0.9761;1;1;0.9094;0.0684;0.9934;0.9944;1;0.9671;0.9541;0.994;0.994;1;0.994;0.994;0.9638;0.8743;0.0648;1.8181;1.8265;0.011;-0.0015;0.0298;0.0125;0.0444;0.0055;0;0;0.088;0;1.5634;0;0;0;0;0;0;0;0;0;0;0;0;0.0357;0.0097;1.6794;1.6794;0;29.721;29.721;16.351;0.0215;1567.1;1071.7;1;0.028;0.028;0;0;0;0;0;0;1.6514;1.5634;0;17.597;20.377;16.382;18.969;98.331;98.331;18.937;17.493;16.285;1.4442;1.2085;0.0763;0.0638;0.8599;21.483;0.831;0
