PVSYST 8.0.15
19/04/21 10:00;39.18;-27.891;43.245;60.145;29.855;-90;-29.855;655.8;108.1;547.7;16.08;3.13;0;631.5;36.281;79.837;0;8.7033;756.32;0;756.32;631.5;79.837;36.281;8.7033;0.835;0.0595;0;0.0115;747.11;9.2167;0;0;1.5953;7.6215;735.1;7.5234;5.513;0.697;1.1234;0.1902;742.63;4.4826;3.789;0.479;0.2081;0.0065;737.47;622.2;78.661;33.354;0.8852;348.96;278.82;114.68;0.5424;3.6928;53.12;2.3668;56.27;0;1;0;0;1.1533;0.9878;1;1;0.956;0.1243;0.9899;0.9912;1;0.9674;0.8232;0.994;0.994;1;0.994;0.994;0.9719;0.9193;0.1017;1.7427;1.7902;0.0108;-0.0013;0.0408;0.0122;0.0432;0.0079;0;0;0.088;0;1.5176;0;0;0;0;0;0;0;0;0;0;0;0;0.0348;0.0093;1.6325;1.6325;0;31.588;31.588;15.508;0.0211;1535;1063.5;1;0.027;0.027;0;0;0;0;0;0;1.6056;1.5176;0;17.846;20.665;16.589;19.21;98.349;98.349;18.152;17.005;15.807;1.1472;1.1974;0.0632;0.066;0.8708;23.889;0.8273;0
19/04/21 11:00;43.089;-9.0202;46.159;80.485;9.5148;-90;-9.5148;714.2;119;595.21;17.01;3.5001;0;603.51;42.102;77.672;0;0.9825;724.27;0;724.27;603.51;77.672;42.102;0.9825;0.8333;0.0595;0;0.0014;723.17;1.0973;0;0;0.28;0.8173;709.98;8.8485;6.2909;0.8096;1.7112;0.0368;718.83;4.339;3.6211;0.466;0.2509;0.001;710.17;593.6;76.396;39.859;0.1275;417.53;333.6;133.95;0.0103;4.5891;66.012;0.1847;70.591;0;1;0;0;1.0141;0.9985;1;1;0.9933;0.1682;0.9877;0.9895;1;0.9588;0.7763;0.994;0.994;1;0.994;0.994;0.9803;0.9467;0.1298;1.6688;1.7479;0.0105;-0.0011;0.0409;0.0119;0.0421;0.0098;0;0;0.088;0;1.4768;0;0;0;0;0;0;0;0;0;0;0;0;0.0339;0.0089;1.591;1.591;0;31.755;31.755;14.745;0.0208;1498;1062;1;0.0261;0.0261;0;0;0;0;0;0;1.5648;1.4768;0;18.161;21.031;16.859;19.522;98.358;98.358;17.382;16.572;15.383;0.8108;1.1888;0.0466;0.0684;0.885;25.208;0.8284;0
19/04/21 12:00;42.862;11.124;45.991;78.255;11.745;90;11.745;356.8;307.8;49.001;17.74;3.7;0;50.048;288.37;16.732;0;0.747;355.89;0;355.89;50.048;16.732;288.37;0.747;0.1406;0.8124;0;0.0021;352.56;3.3308;0;0;2.7116;0.6192;338.43;12.015;0.5168;0.1728;11.297;0.0283;350.45;2.1154;0.3003;0.1004;1.7139;0.0008;338.58;49.231;16.459;272.64;0.0987;211.64;169.1;65.786;0.1537;2.473;35.573;0.146;37.892;0;1;0;0;0.9975;0.9906;1;1;0.9906;0.1711;0.9657;0.9896;1;0.9602;0.7771;0.994;0.994;1;0.994;0.994;0.9509;0.9455;0.1322;0.82;0.84;0.0051;0.0093;-0.0009;0.0058;0.0205;0.0054;0;0;0.088;0;0.6748;0;0;0;0;0;0;0;0;0;0;0;0;0.0165;0.0023;0.7761;0.7761;0;24.691;24.691;6.9507;0.0205;717.41;1081.8;1;0.0133;0.0133;0;0;0;0;0;0;0.7628;0.6748;0;18.029;20.877;15.676;18.153;98.29;98.29;8.5415;8.0835;7.0287;0.4579;1.0549;0.0536;0.1235;0.8229;173.66;0.7656;0
19/04/21 13:00;38.554;29.721;42.777;58.115;31.885;90;31.885;769.19;126.9;642.3;18.54;3.8201;0;756.43;27.993;113.79;0;11.606;909.82;0;909.82;756.43;113.79;27.993;11.606;0.8314;0.0435;0;0.0128;898.25;11.571;0;0;1.3615;10.209;884.42;8.4404;6.3975;0.9624;0.858;0.2225;892.86;5.3895;4.5386;0.6827;0.1598;0.0084;887.56;745.49;112.15;25.614;1.1658;400.56;320.05;133.73;0.5262;4.0963;58.923;3.1371;62.493;0;1;0;0;1.1828;0.9873;1;1;0.9514;0.1203;0.9905;0.9915;1;0.9676;0.8397;0.994;0.994;1;0.994;0.994;0.9721;0.915;0.1005;2.0963;2.1464;0.0129;-0.0012;0.0872;0.0143;0.0508;0.0086;0;0;0.088;0;1.7995;0;0;0;0;0;0;0;0;0;0;0;0;0.0409;0.0131;1.9196;1.9196;0;36.732;36.732;18.192;0.0206;1841.9;1042.2;1;0.0321;0.0321;0;0;0;0;0;0;1.8875;1.7995;0;17.444;20.2;16.353;18.936;98.327;98.327;21.836;19.995;18.744;1.8406;1.251;0.0843;0.0573;0.8584;18.698;0.8187;0
19/04/21 14:00;31.07;45.181;37.138;40.346;49.654;90;49.654;358.6;245.5;113.1;18.92;3.9001;0;174.7;169.47;61.399;0;12.644;418.22;0;418.22;174.7;61.399;169.47;12.644;0.4177;0.4355;0;0.0302;390.36;27.857;0;0;16.109;11.748;381.72;6.3009;0.9049;0.318;5.043;0.035;388.02;2.3422;1.0482;0.3684;0.9202;0.0054;385.81;172.75;60.712;147.4;0.8564;187.84;150.08;63.718;14.552;2.7853;40.066;4.096;28.3;0;1;0;0;1.1663;0.9334;1;1;0.9049;0.0709;0.9838;0.9948;1;0.9669;0.9608;0.994;0.994;1;0.994;0.994;0.9127;0.8698;0.0677;0.9636;0.9564;0.0058;0.0076;0.0057;0.0066;0.0233;0.006;0;0;0.088;0;0.7771;0;0;0;0;0;0;0;0;0;0;0;0;0.0187;0.0029;0.8798;0.8798;0;26.701;26.701;7.7815;0.0204;818.09;1075.4;1;0.0147;0.0147;0;0;0;0;0;0;0.8651;0.7771;0;17.393;20.14;15.362;17.789;98.328;98.328;10.037;9.164;8.0942;0.8732;1.0698;0.087;0.1066;0.8064;131.86;0.7525;0
19/04/21 15:00;21.472;57.635;30.26;24.97;60;90;60;338.81;131.4;207.41;19.21;3.14;0;489.41;57.294;129.81;0;16.94;693.46;0;693.46;489.41;129.81;57.294;16.94;0.7058;0.1071;0;0.0244;670.52;22.936;0;0;7.1641;15.772;663.93;2.5626;0.5782;0.1534;1.7594;0.0716;666.5;4.0231;2.9365;0.7788;0.3008;0.007;665.95;485.9;128.88;48.07;1.0901;58.226;46.522;21.36;9.5828;1.0886;15.658;2.0199;7.1641;0;1;0;0;2.0468;0.9669;1;1;0.875;0.069;0.9962;0.9988;1;0.9647;0.9384;0.994;0.994;1;0.994;0.994;0.9574;0.839;0.0643;1.5978;1.5643;0.0094;0.0001;0.0448;0.0106;0.0375;0.0023;0;0;0.088;0;1.3114;0;0;0;0;0;0;0;0;0;0;0;0;0.0302;0.0072;1.4222;1.4222;0;33.232;33.232;14.022;0.0211;1344.5;1057.8;1;0.0228;0.0228;0;0;0;0;0;0;1.3994;1.3114;0;16.956;19.634;15.635;18.105;98.398;98.398;16.643;14.813;13.659;1.8296;1.1539;0.1099;0.0693;0.8207;49.879;0.8071;0
19/04/21 16:00;10.564;67.915;63.601;11.379;17.209;90;17.209;120.1;101.6;18.497;18.43;2.44;0;44.86;91.923;18.369;0;0.5376;155.69;0;155.69;44.86;18.369;91.923;0.5376;0.2881;0.5939;0;0.0035;153.6;2.0924;0;0;1.6459;0.4465;146.03;6.6423;2.3901;0.9787;3.2535;0.02;152.68;0.9216;0.2692;0.1102;0.5417;0.0005;146.13;42.201;17.28;86.482;0.0706;56.543;45.178;17.579;0.1936;0.6704;9.6434;0.1002;10.12;0;1;0;0;1.2963;0.9866;1;1;0.9821;0.1695;0.9565;0.9464;1;0.9637;0.7791;0.994;0.994;1;0.994;0.994;0.938;0.9408;0.1313;0.3587;0.3533;0.0021;0.0139;-0.0043;0.0024;0.0085;0.0014;0;0;0.088;0;0.2264;0;0;0;0;0;0;0;0;0;0;0;0;0.0068;0.0005;0.322;0.322;0;21.61;21.61;3.1804;0.0218;301.59;1067.6;1;0.0075;0.0075;0;0;0;0;0;0;0.3144;0.2264;0;17.099;19.8;12.025;13.924;97.657;97.657;3.7366;3.3538;2.3586;0.3828;0.9952;0.1024;0.2663;0.6312;56.415;0.6032;0
19/04/21 17:00;2.4412;74.286;84.071;2.5359;3.6242;90;3.6242;0;0;0;15.85;2.6299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.85;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
19/04/21 18:00;0;0;90;0;0;90;0;0;0;0;12.32;2.66;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.32;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
19/04/21 19:00;0;0;90;0;0;90;0;0;0;0;10.67;2.4799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.67;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
19/04/21 20:00;0;0;90;0;0;90;0;0;0;0;10.84;2.18;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.84;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
19/04/21 21:00;0;0;90;0;0;90;0;0;0;0;10.27;1.79;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.27;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
19/04/21 22:00;0;0;90;0;0;90;0;0;0;0;8.0702;1.46;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.0702;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
19/04/21 23:00;0;0;90;0;0;90;0;0;0;0;7.5902;1.4301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.5902;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
20/04/21 00:00;0;0;90;0;0;90;0;0;0;0;6.6901;1.7599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.6901;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
20/04/21 01:00;0;0;90;0;0;90;0;0;0;0;6.7998;2.1699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.7998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
20/04/21 02:00;0;0;90;0;0;90;0;0;0;0;7.45;2.5401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.45;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
20/04/21 03:00;0;0;90;0;0;90;0;0;0;0;6.8802;2.8601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.8802;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
20/04/21 04:00;0;0;90;0;0;90;0;0;0;0;7.6999;3.0201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.6999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
20/04/21 05:00;0;0;90;0;0;90;0;0;0;0;8.2802;3.07;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.2802;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
20/04/21 06:00;2.937;-73.488;82.862;3.0631;4.3832;-90;-4.3832;8.0092;8.0025;0.0067;8.0197;3.62;0;0.0163;7.99;0.0019;0;0.0023;8.0105;0;8.0105;0.0163;0.0019;7.99;0.0023;0.002;0.9977;0;0.0003;7.9933;0.0172;0;0;0.0153;0.002;7.5891;0.3562;0.0071;0.0008;0.3481;0.0001;7.9453;0.048;0.0001;0;0.0478;0;7.5892;0.0091;0.001;7.5787;0.0003;4.7415;3.7885;1.4487;0;0.0568;0.8173;0.0001;0.8741;0;1;0;0;1.0002;0.9978;1;1;0.9981;0.1667;0.9552;0.5595;1;0.9561;0.7783;0.994;0.994;1;0.994;0.994;0.9474;0.9485;0.129;0.0185;0.0189;0.0001;0.0041;-0.0011;0.0001;0.0004;0.0001;0;0;0.088;0;-0.0756;0;0;0;0;0;0;0;0;0;0;0;0;0.0003;0;0.0148;0.0148;0;8.182;8.182;0.1623;0.0214;14.8;996.64;1;0.0023;0.0023;0;0;0;0;0;0;0.0124;-0.0756;0;15.224;17.629;-77.981;-90.301;84.37;84.37;0.1923;0.1536;-0.787;0.0386;0.9406;0.2008;4.8927;0;4.7415;0;0
20/04/21 07:00;11.583;-66.6;60.859;12.589;19.322;-90;-19.322;92.907;74.003;18.903;9.4502;3.62;0;45.846;66.914;12.491;0;0.5233;125.77;0;125.77;45.846;12.491;66.914;0.5233;0.3645;0.5362;0;0.0042;123.87;1.8995;0;0;1.4615;0.4379;118.48;4.6476;1.852;0.5046;2.2723;0.0188;123.13;0.7432;0.2751;0.0749;0.3927;0.0005;118.58;43.719;11.912;62.787;0.0662;41.56;33.207;12.927;0.2116;0.4969;7.1471;0.0985;7.4323;0;1;0;0;1.3538;0.9849;1;1;0.9782;0.1632;0.9623;0.9594;1;0.9651;0.7791;0.994;0.994;1;0.994;0.994;0.942;0.9383;0.1264;0.2898;0.2856;0.0017;0.0136;-0.0135;0.002;0.007;0.0011;0;0;0.088;0;0.1723;0;0;0;0;0;0;0;0;0;0;0;0;0.0057;0.0004;0.2676;0.2676;0;11.886;11.886;2.4361;0.0206;243.17;1100.5;1;0.0073;0.0073;0;0;0;0;0;0;0.2603;0.1723;0;17.591;20.37;11.323;13.112;97.254;97.254;3.0186;2.7873;1.7942;0.2312;0.9932;0.0766;0.329;0.5944;41.442;0.5701;0
20/04/21 08:00;22.351;-56.137;31.215;26.343;60;-90;-60;199.8;159.3;40.499;12.4;4.3099;0;91.08;110.07;28.205;0;9.99;239.35;0;239.35;91.08;28.205;110.07;9.99;0.3805;0.5016;0;0.0417;216.17;23.174;0;0;13.827;9.3475;211.25;3.6277;0.1581;0.049;3.3792;0.0414;214.87;1.297;0.5465;0.1692;0.5775;0.0039;214.57;90.376;27.987;92.286;0.5973;99.949;79.859;36.893;18.404;1.9808;28.493;3.322;12.07;0;1;0;0;1.1979;0.9032;1;1;0.8744;0.0643;0.9831;0.9983;1;0.9647;0.9352;0.994;0.994;1;0.994;0.994;0.8826;0.8384;0.0598;0.5515;0.5419;0.0033;0.0129;-0.0162;0.0038;0.0135;0.0044;0;0;0.088;0;0.4105;0;0;0;0;0;0;0;0;0;0;0;0;0.0108;0.0011;0.5084;0.5084;0;16.615;16.615;4.2154;0.02;461.96;1100.5;1;0.0098;0.0098;0;0;0;0;0;0;0.4985;0.4105;0;17.561;20.335;14.181;16.422;98.065;98.065;5.7443;5.2953;4.2762;0.449;1.0191;0.0782;0.1774;0.7444;95.852;0.6835;0
20/04/21 09:00;31.73;-43.416;38.157;41.976;48.024;-90;-48.024;450.6;135.7;314.9;16.45;5.47;0;470.83;63.11;89.808;0;14.923;638.67;0;638.67;470.83;89.808;63.11;14.923;0.7372;0.1222;0;0.0234;619.03;19.643;0;0;5.738;13.905;610.16;5.1569;2.7176;0.5184;1.8748;0.046;615.32;3.7142;2.825;0.5388;0.3442;0.0061;614;465.29;88.751;55.153;0.9659;193.27;154.42;62.324;4.8286;2.4168;34.765;3.8364;32.353;0;1;0;0;1.4174;0.9692;1;1;0.9091;0.0682;0.9916;0.9942;1;0.9671;0.9545;0.994;0.994;1;0.994;0.994;0.9554;0.8739;0.0647;1.4716;1.4751;0.0089;0.0009;0.016;0.0101;0.036;0.0052;0;0;0.088;0;1.2525;0;0;0;0;0;0;0;0;0;0;0;0;0.029;0.0065;1.3626;1.3626;0;28.111;28.111;11.661;0.0191;1265.8;1076.5;1;0.0221;0.0221;0;0;0;0;0;0;1.3405;1.2525;0;17.639;20.425;16.214;18.775;98.378;98.378;15.328;14.193;13.046;1.1354;1.1468;0.0741;0.0748;0.8511;48.328;0.8178;0
20/04/21 10:00;38.885;-27.656;43.589;60.077;29.923;-90;-29.923;718.89;118.6;600.3;19.26;5.5899;0;692.63;32.444;96.731;0;9.5831;831.38;0;831.38;692.63;96.731;32.444;9.5831;0.8331;0.0506;0;0.0115;821.56;9.8265;0;0;1.4317;8.3947;808.37;8.2611;6.1848;0.8638;1.0042;0.2084;816.63;4.9293;4.1558;0.5804;0.1861;0.0071;810.97;682.28;95.287;29.822;0.9729;381.63;304.92;125.45;0.4893;4.0293;57.959;2.6031;61.499;0;1;0;0;1.1565;0.9882;1;1;0.9559;0.124;0.9899;0.991;1;0.9674;0.8236;0.994;0.994;1;0.994;0.994;0.9723;0.9192;0.1015;1.9156;1.9679;0.0118;-0.0017;0.0662;0.0132;0.047;0.0085;0;0;0.088;0;1.6564;0;0;0;0;0;0;0;0;0;0;0;0;0.0378;0.0111;1.7739;1.7739;0;34.712;34.712;15.452;0.0191;1686.2;1052;1;0.0295;0.0295;0;0;0;0;0;0;1.7444;1.6564;0;17.64;20.427;16.472;19.074;98.338;98.338;19.953;18.477;17.253;1.4765;1.2237;0.074;0.0613;0.8647;21.372;0.8218;0
20/04/21 11:00;42.756;-8.8872;46.506;80.514;9.4861;-90;-9.4861;388.41;310.2;78.206;19.93;5.8901;0;79.29;281.84;26.783;0;0.5311;388.45;0;388.45;79.29;26.783;281.84;0.5311;0.2041;0.7269;0;0.0014;386.14;2.3068;0;0;1.865;0.4418;371.22;12.607;0.8425;0.2846;11.46;0.0199;383.82;2.3168;0.4757;0.1607;1.6799;0.0005;371.31;77.972;26.338;266.84;0.0689;229.84;183.64;71.413;0.0666;2.6811;38.567;0.0912;41.182;0;1;0;0;1.0001;0.9941;1;1;0.9934;0.1682;0.9672;0.9893;1;0.9588;0.7763;0.994;0.994;1;0.994;0.994;0.9556;0.9468;0.1298;0.895;0.9205;0.0055;0.0081;0.0062;0.0063;0.0224;0.0058;0;0;0.088;0;0.7432;0;0;0;0;0;0;0;0;0;0;0;0;0.018;0.0027;0.8454;0.8454;0;26.918;26.918;6.9882;0.0188;787.24;1073.9;1;0.0142;0.0142;0;0;0;0;0;0;0.8312;0.7432;0;17.993;20.836;15.819;18.318;98.325;98.325;9.3227;8.8056;7.7414;0.5172;1.0642;0.0555;0.1141;0.8304;168.74;0.7729;0
20/04/21 12:00;42.515;11.121;46.325;78.119;11.881;90;11.881;790.8;130.5;660.3;21.08;6.4699;0;674.76;35.85;96.323;0;1.6941;808.62;0;808.62;674.76;96.323;35.85;1.6941;0.8345;0.0464;0;0.0021;806.88;1.7479;0;0;0.3437;1.4042;792.46;9.5772;7.0985;1.0133;1.4011;0.0642;802.03;4.8413;4.0485;0.5779;0.213;0.0017;792.81;663.61;94.732;33.892;0.2239;459.78;367.37;149.41;0.0203;4.9301;70.918;0.3501;75.827;0;1;0;0;1.0225;0.9978;1;1;0.9904;0.1711;0.9881;0.9894;1;0.9603;0.7771;0.994;0.994;1;0.994;0.994;0.98;0.9454;0.1322;1.8632;1.9468;0.0117;-0.0017;0.0725;0.0131;0.0463;0.0104;0;0;0.088;0;1.6296;0;0;0;0;0;0;0;0;0;0;0;0;0.0373;0.0109;1.7465;1.7465;0;35.737;35.737;14.657;0.0185;1667.5;1047.4;1;0.0289;0.0289;0;0;0;0;0;0;1.7176;1.6296;0;17.857;20.678;16.662;19.294;98.347;98.347;19.407;18.191;16.974;1.2156;1.2173;0.0626;0.0627;0.8746;21.598;0.8207;0
