PVSYST 8.0.15
20/04/21 13:00;38.22;29.603;43.086;57.901;32.099;90;32.099;665.31;112.1;553.21;20.42;7.05;0;653.04;35.096;87.47;0;10.171;785.78;0;785.78;653.04;87.47;35.096;10.171;0.8311;0.0576;0;0.0129;775.1;10.681;0;0;1.7252;8.9561;762.79;7.6622;5.6405;0.7555;1.0746;0.1916;770.45;4.6506;3.9183;0.5248;0.2002;0.0073;765.55;643.48;86.189;32.096;1.0157;346.95;277.22;115.81;0.6739;3.564;51.267;2.7634;54.157;0;1;0;0;1.1811;0.9864;1;1;0.9508;0.1194;0.9901;0.9913;1;0.9676;0.8413;0.994;0.994;1;0.994;0.994;0.9707;0.9145;0.0999;1.8105;1.8521;0.0111;-0.0015;0.0591;0.0125;0.0443;0.0076;0;0;0.088;0;1.5579;0;0;0;0;0;0;0;0;0;0;0;0;0.0357;0.0099;1.6734;1.6734;0;34.209;34.209;13.789;0.0181;1588.1;1053.7;1;0.0276;0.0276;0;0;0;0;0;0;1.6459;1.5579;0;17.608;20.389;16.392;18.981;98.352;98.352;18.859;17.431;16.227;1.4279;1.2038;0.0757;0.0638;0.8604;23.479;0.8204;0
20/04/21 14:00;30.762;44.995;37.421;40.093;49.907;90;49.907;506.2;127.7;378.5;21.05;7.29;0;587.72;47.546;108.47;0;18.02;761.75;0;761.75;587.72;108.47;47.546;18.02;0.7715;0.0861;0;0.0237;740.45;21.299;0;0;4.5528;16.746;730.82;5.1847;3.1407;0.5797;1.4153;0.049;736.01;4.4427;3.5263;0.6508;0.258;0.0076;735.05;581.05;107.24;41.32;1.2169;199.8;159.64;64.158;4.1589;2.4621;35.417;4.2297;33.72;0;1;0;0;1.5048;0.972;1;1;0.9042;0.0707;0.993;0.9946;1;0.9669;0.9613;0.994;0.994;1;0.994;0.994;0.9594;0.8691;0.0675;1.7552;1.756;0.0106;-0.0012;0.0558;0.0118;0.042;0.0052;0;0;0.088;0;1.475;0;0;0;0;0;0;0;0;0;0;0;0;0.0338;0.009;1.589;1.589;0;34.145;34.145;13.095;0.0179;1507.2;1054.3;1;0.0259;0.0259;0;0;0;0;0;0;1.563;1.475;0;17.246;19.971;16.01;18.539;98.367;98.367;18.282;16.551;15.364;1.7308;1.1869;0.0947;0.0649;0.8404;37.086;0.8121;0
20/04/21 15:00;21.191;57.416;30.558;24.707;60;90;60;134.2;130.6;3.6052;20.35;6.5;0;8.5884;97.226;2.2938;0;6.7101;114.82;0;114.82;8.5884;2.2938;97.226;6.7101;0.0748;0.9052;0;0.0584;96.414;18.404;0;0;12.157;6.2472;92.807;3.0287;0.0116;0.0031;2.9856;0.0283;95.835;0.5785;0.0515;0.0138;0.5104;0.0028;95.615;8.5252;2.2769;81.573;0.4318;84.745;67.711;31.286;16.256;1.7215;24.764;2.8088;10.229;0;1;0;0;0.8556;0.8397;1;1;0.875;0.069;0.9684;0.9986;1;0.9647;0.9384;0.994;0.994;1;0.994;0.994;0.8083;0.839;0.0643;0.2646;0.261;0.0016;0.0134;-0.0028;0.0017;0.0062;0.0036;0;0;0.088;0;0.1374;0;0;0;0;0;0;0;0;0;0;0;0;0.005;0.0003;0.232;0.232;0;22.07;22.07;1.7199;0.0185;221.26;1048.3;1;0.0066;0.0066;0;0;0;0;0;0;0.2254;0.1374;0;16.702;19.341;9.8926;11.455;97.167;97.167;2.7556;2.4161;1.431;0.3396;0.9851;0.1232;0.3575;0.5193;84.642;0.4471;0
20/04/21 16:00;10.305;67.68;64.288;11.119;16.767;90;16.767;40.398;39.898;0.4993;19.8;4.97;0;1.2109;38.97;0.1997;0;0.1718;40.552;0;40.552;1.2109;0.1997;38.97;0.1718;0.0299;0.9652;0;0.0042;39.741;0.8105;0;0;0.6679;0.1426;38.025;1.4784;0.0694;0.0114;1.3911;0.0064;39.503;0.2384;0.0073;0.0012;0.2298;0.0002;38.064;1.1342;0.187;36.681;0.0226;23.877;19.078;7.4074;0.0749;0.2837;4.0806;0.0398;4.2895;0;1;0;0;1.0038;0.98;1;1;0.9829;0.1698;0.9626;0.9423;1;0.9635;0.7788;0.994;0.994;1;0.994;0.994;0.9377;0.9413;0.1315;0.0934;0.0946;0.0006;0.0095;-0.0016;0.0006;0.0021;0.0006;0;0;0.088;0;-0.0111;0;0;0;0;0;0;0;0;0;0;0;0;0.0017;0.0001;0.0809;0.0809;0;20.555;20.555;0.7547;0.0198;79.589;1016.9;1;0.004;0.004;0;0;0;0;0;0;0.0769;-0.0111;0;16.501;19.108;-2.2577;-2.6144;95.048;95.048;0.9732;0.843;-0.1153;0.1302;0.9584;0.1338;0.9847;0;23.874;0;0
20/04/21 17:00;2.3906;73.896;84.194;2.4882;3.5556;90;3.5556;0;0;0;18.96;4.9499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.96;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
20/04/21 18:00;0;0;90;0;0;90;0;0;0;0;14.84;5.1899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.84;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
20/04/21 19:00;0;0;90;0;0;90;0;0;0;0;12.33;5.95;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.33;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
20/04/21 20:00;0;0;90;0;0;90;0;0;0;0;11.51;6.8499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.51;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
20/04/21 21:00;0;0;90;0;0;90;0;0;0;0;10.78;6.5301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.78;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
20/04/21 22:00;0;0;90;0;0;90;0;0;0;0;10.27;6.1399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.27;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
20/04/21 23:00;0;0;90;0;0;90;0;0;0;0;10.43;6.3799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.43;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/04/21 00:00;0;0;90;0;0;90;0;0;0;0;9.9402;6.3701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.9402;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/04/21 01:00;0;0;90;0;0;90;0;0;0;0;9.0401;5.9899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.0401;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/04/21 02:00;0;0;90;0;0;90;0;0;0;0;8.2098;5.61;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.2098;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/04/21 03:00;0;0;90;0;0;90;0;0;0;0;6.7899;4.98;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.7899;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/04/21 04:00;0;0;90;0;0;90;0;0;0;0;5.3101;4.5201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.3101;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/04/21 05:00;0;0;90;0;0;90;0;0;0;0;4.8002;4.17;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.8002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/04/21 06:00;2.9702;-73.038;82.78;3.1051;4.4437;-90;-4.4437;5.8994;5.8994;0;3.9998;4.7701;0;0;5.8906;0;0;0.0018;5.8924;5.8924;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.9998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/04/21 07:00;11.404;-66.301;61.345;12.423;19.026;-90;-19.026;194;32.003;162;5.81;5.0299;0;392.88;12.265;47.034;0;1.0598;453.24;0;453.24;392.88;47.034;12.265;1.0598;0.8668;0.0294;0;0.0023;452.1;1.1475;0;0;0.2611;0.8865;430.3;19.085;16.636;1.9916;0.4189;0.0381;449.38;2.7126;2.3573;0.2822;0.072;0.001;430.32;373.89;44.76;11.513;0.1342;8.475;6.7715;2.8004;0.037;0.0902;1.2981;0.0172;1.3514;0;1;0;0;2.3363;0.9975;1;1;0.9787;0.1636;0.9575;0.9574;1;0.9649;0.7789;0.994;0.994;1;0.994;0.994;0.9494;0.9387;0.1266;1.0443;0.9965;0.006;0.007;-0.0379;0.0071;0.0254;0.0002;0;0;0.088;0;0.8604;0;0;0;0;0;0;0;0;0;0;0;0;0.0204;0.0031;0.9651;0.9651;0;14.093;14.093;8.283;0.0192;852.65;1131.9;1;0.0168;0.0168;0;0;0;0;0;0;0.9484;0.8604;0;17.606;20.387;15.694;18.174;98.261;98.261;10.878;10.053;8.9616;0.8248;1.0914;0.0758;0.1003;0.8238;7.5862;0.8221;0
21/04/21 08:00;22.142;-55.842;31.545;26.185;60;-90;-60;379.6;62.602;316.99;8.1998;4.8;0;716.78;17.744;88.058;0;18.98;841.56;0;841.56;716.78;88.058;17.744;18.98;0.8517;0.0436;0;0.0226;821.57;19.988;0;0;2.2289;17.759;814.47;2.1751;1.3819;0.1698;0.5447;0.0787;816.65;4.9294;4.3007;0.5283;0.0931;0.0073;816.22;711.1;87.36;14.877;1.1348;41.162;32.888;14.14;2.9712;0.5847;8.4105;1.7478;6.024;0;1;0;0;2.217;0.9762;1;1;0.8744;0.0643;0.9973;0.9981;1;0.9647;0.9352;0.994;0.994;1;0.994;0.994;0.9678;0.8384;0.0598;1.9391;1.8998;0.0114;-0.0016;-0.0057;0.0133;0.0471;0.0013;0;0;0.088;0;1.6673;0;0;0;0;0;0;0;0;0;0;0;0;0.0379;0.0104;1.7858;1.7858;0;24.125;24.125;15.926;0.0196;1630.9;1095;1;0.0305;0.0305;0;0;0;0;0;0;1.7553;1.6673;0;17.544;20.316;16.38;18.967;98.29;98.29;20.198;18.601;17.367;1.5963;1.2346;0.079;0.0611;0.8598;15.452;0.8535;0
21/04/21 09:00;31.481;-43.138;38.485;41.846;48.154;-90;-48.154;545.99;90.101;455.89;10.5;4.1499;0;683.36;26.609;87.207;0;18.174;815.35;0;815.35;683.36;87.207;26.609;18.174;0.8381;0.0549;0;0.0223;795.99;19.366;0;0;2.4289;16.937;785.77;5.4405;4.0746;0.52;0.7906;0.0554;791.21;4.7759;4.1002;0.5232;0.1451;0.0074;790.11;675.19;86.164;23.245;1.1742;218.3;174.43;69.104;2.0581;2.5933;37.304;4.3435;37.839;0;1;0;0;1.4933;0.9762;1;1;0.9087;0.0681;0.9931;0.994;1;0.9671;0.9549;0.994;0.994;1;0.994;0.994;0.9637;0.8736;0.0646;1.8787;1.8862;0.0114;-0.0016;0.0085;0.0131;0.0464;0.0057;0;0;0.088;0;1.6376;0;0;0;0;0;0;0;0;0;0;0;0;0.0373;0.0102;1.7553;1.7553;0;26.306;26.306;15.806;0.0201;1617.6;1085.1;1;0.0297;0.0297;0;0;0;0;0;0;1.7256;1.6376;0;17.799;20.611;16.605;19.228;98.305;98.305;19.568;18.283;17.057;1.2851;1.2265;0.0657;0.0627;0.8717;20.402;0.8428;0
21/04/21 10:00;38.591;-27.427;43.928;60.007;29.993;-90;-29.993;668.81;110.4;558.4;12.73;3.37;0;644.74;34.803;84.405;0;8.9563;772.91;0;772.91;644.74;84.405;34.803;8.9563;0.8342;0.0566;0;0.0116;763.52;9.3899;0;0;1.5416;7.8483;751.01;7.9255;5.8846;0.7704;1.0768;0.1938;758.94;4.5811;3.8685;0.5064;0.1996;0.0066;753.45;634.99;83.128;31.985;0.9075;355.27;283.86;116.78;0.5288;3.756;54.028;2.4374;57.256;0;1;0;0;1.1557;0.9879;1;1;0.9557;0.1237;0.9896;0.9908;1;0.9674;0.824;0.994;0.994;1;0.994;0.994;0.9717;0.919;0.1013;1.7809;1.8286;0.011;-0.0015;0.0213;0.0126;0.0446;0.0081;0;0;0.088;0;1.5706;0;0;0;0;0;0;0;0;0;0;0;0;0.0359;0.0097;1.6868;1.6868;0;28.369;28.369;15.639;0.0208;1567.4;1076.2;1;0.0282;0.0282;0;0;0;0;0;0;1.6586;1.5706;0;18.044;20.894;16.8;19.454;98.325;98.325;18.55;17.57;16.359;0.9799;1.2109;0.0528;0.0653;0.8819;22.938;0.838;0
21/04/21 11:00;42.425;-8.7589;46.848;80.54;9.4595;-90;-9.4595;725.59;119.7;605.89;14.03;2.74;0;614.24;39.914;80.611;0;0.9867;735.76;0;735.76;614.24;80.611;39.914;0.9867;0.8348;0.0556;0;0.0013;734.67;1.0836;0;0;0.2629;0.8207;721.08;9.1821;6.6489;0.8726;1.6237;0.0369;730.26;4.408;3.6855;0.4837;0.2379;0.001;721.27;603.91;79.255;37.789;0.1281;424.2;338.94;136.11;0.0096;4.6608;67.044;0.185;71.696;0;1;0;0;1.014;0.9985;1;1;0.9934;0.1682;0.9874;0.9891;1;0.9588;0.7763;0.994;0.994;1;0.994;0.994;0.9801;0.9468;0.1298;1.6953;1.7753;0.0107;-0.0013;0.0275;0.0122;0.0432;0.0101;0;0;0.088;0;1.514;0;0;0;0;0;0;0;0;0;0;0;0;0.0348;0.0091;1.6291;1.6291;0;29.476;29.476;15.446;0.0214;1521.1;1071;1;0.027;0.027;0;0;0;0;0;0;1.602;1.514;0;18.306;21.198;17.014;19.701;98.341;98.341;17.658;16.969;15.771;0.6894;1.1982;0.039;0.0679;0.8931;23.895;0.8361;0
21/04/21 12:00;42.171;11.115;46.655;77.985;12.015;90;12.015;715.81;118.8;597.01;15.37;2.3701;0;610.38;40.214;79.887;0;1.5681;732.05;0;732.05;610.38;79.887;40.214;1.5681;0.8338;0.0571;0;0.0021;730.36;1.6926;0;0;0.3929;1.2997;716.95;9.0219;6.5386;0.8558;1.568;0.0595;725.98;4.3821;3.6623;0.4793;0.2389;0.0016;717.28;600.18;78.552;38.015;0.2073;416.16;332.51;135.16;0.0237;4.4677;64.266;0.3252;68.71;0;1;0;0;1.0227;0.9977;1;1;0.9902;0.1711;0.9876;0.9892;1;0.9604;0.7771;0.994;0.994;1;0.994;0.994;0.9794;0.9453;0.1322;1.6867;1.7615;0.0106;-0.0012;0.0366;0.012;0.0426;0.0096;0;0;0.088;0;1.4935;0;0;0;0;0;0;0;0;0;0;0;0;0.0343;0.009;1.608;1.608;0;31.002;31.002;15.632;0.0218;1509.7;1065.1;1;0.0265;0.0265;0;0;0;0;0;0;1.5815;1.4935;0;18.161;21.03;16.868;19.533;98.351;98.351;17.569;16.75;15.557;0.8197;1.1928;0.0467;0.0679;0.8855;24.236;0.8308;0
21/04/21 13:00;37.89;29.484;43.392;57.688;32.312;90;32.312;647.4;114.4;533;15.59;2.3701;0;630.66;37.794;86.89;0;10.025;765.36;0;765.36;630.66;86.89;37.794;10.025;0.824;0.0625;0;0.0131;754.65;10.714;0;0;1.8773;8.8371;742.46;7.6671;5.5594;0.766;1.1561;0.1856;750.12;4.5279;3.7839;0.5213;0.2155;0.0071;745.29;621.31;85.603;34.545;0.9954;337.34;269.54;110.31;0.7422;3.6199;52.07;2.834;54.948;0;1;0;0;1.1822;0.986;1;1;0.9503;0.1185;0.9898;0.9911;1;0.9676;0.8428;0.994;0.994;1;0.994;0.994;0.9701;0.914;0.0993;1.7635;1.8065;0.0109;-0.0014;0.0425;0.0123;0.0436;0.0078;0;0;0.088;0;1.5313;0;0;0;0;0;0;0;0;0;0;0;0;0.0351;0.0094;1.6465;1.6465;0;31.787;31.787;16.197;0.0218;1549.1;1062.9;1;0.0272;0.0272;0;0;0;0;0;0;1.6193;1.5313;0;17.786;20.596;16.541;19.154;98.347;98.347;18.369;17.15;15.95;1.2188;1.2001;0.0664;0.0653;0.8683;25.323;0.8262;0
21/04/21 14:00;30.458;44.811;37.701;39.842;50.158;90;50.158;512.2;117.8;394.4;16.25;2.7801;0;615.6;41.024;105.81;0;18.405;780.84;0;780.84;615.6;105.81;41.024;18.405;0.7884;0.0761;0;0.0236;759.78;21.065;0;0;3.957;17.108;749.98;5.2435;3.39;0.5827;1.2215;0.0493;755.22;4.5587;3.6936;0.6349;0.2224;0.0078;754.24;608.52;104.59;35.623;1.2395;198.27;158.42;63.331;3.6522;2.4342;35.015;4.2597;33.797;0;1;0;0;1.5245;0.973;1;1;0.9035;0.0704;0.9931;0.9945;1;0.9668;0.9617;0.994;0.994;1;0.994;0.994;0.9605;0.8683;0.0673;1.7992;1.7996;0.0108;-0.0014;0.0457;0.0122;0.0433;0.0052;0;0;0.088;0;1.5244;0;0;0;0;0;0;0;0;0;0;0;0;0.0349;0.0094;1.6395;1.6395;0;32.324;32.324;16.074;0.0214;1544.4;1061.6;1;0.0271;0.0271;0;0;0;0;0;0;1.6124;1.5244;0;17.36;20.102;16.141;18.691;98.349;98.349;18.74;17.077;15.879;1.6629;1.1985;0.0887;0.064;0.8473;32.08;0.8198;0
21/04/21 15:00;20.913;57.199;30.855;24.447;60;90;60;333.9;125.3;208.6;16.21;2.7899;0;501.69;53.356;130.26;0;16.695;701.99;0;701.99;501.69;130.26;53.356;16.695;0.7147;0.0998;0;0.0238;679.78;22.215;0;0;6.6717;15.543;673.03;2.6741;0.7661;0.1989;1.6385;0.0705;675.7;4.0787;3.0101;0.7815;0.2801;0.0069;674.75;497.91;129.28;44.766;1.0743;49.925;39.89;18.311;8.9244;0.9796;14.091;1.7273;6.1464;0;1;0;0;2.1024;0.9684;1;1;0.875;0.069;0.996;0.9985;1;0.9647;0.9384;0.994;0.994;1;0.994;0.994;0.9587;0.839;0.0643;1.6175;1.5821;0.0095;-0.0001;0.0309;0.0108;0.0383;0.0021;0;0;0.088;0;1.3408;0;0;0;0;0;0;0;0;0;0;0;0;0.0308;0.0074;1.4524;1.4524;0;30.611;30.611;14.401;0.0214;1359.5;1068.3;1;0.0236;0.0236;0;0;0;0;0;0;1.4288;1.3408;0;17.106;19.808;15.792;18.287;98.378;98.378;16.848;15.128;13.966;1.7195;1.162;0.1021;0.069;0.829;46.45;0.8167;0
21/04/21 16:00;10.049;67.447;64.963;10.863;16.335;90;16.335;130.61;99.3;31.308;15.4;2.66;0;75.931;84.385;31.959;0;0.5272;192.8;0;192.8;75.931;31.959;84.385;0.5272;0.3938;0.4404;0;0.0027;190.98;1.8214;0;0;1.3839;0.4375;180.13;9.7077;4.6804;1.97;3.0376;0.0197;189.83;1.1459;0.4556;0.1918;0.498;0.0005;180.21;70.795;29.797;79.465;0.0694;51.827;41.41;16.102;0.1479;0.6132;8.8211;0.0807;9.2865;0;1;0;0;1.4762;0.9906;1;1;0.9836;0.1701;0.9489;0.938;1;0.9632;0.7785;0.994;0.994;1;0.994;0.994;0.9343;0.9417;0.1316;0.4442;0.4307;0.0026;0.0137;-0.0089;0.003;0.0105;0.0013;0;0;0.088;0;0.3027;0;0;0;0;0;0;0;0;0;0;0;0;0.0085;0.0007;0.3993;0.3993;0;19.27;19.27;3.8699;0.0215;368.03;1084.9;1;0.0085;0.0085;0;0;0;0;0;0;0.3907;0.3027;0;17.122;19.827;12.982;15.033;97.863;97.863;4.6272;4.1589;3.1534;0.4683;1.0055;0.1012;0.2173;0.6815;51.609;0.6589;0
