PVSYST 8.0.15
21/04/21 17:00;2.1468;73.654;84.787;2.2372;3.1953;90;3.1953;0;0;0;12.52;3.0901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.52;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/04/21 18:00;0;0;90;0;0;90;0;0;0;0;9.1697;3.0299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.1697;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/04/21 19:00;0;0;90;0;0;90;0;0;0;0;8.1101;2.97;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.1101;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/04/21 20:00;0;0;90;0;0;90;0;0;0;0;8.0403;2.92;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.0403;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/04/21 21:00;0;0;90;0;0;90;0;0;0;0;7.21;2.8699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.21;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/04/21 22:00;0;0;90;0;0;90;0;0;0;0;6.4202;2.81;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.4202;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/04/21 23:00;0;0;90;0;0;90;0;0;0;0;5.9097;2.73;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.9097;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/04/21 00:00;0;0;90;0;0;90;0;0;0;0;5.6797;2.58;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.6797;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/04/21 01:00;0;0;90;0;0;90;0;0;0;0;4.6699;2.3801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.6699;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/04/21 02:00;0;0;90;0;0;90;0;0;0;0;4.1002;2.0899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.1002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/04/21 03:00;0;0;90;0;0;90;0;0;0;0;3.0299;1.8;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.0299;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/04/21 04:00;0;0;90;0;0;90;0;0;0;0;2.6098;1.64;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.6098;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/04/21 05:00;0;0;90;0;0;90;0;0;0;0;2.1099;1.63;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.1099;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/04/21 06:00;2.8078;-72.739;83.177;2.94;4.2057;-90;-4.2057;7.599;7.599;0;1.0203;1.6601;0;0;7.5887;0;0;0.002;7.5908;0;7.5908;0;0;7.5887;0.002;0;1;0;0.0003;7.5754;0.0153;0;0;0.0136;0.0017;7.1986;0.3314;0;0;0.3313;0.0001;7.53;0.0455;0;0;0.0455;0;7.1986;0;0;7.1984;0.0003;4.5025;3.5975;1.3756;0;0.054;0.7762;0;0.8301;0;1;0;0;0.9989;0.998;1;1;0.9982;0.1667;0.956;1;1;0.956;0.7784;0.994;1;1;0.994;0.994;0.9483;0.9486;0.1289;0.0175;0.0179;0.0001;0.004;-0.0014;0.0001;0.0004;0.0001;0;0;0.088;0;-0.076;0;0;0;0;0;0;0;0;0;0;0;0;0.0003;0;0.0143;0.0143;0;1.1876;1.1876;0.1673;0.0232;13.918;1025.5;1;0.0023;0.0023;0;0;0;0;0;0;0.012;-0.076;0;15.546;18.002;-82.829;-95.915;83.746;83.746;0.1822;0.1487;-0.7921;0.0335;0.9408;0.1839;5.1641;0;4.5025;0;0
22/04/21 07:00;11.225;-66.006;61.828;12.256;18.731;-90;-18.731;231.8;38.202;193.6;4.2498;1.79;0;469.52;9.8197;68.188;0;1.2277;548.76;0;548.76;469.52;68.188;9.8197;1.2277;0.8556;0.0201;0;0.0022;547.53;1.2301;0;0;0.2036;1.0264;519.98;24.263;20.853;3.0285;0.3373;0.0443;544.24;3.2852;2.8171;0.4091;0.0577;0.0012;519.99;445.85;64.75;9.2211;0.1558;7.152;5.7144;2.4218;0.0281;0.0721;1.0378;0.0133;1.0818;0;1;0;0;2.3674;0.9978;1;1;0.9793;0.1639;0.9554;0.9553;1;0.9647;0.7786;0.994;0.994;1;0.994;0.994;0.9476;0.939;0.1269;1.2644;1.2033;0.0072;0.0041;-0.0387;0.0086;0.0306;0.0002;0;0;0.088;0;1.0545;0;0;0;0;0;0;0;0;0;0;0;0;0.0246;0.0044;1.1623;1.1623;0;15.754;15.754;11.504;0.0221;1030.1;1128.3;1;0.0198;0.0198;0;0;0;0;0;0;1.1425;1.0545;0;17.512;20.278;15.887;18.397;98.294;98.294;13.17;12.107;10.984;1.0635;1.1232;0.0808;0.0853;0.834;6.0657;0.8328;0
22/04/21 08:00;21.933;-55.553;31.871;26.025;60;-90;-60;130.1;124.7;5.4032;7.2;3.14;0;12.285;92.522;3.0351;0;6.505;114.35;0;114.35;12.285;3.0351;92.522;6.505;0.1074;0.866;0;0.0569;96.638;17.709;0;0;11.622;6.0866;93.158;2.8999;0.026;0.0064;2.8405;0.027;96.058;0.5798;0.0737;0.0182;0.4854;0.0025;95.845;12.185;3.0104;77.573;0.3889;81.023;64.737;29.906;15.47;1.6416;23.614;2.6867;9.7856;0;1;0;0;0.8789;0.8451;1;1;0.8744;0.0643;0.9698;0.9979;1;0.9647;0.9352;0.994;0.994;1;0.994;0.994;0.8147;0.8384;0.0598;0.2635;0.2597;0.0016;0.0134;-0.0149;0.0018;0.0064;0.0036;0;0;0.088;0;0.147;0;0;0;0;0;0;0;0;0;0;0;0;0.0052;0.0003;0.2422;0.2422;0;9.1552;9.1552;1.9552;0.021;219.65;1102.5;1;0.0072;0.0072;0;0;0;0;0;0;0.235;0.147;0;17.51;20.276;10.627;12.306;97.03;97.03;2.7443;2.5225;1.531;0.2218;0.9915;0.0808;0.3613;0.5579;80.571;0.4832;0
22/04/21 09:00;31.233;-42.866;38.809;41.714;48.286;-90;-48.286;558.71;92.203;466.51;9.2601;4.4799;0;701.08;25.658;92.258;0;18.694;837.69;0;837.69;701.08;92.258;25.658;18.694;0.8369;0.0529;0;0.0223;817.92;19.776;0;0;2.3515;17.425;807.31;5.6983;4.3122;0.5675;0.7624;0.0563;813.01;4.9075;4.2065;0.5536;0.1398;0.0076;811.77;692.56;91.137;22.405;1.2055;222.08;177.44;70.188;2.0038;2.6397;37.97;4.4543;38.606;0;1;0;0;1.4993;0.9764;1;1;0.9084;0.0679;0.993;0.9938;1;0.9671;0.9554;0.994;0.994;1;0.994;0.994;0.9637;0.8732;0.0645;1.9301;1.9374;0.0117;-0.0017;0.0018;0.0135;0.0478;0.0058;0;0;0.088;0;1.6904;0;0;0;0;0;0;0;0;0;0;0;0;0.0385;0.0108;1.8092;1.8092;0;25.267;25.267;16.007;0.0198;1661;1089.2;1;0.0309;0.0309;0;0;0;0;0;0;1.7784;1.6904;0;17.857;20.678;16.683;19.319;98.293;98.293;20.105;18.845;17.607;1.2594;1.2383;0.0626;0.0616;0.8758;19.699;0.847;0
22/04/21 10:00;38.3;-27.204;44.264;59.934;30.066;-90;-30.066;439.39;253;186.39;12.54;4.9301;0;215.37;183.46;65.061;0;5.9119;469.8;0;469.8;215.37;65.061;183.46;5.9119;0.4584;0.4031;0;0.0126;456.46;13.34;0;0;8.1575;5.1823;445.31;8.4153;2.0077;0.6065;5.6737;0.1273;453.72;2.7388;1.2922;0.3904;1.0518;0.0044;447.06;212.07;64.064;168.58;0.5979;248.61;198.64;80.266;2.8004;2.8811;41.443;1.7493;41.524;0;1;0;0;1.0692;0.9716;1;1;0.9555;0.1234;0.9815;0.9906;1;0.9674;0.8245;0.994;0.994;1;0.994;0.994;0.9479;0.9189;0.1011;1.0825;1.1002;0.0066;0.0056;-0.0146;0.0077;0.0274;0.0064;0;0;0.088;0;0.9299;0;0;0;0;0;0;0;0;0;0;0;0;0.022;0.0037;1.0354;1.0354;0;21.196;21.196;8.6557;0.0194;940.35;1101.1;1;0.0174;0.0174;0;0;0;0;0;0;1.0179;0.9299;0;18.221;21.1;16.366;18.951;98.315;98.315;11.275;10.785;9.6864;0.4905;1.0984;0.0435;0.0974;0.8591;120.97;0.8059;0
22/04/21 11:00;42.098;-8.6353;47.188;80.565;9.4352;-90;-9.4352;552.4;225.3;327.1;13.25;5.15;0;331.58;142.98;82.466;0;0.7473;557.77;0;557.77;331.58;82.466;142.98;0.7473;0.5945;0.2577;0;0.0013;556.22;1.5593;0;0;0.9377;0.6216;542.47;10.41;3.6547;0.9089;5.8185;0.0279;552.88;3.3373;1.9895;0.4948;0.8522;0.0008;542.6;325.94;81.062;135.37;0.097;324.15;259;103;0.0332;3.629;52.202;0.1362;55.798;0;1;0;0;1.0097;0.9972;1;1;0.9934;0.1682;0.9812;0.9889;1;0.9588;0.7763;0.994;0.994;1;0.994;0.994;0.9726;0.9468;0.1298;1.2852;1.3384;0.0081;0.0024;-0.006;0.0093;0.0331;0.008;0;0;0.088;0;1.1428;0;0;0;0;0;0;0;0;0;0;0;0;0.0267;0.0054;1.2514;1.2514;0;23.715;23.715;10.465;0.0193;1145.8;1092.2;1;0.0206;0.0206;0;0;0;0;0;0;1.2308;1.1428;0;18.549;21.48;16.939;19.615;98.35;98.35;13.387;13.035;11.903;0.3518;1.1317;0.0263;0.0845;0.8892;85.59;0.831;0
22/04/21 12:00;41.831;11.108;46.983;77.853;12.147;90;12.147;747.3;123.3;624;14.77;5.3301;0;638.29;37.504;87.327;0;1.6731;764.79;0;764.79;638.29;87.327;37.504;1.6731;0.8346;0.0512;0;0.0022;763.03;1.76;0;0;0.3732;1.3868;749.02;9.4337;6.9591;0.9521;1.459;0.0634;758.45;4.5782;3.8297;0.524;0.2228;0.0017;749.37;627.5;85.851;35.449;0.2212;434.26;346.97;141.09;0.023;4.6581;67.005;0.3486;71.64;0;1;0;0;1.0234;0.9977;1;1;0.99;0.1711;0.9876;0.989;1;0.9605;0.7771;0.994;0.994;1;0.994;0.994;0.9794;0.9452;0.1322;1.7622;1.8401;0.0111;-0.0015;0.0265;0.0126;0.0448;0.0101;0;0;0.088;0;1.5745;0;0;0;0;0;0;0;0;0;0;0;0;0.0361;0.0098;1.6907;1.6907;0;29.169;29.169;14.4;0.0192;1576.5;1072.5;1;0.0283;0.0283;0;0;0;0;0;0;1.6625;1.5745;0;18.278;21.165;17.021;19.71;98.329;98.329;18.355;17.611;16.4;0.7441;1.2109;0.0405;0.066;0.8935;22.612;0.8385;0
22/04/21 13:00;37.563;29.366;43.696;57.477;32.523;90;32.523;290.4;264.8;25.601;15.04;5.4801;0;30.362;236.45;9.7598;0;4.5543;281.13;0;281.13;30.362;9.7598;236.45;4.5543;0.108;0.8573;0;0.0162;265.24;15.886;0;0;11.867;4.0187;255.98;7.6697;0.273;0.0878;7.2261;0.0828;263.65;1.5915;0.1822;0.0586;1.3475;0.0032;257.44;29.907;9.6135;216.01;0.4496;176.04;140.66;57.593;4.7336;2.1697;31.211;1.4619;28.647;0;1;0;0;0.9681;0.9435;1;1;0.9498;0.1176;0.9709;0.991;1;0.9676;0.8444;0.994;0.994;1;0.994;0.994;0.9106;0.9136;0.0987;0.6478;0.6454;0.0039;0.0119;-0.0116;0.0045;0.0159;0.0048;0;0;0.088;0;0.503;0;0;0;0;0;0;0;0;0;0;0;0;0.0128;0.0014;0.6019;0.6019;0;19.92;19.92;4.8799;0.0191;550.67;1093;1;0.0109;0.0109;0;0;0;0;0;0;0.591;0.503;0;17.701;20.497;14.792;17.128;98.188;98.188;6.7471;6.2692;5.2389;0.4779;1.0302;0.0708;0.1527;0.7765;158.67;0.7169;0
22/04/21 14:00;30.157;44.627;37.978;39.593;50.407;90;50.407;209.39;199.7;9.6934;15.22;5.62;0;15.209;161.15;4.4741;0;7.5939;188.43;0;188.43;15.209;4.4741;161.15;7.5939;0.0807;0.8955;0;0.0403;165.71;22.716;0;0;15.656;7.0606;159.79;4.9318;0.0862;0.0254;4.8001;0.0201;164.72;0.9943;0.0913;0.0268;0.873;0.0032;162.76;15.032;4.4219;139.82;0.5101;130.8;104.51;45.987;14.579;2.1235;30.545;2.9686;18.09;0;1;0;0;0.8999;0.8794;1;1;0.9029;0.0702;0.9701;0.9943;1;0.9668;0.9621;0.994;0.994;1;0.994;0.994;0.848;0.8676;0.0672;0.4342;0.4255;0.0026;0.0137;-0.0103;0.0029;0.0104;0.0046;0;0;0.088;0;0.296;0;0;0;0;0;0;0;0;0;0;0;0;0.0084;0.0007;0.3925;0.3925;0;18.257;18.257;3.0368;0.019;362.02;1084.1;1;0.0085;0.0085;0;0;0;0;0;0;0.384;0.296;0;17.22;19.941;12.988;15.04;97.846;97.846;4.5223;4.0879;3.0832;0.4344;1.0047;0.0961;0.2222;0.6818;126.33;0.608;0
22/04/21 15:00;20.639;56.984;31.255;24.189;59.408;90;59.408;126.6;123.6;3.0039;15.3;4.98;0;7.2853;92.663;1.8905;0;6.2173;108.06;0;108.06;7.2853;1.8905;92.663;6.2173;0.0674;0.9151;0;0.0575;90.844;17.212;0;0;11.421;5.7904;87.421;2.8783;0.0128;0.0033;2.8375;0.0246;90.299;0.5451;0.0437;0.0113;0.4874;0.0026;90.019;7.2288;1.8759;77.916;0.3997;80.129;64.023;29.502;14.953;1.6058;23.099;2.5979;9.7515;0;1;0;0;0.8535;0.8407;1;1;0.8767;0.0687;0.9681;0.9982;1;0.9649;0.942;0.994;0.994;1;0.994;0.994;0.809;0.8409;0.0643;0.249;0.2454;0.0015;0.0133;-0.0071;0.0017;0.0059;0.0034;0;0;0.088;0;0.127;0;0;0;0;0;0;0;0;0;0;0;0;0.0048;0.0003;0.2217;0.2217;0;17.012;17.012;1.7123;0.0196;207.78;1067;1;0.0067;0.0067;0;0;0;0;0;0;0.215;0.127;0;16.964;19.644;9.7192;11.255;96.983;96.983;2.5933;2.3094;1.3231;0.284;0.9863;0.1095;0.3803;0.5102;80.11;0.4398;0
22/04/21 16:00;9.7977;67.215;65.625;10.609;15.911;90;15.911;48.895;48.1;0.7949;15;3.1801;0;1.9277;47.016;0.4032;0;0.1873;49.534;0;49.534;1.9277;0.4032;47.016;0.1873;0.0389;0.9529;0;0.0038;48.641;0.893;0;0;0.7376;0.1554;46.481;1.8677;0.1277;0.0267;1.7062;0.007;48.349;0.2918;0.0116;0.0024;0.2777;0.0002;46.524;1.7884;0.3741;44.294;0.0247;28.712;22.941;8.8926;0.075;0.3411;4.9069;0.0421;5.173;0;1;0;0;1.0131;0.982;1;1;0.9843;0.1703;0.9614;0.9333;1;0.9629;0.7783;0.994;0.994;1;0.994;0.994;0.9384;0.9421;0.1318;0.1141;0.1155;0.0007;0.0104;-0.0038;0.0008;0.0027;0.0007;0;0;0.088;0;0.0091;0;0;0;0;0;0;0;0;0;0;0;0;0.0022;0.0001;0.1018;0.1018;0;15.987;15.987;0.9873;0.0212;97.394;1045.2;1;0.0047;0.0047;0;0;0;0;0;0;0.0971;0.0091;0;16.991;19.675;1.5106;1.7493;95.339;95.339;1.1888;1.0603;0.0943;0.1285;0.966;0.1081;0.8126;0.0793;28.708;0.0738;0
22/04/21 17:00;2.1025;73.268;84.895;2.1953;3.1353;90;3.1353;0;0;0;14.3;3.0101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/04/21 18:00;0;0;90;0;0;90;0;0;0;0;13.05;2.9301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.05;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/04/21 19:00;0;0;90;0;0;90;0;0;0;0;12.49;2.89;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.49;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/04/21 20:00;0;0;90;0;0;90;0;0;0;0;12.19;2.81;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.19;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/04/21 21:00;0;0;90;0;0;90;0;0;0;0;12.6;2.74;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/04/21 22:00;0;0;90;0;0;90;0;0;0;0;10.95;2.76;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.95;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/04/21 23:00;0;0;90;0;0;90;0;0;0;0;9.9003;2.74;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.9003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/04/21 00:00;0;0;90;0;0;90;0;0;0;0;11.1;2.68;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/04/21 01:00;0;0;90;0;0;90;0;0;0;0;10.07;2.6201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.07;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
