PVSYST 8.0.15
23/04/21 02:00;0;0;90;0;0;90;0;0;0;0;9.4802;2.5401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.4802;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/04/21 03:00;0;0;90;0;0;90;0;0;0;0;10.39;2.3701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.39;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/04/21 04:00;0;0;90;0;0;90;0;0;0;0;10.28;2.19;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.28;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/04/21 05:00;0;0;90;0;0;90;0;0;0;0;10.35;2.1401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.35;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/04/21 06:00;2.6456;-72.445;83.573;2.7746;3.9676;-90;-3.9676;1.7972;1.7972;0;10.25;2.82;0;0;1.795;0;0;0.0004;1.7955;1.7955;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.25;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/04/21 07:00;11.047;-65.716;62.308;12.089;18.437;-90;-18.437;80.092;68.302;11.79;11.32;3.0399;0;28.593;63.518;7.5467;0;0.4111;100.07;0;100.07;28.593;7.5467;63.518;0.4111;0.2857;0.6389;0;0.0041;98.442;1.6261;0;0;1.2826;0.3436;93.958;3.8938;1.3327;0.3518;2.1944;0.0149;97.851;0.5907;0.1716;0.0453;0.3734;0.0004;94.04;27.089;7.1497;59.667;0.0522;39.258;31.367;12.201;0.1704;0.4681;6.733;0.0828;7.0306;0;1;0;0;1.2494;0.9837;1;1;0.9798;0.1643;0.9602;0.9531;1;0.9645;0.7784;0.994;0.994;1;0.994;0.994;0.9389;0.9394;0.1271;0.2306;0.2282;0.0014;0.0131;-0.0097;0.0016;0.0055;0.001;0;0;0.088;0;0.1158;0;0;0;0;0;0;0;0;0;0;0;0;0.0045;0.0003;0.2106;0.2106;0;13.308;13.308;1.9874;0.0212;194.01;1085.6;1;0.0068;0.0068;0;0;0;0;0;0;0.2038;0.1158;0;17.401;20.15;9.5683;11.08;96.772;96.772;2.4016;2.1937;1.2063;0.2079;0.9874;0.0866;0.4112;0.5023;39.185;0.4782;0
23/04/21 08:00;21.724;-55.269;32.194;25.865;60;-90;-60;294.89;98.303;196.59;12.94;4.36;0;449.47;44.733;88.386;0;14.745;597.33;0;597.33;449.47;88.386;44.733;14.745;0.7525;0.0996;0;0.0247;577.91;19.416;0;0;5.6193;13.796;571.77;2.6744;1.0362;0.2038;1.3733;0.0611;574.45;3.4675;2.6968;0.5303;0.2347;0.0057;573.71;445.73;87.652;37.506;0.8815;53.523;42.765;19.345;7.4822;0.9332;13.424;1.9433;6.8746;0;1;0;0;2.0256;0.9675;1;1;0.8744;0.0643;0.9953;0.9977;1;0.9647;0.9352;0.994;0.994;1;0.994;0.994;0.9572;0.8384;0.0598;1.3763;1.3475;0.0081;0.0023;-0.0031;0.0094;0.0333;0.002;0;0;0.088;0;1.1544;0;0;0;0;0;0;0;0;0;0;0;0;0.0268;0.0055;1.2633;1.2633;0;24.332;24.332;11.392;0.0199;1156.6;1092.3;1;0.0208;0.0208;0;0;0;0;0;0;1.2424;1.1544;0;17.485;20.248;15.979;18.503;98.351;98.351;14.336;13.159;12.025;1.1774;1.1336;0.0821;0.0791;0.8388;38.955;0.8249;0
23/04/21 09:00;30.986;-42.599;39.128;41.58;48.42;-90;-48.42;503.5;87.5;416;14.62;5.2401;0;626.83;29.237;78.884;0;16.935;751.89;0;751.89;626.83;78.884;29.237;16.935;0.8337;0.0614;0;0.0225;733.41;18.478;0;0;2.6903;15.788;723.62;5.391;3.972;0.4999;0.8688;0.0504;729.01;4.4005;3.761;0.4733;0.1593;0.0069;727.69;619.1;77.91;25.519;1.0899;201.27;160.82;63.716;2.3042;2.4172;34.771;4.0734;34.884;0;1;0;0;1.4933;0.9754;1;1;0.908;0.0677;0.9926;0.9936;1;0.9671;0.9558;0.994;0.994;1;0.994;0.994;0.9624;0.8728;0.0644;1.7324;1.7379;0.0105;-0.0011;0.0215;0.0119;0.0424;0.0052;0;0;0.088;0;1.4899;0;0;0;0;0;0;0;0;0;0;0;0;0.0341;0.0088;1.6046;1.6046;0;28.575;28.575;13.955;0.0193;1491.3;1076;1;0.0266;0.0266;0;0;0;0;0;0;1.5779;1.4899;0;17.644;20.431;16.383;18.971;98.339;98.339;18.045;16.713;15.519;1.3321;1.1942;0.0738;0.0662;0.86;22.475;0.8312;0
23/04/21 10:00;38.01;-26.987;44.596;59.86;30.14;-90;-30.14;404.31;267.2;137.11;16.23;5.3399;0;158.54;208.07;50.936;0;5.4662;423.01;0;423.01;158.54;50.936;208.07;5.4662;0.3748;0.5048;0;0.0129;408.93;14.082;0;0;9.2882;4.7934;397.93;8.5424;1.5085;0.4847;6.4321;0.1171;406.47;2.4536;0.9512;0.3056;1.1927;0.004;399.56;156.08;50.146;191.15;0.5517;232.48;185.75;75.501;3.2031;2.7032;38.885;1.6264;38.385;0;1;0;0;1.0463;0.9667;1;1;0.9554;0.1231;0.979;0.9904;1;0.9674;0.825;0.994;0.994;1;0.994;0.994;0.9407;0.9187;0.1009;0.9747;0.9863;0.0059;0.0072;-0.004;0.0068;0.0243;0.0059;0;0;0.088;0;0.814;0;0;0;0;0;0;0;0;0;0;0;0;0.0195;0.0031;0.9175;0.9175;0;23.861;23.861;7.6311;0.0192;843.12;1088.2;1;0.0155;0.0155;0;0;0;0;0;0;0.902;0.814;0;17.932;20.765;15.91;18.424;98.316;98.316;10.152;9.5566;8.4791;0.5956;1.0776;0.0587;0.1061;0.8352;137.27;0.7814;0
23/04/21 11:00;41.774;-8.5164;47.524;80.587;9.4132;-90;-9.4132;556.89;216.1;340.79;16.01;5.29;0;345.44;133.35;82.97;0;0.7499;562.51;0;562.51;345.44;82.97;133.35;0.7499;0.6141;0.2384;0;0.0013;561.01;1.4949;0;0;0.8711;0.6237;547.38;10.262;3.8749;0.9307;5.4283;0.028;557.65;3.3661;2.0727;0.4978;0.7948;0.0008;547.52;339.49;81.542;126.25;0.0973;326.68;261.02;103.9;0.0307;3.651;52.518;0.1369;56.138;0;1;0;0;1.0101;0.9973;1;1;0.9935;0.1682;0.9816;0.9887;1;0.9588;0.7763;0.994;0.994;1;0.994;0.994;0.9731;0.9468;0.1298;1.2961;1.3502;0.0081;0.0023;0.0072;0.0093;0.0331;0.008;0;0;0.088;0;1.1417;0;0;0;0;0;0;0;0;0;0;0;0;0.0266;0.0055;1.2501;1.2501;0;26.536;26.536;10.526;0.0192;1156.7;1080.7;1;0.0204;0.0204;0;0;0;0;0;0;1.2297;1.1417;0;18.375;21.277;16.781;19.432;98.364;98.364;13.5;13.022;11.892;0.4786;1.1296;0.0355;0.0837;0.8809;79.82;0.8233;0
23/04/21 12:00;41.495;11.098;47.307;77.723;12.277;90;12.277;640.4;147.7;492.7;16.76;5.2699;0;504.23;65.615;83.229;0;1.4645;654.54;0;654.54;504.23;83.229;65.615;1.4645;0.7704;0.1025;0;0.0022;652.66;1.8786;0;0;0.6648;1.2139;639.63;9.118;5.5927;0.9231;2.5467;0.0555;648.75;3.916;3.0254;0.4994;0.3897;0.0015;639.94;495.62;81.807;62.014;0.1936;372.57;297.68;120.69;0.0415;4.021;57.84;0.3056;61.82;0;1;0;0;1.0221;0.9971;1;1;0.9899;0.1711;0.9859;0.9888;1;0.9606;0.7771;0.994;0.994;1;0.994;0.994;0.9772;0.9451;0.1322;1.5081;1.5724;0.0095;0;0.0223;0.0108;0.0382;0.0087;0;0;0.088;0;1.3333;0;0;0;0;0;0;0;0;0;0;0;0;0.0308;0.0073;1.4448;1.4448;0;29.089;29.089;12.329;0.0193;1347.9;1071.9;1;0.0235;0.0235;0;0;0;0;0;0;1.4213;1.3333;0;18.25;21.133;16.842;19.503;98.376;98.376;15.709;15.049;13.888;0.6597;1.1611;0.042;0.0739;0.8841;39.575;0.8292;0
23/04/21 13:00;37.24;29.249;43.996;57.268;32.732;90;32.732;470.9;248.8;222.1;17.36;5.1899;0;264.02;166.81;80.375;0;7.4776;518.68;0;518.68;264.02;80.375;166.81;7.4776;0.509;0.336;0;0.0144;503.62;15.062;0;0;8.4567;6.6048;492.21;8.3836;2.4202;0.7368;5.093;0.1336;500.6;3.0217;1.5841;0.4822;0.9501;0.0052;494.45;260.02;79.156;152.31;0.7339;260.51;208.15;85.255;3.4148;2.9756;42.803;2.2326;42.364;0;1;0;0;1.1015;0.971;1;1;0.9493;0.1167;0.9833;0.9908;1;0.9676;0.846;0.994;0.994;1;0.994;0.994;0.949;0.9131;0.0982;1.1951;1.2119;0.0073;0.004;0.0079;0.0083;0.0296;0.0065;0;0;0.088;0;1.0135;0;0;0;0;0;0;0;0;0;0;0;0;0.0238;0.0045;1.1199;1.1199;0;26.869;26.869;9.5091;0.0193;1038.3;1078.6;1;0.0184;0.0184;0;0;0;0;0;0;1.1015;1.0135;0;17.851;20.671;16.155;18.707;98.355;98.355;12.448;11.665;10.556;0.7834;1.1085;0.0629;0.089;0.848;112.11;0.7987;0
23/04/21 14:00;29.86;44.446;38.253;39.347;50.653;90;50.653;228.5;212.8;15.694;17.99;4.97;0;24.753;169.8;7.8335;0;8.3626;210.75;0;210.75;24.753;7.8335;169.8;8.3626;0.1174;0.8454;0;0.0397;186.36;24.39;0;0;16.613;7.777;179.97;5.2715;0.1443;0.0457;5.0597;0.0218;185.24;1.1182;0.1485;0.047;0.9191;0.0035;183.19;24.46;7.7409;147.21;0.5602;140.73;112.45;49.464;15.624;2.2818;32.822;3.2209;19.48;0;1;0;0;0.9223;0.8843;1;1;0.9022;0.07;0.9715;0.9941;1;0.9668;0.9625;0.994;0.994;1;0.994;0.994;0.854;0.867;0.067;0.4856;0.4764;0.0029;0.0135;-0.006;0.0033;0.0116;0.0049;0;0;0.088;0;0.3393;0;0;0;0;0;0;0;0;0;0;0;0;0.0093;0.0009;0.4361;0.4361;0;21.505;21.505;3.5156;0.0195;405.72;1075;1;0.0088;0.0088;0;0;0;0;0;0;0.4273;0.3393;0;17.11;19.813;13.312;15.414;97.977;97.977;5.0581;4.543;3.5344;0.5151;1.0085;0.1018;0.1994;0.6988;133.44;0.6258;0
23/04/21 15:00;20.369;56.771;32.419;23.934;55.774;90;55.774;186.91;166.6;20.309;17.69;4.35;0;49.255;124.53;17.456;0;8.1779;199.42;0;199.42;49.255;17.456;124.53;8.1779;0.247;0.6655;0;0.041;177.79;21.631;0;0;14.008;7.6234;172.78;3.9435;0.12;0.0425;3.758;0.023;176.72;1.0667;0.2955;0.1047;0.6631;0.0033;175.71;48.84;17.309;106.1;0.5282;103.44;82.648;37.432;16.06;1.9046;27.397;2.9306;13.241;0;1;0;0;1.0669;0.8915;1;1;0.8875;0.0678;0.9777;0.9975;1;0.9658;0.9583;0.994;0.994;1;0.994;0.994;0.8664;0.852;0.0646;0.4595;0.4504;0.0027;0.0136;-0.0062;0.0031;0.0109;0.0041;0;0;0.088;0;0.316;0;0;0;0;0;0;0;0;0;0;0;0;0.0088;0.0008;0.4126;0.4126;0;21.151;21.151;3.4611;0.02;383.7;1075.2;1;0.0086;0.0086;0;0;0;0;0;0;0.404;0.316;0;17.104;19.807;13.1;15.17;97.921;97.921;4.786;4.2973;3.2913;0.4888;1.006;0.1021;0.2102;0.6877;103.3;0.6236;0
23/04/21 16:00;9.5496;66.985;66.274;10.358;15.495;90;15.495;45.809;45.2;0.6087;15.65;2.7899;0;1.4762;44.258;0.2978;0;0.1665;46.198;0;46.198;1.4762;0.2978;44.258;0.1665;0.032;0.9616;0;0.0036;45.396;0.8022;0;0;0.6641;0.1381;43.372;1.7515;0.1051;0.0212;1.619;0.0063;45.124;0.2724;0.0089;0.0018;0.2616;0.0002;43.409;1.3622;0.2748;41.713;0.022;26.985;21.561;8.351;0.0643;0.3206;4.6122;0.037;4.8686;0;1;0;0;1.0085;0.9826;1;1;0.985;0.1705;0.9612;0.9284;1;0.9626;0.7781;0.994;0.994;1;0.994;0.994;0.9388;0.9425;0.1319;0.1064;0.1078;0.0006;0.0101;-0.0033;0.0007;0.0025;0.0007;0;0;0.088;0;0.0019;0;0;0;0;0;0;0;0;0;0;0;0;0.002;0.0001;0.0944;0.0944;0;16.588;16.588;0.9384;0.0216;90.837;1039.6;1;0.0045;0.0045;0;0;0;0;0;0;0.0899;0.0019;0;16.901;19.571;0.346;0.4007;95.23;95.23;1.1088;0.9837;0.0201;0.1251;0.9635;0.1128;0.869;0.0182;26.982;0.0169;0
23/04/21 17:00;1.8657;73.029;85.471;1.9505;2.7845;90;2.7845;0;0;0;14.51;2.75;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.51;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/04/21 18:00;0;0;90;0;0;90;0;0;0;0;12.91;2.67;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.91;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/04/21 19:00;0;0;90;0;0;90;0;0;0;0;12.32;2.59;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.32;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/04/21 20:00;0;0;90;0;0;90;0;0;0;0;11.18;2.5;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.18;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/04/21 21:00;0;0;90;0;0;90;0;0;0;0;9.8199;2.3701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.8199;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/04/21 22:00;0;0;90;0;0;90;0;0;0;0;8.5003;2.21;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.5003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/04/21 23:00;0;0;90;0;0;90;0;0;0;0;7.2499;2.0099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.2499;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/04/21 00:00;0;0;90;0;0;90;0;0;0;0;6.7899;1.9299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.7899;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/04/21 01:00;0;0;90;0;0;90;0;0;0;0;6.2999;1.94;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.2999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/04/21 02:00;0;0;90;0;0;90;0;0;0;0;5.7801;1.9199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.7801;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/04/21 03:00;0;0;90;0;0;90;0;0;0;0;4.3102;1.79;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.3102;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/04/21 04:00;0;0;90;0;0;90;0;0;0;0;3.9001;1.71;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.9001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/04/21 05:00;0;0;90;0;0;90;0;0;0;0;3.5199;1.6899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.5199;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/04/21 06:00;2.6782;-72.007;83.493;2.8157;4.0267;-90;-4.0267;2.5981;2.5981;0;2.6198;1.5999;0;0;2.5949;0;0;0.0006;2.5955;2.5955;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.6198;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/04/21 07:00;10.869;-65.43;62.786;11.921;18.144;-90;-18.144;140.9;33.898;107;4.4598;1.5999;0;259.52;19.159;34.563;0;0.7006;313.94;0;313.94;259.52;34.563;19.159;0.7006;0.8266;0.0633;0;0.0022;312.98;0.9619;0;0;0.3766;0.5853;296.02;15.084;12.701;1.6916;0.6657;0.0254;311.1;1.8779;1.5571;0.2074;0.1127;0.0007;296.04;245.26;32.664;18.004;0.0892;12.398;9.9062;3.9636;0.0487;0.1403;2.0185;0.0239;2.1101;0;1;0;0;2.2281;0.9969;1;1;0.9803;0.1646;0.9515;0.9508;1;0.9643;0.7781;0.994;0.994;1;0.994;0.994;0.9429;0.9397;0.1273;0.7234;0.6874;0.0041;0.0114;-0.0337;0.0049;0.0175;0.0003;0;0;0.088;0;0.5668;0;0;0;0;0;0;0;0;0;0;0;0;0.0141;0.0016;0.6671;0.6671;0;11.061;11.061;6.6009;0.0223;588.01;1134.5;1;0.0123;0.0123;0;0;0;0;0;0;0.6548;0.5668;0;17.568;20.343;14.927;17.285;98.157;98.157;7.5345;6.9484;5.9037;0.5862;1.0447;0.0778;0.1387;0.7836;11.804;0.7798;0
24/04/21 08:00;21.516;-54.99;32.513;25.703;60;-90;-60;343.69;59.202;284.49;8.4598;2.6399;0;654.1;18.887;78.218;0;17.185;768.39;0;768.39;654.1;78.218;18.887;17.185;0.8513;0.0469;0;0.0224;749.93;18.452;0;0;2.3725;16.079;742.96;2.4751;1.6292;0.1948;0.5798;0.0712;745.43;4.4996;3.9246;0.4693;0.0991;0.0066;744.17;648.54;77.554;15.836;1.0274;34.485;27.554;12.736;3.1619;0.4758;6.844;1.2081;4.1579;0;1;0;0;2.2357;0.976;1;1;0.8744;0.0643;0.9967;0.9975;1;0.9647;0.9352;0.994;0.994;1;0.994;0.994;0.9669;0.8384;0.0598;1.7705;1.7308;0.0104;-0.0011;-0.0037;0.0121;0.0428;0.001;0;0;0.088;0;1.5106;0;0;0;0;0;0;0;0;0;0;0;0;0.0345;0.0087;1.626;1.626;0;24.378;24.378;15.918;0.0214;1486.4;1093.9;1;0.0274;0.0274;0;0;0;0;0;0;1.5986;1.5106;0;17.495;20.259;16.254;18.822;98.315;98.315;18.441;16.936;15.734;1.5049;1.2019;0.0816;0.0652;0.8532;16.447;0.8476;0
