PVSYST 8.0.15
24/04/21 09:00;30.74;-42.339;39.444;41.444;48.556;-90;-48.556;513.41;84.899;428.51;12.87;3.55;0;647.41;26.732;79.663;0;17.359;771.16;0;771.16;647.41;79.663;26.732;17.359;0.8395;0.0572;0;0.0225;752.51;18.656;0;0;2.4698;16.186;742.41;5.586;4.2211;0.5194;0.7944;0.0511;747.99;4.515;3.8844;0.478;0.1456;0.007;746.43;639.3;78.666;23.322;1.1151;203.5;162.59;65.136;2.1277;2.3842;34.296;4.0197;34.552;0;1;0;0;1.502;0.9758;1;1;0.9076;0.0676;0.9925;0.9934;1;0.9671;0.9562;0.994;0.994;1;0.994;0.994;0.9627;0.8724;0.0642;1.7768;1.7804;0.0107;-0.0013;0.0197;0.0123;0.0435;0.0052;0;0;0.088;0;1.5306;0;0;0;0;0;0;0;0;0;0;0;0;0.035;0.0092;1.6461;1.6461;0;28.209;28.209;15.339;0.0207;1527.6;1077.6;1;0.0275;0.0275;0;0;0;0;0;0;1.6186;1.5306;0;17.648;20.437;16.41;19.003;98.33;98.33;18.508;17.146;15.943;1.3616;1.2029;0.0736;0.065;0.8614;20.577;0.8337;0
24/04/21 10:00;37.723;-26.776;44.924;59.783;30.217;-90;-30.217;633.51;104.4;529.1;15.33;3.9099;0;612.3;34.968;77.403;0;8.6078;733.28;0;733.28;612.3;77.403;34.968;8.6078;0.835;0.0594;0;0.0117;724.16;9.1184;0;0;1.5673;7.5511;711.86;7.958;5.9429;0.7513;1.0805;0.1833;719.82;4.345;3.6738;0.4644;0.2004;0.0063;714.26;602.68;76.187;32.12;0.867;336.08;268.53;109.5;0.545;3.6196;52.067;2.3976;55.141;0;1;0;0;1.1575;0.9876;1;1;0.9552;0.1228;0.9889;0.9902;1;0.9675;0.8254;0.994;0.994;1;0.994;0.994;0.9708;0.9185;0.1007;1.6896;1.7348;0.0104;-0.0011;0.0291;0.0119;0.0421;0.0078;0;0;0.088;0;1.4776;0;0;0;0;0;0;0;0;0;0;0;0;0.0339;0.0087;1.5919;1.5919;0;29.837;29.837;14.507;0.0204;1487.6;1070.2;1;0.0263;0.0263;0;0;0;0;0;0;1.5656;1.4776;0;17.949;20.785;16.661;19.293;98.348;98.348;17.599;16.582;15.391;1.0169;1.1905;0.0578;0.0676;0.8746;23.082;0.8304;0
24/04/21 11:00;41.452;-8.4021;47.856;80.606;9.3936;-90;-9.3936;554.29;213.5;340.79;16.56;4.3199;0;345.43;131.19;82.531;0;0.7433;559.89;0;559.89;345.43;82.531;131.19;0.7433;0.617;0.2356;0;0.0013;558.42;1.4724;0;0;0.8541;0.6183;544.81;10.253;3.9414;0.9417;5.3423;0.0278;555.07;3.3505;2.0726;0.4952;0.782;0.0008;544.95;339.41;81.094;124.21;0.0965;325.15;259.8;103.42;0.03;3.633;52.259;0.1355;55.862;0;1;0;0;1.0101;0.9974;1;1;0.9935;0.1682;0.9815;0.9885;1;0.9588;0.7763;0.994;0.994;1;0.994;0.994;0.9731;0.9468;0.1298;1.2901;1.3439;0.0081;0.0024;0.0115;0.0093;0.0328;0.0079;0;0;0.088;0;1.1319;0;0;0;0;0;0;0;0;0;0;0;0;0.0264;0.0054;1.2401;1.2401;0;27.463;27.463;10.903;0.02;1151.5;1076.9;1;0.0202;0.0202;0;0;0;0;0;0;1.2199;1.1319;0;18.312;21.205;16.714;19.354;98.369;98.369;13.437;12.917;11.79;0.5205;1.1274;0.0387;0.0839;0.8774;78.527;0.8201;0
24/04/21 12:00;41.163;11.087;47.628;77.595;12.405;90;12.405;709.11;116.7;592.4;17.39;4.72;0;606.56;38.434;79.674;0;1.6554;726.33;0;726.33;606.56;79.674;38.434;1.6554;0.8351;0.0552;0;0.0023;724.56;1.7683;0;0;0.3962;1.3721;710.92;9.2906;6.8409;0.8986;1.4884;0.0628;720.21;4.3474;3.6394;0.478;0.2282;0.0017;711.27;596.08;78.297;36.322;0.2189;411.84;329.06;133.8;0.0254;4.4188;63.563;0.3477;67.957;0;1;0;0;1.0243;0.9976;1;1;0.9897;0.1711;0.9871;0.9887;1;0.9606;0.7771;0.994;0.994;1;0.994;0.994;0.9788;0.945;0.1322;1.6735;1.7465;0.0105;-0.0011;0.0389;0.0119;0.0422;0.0095;0;0;0.088;0;1.4778;0;0;0;0;0;0;0;0;0;0;0;0;0.034;0.0089;1.5919;1.5919;0;31.422;31.422;14.032;0.0197;1497;1063.4;1;0.0262;0.0262;0;0;0;0;0;0;1.5658;1.4778;0;18.121;20.984;16.821;19.479;98.356;98.356;17.432;16.582;15.393;0.85;1.1892;0.0488;0.0682;0.883;23.19;0.8287;0
24/04/21 13:00;36.921;29.131;44.294;57.061;32.939;90;32.939;424.99;271.8;153.2;17.88;4.97;0;182.54;202.73;61.187;0;6.8317;453.29;0;453.29;182.54;61.187;202.73;6.8317;0.4027;0.4623;0;0.0151;436.87;16.421;0;0;10.381;6.0403;425.66;8.5806;1.7048;0.5715;6.1844;0.1199;434.24;2.6212;1.0952;0.3671;1.1541;0.0047;427.73;179.74;60.248;185.01;0.6667;241.01;192.56;79.32;4.2405;2.794;40.191;2.0662;38.745;0;1;0;0;1.0666;0.9638;1;1;0.9488;0.1158;0.9802;0.9906;1;0.9677;0.8476;0.994;0.994;1;0.994;0.994;0.9391;0.9126;0.0976;1.0444;1.0535;0.0063;0.0062;0.0044;0.0073;0.0257;0.0061;0;0;0.088;0;0.8691;0;0;0;0;0;0;0;0;0;0;0;0;0.0207;0.0035;0.9733;0.9733;0;26.177;26.177;8.2969;0.0195;901.68;1079.4;1;0.0162;0.0162;0;0;0;0;0;0;0.9571;0.8691;0;17.753;20.557;15.853;18.357;98.336;98.336;10.879;10.138;9.0529;0.7407;1.0853;0.0681;0.0998;0.8322;136.46;0.7804;0
24/04/21 14:00;29.567;44.265;38.526;39.104;50.896;90;50.896;336.8;236.2;100.6;17.47;5.04;0;159.5;163.5;56.56;0;12.437;391.99;0;391.99;159.5;56.56;163.5;12.437;0.4069;0.4488;0;0.0317;364.32;27.676;0;0;16.108;11.569;355.93;6.1992;0.9548;0.3386;4.8738;0.0321;362.13;2.1859;0.957;0.3394;0.8843;0.0052;360.01;157.58;55.882;141.63;0.8311;176.43;140.97;60.174;15.299;2.7011;38.854;4.0773;26.256;0;1;0;0;1.1639;0.9294;1;1;0.9015;0.0698;0.9829;0.994;1;0.9667;0.9628;0.994;0.994;1;0.994;0.994;0.908;0.8663;0.0668;0.9032;0.8948;0.0054;0.0085;-0.0019;0.0062;0.0219;0.0059;0;0;0.088;0;0.7266;0;0;0;0;0;0;0;0;0;0;0;0;0.0177;0.0026;0.8287;0.8287;0;24.385;24.385;6.915;0.0194;764.38;1084.1;1;0.014;0.014;0;0;0;0;0;0;0.8146;0.7266;0;17.478;20.239;15.326;17.747;98.305;98.305;9.4078;8.6315;7.5685;0.7764;1.0629;0.0825;0.113;0.8045;128.81;0.7489;0
24/04/21 15:00;20.102;56.559;33.534;23.682;53.262;90;53.262;89.293;87.899;1.3939;18.09;4.58;0;3.3806;70.027;0.6405;0;3.5882;77.636;0;77.636;3.3806;0.6405;70.027;3.5882;0.0435;0.9482;0;0.0462;66.925;10.711;0;0;7.3686;3.3428;64.404;2.1191;0.0104;0.002;2.0977;0.009;66.523;0.4015;0.0203;0.0038;0.3759;0.0015;65.856;3.3499;0.6347;60.185;0.235;56.546;45.18;20.217;7.6797;0.9856;14.178;1.4514;7.4837;0;1;0;0;0.8695;0.862;1;1;0.8948;0.0684;0.9681;0.9969;1;0.9663;0.9632;0.994;0.994;1;0.994;0.994;0.8296;0.8595;0.0655;0.1789;0.1751;0.0011;0.0121;-0.0036;0.0012;0.0041;0.0021;0;0;0.088;0;0.0607;0;0;0;0;0;0;0;0;0;0;0;0;0.0033;0.0002;0.1547;0.1547;0;19.379;19.379;1.2889;0.02;148.09;1044.8;1;0.006;0.006;0;0;0;0;0;0;0.1487;0.0607;0;16.478;19.081;6.4694;7.4914;96.135;96.135;1.8633;1.6117;0.6328;0.2516;0.9789;0.135;0.5254;0.3396;56.538;0.2988;0
24/04/21 16:00;9.3051;66.756;66.912;10.111;15.088;90;15.088;52.607;51.699;0.9078;16.68;3.06;0;2.2017;50.596;0.5215;0;0.1814;53.501;0;53.501;2.2017;0.5215;50.596;0.1814;0.0412;0.9491;0;0.0034;52.625;0.8762;0;0;0.7258;0.1504;50.229;2.08;0.1682;0.0398;1.8652;0.0068;52.309;0.3157;0.0132;0.0031;0.2992;0.0002;50.269;2.0203;0.4786;47.706;0.0239;30.806;24.614;9.5264;0.0669;0.3661;5.2655;0.0396;5.5647;0;1;0;0;1.017;0.9836;1;1;0.9857;0.1707;0.9602;0.9232;1;0.9624;0.7779;0.994;0.994;1;0.994;0.994;0.9388;0.9429;0.132;0.1233;0.1247;0.0008;0.0107;-0.0033;0.0008;0.0029;0.0008;0;0;0.088;0;0.0167;0;0;0;0;0;0;0;0;0;0;0;0;0.0023;0.0001;0.1096;0.1096;0;17.753;17.753;1.0731;0.0214;105.33;1040.9;1;0.0049;0.0049;0;0;0;0;0;0;0.1047;0.0167;0;16.944;19.62;2.5832;2.9913;95.507;95.507;1.284;1.1421;0.1741;0.142;0.9679;0.1106;0.7538;0.1356;30.8;0.1263;0
24/04/21 17:00;1.8279;72.646;85.563;1.915;2.7336;90;2.7336;0;0;0;15.15;3.1999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.15;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/04/21 18:00;0;0;90;0;0;90;0;0;0;0;13.06;3.3599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.06;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/04/21 19:00;0;0;90;0;0;90;0;0;0;0;10.56;3.31;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.56;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/04/21 20:00;0;0;90;0;0;90;0;0;0;0;9.1498;3.0399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.1498;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/04/21 21:00;0;0;90;0;0;90;0;0;0;0;8.6399;2.7899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.6399;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/04/21 22:00;0;0;90;0;0;90;0;0;0;0;8.0303;2.6201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.0303;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/04/21 23:00;0;0;90;0;0;90;0;0;0;0;7.1103;2.51;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.1103;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/04/21 00:00;0;0;90;0;0;90;0;0;0;0;6.4402;2.44;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.4402;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/04/21 01:00;0;0;90;0;0;90;0;0;0;0;5.6498;2.3801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.6498;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/04/21 02:00;0;0;90;0;0;90;0;0;0;0;5.3101;2.3701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.3101;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/04/21 03:00;0;0;90;0;0;90;0;0;0;0;3.8801;2.29;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.8801;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/04/21 04:00;0;0;90;0;0;90;0;0;0;0;3.4102;2.1699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.4102;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/04/21 05:00;0;0;90;0;0;90;0;0;0;0;3.4899;2.03;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.4899;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/04/21 06:00;2.5164;-71.721;83.887;2.6499;3.7881;-90;-3.7881;4.493;4.493;0;2.4303;1.7401;0;0;4.488;0;0;0.001;4.489;4.489;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.4303;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/04/21 07:00;10.691;-65.148;63.261;11.753;17.852;-90;-17.852;149.3;26.202;123.1;4.3202;1.49;0;298.55;12.994;31.256;0;0.7189;343.52;0;343.52;298.55;31.256;12.994;0.7189;0.8691;0.0399;0;0.0021;342.67;0.8489;0;0;0.2486;0.6003;323.18;17.437;15.35;1.607;0.4541;0.0262;340.62;2.056;1.7913;0.1875;0.0765;0.0007;323.2;281.41;29.462;12.215;0.0917;8.6623;6.9212;2.8125;0.0313;0.095;1.3672;0.0155;1.431;0;1;0;0;2.3008;0.9975;1;1;0.9809;0.1649;0.9488;0.9483;1;0.9642;0.7779;0.994;0.994;1;0.994;0.994;0.9408;0.94;0.1275;0.7915;0.7491;0.0045;0.0105;-0.0353;0.0054;0.0191;0.0002;0;0;0.088;0;0.6262;0;0;0;0;0;0;0;0;0;0;0;0;0.0154;0.0019;0.7274;0.7274;0;11.563;11.563;7.2424;0.0224;640.93;1134.9;1;0.0132;0.0132;0;0;0;0;0;0;0.7142;0.6262;0;17.506;20.272;15.071;17.452;98.187;98.187;8.2446;7.5764;6.5224;0.6682;1.054;0.081;0.1278;0.7911;7.996;0.7888;0
25/04/21 08:00;21.309;-54.716;32.828;25.541;60;-90;-60;339.71;58.697;281.01;9.9103;3.0201;0;649.79;18.79;77.794;0;16.985;763.36;0;763.36;649.79;77.794;18.79;16.985;0.8512;0.0469;0;0.0223;745.11;18.253;0;0;2.3604;15.893;738.04;2.5927;1.7375;0.208;0.5769;0.0704;740.63;4.4706;3.8987;0.4668;0.0986;0.0066;739.24;644.15;77.119;15.754;1.0155;32.487;25.957;11.793;3.1456;0.4724;6.7947;1.1973;4.1214;0;1;0;0;2.2471;0.9761;1;1;0.8744;0.0643;0.9965;0.9973;1;0.9647;0.9352;0.994;0.994;1;0.994;0.994;0.9668;0.8384;0.0598;1.7589;1.7193;0.0104;-0.001;0.0028;0.012;0.0424;0.001;0;0;0.088;0;1.494;0;0;0;0;0;0;0;0;0;0;0;0;0.0341;0.0086;1.609;1.609;0;25.476;25.476;15.565;0.0211;1476.8;1089.6;1;0.027;0.027;0;0;0;0;0;0;1.582;1.494;0;17.427;20.18;16.182;18.738;98.323;98.323;18.321;16.76;15.562;1.5608;1.1976;0.0852;0.0654;0.8494;16.363;0.8438;0
25/04/21 09:00;30.495;-42.084;39.755;41.306;48.694;-90;-48.694;505.69;84.3;421.39;12.82;3.45;0;638.39;26.904;78.606;0;17.189;761.09;0;761.09;638.39;78.606;26.904;17.189;0.8388;0.0579;0;0.0226;742.56;18.526;0;0;2.496;16.03;732.46;5.6541;4.2777;0.5267;0.7996;0.05;738.11;4.4554;3.8303;0.4716;0.1465;0.007;736.44;630.28;77.608;23.462;1.1021;199.83;159.66;63.91;2.1625;2.3495;33.796;3.982;33.983;0;1;0;0;1.505;0.9757;1;1;0.9072;0.0674;0.9923;0.9933;1;0.967;0.9566;0.994;0.994;1;0.994;0.994;0.9624;0.8721;0.0641;1.7536;1.7565;0.0106;-0.0012;0.0183;0.0121;0.0429;0.0051;0;0;0.088;0;1.5101;0;0;0;0;0;0;0;0;0;0;0;0;0.0346;0.009;1.6252;1.6252;0;28.016;28.016;15.196;0.0207;1507.2;1078.3;1;0.0271;0.0271;0;0;0;0;0;0;1.5981;1.5101;0;17.654;20.443;16.404;18.996;98.333;98.333;18.266;16.928;15.729;1.3382;1.1988;0.0733;0.0656;0.8611;20.738;0.8334;0
25/04/21 10:00;37.437;-26.571;45.248;59.704;30.296;-90;-30.296;623.19;103.5;519.7;14.84;3.4901;0;601.9;35.324;75.959;0;8.511;721.69;0;721.69;601.9;75.959;35.324;8.511;0.834;0.0607;0;0.0118;712.63;9.059;0;0;1.5899;7.4691;700.38;7.9781;5.9553;0.7515;1.0911;0.1803;708.36;4.2758;3.6114;0.4558;0.2024;0.0063;702.75;592.33;74.751;32.44;0.8554;330.48;264.06;107.69;0.5555;3.5598;51.207;2.3728;54.211;0;1;0;0;1.1581;0.9874;1;1;0.955;0.1224;0.9887;0.99;1;0.9675;0.826;0.994;0.994;1;0.994;0.994;0.9705;0.9184;0.1005;1.6629;1.7068;0.0103;-0.0009;0.0258;0.0117;0.0415;0.0077;0;0;0.088;0;1.455;0;0;0;0;0;0;0;0;0;0;0;0;0.0334;0.0085;1.5689;1.5689;0;29.363;29.363;14.523;0.0207;1463.6;1071.9;1;0.0259;0.0259;0;0;0;0;0;0;1.543;1.455;0;17.974;20.813;16.669;19.302;98.35;98.35;17.321;16.342;15.156;0.9787;1.1862;0.0565;0.0685;0.875;23.33;0.8309;0
25/04/21 11:00;41.134;-8.2924;48.185;80.624;9.3765;-90;-9.3765;682.89;114.5;568.39;16.68;3.6601;0;576.09;40.894;74.324;0;0.9124;692.22;0;692.22;576.09;74.324;40.894;0.9124;0.8322;0.0604;0;0.0013;691.19;1.0244;0;0;0.2654;0.7589;677.8;9.2454;6.6833;0.8623;1.6657;0.0341;687.05;4.1472;3.4565;0.4459;0.2438;0.0009;677.97;565.95;73.016;38.719;0.1184;399.33;319.07;128.1;0.0094;4.3898;63.146;0.1701;67.526;0;1;0;0;1.0137;0.9985;1;1;0.9935;0.1682;0.9865;0.9883;1;0.9588;0.7763;0.994;0.994;1;0.994;0.994;0.9792;0.9468;0.1298;1.595;1.6689;0.01;-0.0007;0.0327;0.0114;0.0404;0.0094;0;0;0.088;0;1.412;0;0;0;0;0;0;0;0;0;0;0;0;0.0325;0.0081;1.525;1.525;0;30.65;30.65;13.97;0.0206;1430.5;1066.1;1;0.0249;0.0249;0;0;0;0;0;0;1.5;1.412;0;18.214;21.091;16.865;19.53;98.366;98.366;16.613;15.884;14.708;0.729;1.1762;0.0439;0.0708;0.8853;24.477;0.8287;0
25/04/21 12:00;40.834;11.074;47.946;77.47;12.53;90;12.53;636.5;141.8;494.7;17.93;3.85;0;506.77;61.539;81.458;0;1.516;651.28;0;651.28;506.77;81.458;61.539;1.516;0.7781;0.0968;0;0.0023;649.38;1.9018;0;0;0.6453;1.2565;636.3;9.178;5.8089;0.9337;2.3778;0.0575;645.48;3.8963;3.0406;0.4888;0.3654;0.0016;636.62;497.92;80.036;58.151;0.2004;370.01;295.64;119.92;0.042;3.9898;57.392;0.319;61.34;0;1;0;0;1.0232;0.9971;1;1;0.9895;0.1711;0.9858;0.9885;1;0.9607;0.7772;0.994;0.994;1;0.994;0.994;0.977;0.9449;0.1322;1.5006;1.564;0.0094;0.0001;0.0323;0.0107;0.0378;0.0086;0;0;0.088;0;1.3165;0;0;0;0;0;0;0;0;0;0;0;0;0.0304;0.0072;1.4275;1.4275;0;30.945;30.945;13.015;0.0205;1341;1064.5;1;0.023;0.023;0;0;0;0;0;0;1.4045;1.3165;0;18.122;20.985;16.713;19.353;98.388;98.388;15.631;14.869;13.713;0.7612;1.1562;0.0487;0.074;0.8773;37.145;0.823;0
