PVSYST 8.0.15
25/04/21 13:00;36.606;29.015;44.588;56.857;33.143;90;33.143;528.51;188.8;339.71;18.19;4.04;0;405.71;100.21;95.215;0;8.5983;609.73;0;609.73;405.71;95.215;100.21;8.5983;0.6654;0.1784;0;0.0141;596.94;12.791;0;0;5.1813;7.6098;585.39;7.9667;3.8586;0.9056;3.0542;0.1482;593.36;3.5816;2.4343;0.5713;0.5701;0.0059;587.85;399.42;93.738;91.399;0.8344;281.45;224.88;92.955;2.1424;3.0593;44.006;2.4599;44.923;0;1;0;0;1.1537;0.979;1;1;0.9483;0.115;0.9866;0.9904;1;0.9677;0.8491;0.994;0.994;1;0.994;0.994;0.9601;0.9121;0.097;1.4049;1.4297;0.0086;0.0014;0.0252;0.0098;0.0346;0.0066;0;0;0.088;0;1.2004;0;0;0;0;0;0;0;0;0;0;0;0;0.0279;0.0061;1.3095;1.3095;0;30.064;30.064;11.874;0.0203;1226.4;1067.7;1;0.0211;0.0211;0;0;0;0;0;0;1.2884;1.2004;0;17.757;20.562;16.277;18.848;98.386;98.386;14.634;13.64;12.503;0.9936;1.1368;0.0679;0.0777;0.8544;67.553;0.8106;0
25/04/21 14:00;29.277;44.086;38.795;38.863;51.137;90;51.137;448.1;155.5;292.6;18.4;4.2201;0;466.33;70.42;109.91;0;16.694;663.35;0;663.35;466.33;109.91;70.42;16.694;0.703;0.1313;0;0.0252;640.83;22.516;0;0;6.9853;15.531;631.3;5.6825;2.8646;0.6752;2.1;0.0427;636.99;3.845;2.798;0.6595;0.3806;0.007;635.51;460.66;108.57;60.954;1.1129;180.75;144.42;57.932;6.7013;2.4254;34.889;4.208;30.613;0;1;0;0;1.4803;0.9661;1;1;0.9008;0.0696;0.9911;0.9938;1;0.9667;0.963;0.994;0.994;1;0.994;0.994;0.9517;0.8656;0.0667;1.5284;1.5251;0.0092;0.0004;0.0325;0.0104;0.0368;0.0052;0;0;0.088;0;1.2837;0;0;0;0;0;0;0;0;0;0;0;0;0.0296;0.0069;1.394;1.394;0;31.118;31.118;12.718;0.0201;1309.2;1064.8;1;0.0224;0.0224;0;0;0;0;0;0;1.3717;1.2837;0;17.375;20.12;15.999;18.527;98.395;98.395;15.92;14.52;13.371;1.3999;1.1497;0.0879;0.0722;0.8399;55.614;0.808;0
25/04/21 15:00;19.839;56.349;34.603;23.433;51.253;90;51.253;300.21;135.9;164.31;18.85;3.85;0;398.49;70.833;118.28;0;11.231;598.83;0;598.83;398.49;118.28;70.833;11.231;0.6655;0.137;0;0.0188;581.33;17.499;0;0;7.0494;10.45;573.79;4.0564;1.4768;0.4383;2.1127;0.0286;577.85;3.488;2.391;0.7097;0.3827;0.0047;575.11;394.63;117.13;61.288;0.7479;57.051;45.583;20.355;6.7927;0.9351;13.451;1.3211;7.5933;0;1;0;0;1.9947;0.9708;1;1;0.9005;0.0696;0.993;0.9963;1;0.9667;0.9632;0.994;0.994;1;0.994;0.994;0.9582;0.8652;0.0666;1.3798;1.3508;0.0081;0.0023;0.0264;0.0092;0.0326;0.002;0;0;0.088;0;1.1304;0;0;0;0;0;0;0;0;0;0;0;0;0.0263;0.0055;1.2384;1.2384;0;30.587;30.587;11.737;0.0205;1160.8;1066.9;1;0.02;0.02;0;0;0;0;0;0;1.2184;1.1304;0;17.098;19.799;15.607;18.072;98.381;98.381;14.372;12.9;11.774;1.4724;1.1254;0.1025;0.0783;0.8192;56.007;0.8057;0
25/04/21 16:00;9.0645;66.53;67.536;9.8667;14.69;90;14.69;111.19;90.699;20.492;17.9;2.89;0;49.698;80.616;21.207;0;0.3634;151.88;0;151.88;49.698;21.207;80.616;0.3634;0.3272;0.5332;0;0.0024;150.48;1.4067;0;0;1.1054;0.3014;140.76;8.8144;4.0698;1.7367;2.9942;0.0137;149.57;0.9029;0.2982;0.1272;0.4771;0.0004;140.82;45.33;19.343;76.039;0.048;49.148;39.269;15.098;0.0969;0.5899;8.4854;0.0595;8.9784;0;1;0;0;1.366;0.9907;1;1;0.9863;0.1708;0.9411;0.9176;1;0.9621;0.7777;0.994;0.994;1;0.994;0.994;0.9268;0.9432;0.132;0.35;0.3392;0.002;0.0139;-0.005;0.0023;0.0081;0.0013;0;0;0.088;0;0.2141;0;0;0;0;0;0;0;0;0;0;0;0;0.0066;0.0005;0.3095;0.3095;0;20.905;20.905;3.0045;0.0213;289.49;1069.2;1;0.0074;0.0074;0;0;0;0;0;0;0.3021;0.2141;0;16.849;19.51;11.654;13.495;97.6;97.6;3.6452;3.224;2.23;0.4212;0.994;0.1156;0.2727;0.6118;49.004;0.5872;0
25/04/21 17:00;1.7933;72.265;85.647;1.8827;2.6874;90;2.6874;0;0;0;15;3.0101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/04/21 18:00;0;0;90;0;0;90;0;0;0;0;11.99;3.06;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.99;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/04/21 19:00;0;0;90;0;0;90;0;0;0;0;10.73;3.05;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.73;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/04/21 20:00;0;0;90;0;0;90;0;0;0;0;10.04;3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.04;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/04/21 21:00;0;0;90;0;0;90;0;0;0;0;9.7102;2.91;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.7102;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/04/21 22:00;0;0;90;0;0;90;0;0;0;0;8.7502;2.76;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.7502;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/04/21 23:00;0;0;90;0;0;90;0;0;0;0;7.7498;2.58;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.7498;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/04/21 00:00;0;0;90;0;0;90;0;0;0;0;6.9301;2.3801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.9301;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/04/21 01:00;0;0;90;0;0;90;0;0;0;0;6.6097;2.18;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.6097;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/04/21 02:00;0;0;90;0;0;90;0;0;0;0;6.0001;1.96;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.0001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/04/21 03:00;0;0;90;0;0;90;0;0;0;0;4.7198;1.72;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.7198;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/04/21 04:00;0;0;90;0;0;90;0;0;0;0;4.1201;1.54;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.1201;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/04/21 05:00;0;0;90;0;0;90;0;0;0;0;3.4102;1.57;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.4102;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/04/21 06:00;2.5486;-71.292;83.809;2.6906;3.8466;-90;-3.8466;3.9069;3.8979;0.009;2.7999;1.6899;0;0.0219;3.8929;0.0014;0;0.0009;3.9171;3.9171;0;0.0219;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.7999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/04/21 07:00;10.514;-64.871;63.734;11.584;17.561;-90;-17.561;149.69;24.998;124.7;3.7499;2.02;0;302.42;12.042;30.726;0;0.6976;345.89;0;345.89;302.42;30.726;12.042;0.6976;0.8743;0.0368;0;0.002;345.08;0.8065;0;0;0.2241;0.5824;324.56;18.448;16.34;1.6601;0.4232;0.0255;343.01;2.0705;1.8145;0.1844;0.0709;0.0007;324.58;284.27;28.881;11.324;0.0891;8.074;6.4511;2.3174;0.0274;0.1082;1.5571;0.0188;1.6379;0;1;0;0;2.3106;0.9977;1;1;0.9814;0.1652;0.9462;0.9456;1;0.964;0.7777;0.994;0.994;1;0.994;0.994;0.9383;0.9404;0.1277;0.797;0.7526;0.0045;0.0105;-0.0373;0.0054;0.0192;0.0002;0;0;0.088;0;0.6313;0;0;0;0;0;0;0;0;0;0;0;0;0.0155;0.0019;0.7326;0.7326;0;10.844;10.844;7.0939;0.0219;643.85;1137.8;1;0.0133;0.0133;0;0;0;0;0;0;0.7193;0.6313;0;17.511;20.278;15.09;17.474;98.185;98.185;8.3013;7.6309;6.5758;0.6704;1.0551;0.0808;0.1271;0.7921;7.401;0.7895;0
26/04/21 08:00;21.103;-54.447;33.139;25.377;60;-90;-60;341.6;57.1;284.5;8.59;0.69;0;661.67;17.729;77.822;0;17.08;774.3;0;774.3;661.67;77.822;17.729;17.08;0.8545;0.045;0;0.0221;756.09;18.209;0;0;2.2271;15.982;748.83;2.7261;1.8889;0.2222;0.5443;0.0708;751.55;4.5365;3.97;0.4669;0.093;0.0066;750.01;655.81;77.133;14.865;1.0212;29.987;23.96;10.718;2.9682;0.4511;6.4896;1.1825;3.9725;0;1;0;0;2.2667;0.9765;1;1;0.8744;0.0643;0.9964;0.9971;1;0.9647;0.9352;0.994;0.994;1;0.994;0.994;0.9671;0.8384;0.0598;1.7841;1.7437;0.0105;-0.0011;0.0071;0.0121;0.0429;0.001;0;0;0.088;0;1.5126;0;0;0;0;0;0;0;0;0;0;0;0;0.0345;0.0089;1.6279;1.6279;0;26.171;26.171;17.581;0.0235;1497.8;1086.9;1;0.0273;0.0273;0;0;0;0;0;0;1.6006;1.5126;0;17.383;20.129;16.152;18.703;98.323;98.323;18.583;16.957;15.756;1.6263;1.201;0.0875;0.0646;0.8479;15.439;0.8426;0
26/04/21 09:00;30.252;-41.835;40.061;41.167;48.833;-90;-48.833;509.09;83.801;425.29;12.47;0.7299;0;646.08;25.983;79.7;0;17.398;769.17;0;769.17;646.08;79.7;25.983;17.398;0.84;0.0564;0;0.0226;750.52;18.648;0;0;2.4206;16.227;740.2;5.8151;4.4445;0.5483;0.7724;0.05;746.01;4.5031;3.8765;0.4782;0.1414;0.007;744.22;637.76;78.674;22.649;1.1134;200.02;159.81;63.871;2.1094;2.3545;33.868;4.0198;34.113;0;1;0;0;1.5109;0.9758;1;1;0.9068;0.0673;0.9922;0.9931;1;0.967;0.957;0.994;0.994;1;0.994;0.994;0.9623;0.8717;0.064;1.7722;1.7746;0.0107;-0.0013;0.0299;0.0121;0.0431;0.0051;0;0;0.088;0;1.5161;0;0;0;0;0;0;0;0;0;0;0;0;0.0347;0.0091;1.6312;1.6312;0;29.868;29.868;17.398;0.0235;1522.9;1071.1;1;0.0271;0.0271;0;0;0;0;0;0;1.6041;1.5161;0;17.534;20.303;16.297;18.871;98.34;98.34;18.46;16.99;15.792;1.4695;1.1986;0.0796;0.0649;0.8555;20.055;0.8282;0
26/04/21 10:00;37.154;-26.371;45.568;59.622;30.378;-90;-30.378;626.9;103.2;523.71;15.06;1.1801;0;607.05;34.306;76.925;0;8.6068;726.89;0;726.89;607.05;76.925;34.306;8.6068;0.8351;0.059;0;0.0118;717.78;9.1068;0;0;1.5507;7.5562;705.34;8.1348;6.119;0.7754;1.0591;0.1812;713.47;4.3067;3.6423;0.4616;0.1965;0.0063;707.74;597.29;75.688;31.499;0.8632;332.1;265.35;108.23;0.5446;3.5755;51.432;2.4006;54.463;0;1;0;0;1.1595;0.9875;1;1;0.9548;0.1221;0.9886;0.9899;1;0.9675;0.8265;0.994;0.994;1;0.994;0.994;0.9704;0.9182;0.1003;1.6748;1.7187;0.0103;-0.001;0.0376;0.0117;0.0415;0.0077;0;0;0.088;0;1.4552;0;0;0;0;0;0;0;0;0;0;0;0;0.0334;0.0086;1.5689;1.5689;0;31.307;31.307;16.247;0.023;1474;1064.4;1;0.0257;0.0257;0;0;0;0;0;0;1.5432;1.4552;0;17.845;20.664;16.551;19.166;98.359;98.359;17.445;16.342;15.157;1.1035;1.1848;0.0633;0.0679;0.8688;22.67;0.8251;0
26/04/21 11:00;40.819;-8.1872;48.509;80.638;9.362;-90;-9.362;687.5;113.5;574;16.96;1.72;0;581.75;39.324;74.912;0;0.9157;696.9;0;696.9;581.75;74.912;39.324;0.9157;0.8348;0.0577;0;0.0013;695.88;1.0163;0;0;0.2546;0.7617;682.33;9.3784;6.8588;0.8832;1.6021;0.0342;691.71;4.1753;3.4905;0.4495;0.2344;0.0009;682.5;571.4;73.58;37.233;0.1189;402.02;321.21;128.98;0.009;4.4183;63.556;0.1707;67.965;0;1;0;0;1.0137;0.9985;1;1;0.9935;0.1682;0.9864;0.9881;1;0.9587;0.7763;0.994;0.994;1;0.994;0.994;0.9791;0.9468;0.1298;1.6057;1.68;0.0101;-0.0008;0.0426;0.0114;0.0404;0.0094;0;0;0.088;0;1.4132;0;0;0;0;0;0;0;0;0;0;0;0;0.0325;0.0082;1.526;1.526;0;32.3;32.3;15.34;0.0225;1440.2;1059.6;1;0.0248;0.0248;0;0;0;0;0;0;1.5012;1.4132;0;18.105;20.965;16.766;19.415;98.373;98.373;16.726;15.896;14.72;0.8301;1.1752;0.0496;0.0703;0.8801;23.537;0.8239;0
26/04/21 12:00;40.51;11.058;48.26;77.347;12.653;90;12.653;681.5;115.7;565.81;18.24;2.1599;0;579.89;40.463;76.597;0;1.6551;698.6;0;698.6;579.89;76.597;40.463;1.6551;0.8301;0.0603;0;0.0024;696.8;1.8031;0;0;0.4313;1.3718;683.35;9.2678;6.753;0.892;1.56;0.0627;692.62;4.1808;3.4793;0.4596;0.2402;0.0017;683.7;569.66;75.246;38.231;0.2188;395.62;316.1;128.5;0.0287;4.2465;61.085;0.3502;65.302;0;1;0;0;1.0251;0.9974;1;1;0.9893;0.1711;0.9866;0.9883;1;0.9608;0.7772;0.994;0.994;1;0.994;0.994;0.9782;0.9448;0.1322;1.6097;1.6788;0.0101;-0.0008;0.0485;0.0113;0.0402;0.009;0;0;0.088;0;1.4071;0;0;0;0;0;0;0;0;0;0;0;0;0.0324;0.0082;1.5197;1.5197;0;33.31;33.31;15.07;0.0221;1439.4;1055.8;1;0.0246;0.0246;0;0;0;0;0;0;1.4951;1.4071;0;17.985;20.827;16.652;19.283;98.379;98.379;16.767;15.83;14.656;0.937;1.1732;0.0559;0.07;0.8741;24.432;0.8204;0
26/04/21 13:00;36.295;28.898;44.88;56.656;33.344;90;33.344;603.7;119.4;484.29;18.94;2.4799;0;579.73;43.09;86.724;0;9.938;719.48;0;719.48;579.73;86.724;43.09;9.938;0.8058;0.0737;0;0.0138;708.43;11.053;0;0;2.2495;8.804;696.25;7.932;5.6119;0.8395;1.3123;0.1683;704.18;4.2506;3.4784;0.5203;0.245;0.0068;699.02;570.64;85.364;39.284;0.959;312.39;249.6;103.33;0.9422;3.2919;47.353;2.7773;49.703;0;1;0;0;1.1918;0.9846;1;1;0.9478;0.1141;0.9887;0.9903;1;0.9677;0.8507;0.994;0.994;1;0.994;0.994;0.9677;0.9117;0.0965;1.6578;1.692;0.0102;-0.0008;0.0534;0.0114;0.0404;0.007;0;0;0.088;0;1.4167;0;0;0;0;0;0;0;0;0;0;0;0;0.0326;0.0084;1.5294;1.5294;0;34.085;34.085;15.145;0.0218;1451.7;1053.5;1;0.0248;0.0248;0;0;0;0;0;0;1.5047;1.4167;0;17.575;20.352;16.279;18.851;98.379;98.379;17.268;15.931;14.756;1.3367;1.1748;0.0774;0.068;0.8546;29.093;0.8144;0
26/04/21 14:00;28.992;43.909;39.062;38.625;51.375;90;51.375;483.6;117.5;366.1;19.26;2.7199;0;586.48;41.971;105.44;0;18.172;752.07;0;752.07;586.48;105.44;41.971;18.172;0.7798;0.08;0;0.0242;730.97;21.101;0;0;4.1914;16.91;720.93;5.6561;3.6937;0.6641;1.2521;0.0461;726.58;4.3858;3.5189;0.6326;0.2267;0.0076;725.06;579.27;104.14;36.301;1.2087;181.25;144.82;57.755;4.0613;2.2812;32.814;4.1361;31.034;0;1;0;0;1.5552;0.9719;1;1;0.9001;0.0695;0.9922;0.9937;1;0.9667;0.9632;0.994;0.994;1;0.994;0.994;0.9586;0.8649;0.0665;1.7329;1.7287;0.0104;-0.001;0.0588;0.0116;0.0412;0.0048;0;0;0.088;0;1.4476;0;0;0;0;0;0;0;0;0;0;0;0;0.0332;0.0087;1.5609;1.5609;0;34.785;34.785;15.524;0.0215;1484.1;1051.8;1;0.0254;0.0254;0;0;0;0;0;0;1.5356;1.4476;0;17.16;19.871;15.914;18.428;98.375;98.375;18.05;16.259;15.078;1.7909;1.1808;0.0992;0.0654;0.8354;33.227;0.8089;0
26/04/21 15:00;19.581;56.141;35.63;23.188;49.547;90;49.547;291.4;138.6;152.8;19.28;2.3099;0;370.58;75.628;113.66;0;10.233;570.1;0;570.1;370.58;113.66;75.628;10.233;0.65;0.1506;0;0.018;553.42;16.673;0;0;7.1662;9.5065;545.74;4.3624;1.5946;0.4891;2.2502;0.0285;550.1;3.3205;2.2235;0.682;0.4108;0.0044;547.03;366.76;112.49;65.801;0.694;59.758;47.746;21.15;6.4464;0.9471;13.624;1.2859;8.1246;0;1;0;0;1.9564;0.9708;1;1;0.9052;0.071;0.9921;0.9957;1;0.9669;0.9605;0.994;0.994;1;0.994;0.994;0.9573;0.8701;0.0678;1.3136;1.2862;0.0077;0.0031;0.028;0.0087;0.031;0.002;0;0;0.088;0;1.0686;0;0;0;0;0;0;0;0;0;0;0;0;0.0249;0.005;1.1757;1.1757;0;31.222;31.222;11.942;0.0219;1105.3;1063.6;1;0.019;0.019;0;0;0;0;0;0;1.1566;1.0686;0;17.05;19.743;15.498;17.946;98.38;98.38;13.682;12.246;11.131;1.4365;1.115;0.105;0.0815;0.8135;58.78;0.7992;0
26/04/21 16:00;8.8278;66.305;68.149;9.626;14.299;90;14.299;107.79;88.597;19.195;18.75;2.4799;0;46.553;79.134;19.931;0;0.334;145.95;0;145.95;46.553;19.931;79.134;0.334;0.319;0.5445;0;0.0023;144.64;1.3137;0;0;1.0369;0.2769;134.97;8.8026;4.0817;1.7475;2.9607;0.0126;143.77;0.8678;0.2793;0.1196;0.4686;0.0003;135.02;42.192;18.064;74.668;0.0441;48.173;38.49;14.899;0.0863;0.5711;8.215;0.0539;8.6998;0;1;0;0;1.354;0.991;1;1;0.9869;0.1709;0.9388;0.9118;1;0.9619;0.7776;0.994;0.994;1;0.994;0.994;0.9247;0.9436;0.1321;0.3363;0.3253;0.002;0.0138;-0.0039;0.0022;0.0078;0.0012;0;0;0.088;0;0.2003;0;0;0;0;0;0;0;0;0;0;0;0;0.0063;0.0005;0.2955;0.2955;0;21.686;21.686;2.9365;0.0218;277.65;1064.4;1;0.0072;0.0072;0;0;0;0;0;0;0.2883;0.2003;0;16.741;19.385;11.346;13.138;97.553;97.553;3.5028;3.0782;2.0863;0.4246;0.9919;0.1212;0.2832;0.5956;48.039;0.5715;0
