PVSYST 8.0.15
26/04/21 17:00;1.5675;72.031;86.196;1.6479;2.3513;90;2.3513;0;0;0;15.73;2.7899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.73;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/04/21 18:00;0;0;90;0;0;90;0;0;0;0;12.98;2.9;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.98;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/04/21 19:00;0;0;90;0;0;90;0;0;0;0;11.78;2.8699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.78;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/04/21 20:00;0;0;90;0;0;90;0;0;0;0;10.97;2.73;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.97;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/04/21 21:00;0;0;90;0;0;90;0;0;0;0;10.12;2.49;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.12;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/04/21 22:00;0;0;90;0;0;90;0;0;0;0;9.2801;2.2201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.2801;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/04/21 23:00;0;0;90;0;0;90;0;0;0;0;5.2097;2.02;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.2097;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/04/21 00:00;0;0;90;0;0;90;0;0;0;0;5.3101;1.96;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.3101;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/04/21 01:00;0;0;90;0;0;90;0;0;0;0;4.1999;2.0701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.1999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/04/21 02:00;0;0;90;0;0;90;0;0;0;0;4.1999;2.26;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.1999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/04/21 03:00;0;0;90;0;0;90;0;0;0;0;4.1999;2.4699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.1999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/04/21 04:00;0;0;90;0;0;90;0;0;0;0;4.1999;2.6901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.1999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/04/21 05:00;0;0;90;0;0;90;0;0;0;0;4.1999;2.8799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.1999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/04/21 06:00;2.3872;-71.015;84.202;2.5244;3.6076;-90;-3.6076;3.399;3.399;0;3.9998;2.83;0;0;3.3957;0;0;0.0007;3.3963;3.3963;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.9998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/04/21 07:00;10.337;-64.599;64.203;11.415;17.271;-90;-17.271;135.71;29.102;106.6;4.1999;3.2799;0;258.55;15.906;31.114;0;0.6119;306.18;0;306.18;258.55;31.114;15.906;0.6119;0.8444;0.0539;0;0.002;305.38;0.7985;0;0;0.2878;0.5107;286.51;17.036;14.684;1.7671;0.5621;0.0224;303.55;1.8323;1.5513;0.1867;0.0937;0.0006;286.53;242.31;29.161;14.963;0.0782;10.35;8.2694;3.0405;0.0341;0.1341;1.9296;0.0219;2.0297;0;1;0;0;2.2562;0.9974;1;1;0.9819;0.1654;0.9439;0.9429;1;0.9638;0.7775;0.994;0.994;1;0.994;0.994;0.9358;0.9407;0.1279;0.7055;0.6653;0.004;0.0116;-0.0348;0.0048;0.017;0.0003;0;0;0.088;0;0.5471;0;0;0;0;0;0;0;0;0;0;0;0;0.0137;0.0015;0.6471;0.6471;0;10.124;10.124;5.9246;0.0207;568.98;1137.4;1;0.012;0.012;0;0;0;0;0;0;0.6351;0.5471;0;17.475;20.236;14.774;17.108;98.141;98.141;7.3483;6.7407;5.6988;0.6076;1.0419;0.0827;0.1418;0.7755;9.7646;0.7719;0
27/04/21 08:00;20.897;-54.184;33.446;25.213;60;-90;-60;326.7;59.502;267.19;8.8899;1.97;0;625.06;19.822;77.369;0;16.335;738.58;0;738.58;625.06;77.369;19.822;16.335;0.8463;0.049;0;0.0221;720.81;17.774;0;0;2.49;15.284;713.67;2.8068;1.8959;0.2347;0.6085;0.0677;716.48;4.3248;3.7503;0.4642;0.104;0.0063;714.88;619.41;76.67;16.619;0.9766;29.322;23.429;10.289;3.3179;0.4805;6.9124;1.2055;4.075;0;1;0;0;2.2608;0.9759;1;1;0.8744;0.0643;0.9961;0.9969;1;0.9647;0.9352;0.994;0.994;1;0.994;0.994;0.9663;0.8384;0.0598;1.7018;1.6632;0.01;-0.0007;-0.002;0.0116;0.0411;0.0011;0;0;0.088;0;1.4468;0;0;0;0;0;0;0;0;0;0;0;0;0.0331;0.0081;1.5609;1.5609;0;24.651;24.651;15.761;0.0221;1428.5;1092.7;1;0.0261;0.0261;0;0;0;0;0;0;1.5348;1.4468;0;17.473;20.233;16.196;18.754;98.328;98.328;17.726;16.259;15.07;1.4673;1.1885;0.0828;0.067;0.8502;17.261;0.8443;0
27/04/21 09:00;30.01;-41.591;40.364;41.026;48.974;-90;-48.974;487.7;84.699;403;12.46;1.4499;0;613.95;28.208;77.147;0;16.757;736.07;0;736.07;613.95;77.147;28.208;16.757;0.8341;0.0611;0;0.0228;717.79;18.271;0;0;2.6388;15.632;707.73;5.7618;4.3313;0.5443;0.8386;0.0476;713.49;4.3068;3.6837;0.4629;0.1534;0.0067;711.62;605.94;76.14;24.577;1.0703;191.88;153.31;61.291;2.3124;2.2764;32.745;3.8937;32.709;0;1;0;0;1.5093;0.9752;1;1;0.9065;0.0671;0.9919;0.9929;1;0.967;0.9574;0.994;0.994;1;0.994;0.994;0.9615;0.8713;0.0639;1.696;1.6975;0.0102;-0.0009;0.0207;0.0117;0.0414;0.0049;0;0;0.088;0;1.4538;0;0;0;0;0;0;0;0;0;0;0;0;0.0333;0.0084;1.5677;1.5677;0;28.52;28.52;16.06;0.0227;1456.8;1076.1;1;0.0259;0.0259;0;0;0;0;0;0;1.5418;1.4538;0;17.609;20.391;16.329;18.909;98.346;98.346;17.666;16.329;15.143;1.3363;1.1867;0.0756;0.0672;0.8572;21.802;0.8296;0
27/04/21 10:00;36.873;-26.178;45.883;59.538;30.462;-90;-30.462;603.89;103.5;500.4;15.72;1.4499;0;580.53;36.732;74.298;0;8.3357;699.89;0;699.89;580.53;74.298;36.732;8.3357;0.8295;0.0644;0;0.0119;690.9;8.9888;0;0;1.6677;7.3211;678.73;8.0286;5.9581;0.7625;1.1335;0.1744;686.76;4.1454;3.4832;0.4458;0.2104;0.0061;681.06;571.09;73.09;33.72;0.8341;320.05;255.72;104.31;0.5885;3.4493;49.617;2.3289;52.478;0;1;0;0;1.159;0.9872;1;1;0.9546;0.1217;0.9883;0.9897;1;0.9675;0.827;0.994;0.994;1;0.994;0.994;0.9698;0.918;0.1001;1.6126;1.6541;0.01;-0.0006;0.0353;0.0113;0.04;0.0074;0;0;0.088;0;1.398;0;0;0;0;0;0;0;0;0;0;0;0;0.0322;0.008;1.5106;1.5106;0;31.156;31.156;15.437;0.0227;1418.9;1064.7;1;0.0246;0.0246;0;0;0;0;0;0;1.486;1.398;0;17.845;20.664;16.515;19.124;98.37;98.37;16.797;15.735;14.562;1.0625;1.1731;0.0633;0.0698;0.8669;24.288;0.8232;0
27/04/21 11:00;40.508;-8.0865;48.83;80.65;9.3501;-90;-9.3501;663.71;114.9;548.81;18.6;1.33;0;556.2;42.582;73.002;0;0.8818;672.66;0;672.66;556.2;73.002;42.582;0.8818;0.8269;0.0646;0;0.0013;671.66;1.0086;0;0;0.2751;0.7335;658.32;9.3037;6.6612;0.8743;1.7352;0.033;667.63;4.0299;3.3372;0.438;0.2538;0.0009;658.49;546.2;71.69;40.318;0.1145;388.16;310.14;124.49;0.0097;4.2688;61.405;0.1641;65.664;0;1;0;0;1.0135;0.9985;1;1;0.9935;0.1682;0.9861;0.988;1;0.9587;0.7763;0.994;0.994;1;0.994;0.994;0.9787;0.9468;0.1298;1.5499;1.6211;0.0098;-0.0004;0.049;0.0109;0.0388;0.0091;0;0;0.088;0;1.3533;0;0;0;0;0;0;0;0;0;0;0;0;0.0312;0.0077;1.4649;1.4649;0;33.689;33.689;15.089;0.0229;1390;1053.9;1;0.0235;0.0235;0;0;0;0;0;0;1.4413;1.3533;0;18.005;20.849;16.634;19.262;98.393;98.393;16.144;15.258;14.097;0.8855;1.1618;0.0549;0.072;0.8732;25.486;0.8173;0
27/04/21 12:00;40.189;11.041;48.571;77.227;12.773;90;12.773;660.89;119.7;541.19;20.08;1.1299;0;554.93;44.655;76.378;0;1.6356;677.59;0;677.59;554.93;76.378;44.655;1.6356;0.819;0.0683;0;0.0024;675.75;1.8393;0;0;0.4837;1.3557;662.45;9.2457;6.5625;0.9032;1.718;0.062;671.7;4.0545;3.3296;0.4583;0.265;0.0017;662.8;545.03;75.016;42.188;0.2162;383.63;306.52;124.56;0.0328;4.1215;59.286;0.3472;63.374;0;1;0;0;1.0253;0.9973;1;1;0.9892;0.1711;0.9862;0.9881;1;0.9609;0.7772;0.994;0.994;1;0.994;0.994;0.9777;0.9448;0.1322;1.5613;1.6276;0.0098;-0.0004;0.0591;0.0109;0.0387;0.0087;0;0;0.088;0;1.3504;0;0;0;0;0;0;0;0;0;0;0;0;0.0312;0.0078;1.4618;1.4618;0;35.43;35.43;15.35;0.0232;1395.9;1047.2;1;0.0234;0.0234;0;0;0;0;0;0;1.4384;1.3504;0;17.837;20.654;16.478;19.081;98.402;98.402;16.262;15.226;14.066;1.0359;1.16;0.0637;0.0713;0.865;26.974;0.8118;0
27/04/21 13:00;35.988;28.781;45.168;56.457;33.543;90;33.543;585.1;127.9;457.2;20.49;0.83;0;548.56;49.558;88.591;0;9.7438;696.45;0;696.45;548.56;88.591;49.558;9.7438;0.7876;0.0851;0;0.014;685.2;11.252;0;0;2.6115;8.6402;673.14;7.9446;5.4021;0.8724;1.5081;0.162;681.09;4.1112;3.2913;0.5315;0.2817;0.0066;675.87;539.86;87.187;45.157;0.935;303.13;242.2;100.27;1.1056;3.2063;46.122;2.7342;48.222;0;1;0;0;1.1903;0.9838;1;1;0.9473;0.1133;0.9883;0.9901;1;0.9677;0.8523;0.994;0.994;1;0.994;0.994;0.9665;0.9112;0.096;1.6047;1.6365;0.0099;-0.0005;0.0646;0.0109;0.0388;0.0068;0;0;0.088;0;1.3556;0;0;0;0;0;0;0;0;0;0;0;0;0.0312;0.0079;1.467;1.467;0;36.323;36.323;15.833;0.0235;1404.5;1044.5;1;0.0234;0.0234;0;0;0;0;0;0;1.4436;1.3556;0;17.415;20.166;16.092;18.635;98.404;98.404;16.715;15.28;14.12;1.4346;1.1605;0.0858;0.0694;0.8447;33.51;0.8048;0
27/04/21 14:00;28.711;43.733;39.326;38.391;51.609;90;51.609;438.2;154.6;283.6;21;0.4899;0;456.67;70.414;109.05;0;16.607;652.74;0;652.74;456.67;109.05;70.414;16.607;0.6996;0.1333;0;0.0254;630.21;22.535;0;0;7.0785;15.456;620.63;5.7933;2.9463;0.7035;2.1016;0.0419;626.43;3.7812;2.74;0.6543;0.38;0.0069;624.72;450.99;107.69;60.854;1.1022;175.09;139.89;56.709;6.9192;2.3388;33.643;4.0826;29.062;0;1;0;0;1.4896;0.9655;1;1;0.8995;0.0693;0.9908;0.9935;1;0.9666;0.9634;0.994;0.994;1;0.994;0.994;0.9508;0.8642;0.0664;1.504;1.4981;0.009;0.0007;0.0567;0.01;0.0355;0.0049;0;0;0.088;0;1.2365;0;0;0;0;0;0;0;0;0;0;0;0;0.0286;0.0067;1.3459;1.3459;0;35.837;35.837;14.838;0.0239;1286.7;1046;1;0.0213;0.0213;0;0;0;0;0;0;1.3245;1.2365;0;17.047;19.74;15.662;18.137;98.415;98.415;15.666;14.019;12.88;1.647;1.1387;0.1051;0.0727;0.8222;55.88;0.7916;0
27/04/21 15:00;19.326;55.934;36.619;22.945;48.052;90;48.052;273.8;147.8;126;21.16;0.4099;0;305.58;88.467;101.26;0;9.0775;504.39;0;504.39;305.58;101.26;88.467;9.0775;0.6058;0.1934;0;0.018;487.95;16.436;0;0;8.018;8.4178;480.38;4.6418;1.4906;0.4939;2.6287;0.0286;485.02;2.9277;1.8335;0.6076;0.4827;0.004;481.88;302.26;100.16;77.337;0.6272;68.58;54.795;23.482;6.7796;1.0981;15.796;1.5023;10.114;0;1;0;0;1.8422;0.9674;1;1;0.9094;0.0727;0.9904;0.9951;1;0.9671;0.9564;0.994;0.994;1;0.994;0.994;0.9524;0.8742;0.0691;1.1622;1.1392;0.0069;0.005;0.0308;0.0077;0.0272;0.0023;0;0;0.088;0;0.9286;0;0;0;0;0;0;0;0;0;0;0;0;0.0219;0.004;1.0333;1.0333;0;32.671;32.671;11.511;0.024;978.78;1055.7;1;0.0168;0.0168;0;0;0;0;0;0;1.0166;0.9286;0;16.938;19.614;15.221;17.625;98.377;98.377;12.105;10.763;9.6721;1.3418;1.0913;0.1108;0.0902;0.799;67.758;0.7807;0
27/04/21 16:00;8.5951;66.081;68.749;9.3888;13.917;90;13.917;48.602;47.801;0.8011;20.25;0.77;0;1.943;46.912;0.4611;0;0.1427;49.459;0;49.459;1.943;0.4611;46.912;0.1427;0.0393;0.9514;0;0.0029;48.753;0.7055;0;0;0.5872;0.1183;46.462;1.9984;0.1821;0.0432;1.7676;0.0054;48.461;0.2925;0.0117;0.0028;0.2779;0.0001;46.492;1.7491;0.4151;44.279;0.0189;28.446;22.729;8.7789;0.0464;0.3382;4.8646;0.0298;5.1564;0;1;0;0;1.0176;0.9857;1;1;0.9875;0.171;0.9588;0.9057;1;0.9616;0.7775;0.994;0.994;1;0.994;0.994;0.9394;0.9439;0.1322;0.114;0.1153;0.0007;0.0104;-0.0016;0.0007;0.0026;0.0007;0;0;0.088;0;0.007;0;0;0;0;0;0;0;0;0;0;0;0;0.0021;0.0001;0.0995;0.0995;0;21.357;21.357;1.1065;0.0238;97.369;1022.2;1;0.0045;0.0045;0;0;0;0;0;0;0.095;0.007;0;16.637;19.266;1.1715;1.3566;95.46;95.46;1.187;1.0367;0.073;0.1503;0.9637;0.1266;0.8119;0.0615;28.441;0.0573;0
27/04/21 17:00;1.5399;71.654;86.263;1.6224;2.3149;90;2.3149;0;0;0;14.69;1.1299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.69;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/04/21 18:00;0;0;90;0;0;90;0;0;0;0;10.37;1.4399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.37;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/04/21 19:00;0;0;90;0;0;90;0;0;0;0;9.4702;1.62;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.4702;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/04/21 20:00;0;0;90;0;0;90;0;0;0;0;8.3401;1.7599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.3401;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/04/21 21:00;0;0;90;0;0;90;0;0;0;0;6.9102;1.9299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.9102;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/04/21 22:00;0;0;90;0;0;90;0;0;0;0;6.27;2.29;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.27;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/04/21 23:00;0;0;90;0;0;90;0;0;0;0;6.3398;2.7801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.3398;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/04/21 00:00;0;0;90;0;0;90;0;0;0;0;6.2102;3.1099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.2102;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/04/21 01:00;0;0;90;0;0;90;0;0;0;0;5.1997;3.24;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.1997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
