PVSYST 8.0.15
28/04/21 02:00;0;0;90;0;0;90;0;0;0;0;4.5602;3.2799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.5602;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/04/21 03:00;0;0;90;0;0;90;0;0;0;0;4.1999;3.4201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.1999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/04/21 04:00;0;0;90;0;0;90;0;0;0;0;3.4002;3.5999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.4002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/04/21 05:00;0;0;90;0;0;90;0;0;0;0;3.0698;3.5801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.0698;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/04/21 06:00;2.4192;-70.595;84.124;2.5647;3.6656;-90;-3.6656;0.293;0.293;0;4.0198;3.85;0;0;0.2927;0;0;0.0001;0.2928;0.2928;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.0198;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/04/21 07:00;10.161;-64.332;64.669;11.246;16.982;-90;-16.982;118.91;40.803;78.104;4.4;3.86;0;189.42;26.795;32.527;0;0.5185;249.26;0;249.26;189.42;32.527;26.795;0.5185;0.7599;0.1096;0;0.0021;248.36;0.9039;0;0;0.4713;0.4326;232.64;14.225;11.311;1.9423;0.9523;0.019;246.87;1.4902;1.1365;0.1952;0.1579;0.0005;232.68;176.98;30.389;25.213;0.0664;16.878;13.485;5.0981;0.0539;0.2096;3.0144;0.0309;3.17;0;1;0;0;2.0963;0.9964;1;1;0.9824;0.1657;0.9424;0.9399;1;0.9636;0.7773;0.994;0.994;1;0.994;0.994;0.9333;0.941;0.128;0.5743;0.5426;0.0033;0.0129;-0.0305;0.0039;0.0138;0.0005;0;0;0.088;0;0.4281;0;0;0;0;0;0;0;0;0;0;0;0;0.0111;0.0011;0.5265;0.5265;0;9.0967;9.0967;4.6967;0.0202;463.67;1135.5;1;0.0104;0.0104;0;0;0;0;0;0;0.5161;0.4281;0;17.462;20.221;14.199;16.443;98.029;98.029;5.9823;5.4838;4.4591;0.4985;1.0247;0.0833;0.1713;0.7454;16.429;0.7387;0
28/04/21 08:00;20.692;-53.925;33.748;25.048;60;-90;-60;264.5;107.7;156.8;8.4099;3.3;0;368.97;54.166;83.492;0;13.225;519.85;0;519.85;368.97;83.492;54.166;13.225;0.7098;0.1296;0;0.0254;500.68;19.179;0;0;6.8042;12.374;494.5;3.1698;1.1841;0.2679;1.6629;0.0548;497.67;3.0041;2.2138;0.501;0.2842;0.0051;496.33;365.57;82.723;45.415;0.7907;53.799;42.986;19.822;9.0588;1.0135;14.579;1.832;6.5332;0;1;0;0;1.9654;0.9631;1;1;0.8744;0.0643;0.9936;0.9968;1;0.9647;0.9352;0.994;0.994;1;0.994;0.994;0.9512;0.8384;0.0598;1.1978;1.1706;0.007;0.0046;-0.0258;0.0083;0.0294;0.0023;0;0;0.088;0;1.01;0;0;0;0;0;0;0;0;0;0;0;0;0.0237;0.0042;1.1169;1.1169;0;18.668;18.668;10.258;0.0207;1002.1;1114.6;1;0.0189;0.0189;0;0;0;0;0;0;1.098;1.01;0;17.764;20.57;16.064;18.601;98.307;98.307;12.477;11.634;10.521;0.8423;1.1136;0.0675;0.0893;0.8432;47.169;0.8259;0
28/04/21 09:00;29.769;-41.354;40.661;40.884;49.116;-90;-49.116;426.6;123.8;302.8;12.73;2.7999;0;462.62;56.047;85.634;0;14.738;619.04;0;619.04;462.62;85.634;56.047;14.738;0.7473;0.1143;0;0.0238;600.02;19.016;0;0;5.2653;13.751;590.75;5.6705;3.3437;0.6189;1.6664;0.0414;596.42;3.6001;2.7757;0.5138;0.3047;0.0059;594.41;456.5;84.501;48.81;0.9396;177.28;141.64;57.395;4.6363;2.2156;31.87;3.6553;29.45;0;1;0;0;1.4511;0.9693;1;1;0.9061;0.067;0.9905;0.9927;1;0.967;0.9578;0.994;0.994;1;0.994;0.994;0.9543;0.8709;0.0638;1.4263;1.4252;0.0086;0.0014;0.0016;0.0099;0.0351;0.0048;0;0;0.088;0;1.2197;0;0;0;0;0;0;0;0;0;0;0;0;0.0283;0.0061;1.3295;1.3295;0;25.314;25.314;12.584;0.0213;1222.4;1087.6;1;0.0218;0.0218;0;0;0;0;0;0;1.3077;1.2197;0;17.756;20.561;16.29;18.863;98.362;98.362;14.857;13.848;12.704;1.0091;1.1434;0.0679;0.077;0.8551;43.38;0.8234;0
28/04/21 10:00;36.594;-25.99;46.194;59.452;30.548;-90;-30.548;492.41;184.5;307.91;17.09;2.21;0;357.54;105.86;82.147;0;6.8346;552.38;0;552.38;357.54;82.147;105.86;6.8346;0.6473;0.204;0;0.0124;541.54;10.833;0;0;4.8278;6.0052;530.29;7.9995;3.7341;0.8579;3.2653;0.1421;538.29;3.2493;2.1452;0.4929;0.6062;0.005;532.25;351.66;80.796;97.16;0.6823;268.29;214.36;87.372;1.7083;2.9748;42.792;1.9562;44.058;0;1;0;0;1.1218;0.9804;1;1;0.9544;0.1213;0.9851;0.9895;1;0.9675;0.8276;0.994;0.994;1;0.994;0.994;0.96;0.9178;0.0998;1.2727;1.2992;0.0078;0.0029;0.0169;0.0089;0.0316;0.0064;0;0;0.088;0;1.0867;0;0;0;0;0;0;0;0;0;0;0;0;0.0254;0.0051;1.1942;1.1942;0;28.723;28.723;11.634;0.0219;1114;1072;1;0.0195;0.0195;0;0;0;0;0;0;1.1747;1.0867;0;17.874;20.698;16.266;18.835;98.371;98.371;13.257;12.439;11.319;0.8183;1.1192;0.0617;0.0844;0.8538;70.037;0.807;0
28/04/21 11:00;40.2;-7.9903;49.146;80.659;9.341;-90;-9.341;350.2;291.1;59.094;19.28;2.1401;0;59.888;269.52;20.052;0;0.4644;349.92;0;349.92;59.888;20.052;269.52;0.4644;0.1711;0.7715;0;0.0013;347.8;2.1246;0;0;1.7384;0.3863;333.74;11.974;0.7283;0.2438;10.984;0.0174;345.71;2.0868;0.3593;0.1203;1.6067;0.0005;333.82;58.801;19.688;255.19;0.0603;207.39;165.7;64.292;0.0599;2.4286;34.934;0.0783;37.303;0;1;0;0;0.9992;0.9939;1;1;0.9936;0.1682;0.9654;0.9878;1;0.9587;0.7763;0.994;0.994;1;0.994;0.994;0.9537;0.9468;0.1298;0.8063;0.8279;0.005;0.0095;0.0048;0.0057;0.0201;0.0052;0;0;0.088;0;0.6584;0;0;0;0;0;0;0;0;0;0;0;0;0.0162;0.0022;0.7593;0.7593;0;26.63;26.63;7.3498;0.022;707.6;1073.1;1;0.0129;0.0129;0;0;0;0;0;0;0.7464;0.6584;0;17.941;20.775;15.556;18.014;98.297;98.297;8.3981;7.9093;6.858;0.4888;1.0513;0.0582;0.1252;0.8166;161.31;0.7598;0
28/04/21 12:00;39.873;11.022;48.878;77.109;12.891;90;12.891;632.3;132.3;500;21.37;2.0899;0;512.92;54.997;78.582;0;1.5936;648.1;0;648.1;512.92;78.582;54.997;1.5936;0.7914;0.0873;0;0.0025;646.17;1.9259;0;0;0.605;1.3209;633.02;9.2725;6.1573;0.9433;2.1114;0.0604;642.29;3.877;3.0775;0.4715;0.3264;0.0016;633.36;503.69;77.167;51.954;0.2107;367.13;293.34;119.08;0.0416;3.9531;56.863;0.3391;60.775;0;1;0;0;1.025;0.997;1;1;0.989;0.1711;0.9856;0.9879;1;0.9609;0.7772;0.994;0.994;1;0.994;0.994;0.9767;0.9447;0.1322;1.4933;1.5556;0.0094;0.0002;0.0565;0.0104;0.037;0.0084;0;0;0.088;0;1.2869;0;0;0;0;0;0;0;0;0;0;0;0;0.0298;0.0071;1.397;1.397;0;35.402;35.402;14.032;0.0222;1334.4;1046.9;1;0.0221;0.0221;0;0;0;0;0;0;1.3749;1.2869;0;17.821;20.637;16.417;19.01;98.417;98.417;15.554;14.551;13.404;1.0032;1.147;0.0645;0.0737;0.8618;33.233;0.8086;0
28/04/21 13:00;35.686;28.665;45.453;56.261;33.739;90;33.739;568.11;136.9;431.21;22.41;1.9001;0;518.55;56.569;90.342;0;9.5684;675.02;0;675.02;518.55;90.342;56.569;9.5684;0.7682;0.098;0;0.0142;663.52;11.501;0;0;3.0085;8.4926;651.57;7.9735;5.1925;0.9046;1.7201;0.1563;659.54;3.9811;3.1113;0.542;0.3214;0.0065;654.27;510.24;88.895;51.519;0.9131;294.81;235.56;97.531;1.2871;3.1316;45.047;2.6971;46.892;0;1;0;0;1.1882;0.983;1;1;0.9468;0.1124;0.9879;0.9899;1;0.9677;0.8539;0.994;0.994;1;0.994;0.994;0.9653;0.9107;0.0954;1.5553;1.5848;0.0095;-0.0001;0.0664;0.0106;0.0375;0.0066;0;0;0.088;0;1.3064;0;0;0;0;0;0;0;0;0;0;0;0;0.0302;0.0074;1.4168;1.4168;0;36.996;36.996;14.586;0.0224;1360.4;1041.5;1;0.0224;0.0224;0;0;0;0;0;0;1.3944;1.3064;0;17.354;20.095;16.001;18.529;98.419;98.419;16.201;14.758;13.608;1.4426;1.1499;0.089;0.071;0.84;38.307;0.8;0
28/04/21 14:00;28.434;43.558;39.588;38.159;51.841;90;51.841;372.51;205.7;166.81;22.3;1.62;0;269.98;123.12;86.588;0;14.235;493.92;0;493.92;269.98;86.588;123.12;14.235;0.5466;0.2781;0;0.0288;468.21;25.708;0;0;12.457;13.251;459.34;6.0667;1.7828;0.5718;3.6763;0.0357;465.41;2.8093;1.6199;0.5195;0.664;0.0059;463.44;266.58;85.496;106.32;0.9428;171.94;137.38;57.592;12.285;2.5301;36.394;4.1027;26.639;0;1;0;0;1.3259;0.948;1;1;0.8988;0.0692;0.987;0.9934;1;0.9666;0.9635;0.994;0.994;1;0.994;0.994;0.93;0.8636;0.0662;1.1381;1.1299;0.0068;0.0051;0.0306;0.0076;0.027;0.0054;0;0;0.088;0;0.9171;0;0;0;0;0;0;0;0;0;0;0;0;0.0217;0.0039;1.0216;1.0216;0;32.693;32.693;10.393;0.0226;969.34;1054;1;0.0166;0.0166;0;0;0;0;0;0;1.0051;0.9171;0;17.101;19.803;15.351;17.776;98.378;98.378;11.854;10.641;9.5523;1.2127;1.0892;0.1023;0.0919;0.8058;97.938;0.7637;0
28/04/21 15:00;19.075;55.729;37.571;22.706;46.713;90;46.713;263.7;150.6;113.1;21.94;1.01;0;274.29;94.319;93.838;0;8.2893;470.74;0;470.74;274.29;93.838;94.319;8.2893;0.5827;0.218;0;0.0176;454.86;15.877;0;0;8.2045;7.6722;447.3;4.8305;1.4898;0.5097;2.8013;0.0298;452.13;2.7292;1.6458;0.563;0.5167;0.0037;448.67;271.16;92.765;82.797;0.5836;72.066;57.581;25.143;6.5547;1.0865;15.629;1.3661;10.161;0;1;0;0;1.7852;0.9663;1;1;0.913;0.0744;0.9893;0.9945;1;0.9673;0.9515;0.994;0.994;1;0.994;0.994;0.9502;0.8778;0.0704;1.0846;1.0621;0.0064;0.0061;0.0276;0.0072;0.0254;0.0023;0;0;0.088;0;0.8596;0;0;0;0;0;0;0;0;0;0;0;0;0.0204;0.0035;0.9633;0.9633;0;32.353;32.353;10.413;0.0233;912.32;1055.8;1;0.0157;0.0157;0;0;0;0;0;0;0.9476;0.8596;0;16.918;19.591;15.097;17.482;98.368;98.368;11.298;10.034;8.9532;1.2642;1.0803;0.1119;0.0956;0.7925;71.322;0.7733;0
28/04/21 16:00;8.3664;65.86;69.336;9.1552;13.544;90;13.544;81.791;75.899;5.8927;20.94;0.77;0;14.292;72.593;5.5344;0;0.2274;92.646;0;92.646;14.292;5.5344;72.593;0.2274;0.1543;0.786;0;0.0025;91.59;1.0564;0;0;0.8679;0.1885;86.293;4.7471;1.4304;0.5539;2.7541;0.0086;91.041;0.5495;0.0857;0.0332;0.4304;0.0002;86.337;12.775;4.9473;68.541;0.0301;43.997;35.154;13.576;0.0651;0.5228;7.5199;0.043;7.9776;0;1;0;0;1.1327;0.9886;1;1;0.988;0.1711;0.9479;0.8993;1;0.9614;0.7774;0.994;0.994;1;0.994;0.994;0.9314;0.9442;0.1322;0.2135;0.2117;0.0013;0.0128;-0.0016;0.0014;0.0049;0.0011;0;0;0.088;0;0.0933;0;0;0;0;0;0;0;0;0;0;0;0;0.004;0.0002;0.1875;0.1875;0;22.984;22.984;2.0435;0.0237;180.06;1041.3;1;0.0062;0.0062;0;0;0;0;0;0;0.1813;0.0933;0;16.732;19.375;8.3275;9.6431;96.704;96.704;2.2235;1.953;0.972;0.2705;0.981;0.1217;0.4412;0.4371;43.957;0.4121;0
28/04/21 17:00;1.322;71.424;86.792;1.3947;1.9894;90;1.9894;0;0;0;17.16;0.7901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.16;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/04/21 18:00;0;0;90;0;0;90;0;0;0;0;11.83;1.17;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.83;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/04/21 19:00;0;0;90;0;0;90;0;0;0;0;10.1;1.6799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/04/21 20:00;0;0;90;0;0;90;0;0;0;0;8.7901;2.1401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.7901;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/04/21 21:00;0;0;90;0;0;90;0;0;0;0;7.6999;2.51;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.6999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/04/21 22:00;0;0;90;0;0;90;0;0;0;0;7.3403;2.7899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.3403;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/04/21 23:00;0;0;90;0;0;90;0;0;0;0;6.1802;2.97;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.1802;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
29/04/21 00:00;0;0;90;0;0;90;0;0;0;0;5.8399;3.08;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.8399;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
29/04/21 01:00;0;0;90;0;0;90;0;0;0;0;5.8798;3.1199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.8798;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
29/04/21 02:00;0;0;90;0;0;90;0;0;0;0;4.7098;3.06;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.7098;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
29/04/21 03:00;0;0;90;0;0;90;0;0;0;0;4.6101;3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.6101;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
29/04/21 04:00;0;0;90;0;0;90;0;0;0;0;4.4399;2.9499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.4399;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
29/04/21 05:00;0;0;90;0;0;90;0;0;0;0;3.9599;2.9301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.9599;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
29/04/21 06:00;2.2584;-70.327;84.516;2.3982;3.4265;-90;-3.4265;1.8949;1.8949;0;3.7898;2.75;0;0;1.8932;0;0;0.0003;1.8935;1.8935;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.7898;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
29/04/21 07:00;9.9849;-64.069;65.133;11.076;16.695;-90;-16.695;125.29;31.397;93.898;5.33;3.4201;0;227.73;18.372;30.629;0;0.5281;277.26;0;277.26;227.73;30.629;18.372;0.5281;0.8214;0.0682;0;0.0019;276.5;0.7545;0;0;0.314;0.4405;257.95;16.899;14.299;1.9233;0.6566;0.0194;274.85;1.659;1.3664;0.1838;0.1083;0.0005;257.97;212.06;28.522;17.293;0.0677;11.774;9.4075;3.4662;0.0349;0.1519;2.1848;0.0216;2.3018;0;1;0;0;2.2128;0.9973;1;1;0.9829;0.1659;0.9385;0.9368;1;0.9634;0.7772;0.994;0.994;1;0.994;0.994;0.9303;0.9413;0.1282;0.6388;0.5997;0.0036;0.0124;-0.0304;0.0043;0.0152;0.0003;0;0;0.088;0;0.4816;0;0;0;0;0;0;0;0;0;0;0;0;0.0123;0.0013;0.5806;0.5806;0;10.638;10.638;5.3081;0.0206;512.81;1132.3;1;0.011;0.011;0;0;0;0;0;0;0.5696;0.4816;0;17.315;20.05;14.363;16.632;98.106;98.106;6.6542;6.0481;5.0169;0.6061;1.0312;0.0911;0.155;0.7539;11.252;0.7495;0
29/04/21 08:00;20.488;-53.672;34.047;24.881;60;-90;-60;296.01;74.402;221.61;9.6603;2.3899;0;524.6;29.56;82.83;0;14.8;651.79;0;651.79;524.6;82.83;29.56;14.8;0.8049;0.0681;0;0.0227;634.23;17.562;0;0;3.7132;13.848;627.4;3.0236;1.7745;0.2802;0.9075;0.0613;630.43;3.8054;3.1476;0.497;0.1551;0.0057;628.44;519.68;82.053;24.784;0.8849;33.104;26.45;12.555;4.9455;0.5595;8.0479;1.0377;3.6618;0;1;0;0;2.2019;0.9731;1;1;0.8744;0.0643;0.9952;0.9966;1;0.9647;0.9352;0.994;0.994;1;0.994;0.994;0.9626;0.8384;0.0598;1.5018;1.4653;0.0088;0.001;-0.0089;0.0103;0.0364;0.0012;0;0;0.088;0;1.2701;0;0;0;0;0;0;0;0;0;0;0;0;0.0293;0.0064;1.3809;1.3809;0;23.244;23.244;13.584;0.0217;1258;1097.7;1;0.0227;0.0227;0;0;0;0;0;0;1.3581;1.2701;0;17.516;20.283;16.111;18.657;98.353;98.353;15.643;14.383;13.23;1.2596;1.1535;0.0805;0.0737;0.8457;25.741;0.838;0
