PVSYST 8.0.15
29/04/21 09:00;29.53;-41.122;40.954;40.74;49.26;-90;-49.26;458.91;93.5;365.41;13.97;1.6701;0;559.91;34.716;78.892;0;15.941;689.46;0;689.46;559.91;78.892;34.716;15.941;0.8121;0.0735;0;0.0231;671.3;18.152;0;0;3.2753;14.876;661.47;5.8025;4.1422;0.5836;1.0324;0.0443;667.28;4.0278;3.3594;0.4734;0.1886;0.0064;665.28;552.41;77.835;30.219;1.0144;181.7;145.18;57.589;2.9028;2.2311;32.094;3.8062;31.422;0;1;0;0;1.5024;0.9737;1;1;0.9057;0.0668;0.9913;0.9926;1;0.967;0.9581;0.994;0.994;1;0.994;0.994;0.9594;0.8705;0.0636;1.5886;1.5893;0.0096;-0.0001;0.0211;0.0109;0.0387;0.0048;0;0;0.088;0;1.3538;0;0;0;0;0;0;0;0;0;0;0;0;0.0312;0.0074;1.4657;1.4657;0;28.834;28.834;14.864;0.0225;1364.2;1074.4;1;0.0239;0.0239;0;0;0;0;0;0;1.4418;1.3538;0;17.576;20.353;16.234;18.799;98.368;98.368;16.547;15.267;14.101;1.28;1.1658;0.0774;0.0705;0.8522;26.908;0.8235;0
29/04/21 10:00;36.318;-25.808;46.5;59.363;30.637;-90;-30.637;577.31;108.9;468.41;17.89;1.6701;0;544.4;41.792;74.349;0;8.0585;668.6;0;668.6;544.4;74.349;41.792;8.0585;0.8142;0.0746;0;0.0121;659.6;8.9984;0;0;1.9148;7.0836;647.61;8.0274;5.7827;0.7898;1.2885;0.1665;655.64;3.9576;3.2664;0.4461;0.2393;0.0058;649.87;535.35;73.113;38.35;0.8025;306.17;244.63;99.803;0.6826;3.3064;47.561;2.259;50.185;0;1;0;0;1.1581;0.9865;1;1;0.9542;0.121;0.9878;0.9893;1;0.9675;0.8282;0.994;0.994;1;0.994;0.994;0.9686;0.9176;0.0996;1.5405;1.5788;0.0095;0;0.0411;0.0107;0.0379;0.0071;0;0;0.088;0;1.3235;0;0;0;0;0;0;0;0;0;0;0;0;0.0306;0.0073;1.4346;1.4346;0;32.487;32.487;14.597;0.0225;1354.6;1059.1;1;0.023;0.023;0;0;0;0;0;0;1.4115;1.3235;0;17.74;20.542;16.366;18.952;98.393;98.393;16.046;14.943;13.786;1.1038;1.1567;0.0688;0.0721;0.8591;27.667;0.8157;0
29/04/21 11:00;39.895;-7.8985;49.459;80.665;9.3347;-90;-9.3347;627.1;126.1;501;20.17;1.8;0;507.72;52.588;74.144;0;0.8304;635.28;0;635.28;507.72;74.144;52.588;0.8304;0.7992;0.0841;0;0.0013;634.26;1.0296;0;0;0.3388;0.6907;621.09;9.3559;6.2663;0.9151;2.1435;0.0311;630.45;3.8055;3.0463;0.4449;0.3135;0.0008;621.25;498.41;72.784;49.792;0.1078;366.89;293.15;117.56;0.0119;4.0423;58.147;0.154;62.178;0;1;0;0;1.0131;0.9984;1;1;0.9936;0.1682;0.9852;0.9876;1;0.9587;0.7763;0.994;0.994;1;0.994;0.994;0.9777;0.9468;0.1298;1.4638;1.5297;0.0092;0.0004;0.0486;0.0103;0.0365;0.0086;0;0;0.088;0;1.2699;0;0;0;0;0;0;0;0;0;0;0;0;0.0294;0.0069;1.3798;1.3798;0;34.106;34.106;13.936;0.0224;1312;1051.7;1;0.0219;0.0219;0;0;0;0;0;0;1.3579;1.2699;0;17.957;20.794;16.526;19.137;98.41;98.41;15.247;14.372;13.227;0.8747;1.1451;0.0574;0.0751;0.8675;31.474;0.8119;0
29/04/21 12:00;39.561;11;49.181;76.994;13.006;90;13.006;629.8;130.1;499.7;21.77;1.8201;0;512.85;53.586;77.812;0;1.6156;645.87;0;645.87;512.85;77.812;53.586;1.6156;0.7941;0.0855;0;0.0025;643.93;1.9375;0;0;0.5983;1.3391;630.76;9.3089;6.2469;0.9478;2.053;0.0612;640.07;3.8636;3.0771;0.4669;0.3179;0.0017;631.1;503.53;76.397;50.617;0.2136;365.55;292.08;118.58;0.0419;3.9348;56.601;0.345;60.493;0;1;0;0;1.0255;0.997;1;1;0.9888;0.1711;0.9855;0.9877;1;0.961;0.7772;0.994;0.994;1;0.994;0.994;0.9766;0.9446;0.1322;1.4882;1.55;0.0093;0.0002;0.0591;0.0104;0.0368;0.0083;0;0;0.088;0;1.2792;0;0;0;0;0;0;0;0;0;0;0;0;0.0296;0.0071;1.3892;1.3892;0;35.93;35.93;14.161;0.0225;1329.6;1044.8;1;0.022;0.022;0;0;0;0;0;0;1.3672;1.2792;0;17.783;20.592;16.375;18.962;98.42;98.42;15.501;14.47;13.324;1.031;1.1453;0.0665;0.0739;0.8596;32.392;0.8067;0
29/04/21 13:00;35.388;28.549;45.735;56.068;33.932;90;33.932;555.7;142.8;412.9;22.86;1.71;0;497.66;61.453;91.147;0;9.4638;659.72;0;659.72;497.66;91.147;61.453;9.4638;0.7543;0.1075;0;0.0143;648.01;11.705;0;0;3.2977;8.4075;636.12;8.0115;5.0648;0.9276;1.8673;0.1518;644.13;3.8881;2.9859;0.5469;0.3489;0.0063;638.79;489.61;89.672;55.939;0.8982;288.62;230.6;95.493;1.4256;3.0758;44.244;2.6774;45.894;0;1;0;0;1.1872;0.9823;1;1;0.9463;0.1116;0.9876;0.9898;1;0.9677;0.8554;0.994;0.994;1;0.994;0.994;0.9642;0.9103;0.0949;1.5201;1.5478;0.0093;0.0002;0.0661;0.0103;0.0365;0.0065;0;0;0.088;0;1.2725;0;0;0;0;0;0;0;0;0;0;0;0;0.0294;0.0071;1.3823;1.3823;0;37.229;37.229;14.369;0.0226;1328.7;1040.3;1;0.0218;0.0218;0;0;0;0;0;0;1.3605;1.2725;0;17.323;20.06;15.947;18.467;98.425;98.425;15.833;14.398;13.255;1.4352;1.1434;0.0906;0.0722;0.8371;41.675;0.7971;0
29/04/21 14:00;28.161;43.385;39.846;37.931;52.069;90;52.069;429.19;153;276.19;22.6;1.57;0;449.31;69.832;108.19;0;16.537;643.87;0;643.87;449.31;108.19;69.832;16.537;0.6978;0.1341;0;0.0257;621.36;22.506;0;0;7.1109;15.395;611.74;5.8928;3.0346;0.7307;2.0862;0.0413;617.63;3.7282;2.6958;0.6491;0.3763;0.0068;615.7;443.58;106.81;60.259;1.093;169.64;135.54;55.536;7.0779;2.2519;32.392;3.9615;27.566;0;1;0;0;1.5002;0.965;1;1;0.8982;0.069;0.9905;0.9932;1;0.9665;0.9636;0.994;0.994;1;0.994;0.994;0.9501;0.8629;0.0661;1.4836;1.4752;0.0089;0.0009;0.0593;0.0098;0.0349;0.0047;0;0;0.088;0;1.2131;0;0;0;0;0;0;0;0;0;0;0;0;0.0281;0.0065;1.322;1.322;0;36.501;36.501;13.901;0.0227;1267.3;1043.2;1;0.0209;0.0209;0;0;0;0;0;0;1.3011;1.2131;0;16.976;19.658;15.577;18.038;98.417;98.417;15.453;13.77;12.636;1.6824;1.1345;0.1089;0.0734;0.8177;55.681;0.788;0
29/04/21 15:00;18.828;55.526;38.489;22.471;45.498;90;45.498;267;144.6;122.4;22.7;1.1801;0;296.85;88.335;98.79;0;7.9849;491.96;0;491.96;296.85;98.79;88.335;7.9849;0.6034;0.1958;0;0.0162;477.19;14.771;0;0;7.3948;7.3758;469.31;5.0167;1.7707;0.5893;2.624;0.0327;474.33;2.8631;1.7811;0.5927;0.4856;0.0037;470.5;293.3;97.608;77.831;0.5728;66.842;53.407;23.219;5.6048;0.9835;14.147;1.1911;9.5257;0;1;0;0;1.8426;0.97;1;1;0.9163;0.0763;0.9894;0.994;1;0.9674;0.9461;0.994;0.994;1;0.994;0.994;0.954;0.8811;0.0717;1.1335;1.1102;0.0067;0.0054;0.0335;0.0075;0.0264;0.0021;0;0;0.088;0;0.8993;0;0;0;0;0;0;0;0;0;0;0;0;0.0213;0.0038;1.0035;1.0035;0;33.546;33.546;10.846;0.0231;954.09;1051.8;1;0.0163;0.0163;0;0;0;0;0;0;0.9873;0.8993;0;16.865;19.53;15.113;17.501;98.379;98.379;11.807;10.453;9.367;1.354;1.0861;0.1147;0.092;0.7933;66.043;0.7766;0
29/04/21 16:00;8.1419;65.64;69.911;8.9253;13.178;90;13.178;77.494;72.599;4.8944;21.7;1.31;0;11.87;69.804;4.5197;0;0.2041;86.399;0;86.399;11.87;4.5197;69.804;0.2041;0.1374;0.8103;0;0.0024;85.433;0.966;0;0;0.7969;0.1691;80.498;4.4224;1.2664;0.4822;2.666;0.0077;84.92;0.5126;0.0712;0.0271;0.414;0.0002;80.536;10.533;4.0104;65.927;0.027;42.252;33.759;13.029;0.0567;0.5022;7.2241;0.0386;7.6696;0;1;0;0;1.1149;0.9888;1;1;0.9886;0.1711;0.9479;0.8927;1;0.9611;0.7773;0.994;0.994;1;0.994;0.994;0.9317;0.9445;0.1322;0.1991;0.1978;0.0012;0.0126;-0.001;0.0013;0.0046;0.001;0;0;0.088;0;0.0802;0;0;0;0;0;0;0;0;0;0;0;0;0.0037;0.0002;0.1742;0.1742;0;23.56;23.56;1.8602;0.0231;168.16;1036;1;0.006;0.006;0;0;0;0;0;0;0.1682;0.0802;0;16.671;19.305;7.6732;8.8854;96.539;96.539;2.0736;1.8146;0.8352;0.2589;0.9794;0.1249;0.4723;0.4028;42.219;0.3791;0
29/04/21 17:00;1.3018;71.051;86.841;1.3763;1.9632;90;1.9632;0;0;0;17.01;1.5199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.01;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
29/04/21 18:00;0;0;90;0;0;90;0;0;0;0;11.89;1.7501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.89;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
29/04/21 19:00;0;0;90;0;0;90;0;0;0;0;10.33;1.9801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.33;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
29/04/21 20:00;0;0;90;0;0;90;0;0;0;0;9.1598;2.19;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.1598;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
29/04/21 21:00;0;0;90;0;0;90;0;0;0;0;8.1899;2.3801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.1899;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
29/04/21 22:00;0;0;90;0;0;90;0;0;0;0;7.2599;2.5401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.2599;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
29/04/21 23:00;0;0;90;0;0;90;0;0;0;0;6.3498;2.67;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.3498;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
30/04/21 00:00;0;0;90;0;0;90;0;0;0;0;6.6802;2.7899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.6802;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
30/04/21 01:00;0;0;90;0;0;90;0;0;0;0;6.2301;2.8799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.2301;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
30/04/21 02:00;0;0;90;0;0;90;0;0;0;0;5.0801;2.9499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.0801;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
30/04/21 03:00;0;0;90;0;0;90;0;0;0;0;4.9903;3.08;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.9903;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
30/04/21 04:00;0;0;90;0;0;90;0;0;0;0;4.8501;3.1899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.8501;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
30/04/21 05:00;0;0;90;0;0;90;0;0;0;0;3.94;3.2501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.94;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
30/04/21 06:00;2.0982;-70.064;84.906;2.2318;3.1877;-90;-3.1877;1.1916;1.1916;0;3.7997;3.4;0;0;1.1907;0;0;0.0002;1.1909;1.1909;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.7997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
30/04/21 07:00;9.8099;-63.812;65.593;10.907;16.408;-90;-16.408;123.11;30.3;92.807;5.8598;4.2101;0;225.08;17.667;29.747;0;0.5014;273;0;273;225.08;29.747;17.667;0.5014;0.8245;0.0666;0;0.0018;272.29;0.7114;0;0;0.2933;0.4181;253.17;17.48;14.862;1.9642;0.6349;0.0185;270.65;1.6337;1.3505;0.1785;0.1042;0.0005;253.19;208.87;27.604;16.635;0.0643;11.323;9.047;3.3167;0.0316;0.147;2.1147;0.0203;2.2302;0;1;0;0;2.2176;0.9974;1;1;0.9834;0.1662;0.9354;0.9336;1;0.9632;0.777;0.994;0.994;1;0.994;0.994;0.9274;0.9416;0.1283;0.629;0.5885;0.0035;0.0125;-0.0293;0.0042;0.0149;0.0003;0;0;0.088;0;0.4702;0;0;0;0;0;0;0;0;0;0;0;0;0.012;0.0012;0.569;0.569;0;10.902;10.902;5.0417;0.0199;503.29;1130.7;1;0.0108;0.0108;0;0;0;0;0;0;0.5582;0.4702;0;17.234;19.956;14.241;16.491;98.1;98.1;6.552;5.9273;4.8981;0.6247;1.0292;0.0953;0.1571;0.7476;10.808;0.7433;0
30/04/21 08:00;20.285;-53.425;34.341;24.714;60;-90;-60;294.5;72.2;222.3;10.1;3.29;0;529.45;28.347;81.939;0;14.725;654.46;0;654.46;529.45;81.939;28.347;14.725;0.809;0.0658;0;0.0225;637.12;17.339;0;0;3.5609;13.778;630.19;3.1039;1.8814;0.2912;0.8703;0.061;633.3;3.8227;3.1767;0.4916;0.1487;0.0057;631.38;524.39;81.156;23.767;0.8804;30.54;24.401;10.895;4.7428;0.5725;8.2356;1.188;4.0654;0;1;0;0;2.2222;0.9735;1;1;0.8744;0.0643;0.9951;0.9964;1;0.9647;0.9352;0.994;0.994;1;0.994;0.994;0.9629;0.8384;0.0598;1.5079;1.4724;0.0089;0.0009;-0.0091;0.0103;0.0365;0.0013;0;0;0.088;0;1.2769;0;0;0;0;0;0;0;0;0;0;0;0;0.0294;0.0064;1.3877;1.3877;0;23.216;23.216;13.117;0.0208;1264.1;1097.8;1;0.0228;0.0228;0;0;0;0;0;0;1.3649;1.2769;0;17.531;20.301;16.131;18.679;98.354;98.354;15.707;14.455;13.3;1.2522;1.1546;0.0797;0.0735;0.8468;24.685;0.8389;0
30/04/21 09:00;29.293;-40.896;41.242;40.594;49.406;-90;-49.406;451.6;95.103;356.5;14.54;2.3899;0;547.88;35.991;79.14;0;15.775;678.78;0;678.78;547.88;79.14;35.991;15.775;0.8071;0.0763;0;0.0232;660.65;18.133;0;0;3.4102;14.723;650.83;5.8575;4.1449;0.5987;1.0705;0.0434;656.68;3.9639;3.2873;0.4748;0.1955;0.0063;654.61;540.44;78.067;31.315;1.0019;178.66;142.75;56.613;3.0403;2.2069;31.745;3.7784;30.912;0;1;0;0;1.5031;0.9733;1;1;0.9052;0.0667;0.9911;0.9924;1;0.9669;0.9585;0.994;0.994;1;0.994;0.994;0.9588;0.8701;0.0635;1.564;1.5641;0.0094;0.0001;0.0201;0.0107;0.0381;0.0048;0;0;0.088;0;1.3315;0;0;0;0;0;0;0;0;0;0;0;0;0.0307;0.0072;1.443;1.443;0;28.693;28.693;14.153;0.0217;1342.5;1074.9;1;0.0235;0.0235;0;0;0;0;0;0;1.4195;1.3315;0;17.577;20.353;16.219;18.781;98.372;98.372;16.291;15.031;13.87;1.26;1.1612;0.0773;0.0713;0.8514;27.937;0.8226;0
30/04/21 10:00;36.045;-25.632;46.802;59.272;30.728;-90;-30.728;568.59;110.6;457.99;18.31;1.46;0;532.8;43.354;74.425;0;7.9831;658.56;0;658.56;532.8;74.425;43.354;7.9831;0.809;0.078;0;0.0121;649.54;9.0162;0;0;1.9957;7.0205;637.59;8.0564;5.7529;0.8036;1.336;0.1638;645.64;3.8972;3.1968;0.4465;0.2481;0.0058;639.83;523.85;73.174;39.774;0.793;301.54;240.93;98.305;0.7153;3.2585;46.872;2.241;49.415;0;1;0;0;1.1582;0.9863;1;1;0.954;0.1206;0.9875;0.9891;1;0.9675;0.8288;0.994;0.994;1;0.994;0.994;0.9682;0.9174;0.0993;1.5174;1.5544;0.0094;0.0002;0.0424;0.0105;0.0373;0.0069;0;0;0.088;0;1.3;0;0;0;0;0;0;0;0;0;0;0;0;0.03;0.0071;1.4106;1.4106;0;32.827;32.827;14.516;0.0228;1333.8;1057.6;1;0.0226;0.0226;0;0;0;0;0;0;1.388;1.3;0;17.709;20.507;16.321;18.899;98.401;98.401;15.805;14.693;13.541;1.1125;1.1516;0.0704;0.0729;0.8568;28.719;0.8134;0
30/04/21 11:00;39.594;-7.8111;49.767;80.669;9.3312;-90;-9.3312;623.7;124.7;499;21.94;1;0;505.7;51.799;73.526;0;0.8253;631.85;0;631.85;505.7;73.526;51.799;0.8253;0.8003;0.0833;0;0.0013;630.83;1.02;0;0;0.3335;0.6865;617.65;9.3948;6.3319;0.9206;2.1114;0.0309;627.04;3.785;3.0342;0.4412;0.3088;0.0008;617.8;496.33;72.164;49.045;0.1071;364.9;291.56;116.92;0.0117;4.0201;57.827;0.153;61.836;0;1;0;0;1.0131;0.9984;1;1;0.9936;0.1682;0.985;0.9874;1;0.9587;0.7763;0.994;0.994;1;0.994;0.994;0.9775;0.9468;0.1298;1.4558;1.5212;0.0092;0.0005;0.0603;0.0102;0.036;0.0085;0;0;0.088;0;1.2513;0;0;0;0;0;0;0;0;0;0;0;0;0.029;0.0068;1.3608;1.3608;0;36.354;36.354;14.414;0.0233;1304.9;1042.8;1;0.0215;0.0215;0;0;0;0;0;0;1.3393;1.2513;0;17.806;20.619;16.373;18.959;98.42;98.42;15.164;14.174;13.033;0.9905;1.1405;0.0653;0.0752;0.8595;31.001;0.8044;0
30/04/21 12:00;39.253;10.977;49.481;76.882;13.118;90;13.118;674.39;111.5;562.89;23.2;0.7199;0;577.97;37.294;75.688;0;1.7598;692.72;0;692.72;577.97;75.688;37.294;1.7598;0.8344;0.0564;0;0.0025;690.84;1.8811;0;0;0.4225;1.4587;677.12;9.5685;7.1408;0.9351;1.4259;0.0667;686.69;4.145;3.4678;0.4541;0.2212;0.0018;677.5;567.37;74.299;35.225;0.2326;390.96;312.38;127.05;0.0302;4.1928;60.312;0.3775;64.474;0;1;0;0;1.0272;0.9973;1;1;0.9887;0.1711;0.9861;0.9876;1;0.9611;0.7773;0.994;0.994;1;0.994;0.994;0.9775;0.9445;0.1322;1.5961;1.6632;0.01;-0.0007;0.0827;0.011;0.039;0.0087;0;0;0.088;0;1.3616;0;0;0;0;0;0;0;0;0;0;0;0;0.0314;0.0081;1.4729;1.4729;0;39.25;39.25;16.05;0.0237;1426.5;1032.6;1;0.0233;0.0233;0;0;0;0;0;0;1.4496;1.3616;0;17.579;20.357;16.251;18.818;98.417;98.417;16.625;15.342;14.182;1.2834;1.1596;0.0772;0.0697;0.8531;22.552;0.8009;0
