PVSYST 8.0.15
30/04/21 13:00;35.094;28.434;46.014;55.878;34.122;90;34.122;583.3;117.3;466;23.74;0.3999;0;562.91;42.629;85.35;0;10.042;700.93;0;700.93;562.91;85.35;42.629;10.042;0.8031;0.0751;0;0.0143;689.7;11.237;0;0;2.3078;8.9293;677.4;8.1551;5.8201;0.8825;1.2944;0.1582;685.56;4.1382;3.3775;0.5121;0.2419;0.0067;680.16;553.72;83.955;38.785;0.9479;299.63;239.4;100.19;1.0089;3.0942;44.509;2.7564;46.594;0;1;0;0;1.2017;0.984;1;1;0.9459;0.1108;0.9881;0.9896;1;0.9677;0.857;0.994;0.994;1;0.994;0.994;0.9664;0.9098;0.0944;1.615;1.6438;0.0099;-0.0005;0.0865;0.0108;0.0384;0.0064;0;0;0.088;0;1.3425;0;0;0;0;0;0;0;0;0;0;0;0;0.0309;0.0079;1.4534;1.4534;0;40.059;40.059;16.319;0.0241;1411;1030;1;0.0229;0.0229;0;0;0;0;0;0;1.4305;1.3425;0;17.143;19.851;15.835;18.337;98.424;98.424;16.822;15.139;13.983;1.6839;1.1552;0.1001;0.0687;0.8312;28.951;0.7935;0
30/04/21 14:00;27.893;43.213;40.102;37.706;52.294;90;52.294;426.69;150.5;276.19;23.69;0.1501;0;451.59;68.066;107.96;0;16.573;644.19;0;644.19;451.59;107.96;68.066;16.573;0.701;0.1314;0;0.0257;621.78;22.405;0;0;6.9744;15.431;612.11;5.9379;3.117;0.7452;2.0344;0.0413;618.05;3.7307;2.7095;0.6478;0.3665;0.0068;616.23;445.76;106.57;58.69;1.0933;167.04;133.46;53.496;7.0037;2.2969;33.04;4.1184;28.333;0;1;0;0;1.5097;0.9652;1;1;0.8975;0.0689;0.9904;0.9931;1;0.9665;0.9636;0.994;0.994;1;0.994;0.994;0.9502;0.8623;0.066;1.4843;1.4775;0.0089;0.0009;0.0704;0.0098;0.0347;0.0048;0;0;0.088;0;1.205;0;0;0;0;0;0;0;0;0;0;0;0;0.0279;0.0065;1.3136;1.3136;0;38.606;38.606;14.916;0.0244;1269.4;1034.9;1;0.0207;0.0207;0;0;0;0;0;0;1.293;1.205;0;16.86;19.523;15.465;17.908;98.427;98.427;15.461;13.683;12.551;1.7777;1.1318;0.115;0.0732;0.8118;54.4;0.7818;0
30/04/21 15:00;18.586;55.325;39.375;22.239;44.383;90;44.383;245.8;153.5;92.303;23;0.27;0;223.86;103.28;80.12;0;7.0131;414.27;0;414.27;223.86;80.12;103.28;7.0131;0.5404;0.2662;0;0.0169;399.47;14.804;0;0;8.3388;6.4649;392;5.0721;1.4506;0.5192;3.0698;0.0325;397.07;2.3968;1.3432;0.4807;0.5696;0.0033;393.3;221.07;79.12;91.302;0.5125;77.046;61.56;26.597;6.0154;1.1155;16.046;1.3022;11.147;0;1;0;0;1.6854;0.9643;1;1;0.9193;0.0782;0.9872;0.9935;1;0.9675;0.9404;0.994;0.994;1;0.994;0.994;0.9462;0.884;0.0731;0.9545;0.9349;0.0056;0.0079;0.0248;0.0063;0.0223;0.0024;0;0;0.088;0;0.743;0;0;0;0;0;0;0;0;0;0;0;0;0.0179;0.0028;0.8449;0.8449;0;32.467;32.467;9.4665;0.0241;802.54;1052.8;1;0.0139;0.0139;0;0;0;0;0;0;0.831;0.743;0;16.863;19.526;14.829;17.172;98.356;98.356;9.9426;8.8009;7.7396;1.1417;1.0613;0.1148;0.1067;0.7784;76.432;0.7565;0
30/04/21 16:00;7.9216;65.422;70.473;8.6993;12.82;90;12.82;69.309;66.3;3.0088;21.94;0.61;0;7.2972;64.411;2.6088;0;0.1728;74.49;0;74.49;7.2972;2.6088;64.411;0.1728;0.098;0.867;0;0.0023;73.645;0.8452;0;0;0.702;0.1432;69.6;3.6034;0.8257;0.2952;2.4759;0.0065;73.203;0.4419;0.0438;0.0157;0.3823;0.0002;69.633;6.4277;2.2979;60.851;0.0228;38.933;31.108;11.997;0.0474;0.463;6.6601;0.0331;7.0757;0;1;0;0;1.0748;0.9887;1;1;0.9891;0.1711;0.9508;0.8862;1;0.9609;0.7772;0.994;0.994;1;0.994;0.994;0.9343;0.9447;0.1322;0.1716;0.1717;0.001;0.0121;-0.0009;0.0011;0.004;0.0009;0;0;0.088;0;0.0563;0;0;0;0;0;0;0;0;0;0;0;0;0.0032;0.0002;0.1501;0.1501;0;23.606;23.606;1.6658;0.0239;145.75;1029.8;1;0.0058;0.0058;0;0;0;0;0;0;0.1443;0.0563;0;16.659;19.29;6.2487;7.2358;96.142;96.142;1.7878;1.5633;0.5864;0.2244;0.9769;0.1255;0.5465;0.328;38.913;0.3074;0
30/04/21 17:00;1.092;70.825;87.351;1.1562;1.6488;90;1.6488;0;0;0;17.7;0.9699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
30/04/21 18:00;0;0;90;0;0;90;0;0;0;0;13.31;1.3699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.31;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
30/04/21 19:00;0;0;90;0;0;90;0;0;0;0;11.51;1.8;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.51;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
30/04/21 20:00;0;0;90;0;0;90;0;0;0;0;10.96;2.33;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.96;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
30/04/21 21:00;0;0;90;0;0;90;0;0;0;0;10.96;2.8601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.96;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
30/04/21 22:00;0;0;90;0;0;90;0;0;0;0;9.5899;3.2601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.5899;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
30/04/21 23:00;0;0;90;0;0;90;0;0;0;0;8.84;3.4201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.84;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/05/21 00:00;0;0;90;0;0;90;0;0;0;0;9.5599;3.5999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.5599;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/05/21 01:00;0;0;90;0;0;90;0;0;0;0;8.4498;3.7;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.4498;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/05/21 02:00;0;0;90;0;0;90;0;0;0;0;6.5698;3.69;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.5698;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/05/21 03:00;0;0;90;0;0;90;0;0;0;0;7.0697;3.69;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.0697;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/05/21 04:00;0;0;90;0;0;90;0;0;0;0;6.5299;3.63;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.5299;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/05/21 05:00;0;0;90;0;0;90;0;0;0;0;5.8499;3.56;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.8499;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/05/21 06:00;2.1304;-69.658;84.827;2.2719;3.2452;-90;-3.2452;2.1097;2.1097;0;6.2501;4.11;0;0;2.108;0;0;0.0003;2.1083;2.1083;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.2501;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/05/21 07:00;9.6356;-63.559;66.05;10.736;16.123;-90;-16.123;120.7;29.202;91.502;8.2802;4.3701;0;221.92;16.992;28.787;0;0.4036;268.1;0;268.1;221.92;28.787;16.992;0.4036;0.8277;0.0649;0;0.0015;267.49;0.6103;0;0;0.2739;0.3364;248.85;18.108;15.47;2.0068;0.6164;0.0149;266.96;0.535;0.4438;0.0576;0.0334;0.0001;248.86;206;26.723;16.068;0.0521;10.89;9.0387;2.6768;0.0285;0.1211;1.7426;0.016;1.8352;0;1;0;0;2.2211;0.9977;1;1;0.9839;0.1664;0.9322;0.9301;1;0.9631;0.7769;0.998;0.998;1;0.998;0.998;0.9282;0.9456;0.129;0.6177;0.5779;0.0035;0.0126;-0.0241;0.0041;0.0145;0.0003;0;0;0.088;0;0.4556;0;0;0;0;0;0;0;0;0;0;0;0;0.0117;0.0012;0.5541;0.5541;0;13.213;13.213;4.9331;0.0198;494.42;1120.8;1;0.0105;0.0105;0;0;0;0;0;0;0.5436;0.4556;0;17.088;19.788;14.05;16.269;98.101;98.101;6.4344;5.7718;4.7456;0.6626;1.0262;0.103;0.1595;0.7375;10.384;0.734;0
01/05/21 08:00;20.083;-53.183;34.631;24.547;60;-90;-60;296.59;67.098;229.5;13.13;4.04;0;549.93;25.317;79.896;0;12.605;667.75;0;667.75;549.93;79.896;25.317;12.605;0.8236;0.0568;0;0.0189;652.77;14.975;0;0;3.1802;11.794;648.28;3.1864;2.055;0.2986;0.7804;0.0525;651.46;1.3055;1.0999;0.1598;0.0443;0.0016;649.06;546.77;79.438;21.312;0.7567;26.466;21.967;8.2558;4.2357;0.4515;6.4941;0.7778;2.7099;0;1;0;0;2.2514;0.9776;1;1;0.8744;0.0643;0.9951;0.9963;1;0.9647;0.9352;0.998;0.998;1;0.998;0.998;0.9708;0.8418;0.06;1.5386;1.5104;0.0091;0.0006;0.0065;0.0105;0.0371;0.001;0;0;0.088;0;1.2981;0;0;0;0;0;0;0;0;0;0;0;0;0.0299;0.0068;1.4091;1.4091;0;26.233;26.233;13.104;0.0202;1297.7;1085.9;1;0.023;0.023;0;0;0;0;0;0;1.3861;1.2981;0;17.447;20.203;16.073;18.612;98.367;98.367;16.026;14.677;13.521;1.3484;1.1564;0.0841;0.0722;0.8437;22.047;0.8376;0
01/05/21 09:00;29.057;-40.676;41.525;40.446;49.554;-90;-49.554;459.9;87.001;372.9;17.47;3.62;0;574.81;30.778;76.558;0;13.732;695.88;0;695.88;574.81;76.558;30.778;13.732;0.826;0.064;0;0.0197;680.13;15.747;0;0;2.9289;12.818;672.76;6.0121;4.4612;0.5942;0.9192;0.0375;678.77;1.3603;1.1496;0.1531;0.0557;0.0018;675.99;569.2;75.81;26.874;0.874;179.23;148.76;47.824;2.627;1.8892;27.175;3.2338;26.437;0;1;0;0;1.5131;0.9774;1;1;0.9048;0.0665;0.9911;0.9922;1;0.9669;0.9588;0.998;0.998;1;0.998;0.998;0.9668;0.8732;0.0636;1.6034;1.6061;0.0097;-0.0002;0.0355;0.0109;0.0388;0.0041;0;0;0.088;0;1.3568;0;0;0;0;0;0;0;0;0;0;0;0;0.0312;0.0076;1.4686;1.4686;0;31.368;31.368;13.898;0.0207;1379.3;1064.8;1;0.0238;0.0238;0;0;0;0;0;0;1.4448;1.3568;0;17.449;20.205;16.121;18.667;98.379;98.379;16.701;15.297;14.133;1.4036;1.1646;0.084;0.0697;0.8462;23.925;0.8222;0
01/05/21 10:00;35.774;-25.461;47.099;59.178;30.822;-90;-30.822;573.01;105.4;467.61;20.84;2.9301;0;544.51;39.698;72.995;0;6.879;664.09;0;664.09;544.51;72.995;39.698;6.879;0.8199;0.0701;0;0.0104;656.2;7.8886;0;0;1.8363;6.0523;646.72;8.17;5.9976;0.804;1.2277;0.1408;654.89;1.3124;1.089;0.146;0.0757;0.0017;648.64;537.43;72.045;36.558;0.6843;303.24;251.69;83.627;0.6618;2.774;39.903;1.921;42.015;0;1;0;0;1.1589;0.9881;1;1;0.9537;0.1202;0.9875;0.989;1;0.9675;0.8294;0.998;0.998;1;0.998;0.998;0.9738;0.9209;0.0995;1.5301;1.5635;0.0094;0.0001;0.0525;0.0105;0.0373;0.0059;0;0;0.088;0;1.3001;0;0;0;0;0;0;0;0;0;0;0;0;0.03;0.0072;1.4106;1.4106;0;34.64;34.64;13.8;0.0213;1342.3;1050.9;1;0.0224;0.0224;0;0;0;0;0;0;1.3881;1.3001;0;17.561;20.335;16.186;18.743;98.409;98.409;15.938;14.693;13.542;1.2456;1.1504;0.0782;0.0722;0.8497;26.315;0.8131;0
01/05/21 11:00;39.297;-7.728;50.071;80.669;9.3307;-90;-9.3307;623.19;121.7;501.5;22.09;2.26;0;508.22;49.719;72.608;0;0.7009;631.25;0;631.25;508.22;72.608;49.719;0.7009;0.8051;0.0799;0;0.0011;630.34;0.9031;0;0;0.3201;0.583;619.6;9.4837;6.4947;0.9279;2.0348;0.0263;629.08;1.2607;1.0164;0.1452;0.0988;0.0002;619.73;500.71;71.535;47.265;0.0913;364.58;302.6;98.819;0.0112;3.3962;48.853;0.1293;52.238;0;1;0;0;1.0129;0.9986;1;1;0.9936;0.1682;0.9849;0.9872;1;0.9587;0.7763;0.998;0.998;1;0.998;0.998;0.9815;0.9506;0.1303;1.4545;1.5112;0.0091;0.0006;0.0566;0.0101;0.0359;0.0072;0;0;0.088;0;1.2466;0;0;0;0;0;0;0;0;0;0;0;0;0.0289;0.0068;1.3561;1.3561;0;35.724;35.724;13.634;0.022;1296.9;1045.7;1;0.0215;0.0215;0;0;0;0;0;0;1.3346;1.2466;0;17.762;20.568;16.328;18.907;98.416;98.416;15.15;14.125;12.985;1.0245;1.1403;0.0676;0.0753;0.8571;29.756;0.8102;0
01/05/21 12:00;38.95;10.952;49.776;76.773;13.227;90;13.227;306.6;274.2;32.396;22.64;1.7;0;33.278;260.2;10.792;0;0.6913;304.96;0;304.96;33.278;10.792;260.2;0.6913;0.1091;0.8555;0;0.0023;301.4;3.5619;0;0;2.9889;0.573;290.24;10.549;0.4185;0.1357;9.9688;0.0263;300.79;0.6028;0.0666;0.0216;0.5144;0.0002;290.39;32.793;10.635;246.72;0.0918;182.21;151.24;47.876;0.2143;1.8092;26.025;0.1435;27.62;0;1;0;0;0.9947;0.9883;1;1;0.9885;0.1711;0.9649;0.9874;1;0.9612;0.7773;0.998;0.998;1;0.998;0.998;0.9518;0.9482;0.1327;0.7027;0.7132;0.0043;0.011;0.0106;0.0048;0.0171;0.0038;0;0;0.088;0;0.5469;0;0;0;0;0;0;0;0;0;0;0;0;0.0137;0.0017;0.646;0.646;0;29.182;29.182;6.5418;0.0225;609.86;1059.3;1;0.0112;0.0112;0;0;0;0;0;0;0.6349;0.5469;0;17.515;20.282;14.826;17.168;98.269;98.269;7.319;6.7293;5.6962;0.5897;1.0331;0.0806;0.1412;0.7783;157.39;0.7315;0
01/05/21 13:00;34.806;28.318;46.289;55.691;34.309;90;34.309;172.2;168.8;3.3977;22.63;1.2799;0;4.1134;153.43;0.9045;0;2.5467;161;0;161;4.1134;0.9045;153.43;2.5467;0.0255;0.9688;0;0.0158;150.35;10.644;0;0;8.378;2.2665;145.29;4.7668;0.0434;0.0095;4.6744;0.0396;150.05;0.3007;0.0082;0.0018;0.2901;0.0006;146.13;4.0618;0.8931;140.09;0.2401;106.44;88.343;29.685;3.6916;1.177;16.93;0.8439;14.415;0;1;0;0;0.935;0.9339;1;1;0.9454;0.11;0.9682;0.9894;1;0.9677;0.8585;0.998;0.998;1;0.998;0.998;0.9024;0.913;0.0943;0.371;0.3651;0.0022;0.0139;0.0013;0.0024;0.0086;0.0025;0;0;0.088;0;0.2313;0;0;0;0;0;0;0;0;0;0;0;0;0.007;0.0006;0.3267;0.3267;0;25.979;25.979;3.3492;0.0231;311.34;1049.2;1;0.0074;0.0074;0;0;0;0;0;0;0.3193;0.2313;0;16.776;19.426;11.876;13.752;97.731;97.731;3.8639;3.4027;2.4089;0.4613;0.9938;0.1194;0.2572;0.6234;104.35;0.5779;0
01/05/21 14:00;27.629;43.042;40.354;37.484;52.516;90;52.516;273.5;223.8;49.706;23.23;0.91;0;81.68;165.65;29.308;0;9.1005;285.74;0;285.74;81.68;29.308;165.65;9.1005;0.2859;0.6116;0;0.0318;260.19;25.552;0;0;17.078;8.4748;253.88;5.7816;0.5781;0.2074;4.9733;0.0228;259.67;0.5204;0.1634;0.0586;0.2971;0.0013;257.12;80.938;29.042;143.3;0.6017;154.7;128.4;45.737;17.29;2.3172;33.332;3.2404;18.359;0;1;0;0;1.0447;0.9106;1;1;0.8969;0.0688;0.9777;0.9929;1;0.9665;0.9636;0.998;0.998;1;0.998;0.998;0.8885;0.8651;0.0661;0.6584;0.6481;0.0039;0.0118;0.0097;0.0044;0.0155;0.0049;0;0;0.088;0;0.4858;0;0;0;0;0;0;0;0;0;0;0;0;0.0124;0.0015;0.5841;0.5841;0;29.175;29.175;5.9443;0.0234;553.27;1055.7;1;0.0103;0.0103;0;0;0;0;0;0;0.5738;0.4858;0;16.9;19.57;14.057;16.277;98.24;98.24;6.8577;6.0839;5.0602;0.7738;1.0237;0.1128;0.1493;0.7379;132.7;0.6786;0
01/05/21 15:00;18.348;55.126;40.23;22.011;43.351;90;43.351;168.51;150.8;17.706;23.25;0.44;0;42.942;124.78;15.295;0;3.9079;186.93;0;186.93;42.942;15.295;124.78;3.9079;0.2297;0.6885;0;0.0209;173.6;13.33;0;0;9.735;3.5949;169.09;4.1558;0.3008;0.1071;3.7274;0.0204;173.25;0.3472;0.0859;0.0306;0.2301;0.0006;170.35;42.555;15.157;111.09;0.2919;91.611;76.037;26.524;6.7017;1.1787;16.956;1.2538;11.433;0;1;0;0;1.1093;0.9287;1;1;0.922;0.0801;0.976;0.993;1;0.9675;0.9346;0.998;0.998;1;0.998;0.998;0.9046;0.8903;0.0747;0.4307;0.4211;0.0025;0.0138;0.0035;0.0028;0.01;0.0025;0;0;0.088;0;0.2814;0;0;0;0;0;0;0;0;0;0;0;0;0.008;0.0007;0.3773;0.3773;0;27.307;27.307;4.0572;0.024;359.48;1049.6;1;0.008;0.008;0;0;0;0;0;0;0.3694;0.2814;0;16.689;19.325;12.445;14.411;97.893;97.893;4.4862;3.9302;2.9308;0.556;0.9994;0.1239;0.2228;0.6533;91.493;0.6117;0
01/05/21 16:00;7.7056;65.207;71.023;8.4771;12.471;90;12.471;33.092;32.601;0.4903;20.98;0.4601;0;1.1892;32.129;0.215;0;0.0664;33.6;0;33.6;1.1892;0.215;32.129;0.0664;0.0354;0.9582;0;0.002;33.21;0.3892;0;0;0.3342;0.055;31.725;1.4193;0.1431;0.0259;1.2478;0.0025;33.144;0.0664;0.0024;0.0004;0.0636;0;31.738;1.0437;0.1887;30.484;0.0088;19.392;16.096;5.0503;0.0214;0.1954;2.8105;0.013;2.9846;0;1;0;0;1.0154;0.9884;1;1;0.9896;0.1711;0.9572;0.8794;1;0.9607;0.7772;0.998;0.998;1;0.998;0.998;0.9442;0.9488;0.1327;0.0774;0.0779;0.0005;0.0087;-0.0009;0.0005;0.0017;0.0004;0;0;0.088;0;-0.0259;0;0;0;0;0;0;0;0;0;0;0;0;0.0014;0.0001;0.0656;0.0656;0;21.751;21.751;0.7711;0.0243;65.368;1003.8;1;0.0036;0.0036;0;0;0;0;0;0;0.0621;-0.0259;0;16.146;18.696;-6.3836;-7.3921;94.578;94.578;0.8064;0.6835;-0.2702;0.1229;0.9537;0.1525;1.1826;0;19.39;0;0
