PVSYST 8.0.15
01/05/21 17:00;1.0793;70.456;87.382;1.1453;1.6333;90;1.6333;0;0;0;17.77;0.99;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.77;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/05/21 18:00;0;0;90;0;0;90;0;0;0;0;14.84;1.46;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.84;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/05/21 19:00;0;0;90;0;0;90;0;0;0;0;14.57;1.88;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.57;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/05/21 20:00;0;0;90;0;0;90;0;0;0;0;13.27;2.27;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.27;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/05/21 21:00;0;0;90;0;0;90;0;0;0;0;12.57;2.6101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.57;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/05/21 22:00;0;0;90;0;0;90;0;0;0;0;11.9;2.84;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.9;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/05/21 23:00;0;0;90;0;0;90;0;0;0;0;11.48;2.98;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.48;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/05/21 00:00;0;0;90;0;0;90;0;0;0;0;10.28;3.08;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.28;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/05/21 01:00;0;0;90;0;0;90;0;0;0;0;10.75;3.2601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.75;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/05/21 02:00;0;0;90;0;0;90;0;0;0;0;10.92;3.5199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.92;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/05/21 03:00;0;0;90;0;0;90;0;0;0;0;9.9402;3.5999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.9402;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/05/21 04:00;0;0;90;0;0;90;0;0;0;0;8.3999;3.5999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.3999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/05/21 05:00;0;0;90;0;0;90;0;0;0;0;9.1598;3.63;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.1598;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/05/21 06:00;1.9711;-69.404;85.215;2.1056;3.0066;-90;-3.0066;0;0;0;9.4702;3.9801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.4702;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/05/21 07:00;9.4621;-63.312;66.503;10.566;15.84;-90;-15.84;128.6;22.197;106.4;10.65;4.34;0;258.05;11.292;25.919;0;0.4151;295.67;0;295.67;258.05;25.919;11.292;0.4151;0.8727;0.0396;0;0.0014;295.15;0.5226;0;0;0.1767;0.3459;273.32;21.24;18.913;1.8997;0.4119;0.0154;294.56;0.5903;0.5161;0.0518;0.0222;0.0001;273.33;238.62;23.968;10.681;0.0536;7.4665;6.1972;2.0428;0.0178;0.0695;0.9991;0.0084;1.0507;0;1;0;0;2.2992;0.9982;1;1;0.9844;0.1666;0.9279;0.9266;1;0.9629;0.7768;0.998;0.998;1;0.998;0.998;0.9244;0.9459;0.1291;0.6813;0.6333;0.0038;0.012;-0.02;0.0045;0.0158;0.0002;0;0;0.088;0;0.5037;0;0;0;0;0;0;0;0;0;0;0;0;0.0127;0.0014;0.6028;0.6028;0;16.085;16.085;5.4344;0.0199;542.11;1112;1;0.0111;0.0111;0;0;0;0;0;0;0.5917;0.5037;0;16.857;19.519;14.085;16.31;98.156;98.156;7.0962;6.2791;5.2467;0.8171;1.0324;0.1151;0.1455;0.7394;6.8928;0.7375;0
02/05/21 08:00;19.883;-52.946;34.916;24.378;60;-90;-60;247.5;108.4;139.1;15.2;4.3099;0;335.39;56.563;79.523;0;10.519;482;0;482;335.39;79.523;56.563;10.519;0.6958;0.1392;0;0.0218;465.05;16.948;0;0;7.1054;9.8423;460.71;3.4068;1.3091;0.3104;1.7435;0.0438;464.12;0.9301;0.6708;0.159;0.0989;0.0014;462.2;333.41;79.054;47.616;0.6314;51.102;42.415;15.845;9.459;0.9612;13.826;1.4845;5.3286;0;1;0;0;1.9474;0.9648;1;1;0.8744;0.0643;0.9927;0.9961;1;0.9647;0.9352;0.998;0.998;1;0.998;0.998;0.9558;0.8418;0.06;1.1106;1.0905;0.0066;0.0057;-0.0023;0.0076;0.0268;0.0021;0;0;0.088;0;0.9137;0;0;0;0;0;0;0;0;0;0;0;0;0.0216;0.0037;1.0187;1.0187;0;24.406;24.406;9.2066;0.02;934.92;1089.6;1;0.017;0.017;0;0;0;0;0;0;1.0017;0.9137;0;17.474;20.235;15.672;18.148;98.328;98.328;11.568;10.611;9.5169;0.957;1.094;0.0827;0.0946;0.8227;49.257;0.8054;0
02/05/21 09:00;28.824;-40.462;41.803;40.298;49.702;-90;-49.702;317.11;197.9;119.2;19.95;4.5301;0;184.31;132.98;56.28;0;9.5213;383.09;0;383.09;184.31;56.28;132.98;9.5213;0.4811;0.372;0;0.0249;361.49;21.599;0;0;12.71;8.8894;354.86;5.9044;1.4604;0.4459;3.9723;0.0258;360.77;0.723;0.3686;0.1126;0.2405;0.0013;357.82;182.48;55.722;116.06;0.6048;160.41;133.14;45.694;11.456;2.0947;30.131;2.9616;20.769;0;1;0;0;1.2081;0.9436;1;1;0.9044;0.0664;0.9836;0.9921;1;0.9669;0.9591;0.998;0.998;1;0.998;0.998;0.9263;0.8727;0.0635;0.8827;0.8756;0.0053;0.0088;0.0062;0.006;0.0212;0.0045;0;0;0.088;0;0.7025;0;0;0;0;0;0;0;0;0;0;0;0;0.0171;0.0025;0.8041;0.8041;0;27.003;27.003;7.0531;0.0199;749.19;1073.2;1;0.0136;0.0136;0;0;0;0;0;0;0.7905;0.7025;0;17.353;20.095;15.161;17.557;98.313;98.313;9.1941;8.3753;7.3174;0.8188;1.0579;0.0891;0.1151;0.7959;103.52;0.7516;0
02/05/21 10:00;35.506;-25.296;47.392;59.082;30.918;-90;-30.918;580.61;100.4;480.21;21.44;4.6199;0;559.75;35.9;71.98;0;7.0127;674.64;0;674.64;559.75;71.98;35.9;7.0127;0.8297;0.0636;0;0.0104;666.8;7.8417;0;0;1.6689;6.1728;657.15;8.3181;6.2609;0.8051;1.1097;0.1425;665.47;1.3336;1.1195;0.144;0.0685;0.0017;659.11;552.37;71.031;33.053;0.6958;306.57;254.46;84.56;0.6051;2.7994;40.268;1.9577;42.463;0;1;0;0;1.162;0.9884;1;1;0.9535;0.1198;0.9875;0.9888;1;0.9675;0.83;0.998;0.998;1;0.998;0.998;0.9741;0.9207;0.0992;1.5545;1.5883;0.0096;-0.0001;0.0526;0.0107;0.0379;0.0059;0;0;0.088;0;1.3229;0;0;0;0;0;0;0;0;0;0;0;0;0.0305;0.0074;1.4338;1.4338;0;34.498;34.498;13.058;0.0199;1363.5;1051.6;1;0.0229;0.0229;0;0;0;0;0;0;1.4109;1.3229;0;17.572;20.347;16.212;18.774;98.403;98.403;16.191;14.935;13.78;1.2565;1.1552;0.0776;0.0713;0.851;23.814;0.8146;0
